------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.225
  Time zero on CPU 1             :   0.570075090000000E+02  s.
  Internal wall clock time zero  :           521719689.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6396BC12-F771-41AA-A063-E099AA77640F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      238.825 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      175.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  10)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101054.951
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371712E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164504E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.356 s, elapsed       88.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7934404909610748
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48662859
  Full exact exchange energy:    1448.860588891333 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.134       2.638       0.481       1.737       0.128       1.019       2.027       9.164
  | Times    1:        1.122       2.063       0.461       1.736       0.128       1.638       2.017       9.164
  | Times    2:        1.067       2.509       0.425       1.575       0.092       1.504       1.993       9.164
  | Times    3:        0.957       1.780       0.438       1.524       0.092       2.391       1.982       9.164
  | Times    4:        1.133       2.610       0.439       1.906       0.134       0.932       2.008       9.164
  | Times    5:        1.171       2.194       0.473       1.872       0.134       1.310       2.011       9.164
  | Times    6:        1.157       2.613       0.444       1.857       0.126       0.948       2.019       9.164
  | Times    7:        1.056       2.075       0.467       1.848       0.126       1.584       2.008       9.164
  | Times    8:        1.318       3.186       0.608       1.478       0.106       0.456       2.011       9.164
  | Times    9:        1.194       2.080       0.400       1.437       0.106       1.943       2.004       9.164
  | Times   10:        1.283       3.202       0.625       1.459       0.100       0.478       2.016       9.164
  | Times   11:        1.258       2.084       0.399       1.434       0.100       1.877       2.011       9.164
  | Times   12:        0.983       2.313       0.485       0.892       0.093       2.419       1.979       9.164
  | Times   13:        0.881       1.696       0.346       0.872       0.093       3.306       1.969       9.164
  | Times   14:        1.049       2.739       0.588       1.163       0.120       1.502       2.002       9.164
  | Times   15:        1.069       1.860       0.373       1.187       0.120       2.552       2.002       9.164
  | Times   16:        0.707       2.014       0.527       0.842       0.086       3.022       1.967       9.164
  | Times   17:        0.641       1.263       0.308       0.811       0.086       4.100       1.955       9.164
  | Times   18:        0.705       1.867       0.468       0.865       0.078       3.226       1.954       9.164
  | Times   19:        0.629       1.252       0.307       0.830       0.078       4.124       1.944       9.164
  | Times   20:        0.680       1.651       0.306       0.753       0.072       3.751       1.951       9.164
  | Times   21:        0.618       1.500       0.505       0.706       0.072       3.829       1.932       9.164
  | Times   22:        0.760       2.234       0.497       0.789       0.063       2.867       1.954       9.164
  | Times   23:        0.676       1.615       0.455       0.789       0.063       3.622       1.943       9.164
  | Times   24:        0.839       4.174       1.258       0.907       0.007       0.007       1.973       9.164
  | Times   25:        0.799       3.997       1.274       0.948       0.007       0.168       1.970       9.164
  | Times   26:        0.768       4.135       1.297       0.931       0.007       0.056       1.970       9.164
  | Times   27:        0.796       3.937       1.270       0.883       0.007       0.303       1.968       9.164
  | Times   28:        0.806       3.929       1.210       0.823       0.007       0.421       1.969       9.164
  | Times   29:        0.735       3.925       1.301       0.903       0.007       0.330       1.963       9.164
  | Times   30:        0.818       3.736       1.220       0.871       0.007       0.546       1.966       9.164
  | Times   31:        0.737       3.908       1.305       0.912       0.007       0.327       1.968       9.164
  | Times   32:        1.090       2.565       0.445       1.772       0.118       1.117       2.056       9.164
  | Times   33:        1.084       2.064       0.471       1.775       0.118       1.596       2.056       9.164
  | Times   34:        1.078       2.470       0.415       1.572       0.098       1.480       2.051       9.164
  | Times   35:        0.976       1.754       0.450       1.542       0.098       2.301       2.042       9.164
  | Times   36:        1.123       2.616       0.441       1.855       0.127       0.952       2.050       9.164
  | Times   37:        1.127       2.212       0.488       1.828       0.127       1.326       2.055       9.164
  | Times   38:        1.154       2.619       0.439       1.802       0.138       0.957       2.055       9.164
  | Times   39:        1.087       2.080       0.479       1.799       0.138       1.539       2.041       9.164
  | Times   40:        1.282       3.211       0.599       1.458       0.094       0.461       2.058       9.164
  | Times   41:        1.165       2.082       0.404       1.414       0.094       1.952       2.051       9.164
  | Times   42:        1.225       3.241       0.614       1.432       0.095       0.494       2.062       9.164
  | Times   43:        1.237       2.090       0.400       1.406       0.095       1.883       2.053       9.164
  | Times   44:        0.953       2.297       0.478       0.879       0.090       2.438       2.029       9.164
  | Times   45:        0.860       1.669       0.348       0.854       0.090       3.327       2.016       9.164
  | Times   46:        0.985       2.740       0.595       1.128       0.117       1.545       2.054       9.164
  | Times   47:        1.048       1.849       0.377       1.150       0.117       2.568       2.054       9.164
  | Times   48:        0.692       1.971       0.529       0.847       0.089       3.033       2.003       9.164
  | Times   49:        0.620       1.249       0.312       0.825       0.089       4.080       1.989       9.164
  | Times   50:        0.670       1.810       0.463       0.857       0.073       3.294       1.996       9.164
  | Times   51:        0.603       1.245       0.303       0.825       0.073       4.129       1.986       9.164
  | Times   52:        0.683       1.776       0.301       0.814       0.074       3.524       1.991       9.164
  | Times   53:        0.618       1.547       0.510       0.775       0.074       3.660       1.979       9.164
  | Times   54:        0.767       2.267       0.519       0.768       0.077       2.758       2.008       9.164
  | Times   55:        0.720       1.671       0.450       0.766       0.077       3.476       2.003       9.164
  | Times   56:        0.820       4.158       1.255       0.897       0.007       0.010       2.018       9.164
  | Times   57:        0.792       4.052       1.268       0.944       0.007       0.082       2.018       9.164
  | Times   58:        0.752       4.129       1.308       0.924       0.007       0.025       2.019       9.164
  | Times   59:        0.769       3.952       1.276       0.892       0.007       0.252       2.017       9.164
  | Times   60:        0.792       3.951       1.227       0.814       0.007       0.355       2.017       9.164
  | Times   61:        0.728       3.942       1.293       0.894       0.007       0.288       2.011       9.164
  | Times   62:        0.758       3.739       1.221       0.860       0.007       0.564       2.015       9.164
  | Times   63:        0.736       3.911       1.298       0.904       0.007       0.292       2.016       9.164
  | Times   64:        1.390       3.221       0.561       2.261       0.149       1.206       0.375       9.164
  | Times   65:        1.386       2.537       0.569       2.264       0.149       1.883       0.376       9.164
  | Times   66:        1.382       3.115       0.526       2.115       0.118       1.561       0.347       9.164
  | Times   67:        1.248       2.179       0.550       2.031       0.118       2.703       0.334       9.164
  | Times   68:        1.390       3.247       0.550       2.400       0.139       1.071       0.366       9.164
  | Times   69:        1.416       2.712       0.589       2.352       0.139       1.585       0.371       9.164
  | Times   70:        1.453       3.271       0.570       2.286       0.185       1.020       0.378       9.164
  | Times   71:        1.339       2.575       0.575       2.246       0.185       1.878       0.365       9.164
  | Times   72:        1.614       3.930       0.787       1.818       0.113       0.556       0.345       9.164
  | Times   73:        1.447       2.552       0.487       1.784       0.113       2.440       0.340       9.164
  | Times   74:        1.505       3.933       0.764       1.874       0.104       0.636       0.347       9.164
  | Times   75:        1.481       2.554       0.482       1.831       0.104       2.371       0.341       9.164
  | Times   76:        1.158       2.809       0.603       1.085       0.114       3.054       0.341       9.164
  | Times   77:        1.065       2.023       0.420       1.033       0.114       4.192       0.316       9.164
  | Times   78:        1.211       3.344       0.708       1.465       0.138       1.951       0.347       9.164
  | Times   79:        1.277       2.262       0.451       1.485       0.138       3.194       0.356       9.164
  | Times   80:        0.850       2.410       0.654       1.036       0.113       3.803       0.297       9.164
  | Times   81:        0.790       1.546       0.370       1.019       0.113       5.040       0.285       9.164
  | Times   82:        0.829       2.228       0.574       1.083       0.085       4.076       0.289       9.164
  | Times   83:        0.745       1.541       0.360       1.038       0.085       5.116       0.279       9.164
  | Times   84:        0.880       2.116       0.372       1.004       0.091       4.398       0.302       9.164
  | Times   85:        0.791       1.916       0.631       0.956       0.091       4.496       0.283       9.164
  | Times   86:        0.977       2.867       0.656       0.928       0.082       3.343       0.311       9.164
  | Times   87:        0.895       2.056       0.560       0.920       0.082       4.349       0.301       9.164
  | Times   88:        1.003       5.126       1.541       1.119       0.009       0.046       0.321       9.164
  | Times   89:        1.004       5.049       1.572       1.179       0.009       0.032       0.319       9.164
  | Times   90:        0.940       5.111       1.586       1.159       0.009       0.041       0.318       9.164
  | Times   91:        0.966       4.864       1.578       1.104       0.009       0.327       0.315       9.164
  | Times   92:        0.990       4.900       1.507       1.018       0.009       0.426       0.314       9.164
  | Times   93:        0.926       4.881       1.615       1.106       0.009       0.313       0.314       9.164
  | Times   94:        0.957       4.631       1.500       1.067       0.009       0.686       0.315       9.164
  | Times   95:        0.932       4.873       1.614       1.118       0.009       0.303       0.315       9.164
  | Times   96:        0.861       1.954       0.358       1.302       0.095       0.844       3.749       9.164
  | Times   97:        0.860       1.545       0.344       1.302       0.095       1.272       3.745       9.164
  | Times   98:        0.798       1.891       0.323       1.191       0.068       1.158       3.734       9.164
  | Times   99:        0.716       1.342       0.330       1.169       0.068       1.809       3.727       9.164
  | Times  100:        0.861       1.971       0.342       1.411       0.086       0.746       3.748       9.164
  | Times  101:        0.855       1.662       0.358       1.394       0.086       1.057       3.752       9.164
  | Times  102:        0.866       1.984       0.347       1.377       0.105       0.721       3.764       9.164
  | Times  103:        0.816       1.555       0.352       1.351       0.105       1.238       3.747       9.164
  | Times  104:        0.990       2.369       0.478       1.084       0.076       0.419       3.746       9.164
  | Times  105:        0.900       1.553       0.299       1.064       0.077       1.528       3.742       9.164
  | Times  106:        0.935       2.393       0.471       1.114       0.058       0.451       3.742       9.164
  | Times  107:        0.915       1.562       0.301       1.092       0.058       1.499       3.736       9.164
  | Times  108:        0.718       1.726       0.366       0.664       0.069       1.895       3.726       9.164
  | Times  109:        0.661       1.272       0.261       0.643       0.069       2.541       3.717       9.164
  | Times  110:        0.773       2.043       0.437       0.883       0.082       1.209       3.737       9.164
  | Times  111:        0.786       1.387       0.280       0.885       0.082       2.008       3.736       9.164
  | Times  112:        0.532       1.512       0.405       0.620       0.068       2.323       3.703       9.164
  | Times  113:        0.484       0.961       0.233       0.595       0.068       3.132       3.692       9.164
  | Times  114:        0.523       1.413       0.358       0.645       0.052       2.461       3.711       9.164
  | Times  115:        0.467       0.952       0.226       0.607       0.052       3.160       3.699       9.164
  | Times  116:        0.522       1.238       0.229       0.583       0.052       2.837       3.703       9.164
  | Times  117:        0.472       1.142       0.392       0.553       0.052       2.862       3.690       9.164
  | Times  118:        0.578       1.690       0.385       0.582       0.053       2.162       3.713       9.164
  | Times  119:        0.520       1.218       0.344       0.576       0.053       2.750       3.702       9.164
  | Times  120:        0.653       3.139       0.958       0.681       0.005       0.004       3.723       9.164
  | Times  121:        0.635       3.014       0.976       0.712       0.005       0.108       3.714       9.164
  | Times  122:        0.580       3.126       0.970       0.706       0.005       0.053       3.722       9.164
  | Times  123:        0.602       2.966       0.965       0.660       0.005       0.245       3.721       9.164
  | Times  124:        0.594       2.964       0.925       0.610       0.005       0.346       3.720       9.164
  | Times  125:        0.557       2.964       0.981       0.678       0.005       0.259       3.719       9.164
  | Times  126:        0.588       2.854       0.911       0.646       0.005       0.441       3.717       9.164
  | Times  127:        0.574       2.961       0.995       0.681       0.005       0.227       3.719       9.164
  | Times  sum:      116.971     330.412      83.716     150.057       9.591     224.181     258.014    1172.942

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.027
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08262028 eV
  Highest occupied state (VBM) at     -7.64093214 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13452339 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77545553 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91460756 Ha       -6174.66063511 eV
  | XC energy correction          :         -28.70786064 Ha        -781.18063391 eV
  | XC potential correction       :          54.04254338 Ha        1470.57242737 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.23271616 Ha        -877.09683293 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.45881912 Ha      -11087.51859491 eV
  | Total energy, T -> 0          :        -407.45881912 Ha      -11087.51859491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.45881912 Ha      -11087.51859491 eV

  Derived energy quantities:
  | Kinetic energy                :         366.06007629 Ha        9961.00148590 eV
  | Electrostatic energy          :        -718.18863242 Ha      -19542.90702037 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02899522 Ha          -0.78900007 eV
  | Sum of eigenvalues per atom                           :        -171.51835098 eV
  | Total energy (T->0) per atom                          :        -307.98662764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98662764 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.257 s, elapsed      190.153 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2172E-03
  | Change of unmixed KS density  :  0.5175E-04
  | Change of sum of eigenvalues  : -0.4139E-01 eV
  | Change of total energy        :  0.2050E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.781 s          11.737 s
  | Charge density update                       :        1.515 s           1.515 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.718 s           0.718 s
  | Fock matrix evaluation                      :        9.210 s           9.211 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.910 MB (on task 115)
  |   Maximum:      175.398 MB (on task  10)
  |   Average:      138.822 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.921 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      238.825 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      175.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  10)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101106.741
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371714E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164504E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.418 s, elapsed       88.531 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7934404909610748
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48663375
  Full exact exchange energy:    1448.864821198376 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.131       2.639       0.482       1.743       0.134       1.009       2.030       9.167
  | Times    1:        1.117       2.072       0.458       1.739       0.134       1.620       2.026       9.167
  | Times    2:        1.057       2.510       0.426       1.570       0.098       1.500       2.007       9.167
  | Times    3:        0.949       1.778       0.437       1.528       0.098       2.382       1.996       9.167
  | Times    4:        1.128       2.618       0.449       1.922       0.116       0.908       2.027       9.167
  | Times    5:        1.141       2.201       0.472       1.889       0.116       1.318       2.030       9.167
  | Times    6:        1.190       2.611       0.438       1.866       0.123       0.924       2.014       9.167
  | Times    7:        1.089       2.070       0.463       1.846       0.123       1.575       2.003       9.167
  | Times    8:        1.318       3.184       0.611       1.474       0.104       0.453       2.023       9.167
  | Times    9:        1.187       2.078       0.398       1.430       0.104       1.955       2.015       9.167
  | Times   10:        1.278       3.205       0.616       1.467       0.094       0.482       2.025       9.167
  | Times   11:        1.258       2.086       0.393       1.439       0.094       1.879       2.019       9.167
  | Times   12:        0.979       2.310       0.485       0.888       0.092       2.422       1.990       9.167
  | Times   13:        0.882       1.696       0.346       0.862       0.092       3.310       1.980       9.167
  | Times   14:        1.044       2.739       0.591       1.161       0.116       1.499       2.018       9.167
  | Times   15:        1.070       1.869       0.373       1.182       0.116       2.539       2.019       9.167
  | Times   16:        0.709       2.012       0.527       0.830       0.084       3.031       1.974       9.167
  | Times   17:        0.638       1.261       0.309       0.808       0.084       4.105       1.963       9.167
  | Times   18:        0.707       1.866       0.475       0.856       0.076       3.221       1.967       9.167
  | Times   19:        0.631       1.250       0.305       0.814       0.076       4.136       1.956       9.167
  | Times   20:        0.676       1.649       0.305       0.753       0.071       3.752       1.961       9.167
  | Times   21:        0.611       1.506       0.504       0.706       0.071       3.826       1.944       9.167
  | Times   22:        0.763       2.231       0.495       0.781       0.065       2.867       1.965       9.167
  | Times   23:        0.674       1.617       0.457       0.782       0.065       3.619       1.954       9.167
  | Times   24:        0.841       4.174       1.251       0.904       0.007       0.007       1.984       9.167
  | Times   25:        0.794       4.000       1.271       0.946       0.007       0.168       1.982       9.167
  | Times   26:        0.766       4.131       1.310       0.928       0.007       0.045       1.981       9.167
  | Times   27:        0.791       3.931       1.273       0.885       0.007       0.299       1.980       9.167
  | Times   28:        0.800       3.929       1.209       0.823       0.007       0.419       1.981       9.167
  | Times   29:        0.726       3.926       1.295       0.907       0.007       0.332       1.976       9.167
  | Times   30:        0.778       3.743       1.220       0.865       0.007       0.575       1.980       9.167
  | Times   31:        0.735       3.894       1.305       0.914       0.007       0.334       1.978       9.167
  | Times   32:        1.103       2.561       0.451       1.728       0.114       1.168       2.043       9.167
  | Times   33:        1.102       2.061       0.469       1.741       0.114       1.637       2.043       9.167
  | Times   34:        1.051       2.475       0.412       1.522       0.093       1.578       2.036       9.167
  | Times   35:        0.986       1.773       0.450       1.490       0.093       2.347       2.027       9.167
  | Times   36:        1.132       2.615       0.444       1.833       0.125       0.981       2.036       9.167
  | Times   37:        1.142       2.205       0.484       1.828       0.125       1.341       2.042       9.167
  | Times   38:        1.160       2.620       0.440       1.804       0.133       0.961       2.049       9.167
  | Times   39:        1.075       2.082       0.474       1.784       0.133       1.586       2.034       9.167
  | Times   40:        1.284       3.202       0.606       1.456       0.094       0.475       2.050       9.167
  | Times   41:        1.186       2.082       0.405       1.411       0.094       1.946       2.043       9.167
  | Times   42:        1.230       3.248       0.608       1.428       0.096       0.506       2.051       9.167
  | Times   43:        1.236       2.091       0.400       1.406       0.096       1.898       2.042       9.167
  | Times   44:        0.967       2.291       0.480       0.891       0.088       2.422       2.028       9.167
  | Times   45:        0.860       1.662       0.348       0.868       0.088       3.326       2.015       9.167
  | Times   46:        0.986       2.734       0.603       1.152       0.116       1.531       2.044       9.167
  | Times   47:        1.049       1.849       0.377       1.162       0.116       2.570       2.045       9.167
  | Times   48:        0.692       1.971       0.532       0.838       0.088       3.047       1.998       9.167
  | Times   49:        0.619       1.251       0.312       0.817       0.088       4.095       1.984       9.167
  | Times   50:        0.672       1.810       0.466       0.865       0.072       3.289       1.994       9.167
  | Times   51:        0.601       1.243       0.304       0.828       0.072       4.136       1.983       9.167
  | Times   52:        0.694       1.695       0.304       0.810       0.074       3.607       1.982       9.167
  | Times   53:        0.620       1.551       0.509       0.774       0.074       3.669       1.970       9.167
  | Times   54:        0.763       2.276       0.518       0.758       0.075       2.777       2.001       9.167
  | Times   55:        0.683       1.734       0.474       0.755       0.075       3.451       1.996       9.167
  | Times   56:        0.821       4.165       1.243       0.904       0.007       0.016       2.012       9.167
  | Times   57:        0.790       4.060       1.277       0.949       0.007       0.073       2.012       9.167
  | Times   58:        0.748       4.125       1.306       0.926       0.007       0.040       2.014       9.167
  | Times   59:        0.783       3.953       1.273       0.896       0.007       0.246       2.010       9.167
  | Times   60:        0.797       3.953       1.225       0.820       0.007       0.354       2.011       9.167
  | Times   61:        0.726       3.944       1.299       0.898       0.007       0.288       2.005       9.167
  | Times   62:        0.805       3.729       1.215       0.871       0.007       0.536       2.006       9.167
  | Times   63:        0.740       3.919       1.312       0.900       0.007       0.280       2.010       9.167
  | Times   64:        1.375       3.217       0.568       2.227       0.153       1.264       0.364       9.167
  | Times   65:        1.425       2.535       0.568       2.243       0.153       1.879       0.366       9.167
  | Times   66:        1.375       3.128       0.524       2.048       0.100       1.647       0.346       9.167
  | Times   67:        1.234       2.194       0.549       2.012       0.100       2.743       0.334       9.167
  | Times   68:        1.379       3.256       0.546       2.390       0.128       1.118       0.350       9.167
  | Times   69:        1.403       2.723       0.590       2.373       0.128       1.595       0.356       9.167
  | Times   70:        1.493       3.268       0.593       2.265       0.160       1.022       0.367       9.167
  | Times   71:        1.326       2.570       0.575       2.240       0.160       1.941       0.354       9.167
  | Times   72:        1.611       3.926       0.787       1.808       0.115       0.570       0.350       9.167
  | Times   73:        1.461       2.556       0.486       1.766       0.115       2.440       0.344       9.167
  | Times   74:        1.498       3.933       0.764       1.869       0.104       0.644       0.355       9.167
  | Times   75:        1.475       2.555       0.482       1.825       0.104       2.378       0.348       9.167
  | Times   76:        1.164       2.810       0.603       1.078       0.112       3.058       0.342       9.167
  | Times   77:        1.017       2.023       0.419       1.027       0.112       4.252       0.318       9.167
  | Times   78:        1.202       3.350       0.727       1.454       0.135       1.951       0.349       9.167
  | Times   79:        1.278       2.267       0.450       1.482       0.136       3.198       0.358       9.167
  | Times   80:        0.834       2.409       0.666       1.032       0.109       3.810       0.308       9.167
  | Times   81:        0.777       1.544       0.366       1.020       0.109       5.055       0.296       9.167
  | Times   82:        0.832       2.224       0.574       1.082       0.090       4.076       0.290       9.167
  | Times   83:        0.756       1.532       0.359       1.046       0.090       5.104       0.281       9.167
  | Times   84:        0.884       2.115       0.372       1.005       0.089       4.399       0.304       9.167
  | Times   85:        0.799       1.915       0.631       0.958       0.089       4.491       0.285       9.167
  | Times   86:        0.980       2.867       0.657       0.928       0.082       3.340       0.313       9.167
  | Times   87:        0.885       2.056       0.567       0.921       0.082       4.355       0.302       9.167
  | Times   88:        1.001       5.119       1.536       1.121       0.009       0.058       0.323       9.167
  | Times   89:        1.012       5.049       1.575       1.173       0.009       0.028       0.322       9.167
  | Times   90:        0.935       5.109       1.590       1.154       0.009       0.050       0.322       9.167
  | Times   91:        0.977       4.867       1.570       1.109       0.009       0.317       0.318       9.167
  | Times   92:        0.986       4.899       1.505       1.016       0.009       0.434       0.318       9.167
  | Times   93:        0.917       4.879       1.610       1.105       0.009       0.330       0.317       9.167
  | Times   94:        0.949       4.635       1.494       1.065       0.009       0.699       0.317       9.167
  | Times   95:        0.934       4.868       1.619       1.117       0.009       0.304       0.317       9.167
  | Times   96:        0.864       1.952       0.354       1.299       0.084       0.829       3.784       9.167
  | Times   97:        0.839       1.546       0.344       1.295       0.084       1.280       3.779       9.167
  | Times   98:        0.801       1.892       0.323       1.195       0.065       1.126       3.764       9.167
  | Times   99:        0.722       1.345       0.331       1.146       0.065       1.801       3.758       9.167
  | Times  100:        0.863       1.968       0.345       1.403       0.094       0.707       3.786       9.167
  | Times  101:        0.868       1.655       0.357       1.386       0.094       1.018       3.789       9.167
  | Times  102:        0.864       1.985       0.337       1.380       0.100       0.702       3.800       9.167
  | Times  103:        0.789       1.555       0.353       1.350       0.100       1.237       3.783       9.167
  | Times  104:        0.984       2.370       0.466       1.099       0.076       0.396       3.777       9.167
  | Times  105:        0.896       1.553       0.300       1.074       0.076       1.495       3.773       9.167
  | Times  106:        0.930       2.393       0.470       1.106       0.064       0.427       3.777       9.167
  | Times  107:        0.911       1.563       0.303       1.090       0.064       1.464       3.771       9.167
