------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.175
  Time zero on CPU 1             :   0.245413250000000E+02  s.
  Internal wall clock time zero  :           520359148.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61A29D3C-91F6-425A-A940-5A3BE969022A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    648       0.00000           7.265946          197.71646
    649       0.00000           7.284515          198.22173
    650       0.00000           7.298450          198.60092
    651       0.00000           7.327673          199.39612
    652       0.00000           7.354650          200.13022
    653       0.00000           7.369591          200.53677
    654       0.00000           7.406981          201.55422
    655       0.00000           7.445924          202.61391
    656       0.00000           7.575097          206.12889
    657       0.00000           7.590628          206.55149
    658       0.00000           7.626426          207.52561
    659       0.00000           7.726217          210.24107
    660       0.00000           7.764881          211.29316
    661       0.00000           7.771874          211.48344
    662       0.00000           7.812803          212.59718
    663       0.00000           7.887258          214.62321
    664       0.00000           7.971445          216.91405
    665       0.00000           8.049032          219.02530
    666       0.00000           8.109902          220.68166
    667       0.00000           8.168519          222.27672
    668       0.00000           8.446651          229.84505
    669       0.00000           8.524472          231.96268
    670       0.00000           8.539260          232.36510
    671       0.00000           8.572277          233.26354
    672       0.00000           8.587890          233.68837
    673       0.00000           8.600554          234.03298
    674       0.00000           8.657408          235.58006
    675       0.00000           8.671785          235.97128
    676       0.00000           8.705596          236.89132
    677       0.00000           8.786408          239.09031
    678       0.00000           8.801765          239.50822
    679       0.00000           8.903773          242.28398
    680       0.00000           8.924315          242.84296
    681       0.00000           8.982639          244.43004
    682       0.00000           9.047379          246.19171
    683       0.00000           9.090239          247.35800
    684       0.00000           9.130118          248.44316
    685       0.00000           9.161535          249.29804
    686       0.00000           9.503828          258.61233
    687       0.00000           9.870723          268.59605
    688       0.00000           9.873271          268.66539
    689       0.00000           9.876676          268.75803
    690       0.00000           9.879889          268.84547
    691       0.00000           9.884913          268.98216
    692       0.00000           9.895192          269.26188
    693       0.00000           9.897403          269.32203
    694       0.00000           9.898940          269.36386
    695       0.00000           9.912486          269.73246
    696       0.00000           9.953623          270.85186
    697       0.00000          10.135328          275.79631
    698       0.00000          10.158281          276.42090
    699       0.00000          10.231501          278.41331
    700       0.00000          10.245811          278.80270
    701       0.00000          10.266785          279.37344
    702       0.00000          10.284973          279.86834
    703       0.00000          10.406247          283.16838
    704       0.00000          10.429732          283.80745
    705       0.00000          10.499856          285.71562
    706       0.00000          10.558171          287.30244
    707       0.00000          10.617155          288.90749
    708       0.00000          10.660173          290.07807
    709       0.00000          10.795018          293.74738
    710       0.00000          10.820753          294.44766
    711       0.00000          10.904608          296.72948
    712       0.00000          10.937646          297.62848
    713       0.00000          10.945325          297.83745
    714       0.00000          10.988485          299.01188
    715       0.00000          11.262559          306.46982
    716       0.00000          11.268546          306.63273
    717       0.00000          11.432886          311.10465
    718       0.00000          11.499526          312.91801
    719       0.00000          11.677215          317.75319
    720       0.00000          11.689889          318.09807
    721       0.00000          11.934102          324.74343
    722       0.00000          11.968471          325.67866
    723       0.00000          11.995148          326.40458
    724       0.00000          12.009681          326.80004
    725       0.00000          12.133451          330.16801
    726       0.00000          12.180511          331.44857
    727       0.00000          12.192587          331.77717
    728       0.00000          12.285558          334.30705
    729       0.00000          12.358780          336.29951
    730       0.00000          12.373728          336.70626
    731       0.00000          12.404468          337.54273
    732       0.00000          12.449768          338.77541
    733       0.00000          12.568469          342.00544
    734       0.00000          12.603335          342.95418
    735       0.00000          12.686299          345.21177
    736       0.00000          12.823772          348.95260
    737       0.00000          12.894602          350.87999
    738       0.00000          12.920858          351.59445
    739       0.00000          12.966073          352.82481
    740       0.00000          12.998745          353.71386
    741       0.00000          13.111309          356.77688
    742       0.00000          13.258368          360.77854
    743       0.00000          13.531605          368.21370
    744       0.00000          13.564180          369.10013
    745       0.00000          13.726243          373.51008
    746       0.00000          13.841218          376.63870
    747       0.00000          14.519032          395.08295
    748       0.00000          14.637164          398.29749
    749       0.00000          14.665569          399.07043
    750       0.00000          15.240384          414.71194
    751       0.00000          15.502669          421.84908
    752       0.00000          15.527445          422.52326
    753       0.00000          15.712310          427.55372
    754       0.00000          17.394006          473.31498
    755       0.00000          18.006450          489.98044
    756       0.00000          18.604447          506.25277
    757       0.00000          20.108939          547.19208
    758       0.00000          21.355635          581.11639
    759       0.00000          26.089620          709.93468
    760       0.00000          26.173258          712.21058
    761       0.00000          27.262732          741.85667
    762       0.00000          27.297053          742.79060
    763       0.00000          27.544323          749.51916
    764       0.00000          27.560932          749.97112
    765       0.00000          27.805389          756.62314
    766       0.00000          27.809837          756.74417
    767       0.00000          27.906121          759.36419
    768       0.00000          27.940399          760.29695
    769       0.00000          97.672452         2657.80264
    770       0.00000         101.836350         2771.10808
    771       0.00000         188.058102         5117.32132
    772       0.00000         188.294969         5123.76680
    773       0.00000         192.446851         5236.74526
    774       0.00000         192.546583         5239.45911
    775       0.00000         193.366921         5261.78164
    776       0.00000         193.457368         5264.24282
    777       0.00000         194.469686         5291.78939
    778       0.00000         194.607587         5295.54188
    779       0.00000         195.283175         5313.92557
    780       0.00000         195.422822         5317.72556

  Highest occupied state (VBM) at     -6.22350112 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43385454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.78964658 eV.

  | Chemical Potential                          :    -3.32867783 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.869 s           0.834 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.068 s
  | Integration                                 :        0.166 s           0.166 s
  | Solution of K.-S. eqns.                     :        0.089 s           0.088 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.717 MB (on task  93)
  |   Maximum:       12.855 MB (on task 128)
  |   Average:       12.756 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.533 MB (on task  61 after allocating dm_dump_sparse)
  |   Maximum:       35.714 MB (on task  59 after allocating wave)
  |   Average:       33.893 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.449425224783707E+04 eV
  | Total energy corrected        :         -0.449425224783707E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.449425224783707E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.842509264 Ha           -485.519380024 eV
  C Energy            :         -0.657853625 Ha            -17.901107945 eV
  XC Energy w/o HF    :        -18.500362889 Ha           -503.420487970 eV
  Total XC Energy     :        -18.500362889 Ha           -503.420487970 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.217502811 Ha           -441.300704610 eV
  C Energy LDA        :         -1.320554367 Ha            -35.934112644 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :      19.223 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    32
  | Number of local auxiliary basis functions on task:     34    32
  | Number of local auxiliary basis functions on task:     35    32
  | Number of local auxiliary basis functions on task:     36    32
  | Number of local auxiliary basis functions on task:     37    32
  | Number of local auxiliary basis functions on task:     38    32
  | Number of local auxiliary basis functions on task:     39    32
  | Number of local auxiliary basis functions on task:     40    32
  | Number of local auxiliary basis functions on task:     41    32
  | Number of local auxiliary basis functions on task:     42    32
  | Number of local auxiliary basis functions on task:     43    32
  | Number of local auxiliary basis functions on task:     44    32
  | Number of local auxiliary basis functions on task:     45    32
  | Number of local auxiliary basis functions on task:     46    32
  | Number of local auxiliary basis functions on task:     47    32
  | Number of local auxiliary basis functions on task:     48    32
  | Number of local auxiliary basis functions on task:     49    32
  | Number of local auxiliary basis functions on task:     50    32
  | Number of local auxiliary basis functions on task:     51    32
  | Number of local auxiliary basis functions on task:     52    32
  | Number of local auxiliary basis functions on task:     53    32
  | Number of local auxiliary basis functions on task:     54    32
  | Number of local auxiliary basis functions on task:     55    32
  | Number of local auxiliary basis functions on task:     56    32
  | Number of local auxiliary basis functions on task:     57    32
  | Number of local auxiliary basis functions on task:     58    32
  | Number of local auxiliary basis functions on task:     59    32
  | Number of local auxiliary basis functions on task:     60    32
  | Number of local auxiliary basis functions on task:     61    32
  | Number of local auxiliary basis functions on task:     62    32
  | Number of local auxiliary basis functions on task:     63    32
  | Number of local auxiliary basis functions on task:     64    32
  | Number of local auxiliary basis functions on task:     65    32
  | Number of local auxiliary basis functions on task:     66    32
  | Number of local auxiliary basis functions on task:     67    30
  | Number of local auxiliary basis functions on task:     68    16
  | Number of local auxiliary basis functions on task:     69    16
  | Number of local auxiliary basis functions on task:     70    16
  | Number of local auxiliary basis functions on task:     71    16
  | Number of local auxiliary basis functions on task:     72    16
  | Number of local auxiliary basis functions on task:     73    16
  | Number of local auxiliary basis functions on task:     74    16
  | Number of local auxiliary basis functions on task:     75    16
  | Number of local auxiliary basis functions on task:     76    16
  | Number of local auxiliary basis functions on task:     77    16
  | Number of local auxiliary basis functions on task:     78    16
  | Number of local auxiliary basis functions on task:     79    16
  | Number of local auxiliary basis functions on task:     80    16
  | Number of local auxiliary basis functions on task:     81    16
  | Number of local auxiliary basis functions on task:     82    16
  | Number of local auxiliary basis functions on task:     83    16
  | Number of local auxiliary basis functions on task:     84    16
  | Number of local auxiliary basis functions on task:     85    16
  | Number of local auxiliary basis functions on task:     86    16
  | Number of local auxiliary basis functions on task:     87    16
  | Number of local auxiliary basis functions on task:     88    16
  | Number of local auxiliary basis functions on task:     89    16
  | Number of local auxiliary basis functions on task:     90    16
  | Number of local auxiliary basis functions on task:     91    16
  | Number of local auxiliary basis functions on task:     92    16
  | Number of local auxiliary basis functions on task:     93    16
  | Number of local auxiliary basis functions on task:     94    16
  | Number of local auxiliary basis functions on task:     95    16
  | Number of local auxiliary basis functions on task:     96    16
  | Number of local auxiliary basis functions on task:     97    16
  | Number of local auxiliary basis functions on task:     98    16
  | Number of local auxiliary basis functions on task:     99    16
  | Number of local auxiliary basis functions on task:    100    16
  | Number of local auxiliary basis functions on task:    101    16
  | Number of local auxiliary basis functions on task:    102    16
  | Number of local auxiliary basis functions on task:    103    16
  | Number of local auxiliary basis functions on task:    104    16
  | Number of local auxiliary basis functions on task:    105    16
  | Number of local auxiliary basis functions on task:    106    16
  | Number of local auxiliary basis functions on task:    107    16
  | Number of local auxiliary basis functions on task:    108    16
  | Number of local auxiliary basis functions on task:    109    16
  | Number of local auxiliary basis functions on task:    110    16
  | Number of local auxiliary basis functions on task:    111    16
  | Number of local auxiliary basis functions on task:    112    16
  | Number of local auxiliary basis functions on task:    113    16
  | Number of local auxiliary basis functions on task:    114    16
  | Number of local auxiliary basis functions on task:    115    16
  | Number of local auxiliary basis functions on task:    116    16
  | Number of local auxiliary basis functions on task:    117    16
  | Number of local auxiliary basis functions on task:    118    16
  | Number of local auxiliary basis functions on task:    119    16
  | Number of local auxiliary basis functions on task:    120    16
  | Number of local auxiliary basis functions on task:    121    16
  | Number of local auxiliary basis functions on task:    122    16
  | Number of local auxiliary basis functions on task:    123    16
  | Number of local auxiliary basis functions on task:    124    16
  | Number of local auxiliary basis functions on task:    125    16
  | Number of local auxiliary basis functions on task:    126    16
  | Number of local auxiliary basis functions on task:    127    16
  | Number of local auxiliary basis functions on task:    128    16
  | Number of local auxiliary basis functions on task:    129    16
  | Number of local auxiliary basis functions on task:    130    16
  | Number of local auxiliary basis functions on task:    131    16
  | Number of local auxiliary basis functions on task:    132    16
  | Number of local auxiliary basis functions on task:    133    16
  | Number of local auxiliary basis functions on task:    134    16
  | Number of local auxiliary basis functions on task:    135    16
  | Number of local auxiliary basis functions on task:    136    16
  | Number of local auxiliary basis functions on task:    137    16
  | Number of local auxiliary basis functions on task:    138    16
  | Number of local auxiliary basis functions on task:    139    16
  | Number of local auxiliary basis functions on task:    140    16
  | Number of local auxiliary basis functions on task:    141    16
  | Number of local auxiliary basis functions on task:    142    16
  | Number of local auxiliary basis functions on task:    143    16
  | Number of local auxiliary basis functions on task:    144    16
  | Number of local auxiliary basis functions on task:    145    16
  | Number of local auxiliary basis functions on task:    146    16
  | Number of local auxiliary basis functions on task:    147    16
  | Number of local auxiliary basis functions on task:    148    16
  | Number of local auxiliary basis functions on task:    149    16
  | Number of local auxiliary basis functions on task:    150    16
  | Number of local auxiliary basis functions on task:    151    16
  | Number of local auxiliary basis functions on task:    152    16
  | Number of local auxiliary basis functions on task:    153    16
  | Number of local auxiliary basis functions on task:    154    16
  | Number of local auxiliary basis functions on task:    155    16
  | Number of local auxiliary basis functions on task:    156    16
  | Number of local auxiliary basis functions on task:    157    16
  | Number of local auxiliary basis functions on task:    158    16
  | Number of local auxiliary basis functions on task:    159    16
  | Number of local auxiliary basis functions on task:    160    16
  | Number of local auxiliary basis functions on task:    161    16
  | Number of local auxiliary basis functions on task:    162    16
  | Number of local auxiliary basis functions on task:    163    16
  | Number of local auxiliary basis functions on task:    164    16
  | Number of local auxiliary basis functions on task:    165    16
  | Number of local auxiliary basis functions on task:    166    16
  | Number of local auxiliary basis functions on task:    167    16
  | Number of local auxiliary basis functions on task:    168    16
  | Number of local auxiliary basis functions on task:    169    16
  | Number of local auxiliary basis functions on task:    170    16
  | Number of local auxiliary basis functions on task:    171    16
  | Number of local auxiliary basis functions on task:    172    16
  | Number of local auxiliary basis functions on task:    173    16
  | Number of local auxiliary basis functions on task:    174    16
  | Number of local auxiliary basis functions on task:    175    16
  | Number of local auxiliary basis functions on task:    176    16
  | Number of local auxiliary basis functions on task:    177    16
  | Number of local auxiliary basis functions on task:    178    16
  | Number of local auxiliary basis functions on task:    179    16
  | Number of local auxiliary basis functions on task:    180    16
  | Number of local auxiliary basis functions on task:    181    16
  | Number of local auxiliary basis functions on task:    182    16
  | Number of local auxiliary basis functions on task:    183    16
  | Number of local auxiliary basis functions on task:    184    16
  | Number of local auxiliary basis functions on task:    185    16
  | Number of local auxiliary basis functions on task:    186    16
  | Number of local auxiliary basis functions on task:    187    16
  | Number of local auxiliary basis functions on task:    188    16
  | Number of local auxiliary basis functions on task:    189    16
  | Number of local auxiliary basis functions on task:    190    16
  | Number of local auxiliary basis functions on task:    191    16
  | Number of local auxiliary basis functions on task:    192    16
  | Number of local auxiliary basis functions on task:    193    16
  | Number of local auxiliary basis functions on task:    194    16
  | Number of local auxiliary basis functions on task:    195    16
  | Number of local auxiliary basis functions on task:    196    16
  | Number of local auxiliary basis functions on task:    197    16
  | Number of local auxiliary basis functions on task:    198    16
