------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.666716500000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E9E1243B-A576-4F2F-AAB5-DEF345A70FE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     51       0.00000          -0.018244           -0.49643
     52       0.00000           0.005620            0.15292
     53       0.00000           0.011849            0.32242
     54       0.00000           0.015695            0.42708
     55       0.00000           0.022364            0.60856
     56       0.00000           0.025381            0.69066
     57       0.00000           0.025732            0.70021
     58       0.00000           0.028537            0.77654
     59       0.00000           0.031024            0.84420
     60       0.00000           0.034669            0.94338
     61       0.00000           0.060727            1.65245
     62       0.00000           0.064918            1.76652
     63       0.00000           0.066855            1.81921
     64       0.00000           0.069161            1.88197
     65       0.00000           0.079271            2.15707
     66       0.00000           0.082754            2.25185
     67       0.00000           0.086670            2.35840
     68       0.00000           0.090076            2.45111
     69       0.00000           0.092743            2.52365
     70       0.00000           0.100770            2.74209
     71       0.00000           0.106008            2.88462
     72       0.00000           0.109410            2.97719
     73       0.00000           0.112460            3.06019
     74       0.00000           0.119751            3.25858
     75       0.00000           0.120440            3.27734
     76       0.00000           0.125473            3.41429
     77       0.00000           0.135907            3.69822
     78       0.00000           0.136230            3.70700
     79       0.00000           0.157518            4.28629
     80       0.00000           0.165050            4.49125
     81       0.00000           0.166540            4.53177
     82       0.00000           0.172438            4.69228
     83       0.00000           0.180868            4.92166
     84       0.00000           0.183627            4.99675
     85       0.00000           0.189630            5.16010
     86       0.00000           0.191204            5.20293
     87       0.00000           0.192818            5.24686
     88       0.00000           0.197617            5.37742
     89       0.00000           0.218970            5.95849
     90       0.00000           0.220407            5.99759
     91       0.00000           0.223608            6.08469
     92       0.00000           0.228916            6.22912
     93       0.00000           0.229327            6.24030
     94       0.00000           0.236015            6.42230
     95       0.00000           0.251411            6.84124
     96       0.00000           0.256524            6.98037
     97       0.00000           0.258395            7.03129
     98       0.00000           0.260926            7.10015
     99       0.00000           0.266803            7.26008
    100       0.00000           0.273767            7.44957
    101       0.00000           0.279476            7.60492
    102       0.00000           0.291244            7.92514
    103       0.00000           0.303012            8.24538
    104       0.00000           0.309943            8.43398
    105       0.00000           0.312817            8.51219
    106       0.00000           0.318227            8.65939
    107       0.00000           0.323579            8.80504
    108       0.00000           0.331409            9.01810
    109       0.00000           0.344256            9.36769
    110       0.00000           0.347327            9.45124
    111       0.00000           0.349685            9.51542
    112       0.00000           0.351157            9.55547
    113       0.00000           0.353854            9.62886
    114       0.00000           0.358396            9.75246
    115       0.00000           0.361731            9.84321
    116       0.00000           0.362183            9.85551
    117       0.00000           0.369078           10.04312
    118       0.00000           0.370856           10.09150
    119       0.00000           0.373152           10.15398
    120       0.00000           0.380820           10.36263
    121       0.00000           0.392521           10.68103
    122       0.00000           0.393592           10.71018

  Highest occupied state (VBM) at     -5.96813912 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49643266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47170646 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64760019 Ha       -8344.30575468 eV
  | XC energy correction          :         -79.79502403 Ha       -2171.33308010 eV
  | XC potential correction       :         102.55919961 Ha        2790.77781455 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.97698072 Ha        -570.81268798 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90272421 Ha      -14854.76892805 eV
  | Total energy, T -> 0          :        -545.90272421 Ha      -14854.76892805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90272421 Ha      -14854.76892805 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05055235 Ha       14804.36876742 eV
  | Electrostatic energy          :       -1010.15825253 Ha      -27487.80461537 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112487 Ha          -1.39117842 eV
  | Sum of eigenvalues per atom                           :        -231.78627096 eV
  | Total energy (T->0) per atom                          :        -412.63247022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63247022 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.016 s, elapsed       57.673 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.457 s           0.457 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1915E-03
  | Change of unmixed KS density  :  0.1615E-03
  | Change of sum of eigenvalues  :  0.1472E+00 eV
  | Change of total energy        : -0.1840E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.891 s           0.891 s
  | Charge density update                       :        0.458 s           0.457 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.245 s           0.246 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.567 MB (on task  95)
  |   Maximum:        8.685 MB (on task   4)
  |   Average:        8.623 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.084 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       16.519 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       15.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.991 MB (gradient_basis_wave on task  41)
  |   Maximum:        3.672 MB (all_coords on task  77)
  |   Average:        2.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  121835.403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.114310E+01
  | N minus   2      -0.296211E+00
  | N minus   3       0.124089E+00
  | N minus   4      -0.222061E+00
  | N minus   5       0.404683E+00
  | N minus   6      -0.729556E-01
  | N minus   7      -0.456047E-01
  | N minus   8       0.146195E-01
  | N minus   9       0.441860E-02
  | N minus  10      -0.819837E-03
  Available memory per node after mixing [GB]:    224.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.581122E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189804E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.577217E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189351E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.997 s, elapsed       30.636 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.246 s           0.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23299702 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781762         -511.07776
      2       2.00000         -18.773000         -510.83933
      3       2.00000          -9.939400         -270.46485
      4       2.00000          -9.929849         -270.20495
      5       2.00000          -9.891075         -269.14984
      6       2.00000          -9.890732         -269.14050
      7       2.00000          -9.889688         -269.11211
      8       2.00000          -9.886279         -269.01933
      9       2.00000          -9.885473         -268.99741
     10       2.00000          -9.882801         -268.92471
     11       2.00000          -9.881552         -268.89070
     12       2.00000          -9.878178         -268.79890
     13       2.00000          -0.936694          -25.48875
     14       2.00000          -0.931917          -25.35874
     15       2.00000          -0.734047          -19.97442
     16       2.00000          -0.727773          -19.80371
     17       2.00000          -0.681444          -18.54303
     18       2.00000          -0.674591          -18.35657
     19       2.00000          -0.609231          -16.57801
     20       2.00000          -0.601796          -16.37571
     21       2.00000          -0.538685          -14.65835
     22       2.00000          -0.532532          -14.49092
     23       2.00000          -0.521684          -14.19573
     24       2.00000          -0.515377          -14.02412
     25       2.00000          -0.462907          -12.59635
     26       2.00000          -0.456533          -12.42290
     27       2.00000          -0.438391          -11.92924
     28       2.00000          -0.432448          -11.76752
     29       2.00000          -0.404270          -11.00075
     30       2.00000          -0.398447          -10.84228
     31       2.00000          -0.383085          -10.42427
     32       2.00000          -0.377190          -10.26387
     33       2.00000          -0.373525          -10.16412
     34       2.00000          -0.368910          -10.03855
     35       2.00000          -0.353366           -9.61559
     36       2.00000          -0.347575           -9.45799
     37       2.00000          -0.335395           -9.12657
     38       2.00000          -0.330347           -8.98920
     39       2.00000          -0.303867           -8.26865
     40       2.00000          -0.300793           -8.18499
     41       2.00000          -0.299096           -8.13881
     42       2.00000          -0.295842           -8.05026
     43       2.00000          -0.293927           -7.99817
     44       2.00000          -0.290595           -7.90750
     45       2.00000          -0.284524           -7.74228
     46       2.00000          -0.279751           -7.61242
     47       2.00000          -0.279336           -7.60111
     48       2.00000          -0.269592           -7.33596
     49       2.00000          -0.230982           -6.28535
     50       2.00000          -0.219364           -5.96920
     51       0.00000          -0.018257           -0.49679
     52       0.00000           0.005605            0.15253
     53       0.00000           0.011833            0.32200
     54       0.00000           0.015678            0.42663
     55       0.00000           0.022351            0.60821
     56       0.00000           0.025367            0.69027
     57       0.00000           0.025718            0.69984
     58       0.00000           0.028523            0.77616
     59       0.00000           0.031009            0.84379
     60       0.00000           0.034653            0.94296
     61       0.00000           0.060714            1.65212
     62       0.00000           0.064905            1.76616
     63       0.00000           0.066841            1.81884
     64       0.00000           0.069147            1.88159
     65       0.00000           0.079255            2.15665
     66       0.00000           0.082738            2.25140
     67       0.00000           0.086655            2.35801
     68       0.00000           0.090061            2.45069
     69       0.00000           0.092724            2.52314
     70       0.00000           0.100752            2.74159
     71       0.00000           0.105991            2.88415
     72       0.00000           0.109392            2.97671
     73       0.00000           0.112442            3.05972
     74       0.00000           0.119735            3.25815
     75       0.00000           0.120422            3.27686
     76       0.00000           0.125454            3.41379
     77       0.00000           0.135888            3.69770
     78       0.00000           0.136209            3.70644
     79       0.00000           0.157498            4.28574
     80       0.00000           0.165028            4.49064
     81       0.00000           0.166516            4.53114
     82       0.00000           0.172414            4.69162
     83       0.00000           0.180842            4.92096
     84       0.00000           0.183607            4.99621
     85       0.00000           0.189606            5.15946
     86       0.00000           0.191184            5.20239
     87       0.00000           0.192798            5.24629
     88       0.00000           0.197592            5.37676
     89       0.00000           0.218948            5.95788
     90       0.00000           0.220385            5.99697
     91       0.00000           0.223585            6.08407
     92       0.00000           0.228893            6.22851
     93       0.00000           0.229305            6.23970
     94       0.00000           0.235992            6.42167
     95       0.00000           0.251389            6.84065
     96       0.00000           0.256504            6.97983
     97       0.00000           0.258370            7.03060
     98       0.00000           0.260903            7.09952
     99       0.00000           0.266781            7.25949
    100       0.00000           0.273744            7.44897
    101       0.00000           0.279455            7.60435
    102       0.00000           0.291221            7.92452
    103       0.00000           0.302987            8.24470
    104       0.00000           0.309922            8.43340
    105       0.00000           0.312798            8.51167
    106       0.00000           0.318207            8.65886
    107       0.00000           0.323560            8.80451
    108       0.00000           0.331389            9.01756
    109       0.00000           0.344236            9.36713
    110       0.00000           0.347305            9.45066
    111       0.00000           0.349662            9.51480
    112       0.00000           0.351133            9.55481
    113       0.00000           0.353833            9.62828
    114       0.00000           0.358375            9.75187
    115       0.00000           0.361712            9.84267
    116       0.00000           0.362164            9.85497
    117       0.00000           0.369057           10.04256
    118       0.00000           0.370835           10.09093
    119       0.00000           0.373131           10.15340
    120       0.00000           0.380800           10.36209
    121       0.00000           0.392501           10.68049
    122       0.00000           0.393571           10.70962

  Highest occupied state (VBM) at     -5.96920143 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49679261 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47240883 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65123679 Ha       -8344.40471178 eV
  | XC energy correction          :         -79.79468837 Ha       -2171.32394621 eV
  | XC potential correction       :         102.55876148 Ha        2790.76589258 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.97324153 Ha        -570.71093951 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90272409 Ha      -14854.76892474 eV
  | Total energy, T -> 0          :        -545.90272409 Ha      -14854.76892474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90272409 Ha      -14854.76892474 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05025705 Ha       14804.36073178 eV
  | Electrostatic energy          :       -1010.15829277 Ha      -27487.80571031 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112121 Ha          -1.39107883 eV
  | Sum of eigenvalues per atom                           :        -231.78901977 eV
  | Total energy (T->0) per atom                          :        -412.63247013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63247013 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.951 s, elapsed       57.633 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.457 s           0.456 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1234E-03
  | Change of unmixed KS density  :  0.1689E-03
  | Change of sum of eigenvalues  : -0.9896E-01 eV
  | Change of total energy        :  0.3304E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.892 s           0.892 s
  | Charge density update                       :        0.457 s           0.457 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.246 s           0.246 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.567 MB (on task  95)
  |   Maximum:        8.685 MB (on task   4)
  |   Average:        8.623 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.084 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       16.519 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       15.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.991 MB (gradient_basis_wave on task  41)
  |   Maximum:        3.672 MB (all_coords on task  77)
  |   Average:        2.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  121836.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145020E+01
  | N minus   2      -0.126628E+01
  | N minus   3       0.244941E+00
  | N minus   4       0.302385E-01
  | N minus   5      -0.205743E-01
  | N minus   6       0.476210E-01
  | N minus   7      -0.762223E-02
  | N minus   8       0.643931E-03
  | N minus   9       0.184478E-02
  | N minus  10      -0.579146E-03
  Available memory per node after mixing [GB]:    224.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.485590E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189787E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.494415E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189354E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.993 s, elapsed       30.645 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.246 s           0.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23285408 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781741         -511.07719
      2       2.00000         -18.772987         -510.83896
      3       2.00000          -9.939392         -270.46461
      4       2.00000          -9.929839         -270.20467
      5       2.00000          -9.891065         -269.14956
      6       2.00000          -9.890720         -269.14018
      7       2.00000          -9.889681         -269.11192
      8       2.00000          -9.886267         -269.01900
      9       2.00000          -9.885462         -268.99710
     10       2.00000          -9.882793         -268.92449
     11       2.00000          -9.881546         -268.89055
     12       2.00000          -9.878172         -268.79874
     13       2.00000          -0.936683          -25.48843
     14       2.00000          -0.931907          -25.35849
     15       2.00000          -0.734039          -19.97421
     16       2.00000          -0.727765          -19.80348
     17       2.00000          -0.681437          -18.54284
     18       2.00000          -0.674584          -18.35637
     19       2.00000          -0.609224          -16.57782
     20       2.00000          -0.601789          -16.37552
     21       2.00000          -0.538678          -14.65818
     22       2.00000          -0.532525          -14.49074
     23       2.00000          -0.521678          -14.19558
     24       2.00000          -0.515371          -14.02396
     25       2.00000          -0.462899          -12.59613
     26       2.00000          -0.456526          -12.42271
     27       2.00000          -0.438385          -11.92907
     28       2.00000          -0.432442          -11.76734
     29       2.00000          -0.404264          -11.00058
     30       2.00000          -0.398440          -10.84211
     31       2.00000          -0.383078          -10.42409
     32       2.00000          -0.377184          -10.26369
     33       2.00000          -0.373517          -10.16392
     34       2.00000          -0.368902          -10.03835
     35       2.00000          -0.353361           -9.61543
     36       2.00000          -0.347569           -9.45783
     37       2.00000          -0.335388           -9.12638
     38       2.00000          -0.330340           -8.98902
     39       2.00000          -0.303861           -8.26849
     40       2.00000          -0.300785           -8.18479
     41       2.00000          -0.299090           -8.13865
     42       2.00000          -0.295835           -8.05008
     43       2.00000          -0.293920           -7.99797
     44       2.00000          -0.290588           -7.90730
     45       2.00000          -0.284518           -7.74213
     46       2.00000          -0.279744           -7.61221
     47       2.00000          -0.279330           -7.60094
     48       2.00000          -0.269584           -7.33576
     49       2.00000          -0.230972           -6.28508
     50       2.00000          -0.219356           -5.96899
     51       0.00000          -0.018254           -0.49671
     52       0.00000           0.005608            0.15260
     53       0.00000           0.011836            0.32207
     54       0.00000           0.015681            0.42671
     55       0.00000           0.022353            0.60827
     56       0.00000           0.025369            0.69033
     57       0.00000           0.025721            0.69990
     58       0.00000           0.028526            0.77622
     59       0.00000           0.031011            0.84385
     60       0.00000           0.034656            0.94304
     61       0.00000           0.060716            1.65217
     62       0.00000           0.064907            1.76622
     63       0.00000           0.066843            1.81889
     64       0.00000           0.069150            1.88165
     65       0.00000           0.079258            2.15671
     66       0.00000           0.082740            2.25148
     67       0.00000           0.086657            2.35807
     68       0.00000           0.090064            2.45076
     69       0.00000           0.092727            2.52323
     70       0.00000           0.100755            2.74167
     71       0.00000           0.105993            2.88423
     72       0.00000           0.109395            2.97679
     73       0.00000           0.112445            3.05980
     74       0.00000           0.119737            3.25822
     75       0.00000           0.120425            3.27694
     76       0.00000           0.125457            3.41387
     77       0.00000           0.135891            3.69778
     78       0.00000           0.136213            3.70653
     79       0.00000           0.157501            4.28582
     80       0.00000           0.165031            4.49073
     81       0.00000           0.166520            4.53125
     82       0.00000           0.172418            4.69174
     83       0.00000           0.180846            4.92108
     84       0.00000           0.183611            4.99630
     85       0.00000           0.189611            5.15957
     86       0.00000           0.191188            5.20249
     87       0.00000           0.192801            5.24639
     88       0.00000           0.197597            5.37688
     89       0.00000           0.218952            5.95799
     90       0.00000           0.220389            5.99709
     91       0.00000           0.223590            6.08418
     92       0.00000           0.228897            6.22861
     93       0.00000           0.229308            6.23980
     94       0.00000           0.235996            6.42177
     95       0.00000           0.251393            6.84076
     96       0.00000           0.256508            6.97993
     97       0.00000           0.258375            7.03073
     98       0.00000           0.260907            7.09964
     99       0.00000           0.266785            7.25959
    100       0.00000           0.273748            7.44907
    101       0.00000           0.279459            7.60446
    102       0.00000           0.291225            7.92464
    103       0.00000           0.302992            8.24482
    104       0.00000           0.309925            8.43350
    105       0.00000           0.312802            8.51176
    106       0.00000           0.318211            8.65895
    107       0.00000           0.323563            8.80460
    108       0.00000           0.331392            9.01764
    109       0.00000           0.344239            9.36723
    110       0.00000           0.347309            9.45076
    111       0.00000           0.349667            9.51491
    112       0.00000           0.351137            9.55493
    113       0.00000           0.353837            9.62838
    114       0.00000           0.358378            9.75197
    115       0.00000           0.361715            9.84276
    116       0.00000           0.362167            9.85507
    117       0.00000           0.369061           10.04266
    118       0.00000           0.370839           10.09103
    119       0.00000           0.373134           10.15350
    120       0.00000           0.380803           10.36217
    121       0.00000           0.392504           10.68058
    122       0.00000           0.393575           10.70972

  Highest occupied state (VBM) at     -5.96899377 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49671438 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47227940 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65045217 Ha       -8344.38336100 eV
  | XC energy correction          :         -79.79476237 Ha       -2171.32595985 eV
  | XC potential correction       :         102.55885809 Ha        2790.76852143 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.97404878 Ha        -570.73290585 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90272410 Ha      -14854.76892511 eV
  | Total energy, T -> 0          :        -545.90272410 Ha      -14854.76892511 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90272410 Ha      -14854.76892511 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05044294 Ha       14804.36579019 eV
  | Electrostatic energy          :       -1010.15840467 Ha      -27487.80875545 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112142 Ha          -1.39108451 eV
  | Sum of eigenvalues per atom                           :        -231.78842669 eV
  | Total energy (T->0) per atom                          :        -412.63247014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63247014 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.943 s, elapsed       57.610 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.457 s           0.456 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3377E-04
  | Change of unmixed KS density  :  0.9262E-04
  | Change of sum of eigenvalues  :  0.2135E-01 eV
  | Change of total energy        : -0.3676E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.892 s           0.892 s
  | Charge density update                       :        0.457 s           0.457 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.246 s           0.246 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.567 MB (on task  95)
  |   Maximum:        8.685 MB (on task   4)
  |   Average:        8.623 MB
  | Peak value for overall tracked memory usage:
