------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090012.047
  Time zero on CPU 1             :   0.194407171000000E+03  s.
  Internal wall clock time zero  :           521715612.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EF9D072-074E-453E-AE93-F1F521E18F2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -22.35994722 Ha        -608.44512128 eV
  | XC potential correction       :          42.10179450 Ha        1145.64811834 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.17127494 Ha        -766.57939435 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12103181 Ha       -8928.62755925 eV
  | Total energy, T -> 0          :        -328.12103181 Ha       -8928.62755925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12103181 Ha       -8928.62755925 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68952155 Ha        7855.64157213 eV
  | Electrostatic energy          :        -573.71187156 Ha      -15611.49432933 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02094720 Ha          -0.57000226 eV
  | Sum of eigenvalues per atom                           :        -136.10121391 eV
  | Total energy (T->0) per atom                          :        -248.01743220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01743220 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      673.497 s, elapsed      735.590 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3509E-02
  | Change of unmixed KS density  :  0.1153E-02
  | Change of sum of eigenvalues  : -0.4812E+00 eV
  | Change of total energy        :  0.1952E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.899 s          91.906 s
  | Charge density update                       :        5.843 s           5.843 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.113 s
  | Integration                                 :        2.908 s           2.908 s
  | Fock matrix evaluation                      :       82.625 s          82.629 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.658 MB (on task  98)
  |   Maximum:      337.129 MB (on task  47)
  |   Average:      242.968 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.931 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      689.839 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      454.821 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      239.797 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091752.471
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.141059E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      335.836 s, elapsed      359.534 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.778186917304993
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21758889
  Full exact exchange energy:    1128.607601885447 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.191      42.983       4.955      15.205       5.958       0.213       3.129      82.634
  | Times    1:        8.120      35.158       3.889      13.833       5.958      12.670       3.007      82.634
  | Times    2:        8.540      35.668       4.394      14.571       5.958      10.420       3.082      82.634
  | Times    3:        9.732      25.830       2.848      15.063       5.958      20.057       3.146      82.634
  | Times    4:        9.742      28.043       4.705      14.507       5.958      16.609       3.070      82.634
  | Times    5:        7.757      33.151       4.626      13.200       5.958      15.029       2.913      82.634
  | Times    6:        8.272      20.576       3.338      13.457       5.958      28.035       2.998      82.634
  | Times    7:       10.241      42.590       4.826      15.648       6.364       0.214       2.751      82.634
  | Times    8:        9.477      34.360       3.807      14.699       6.364      10.897       3.030      82.634
  | Times    9:        7.947      32.524       3.833      14.089       6.364      14.901       2.976      82.634
  | Times   10:        8.445      27.978       3.246      14.112       6.364      19.490       2.999      82.634
  | Times   11:        9.990      27.499       4.655      14.566       6.364      16.480       3.081      82.634
  | Times   12:        8.551      29.942       4.635      13.567       6.364      16.926       2.650      82.634
  | Times   13:        6.920      21.513       3.322      12.467       6.364      29.483       2.566      82.634
  | Times   14:        8.861      43.961       4.939      15.189       5.316       1.985       2.384      82.634
  | Times   15:        7.844      36.027       3.912      15.099       5.316      12.156       2.281      82.634
  | Times   16:        8.711      34.008       4.321      10.370       5.316      17.400       2.509      82.634
  | Times   17:        7.831      21.004       2.720       9.043       5.316      34.274       2.445      82.634
  | Times   18:        8.059      24.787       4.684       9.534       5.316      27.777       2.478      82.634
  | Times   19:        6.551      28.812       4.552       8.410       5.316      26.644       2.349      82.634
  | Times   20:        8.182      17.505       3.132       8.372       5.316      37.885       2.243      82.634
  | Times   21:        7.759      43.962       7.867       9.444       0.409      11.578       1.616      82.634
  | Times   22:        7.393      29.683       6.791       9.570       0.409      27.176       1.612      82.634
  | Times   23:        6.964      39.878       6.701       5.966       0.497      21.047       1.580      82.634
  | Times   24:        5.760      25.733       7.181       6.648       0.496      35.315       1.501      82.634
  | Times   25:        7.247      40.052       6.953       8.477       0.430      17.874       1.601      82.634
  | Times   26:        6.283      27.229       6.945       7.686       0.430      32.514       1.547      82.634
  | Times   27:        6.272      43.184       7.631       8.470       0.730      14.760       1.588      82.634
  | Times   28:        6.566      27.848       6.958       9.764       0.730      29.145       1.622      82.634
  | Times   29:        6.943      43.056       7.247       9.656       0.528      13.523       1.681      82.634
  | Times   30:        6.987      27.394       6.970       9.818       0.528      29.244       1.693      82.634
  | Times   31:        9.102      31.655       4.874      12.035       4.909      17.976       2.082      82.634
  | Times   32:        7.485      35.464       3.867      11.436       4.909      16.890       2.584      82.634
  | Times   33:        7.365      37.887       4.353      10.296       4.909      15.287       2.536      82.634
  | Times   34:        9.520      26.530       3.207      12.302       4.909      23.475       2.692      82.634
  | Times   35:        9.390      27.945       4.511      11.888       4.909      21.298       2.693      82.634
  | Times   36:        8.550      34.206       4.741       9.020       4.909      18.846       2.362      82.634
  | Times   37:        7.601      18.408       3.260       7.365       4.909      38.807       2.284      82.634
  | Times   38:        9.225      41.037       6.326       8.600       5.835       9.117       2.494      82.634
  | Times   39:        9.465      44.117       6.915       9.001       5.835       4.812       2.489      82.634
  | Times   40:        9.733      29.129       3.190      10.060       5.835      21.913       2.774      82.634
  | Times   41:        8.546      33.554       4.374       9.551       5.835      18.036       2.738      82.634
  | Times   42:        7.946      29.693       4.317       9.506       5.835      22.621       2.716      82.634
  | Times   43:        9.639      21.956       3.700      10.691       5.835      28.030       2.784      82.634
  | Times   44:        8.266      19.671       3.278       8.833       5.835      34.481       2.271      82.634
  | Times   45:        7.585      42.911       7.198       7.353       0.439      15.515       1.633      82.634
  | Times   46:        7.190      31.337       6.848       7.178       0.439      28.011       1.631      82.634
  | Times   47:       10.161      41.903       5.926      11.254       4.467       6.675       2.248      82.634
  | Times   48:        7.986      28.193       3.448      11.677       4.467      24.438       2.425      82.634
  | Times   49:        8.650      41.483       4.946      11.668       4.467       8.939       2.480      82.634
  | Times   50:        7.439      22.088       3.070      10.781       4.467      32.429       2.359      82.634
  | Times   51:        8.285      26.453       4.369      11.151       4.467      25.465       2.445      82.634
  | Times   52:        8.373      28.586       4.782      11.369       4.467      22.889       2.168      82.634
  | Times   53:        7.741      17.030       2.976      10.552       4.467      37.737       2.132      82.634
  | Times   54:        7.831      47.439       8.959       9.997       0.515       6.221       1.672      82.634
  | Times   55:        7.514      30.367       6.751       9.675       0.515      26.161       1.650      82.634
  | Times   56:        7.333      43.809       7.697       7.559       0.384      14.264       1.588      82.634
  | Times   57:        6.913      28.109       7.017       7.685       0.384      30.946       1.581      82.634
  | Times   58:        7.846      45.191       8.398       8.336       0.401      10.822       1.640      82.634
  | Times   59:        8.038      29.584       6.859       8.396       0.400      27.711       1.646      82.634
  | Times   60:        6.325      37.719       6.670       5.712       0.484      24.132       1.593      82.634
  | Times   61:        6.632      27.828       7.172       5.866       0.484      33.038       1.613      82.634
  | Times   62:        6.697      36.658       6.395       5.928       0.485      24.885       1.585      82.634
  | Times   63:        6.401      26.484       7.036       5.747       0.485      34.949       1.532      82.634
  | Times   64:        5.469      32.192       6.020       4.508       0.448      32.601       1.397      82.634
  | Times   65:        5.913      22.834       6.075       4.767       0.448      41.150       1.447      82.634
  | Times   66:        6.238      36.592       6.992       5.879       0.366      25.084       1.482      82.634
  | Times   67:        6.692      25.321       6.224       6.193       0.366      36.346       1.491      82.634
  | Times   68:        5.919      34.401       6.264       5.193       0.441      28.957       1.459      82.634
  | Times   69:        5.850      23.416       6.281       5.018       0.441      40.196       1.432      82.634
  | Times   70:        4.414      24.966       5.955       3.456       0.439      42.104       1.299      82.634
  | Times   71:        4.500      17.593       5.358       3.503       0.439      49.946       1.295      82.634
  | Times   72:        7.627      35.304       4.834       8.016       4.437      20.043       2.373      82.634
  | Times   73:        6.612      18.237       2.193       7.164       4.437      41.750       2.241      82.634
  | Times   74:        7.758      35.415       5.237       8.018       4.437      19.406       2.363      82.634
  | Times   75:        7.683      16.863       2.200       7.936       4.437      41.131       2.384      82.634
  | Times   76:        6.638      21.429       2.940       6.987       4.437      38.031       2.171      82.634
  | Times   77:        6.223      24.078       5.640       6.523       4.437      33.589       2.144      82.634
  | Times   78:        7.993      13.664       2.757       7.848       4.437      43.696       2.239      82.634
  | Times   79:        7.453      28.172       4.660       6.145       4.907      29.262       2.034      82.634
  | Times   80:        5.885      22.460       3.106       7.139       4.907      36.816       2.320      82.634
  | Times   81:        6.744      31.130       3.593       7.802       4.907      26.042       2.416      82.634
  | Times   82:        7.085      20.430       2.830       8.479       4.907      36.408       2.495      82.634
  | Times   83:        6.898      21.190       4.103       8.400       4.907      34.731       2.406      82.634
  | Times   84:        6.513      20.243       2.643       7.700       4.907      38.521       2.107      82.634
  | Times   85:        5.805      19.162       3.933       6.337       4.907      40.465       2.025      82.634
  | Times   86:        6.592      31.998       6.917       5.992       5.587      23.114       2.434      82.634
  | Times   87:        7.104      29.485       3.523       6.380       5.587      28.047       2.508      82.634
  | Times   88:        5.652      16.983       1.996       5.454       5.587      44.724       2.239      82.634
  | Times   89:        5.617      21.610       4.473       5.336       5.587      37.861       2.150      82.634
  | Times   90:        7.645      19.754       2.488       7.142       5.587      37.660       2.359      82.634
  | Times   91:        5.647      15.135       3.920       5.621       5.587      44.591       2.133      82.634
  | Times   92:        9.566      39.928       6.057       7.875       4.156      12.926       2.127      82.634
  | Times   93:        9.180      42.774       5.641       7.753       4.157      11.019       2.111      82.634
  | Times   94:        7.506      31.186       3.733       7.189       4.157      26.780       2.083      82.634
  | Times   95:        8.941      30.140       4.871       7.622       4.157      24.801       2.103      82.634
  | Times   96:        9.118      27.060       4.164       8.242       4.157      27.953       1.941      82.634
  | Times   97:        7.010      22.098       5.406       6.867       4.157      35.287       1.808      82.634
  | Times   98:        4.035      24.215       7.477       4.484       0.492      40.596       1.335      82.634
  | Times   99:        3.820      13.281       3.661       4.520       0.492      55.519       1.341      82.634
  | Times  100:        4.395      25.143       5.901       5.154       0.430      40.385       1.226      82.634
  | Times  101:        4.621      17.609       5.282       5.331       0.430      48.093       1.269      82.634
  | Times  102:        4.197      25.729       7.523       4.356       0.576      38.940       1.313      82.634
  | Times  103:        4.247      12.941       3.457       4.365       0.576      55.717       1.331      82.634
  | Times  104:        4.849      26.425       6.086       4.171       0.438      39.401       1.264      82.634
  | Times  105:        5.119      19.334       5.574       4.289       0.438      46.593       1.286      82.634
  | Times  106:        4.225      23.574       5.930       3.708       0.426      43.465       1.306      82.634
  | Times  107:        4.360      17.616       5.311       3.934       0.426      49.688       1.299      82.634
  | Times  108:        8.730      40.702       5.431       8.075       3.708      14.048       1.940      82.634
  | Times  109:        7.653      37.411       5.196       7.417       3.708      19.356       1.892      82.634
  | Times  110:        8.622      22.930       3.391       8.602       3.708      33.434       1.947      82.634
  | Times  111:        8.415      21.472       3.075       8.111       3.708      35.915       1.939      82.634
  | Times  112:        8.334      27.571       6.035       6.819       3.708      28.159       2.008      82.634
  | Times  113:        7.292      26.644       4.206       5.935       3.708      32.941       1.909      82.634
  | Times  114:        6.769      34.412       4.546       6.571       4.162      24.268       1.906      82.634
  | Times  115:        7.477      17.002       2.259       7.506       4.162      42.219       2.010      82.634
  | Times  116:        6.694      26.966       4.715       7.616       4.162      30.391       2.091      82.634
  | Times  117:        6.582      17.993       2.756       7.510       4.162      41.576       2.055      82.634
  | Times  118:        8.033      19.585       5.357       8.774       4.162      34.498       2.225      82.634
  | Times  119:        6.347      21.847       3.654       6.953       4.162      37.644       2.028      82.634
  | Times  120:        6.127      35.263       6.575       5.126       0.376      27.699       1.468      82.634
  | Times  121:        6.202      25.047       6.174       5.280       0.376      38.099       1.457      82.634
  | Times  122:        7.070      39.231       7.539       6.553       0.366      20.417       1.459      82.634
  | Times  123:        6.643      26.976       6.357       5.891       0.366      34.991       1.410      82.634
  | Times  124:        4.698      28.122       6.078       3.640       0.444      38.320       1.332      82.634
  | Times  125:        5.010      18.917       5.624       3.623       0.444      47.681       1.336      82.634
  | Times  126:        5.423      31.558       6.506       4.016       0.425      33.357       1.348      82.634
  | Times  127:        5.361      21.141       5.801       3.882       0.425      44.659       1.364      82.634
  | Times  sum:      927.753    3676.263     644.518    1065.661     422.969    3577.647     262.355   10577.167

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.003       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.832       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.909       3.129
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38298034 eV
  Highest occupied state (VBM) at     -6.85722733 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09126666 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.94849399 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06969303 Ha       -4899.94565387 eV
  | XC energy correction          :         -22.35895859 Ha        -608.41821932 eV
  | XC potential correction       :          42.10027173 Ha        1145.60668147 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.15918513 Ha        -766.25041389 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12057273 Ha       -8928.61506689 eV
  | Total energy, T -> 0          :        -328.12057273 Ha       -8928.61506689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12057273 Ha       -8928.61506689 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68958055 Ha        7855.64317753 eV
  | Electrostatic energy          :        -573.71284137 Ha      -15611.52071909 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02092224 Ha          -0.56932321 eV
  | Sum of eigenvalues per atom                           :        -136.10960150 eV
  | Total energy (T->0) per atom                          :        -248.01708519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01708519 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      673.483 s, elapsed      737.034 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1433E-02
  | Change of unmixed KS density  :  0.1176E-02
  | Change of sum of eigenvalues  : -0.3020E+00 eV
  | Change of total energy        :  0.1249E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.048 s          92.055 s
  | Charge density update                       :        5.854 s           5.855 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.906 s           2.907 s
  | Fock matrix evaluation                      :       82.761 s          82.765 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.659 MB (on task  98)
  |   Maximum:      337.130 MB (on task  47)
  |   Average:      242.968 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.931 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      689.839 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      454.821 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      239.797 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091924.527
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349919E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.141053E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      335.677 s, elapsed      359.265 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.778208136558533
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21759365
  Full exact exchange energy:    1128.636500233529 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.193      43.054       4.960      15.120       5.966       0.173       3.138      82.604
  | Times    1:        8.126      35.039       3.892      13.753       5.966      12.798       3.030      82.604
  | Times    2:        8.543      35.495       4.384      14.561       5.966      10.571       3.084      82.604
  | Times    3:        9.743      25.867       2.840      14.999       5.966      20.042       3.147      82.604
  | Times    4:        9.749      27.985       4.710      14.433       5.966      16.683       3.079      82.604
  | Times    5:        7.922      33.148       4.636      13.265       5.966      14.744       2.922      82.604
  | Times    6:        8.294      20.601       3.338      13.456       5.966      27.946       3.004      82.604
  | Times    7:       10.241      42.540       4.830      15.693       6.355       0.262       2.682      82.604
  | Times    8:        9.486      34.134       3.822      14.651       6.355      11.134       3.022      82.604
  | Times    9:        7.921      32.450       3.834      14.049       6.355      15.029       2.965      82.604
  | Times   10:        8.447      27.860       3.269      14.095       6.355      19.587       2.992      82.604
  | Times   11:        9.996      27.394       4.650      14.567       6.355      16.574       3.068      82.604
  | Times   12:        8.567      29.915       4.633      13.378       6.355      17.121       2.633      82.604
  | Times   13:        6.928      21.484       3.314      12.279       6.355      29.698       2.545      82.604
  | Times   14:        8.791      43.895       4.947      15.226       5.258       2.099       2.389      82.604
  | Times   15:        7.851      35.947       3.901      15.141       5.258      12.221       2.285      82.604
  | Times   16:        8.711      33.968       4.314      10.443       5.258      17.397       2.513      82.604
  | Times   17:        7.843      20.959       2.726       9.119       5.258      34.253       2.446      82.604
  | Times   18:        8.048      24.777       4.685       9.615       5.257      27.745       2.477      82.604
  | Times   19:        6.547      28.843       4.561       8.498       5.257      26.546       2.352      82.604
  | Times   20:        8.174      17.510       3.145       8.467       5.258      37.816       2.235      82.604
  | Times   21:        7.772      43.957       7.899       9.541       0.411      11.413       1.610      82.604
  | Times   22:        7.393      29.669       6.772       9.644       0.411      27.116       1.599      82.604
  | Times   23:        6.959      39.887       6.704       5.971       0.506      21.002       1.574      82.604
  | Times   24:        5.772      25.727       7.228       6.728       0.506      35.158       1.487      82.604
  | Times   25:        7.265      40.069       6.895       8.495       0.415      17.867       1.598      82.604
  | Times   26:        6.309      27.220       6.955       7.722       0.415      32.435       1.549      82.604
  | Times   27:        6.281      43.138       7.605       8.509       0.724      14.759       1.589      82.604
  | Times   28:        6.583      27.804       6.966       9.800       0.724      29.109       1.618      82.604
  | Times   29:        6.961      43.024       7.237       9.688       0.542      13.487       1.666      82.604
  | Times   30:        6.891      27.358       7.003       9.817       0.542      29.315       1.678      82.604
  | Times   31:        9.091      31.705       4.881      12.028       4.929      17.873       2.098      82.604
  | Times   32:        7.554      35.276       3.876      11.356       4.929      17.045       2.568      82.604
  | Times   33:        7.375      37.856       4.356      10.224       4.929      15.340       2.525      82.604
  | Times   34:        9.520      26.444       3.236      12.258       4.929      23.539       2.677      82.604
  | Times   35:        9.367      27.891       4.517      11.815       4.929      21.404       2.681      82.604
  | Times   36:        8.524      34.080       4.735       8.982       4.929      18.967       2.388      82.604
  | Times   37:        7.606      18.401       3.241       7.321       4.929      38.798       2.308      82.604
  | Times   38:        9.239      41.022       6.305       8.557       5.823       9.153       2.505      82.604
  | Times   39:        9.396      44.256       6.879       9.006       5.823       4.744       2.500      82.604
  | Times   40:        9.638      29.064       3.175       9.970       5.823      22.126       2.809      82.604
  | Times   41:        8.558      33.569       4.370       9.498       5.823      18.014       2.772      82.604
  | Times   42:        7.983      29.666       4.290       9.413       5.823      22.680       2.750      82.604
  | Times   43:        9.667      21.946       3.690      10.601       5.823      28.060       2.817      82.604
  | Times   44:        8.251      19.678       3.270       8.801       5.823      34.483       2.298      82.604
  | Times   45:        7.629      42.907       7.301       7.406       0.442      15.288       1.631      82.604
  | Times   46:        7.189      31.315       6.842       7.215       0.442      27.970       1.630      82.604
  | Times   47:       10.149      41.814       5.841      11.236       4.480       6.806       2.279      82.604
  | Times   48:        7.976      28.156       3.448      11.685       4.480      24.440       2.418      82.604
  | Times   49:        8.650      41.477       4.938      11.636       4.480       8.951       2.472      82.604
  | Times   50:        7.467      22.089       3.061      10.796       4.480      32.357       2.354      82.604
  | Times   51:        8.357      26.431       4.345      11.150       4.480      25.408       2.434      82.604
  | Times   52:        8.409      28.609       4.780      11.335       4.480      22.822       2.169      82.604
  | Times   53:        7.724      17.043       2.984      10.555       4.480      37.687       2.131      82.604
  | Times   54:        7.720      47.550       9.063       9.912       0.498       6.213       1.648      82.604
  | Times   55:        7.435      30.369       6.773       9.609       0.498      26.291       1.629      82.604
  | Times   56:        7.335      43.802       7.709       7.584       0.389      14.198       1.587      82.604
  | Times   57:        6.922      28.106       6.946       7.689       0.389      30.972       1.579      82.604
  | Times   58:        7.877      45.184       8.333       8.344       0.410      10.818       1.638      82.604
  | Times   59:        8.011      29.597       6.861       8.391       0.410      27.691       1.643      82.604
  | Times   60:        6.327      37.726       6.656       5.739       0.439      24.168       1.549      82.604
  | Times   61:        6.495      27.857       7.201       5.883       0.439      33.161       1.568      82.604
  | Times   62:        6.894      36.765       6.378       5.951       0.414      24.660       1.541      82.604
  | Times   63:        6.422      26.509       7.046       5.775       0.414      34.948       1.490      82.604
  | Times   64:        5.463      32.172       6.007       4.509       0.457      32.612       1.384      82.604
  | Times   65:        5.911      22.827       6.057       4.761       0.457      41.159       1.432      82.604
  | Times   66:        6.218      36.557       7.006       5.900       0.372      25.077       1.474      82.604
  | Times   67:        6.784      25.294       6.249       6.216       0.372      36.203       1.488      82.604
  | Times   68:        5.901      34.348       6.263       5.206       0.446      28.985       1.455      82.604
  | Times   69:        5.721      23.396       6.280       5.021       0.446      40.310       1.430      82.604
  | Times   70:        4.497      24.942       5.949       3.457       0.442      42.023       1.294      82.604
  | Times   71:        4.490      17.576       5.312       3.500       0.442      49.993       1.290      82.604
  | Times   72:        7.581      35.246       4.853       8.040       4.430      20.093       2.361      82.604
  | Times   73:        6.590      17.959       2.193       7.194       4.430      42.006       2.232      82.604
  | Times   74:        7.742      35.186       5.241       8.037       4.430      19.617       2.350      82.604
