------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  015125.282
  Time zero on CPU 1             :   0.292281582000000E+03  s.
  Internal wall clock time zero  :           521689885.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72B52DDE-6E7D-45EF-AFDB-111E8940C60E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.633       0.000       0.006       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.210       0.000       0.008       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.102       1.700       0.000       0.018       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.682       0.000       0.012       0.000       0.000       0.929
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.936       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.230       2.056       0.000       0.023       0.000       0.000       0.349
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.289       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.018       1.319       0.000       0.012       0.000       0.000       0.850
  | Imbalance   38:        0.001       0.000       0.000       0.001       1.292       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.005       1.289       0.000       0.008       0.000       0.000       0.747
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.313       0.000       0.023       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.059       2.358       0.000       0.024       0.000       0.000       0.328
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.839       0.000       0.029       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.090       3.878       0.000       0.035       0.000       0.000       0.279
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.407       0.000       0.032       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.094       3.444       0.000       0.037       0.000       0.000       1.311
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.993       0.000       0.036       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.058       4.033       0.000       0.040       0.000       0.000       0.796
  | Imbalance   48:        0.001       0.000       0.000       0.048       2.109       0.000       0.011       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.113       0.000       0.011       0.000       0.000       1.497
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.618       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.103       2.665       0.000       0.025       0.000       0.000       1.219
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.927       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.076       2.932       0.000       0.021       0.000       0.000       0.346
  | Imbalance   54:        0.000       0.000       0.000       0.000       3.220       0.000       0.017       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.048       3.239       0.000       0.022       0.000       0.000       0.423
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.375       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.353       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.713       0.000       0.006       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.222       0.000       0.000       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.035       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.605       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.205       0.000       0.010       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.095       1.689       0.000       0.019       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.667       0.000       0.011       0.000       0.000       0.987
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.946       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.268       2.071       0.000       0.029       0.000       0.000       0.387
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.304       0.000       0.008       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.052       1.330       0.000       0.008       0.000       0.000       0.903
  | Imbalance   70:        0.001       0.000       0.000       0.003       1.353       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.358       0.000       0.009       0.000       0.000       0.721
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.327       0.000       0.017       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.036       2.381       0.000       0.019       0.000       0.000       0.331
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.838       0.000       0.029       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.116       3.888       0.000       0.035       0.000       0.000       0.272
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.449       0.000       0.032       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.116       3.474       0.000       0.035       0.000       0.000       1.294
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.010       0.000       0.032       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.084       4.058       0.000       0.037       0.000       0.000       0.827
  | Imbalance   80:        0.001       0.000       0.000       0.067       2.124       0.000       0.010       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.126       0.000       0.012       0.000       0.000       1.450
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.618       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.110       2.658       0.000       0.026       0.000       0.000       1.188
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.917       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.066       2.918       0.000       0.019       0.000       0.000       0.352
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.219       0.000       0.016       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.042       3.253       0.000       0.022       0.000       0.000       0.443
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.397       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.410       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.719       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.250       0.000       0.000       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.034       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.613       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.211       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.101       1.733       0.000       0.021       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.716       0.000       0.014       0.000       0.000       0.969
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.975       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.284       2.077       0.000       0.021       0.000       0.000       0.363
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.370       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.021       1.394       0.000       0.010       0.000       0.000       0.788
  | Imbalance  102:        0.001       0.000       0.000       0.041       1.357       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.358       0.000       0.009       0.000       0.000       0.719
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.353       0.000       0.015       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.063       2.395       0.000       0.018       0.000       0.000       0.344
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.887       0.000       0.031       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.108       3.925       0.000       0.036       0.000       0.000       0.307
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.477       0.000       0.027       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.040       3.499       0.000       0.031       0.000       0.000       1.305
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.015       0.000       0.030       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.083       4.057       0.000       0.035       0.000       0.000       0.817
  | Imbalance  112:        0.001       0.000       0.000       0.050       2.125       0.000       0.015       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.124       0.000       0.015       0.000       0.000       1.468
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.591       0.000       0.018       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.111       2.639       0.000       0.027       0.000       0.000       1.232
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.938       0.000       0.016       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.053       2.966       0.000       0.021       0.000       0.000       0.375
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.185       0.000       0.025       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.065       3.231       0.000       0.028       0.000       0.000       0.468
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.379       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.376       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.708       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.243       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.042       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.685       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.237       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.175       3.326       0.545       1.461       0.077       1.730       0.258       8.572
  | Times    1:        1.274       2.379       0.508       1.454       0.077       2.616       0.264       8.572
  | Times    2:        1.344       3.009       0.453       1.440       0.077       1.980       0.269       8.571
  | Times    3:        1.098       2.577       0.534       1.309       0.077       2.726       0.250       8.571
  | Times    4:        1.332       3.421       0.573       1.499       0.122       1.343       0.281       8.572
  | Times    5:        1.315       2.627       0.503       1.491       0.122       2.232       0.280       8.571
  | Times    6:        1.326       3.387       0.555       1.566       0.090       1.367       0.282       8.572
  | Times    7:        1.321       2.718       0.504       1.556       0.090       2.102       0.281       8.572
  | Times    8:        1.238       3.082       0.467       1.061       0.066       2.404       0.254       8.572
  | Times    9:        1.161       2.589       0.644       1.020       0.066       2.839       0.253       8.572
  | Times   10:        0.971       2.077       0.363       0.908       0.108       3.892       0.253       8.572
  | Times   11:        0.849       1.709       0.436       0.853       0.108       4.370       0.247       8.572
  | Times   12:        0.940       2.369       0.674       0.706       0.139       3.469       0.274       8.572
  | Times   13:        0.845       1.439       0.300       0.683       0.139       4.896       0.271       8.572
  | Times   14:        0.902       1.981       0.457       0.845       0.088       4.035       0.263       8.571
  | Times   15:        0.828       1.365       0.285       0.806       0.088       4.943       0.257       8.572
  | Times   16:        0.905       3.319       0.718       1.060       0.090       2.216       0.265       8.572
  | Times   17:        0.975       2.167       0.379       1.055       0.090       3.642       0.263       8.571
  | Times   18:        0.911       2.971       0.572       1.141       0.078       2.635       0.264       8.572
  | Times   19:        0.812       1.921       0.381       1.111       0.078       4.015       0.254       8.572
  | Times   20:        0.926       2.656       0.432       1.226       0.070       3.011       0.252       8.572
  | Times   21:        0.865       2.265       0.465       1.200       0.070       3.460       0.246       8.572
  | Times   22:        0.878       2.562       0.413       1.108       0.058       3.304       0.249       8.572
  | Times   23:        0.815       2.047       0.480       1.087       0.058       3.839       0.245       8.572
  | Times   24:        0.866       4.794       1.290       0.994       0.007       0.361       0.259       8.572
  | Times   25:        0.886       4.704       1.369       1.018       0.007       0.329       0.260       8.572
  | Times   26:        0.920       4.478       1.283       0.904       0.007       0.721       0.258       8.572
  | Times   27:        0.854       4.873       1.375       0.991       0.007       0.213       0.259       8.572
  | Times   28:        0.818       4.307       1.249       0.882       0.007       1.055       0.254       8.572
  | Times   29:        0.928       4.959       1.372       1.040       0.007       0.002       0.264       8.572
  | Times   30:        0.897       4.567       1.282       0.920       0.007       0.640       0.259       8.572
  | Times   31:        0.792       4.108       1.291       0.901       0.007       1.218       0.255       8.572
  | Times   32:        1.121       3.233       0.525       1.430       0.087       1.821       0.355       8.572
  | Times   33:        1.222       2.328       0.501       1.448       0.087       2.624       0.361       8.572
  | Times   34:        1.309       2.978       0.438       1.468       0.075       1.941       0.362       8.572
  | Times   35:        1.080       2.525       0.541       1.347       0.076       2.659       0.344       8.572
  | Times   36:        1.270       3.394       0.547       1.570       0.103       1.301       0.386       8.572
  | Times   37:        1.252       2.582       0.509       1.540       0.103       2.200       0.386       8.572
  | Times   38:        1.290       3.373       0.547       1.568       0.108       1.301       0.384       8.572
  | Times   39:        1.286       2.677       0.497       1.571       0.108       2.050       0.384       8.572
  | Times   40:        1.209       3.067       0.444       1.093       0.073       2.337       0.349       8.572
  | Times   41:        1.150       2.541       0.643       1.047       0.073       2.771       0.347       8.572
  | Times   42:        0.926       2.061       0.353       0.891       0.111       3.870       0.360       8.572
  | Times   43:        0.836       1.689       0.446       0.852       0.111       4.284       0.354       8.572
  | Times   44:        0.912       2.350       0.668       0.704       0.131       3.441       0.365       8.572
  | Times   45:        0.819       1.402       0.306       0.668       0.131       4.887       0.360       8.572
  | Times   46:        0.853       1.967       0.452       0.832       0.082       4.030       0.355       8.572
  | Times   47:        0.796       1.330       0.292       0.792       0.082       4.929       0.350       8.572
  | Times   48:        0.887       3.286       0.718       1.058       0.085       2.170       0.367       8.572
  | Times   49:        0.935       2.120       0.386       1.054       0.085       3.623       0.368       8.572
  | Times   50:        0.867       2.930       0.549       1.157       0.078       2.636       0.355       8.572
  | Times   51:        0.764       1.870       0.390       1.110       0.078       4.013       0.347       8.572
  | Times   52:        0.924       2.628       0.421       1.235       0.069       2.943       0.352       8.572
  | Times   53:        0.848       2.223       0.480       1.230       0.069       3.375       0.346       8.572
  | Times   54:        0.854       2.543       0.402       1.123       0.062       3.237       0.349       8.572
  | Times   55:        0.807       2.015       0.507       1.104       0.062       3.734       0.343       8.572
  | Times   56:        0.841       4.716       1.285       0.989       0.007       0.376       0.358       8.572
  | Times   57:        0.854       4.611       1.385       1.003       0.007       0.356       0.356       8.572
  | Times   58:        0.889       4.401       1.292       0.908       0.007       0.719       0.355       8.572
  | Times   59:        0.826       4.808       1.376       0.976       0.007       0.222       0.356       8.572
  | Times   60:        0.790       4.254       1.236       0.887       0.007       1.043       0.355       8.572
  | Times   61:        0.883       4.888       1.392       1.039       0.007       0.003       0.360       8.572
  | Times   62:        0.892       4.480       1.296       0.929       0.007       0.612       0.357       8.572
  | Times   63:        0.774       4.019       1.286       0.921       0.007       1.215       0.350       8.572
  | Times   64:        1.151       3.248       0.528       1.435       0.078       1.804       0.328       8.571
  | Times   65:        1.246       2.307       0.482       1.457       0.078       2.667       0.335       8.572
  | Times   66:        1.326       2.979       0.452       1.445       0.078       1.956       0.335       8.572
  | Times   67:        1.059       2.510       0.534       1.320       0.078       2.756       0.315       8.572
  | Times   68:        1.320       3.364       0.579       1.541       0.108       1.313       0.347       8.572
  | Times   69:        1.267       2.545       0.495       1.515       0.108       2.295       0.347       8.572
  | Times   70:        1.307       3.321       0.550       1.596       0.084       1.362       0.352       8.572
  | Times   71:        1.309       2.654       0.496       1.590       0.084       2.090       0.348       8.572
  | Times   72:        1.222       3.052       0.460       1.100       0.064       2.345       0.328       8.572
  | Times   73:        1.186       2.521       0.660       1.046       0.064       2.768       0.326       8.572
  | Times   74:        0.965       2.039       0.361       0.903       0.105       3.868       0.331       8.572
  | Times   75:        0.849       1.681       0.447       0.854       0.105       4.312       0.324       8.572
  | Times   76:        0.941       2.318       0.661       0.711       0.111       3.482       0.347       8.571
  | Times   77:        0.826       1.389       0.295       0.686       0.111       4.920       0.344       8.572
  | Times   78:        0.865       1.963       0.463       0.838       0.080       4.043       0.320       8.572
  | Times   79:        0.782       1.318       0.280       0.789       0.080       5.008       0.315       8.572
  | Times   80:        0.902       3.252       0.709       1.076       0.089       2.203       0.341       8.572
  | Times   81:        0.969       2.126       0.385       1.075       0.089       3.589       0.339       8.572
  | Times   82:        0.903       2.902       0.552       1.171       0.075       2.636       0.332       8.572
  | Times   83:        0.793       1.873       0.394       1.131       0.075       3.982       0.324       8.572
  | Times   84:        0.934       2.640       0.426       1.243       0.069       2.931       0.329       8.571
  | Times   85:        0.868       2.232       0.482       1.242       0.069       3.356       0.322       8.572
  | Times   86:        0.877       2.543       0.408       1.125       0.058       3.237       0.324       8.572
  | Times   87:        0.835       2.016       0.492       1.091       0.058       3.762       0.318       8.572
  | Times   88:        0.867       4.687       1.289       0.990       0.007       0.400       0.332       8.572
  | Times   89:        0.858       4.557       1.370       1.035       0.007       0.415       0.330       8.572
  | Times   90:        0.939       4.363       1.288       0.920       0.007       0.725       0.330       8.572
  | Times   91:        0.863       4.762       1.372       0.985       0.007       0.250       0.333       8.572
  | Times   92:        0.830       4.214       1.239       0.910       0.007       1.043       0.330       8.572
  | Times   93:        0.927       4.861       1.378       1.061       0.007       0.002       0.336       8.572
  | Times   94:        0.988       4.411       1.290       0.923       0.007       0.621       0.333       8.572
  | Times   95:        0.807       3.997       1.299       0.913       0.007       1.218       0.330       8.572
  | Times   96:        1.160       3.273       0.518       1.444       0.082       1.858       0.237       8.572
  | Times   97:        1.261       2.342       0.480       1.462       0.083       2.701       0.244       8.572
  | Times   98:        1.342       3.007       0.444       1.474       0.071       1.980       0.253       8.572
  | Times   99:        1.059       2.554       0.534       1.372       0.071       2.747       0.235       8.572
  | Times  100:        1.317       3.415       0.547       1.565       0.084       1.379       0.264       8.572
  | Times  101:        1.296       2.679       0.494       1.542       0.084       2.215       0.262       8.572
  | Times  102:        1.335       3.380       0.544       1.544       0.102       1.406       0.261       8.572
  | Times  103:        1.376       2.707       0.497       1.543       0.102       2.088       0.258       8.571
  | Times  104:        1.241       3.103       0.448       1.097       0.070       2.369       0.244       8.572
  | Times  105:        1.177       2.564       0.643       1.054       0.070       2.822       0.242       8.571
  | Times  106:        0.966       2.096       0.355       0.897       0.104       3.919       0.236       8.571
  | Times  107:        0.857       1.706       0.438       0.859       0.104       4.377       0.231       8.571
  | Times  108:        0.916       2.379       0.659       0.720       0.125       3.505       0.267       8.571
  | Times  109:        0.875       1.438       0.295       0.698       0.125       4.877       0.262       8.571
  | Times  110:        0.888       1.992       0.460       0.845       0.089       4.046       0.251       8.571
  | Times  111:        0.805       1.356       0.279       0.804       0.089       4.992       0.247       8.571
  | Times  112:        0.933       3.314       0.705       1.079       0.093       2.191       0.254       8.571
  | Times  113:        0.983       2.170       0.382       1.080       0.093       3.607       0.255       8.571
  | Times  114:        0.921       2.977       0.565       1.173       0.080       2.610       0.246       8.571
  | Times  115:        0.810       1.923       0.386       1.125       0.080       4.010       0.237       8.571
  | Times  116:        0.927       2.685       0.426       1.264       0.075       2.955       0.239       8.572
  | Times  117:        0.874       2.268       0.468       1.236       0.075       3.417       0.233       8.571
  | Times  118:        0.894       2.596       0.404       1.168       0.062       3.211       0.237       8.571
  | Times  119:        0.829       2.050       0.482       1.121       0.062       3.794       0.234       8.571
  | Times  120:        0.885       4.791       1.272       0.990       0.007       0.381       0.245       8.571
  | Times  121:        0.883       4.681       1.354       1.023       0.007       0.377       0.247       8.571
  | Times  122:        0.941       4.476       1.280       0.909       0.007       0.713       0.246       8.571
  | Times  123:        0.876       4.857       1.355       0.987       0.007       0.245       0.243       8.571
  | Times  124:        0.840       4.316       1.235       0.881       0.007       1.051       0.242       8.572
  | Times  125:        0.937       4.962       1.376       1.039       0.007       0.003       0.249       8.572
  | Times  126:        0.906       4.546       1.271       0.907       0.007       0.691       0.244       8.572
  | Times  127:        0.823       4.088       1.273       0.894       0.007       1.243       0.243       8.572
  | Times  sum:      126.842     383.375      88.248     142.355       8.548     309.466      38.334    1097.168

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.076       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.114       0.258
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5015E-05,  0.9960E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5015E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.21143388 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.903471         -514.38961
      2       2.00000         -18.867347         -513.40663
      3       2.00000          -9.738983         -265.01121
      4       2.00000          -9.709440         -264.20731
      5       2.00000          -0.709929          -19.31815
      6       2.00000          -0.671583          -18.27469
      7       2.00000          -0.277076           -7.53963
      8       2.00000          -0.239444           -6.51559
      9       2.00000          -0.161367           -4.39103
     10       2.00000          -0.123983           -3.37374
     11       2.00000          -0.069785           -1.89894
     12       2.00000          -0.040253           -1.09535
     13       2.00000          -0.038433           -1.04581
     14       2.00000          -0.007897           -0.21490
     15       2.00000           0.054024            1.47008
     16       2.00000           0.093867            2.55425
     17       2.00000           0.207618            5.64958
     18       2.00000           0.208163            5.66441
     19       0.00000           0.248369            6.75846
     20       0.00000           0.257793            7.01491
     21       0.00000           0.259976            7.07429
     22       0.00000           0.265655            7.22885
     23       0.00000           0.266477            7.25121
     24       0.00000           0.281475            7.65932
     25       0.00000           0.282687            7.69229
     26       0.00000           0.289860            7.88749
     27       0.00000           0.314893            8.56867
     28       0.00000           0.315193            8.57684
     29       0.00000           0.319132            8.68404
     30       0.00000           0.324520            8.83065
     31       0.00000           0.330964            9.00600
     32       0.00000           0.338443            9.20950
     33       0.00000           0.341565            9.29447
     34       0.00000           0.345909            9.41267
     35       0.00000           0.356406            9.69829
     36       0.00000           0.364720            9.92455
     37       0.00000           0.382123           10.39808
     38       0.00000           0.383424           10.43348
     39       0.00000           0.393013           10.69442

  Highest occupied state (VBM) at      5.66441182 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.75845593 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.09404411 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.99063530 Ha       -3210.68854461 eV
  | XC energy correction          :         -15.94812884 Ha        -433.97066579 eV
  | XC potential correction       :          30.04239622 Ha         817.49519474 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.90826047 Ha        -568.94271482 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.70848732 Ha       -6277.89735585 eV
  | Total energy, T -> 0          :        -230.70848732 Ha       -6277.89735585 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.70848732 Ha       -6277.89735585 eV

  Derived energy quantities:
  | Kinetic energy                :         210.57893838 Ha        5730.14445973 eV
  | Electrostatic energy          :        -429.04145272 Ha      -11674.81193644 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008537 Ha          -0.27443682 eV
  | Sum of eigenvalues per atom                           :         -89.18579291 eV
  | Total energy (T->0) per atom                          :        -174.38603766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.38603766 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5321E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3211E+04 eV
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.057 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.972 s, elapsed      299.445 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.903471         -514.38961
      2       2.00000         -18.867347         -513.40663
      3       2.00000          -9.738983         -265.01121
      4       2.00000          -9.709440         -264.20731
      5       2.00000          -0.709929          -19.31815
      6       2.00000          -0.671583          -18.27469
      7       2.00000          -0.277076           -7.53963
      8       2.00000          -0.239444           -6.51559
      9       2.00000          -0.161367           -4.39103
     10       2.00000          -0.123983           -3.37374
     11       2.00000          -0.069785           -1.89894
     12       2.00000          -0.040253           -1.09535
     13       2.00000          -0.038433           -1.04581
     14       2.00000          -0.007897           -0.21490
     15       2.00000           0.054024            1.47008
     16       2.00000           0.093867            2.55425
     17       2.00000           0.207618            5.64958
     18       2.00000           0.208163            5.66441
     19       0.00000           0.248369            6.75846
     20       0.00000           0.257793            7.01491
     21       0.00000           0.259976            7.07429
     22       0.00000           0.265655            7.22885
     23       0.00000           0.266477            7.25121
     24       0.00000           0.281475            7.65932
