------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.610510300000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF4CD1D7-5815-486C-A9EC-1030C92324DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      4       2.00000         -10.248325         -278.87111
      5       2.00000         -10.240216         -278.65045
      6       2.00000         -10.237971         -278.58938
      7       2.00000         -10.235254         -278.51543
      8       2.00000         -10.224769         -278.23012
      9       2.00000         -10.216992         -278.01851
     10       2.00000         -10.212984         -277.90945
     11       2.00000         -10.210933         -277.85361
     12       2.00000         -10.205827         -277.71467
     13       2.00000          -1.103015          -30.01457
     14       2.00000          -1.004576          -27.33592
     15       2.00000          -0.841078          -22.88689
     16       2.00000          -0.813857          -22.14617
     17       2.00000          -0.786109          -21.39113
     18       2.00000          -0.753964          -20.51640
     19       2.00000          -0.709845          -19.31587
     20       2.00000          -0.672946          -18.31180
     21       2.00000          -0.631853          -17.19360
     22       2.00000          -0.607128          -16.52078
     23       2.00000          -0.598765          -16.29323
     24       2.00000          -0.578841          -15.75105
     25       2.00000          -0.560554          -15.25345
     26       2.00000          -0.535719          -14.57765
     27       2.00000          -0.504955          -13.74053
     28       2.00000          -0.484203          -13.17582
     29       2.00000          -0.473088          -12.87338
     30       2.00000          -0.458230          -12.46908
     31       2.00000          -0.447003          -12.16357
     32       2.00000          -0.441607          -12.01675
     33       2.00000          -0.429064          -11.67542
     34       2.00000          -0.421171          -11.46065
     35       2.00000          -0.410535          -11.17122
     36       2.00000          -0.409475          -11.14237
     37       2.00000          -0.393388          -10.70463
     38       2.00000          -0.380140          -10.34414
     39       2.00000          -0.368850          -10.03691
     40       2.00000          -0.367632          -10.00378
     41       2.00000          -0.354587           -9.64880
     42       2.00000          -0.344812           -9.38282
     43       2.00000          -0.343468           -9.34624
     44       2.00000          -0.341643           -9.29658
     45       2.00000          -0.336830           -9.16560
     46       2.00000          -0.331216           -9.01285
     47       2.00000          -0.326756           -8.89149
     48       2.00000          -0.320602           -8.72404
     49       2.00000          -0.279972           -7.61842
     50       2.00000          -0.248190           -6.75360
     51       0.00000           0.012917            0.35150
     52       0.00000           0.032566            0.88616
     53       0.00000           0.037444            1.01890
     54       0.00000           0.042951            1.16875
     55       0.00000           0.047132            1.28253
     56       0.00000           0.049798            1.35507
     57       0.00000           0.059802            1.62731
     58       0.00000           0.062279            1.69470
     59       0.00000           0.070538            1.91944
     60       0.00000           0.082189            2.23647
     61       0.00000           0.085715            2.33242
     62       0.00000           0.095586            2.60102
     63       0.00000           0.100571            2.73668
     64       0.00000           0.101554            2.76344
     65       0.00000           0.112590            3.06372
     66       0.00000           0.117860            3.20715
     67       0.00000           0.121268            3.29988
     68       0.00000           0.126194            3.43391
     69       0.00000           0.128671            3.50131
     70       0.00000           0.133953            3.64503
     71       0.00000           0.141474            3.84970
     72       0.00000           0.145125            3.94904
     73       0.00000           0.153353            4.17296
     74       0.00000           0.158598            4.31567
     75       0.00000           0.160699            4.37286
     76       0.00000           0.166246            4.52379
     77       0.00000           0.179808            4.89281
     78       0.00000           0.194401            5.28993
     79       0.00000           0.203172            5.52859
     80       0.00000           0.205154            5.58251
     81       0.00000           0.209675            5.70555
     82       0.00000           0.215788            5.87189
     83       0.00000           0.223280            6.07577
     84       0.00000           0.224890            6.11957
     85       0.00000           0.232266            6.32028
     86       0.00000           0.237394            6.45982
     87       0.00000           0.244491            6.65293
     88       0.00000           0.251006            6.83023
     89       0.00000           0.257689            7.01208
     90       0.00000           0.261845            7.12516
     91       0.00000           0.265984            7.23780
     92       0.00000           0.276000            7.51033
     93       0.00000           0.284918            7.75301
     94       0.00000           0.286774            7.80353
     95       0.00000           0.294318            8.00881
     96       0.00000           0.304710            8.29159
     97       0.00000           0.310686            8.45419
     98       0.00000           0.315225            8.57771
     99       0.00000           0.326417            8.88227
    100       0.00000           0.333438            9.07332
    101       0.00000           0.337691            9.18904
    102       0.00000           0.345443            9.39998
    103       0.00000           0.349534            9.51132
    104       0.00000           0.359520            9.78304
    105       0.00000           0.364185            9.90998
    106       0.00000           0.367228            9.99279
    107       0.00000           0.374484           10.19022
    108       0.00000           0.382443           10.40679
    109       0.00000           0.386816           10.52579
    110       0.00000           0.393429           10.70574
    111       0.00000           0.399725           10.87708
    112       0.00000           0.400736           10.90458
    113       0.00000           0.409748           11.14980
    114       0.00000           0.411611           11.20052
    115       0.00000           0.415626           11.30976
    116       0.00000           0.417922           11.37223
    117       0.00000           0.419751           11.42201
    118       0.00000           0.433375           11.79274
    119       0.00000           0.439280           11.95343
    120       0.00000           0.445744           12.12930
    121       0.00000           0.448323           12.19948
    122       0.00000           0.453047           12.32803

  Highest occupied state (VBM) at     -6.75359672 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35149855 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.10509528 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.39839838 Ha       -8718.48401160 eV
  | XC energy correction          :         -41.49000061 Ha       -1129.00035944 eV
  | XC potential correction       :          78.09794629 Ha        2125.15324521 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.35414170 Ha        -581.07576037 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96335074 Ha      -14856.41865989 eV
  | Total energy, T -> 0          :        -545.96335074 Ha      -14856.41865989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96335074 Ha      -14856.41865989 eV

  Derived energy quantities:
  | Kinetic energy                :         543.87192111 Ha       14799.50796413 eV
  | Electrostatic energy          :       -1009.87533081 Ha      -27480.10592384 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05339691 Ha          -1.45300397 eV
  | Sum of eigenvalues per atom                           :        -242.18011143 eV
  | Total energy (T->0) per atom                          :        -412.67829611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67829611 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.279 s, elapsed       79.486 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.635 s           0.635 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3156E-01
  | Change of unmixed KS density  :  0.5601E-02
  | Change of sum of eigenvalues  :  0.1051E+02 eV
  | Change of total energy        : -0.3748E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.704 s           2.704 s
  | Charge density update                       :        0.636 s           0.636 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.324 s           0.324 s
  | Fock matrix evaluation                      :        1.560 s           1.560 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.573 MB (on task  81)
  |   Maximum:       65.367 MB (on task  75)
  |   Average:       54.604 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.496 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.154 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.878 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  11)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250628, Time     :  192111.869
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.171379E+01
  | N minus   2      -0.100634E+02
  | N minus   3       0.202269E+02
  | N minus   4       0.944143E+00
  | N minus   5      -0.596853E+00
  | N minus   6       0.252168E+01
  | N minus   7       0.633455E-01
  | N minus   8      -0.484094E-01
  | N minus   9       0.173417E-01
  | N minus  10      -0.998303E-03
  Available memory per node after mixing [GB]:    210.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.771754E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.149999E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.777166E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.196952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.494 s, elapsed       39.740 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.319 s           0.320 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17475558072328568
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81836027
  Full exact exchange energy:    2093.907992276696 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.298       0.060       0.099       0.002       0.560       0.070       1.191
  | Times    1:        0.062       0.173       0.030       0.062       0.007       0.795       0.061       1.191
  | Times    2:        0.061       0.166       0.033       0.061       0.007       0.801       0.062       1.191
  | Times    3:        0.119       0.339       0.063       0.126       0.002       0.468       0.072       1.191
  | Times    4:        0.136       0.359       0.063       0.143       0.002       0.418       0.070       1.191
  | Times    5:        0.135       0.358       0.065       0.142       0.002       0.416       0.074       1.191
  | Times    6:        0.118       0.335       0.064       0.129       0.002       0.473       0.069       1.191
  | Times    7:        0.087       0.271       0.056       0.086       0.002       0.624       0.065       1.191
  | Times    8:        0.102       0.323       0.061       0.113       0.002       0.518       0.072       1.191
  | Times    9:        0.122       0.351       0.065       0.139       0.002       0.442       0.070       1.191
  | Times   10:        0.133       0.361       0.066       0.148       0.002       0.407       0.074       1.191
  | Times   11:        0.140       0.367       0.069       0.157       0.002       0.385       0.072       1.191
  | Times   12:        0.123       0.347       0.064       0.136       0.002       0.449       0.069       1.191
  | Times   13:        0.113       0.674       0.200       0.120       0.002       0.002       0.080       1.191
  | Times   14:        0.105       0.666       0.196       0.119       0.002       0.020       0.082       1.191
  | Times   15:        0.107       0.675       0.188       0.117       0.002       0.022       0.081       1.191
  | Times   16:        0.103       0.300       0.060       0.096       0.002       0.572       0.058       1.191
  | Times   17:        0.061       0.185       0.030       0.062       0.007       0.798       0.049       1.191
  | Times   18:        0.061       0.163       0.034       0.061       0.007       0.815       0.050       1.191
  | Times   19:        0.123       0.345       0.064       0.126       0.002       0.470       0.061       1.191
  | Times   20:        0.128       0.367       0.062       0.143       0.002       0.431       0.058       1.191
  | Times   21:        0.126       0.364       0.066       0.142       0.002       0.429       0.062       1.191
  | Times   22:        0.117       0.339       0.065       0.129       0.002       0.483       0.057       1.191
  | Times   23:        0.079       0.270       0.056       0.086       0.002       0.645       0.053       1.191
  | Times   24:        0.097       0.325       0.062       0.112       0.002       0.535       0.058       1.191
  | Times   25:        0.121       0.356       0.066       0.137       0.002       0.449       0.060       1.191
  | Times   26:        0.127       0.366       0.067       0.147       0.002       0.422       0.059       1.191
  | Times   27:        0.140       0.370       0.070       0.155       0.002       0.390       0.064       1.191
  | Times   28:        0.121       0.349       0.065       0.136       0.002       0.460       0.058       1.191
  | Times   29:        0.106       0.690       0.203       0.119       0.002       0.004       0.067       1.191
  | Times   30:        0.108       0.673       0.199       0.119       0.002       0.019       0.072       1.191
  | Times   31:        0.111       0.678       0.192       0.117       0.002       0.023       0.068       1.191
  | Times   32:        0.097       0.295       0.060       0.096       0.002       0.576       0.065       1.191
  | Times   33:        0.060       0.178       0.030       0.062       0.007       0.799       0.055       1.191
  | Times   34:        0.061       0.165       0.035       0.061       0.007       0.804       0.057       1.191
  | Times   35:        0.120       0.344       0.065       0.125       0.002       0.467       0.068       1.191
  | Times   36:        0.139       0.365       0.068       0.142       0.002       0.410       0.066       1.191
  | Times   37:        0.130       0.360       0.067       0.141       0.002       0.423       0.068       1.191
  | Times   38:        0.121       0.339       0.066       0.129       0.002       0.469       0.066       1.191
  | Times   39:        0.085       0.270       0.058       0.086       0.002       0.625       0.065       1.191
  | Times   40:        0.099       0.319       0.063       0.113       0.002       0.531       0.064       1.191
  | Times   41:        0.124       0.349       0.067       0.139       0.002       0.442       0.069       1.191
  | Times   42:        0.131       0.360       0.069       0.148       0.002       0.415       0.066       1.191
  | Times   43:        0.141       0.366       0.071       0.155       0.002       0.386       0.070       1.191
  | Times   44:        0.122       0.346       0.067       0.136       0.002       0.454       0.064       1.191
  | Times   45:        0.114       0.674       0.203       0.119       0.002       0.003       0.075       1.191
  | Times   46:        0.111       0.661       0.203       0.119       0.002       0.020       0.075       1.191
  | Times   47:        0.111       0.669       0.196       0.116       0.002       0.019       0.077       1.191
  | Times   48:        0.095       0.293       0.060       0.095       0.002       0.583       0.062       1.191
  | Times   49:        0.060       0.176       0.030       0.061       0.007       0.801       0.055       1.191
  | Times   50:        0.062       0.167       0.035       0.060       0.007       0.804       0.056       1.191
  | Times   51:        0.119       0.343       0.066       0.125       0.002       0.473       0.063       1.191
  | Times   52:        0.131       0.361       0.066       0.142       0.002       0.422       0.067       1.191
  | Times   53:        0.126       0.357       0.068       0.142       0.002       0.431       0.064       1.191
  | Times   54:        0.118       0.334       0.065       0.129       0.002       0.476       0.066       1.191
  | Times   55:        0.082       0.274       0.058       0.086       0.002       0.625       0.063       1.191
  | Times   56:        0.103       0.323       0.063       0.114       0.002       0.524       0.061       1.191
  | Times   57:        0.122       0.351       0.068       0.139       0.002       0.443       0.067       1.191
  | Times   58:        0.128       0.360       0.070       0.148       0.002       0.419       0.064       1.191
  | Times   59:        0.139       0.366       0.071       0.155       0.002       0.389       0.068       1.191
  | Times   60:        0.119       0.346       0.066       0.136       0.002       0.460       0.062       1.191
  | Times   61:        0.112       0.674       0.205       0.119       0.002       0.005       0.074       1.191
  | Times   62:        0.114       0.668       0.208       0.119       0.002       0.012       0.068       1.191
  | Times   63:        0.105       0.675       0.195       0.117       0.002       0.020       0.077       1.191
  | Times   64:        0.091       0.283       0.059       0.090       0.002       0.570       0.096       1.191
  | Times   65:        0.058       0.169       0.031       0.058       0.007       0.774       0.094       1.191
  | Times   66:        0.058       0.163       0.033       0.058       0.007       0.779       0.093       1.191
  | Times   67:        0.116       0.331       0.064       0.117       0.002       0.462       0.098       1.191
  | Times   68:        0.130       0.354       0.067       0.132       0.002       0.404       0.103       1.191
  | Times   69:        0.121       0.348       0.067       0.132       0.002       0.422       0.099       1.191
  | Times   70:        0.120       0.327       0.065       0.120       0.002       0.455       0.102       1.191
  | Times   71:        0.081       0.269       0.058       0.082       0.002       0.601       0.098       1.191
  | Times   72:        0.096       0.318       0.063       0.106       0.002       0.509       0.097       1.191
  | Times   73:        0.119       0.341       0.067       0.130       0.002       0.429       0.102       1.191
  | Times   74:        0.128       0.350       0.069       0.138       0.002       0.404       0.099       1.191
  | Times   75:        0.139       0.357       0.070       0.145       0.002       0.376       0.102       1.191
  | Times   76:        0.118       0.340       0.067       0.128       0.002       0.437       0.100       1.191
  | Times   77:        0.105       0.654       0.203       0.113       0.002       0.002       0.111       1.191
  | Times   78:        0.110       0.647       0.206       0.113       0.002       0.008       0.104       1.191
  | Times   79:        0.100       0.653       0.196       0.110       0.002       0.020       0.109       1.191
  | Times   80:        0.095       0.292       0.060       0.091       0.002       0.576       0.075       1.191
  | Times   81:        0.060       0.176       0.031       0.058       0.007       0.786       0.074       1.191
  | Times   82:        0.060       0.166       0.034       0.057       0.007       0.795       0.072       1.191
  | Times   83:        0.120       0.341       0.065       0.117       0.002       0.468       0.078       1.191
  | Times   84:        0.131       0.361       0.063       0.134       0.002       0.418       0.082       1.191
  | Times   85:        0.129       0.357       0.067       0.132       0.002       0.425       0.078       1.191
  | Times   86:        0.116       0.335       0.065       0.120       0.002       0.471       0.081       1.191
  | Times   87:        0.085       0.271       0.058       0.081       0.002       0.616       0.077       1.191
  | Times   88:        0.096       0.325       0.063       0.107       0.002       0.521       0.077       1.191
  | Times   89:        0.120       0.354       0.068       0.130       0.002       0.437       0.079       1.191
  | Times   90:        0.129       0.362       0.068       0.138       0.002       0.409       0.083       1.191
  | Times   91:        0.138       0.365       0.071       0.145       0.002       0.390       0.080       1.191
  | Times   92:        0.120       0.346       0.066       0.128       0.002       0.447       0.082       1.191
  | Times   93:        0.105       0.675       0.206       0.113       0.002       0.001       0.090       1.191
  | Times   94:        0.108       0.664       0.202       0.113       0.002       0.014       0.089       1.191
  | Times   95:        0.110       0.670       0.195       0.110       0.002       0.017       0.086       1.191
  | Times   96:        0.093       0.292       0.058       0.091       0.002       0.576       0.078       1.191
  | Times   97:        0.056       0.176       0.027       0.059       0.007       0.789       0.077       1.191
  | Times   98:        0.060       0.165       0.036       0.057       0.007       0.790       0.076       1.191
  | Times   99:        0.117       0.340       0.064       0.117       0.002       0.471       0.080       1.191
  | Times  100:        0.132       0.355       0.064       0.133       0.002       0.419       0.084       1.191
  | Times  101:        0.131       0.355       0.065       0.132       0.002       0.424       0.082       1.191
  | Times  102:        0.114       0.332       0.064       0.120       0.002       0.478       0.081       1.191
  | Times  103:        0.082       0.266       0.057       0.081       0.002       0.625       0.078       1.191
  | Times  104:        0.097       0.318       0.061       0.105       0.002       0.524       0.083       1.191
  | Times  105:        0.118       0.348       0.066       0.131       0.002       0.444       0.082       1.191
  | Times  106:        0.126       0.359       0.066       0.138       0.002       0.413       0.086       1.191
  | Times  107:        0.143       0.362       0.069       0.143       0.002       0.388       0.083       1.191
  | Times  108:        0.116       0.343       0.064       0.128       0.002       0.453       0.084       1.191
  | Times  109:        0.115       0.669       0.197       0.113       0.002       0.003       0.092       1.191
  | Times  110:        0.101       0.657       0.198       0.112       0.002       0.025       0.094       1.191
  | Times  111:        0.111       0.660       0.187       0.111       0.002       0.031       0.089       1.191
  | Times  112:        0.093       0.295       0.058       0.091       0.002       0.575       0.076       1.191
  | Times  113:        0.059       0.176       0.028       0.059       0.007       0.789       0.073       1.191
  | Times  114:        0.059       0.166       0.035       0.057       0.007       0.792       0.074       1.191
  | Times  115:        0.119       0.342       0.064       0.118       0.002       0.465       0.081       1.191
  | Times  116:        0.127       0.361       0.064       0.134       0.002       0.422       0.081       1.191
  | Times  117:        0.125       0.359       0.066       0.134       0.002       0.422       0.084       1.191
  | Times  118:        0.111       0.336       0.064       0.121       0.002       0.476       0.080       1.191
  | Times  119:        0.089       0.269       0.057       0.082       0.002       0.616       0.076       1.191
  | Times  120:        0.101       0.320       0.062       0.107       0.002       0.517       0.082       1.191
  | Times  121:        0.114       0.350       0.066       0.131       0.002       0.447       0.081       1.191
  | Times  122:        0.131       0.360       0.067       0.138       0.002       0.407       0.085       1.191
  | Times  123:        0.134       0.365       0.069       0.147       0.002       0.392       0.082       1.191
  | Times  124:        0.119       0.346       0.065       0.128       0.002       0.448       0.083       1.191
  | Times  125:        0.104       0.678       0.200       0.113       0.002       0.004       0.090       1.191
  | Times  126:        0.114       0.666       0.200       0.113       0.002       0.004       0.092       1.191
  | Times  127:        0.108       0.670       0.192       0.111       0.002       0.018       0.091       1.191
  | Times  sum:       13.826      48.355      10.959      14.665       0.322      54.561       9.729     152.417

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.070
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.18659600 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.275357         -524.50915
      2       2.00000         -19.173356         -521.73356
      3       2.00000         -10.298887         -280.24698
      4       2.00000         -10.248251         -278.86909
      5       2.00000         -10.239693         -278.63623
      6       2.00000         -10.237429         -278.57460
      7       2.00000         -10.234714         -278.50074
      8       2.00000         -10.224049         -278.21053
      9       2.00000         -10.216477         -278.00448
     10       2.00000         -10.212468         -277.89540
     11       2.00000         -10.210235         -277.83463
     12       2.00000         -10.205342         -277.70149
     13       2.00000          -1.102003          -29.98704
     14       2.00000          -1.003674          -27.31136
     15       2.00000          -0.840452          -22.86985
     16       2.00000          -0.813254          -22.12975
     17       2.00000          -0.785480          -21.37399
     18       2.00000          -0.753367          -20.50015
     19       2.00000          -0.709202          -19.29836
     20       2.00000          -0.672347          -18.29550
     21       2.00000          -0.631233          -17.17671
     22       2.00000          -0.606533          -16.50461
     23       2.00000          -0.598173          -16.27711
     24       2.00000          -0.578301          -15.73636
     25       2.00000          -0.559768          -15.23205
     26       2.00000          -0.535017          -14.55854
     27       2.00000          -0.504341          -13.72381
     28       2.00000          -0.483676          -13.16150
     29       2.00000          -0.472479          -12.85681
     30       2.00000          -0.457527          -12.44994
     31       2.00000          -0.446475          -12.14922
     32       2.00000          -0.440979          -11.99964
     33       2.00000          -0.428460          -11.65898
     34       2.00000          -0.420584          -11.44468
     35       2.00000          -0.409890          -11.15368
     36       2.00000          -0.408787          -11.12366
     37       2.00000          -0.392850          -10.68999
     38       2.00000          -0.379526          -10.32744
     39       2.00000          -0.368216          -10.01966
     40       2.00000          -0.367054           -9.98804
     41       2.00000          -0.353998           -9.63277
     42       2.00000          -0.344219           -9.36669
     43       2.00000          -0.342955           -9.33229
     44       2.00000          -0.341121           -9.28238
     45       2.00000          -0.336168           -9.14759
     46       2.00000          -0.330570           -8.99526
     47       2.00000          -0.326184           -8.87592
     48       2.00000          -0.320128           -8.71113
     49       2.00000          -0.279191           -7.59716
     50       2.00000          -0.247389           -6.73181
     51       0.00000           0.013179            0.35862
     52       0.00000           0.032766            0.89161
     53       0.00000           0.037581            1.02264
     54       0.00000           0.043097            1.17274
     55       0.00000           0.047319            1.28761
     56       0.00000           0.049966            1.35965
     57       0.00000           0.059925            1.63063
     58       0.00000           0.062416            1.69843
     59       0.00000           0.070692            1.92363
     60       0.00000           0.082355            2.24099
     61       0.00000           0.085871            2.33667
     62       0.00000           0.095770            2.60603
     63       0.00000           0.100734            2.74110
     64       0.00000           0.101714            2.76777
     65       0.00000           0.112764            3.06846
     66       0.00000           0.118133            3.21457
     67       0.00000           0.121425            3.30414
     68       0.00000           0.126373            3.43880
     69       0.00000           0.128906            3.50771
     70       0.00000           0.134197            3.65167
     71       0.00000           0.141669            3.85501
     72       0.00000           0.145353            3.95526
     73       0.00000           0.153575            4.17900
     74       0.00000           0.158832            4.32204
     75       0.00000           0.160928            4.37908
     76       0.00000           0.166516            4.53113
     77       0.00000           0.180118            4.90125
     78       0.00000           0.194777            5.30016
     79       0.00000           0.203463            5.53650
     80       0.00000           0.205449            5.59055
     81       0.00000           0.210020            5.71492
     82       0.00000           0.216171            5.88231
     83       0.00000           0.223614            6.08485
     84       0.00000           0.225234            6.12894
     85       0.00000           0.232537            6.32766
     86       0.00000           0.237762            6.46984
     87       0.00000           0.244842            6.66249
     88       0.00000           0.251363            6.83993
     89       0.00000           0.258020            7.02109
     90       0.00000           0.262171            7.13405
     91       0.00000           0.266354            7.24787
     92       0.00000           0.276347            7.51979
     93       0.00000           0.285274            7.76271
     94       0.00000           0.287113            7.81274
     95       0.00000           0.294724            8.01986
     96       0.00000           0.305061            8.30113
     97       0.00000           0.311039            8.46380
     98       0.00000           0.315572            8.58715
     99       0.00000           0.326777            8.89206
    100       0.00000           0.333766            9.08223
    101       0.00000           0.338050            9.19880
    102       0.00000           0.345725            9.40766
    103       0.00000           0.349827            9.51927
    104       0.00000           0.359816            9.79110
    105       0.00000           0.364542            9.91969
    106       0.00000           0.367526           10.00089
    107       0.00000           0.374808           10.19903
    108       0.00000           0.382739           10.41485
    109       0.00000           0.387155           10.53501
    110       0.00000           0.393793           10.71565
    111       0.00000           0.400063           10.88626
    112       0.00000           0.401079           10.91392
    113       0.00000           0.410125           11.16007
    114       0.00000           0.411954           11.20984
    115       0.00000           0.415996           11.31983
    116       0.00000           0.418268           11.38164
    117       0.00000           0.420121           11.43207
    118       0.00000           0.433709           11.80182
    119       0.00000           0.439602           11.96218
    120       0.00000           0.446087           12.13865
    121       0.00000           0.448673           12.20901
    122       0.00000           0.453410           12.33792

  Highest occupied state (VBM) at     -6.73181003 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35861803 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09042807 eV.

  Total energy components:
