------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.264
  Time zero on CPU 1             :   0.700403600000000E+01  s.
  Internal wall clock time zero  :           520689174.264  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8397846D-B93C-4CA8-AE6E-094CD9150DA5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  20)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250702, Time     :  115424.037
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.160482E+01
  | N minus   2       0.161576E+00
  | N minus   3      -0.122325E+00
  | N minus   4       0.391576E+00
  | N minus   5      -0.720166E-03
  | N minus   6       0.686594E-03
  | N minus   7      -0.199802E-01
  | N minus   8       0.101196E+00
  | N minus   9      -0.610782E+00
  Available memory per node after mixing [GB]:    178.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.309932E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.140289E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.334529E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.187852E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.980 s, elapsed       86.181 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.362 s           0.363 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.87507480382919312
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49305707
  Full exact exchange energy:    2093.658275810240 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.515       0.901       0.164       0.692       0.049       1.335       1.628       5.285
  | Times    1:        0.450       0.744       0.225       0.669       0.049       1.523       1.625       5.285
  | Times    2:        0.540       1.005       0.228       0.766       0.062       1.055       1.628       5.285
  | Times    3:        0.480       0.879       0.255       0.767       0.062       1.219       1.624       5.285
  | Times    4:        0.587       1.048       0.232       0.833       0.058       0.893       1.633       5.285
  | Times    5:        0.523       0.945       0.266       0.825       0.058       1.036       1.632       5.285
  | Times    6:        0.618       1.150       0.306       0.766       0.062       0.750       1.633       5.285
  | Times    7:        0.601       1.118       0.350       0.780       0.062       0.742       1.632       5.285
  | Times    8:        0.646       1.139       0.271       0.853       0.054       0.684       1.639       5.285
  | Times    9:        0.570       1.104       0.316       0.859       0.054       0.747       1.634       5.285
  | Times   10:        0.657       1.207       0.311       0.803       0.064       0.608       1.635       5.285
  | Times   11:        0.600       1.178       0.350       0.780       0.064       0.682       1.631       5.285
  | Times   12:        0.476       1.057       0.337       0.800       0.058       0.925       1.632       5.285
  | Times   13:        0.428       0.533       0.069       0.771       0.058       1.802       1.624       5.285
  | Times   14:        0.498       1.094       0.380       0.756       0.078       0.839       1.640       5.285
  | Times   15:        0.441       0.530       0.069       0.737       0.078       1.793       1.637       5.285
  | Times   16:        0.376       1.095       0.311       0.488       0.033       1.383       1.600       5.285
  | Times   17:        0.334       0.677       0.106       0.470       0.033       2.071       1.593       5.285
  | Times   18:        0.385       1.170       0.326       0.566       0.040       1.195       1.604       5.285
  | Times   19:        0.401       0.897       0.128       0.574       0.040       1.638       1.607       5.285
  | Times   20:        0.490       1.250       0.312       0.680       0.041       0.891       1.621       5.285
  | Times   21:        0.448       1.196       0.207       0.660       0.041       1.117       1.615       5.285
  | Times   22:        0.477       1.276       0.302       0.685       0.043       0.878       1.624       5.285
  | Times   23:        0.463       1.223       0.207       0.676       0.043       1.050       1.623       5.285
  | Times   24:        0.432       2.087       0.663       0.478       0.004       0.010       1.611       5.285
  | Times   25:        0.411       1.892       0.632       0.421       0.004       0.314       1.611       5.285
  | Times   26:        0.438       1.999       0.667       0.461       0.004       0.107       1.610       5.285
  | Times   27:        0.384       1.905       0.662       0.428       0.004       0.292       1.610       5.285
  | Times   28:        0.385       1.839       0.639       0.420       0.004       0.385       1.612       5.285
  | Times   29:        0.396       1.830       0.645       0.412       0.004       0.390       1.608       5.285
  | Times   30:        0.362       1.893       0.664       0.407       0.004       0.345       1.610       5.285
  | Times   31:        0.380       1.975       0.683       0.428       0.004       0.199       1.615       5.285
  | Times   32:        0.638       1.190       0.210       0.846       0.069       1.851       0.482       5.285
  | Times   33:        0.551       0.973       0.288       0.793       0.069       2.131       0.480       5.285
  | Times   34:        0.703       1.343       0.304       0.963       0.073       1.416       0.484       5.285
  | Times   35:        0.621       1.147       0.331       0.959       0.073       1.677       0.477       5.285
  | Times   36:        0.749       1.393       0.287       1.086       0.078       1.201       0.493       5.285
  | Times   37:        0.707       1.237       0.350       1.069       0.078       1.356       0.489       5.285
  | Times   38:        0.806       1.534       0.409       0.988       0.081       0.978       0.491       5.285
  | Times   39:        0.771       1.450       0.468       1.004       0.081       1.022       0.490       5.285
  | Times   40:        0.822       1.525       0.353       1.125       0.072       0.887       0.501       5.285
  | Times   41:        0.738       1.441       0.405       1.127       0.072       1.006       0.495       5.285
  | Times   42:        0.841       1.603       0.399       1.056       0.085       0.806       0.494       5.285
  | Times   43:        0.767       1.542       0.449       1.029       0.085       0.925       0.489       5.285
  | Times   44:        0.632       1.374       0.434       1.061       0.090       1.204       0.490       5.285
  | Times   45:        0.538       0.694       0.092       1.010       0.090       2.382       0.480       5.285
  | Times   46:        0.628       1.447       0.480       1.010       0.093       1.117       0.511       5.285
  | Times   47:        0.567       0.704       0.090       0.995       0.093       2.331       0.504       5.285
  | Times   48:        0.510       1.429       0.399       0.674       0.051       1.777       0.445       5.285
  | Times   49:        0.437       0.894       0.140       0.645       0.051       2.683       0.436       5.285
  | Times   50:        0.484       1.548       0.412       0.769       0.052       1.560       0.460       5.285
  | Times   51:        0.500       1.185       0.168       0.778       0.052       2.141       0.462       5.285
  | Times   52:        0.622       1.649       0.404       0.903       0.057       1.177       0.473       5.285
  | Times   53:        0.572       1.590       0.268       0.888       0.057       1.448       0.462       5.285
  | Times   54:        0.611       1.678       0.395       0.903       0.063       1.154       0.481       5.285
  | Times   55:        0.592       1.609       0.265       0.904       0.063       1.374       0.477       5.285
  | Times   56:        0.543       2.765       0.871       0.624       0.006       0.007       0.469       5.285
  | Times   57:        0.509       2.497       0.812       0.551       0.006       0.445       0.465       5.285
  | Times   58:        0.562       2.640       0.856       0.604       0.006       0.157       0.461       5.285
  | Times   59:        0.489       2.519       0.855       0.557       0.006       0.396       0.464       5.285
  | Times   60:        0.492       2.427       0.841       0.566       0.006       0.488       0.465       5.285
  | Times   61:        0.499       2.421       0.829       0.545       0.006       0.525       0.460       5.285
  | Times   62:        0.457       2.491       0.857       0.550       0.006       0.465       0.460       5.285
  | Times   63:        0.495       2.626       0.888       0.563       0.006       0.245       0.463       5.285
  | Times   64:        0.467       0.914       0.162       0.618       0.052       1.486       1.586       5.285
  | Times   65:        0.404       0.758       0.224       0.584       0.052       1.681       1.582       5.285
  | Times   66:        0.526       1.030       0.238       0.722       0.059       1.122       1.588       5.285
  | Times   67:        0.459       0.895       0.263       0.722       0.059       1.306       1.581       5.285
  | Times   68:        0.563       1.069       0.223       0.814       0.056       0.967       1.594       5.285
  | Times   69:        0.511       0.965       0.276       0.811       0.056       1.075       1.592       5.285
  | Times   70:        0.594       1.169       0.311       0.748       0.058       0.809       1.596       5.285
  | Times   71:        0.574       1.135       0.358       0.759       0.058       0.807       1.595       5.285
  | Times   72:        0.606       1.158       0.269       0.850       0.052       0.754       1.596       5.285
  | Times   73:        0.559       1.124       0.317       0.860       0.052       0.783       1.591       5.285
  | Times   74:        0.636       1.226       0.314       0.791       0.059       0.667       1.592       5.285
  | Times   75:        0.572       1.198       0.353       0.773       0.059       0.741       1.589       5.285
  | Times   76:        0.460       1.066       0.343       0.800       0.062       0.963       1.592       5.285
  | Times   77:        0.400       0.539       0.070       0.763       0.062       1.864       1.586       5.285
  | Times   78:        0.469       1.117       0.372       0.758       0.078       0.889       1.602       5.285
  | Times   79:        0.425       0.547       0.070       0.740       0.078       1.829       1.596       5.285
  | Times   80:        0.365       1.116       0.310       0.487       0.034       1.410       1.564       5.285
  | Times   81:        0.312       0.693       0.108       0.472       0.034       2.110       1.556       5.285
  | Times   82:        0.363       1.196       0.324       0.557       0.039       1.237       1.570       5.285
  | Times   83:        0.374       0.916       0.130       0.569       0.039       1.688       1.570       5.285
  | Times   84:        0.464       1.277       0.310       0.687       0.043       0.923       1.581       5.285
  | Times   85:        0.437       1.236       0.206       0.663       0.043       1.125       1.574       5.285
  | Times   86:        0.455       1.300       0.304       0.685       0.046       0.911       1.585       5.285
  | Times   87:        0.445       1.248       0.205       0.686       0.046       1.073       1.583       5.285
  | Times   88:        0.413       2.138       0.675       0.472       0.004       0.004       1.578       5.285
  | Times   89:        0.373       1.936       0.631       0.418       0.004       0.352       1.570       5.285
  | Times   90:        0.415       2.049       0.673       0.459       0.004       0.115       1.571       5.285
  | Times   91:        0.359       1.943       0.678       0.423       0.004       0.304       1.574       5.285
  | Times   92:        0.366       1.872       0.647       0.424       0.004       0.404       1.567       5.285
  | Times   93:        0.375       1.869       0.641       0.409       0.004       0.416       1.571       5.285
  | Times   94:        0.345       1.926       0.666       0.409       0.004       0.363       1.572       5.285
  | Times   95:        0.359       2.026       0.690       0.430       0.004       0.207       1.569       5.285
  | Times   96:        0.472       0.896       0.158       0.617       0.050       1.451       1.641       5.285
  | Times   97:        0.419       0.741       0.225       0.587       0.050       1.626       1.636       5.285
  | Times   98:        0.542       1.000       0.233       0.716       0.057       1.088       1.648       5.285
  | Times   99:        0.466       0.868       0.264       0.714       0.058       1.273       1.642       5.285
  | Times  100:        0.565       1.036       0.218       0.801       0.062       0.957       1.647       5.285
  | Times  101:        0.530       0.942       0.271       0.806       0.062       1.028       1.646       5.285
  | Times  102:        0.607       1.135       0.298       0.731       0.056       0.809       1.648       5.285
  | Times  103:        0.589       1.105       0.373       0.745       0.056       0.768       1.648       5.285
  | Times  104:        0.619       1.127       0.258       0.849       0.055       0.729       1.649       5.285
  | Times  105:        0.572       1.103       0.313       0.853       0.054       0.746       1.645       5.285
  | Times  106:        0.645       1.188       0.294       0.784       0.060       0.669       1.645       5.285
  | Times  107:        0.585       1.178       0.347       0.772       0.060       0.699       1.643       5.285
  | Times  108:        0.465       1.055       0.336       0.790       0.060       0.932       1.647       5.285
  | Times  109:        0.404       0.536       0.071       0.763       0.060       1.809       1.643       5.285
  | Times  110:        0.489       1.098       0.373       0.745       0.077       0.853       1.649       5.285
  | Times  111:        0.422       0.534       0.071       0.730       0.077       1.808       1.643       5.285
  | Times  112:        0.371       1.106       0.309       0.493       0.033       1.358       1.615       5.285
  | Times  113:        0.322       0.681       0.107       0.487       0.033       2.041       1.613       5.285
  | Times  114:        0.372       1.183       0.317       0.573       0.037       1.183       1.619       5.285
  | Times  115:        0.396       0.901       0.132       0.582       0.037       1.618       1.621       5.285
  | Times  116:        0.482       1.260       0.307       0.694       0.046       0.857       1.639       5.285
  | Times  117:        0.441       1.211       0.205       0.670       0.046       1.082       1.630       5.285
  | Times  118:        0.464       1.286       0.298       0.702       0.041       0.856       1.638       5.285
  | Times  119:        0.455       1.227       0.207       0.688       0.041       1.032       1.635       5.285
  | Times  120:        0.412       2.096       0.657       0.479       0.004       0.007       1.630       5.285
  | Times  121:        0.391       1.903       0.623       0.420       0.004       0.316       1.628       5.285
  | Times  122:        0.423       2.008       0.666       0.466       0.004       0.087       1.630       5.285
  | Times  123:        0.372       1.899       0.662       0.423       0.004       0.294       1.630       5.285
  | Times  124:        0.371       1.835       0.634       0.427       0.004       0.392       1.621       5.285
  | Times  125:        0.384       1.839       0.632       0.418       0.004       0.385       1.622       5.285
  | Times  126:        0.360       1.893       0.659       0.407       0.004       0.338       1.625       5.285
  | Times  127:        0.367       1.982       0.683       0.426       0.004       0.200       1.623       5.285
  | Times  128:        0.336       0.609       0.108       0.445       0.035       0.971       2.781       5.285
  | Times  129:        0.303       0.511       0.157       0.415       0.035       1.086       2.778       5.285
  | Times  130:        0.363       0.672       0.154       0.496       0.040       0.771       2.790       5.285
  | Times  131:        0.323       0.604       0.182       0.499       0.040       0.849       2.788       5.285
  | Times  132:        0.396       0.693       0.155       0.538       0.034       0.684       2.786       5.285
  | Times  133:        0.357       0.648       0.191       0.534       0.034       0.737       2.783       5.285
  | Times  134:        0.420       0.762       0.206       0.471       0.037       0.596       2.794       5.285
  | Times  135:        0.402       0.767       0.258       0.482       0.037       0.545       2.794       5.285
  | Times  136:        0.428       0.758       0.170       0.560       0.037       0.543       2.790       5.285
  | Times  137:        0.383       0.762       0.214       0.566       0.037       0.539       2.786       5.285
  | Times  138:        0.440       0.794       0.185       0.526       0.042       0.506       2.792       5.285
  | Times  139:        0.405       0.817       0.227       0.512       0.042       0.491       2.791       5.285
  | Times  140:        0.332       0.727       0.235       0.512       0.043       0.641       2.795       5.285
  | Times  141:        0.292       0.364       0.050       0.492       0.043       1.252       2.792       5.285
  | Times  142:        0.337       0.759       0.258       0.493       0.049       0.597       2.793       5.285
  | Times  143:        0.308       0.368       0.050       0.482       0.049       1.240       2.789       5.285
  | Times  144:        0.259       0.760       0.224       0.342       0.024       0.901       2.775       5.285
  | Times  145:        0.225       0.469       0.070       0.334       0.024       1.391       2.772       5.285
  | Times  146:        0.257       0.813       0.220       0.391       0.026       0.807       2.772       5.285
  | Times  147:        0.267       0.624       0.094       0.397       0.026       1.107       2.771       5.285
  | Times  148:        0.329       0.857       0.212       0.472       0.025       0.608       2.782       5.285
  | Times  149:        0.308       0.838       0.149       0.467       0.025       0.719       2.779       5.285
  | Times  150:        0.323       0.875       0.217       0.461       0.031       0.596       2.782       5.285
  | Times  151:        0.313       0.848       0.149       0.459       0.031       0.703       2.782       5.285
  | Times  152:        0.287       1.435       0.462       0.316       0.003       0.004       2.778       5.285
  | Times  153:        0.269       1.307       0.435       0.279       0.003       0.215       2.778       5.285
  | Times  154:        0.294       1.375       0.463       0.308       0.003       0.064       2.779       5.285
  | Times  155:        0.254       1.307       0.456       0.283       0.003       0.206       2.777       5.285
  | Times  156:        0.260       1.259       0.444       0.286       0.003       0.258       2.774       5.285
  | Times  157:        0.260       1.264       0.444       0.277       0.003       0.262       2.776       5.285
  | Times  158:        0.243       1.304       0.455       0.272       0.003       0.232       2.776       5.285
  | Times  159:        0.250       1.353       0.474       0.283       0.003       0.148       2.774       5.285
  | Times  160:        0.475       0.879       0.159       0.622       0.053       1.458       1.640       5.285
  | Times  161:        0.423       0.732       0.220       0.586       0.053       1.635       1.637       5.285
  | Times  162:        0.528       0.988       0.229       0.713       0.053       1.119       1.654       5.285
  | Times  163:        0.480       0.857       0.262       0.710       0.053       1.271       1.652       5.285
  | Times  164:        0.568       1.022       0.222       0.783       0.055       0.985       1.651       5.285
  | Times  165:        0.513       0.926       0.269       0.787       0.055       1.090       1.647       5.285
  | Times  166:        0.592       1.124       0.290       0.729       0.057       0.833       1.661       5.285
  | Times  167:        0.590       1.101       0.358       0.738       0.057       0.780       1.660       5.285
  | Times  168:        0.614       1.110       0.248       0.839       0.052       0.770       1.653       5.285
  | Times  169:        0.581       1.095       0.305       0.846       0.052       0.759       1.647       5.285
  | Times  170:        0.640       1.164       0.282       0.783       0.059       0.700       1.658       5.285
  | Times  171:        0.574       1.174       0.331       0.765       0.059       0.727       1.655       5.285
  | Times  172:        0.469       1.056       0.331       0.766       0.064       0.937       1.662       5.285
  | Times  173:        0.411       0.542       0.073       0.732       0.064       1.806       1.658       5.285
  | Times  174:        0.481       1.101       0.365       0.733       0.077       0.870       1.659       5.285
  | Times  175:        0.434       0.539       0.074       0.718       0.077       1.791       1.653       5.285
  | Times  176:        0.364       1.091       0.315       0.500       0.033       1.351       1.631       5.285
  | Times  177:        0.317       0.685       0.101       0.487       0.033       2.035       1.629       5.285
  | Times  178:        0.380       1.171       0.314       0.577       0.038       1.180       1.626       5.285
  | Times  179:        0.379       0.897       0.136       0.586       0.038       1.621       1.627       5.285
  | Times  180:        0.477       1.239       0.299       0.687       0.043       0.890       1.651       5.285
  | Times  181:        0.432       1.213       0.211       0.664       0.043       1.076       1.646       5.285
  | Times  182:        0.458       1.263       0.295       0.689       0.044       0.891       1.646       5.285
  | Times  183:        0.453       1.233       0.209       0.683       0.044       1.020       1.642       5.285
  | Times  184:        0.421       2.083       0.663       0.471       0.004       0.006       1.637       5.285
  | Times  185:        0.394       1.882       0.615       0.410       0.004       0.345       1.635       5.285
  | Times  186:        0.421       1.986       0.653       0.455       0.004       0.128       1.639       5.285
  | Times  187:        0.364       1.889       0.663       0.420       0.004       0.312       1.632       5.285
  | Times  188:        0.372       1.813       0.627       0.423       0.004       0.412       1.634       5.285
  | Times  189:        0.373       1.833       0.623       0.409       0.004       0.407       1.635       5.285
  | Times  190:        0.348       1.884       0.652       0.400       0.004       0.362       1.635       5.285
  | Times  191:        0.370       1.963       0.676       0.419       0.004       0.217       1.634       5.285
  | Times  192:        0.473       0.889       0.160       0.650       0.052       1.441       1.621       5.285
  | Times  193:        0.421       0.742       0.225       0.619       0.052       1.612       1.614       5.285
  | Times  194:        0.524       0.992       0.230       0.735       0.056       1.113       1.636       5.285
  | Times  195:        0.469       0.873       0.269       0.734       0.056       1.252       1.633       5.285
  | Times  196:        0.552       1.034       0.223       0.811       0.059       0.975       1.631       5.285
  | Times  197:        0.499       0.941       0.273       0.809       0.059       1.077       1.627       5.285
  | Times  198:        0.581       1.133       0.304       0.725       0.060       0.843       1.639       5.285
  | Times  199:        0.582       1.122       0.375       0.735       0.060       0.770       1.641       5.285
  | Times  200:        0.604       1.121       0.255       0.851       0.051       0.769       1.635       5.285
  | Times  201:        0.549       1.110       0.320       0.851       0.051       0.775       1.630       5.285
  | Times  202:        0.630       1.181       0.288       0.778       0.057       0.709       1.642       5.285
  | Times  203:        0.567       1.190       0.356       0.761       0.057       0.716       1.639       5.285
  | Times  204:        0.461       1.067       0.333       0.782       0.063       0.936       1.644       5.285
  | Times  205:        0.401       0.604       0.078       0.751       0.063       1.748       1.641       5.285
  | Times  206:        0.469       1.111       0.372       0.739       0.077       0.876       1.641       5.285
  | Times  207:        0.423       0.544       0.075       0.723       0.077       1.806       1.637       5.285
  | Times  208:        0.359       1.108       0.321       0.507       0.035       1.344       1.612       5.285
  | Times  209:        0.317       0.694       0.103       0.493       0.035       2.035       1.609       5.285
  | Times  210:        0.370       1.188       0.323       0.573       0.038       1.187       1.608       5.285
  | Times  211:        0.383       0.913       0.138       0.589       0.038       1.615       1.608       5.285
  | Times  212:        0.461       1.257       0.309       0.699       0.036       0.900       1.623       5.285
  | Times  213:        0.422       1.230       0.217       0.689       0.036       1.071       1.619       5.285
  | Times  214:        0.452       1.284       0.322       0.684       0.047       0.870       1.628       5.285
  | Times  215:        0.438       1.250       0.220       0.674       0.047       1.030       1.627       5.285
  | Times  216:        0.402       2.103       0.676       0.475       0.004       0.006       1.620       5.285
  | Times  217:        0.380       1.908       0.625       0.416       0.004       0.338       1.613       5.285
  | Times  218:        0.414       2.014       0.670       0.464       0.004       0.100       1.619       5.285
  | Times  219:        0.359       1.915       0.671       0.424       0.004       0.300       1.613       5.285
  | Times  220:        0.364       1.838       0.647       0.429       0.004       0.387       1.616       5.285
  | Times  221:        0.365       1.853       0.643       0.422       0.004       0.381       1.616       5.285
  | Times  222:        0.340       1.903       0.661       0.409       0.004       0.353       1.614       5.285
  | Times  223:        0.358       1.986       0.686       0.430       0.004       0.200       1.621       5.285
  | Times  224:        0.461       0.894       0.160       0.629       0.052       1.463       1.627       5.285
  | Times  225:        0.412       0.742       0.221       0.602       0.052       1.635       1.623       5.285
  | Times  226:        0.530       0.998       0.237       0.716       0.058       1.103       1.643       5.285
  | Times  227:        0.459       0.881       0.275       0.713       0.058       1.259       1.641       5.285
  | Times  228:        0.556       1.042       0.226       0.804       0.060       0.958       1.640       5.285
  | Times  229:        0.498       0.952       0.279       0.792       0.060       1.068       1.637       5.285
  | Times  230:        0.590       1.133       0.304       0.724       0.060       0.828       1.645       5.285
  | Times  231:        0.576       1.140       0.367       0.736       0.060       0.761       1.644       5.285
  | Times  232:        0.607       1.125       0.260       0.848       0.052       0.754       1.640       5.285
  | Times  233:        0.541       1.124       0.314       0.847       0.052       0.772       1.635       5.285
  | Times  234:        0.624       1.183       0.279       0.782       0.059       0.714       1.644       5.285
  | Times  235:        0.573       1.211       0.347       0.765       0.059       0.688       1.642       5.285
  | Times  236:        0.462       1.070       0.338       0.779       0.063       0.925       1.647       5.285
  | Times  237:        0.403       0.543       0.074       0.743       0.063       1.816       1.644       5.285
  | Times  238:        0.471       1.122       0.370       0.741       0.072       0.867       1.641       5.285
  | Times  239:        0.423       0.546       0.074       0.727       0.072       1.807       1.637       5.285
  | Times  240:        0.365       1.113       0.323       0.526       0.035       1.302       1.620       5.285
  | Times  241:        0.323       0.702       0.100       0.510       0.035       1.997       1.617       5.285
  | Times  242:        0.367       1.188       0.320       0.592       0.043       1.161       1.614       5.285
  | Times  243:        0.375       0.924       0.136       0.601       0.043       1.592       1.615       5.285
  | Times  244:        0.465       1.262       0.314       0.704       0.038       0.875       1.629       5.285
  | Times  245:        0.432       1.236       0.219       0.691       0.038       1.043       1.626       5.285
  | Times  246:        0.462       1.282       0.323       0.688       0.048       0.853       1.630       5.285
  | Times  247:        0.453       1.260       0.222       0.682       0.048       0.992       1.628       5.285
  | Times  248:        0.400       2.101       0.677       0.472       0.004       0.008       1.622       5.285
  | Times  249:        0.387       1.943       0.629       0.422       0.004       0.278       1.622       5.285
  | Times  250:        0.420       2.026       0.674       0.464       0.004       0.073       1.625       5.285
  | Times  251:        0.371       1.916       0.657       0.425       0.004       0.294       1.618       5.285
  | Times  252:        0.367       1.850       0.640       0.420       0.004       0.385       1.618       5.285
  | Times  253:        0.367       1.863       0.639       0.412       0.004       0.379       1.621       5.285
  | Times  254:        0.345       1.931       0.666       0.409       0.004       0.309       1.621       5.285
  | Times  255:        0.367       2.001       0.685       0.424       0.004       0.179       1.625       5.285
  | Times  sum:      117.622     320.137      90.013     163.175      10.470     235.628     415.954    1353.000

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.184       0.000       0.085       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.349       1.628
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86804715 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246716         -523.72979
      2       2.00000         -19.240431         -523.55876
      3       2.00000         -10.279752         -279.72629
      4       2.00000         -10.271721         -279.50775
      5       2.00000         -10.233163         -278.45853
      6       2.00000         -10.232758         -278.44751
      7       2.00000         -10.231854         -278.42291
      8       2.00000         -10.228919         -278.34304
      9       2.00000         -10.228289         -278.32589
     10       2.00000         -10.226024         -278.26426
     11       2.00000         -10.225375         -278.24660
     12       2.00000         -10.222436         -278.16665
     13       2.00000          -1.057209          -28.76811
     14       2.00000          -1.054931          -28.70614
     15       2.00000          -0.835207          -22.72713
     16       2.00000          -0.829716          -22.57771
     17       2.00000          -0.777729          -21.16308
     18       2.00000          -0.771748          -21.00033
     19       2.00000          -0.698436          -19.00542
     20       2.00000          -0.691977          -18.82966
     21       2.00000          -0.621381          -16.90864
     22       2.00000          -0.616232          -16.76854
     23       2.00000          -0.601449          -16.36626
     24       2.00000          -0.596041          -16.21911
     25       2.00000          -0.533008          -14.50388
     26       2.00000          -0.528451          -14.37987
     27       2.00000          -0.506909          -13.79369
     28       2.00000          -0.502078          -13.66225
     29       2.00000          -0.470823          -12.81175
     30       2.00000          -0.466241          -12.68707
     31       2.00000          -0.447751          -12.18392
     32       2.00000          -0.442934          -12.05283
     33       2.00000          -0.435987          -11.86380
     34       2.00000          -0.432779          -11.77651
     35       2.00000          -0.416142          -11.32380
     36       2.00000          -0.411431          -11.19561
     37       2.00000          -0.397600          -10.81925
     38       2.00000          -0.393596          -10.71030
     39       2.00000          -0.363026           -9.87844
     40       2.00000          -0.360068           -9.79795
     41       2.00000          -0.358236           -9.74809
     42       2.00000          -0.354346           -9.64224
     43       2.00000          -0.350528           -9.53836
     44       2.00000          -0.346151           -9.41925
     45       2.00000          -0.339541           -9.23938
     46       2.00000          -0.335350           -9.12535
     47       2.00000          -0.335103           -9.11862
     48       2.00000          -0.326961           -8.89706
     49       2.00000          -0.297944           -8.10747
     50       2.00000          -0.287864           -7.83318
     51       0.00000           0.003568            0.09709
     52       0.00000           0.023906            0.65051
     53       0.00000           0.026869            0.73114
     54       0.00000           0.030179            0.82120
     55       0.00000           0.038874            1.05782
     56       0.00000           0.041503            1.12936
     57       0.00000           0.042439            1.15482
     58       0.00000           0.044680            1.21579
     59       0.00000           0.047010            1.27920
     60       0.00000           0.051466            1.40046
     61       0.00000           0.073737            2.00650
     62       0.00000           0.077606            2.11177
