------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.689021200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2955D1A5-58A1-4069-A5D9-E3C676D2705B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time for this iteration                     :        6.711 s           6.712 s
  | Charge density update                       :        0.784 s           0.784 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.361 s           0.360 s
  | Fock matrix evaluation                      :        5.330 s           5.331 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.626 MB (on task 205)
  |   Maximum:      162.926 MB (on task  20)
  |   Average:      126.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.365 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      201.578 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      146.394 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  20)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250702, Time     :  115437.470
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.153808E+01
  | N minus   2      -0.126457E+02
  | N minus   3       0.179435E+02
  | N minus   4       0.164744E+01
  | N minus   5      -0.768607E+00
  | N minus   6       0.235800E+01
  | N minus   7       0.125413E+00
  | N minus   8      -0.747473E-01
  | N minus   9       0.243890E-01
  | N minus  10      -0.221389E-03
  Available memory per node after mixing [GB]:    178.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.253849E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.117835E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.241550E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.195969E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.076 s, elapsed       92.566 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.387 s           0.387 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.87507852911949158
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49313936
  Full exact exchange energy:    2092.298286834939 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.507       0.903       0.164       0.677       0.050       1.362       1.661       5.323
  | Times    1:        0.450       0.746       0.228       0.641       0.050       1.551       1.658       5.323
  | Times    2:        0.546       1.007       0.237       0.754       0.057       1.062       1.660       5.323
  | Times    3:        0.490       0.882       0.257       0.758       0.057       1.222       1.657       5.323
  | Times    4:        0.583       1.047       0.232       0.835       0.058       0.901       1.668       5.323
  | Times    5:        0.526       0.947       0.269       0.821       0.058       1.037       1.666       5.323
  | Times    6:        0.615       1.149       0.302       0.766       0.060       0.763       1.668       5.323
  | Times    7:        0.608       1.119       0.352       0.778       0.060       0.739       1.667       5.323
  | Times    8:        0.640       1.141       0.267       0.862       0.051       0.694       1.670       5.323
  | Times    9:        0.594       1.110       0.312       0.867       0.051       0.723       1.666       5.323
  | Times   10:        0.666       1.208       0.315       0.795       0.061       0.611       1.667       5.323
  | Times   11:        0.598       1.179       0.352       0.780       0.061       0.690       1.663       5.323
  | Times   12:        0.480       1.056       0.340       0.806       0.062       0.908       1.670       5.323
  | Times   13:        0.431       0.530       0.069       0.766       0.062       1.804       1.662       5.323
  | Times   14:        0.491       1.098       0.371       0.767       0.071       0.846       1.679       5.323
  | Times   15:        0.439       0.532       0.069       0.756       0.071       1.780       1.675       5.323
  | Times   16:        0.371       1.095       0.310       0.471       0.033       1.408       1.635       5.323
  | Times   17:        0.330       0.676       0.105       0.454       0.033       2.094       1.630       5.323
  | Times   18:        0.388       1.174       0.326       0.553       0.037       1.205       1.640       5.323
  | Times   19:        0.401       0.898       0.129       0.562       0.037       1.654       1.643       5.323
  | Times   20:        0.492       1.248       0.311       0.679       0.039       0.899       1.656       5.323
  | Times   21:        0.460       1.195       0.206       0.666       0.039       1.108       1.649       5.323
  | Times   22:        0.477       1.278       0.306       0.677       0.044       0.882       1.659       5.323
  | Times   23:        0.464       1.219       0.202       0.671       0.044       1.066       1.657       5.323
  | Times   24:        0.430       2.088       0.666       0.477       0.004       0.010       1.647       5.323
  | Times   25:        0.412       1.890       0.631       0.419       0.004       0.318       1.648       5.323
  | Times   26:        0.436       2.003       0.670       0.460       0.004       0.104       1.646       5.323
  | Times   27:        0.385       1.905       0.662       0.426       0.004       0.294       1.647       5.323
  | Times   28:        0.383       1.841       0.636       0.422       0.004       0.389       1.648       5.323
  | Times   29:        0.389       1.837       0.644       0.414       0.004       0.392       1.643       5.323
  | Times   30:        0.361       1.892       0.665       0.409       0.004       0.347       1.646       5.323
  | Times   31:        0.391       1.981       0.687       0.426       0.004       0.182       1.651       5.323
  | Times   32:        0.488       0.896       0.157       0.626       0.050       1.431       1.675       5.323
  | Times   33:        0.424       0.744       0.222       0.596       0.050       1.614       1.673       5.323
  | Times   34:        0.532       1.019       0.233       0.718       0.056       1.086       1.678       5.323
  | Times   35:        0.476       0.875       0.259       0.713       0.056       1.269       1.674       5.323
  | Times   36:        0.572       1.054       0.223       0.804       0.060       0.925       1.685       5.323
  | Times   37:        0.514       0.941       0.267       0.800       0.060       1.059       1.682       5.323
  | Times   38:        0.605       1.161       0.308       0.740       0.057       0.768       1.684       5.323
  | Times   39:        0.588       1.111       0.359       0.752       0.057       0.772       1.683       5.323
  | Times   40:        0.624       1.154       0.272       0.839       0.057       0.689       1.688       5.323
  | Times   41:        0.575       1.098       0.319       0.842       0.057       0.750       1.682       5.323
  | Times   42:        0.633       1.220       0.305       0.792       0.063       0.624       1.686       5.323
  | Times   43:        0.583       1.179       0.347       0.771       0.063       0.699       1.681       5.323
  | Times   44:        0.467       1.051       0.333       0.792       0.059       0.938       1.684       5.323
  | Times   45:        0.408       0.533       0.071       0.758       0.059       1.819       1.676       5.323
  | Times   46:        0.491       1.094       0.378       0.743       0.081       0.847       1.688       5.323
  | Times   47:        0.429       0.531       0.070       0.721       0.081       1.806       1.685       5.323
  | Times   48:        0.373       1.092       0.305       0.489       0.035       1.377       1.652       5.323
  | Times   49:        0.317       0.678       0.107       0.471       0.035       2.069       1.647       5.323
  | Times   50:        0.370       1.172       0.320       0.558       0.040       1.207       1.657       5.323
  | Times   51:        0.383       0.896       0.128       0.566       0.040       1.652       1.659       5.323
  | Times   52:        0.470       1.254       0.308       0.677       0.038       0.911       1.666       5.323
  | Times   53:        0.439       1.204       0.205       0.668       0.038       1.114       1.656       5.323
  | Times   54:        0.467       1.278       0.316       0.661       0.047       0.879       1.675       5.323
  | Times   55:        0.452       1.219       0.209       0.661       0.047       1.063       1.672       5.323
  | Times   56:        0.414       2.095       0.664       0.472       0.004       0.006       1.667       5.323
  | Times   57:        0.386       1.893       0.621       0.420       0.004       0.334       1.664       5.323
  | Times   58:        0.423       2.000       0.664       0.460       0.004       0.112       1.662       5.323
  | Times   59:        0.371       1.913       0.652       0.419       0.004       0.301       1.663       5.323
  | Times   60:        0.377       1.841       0.639       0.426       0.004       0.370       1.666       5.323
  | Times   61:        0.380       1.837       0.637       0.413       0.004       0.392       1.660       5.323
  | Times   62:        0.348       1.890       0.654       0.413       0.004       0.355       1.659       5.323
  | Times   63:        0.370       1.996       0.677       0.425       0.004       0.188       1.663       5.323
  | Times   64:        0.623       1.203       0.215       0.846       0.069       1.886       0.482       5.323
  | Times   65:        0.546       0.988       0.294       0.802       0.069       2.147       0.477       5.323
  | Times   66:        0.693       1.354       0.309       0.970       0.073       1.439       0.485       5.323
  | Times   67:        0.615       1.163       0.335       0.971       0.073       1.688       0.477       5.323
  | Times   68:        0.746       1.405       0.314       1.078       0.080       1.207       0.493       5.323
  | Times   69:        0.686       1.258       0.354       1.075       0.080       1.381       0.491       5.323
  | Times   70:        0.792       1.544       0.407       1.005       0.077       1.000       0.497       5.323
  | Times   71:        0.764       1.481       0.463       1.016       0.078       1.026       0.496       5.323
  | Times   72:        0.807       1.529       0.364       1.142       0.074       0.907       0.500       5.323
  | Times   73:        0.733       1.472       0.426       1.142       0.074       0.984       0.492       5.323
  | Times   74:        0.830       1.617       0.411       1.071       0.082       0.821       0.491       5.323
  | Times   75:        0.762       1.574       0.462       1.046       0.082       0.911       0.487       5.323
  | Times   76:        0.610       1.400       0.444       1.063       0.081       1.236       0.490       5.323
  | Times   77:        0.532       0.711       0.092       1.023       0.081       2.401       0.484       5.323
  | Times   78:        0.641       1.455       0.491       1.011       0.102       1.121       0.502       5.323
  | Times   79:        0.564       0.717       0.092       0.986       0.102       2.368       0.494       5.323
  | Times   80:        0.483       1.461       0.404       0.659       0.045       1.819       0.452       5.323
  | Times   81:        0.424       0.911       0.142       0.637       0.045       2.723       0.442       5.323
  | Times   82:        0.480       1.569       0.424       0.753       0.054       1.584       0.459       5.323
  | Times   83:        0.498       1.204       0.171       0.762       0.054       2.175       0.459       5.323
  | Times   84:        0.614       1.678       0.412       0.906       0.051       1.192       0.471       5.323
  | Times   85:        0.570       1.625       0.274       0.879       0.051       1.464       0.461       5.323
  | Times   86:        0.603       1.711       0.423       0.889       0.063       1.154       0.481       5.323
  | Times   87:        0.590       1.645       0.279       0.882       0.063       1.387       0.477       5.323
  | Times   88:        0.532       2.802       0.881       0.625       0.006       0.007       0.471       5.323
  | Times   89:        0.491       2.545       0.827       0.556       0.006       0.434       0.463       5.323
  | Times   90:        0.553       2.674       0.881       0.608       0.006       0.139       0.463       5.323
  | Times   91:        0.478       2.553       0.869       0.562       0.006       0.388       0.467       5.323
  | Times   92:        0.483       2.458       0.852       0.565       0.006       0.499       0.461       5.323
  | Times   93:        0.486       2.454       0.852       0.543       0.006       0.520       0.463       5.323
  | Times   94:        0.453       2.535       0.872       0.547       0.006       0.448       0.464       5.323
  | Times   95:        0.476       2.667       0.900       0.568       0.006       0.244       0.462       5.323
  | Times   96:        0.476       0.894       0.158       0.634       0.052       1.443       1.667       5.323
  | Times   97:        0.425       0.741       0.224       0.604       0.052       1.615       1.663       5.323
  | Times   98:        0.538       1.001       0.233       0.724       0.056       1.094       1.677       5.323
  | Times   99:        0.470       0.870       0.262       0.723       0.056       1.269       1.672       5.323
  | Times  100:        0.563       1.037       0.225       0.804       0.063       0.956       1.676       5.323
  | Times  101:        0.512       0.943       0.273       0.805       0.063       1.051       1.675       5.323
  | Times  102:        0.611       1.134       0.296       0.729       0.059       0.816       1.677       5.323
  | Times  103:        0.600       1.111       0.372       0.743       0.059       0.760       1.677       5.323
  | Times  104:        0.623       1.129       0.267       0.847       0.054       0.726       1.676       5.323
  | Times  105:        0.571       1.105       0.319       0.851       0.054       0.750       1.672       5.323
  | Times  106:        0.644       1.186       0.295       0.785       0.062       0.678       1.674       5.323
  | Times  107:        0.583       1.182       0.349       0.770       0.062       0.704       1.673       5.323
  | Times  108:        0.471       1.049       0.337       0.802       0.064       0.923       1.677       5.323
  | Times  109:        0.403       0.528       0.071       0.768       0.064       1.816       1.672       5.323
  | Times  110:        0.479       1.098       0.366       0.764       0.075       0.863       1.679       5.323
  | Times  111:        0.425       0.534       0.071       0.747       0.075       1.797       1.674       5.323
  | Times  112:        0.375       1.105       0.310       0.500       0.035       1.351       1.647       5.323
  | Times  113:        0.321       0.681       0.107       0.494       0.035       2.040       1.645       5.323
  | Times  114:        0.375       1.187       0.319       0.571       0.043       1.179       1.649       5.323
  | Times  115:        0.383       0.903       0.132       0.583       0.043       1.628       1.651       5.323
  | Times  116:        0.477       1.259       0.308       0.698       0.037       0.883       1.660       5.323
  | Times  117:        0.453       1.212       0.210       0.682       0.037       1.076       1.652       5.323
  | Times  118:        0.467       1.288       0.316       0.683       0.048       0.853       1.668       5.323
  | Times  119:        0.455       1.227       0.209       0.674       0.048       1.046       1.664       5.323
  | Times  120:        0.415       2.092       0.666       0.480       0.004       0.007       1.658       5.323
  | Times  121:        0.394       1.907       0.627       0.421       0.005       0.313       1.657       5.323
  | Times  122:        0.423       2.024       0.667       0.467       0.005       0.078       1.659       5.323
  | Times  123:        0.377       1.904       0.661       0.424       0.005       0.294       1.659       5.323
  | Times  124:        0.372       1.835       0.637       0.427       0.004       0.398       1.649       5.323
  | Times  125:        0.375       1.843       0.637       0.419       0.005       0.394       1.651       5.323
  | Times  126:        0.356       1.894       0.664       0.407       0.005       0.343       1.654       5.323
  | Times  127:        0.370       1.982       0.683       0.427       0.005       0.205       1.652       5.323
  | Times  128:        0.334       0.609       0.109       0.443       0.035       0.975       2.819       5.323
  | Times  129:        0.292       0.511       0.154       0.415       0.035       1.102       2.815       5.323
  | Times  130:        0.366       0.673       0.154       0.494       0.039       0.768       2.830       5.323
  | Times  131:        0.322       0.603       0.184       0.496       0.039       0.852       2.828       5.323
  | Times  132:        0.393       0.692       0.155       0.536       0.035       0.685       2.828       5.323
  | Times  133:        0.357       0.647       0.193       0.534       0.035       0.732       2.826       5.323
  | Times  134:        0.401       0.763       0.201       0.478       0.040       0.610       2.830       5.323
  | Times  135:        0.405       0.768       0.255       0.491       0.040       0.532       2.832       5.323
  | Times  136:        0.431       0.756       0.169       0.558       0.033       0.546       2.830       5.323
  | Times  137:        0.387       0.761       0.216       0.563       0.033       0.538       2.825       5.323
  | Times  138:        0.439       0.794       0.185       0.523       0.043       0.510       2.830       5.323
  | Times  139:        0.401       0.819       0.228       0.510       0.043       0.493       2.829       5.323
  | Times  140:        0.331       0.729       0.235       0.510       0.043       0.640       2.834       5.323
  | Times  141:        0.288       0.365       0.050       0.497       0.043       1.250       2.831       5.323
  | Times  142:        0.336       0.762       0.257       0.495       0.048       0.593       2.832       5.323
  | Times  143:        0.302       0.368       0.051       0.486       0.048       1.241       2.828       5.323
  | Times  144:        0.260       0.763       0.225       0.352       0.023       0.888       2.814       5.323
  | Times  145:        0.229       0.470       0.069       0.341       0.023       1.380       2.811       5.323
  | Times  146:        0.258       0.814       0.218       0.395       0.028       0.799       2.812       5.323
  | Times  147:        0.269       0.623       0.093       0.403       0.028       1.097       2.811       5.323
  | Times  148:        0.330       0.857       0.212       0.473       0.025       0.605       2.822       5.323
  | Times  149:        0.306       0.838       0.149       0.469       0.025       0.718       2.818       5.323
  | Times  150:        0.323       0.878       0.215       0.461       0.030       0.594       2.823       5.323
  | Times  151:        0.314       0.849       0.149       0.460       0.030       0.700       2.822       5.323
  | Times  152:        0.288       1.435       0.460       0.316       0.003       0.004       2.817       5.323
  | Times  153:        0.270       1.304       0.434       0.276       0.003       0.218       2.817       5.323
  | Times  154:        0.292       1.372       0.460       0.307       0.003       0.071       2.819       5.323
  | Times  155:        0.255       1.309       0.456       0.282       0.003       0.202       2.817       5.323
  | Times  156:        0.260       1.259       0.437       0.283       0.003       0.267       2.814       5.323
  | Times  157:        0.261       1.269       0.438       0.277       0.003       0.261       2.815       5.323
  | Times  158:        0.245       1.307       0.455       0.270       0.003       0.228       2.815       5.323
  | Times  159:        0.251       1.361       0.469       0.282       0.003       0.144       2.814       5.323
  | Times  160:        0.624       1.166       0.208       0.852       0.068       1.894       0.512       5.323
  | Times  161:        0.567       0.959       0.285       0.806       0.068       2.132       0.506       5.323
  | Times  162:        0.704       1.305       0.298       0.967       0.074       1.448       0.529       5.323
  | Times  163:        0.620       1.127       0.338       0.965       0.074       1.674       0.525       5.323
  | Times  164:        0.750       1.354       0.291       1.057       0.075       1.271       0.525       5.323
  | Times  165:        0.679       1.219       0.350       1.064       0.075       1.417       0.520       5.323
  | Times  166:        0.778       1.488       0.389       0.984       0.075       1.076       0.533       5.323
  | Times  167:        0.786       1.449       0.469       0.997       0.075       1.016       0.532       5.323
  | Times  168:        0.825       1.470       0.338       1.114       0.071       0.975       0.530       5.323
  | Times  169:        0.736       1.439       0.409       1.125       0.071       1.020       0.523       5.323
  | Times  170:        0.834       1.545       0.383       1.055       0.086       0.885       0.536       5.323
  | Times  171:        0.752       1.552       0.442       1.027       0.086       0.932       0.533       5.323
  | Times  172:        0.627       1.390       0.436       1.037       0.086       1.210       0.538       5.323
  | Times  173:        0.546       0.714       0.095       0.985       0.086       2.365       0.533       5.323
  | Times  174:        0.637       1.453       0.480       0.991       0.097       1.131       0.534       5.323
  | Times  175:        0.575       0.712       0.094       0.972       0.097       2.346       0.526       5.323
  | Times  176:        0.486       1.438       0.412       0.674       0.045       1.768       0.499       5.323
  | Times  177:        0.419       0.906       0.132       0.658       0.045       2.667       0.496       5.323
  | Times  178:        0.495       1.545       0.414       0.758       0.052       1.569       0.490       5.323
  | Times  179:        0.504       1.187       0.177       0.782       0.052       2.127       0.494       5.323
  | Times  180:        0.625       1.635       0.401       0.923       0.049       1.176       0.515       5.323
  | Times  181:        0.571       1.603       0.284       0.908       0.049       1.399       0.510       5.323
  | Times  182:        0.611       1.671       0.407       0.903       0.063       1.156       0.513       5.323
  | Times  183:        0.596       1.631       0.289       0.901       0.063       1.335       0.510       5.323
  | Times  184:        0.547       2.752       0.879       0.627       0.005       0.008       0.505       5.323
  | Times  185:        0.515       2.499       0.812       0.548       0.005       0.442       0.501       5.323
  | Times  186:        0.555       2.630       0.865       0.606       0.005       0.154       0.508       5.323
  | Times  187:        0.481       2.498       0.872       0.560       0.005       0.410       0.498       5.323
  | Times  188:        0.483       2.403       0.829       0.561       0.005       0.541       0.501       5.323
  | Times  189:        0.506       2.419       0.829       0.549       0.005       0.511       0.503       5.323
  | Times  190:        0.467       2.496       0.862       0.531       0.005       0.460       0.502       5.323
  | Times  191:        0.483       2.609       0.894       0.560       0.005       0.268       0.503       5.323
  | Times  192:        0.473       0.888       0.158       0.645       0.054       1.450       1.656       5.323
  | Times  193:        0.422       0.745       0.225       0.608       0.054       1.619       1.650       5.323
  | Times  194:        0.530       0.990       0.228       0.723       0.056       1.125       1.670       5.323
  | Times  195:        0.463       0.881       0.273       0.725       0.056       1.258       1.668       5.323
  | Times  196:        0.570       1.035       0.225       0.795       0.052       0.982       1.665       5.323
  | Times  197:        0.500       0.951       0.284       0.796       0.052       1.079       1.661       5.323
  | Times  198:        0.600       1.131       0.310       0.705       0.057       0.845       1.674       5.323
  | Times  199:        0.579       1.140       0.383       0.716       0.057       0.773       1.675       5.323
  | Times  200:        0.610       1.122       0.263       0.850       0.054       0.759       1.666       5.323
  | Times  201:        0.553       1.117       0.322       0.848       0.054       0.768       1.661       5.323
  | Times  202:        0.642       1.183       0.294       0.773       0.054       0.702       1.674       5.323
  | Times  203:        0.575       1.208       0.358       0.749       0.054       0.707       1.671       5.323
  | Times  204:        0.452       1.068       0.341       0.776       0.060       0.947       1.679       5.323
  | Times  205:        0.393       0.547       0.075       0.744       0.060       1.830       1.675       5.323
  | Times  206:        0.474       1.112       0.376       0.733       0.078       0.881       1.670       5.323
  | Times  207:        0.411       0.545       0.075       0.718       0.078       1.832       1.666       5.323
  | Times  208:        0.363       1.106       0.319       0.509       0.036       1.343       1.648       5.323
  | Times  209:        0.309       0.695       0.102       0.493       0.036       2.042       1.646       5.323
  | Times  210:        0.367       1.190       0.321       0.575       0.043       1.185       1.643       5.323
  | Times  211:        0.374       0.915       0.138       0.589       0.043       1.621       1.643       5.323
  | Times  212:        0.461       1.259       0.309       0.696       0.037       0.906       1.656       5.323
  | Times  213:        0.428       1.229       0.218       0.686       0.037       1.073       1.653       5.323
  | Times  214:        0.456       1.287       0.324       0.677       0.048       0.872       1.660       5.323
  | Times  215:        0.441       1.251       0.222       0.669       0.048       1.032       1.660       5.323
  | Times  216:        0.401       2.113       0.672       0.473       0.004       0.006       1.653       5.323
  | Times  217:        0.382       1.926       0.628       0.415       0.004       0.320       1.648       5.323
  | Times  218:        0.425       2.034       0.675       0.464       0.004       0.068       1.654       5.323
  | Times  219:        0.361       1.926       0.665       0.423       0.004       0.298       1.646       5.323
  | Times  220:        0.364       1.852       0.647       0.428       0.004       0.380       1.648       5.323
  | Times  221:        0.368       1.863       0.644       0.414       0.004       0.380       1.651       5.323
  | Times  222:        0.339       1.917       0.665       0.407       0.004       0.343       1.648       5.323
  | Times  223:        0.361       1.998       0.690       0.428       0.004       0.187       1.655       5.323
  | Times  224:        0.308       0.593       0.105       0.395       0.033       1.031       2.858       5.323
  | Times  225:        0.279       0.498       0.152       0.379       0.033       1.125       2.857       5.323
  | Times  226:        0.356       0.667       0.162       0.463       0.038       0.773       2.865       5.323
  | Times  227:        0.306       0.591       0.190       0.464       0.038       0.869       2.864       5.323
  | Times  228:        0.384       0.697       0.154       0.514       0.034       0.674       2.866       5.323
  | Times  229:        0.335       0.638       0.194       0.511       0.034       0.747       2.864       5.323
  | Times  230:        0.396       0.757       0.205       0.464       0.041       0.589       2.870       5.323
  | Times  231:        0.378       0.766       0.253       0.472       0.041       0.542       2.870       5.323
  | Times  232:        0.406       0.750       0.168       0.552       0.036       0.545       2.866       5.323
  | Times  233:        0.366       0.755       0.210       0.558       0.036       0.535       2.863       5.323
  | Times  234:        0.425       0.791       0.187       0.510       0.038       0.502       2.872       5.323
  | Times  235:        0.386       0.816       0.240       0.491       0.038       0.482       2.869       5.323
  | Times  236:        0.314       0.721       0.233       0.511       0.041       0.633       2.870       5.323
  | Times  237:        0.271       0.362       0.050       0.489       0.041       1.242       2.867       5.323
  | Times  238:        0.320       0.755       0.251       0.487       0.050       0.592       2.867       5.323
  | Times  239:        0.291       0.362       0.051       0.477       0.050       1.228       2.864       5.323
  | Times  240:        0.244       0.747       0.223       0.342       0.023       0.892       2.852       5.323
  | Times  241:        0.216       0.469       0.068       0.335       0.023       1.362       2.850       5.323
  | Times  242:        0.250       0.795       0.218       0.391       0.026       0.795       2.848       5.323
  | Times  243:        0.256       0.620       0.092       0.398       0.026       1.082       2.849       5.323
  | Times  244:        0.316       0.844       0.213       0.471       0.026       0.594       2.859       5.323
  | Times  245:        0.293       0.830       0.148       0.464       0.026       0.706       2.857       5.323
  | Times  246:        0.312       0.860       0.220       0.463       0.032       0.577       2.859       5.323
  | Times  247:        0.301       0.846       0.153       0.457       0.032       0.677       2.858       5.323
  | Times  248:        0.271       1.411       0.459       0.318       0.003       0.007       2.854       5.323
  | Times  249:        0.258       1.306       0.429       0.281       0.003       0.192       2.854       5.323
  | Times  250:        0.283       1.357       0.458       0.310       0.003       0.057       2.856       5.323
  | Times  251:        0.245       1.285       0.448       0.283       0.003       0.207       2.851       5.323
  | Times  252:        0.250       1.243       0.436       0.279       0.003       0.260       2.852       5.323
  | Times  253:        0.245       1.248       0.435       0.277       0.003       0.260       2.854       5.323
  | Times  254:        0.234       1.308       0.453       0.270       0.003       0.201       2.854       5.323
  | Times  255:        0.245       1.339       0.465       0.284       0.003       0.128       2.859       5.323
  | Times  sum:      117.695     319.873      90.285     162.799      10.429     235.264     426.406    1362.751

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.183       0.000       0.085       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.346       1.661
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76392196 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237299         -523.47354
      2       2.00000         -19.230832         -523.29756
      3       2.00000         -10.279342         -279.71512
      4       2.00000         -10.270977         -279.48751
      5       2.00000         -10.229214         -278.35107
      6       2.00000         -10.228860         -278.34144
      7       2.00000         -10.227637         -278.30815
      8       2.00000         -10.224948         -278.23500
      9       2.00000         -10.224229         -278.21542
     10       2.00000         -10.221695         -278.14646
     11       2.00000         -10.219660         -278.09111
     12       2.00000         -10.216661         -278.00949
     13       2.00000          -1.050084          -28.57424
     14       2.00000          -1.047675          -28.50869
     15       2.00000          -0.830459          -22.59794
     16       2.00000          -0.824847          -22.44522
     17       2.00000          -0.772967          -21.03351
     18       2.00000          -0.766850          -20.86706
     19       2.00000          -0.693697          -18.87646
     20       2.00000          -0.687091          -18.69668
     21       2.00000          -0.616775          -16.78329
     22       2.00000          -0.611450          -16.63840
     23       2.00000          -0.597002          -16.24526
     24       2.00000          -0.591485          -16.09513
     25       2.00000          -0.527479          -14.35343
     26       2.00000          -0.522779          -14.22554
     27       2.00000          -0.502699          -13.67914
     28       2.00000          -0.497735          -13.54405
     29       2.00000          -0.466531          -12.69496
     30       2.00000          -0.461791          -12.56597
     31       2.00000          -0.442797          -12.04912
     32       2.00000          -0.437830          -11.91395
     33       2.00000          -0.431012          -11.72843
     34       2.00000          -0.427630          -11.63641
     35       2.00000          -0.411659          -11.20181
     36       2.00000          -0.406829          -11.07038
