------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101601.887
  Time zero on CPU 1             :   0.651159700000000E+01  s.
  Internal wall clock time zero  :           520769761.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4CE3161-2881-4D82-A12F-E169EB6E6CFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     52       0.00000          -0.005260           -0.14314
     53       0.00000          -0.003827           -0.10414
     54       0.00000          -0.000120           -0.00327
     55       0.00000           0.012547            0.34141
     56       0.00000           0.015012            0.40849
     57       0.00000           0.015418            0.41955
     58       0.00000           0.017718            0.48214
     59       0.00000           0.020070            0.54612
     60       0.00000           0.022773            0.61970
     61       0.00000           0.045086            1.22687
     62       0.00000           0.049176            1.33815
     63       0.00000           0.049813            1.35549
     64       0.00000           0.053341            1.45149
     65       0.00000           0.060535            1.64723
     66       0.00000           0.063670            1.73256
     67       0.00000           0.067597            1.83940
     68       0.00000           0.070616            1.92155
     69       0.00000           0.071729            1.95183
     70       0.00000           0.077123            2.09861
     71       0.00000           0.081881            2.22811
     72       0.00000           0.085833            2.33564
     73       0.00000           0.090427            2.46064
     74       0.00000           0.095219            2.59103
     75       0.00000           0.097593            2.65565
     76       0.00000           0.100103            2.72395
     77       0.00000           0.108857            2.96216
     78       0.00000           0.113137            3.07861
     79       0.00000           0.121575            3.30823
     80       0.00000           0.127869            3.47950
     81       0.00000           0.139459            3.79486
     82       0.00000           0.139934            3.80781
     83       0.00000           0.144974            3.94493
     84       0.00000           0.148761            4.04798
     85       0.00000           0.152131            4.13968
     86       0.00000           0.157423            4.28370
     87       0.00000           0.160950            4.37967
     88       0.00000           0.162877            4.43212
     89       0.00000           0.170912            4.65075
     90       0.00000           0.174974            4.76128
     91       0.00000           0.177266            4.82364
     92       0.00000           0.179216            4.87671
     93       0.00000           0.181557            4.94041
     94       0.00000           0.186959            5.08740
     95       0.00000           0.189017            5.14340
     96       0.00000           0.193581            5.26759
     97       0.00000           0.196302            5.34164
     98       0.00000           0.203828            5.54644
     99       0.00000           0.208563            5.67530
    100       0.00000           0.211294            5.74961
    101       0.00000           0.213314            5.80458
    102       0.00000           0.217232            5.91118
    103       0.00000           0.219774            5.98034
    104       0.00000           0.220975            6.01303
    105       0.00000           0.222864            6.06445
    106       0.00000           0.227852            6.20018
    107       0.00000           0.229002            6.23145
    108       0.00000           0.234248            6.37421
    109       0.00000           0.239904            6.52813
    110       0.00000           0.243532            6.62684
    111       0.00000           0.246199            6.69941
    112       0.00000           0.247648            6.73885
    113       0.00000           0.253318            6.89314
    114       0.00000           0.254403            6.92266
    115       0.00000           0.260232            7.08128
    116       0.00000           0.260633            7.09218
    117       0.00000           0.264184            7.18882
    118       0.00000           0.269128            7.32335
    119       0.00000           0.271812            7.39638
    120       0.00000           0.275614            7.49984
    121       0.00000           0.278602            7.58115
    122       0.00000           0.280589            7.63521

  Highest occupied state (VBM) at     -6.02897512 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67343052 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35554459 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68976174 Ha       -8345.45302883 eV
  | XC energy correction          :         -79.79524518 Ha       -2171.33909788 eV
  | XC potential correction       :         102.55879290 Ha        2790.76674755 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.93846322 Ha        -569.76457357 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90708382 Ha      -14854.88755905 eV
  | Total energy, T -> 0          :        -545.90708382 Ha      -14854.88755905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90708382 Ha      -14854.88755905 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04092787 Ha       14804.10687203 eV
  | Electrostatic energy          :       -1010.15276651 Ha      -27487.65533320 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05187397 Ha          -1.41156266 eV
  | Sum of eigenvalues per atom                           :        -231.81813969 eV
  | Total energy (T->0) per atom                          :        -412.63576553 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63576553 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      507.415 s, elapsed      542.751 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.079 s           0.079 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.319 s           4.319 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2892E-04
  | Change of unmixed KS density  :  0.9526E-04
  | Change of sum of eigenvalues  :  0.1521E-01 eV
  | Change of total energy        : -0.2600E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.157 s           7.112 s
  | Charge density update                       :        4.320 s           4.320 s
  | Density mixing                              :        0.054 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.302 s           2.302 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.836 MB (on task 101)
  |   Maximum:       36.093 MB (on task  65)
  |   Average:       35.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.401 MB (on task 109 after allocating wave)
  |   Maximum:       76.218 MB (on task  94 after allocating wave)
  |   Average:       72.302 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.462 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.336 MB (hamiltonian_shell on task  94)
  |   Average:       18.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  101748.556
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.498696E+00
  | N minus   2      -0.536817E+00
  | N minus   3       0.459954E+00
  | N minus   4      -0.873181E-01
  | N minus   5      -0.176220E-01
  | N minus   6       0.142428E-01
  | N minus   7      -0.325880E-01
  | N minus   8       0.598380E-02
  | N minus   9       0.991895E-03
  | N minus  10      -0.121491E-02
  Available memory per node after mixing [GB]:    215.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.234232E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189331E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.234601E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192119E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.344 s, elapsed      285.591 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.303 s           2.303 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35125935 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782016         -511.08466
      2       2.00000         -18.775727         -510.91352
      3       2.00000          -9.939235         -270.46035
      4       2.00000          -9.931179         -270.24113
      5       2.00000          -9.890932         -269.14595
      6       2.00000          -9.890603         -269.13699
      7       2.00000          -9.889510         -269.10725
      8       2.00000          -9.886708         -269.03100
      9       2.00000          -9.886090         -269.01421
     10       2.00000          -9.883701         -268.94918
     11       2.00000          -9.881456         -268.88811
     12       2.00000          -9.878505         -268.80780
     13       2.00000          -0.936517          -25.48393
     14       2.00000          -0.934028          -25.41619
     15       2.00000          -0.733733          -19.96589
     16       2.00000          -0.728254          -19.81679
     17       2.00000          -0.681134          -18.53459
     18       2.00000          -0.675196          -18.37303
     19       2.00000          -0.608932          -16.56989
     20       2.00000          -0.602538          -16.39591
     21       2.00000          -0.538403          -14.65068
     22       2.00000          -0.533244          -14.51031
     23       2.00000          -0.521453          -14.18945
     24       2.00000          -0.516018          -14.04156
     25       2.00000          -0.462712          -12.59104
     26       2.00000          -0.458251          -12.46964
     27       2.00000          -0.438223          -11.92465
     28       2.00000          -0.433269          -11.78985
     29       2.00000          -0.404110          -10.99639
     30       2.00000          -0.399299          -10.86549
     31       2.00000          -0.382881          -10.41873
     32       2.00000          -0.377905          -10.28331
     33       2.00000          -0.373276          -10.15736
     34       2.00000          -0.369637          -10.05834
     35       2.00000          -0.353187           -9.61071
     36       2.00000          -0.348329           -9.47851
     37       2.00000          -0.335208           -9.12149
     38       2.00000          -0.331161           -9.01136
     39       2.00000          -0.303665           -8.26314
     40       2.00000          -0.300591           -8.17950
     41       2.00000          -0.299736           -8.15623
     42       2.00000          -0.295579           -8.04311
     43       2.00000          -0.294812           -8.02223
     44       2.00000          -0.291060           -7.92016
     45       2.00000          -0.284339           -7.73725
     46       2.00000          -0.279860           -7.61537
     47       2.00000          -0.279512           -7.60591
     48       2.00000          -0.270759           -7.36773
     49       2.00000          -0.231004           -6.28593
     50       2.00000          -0.221564           -6.02906
     51       0.00000          -0.024749           -0.67346
     52       0.00000          -0.005262           -0.14318
     53       0.00000          -0.003828           -0.10417
     54       0.00000          -0.000122           -0.00331
     55       0.00000           0.012546            0.34138
     56       0.00000           0.015011            0.40846
     57       0.00000           0.015417            0.41952
     58       0.00000           0.017717            0.48210
     59       0.00000           0.020068            0.54609
     60       0.00000           0.022772            0.61966
     61       0.00000           0.045085            1.22684
     62       0.00000           0.049175            1.33812
     63       0.00000           0.049812            1.35546
     64       0.00000           0.053340            1.45145
     65       0.00000           0.060533            1.64720
     66       0.00000           0.063669            1.73252
     67       0.00000           0.067595            1.83936
     68       0.00000           0.070615            1.92152
     69       0.00000           0.071727            1.95180
     70       0.00000           0.077121            2.09857
     71       0.00000           0.081880            2.22807
     72       0.00000           0.085832            2.33561
     73       0.00000           0.090426            2.46061
     74       0.00000           0.095217            2.59099
     75       0.00000           0.097592            2.65562
     76       0.00000           0.100102            2.72391
     77       0.00000           0.108856            2.96212
     78       0.00000           0.113135            3.07857
     79       0.00000           0.121574            3.30819
     80       0.00000           0.127868            3.47946
     81       0.00000           0.139457            3.79482
     82       0.00000           0.139933            3.80777
     83       0.00000           0.144972            3.94489
     84       0.00000           0.148759            4.04794
     85       0.00000           0.152129            4.13963
     86       0.00000           0.157421            4.28365
     87       0.00000           0.160948            4.37962
     88       0.00000           0.162876            4.43207
     89       0.00000           0.170910            4.65070
     90       0.00000           0.174972            4.76124
     91       0.00000           0.177264            4.82360
     92       0.00000           0.179214            4.87667
     93       0.00000           0.181555            4.94036
     94       0.00000           0.186957            5.08735
     95       0.00000           0.189015            5.14336
     96       0.00000           0.193579            5.26755
     97       0.00000           0.196300            5.34160
     98       0.00000           0.203827            5.54641
     99       0.00000           0.208562            5.67527
    100       0.00000           0.211293            5.74957
    101       0.00000           0.213313            5.80454
    102       0.00000           0.217230            5.91113
    103       0.00000           0.219772            5.98030
    104       0.00000           0.220973            6.01297
    105       0.00000           0.222863            6.06440
    106       0.00000           0.227851            6.20013
    107       0.00000           0.229000            6.23141
    108       0.00000           0.234246            6.37416
    109       0.00000           0.239903            6.52809
    110       0.00000           0.243531            6.62681
    111       0.00000           0.246197            6.69937
    112       0.00000           0.247647            6.73881
    113       0.00000           0.253317            6.89310
    114       0.00000           0.254402            6.92262
    115       0.00000           0.260231            7.08124
    116       0.00000           0.260631            7.09213
    117       0.00000           0.264183            7.18878
    118       0.00000           0.269127            7.32331
    119       0.00000           0.271810            7.39633
    120       0.00000           0.275613            7.49980
    121       0.00000           0.278601            7.58111
    122       0.00000           0.280587            7.63517

  Highest occupied state (VBM) at     -6.02905964 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67345906 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35560058 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69008033 Ha       -8345.46169821 eV
  | XC energy correction          :         -79.79520745 Ha       -2171.33807107 eV
  | XC potential correction       :         102.55874412 Ha        2790.76542000 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.93813357 Ha        -569.75560325 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90708381 Ha      -14854.88755885 eV
  | Total energy, T -> 0          :        -545.90708381 Ha      -14854.88755885 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90708381 Ha      -14854.88755885 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04084209 Ha       14804.10453782 eV
  | Electrostatic energy          :       -1010.15271846 Ha      -27487.65402560 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05187335 Ha          -1.41154571 eV
  | Sum of eigenvalues per atom                           :        -231.81838051 eV
  | Total energy (T->0) per atom                          :        -412.63576552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63576552 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1116E-04
  | Change of unmixed KS density  :  0.1791E-04
  | Change of sum of eigenvalues  : -0.8669E-02 eV
  | Change of total energy        :  0.1992E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35211725E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17605862E+02 at  0.00000000E+00
  Cost values:  0.18101177E+02 at  0.22683417E+00
  Cost values:  0.18346333E+02 at  0.45366834E+00
  Cost values:  0.18340876E+02 at  0.68050252E+00
  Cost values:  0.18150773E+02 at  0.90733669E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.183E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.367E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.429E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.418E+01
  Final mu_opt value:       0.559E+00
  Cost function at iteration   2:  0.36744579E+02
  Convergence criteria at iteration    2:  0.12913229E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18372289E+02 at  0.00000000E+00
  Cost values:  0.18860471E+02 at  0.20834756E+00
  Cost values:  0.19201989E+02 at  0.41669513E+00
  Cost values:  0.19355539E+02 at  0.62504269E+00
  Cost values:  0.19325212E+02 at  0.83339026E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.734E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.147E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.605E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.402E+01
  Final mu_opt value:       0.690E+00
  Cost function at iteration   3:  0.38728802E+02
  Convergence criteria at iteration    3:  0.12529452E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19364401E+02 at  0.00000000E+00
  Cost values:  0.19848451E+02 at  0.23484273E+00
  Cost values:  0.20087732E+02 at  0.46968546E+00
  Cost values:  0.20082869E+02 at  0.70452819E+00
  Cost values:  0.19898939E+02 at  0.93937092E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.194E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.251E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.169E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.883E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.338E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.371E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.353E+01
  Final mu_opt value:       0.579E+00
  Cost function at iteration   4:  0.40226310E+02
  Convergence criteria at iteration    4:  0.15231998E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20113155E+02 at  0.00000000E+00
  Cost values:  0.20595043E+02 at  0.16570422E+00
  Cost values:  0.21002755E+02 at  0.33140844E+00
  Cost values:  0.21297921E+02 at  0.49711266E+00
  Cost values:  0.21452999E+02 at  0.66281688E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.304E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.471E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.598E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.943E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.600E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.239E+01
  Final mu_opt value:       0.744E+00
  Cost function at iteration   5:  0.42946768E+02
  Convergence criteria at iteration    5:  0.15533270E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21473384E+02 at  0.00000000E+00
  Cost values:  0.22007332E+02 at  0.20596682E+00
  Cost values:  0.22280487E+02 at  0.41193364E+00
  Cost values:  0.22279994E+02 at  0.61790046E+00
  Cost values:  0.22063077E+02 at  0.82386728E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.312E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.225E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.162E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.312E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.675E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.649E+01
  Final mu_opt value:       0.513E+00
  Cost function at iteration   6:  0.44624707E+02
  Convergence criteria at iteration    6:  0.13063415E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22312353E+02 at  0.00000000E+00
  Cost values:  0.22923839E+02 at  0.24506802E+00
  Cost values:  0.23429732E+02 at  0.49013605E+00
  Cost values:  0.23760318E+02 at  0.73520407E+00
  Cost values:  0.23861431E+02 at  0.98027209E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.180E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.260E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.360E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.316E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.719E+00
  Final mu_opt value:       0.955E+00
  Cost function at iteration   7:  0.47725283E+02
  Convergence criteria at iteration    7:  0.16635074E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23862641E+02 at  0.00000000E+00
  Cost values:  0.24413439E+02 at  0.19341908E+00
  Cost values:  0.24740986E+02 at  0.38683817E+00
  Cost values:  0.24815178E+02 at  0.58025725E+00
  Cost values:  0.24639730E+02 at  0.77367634E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.333E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.333E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.559E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.403E+01
  Final mu_opt value:       0.539E+00
  Cost function at iteration   8:  0.49641880E+02
  Convergence criteria at iteration    8:  0.15774836E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24820940E+02 at  0.00000000E+00
  Cost values:  0.25462419E+02 at  0.23169553E+00
  Cost values:  0.25877687E+02 at  0.46339107E+00
  Cost values:  0.26012439E+02 at  0.69508660E+00
  Cost values:  0.25842816E+02 at  0.92678213E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.315E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.440E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.315E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.268E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.402E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E+01
  Final mu_opt value:       0.683E+00
  Cost function at iteration   9:  0.52025750E+02
  Convergence criteria at iteration    9:  0.94415551E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26012875E+02 at  0.00000000E+00
  Cost values:  0.26472500E+02 at  0.28318086E+00
  Cost values:  0.26758680E+02 at  0.56636172E+00
  Cost values:  0.26845708E+02 at  0.84954258E+00
  Cost values:  0.26723469E+02 at  0.11327234E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.189E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.832E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.360E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.189E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.404E+00
  Final mu_opt value:       0.826E+00
  Cost function at iteration  10:  0.53692843E+02
  Convergence criteria at iteration   10:  0.54106866E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
