------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.603
  Time zero on CPU 1             :   0.684887510000000E+02  s.
  Internal wall clock time zero  :           521719700.603  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B848946B-EA51-4979-A3BF-5DFA97479BC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -408.12344570 Ha      -11105.60400429 eV
  | Total energy, T -> 0          :        -408.12344570 Ha      -11105.60400429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12344570 Ha      -11105.60400429 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39319995 Ha        9942.85485755 eV
  | Electrostatic energy          :        -718.18268049 Ha      -19542.74506015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02906843 Ha          -0.79099227 eV
  | Sum of eigenvalues per atom                           :        -171.51378760 eV
  | Total energy (T->0) per atom                          :        -308.48900012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48900012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      211.943 s, elapsed      229.118 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1879E-02
  | Change of unmixed KS density  :  0.1087E-02
  | Change of sum of eigenvalues  : -0.3239E+00 eV
  | Change of total energy        :  0.1628E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.447 s          14.449 s
  | Charge density update                       :        1.823 s           1.824 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.888 s           0.888 s
  | Fock matrix evaluation                      :       11.443 s          11.444 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.958 MB (on task 115)
  |   Maximum:      197.645 MB (on task  74)
  |   Average:      158.448 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.969 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      261.301 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      198.413 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  10)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101136.601
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387024E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164871E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.309 s, elapsed      109.542 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5623318552970886
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54336911
  Full exact exchange energy:    1448.913752613108 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.821       4.353       0.799       2.403       0.145       1.462       0.425      11.408
  | Times    1:        1.638       3.159       0.597       2.280       0.145       3.181       0.409      11.408
  | Times    2:        1.664       3.898       0.588       1.871       0.095       2.903       0.388      11.408
  | Times    3:        1.541       3.175       0.644       1.757       0.095       3.829       0.368      11.408
  | Times    4:        1.671       4.217       0.679       2.790       0.121       1.541       0.389      11.408
  | Times    5:        1.817       3.189       0.589       2.844       0.121       2.441       0.407      11.408
  | Times    6:        1.826       4.264       0.706       2.785       0.153       1.265       0.408      11.408
  | Times    7:        1.639       3.180       0.587       2.701       0.153       2.757       0.390      11.408
  | Times    8:        1.937       4.665       0.842       2.775       0.113       0.666       0.408      11.408
  | Times    9:        1.894       3.173       0.542       2.787       0.113       2.491       0.407      11.408
  | Times   10:        2.004       4.745       0.930       2.660       0.125       0.509       0.436      11.408
  | Times   11:        1.860       3.204       0.549       2.631       0.125       2.616       0.422      11.408
  | Times   12:        1.621       4.410       0.760       2.527       0.126       1.560       0.404      11.408
  | Times   13:        1.477       2.793       0.511       2.421       0.126       3.700       0.380      11.408
  | Times   14:        1.734       4.713       0.914       2.591       0.126       0.905       0.425      11.408
  | Times   15:        1.750       2.875       0.523       2.584       0.126       3.123       0.427      11.408
  | Times   16:        1.030       3.424       0.866       1.022       0.092       4.625       0.349      11.408
  | Times   17:        0.948       2.200       0.454       0.985       0.092       6.392       0.337      11.408
  | Times   18:        0.976       2.796       0.665       0.894       0.081       5.674       0.321      11.408
  | Times   19:        0.891       1.831       0.386       0.902       0.081       7.006       0.311      11.408
  | Times   20:        1.049       3.091       0.574       1.103       0.092       5.171       0.328      11.408
  | Times   21:        0.931       2.078       0.558       1.054       0.093       6.382       0.311      11.408
  | Times   22:        1.178       3.701       0.731       1.177       0.087       4.193       0.341      11.408
  | Times   23:        1.135       2.974       0.646       1.170       0.087       5.064       0.333      11.408
  | Times   24:        1.235       6.474       1.830       1.370       0.008       0.123       0.368      11.408
  | Times   25:        1.268       6.356       1.896       1.349       0.008       0.166       0.365      11.408
  | Times   26:        1.221       6.210       1.753       1.296       0.008       0.553       0.366      11.408
  | Times   27:        1.255       6.506       1.817       1.433       0.008       0.023       0.366      11.408
  | Times   28:        1.241       6.553       1.892       1.315       0.008       0.030       0.369      11.408
  | Times   29:        1.193       6.259       1.741       1.170       0.008       0.675       0.362      11.408
  | Times   30:        1.123       6.157       1.724       1.239       0.008       0.795       0.362      11.408
  | Times   31:        1.085       5.791       1.663       1.191       0.008       1.314       0.356      11.408
  | Times   32:        1.425       3.416       0.604       1.909       0.116       1.380       2.558      11.408
  | Times   33:        1.302       2.559       0.489       1.821       0.116       2.580       2.541      11.408
  | Times   34:        1.309       3.085       0.472       1.497       0.076       2.450       2.517      11.408
  | Times   35:        1.203       2.551       0.534       1.436       0.076       3.100       2.507      11.408
  | Times   36:        1.319       3.361       0.559       2.186       0.095       1.376       2.512      11.408
  | Times   37:        1.438       2.548       0.485       2.224       0.095       2.086       2.532      11.408
  | Times   38:        1.448       3.411       0.578       2.177       0.124       1.118       2.552      11.408
  | Times   39:        1.286       2.565       0.491       2.102       0.124       2.303       2.539      11.408
  | Times   40:        1.501       3.742       0.696       2.174       0.101       0.656       2.537      11.408
  | Times   41:        1.465       2.560       0.442       2.182       0.101       2.121       2.537      11.408
  | Times   42:        1.594       3.795       0.756       2.066       0.114       0.520       2.562      11.408
  | Times   43:        1.501       2.591       0.446       2.041       0.114       2.166       2.549      11.408
  | Times   44:        1.273       3.518       0.620       2.018       0.099       1.334       2.545      11.408
  | Times   45:        1.167       2.248       0.415       1.932       0.099       3.018       2.529      11.408
  | Times   46:        1.379       3.751       0.726       2.059       0.088       0.863       2.541      11.408
  | Times   47:        1.367       2.310       0.423       2.068       0.088       2.607       2.544      11.408
  | Times   48:        0.807       2.703       0.695       0.837       0.081       3.794       2.492      11.408
  | Times   49:        0.742       1.743       0.361       0.815       0.081       5.189       2.476      11.408
  | Times   50:        0.769       2.202       0.543       0.777       0.065       4.584       2.469      11.408
  | Times   51:        0.706       1.458       0.316       0.763       0.065       5.646       2.453      11.408
  | Times   52:        0.833       2.475       0.464       0.900       0.073       4.192       2.470      11.408
  | Times   53:        0.745       1.713       0.468       0.857       0.073       5.083       2.469      11.408
  | Times   54:        0.946       2.953       0.609       0.928       0.068       3.403       2.501      11.408
  | Times   55:        0.901       2.392       0.539       0.931       0.068       4.082       2.496      11.408
  | Times   56:        0.982       5.199       1.474       1.112       0.007       0.128       2.506      11.408
  | Times   57:        0.989       5.077       1.570       1.103       0.007       0.156       2.506      11.408
  | Times   58:        0.972       5.011       1.416       1.046       0.007       0.448       2.507      11.408
  | Times   59:        1.031       5.225       1.476       1.146       0.007       0.011       2.511      11.408
  | Times   60:        0.975       5.240       1.533       1.069       0.007       0.075       2.510      11.408
  | Times   61:        0.943       5.011       1.403       0.948       0.007       0.593       2.503      11.408
  | Times   62:        0.879       4.890       1.428       0.992       0.007       0.711       2.501      11.408
  | Times   63:        0.875       4.636       1.375       0.961       0.007       1.055       2.499      11.408
  | Times   64:        1.076       2.595       0.473       1.436       0.085       1.083       4.660      11.408
  | Times   65:        0.984       1.930       0.370       1.385       0.085       2.002       4.652      11.408
  | Times   66:        0.969       2.354       0.369       1.159       0.065       1.863       4.629      11.408
  | Times   67:        0.901       1.937       0.399       1.107       0.065       2.381       4.617      11.408
  | Times   68:        0.983       2.548       0.428       1.657       0.075       1.078       4.639      11.408
  | Times   69:        1.103       1.923       0.365       1.683       0.075       1.609       4.650      11.408
  | Times   70:        1.083       2.580       0.430       1.649       0.090       0.911       4.665      11.408
  | Times   71:        1.017       1.946       0.360       1.607       0.090       1.731       4.657      11.408
  | Times   72:        1.129       2.819       0.518       1.648       0.070       0.579       4.645      11.408
  | Times   73:        1.124       1.921       0.337       1.651       0.070       1.658       4.646      11.408
  | Times   74:        1.177       2.867       0.582       1.550       0.088       0.480       4.664      11.408
  | Times   75:        1.085       1.949       0.339       1.535       0.088       1.754       4.658      11.408
  | Times   76:        0.953       2.645       0.463       1.479       0.078       1.142       4.648      11.408
  | Times   77:        0.889       1.677       0.321       1.424       0.078       2.382       4.637      11.408
  | Times   78:        1.012       2.831       0.548       1.553       0.067       0.753       4.644      11.408
  | Times   79:        1.025       1.719       0.322       1.558       0.067       2.071       4.645      11.408
  | Times   80:        0.601       2.050       0.531       0.614       0.055       2.953       4.603      11.408
  | Times   81:        0.556       1.303       0.272       0.597       0.055       4.032       4.593      11.408
  | Times   82:        0.561       1.646       0.418       0.558       0.050       3.595       4.581      11.408
  | Times   83:        0.524       1.092       0.239       0.559       0.050       4.370       4.575      11.408
  | Times   84:        0.632       1.892       0.375       0.675       0.051       3.182       4.601      11.408
  | Times   85:        0.563       1.302       0.351       0.643       0.051       3.909       4.589      11.408
  | Times   86:        0.717       2.251       0.466       0.698       0.045       2.614       4.617      11.408
  | Times   87:        0.679       1.810       0.401       0.691       0.045       3.171       4.611      11.408
  | Times   88:        0.755       3.946       1.126       0.855       0.005       0.092       4.628      11.408
  | Times   89:        0.743       3.847       1.170       0.848       0.005       0.166       4.628      11.408
  | Times   90:        0.757       3.804       1.079       0.791       0.005       0.346       4.624      11.408
  | Times   91:        0.795       3.971       1.122       0.875       0.005       0.010       4.629      11.408
  | Times   92:        0.748       3.989       1.154       0.824       0.005       0.059       4.630      11.408
  | Times   93:        0.713       3.821       1.075       0.717       0.005       0.457       4.619      11.408
  | Times   94:        0.672       3.707       1.110       0.746       0.005       0.545       4.623      11.408
  | Times   95:        0.659       3.526       1.054       0.716       0.005       0.832       4.616      11.408
  | Times   96:        1.456       3.453       0.638       1.934       0.121       1.269       2.536      11.408
  | Times   97:        1.343       2.552       0.472       1.848       0.121       2.554       2.518      11.408
  | Times   98:        1.306       3.136       0.483       1.544       0.083       2.337       2.518      11.408
  | Times   99:        1.227       2.560       0.516       1.516       0.083       3.001       2.505      11.408
  | Times  100:        1.304       3.385       0.560       2.188       0.096       1.346       2.529      11.408
  | Times  101:        1.436       2.554       0.469       2.226       0.096       2.079       2.547      11.408
  | Times  102:        1.436       3.507       0.604       2.150       0.120       1.031       2.559      11.408
  | Times  103:        1.284       2.551       0.466       2.093       0.120       2.343       2.550      11.408
  | Times  104:        1.538       3.730       0.680       2.211       0.088       0.622       2.538      11.408
  | Times  105:        1.537       2.540       0.439       2.204       0.088       2.067       2.534      11.408
  | Times  106:        1.581       3.769       0.732       2.137       0.107       0.533       2.547      11.408
  | Times  107:        1.461       2.570       0.442       2.133       0.107       2.153       2.541      11.408
  | Times  108:        1.275       3.512       0.607       1.976       0.101       1.407       2.531      11.408
  | Times  109:        1.165       2.256       0.415       1.898       0.101       3.052       2.521      11.408
  | Times  110:        1.365       3.731       0.723       2.074       0.089       0.896       2.530      11.408
  | Times  111:        1.391       2.303       0.423       2.072       0.089       2.590       2.539      11.408
  | Times  112:        0.841       2.730       0.694       0.809       0.082       3.775       2.478      11.408
  | Times  113:        0.745       1.753       0.360       0.774       0.082       5.232       2.460      11.408
  | Times  114:        0.764       2.243       0.556       0.774       0.064       4.536       2.470      11.408
  | Times  115:        0.702       1.479       0.314       0.751       0.064       5.641       2.457      11.408
  | Times  116:        0.825       2.483       0.471       0.878       0.071       4.201       2.479      11.408
  | Times  117:        0.751       1.696       0.448       0.846       0.071       5.131       2.465      11.408
  | Times  118:        0.937       2.987       0.618       0.910       0.070       3.396       2.491      11.408
  | Times  119:        0.917       2.390       0.512       0.912       0.070       4.125       2.481      11.408
  | Times  120:        0.989       5.201       1.481       1.116       0.007       0.111       2.503      11.408
  | Times  121:        1.002       5.099       1.526       1.105       0.007       0.166       2.503      11.408
  | Times  122:        0.986       4.986       1.417       1.038       0.007       0.474       2.501      11.408
  | Times  123:        1.018       5.221       1.479       1.153       0.007       0.025       2.505      11.408
  | Times  124:        0.986       5.282       1.531       1.072       0.007       0.026       2.504      11.408
  | Times  125:        0.971       5.048       1.410       0.968       0.007       0.506       2.497      11.408
  | Times  126:        0.898       4.921       1.426       0.998       0.007       0.658       2.501      11.408
  | Times  127:        0.897       4.653       1.364       0.955       0.007       1.039       2.494      11.408
  | Times  sum:      145.247     424.834      97.209     188.899       8.952     274.095     320.969    1460.205

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.198       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.253       0.425
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58932004 eV
  Highest occupied state (VBM) at     -7.42003690 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24139681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66143371 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90798266 Ha       -6174.48036216 eV
  | XC energy correction          :         -28.71061098 Ha        -781.25547473 eV
  | XC potential correction       :          54.04698703 Ha        1470.69334502 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.91580721 Ha        -895.68468604 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12347691 Ha      -11105.60485360 eV
  | Total energy, T -> 0          :        -408.12347691 Ha      -11105.60485360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12347691 Ha      -11105.60485360 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39331404 Ha        9942.85796210 eV
  | Electrostatic energy          :        -718.18272854 Ha      -19542.74636757 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02906970 Ha          -0.79102686 eV
  | Sum of eigenvalues per atom                           :        -171.51334339 eV
  | Total energy (T->0) per atom                          :        -308.48902371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48902371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      211.942 s, elapsed      229.418 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1660E-03
  | Change of unmixed KS density  :  0.9436E-03
  | Change of sum of eigenvalues  :  0.1599E-01 eV
  | Change of total energy        : -0.8493E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.459 s          14.459 s
  | Charge density update                       :        1.826 s           1.826 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.887 s           0.888 s
  | Fock matrix evaluation                      :       11.455 s          11.455 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.958 MB (on task 115)
  |   Maximum:      197.645 MB (on task  74)
  |   Average:      158.448 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.969 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      261.301 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      198.413 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  10)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101151.061
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387059E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.183 s, elapsed      109.125 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5623358488082886
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54336911
  Full exact exchange energy:    1448.911913348011 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.840       4.373       0.826       2.399       0.144       1.409       0.433      11.423
  | Times    1:        1.627       3.162       0.594       2.270       0.144       3.215       0.410      11.423
  | Times    2:        1.665       3.902       0.588       1.859       0.096       2.926       0.387      11.423
  | Times    3:        1.538       3.172       0.643       1.746       0.096       3.861       0.366      11.423
  | Times    4:        1.675       4.220       0.677       2.798       0.117       1.539       0.397      11.423
  | Times    5:        1.818       3.189       0.586       2.846       0.117       2.453       0.415      11.423
  | Times    6:        1.821       4.265       0.703       2.796       0.151       1.265       0.423      11.423
  | Times    7:        1.643       3.179       0.588       2.708       0.151       2.750       0.405      11.423
  | Times    8:        1.908       4.665       0.836       2.788       0.125       0.695       0.407      11.423
  | Times    9:        1.885       3.182       0.543       2.770       0.125       2.511       0.407      11.423
  | Times   10:        2.033       4.747       0.972       2.609       0.134       0.498       0.429      11.423
  | Times   11:        1.856       3.206       0.546       2.568       0.134       2.697       0.416      11.423
  | Times   12:        1.623       4.409       0.758       2.555       0.124       1.549       0.405      11.423
  | Times   13:        1.478       2.794       0.511       2.417       0.124       3.716       0.382      11.423
  | Times   14:        1.735       4.712       0.909       2.607       0.134       0.890       0.436      11.423
  | Times   15:        1.751       2.878       0.522       2.583       0.134       3.115       0.439      11.423
  | Times   16:        1.056       3.426       0.870       1.016       0.090       4.629       0.337      11.423
  | Times   17:        0.943       2.197       0.455       0.977       0.090       6.438       0.325      11.423
  | Times   18:        0.973       2.793       0.665       0.891       0.081       5.699       0.320      11.423
  | Times   19:        0.891       1.831       0.386       0.896       0.081       7.028       0.310      11.423
  | Times   20:        1.035       3.093       0.574       1.091       0.088       5.208       0.334      11.423
  | Times   21:        0.937       2.089       0.565       1.055       0.088       6.370       0.319      11.423
  | Times   22:        1.180       3.706       0.737       1.156       0.089       4.210       0.344      11.423
  | Times   23:        1.129       2.972       0.650       1.155       0.089       5.091       0.336      11.423
  | Times   24:        1.252       6.471       1.829       1.365       0.008       0.131       0.366      11.423
  | Times   25:        1.270       6.352       1.891       1.350       0.008       0.188       0.364      11.423
  | Times   26:        1.241       6.211       1.749       1.293       0.008       0.555       0.364      11.423
  | Times   27:        1.267       6.509       1.828       1.422       0.008       0.022       0.366      11.423
  | Times   28:        1.250       6.560       1.891       1.312       0.008       0.035       0.366      11.423
  | Times   29:        1.202       6.258       1.751       1.173       0.008       0.669       0.361      11.423
  | Times   30:        1.109       6.153       1.743       1.243       0.008       0.806       0.360      11.423
  | Times   31:        1.097       5.789       1.666       1.190       0.008       1.317       0.354      11.423
  | Times   32:        1.422       3.416       0.606       1.914       0.112       1.390       2.563      11.423
  | Times   33:        1.297       2.559       0.489       1.839       0.112       2.580       2.547      11.423
  | Times   34:        1.306       3.083       0.473       1.506       0.079       2.450       2.526      11.423
  | Times   35:        1.195       2.555       0.534       1.416       0.079       3.127       2.516      11.423
  | Times   36:        1.310       3.363       0.556       2.182       0.095       1.400       2.518      11.423
  | Times   37:        1.432       2.552       0.484       2.224       0.095       2.099       2.537      11.423
  | Times   38:        1.452       3.417       0.580       2.174       0.125       1.121       2.553      11.423
  | Times   39:        1.327       2.562       0.489       2.112       0.125       2.268       2.540      11.423
  | Times   40:        1.510       3.748       0.700       2.178       0.094       0.652       2.541      11.423
  | Times   41:        1.501       2.564       0.440       2.171       0.094       2.112       2.541      11.423
  | Times   42:        1.573       3.800       0.749       2.093       0.107       0.531       2.569      11.423
  | Times   43:        1.486       2.594       0.448       2.074       0.107       2.158       2.556      11.423
  | Times   44:        1.280       3.518       0.620       2.027       0.101       1.326       2.551      11.423
  | Times   45:        1.163       2.249       0.415       1.968       0.101       2.991       2.535      11.423
  | Times   46:        1.373       3.748       0.710       2.076       0.095       0.874       2.547      11.423
  | Times   47:        1.368       2.312       0.424       2.076       0.095       2.598       2.550      11.423
  | Times   48:        0.809       2.707       0.699       0.828       0.082       3.798       2.500      11.423
  | Times   49:        0.745       1.745       0.361       0.803       0.082       5.203       2.485      11.423
  | Times   50:        0.759       2.201       0.546       0.782       0.064       4.594       2.477      11.423
  | Times   51:        0.708       1.459       0.317       0.766       0.064       5.648       2.462      11.423
  | Times   52:        0.834       2.475       0.463       0.903       0.075       4.192       2.480      11.423
  | Times   53:        0.750       1.711       0.469       0.862       0.075       5.077       2.478      11.423
  | Times   54:        0.952       2.955       0.609       0.929       0.070       3.400       2.507      11.423
  | Times   55:        0.906       2.389       0.540       0.929       0.070       4.088       2.501      11.423
  | Times   56:        0.993       5.200       1.480       1.108       0.007       0.121       2.514      11.423
  | Times   57:        0.994       5.092       1.556       1.103       0.007       0.157       2.513      11.423
  | Times   58:        0.987       5.008       1.409       1.045       0.007       0.452       2.514      11.423
  | Times   59:        1.020       5.239       1.478       1.149       0.007       0.011       2.519      11.423
  | Times   60:        0.970       5.241       1.534       1.069       0.007       0.083       2.519      11.423
  | Times   61:        0.942       5.011       1.411       0.951       0.007       0.589       2.511      11.423
  | Times   62:        0.883       4.892       1.415       0.993       0.007       0.723       2.510      11.423
  | Times   63:        0.864       4.636       1.360       0.959       0.007       1.089       2.508      11.423
  | Times   64:        1.076       2.598       0.475       1.444       0.085       1.072       4.673      11.423
  | Times   65:        0.979       1.928       0.405       1.392       0.085       1.970       4.665      11.423
  | Times   66:        0.997       2.355       0.370       1.172       0.054       1.832       4.643      11.423
  | Times   67:        0.927       1.941       0.400       1.139       0.054       2.330       4.632      11.423
  | Times   68:        0.973       2.547       0.423       1.647       0.081       1.094       4.657      11.423
  | Times   69:        1.097       1.924       0.365       1.690       0.081       1.598       4.667      11.423
  | Times   70:        1.076       2.579       0.428       1.666       0.082       0.912       4.680      11.423
  | Times   71:        1.007       1.948       0.363       1.621       0.082       1.729       4.673      11.423
  | Times   72:        1.128       2.818       0.517       1.649       0.068       0.579       4.664      11.423
  | Times   73:        1.108       1.921       0.337       1.658       0.068       1.666       4.664      11.423
  | Times   74:        1.176       2.864       0.577       1.554       0.084       0.481       4.687      11.423
  | Times   75:        1.085       1.952       0.339       1.541       0.084       1.741       4.681      11.423
  | Times   76:        0.947       2.651       0.469       1.472       0.073       1.147       4.664      11.423
  | Times   77:        0.888       1.681       0.322       1.417       0.073       2.390       4.652      11.423
  | Times   78:        1.034       2.828       0.550       1.551       0.069       0.724       4.667      11.423
  | Times   79:        1.015       1.717       0.323       1.546       0.069       2.084       4.669      11.423
  | Times   80:        0.613       2.051       0.534       0.602       0.054       2.949       4.621      11.423
  | Times   81:        0.555       1.301       0.271       0.582       0.054       4.050       4.610      11.423
