------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.737
  Time zero on CPU 1             :   0.236829130000000E+02  s.
  Internal wall clock time zero  :           521719656.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7856B42B-1E2B-4BA3-AEEA-4EB9854E3514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     63       0.00000           0.342334            9.31538
     64       0.00000           0.347488            9.45564
     65       0.00000           0.352268            9.58570
     66       0.00000           0.356995            9.71434
     67       0.00000           0.362478            9.86352
     68       0.00000           0.368924           10.03892
     69       0.00000           0.374715           10.19653
     70       0.00000           0.382455           10.40714
     71       0.00000           0.386321           10.51232
     72       0.00000           0.393152           10.69821
     73       0.00000           0.399243           10.86395
     74       0.00000           0.411478           11.19689
     75       0.00000           0.412657           11.22896
     76       0.00000           0.425435           11.57669
     77       0.00000           0.431295           11.73614
     78       0.00000           0.438947           11.94435
     79       0.00000           0.441131           12.00378
     80       0.00000           0.452831           12.32215
     81       0.00000           0.464506           12.63985
     82       0.00000           0.469252           12.76899
     83       0.00000           0.476714           12.97205
     84       0.00000           0.483807           13.16506
     85       0.00000           0.492264           13.39517
     86       0.00000           0.497964           13.55029
     87       0.00000           0.507571           13.81170
     88       0.00000           0.514473           13.99952
     89       0.00000           0.518492           14.10888
     90       0.00000           0.526285           14.32095
     91       0.00000           0.529181           14.39975
     92       0.00000           0.531121           14.45255
     93       0.00000           0.533985           14.53046
     94       0.00000           0.544728           14.82281
     95       0.00000           0.547630           14.90176
     96       0.00000           0.555558           15.11751
     97       0.00000           0.563479           15.33304
     98       0.00000           0.564447           15.35938
     99       0.00000           0.574046           15.62060

  Highest occupied state (VBM) at      4.84294493 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.19423536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.35129043 eV.

  | Chemical Potential                          :     5.01859014 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.259 s           1.259 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.283 s           0.284 s
  | Solution of K.-S. eqns.                     :        0.101 s           0.101 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.755 MB (on task 126)
  |   Maximum:        8.879 MB (on task   4)
  |   Average:        8.809 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.071 MB (on task 116 after allocating wave)
  |   Maximum:       29.870 MB (on task  86 after allocating wave)
  |   Average:       27.967 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.127061530925224E+05 eV
  | Total energy corrected        :         -0.127061530925224E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.127061530925224E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -64.811427669 Ha          -1763.608678292 eV
  C Energy            :         -2.728978613 Ha            -74.259286326 eV
  XC Energy w/o HF    :        -67.540406282 Ha          -1837.867964618 eV
  Total XC Energy     :        -67.540406282 Ha          -1837.867964618 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.722663283 Ha          -1597.924969470 eV
  C Energy LDA        :         -5.287523079 Ha           -143.880823545 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12706.153092522 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12706.153092522 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  100740.178

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.477 s           3.441 s
          | Preparation time                            :        0.231 s           0.230 s
          | Boundary condition initalization            :        0.009 s           0.009 s
          | Grid partitioning                           :        0.585 s           0.585 s
          | Preloading free-atom quantities on grid     :        0.117 s           0.117 s
          | Free-atom superposition energy              :        0.013 s           0.013 s
          | Total time for integrations                 :        0.741 s           0.742 s
          | Total time for solution of K.-S. equations  :        0.101 s           0.101 s
          | Total time for density update               :        0.554 s           0.554 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.005 s           0.005 s
          | Total time for Hartree multipole sum        :        0.120 s           0.120 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       26.071 MB (on task 116 after allocating wave)
          |   Maximum:       29.870 MB (on task  86 after allocating wave)
          |   Average:       27.967 MB
          | Largest tracked array allocation:
          |   Minimum:        4.642 MB (dm_dump on task   0)
          |   Maximum:        4.642 MB (dm_dump on task   0)
          |   Average:        4.642 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
