------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  075211.678
  Time zero on CPU 1             :   0.755469100000000E+01  s.
  Internal wall clock time zero  :           520415531.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D49675B-1E76-49C5-A88C-2541AF192FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.149431E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.470657E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.138731E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.132468E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.070 s, elapsed       33.969 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.273 s           0.273 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14063615 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.850013         -512.93495
      2       2.00000         -18.831764         -512.43836
      3       2.00000          -9.987185         -271.76512
      4       2.00000          -9.975345         -271.44295
      5       2.00000          -9.945976         -270.64379
      6       2.00000          -9.945646         -270.63480
      7       2.00000          -9.941202         -270.51386
      8       2.00000          -9.940006         -270.48133
      9       2.00000          -9.939413         -270.46519
     10       2.00000          -9.931860         -270.25965
     11       2.00000          -9.923492         -270.03195
     12       2.00000          -9.920122         -269.94024
     13       2.00000          -0.993002          -27.02096
     14       2.00000          -0.981004          -26.69447
     15       2.00000          -0.787579          -21.43112
     16       2.00000          -0.780593          -21.24103
     17       2.00000          -0.733390          -19.95655
     18       2.00000          -0.725307          -19.73660
     19       2.00000          -0.660927          -17.98475
     20       2.00000          -0.651818          -17.73688
     21       2.00000          -0.590375          -16.06493
     22       2.00000          -0.582765          -15.85785
     23       2.00000          -0.573261          -15.59924
     24       2.00000          -0.566036          -15.40262
     25       2.00000          -0.513843          -13.98238
     26       2.00000          -0.502316          -13.66871
     27       2.00000          -0.487474          -13.26484
     28       2.00000          -0.480505          -13.07520
     29       2.00000          -0.453178          -12.33160
     30       2.00000          -0.445792          -12.13063
     31       2.00000          -0.434337          -11.81891
     32       2.00000          -0.426562          -11.60735
     33       2.00000          -0.424375          -11.54784
     34       2.00000          -0.418599          -11.39065
     35       2.00000          -0.402817          -10.96122
     36       2.00000          -0.395651          -10.76622
     37       2.00000          -0.387602          -10.54718
     38       2.00000          -0.380520          -10.35447
     39       2.00000          -0.354684           -9.65145
     40       2.00000          -0.352422           -9.58988
     41       2.00000          -0.348304           -9.47783
     42       2.00000          -0.346866           -9.43870
     43       2.00000          -0.344242           -9.36729
     44       2.00000          -0.340957           -9.27791
     45       2.00000          -0.333619           -9.07824
     46       2.00000          -0.331961           -9.03312
     47       2.00000          -0.328035           -8.92627
     48       2.00000          -0.318736           -8.67324
     49       2.00000          -0.285931           -7.78058
     50       2.00000          -0.267878           -7.28932
     51       0.00000          -0.036454           -0.99195
     52       0.00000          -0.014795           -0.40259
     53       0.00000          -0.008164           -0.22215
     54       0.00000          -0.006259           -0.17031
     55       0.00000           0.003463            0.09423
     56       0.00000           0.004859            0.13223
     57       0.00000           0.007505            0.20423
     58       0.00000           0.011257            0.30631
     59       0.00000           0.013494            0.36719
     60       0.00000           0.021299            0.57957
     61       0.00000           0.041459            1.12817
     62       0.00000           0.046121            1.25502
     63       0.00000           0.047348            1.28840
     64       0.00000           0.051082            1.39002
     65       0.00000           0.059268            1.61275
     66       0.00000           0.061340            1.66915
     67       0.00000           0.065766            1.78959
     68       0.00000           0.068589            1.86639
     69       0.00000           0.071286            1.93978
     70       0.00000           0.079350            2.15923
     71       0.00000           0.081180            2.20903
     72       0.00000           0.086127            2.34364
     73       0.00000           0.088802            2.41642
     74       0.00000           0.096553            2.62734
     75       0.00000           0.097920            2.66454
     76       0.00000           0.100791            2.74267
     77       0.00000           0.111293            3.02845
     78       0.00000           0.117554            3.19880
     79       0.00000           0.125030            3.40224
     80       0.00000           0.131331            3.57369
     81       0.00000           0.134484            3.65948
     82       0.00000           0.143886            3.91534
     83       0.00000           0.147408            4.01118
     84       0.00000           0.152972            4.16257
     85       0.00000           0.159856            4.34990
     86       0.00000           0.163682            4.45403
     87       0.00000           0.164521            4.47685
     88       0.00000           0.167733            4.56424
     89       0.00000           0.187313            5.09704
     90       0.00000           0.188639            5.13312
     91       0.00000           0.195107            5.30914
     92       0.00000           0.197917            5.38559
     93       0.00000           0.199604            5.43149
     94       0.00000           0.202840            5.51956
     95       0.00000           0.221106            6.01661
     96       0.00000           0.223868            6.09174
     97       0.00000           0.227634            6.19424
     98       0.00000           0.231537            6.30045
     99       0.00000           0.241286            6.56572
    100       0.00000           0.243455            6.62474
    101       0.00000           0.256539            6.98078
    102       0.00000           0.266899            7.26269
    103       0.00000           0.273169            7.43332
    104       0.00000           0.285611            7.77187
    105       0.00000           0.288918            7.86187
    106       0.00000           0.295208            8.03303
    107       0.00000           0.298954            8.13496
    108       0.00000           0.305469            8.31222
    109       0.00000           0.312526            8.50427
    110       0.00000           0.314841            8.56726
    111       0.00000           0.317242            8.63260
    112       0.00000           0.318883            8.67725
    113       0.00000           0.324547            8.83137
    114       0.00000           0.327801            8.91992
    115       0.00000           0.333998            9.08854
    116       0.00000           0.335570            9.13131
    117       0.00000           0.342074            9.30830
    118       0.00000           0.345337            9.39710
    119       0.00000           0.349431            9.50851
    120       0.00000           0.357947            9.74023
    121       0.00000           0.365234            9.93853
    122       0.00000           0.369852           10.06419
    123       0.00000           0.372765           10.14344
    124       0.00000           0.374061           10.17872
    125       0.00000           0.378752           10.30636
    126       0.00000           0.380825           10.36278
    127       0.00000           0.384619           10.46603
    128       0.00000           0.385224           10.48248
    129       0.00000           0.387195           10.53612
    130       0.00000           0.388773           10.57905
    131       0.00000           0.395220           10.75448
    132       0.00000           0.400277           10.89209
    133       0.00000           0.406156           11.05207
    134       0.00000           0.409307           11.13782
    135       0.00000           0.424721           11.55725
    136       0.00000           0.429909           11.69841
    137       0.00000           0.435519           11.85108
    138       0.00000           0.454244           12.36061
    139       0.00000           0.470551           12.80435
    140       0.00000           0.478971           13.03346
    141       0.00000           0.490323           13.34236
    142       0.00000           0.505208           13.74740
    143       0.00000           0.512623           13.94919
    144       0.00000           0.523111           14.23457
    145       0.00000           0.541944           14.74704
    146       0.00000           0.550387           14.97679
    147       0.00000           0.557322           15.16551
    148       0.00000           0.565970           15.40082
    149       0.00000           0.572395           15.57566
    150       0.00000           0.598367           16.28241
    151       0.00000           0.604455           16.44805
    152       0.00000           0.624704           16.99905
    153       0.00000           0.635052           17.28064
    154       0.00000           0.643125           17.50033
    155       0.00000           0.653580           17.78481
    156       0.00000           0.658945           17.93080
    157       0.00000           0.666343           18.13212
    158       0.00000           0.681990           18.55790
    159       0.00000           0.684255           18.61952
    160       0.00000           0.687936           18.71970
    161       0.00000           0.696689           18.95786
    162       0.00000           0.699550           19.03572
    163       0.00000           0.703240           19.13614
    164       0.00000           0.710076           19.32216
    165       0.00000           0.722291           19.65453
    166       0.00000           0.741227           20.16982
    167       0.00000           0.746675           20.31805
    168       0.00000           0.760516           20.69469
    169       0.00000           0.770283           20.96045
    170       0.00000           0.779701           21.21674
    171       0.00000           0.785190           21.36612
    172       0.00000           0.790176           21.50178
    173       0.00000           0.804853           21.90117
    174       0.00000           0.814201           22.15553
    175       0.00000           0.814830           22.17264
    176       0.00000           0.829341           22.56752
    177       0.00000           0.833103           22.66989
    178       0.00000           0.842181           22.91691
    179       0.00000           0.848072           23.07720
    180       0.00000           0.856935           23.31839
    181       0.00000           0.863759           23.50408
    182       0.00000           0.867298           23.60038
    183       0.00000           0.874606           23.79924
    184       0.00000           0.878074           23.89360
    185       0.00000           0.881614           23.98993
    186       0.00000           0.882773           24.02149
    187       0.00000           0.890128           24.22161
    188       0.00000           0.894324           24.33579
    189       0.00000           0.897967           24.43494
    190       0.00000           0.904227           24.60527
    191       0.00000           0.910694           24.78124
    192       0.00000           0.917538           24.96749
    193       0.00000           0.933065           25.38999
    194       0.00000           0.936706           25.48907
    195       0.00000           0.941136           25.60961
    196       0.00000           0.948009           25.79664
    197       0.00000           0.952136           25.90895
    198       0.00000           0.961356           26.15983
    199       0.00000           0.968567           26.35604
    200       0.00000           0.975278           26.53866
    201       0.00000           0.977200           26.59095
    202       0.00000           0.982276           26.72910
    203       0.00000           1.000740           27.23152
    204       0.00000           1.006652           27.39241
    205       0.00000           1.013391           27.57578
    206       0.00000           1.016364           27.65667
    207       0.00000           1.022879           27.83395
    208       0.00000           1.032718           28.10168
    209       0.00000           1.035680           28.18230
    210       0.00000           1.037024           28.21885
    211       0.00000           1.042538           28.36890
    212       0.00000           1.045702           28.45501
    213       0.00000           1.046626           28.48015
    214       0.00000           1.054021           28.68138
    215       0.00000           1.056699           28.75425
    216       0.00000           1.062975           28.92502
    217       0.00000           1.072015           29.17101
    218       0.00000           1.083793           29.49152
    219       0.00000           1.089535           29.64775
    220       0.00000           1.101002           29.95980
    221       0.00000           1.105754           30.08909
    222       0.00000           1.115730           30.36055
    223       0.00000           1.119811           30.47162
    224       0.00000           1.127377           30.67748
    225       0.00000           1.131383           30.78650
    226       0.00000           1.136280           30.91975
    227       0.00000           1.154355           31.41161
    228       0.00000           1.160761           31.58592
    229       0.00000           1.163143           31.65074
    230       0.00000           1.176673           32.01891
    231       0.00000           1.185034           32.24642
    232       0.00000           1.192135           32.43963
    233       0.00000           1.194949           32.51621
    234       0.00000           1.203847           32.75835
    235       0.00000           1.210742           32.94597
    236       0.00000           1.211666           32.97112
    237       0.00000           1.214739           33.05474
    238       0.00000           1.218921           33.16853
    239       0.00000           1.224130           33.31027
    240       0.00000           1.231840           33.52006
    241       0.00000           1.239539           33.72956
    242       0.00000           1.242109           33.79951
    243       0.00000           1.254014           34.12347
    244       0.00000           1.264490           34.40853
    245       0.00000           1.266900           34.47410
    246       0.00000           1.278432           34.78789
    247       0.00000           1.286462           35.00642
    248       0.00000           1.292858           35.18045
    249       0.00000           1.296621           35.28286
    250       0.00000           1.304902           35.50819
    251       0.00000           1.307609           35.58184
    252       0.00000           1.316579           35.82594
    253       0.00000           1.326240           36.08882
    254       0.00000           1.332286           36.25335
    255       0.00000           1.337169           36.38621
    256       0.00000           1.350997           36.76249
    257       0.00000           1.372523           37.34825
    258       0.00000           1.379814           37.54664
    259       0.00000           1.385128           37.69124
    260       0.00000           1.400191           38.10114
    261       0.00000           1.411956           38.42127
    262       0.00000           1.420070           38.64206
    263       0.00000           1.428704           38.87702
    264       0.00000           1.449659           39.44722
    265       0.00000           1.493907           40.65128
    266       0.00000           1.510140           41.09300
    267       0.00000           1.528845           41.60200
    268       0.00000           1.532803           41.70970
    269       0.00000           1.539499           41.89190
    270       0.00000           1.554622           42.30342
    271       0.00000           1.557948           42.39393
    272       0.00000           1.566235           42.61943
    273       0.00000           1.571411           42.76026
    274       0.00000           1.578529           42.95397
    275       0.00000           1.587615           43.20119
    276       0.00000           1.600859           43.56158
    277       0.00000           1.632018           44.40946
    278       0.00000           1.644032           44.73638
    279       0.00000           1.645674           44.78106
    280       0.00000           1.650348           44.90826
    281       0.00000           1.653852           45.00360
    282       0.00000           1.658887           45.14061
    283       0.00000           1.669382           45.42619
    284       0.00000           1.682307           45.77790
    285       0.00000           1.689483           45.97316
    286       0.00000           1.697131           46.18128
    287       0.00000           1.703745           46.36126
    288       0.00000           1.723786           46.90660
    289       0.00000           1.741502           47.38869
    290       0.00000           1.753029           47.70236
    291       0.00000           1.771391           48.20201
    292       0.00000           1.782542           48.50543
    293       0.00000           1.793283           48.79772
    294       0.00000           1.799159           48.95761
    295       0.00000           1.803066           49.06392
    296       0.00000           1.812422           49.31851
    297       0.00000           1.814708           49.38072
    298       0.00000           1.821835           49.57466
    299       0.00000           1.848034           50.28755
    300       0.00000           1.857745           50.55180
    301       0.00000           1.867814           50.82580
    302       0.00000           1.889170           51.40694
    303       0.00000           1.906196           51.87023
    304       0.00000           1.925689           52.40067
    305       0.00000           1.935639           52.67142
    306       0.00000           1.948554           53.02285
    307       0.00000           1.957379           53.26298
    308       0.00000           1.981533           53.92025
    309       0.00000           1.997539           54.35581
    310       0.00000           2.040210           55.51695
    311       0.00000           2.045054           55.64874
    312       0.00000           2.055936           55.94486
    313       0.00000           2.070853           56.35078
    314       0.00000           2.077460           56.53057
    315       0.00000           2.083681           56.69983
    316       0.00000           2.086282           56.77061
    317       0.00000           2.093676           56.97183
    318       0.00000           2.103224           57.23164
    319       0.00000           2.119082           57.66315
    320       0.00000           2.131801           58.00926
    321       0.00000           2.137092           58.15325
    322       0.00000           2.139660           58.22310
    323       0.00000           2.144026           58.34193
    324       0.00000           2.153221           58.59212
    325       0.00000           2.158498           58.73573
    326       0.00000           2.184636           59.44697
    327       0.00000           2.188890           59.56274
    328       0.00000           2.191490           59.63348
    329       0.00000           2.197663           59.80146
    330       0.00000           2.202482           59.93258
    331       0.00000           2.205693           60.01995
    332       0.00000           2.207298           60.06365
    333       0.00000           2.240067           60.95533
    334       0.00000           2.247408           61.15508
    335       0.00000           2.260208           61.50339
    336       0.00000           2.267859           61.71159
    337       0.00000           2.275312           61.91440
    338       0.00000           2.279080           62.01692
    339       0.00000           2.292058           62.37007
    340       0.00000           2.298158           62.53607
    341       0.00000           2.304749           62.71541
    342       0.00000           2.311571           62.90106
    343       0.00000           2.317301           63.05697
    344       0.00000           2.318034           63.07691
    345       0.00000           2.327335           63.33000
    346       0.00000           2.328497           63.36162
    347       0.00000           2.341086           63.70419
    348       0.00000           2.350406           63.95781
    349       0.00000           2.350895           63.97110
    350       0.00000           2.354859           64.07898
    351       0.00000           2.358807           64.18641
    352       0.00000           2.367116           64.41252
    353       0.00000           2.383244           64.85137
    354       0.00000           2.393105           65.11970
    355       0.00000           2.402443           65.37381
    356       0.00000           2.403896           65.41335
    357       0.00000           2.418451           65.80941
    358       0.00000           2.425964           66.01383
    359       0.00000           2.437249           66.32093
    360       0.00000           2.447518           66.60036
    361       0.00000           2.457713           66.87777
    362       0.00000           2.474700           67.34003
    363       0.00000           2.490824           67.77877
    364       0.00000           2.496744           67.93987
    365       0.00000           2.504563           68.15263
    366       0.00000           2.506616           68.20850
    367       0.00000           2.513312           68.39069
    368       0.00000           2.519602           68.56186
    369       0.00000           2.522849           68.65022
    370       0.00000           2.545413           69.26422
    371       0.00000           2.552182           69.44841
    372       0.00000           2.565764           69.81799
    373       0.00000           2.571104           69.96331
    374       0.00000           2.577655           70.14157
    375       0.00000           2.615359           71.16753
    376       0.00000           2.627283           71.49202
    377       0.00000           2.642112           71.89552
    378       0.00000           2.652147           72.16860
    379       0.00000           2.659144           72.35898
    380       0.00000           2.672346           72.71822
    381       0.00000           2.677647           72.86247
    382       0.00000           2.684996           73.06245
    383       0.00000           2.691312           73.23433
    384       0.00000           2.695870           73.35835
    385       0.00000           2.718107           73.96346
    386       0.00000           2.721292           74.05012
    387       0.00000           2.732663           74.35954
    388       0.00000           2.738020           74.50532
    389       0.00000           2.741300           74.59457
    390       0.00000           2.751350           74.86806
    391       0.00000           2.760775           75.12450
    392       0.00000           2.765824           75.26189
    393       0.00000           2.788363           75.87522
    394       0.00000           2.790853           75.94299
    395       0.00000           2.820766           76.75695
    396       0.00000           2.825081           76.87438
    397       0.00000           2.828779           76.97499
    398       0.00000           2.845063           77.41811
    399       0.00000           2.858240           77.77668
    400       0.00000           2.860474           77.83746
    401       0.00000           2.876598           78.27621
    402       0.00000           2.891321           78.67686
    403       0.00000           2.942402           80.06683
    404       0.00000           2.944125           80.11372
    405       0.00000           2.954587           80.39841
    406       0.00000           2.957188           80.46919
    407       0.00000           2.993698           81.46267
    408       0.00000           3.008138           81.85561
    409       0.00000           3.056192           83.16322
    410       0.00000           3.067038           83.45835
    411       0.00000           3.089014           84.05635
    412       0.00000           3.096481           84.25952
    413       0.00000           3.135383           85.31811
    414       0.00000           3.144132           85.55617
    415       0.00000           3.154440           85.83669
    416       0.00000           3.173281           86.34938
    417       0.00000           3.190467           86.81702
    418       0.00000           3.199026           87.04993
    419       0.00000           3.208291           87.30205
    420       0.00000           3.239870           88.16135
    421       0.00000           3.251404           88.47521
    422       0.00000           3.275658           89.13520
    423       0.00000           3.284731           89.38209
    424       0.00000           3.287075           89.44586
    425       0.00000           3.306073           89.96282
    426       0.00000           3.314132           90.18213
    427       0.00000           3.339165           90.86331
    428       0.00000           3.351863           91.20883
    429       0.00000           3.355534           91.30873
    430       0.00000           3.392919           92.32604
    431       0.00000           3.401164           92.55038
    432       0.00000           3.406099           92.68466
    433       0.00000           3.425181           93.20392
    434       0.00000           3.452172           93.93837
    435       0.00000           3.459372           94.13430
    436       0.00000           3.473767           94.52600
    437       0.00000           3.476549           94.60172
    438       0.00000           3.483068           94.77911
    439       0.00000           3.492667           95.04032
    440       0.00000           3.506955           95.42911
    441       0.00000           3.507411           95.44151
    442       0.00000           3.523967           95.89202
    443       0.00000           3.536682           96.23802
    444       0.00000           3.540118           96.33151
    445       0.00000           3.544071           96.43909
    446       0.00000           3.548983           96.57275
    447       0.00000           3.562909           96.95169
    448       0.00000           3.569736           97.13747
    449       0.00000           3.573429           97.23795
    450       0.00000           3.585872           97.57655
    451       0.00000           3.604241           98.07640
    452       0.00000           3.621129           98.53594
    453       0.00000           3.649216           99.30022
    454       0.00000           3.654300           99.43856
    455       0.00000           3.660892           99.61795
    456       0.00000           3.668405           99.82238
    457       0.00000           3.675698          100.02082
    458       0.00000           3.682247          100.19904
    459       0.00000           3.691503          100.45091
    460       0.00000           3.705323          100.82698
    461       0.00000           3.709082          100.92925
    462       0.00000           3.741386          101.80829
    463       0.00000           3.751182          102.07486
    464       0.00000           3.784742          102.98808
    465       0.00000           3.794022          103.24059
    466       0.00000           3.812150          103.73387
    467       0.00000           3.853815          104.86764
    468       0.00000           3.865017          105.17247
    469       0.00000           3.871071          105.33720
    470       0.00000           3.874281          105.42455
    471       0.00000           3.890198          105.85768
    472       0.00000           3.894144          105.96505
    473       0.00000           3.904598          106.24952
    474       0.00000           3.916267          106.56705
    475       0.00000           3.926145          106.83584
    476       0.00000           3.933588          107.03838
    477       0.00000           3.944181          107.32662
    478       0.00000           3.949870          107.48144
    479       0.00000           3.961894          107.80861
    480       0.00000           3.964785          107.88730
    481       0.00000           3.985991          108.46434
    482       0.00000           3.986482          108.47771
    483       0.00000           3.991900          108.62512
    484       0.00000           3.998665          108.80921
    485       0.00000           4.007972          109.06247
    486       0.00000           4.014664          109.24455
    487       0.00000           4.024950          109.52446
    488       0.00000           4.037100          109.85508
    489       0.00000           4.043732          110.03555
    490       0.00000           4.046522          110.11146
    491       0.00000           4.053661          110.30574
    492       0.00000           4.065336          110.62341
    493       0.00000           4.067859          110.69208
    494       0.00000           4.076053          110.91505
    495       0.00000           4.090590          111.31062
    496       0.00000           4.102979          111.64775
    497       0.00000           4.116253          112.00893
    498       0.00000           4.121735          112.15811
    499       0.00000           4.126827          112.29668
    500       0.00000           4.161279          113.23417
    501       0.00000           4.189202          113.99399
    502       0.00000           4.198726          114.25315
    503       0.00000           4.202741          114.36240
    504       0.00000           4.216639          114.74059
    505       0.00000           4.242557          115.44586
    506       0.00000           4.248627          115.61102
    507       0.00000           4.264022          116.02995
    508       0.00000           4.268387          116.14872
    509       0.00000           4.295182          116.87786
    510       0.00000           4.321869          117.60404
    511       0.00000           4.345829          118.25602
    512       0.00000           4.352423          118.43546
    513       0.00000           4.381186          119.21815
    514       0.00000           4.393729          119.55944
    515       0.00000           4.401695          119.77622
    516       0.00000           4.412630          120.07376
    517       0.00000           4.431127          120.57710
    518       0.00000           4.434224          120.66138
    519       0.00000           4.443190          120.90536
    520       0.00000           4.449412          121.07465
    521       0.00000           4.473778          121.73769
    522       0.00000           4.489475          122.16483
    523       0.00000           4.500152          122.45537
    524       0.00000           4.517465          122.92647
    525       0.00000           4.525991          123.15849
    526       0.00000           4.530524          123.28182
    527       0.00000           4.559318          124.06535
    528       0.00000           4.559793          124.07828
    529       0.00000           4.582473          124.69544
    530       0.00000           4.591996          124.95457
    531       0.00000           4.599093          125.14768
    532       0.00000           4.610216          125.45035
    533       0.00000           4.639139          126.23739
    534       0.00000           4.644466          126.38235
    535       0.00000           4.653873          126.63834
    536       0.00000           4.669635          127.06725
    537       0.00000           4.674630          127.20315
    538       0.00000           4.713011          128.24755
    539       0.00000           4.728662          128.67344
    540       0.00000           4.733476          128.80444
    541       0.00000           4.743693          129.08245
    542       0.00000           4.765518          129.67634
    543       0.00000           4.786254          130.24061
    544       0.00000           4.790464          130.35516
    545       0.00000           4.803228          130.70248
    546       0.00000           4.807973          130.83161
    547       0.00000           4.843399          131.79560
    548       0.00000           4.852385          132.04010
    549       0.00000           4.869600          132.50856
    550       0.00000           4.876676          132.70110
    551       0.00000           4.889542          133.05120
    552       0.00000           4.913701          133.70861
    553       0.00000           4.925315          134.02465
    554       0.00000           4.928879          134.12162
    555       0.00000           4.950397          134.70715
    556       0.00000           4.958734          134.93401
    557       0.00000           4.990450          135.79705
    558       0.00000           4.996137          135.95181
    559       0.00000           5.009711          136.32118
    560       0.00000           5.013889          136.43487
    561       0.00000           5.027411          136.80282
    562       0.00000           5.036500          137.05014
    563       0.00000           5.067888          137.90426
    564       0.00000           5.073933          138.06873
    565       0.00000           5.089142          138.48261
    566       0.00000           5.093601          138.60394
    567       0.00000           5.107920          138.99357
    568       0.00000           5.117886          139.26477
    569       0.00000           5.133126          139.67945
    570       0.00000           5.134507          139.71705
    571       0.00000           5.166134          140.57766
    572       0.00000           5.178406          140.91161
    573       0.00000           5.196219          141.39632
    574       0.00000           5.211310          141.80697
    575       0.00000           5.212883          141.84975
    576       0.00000           5.221319          142.07931
    577       0.00000           5.236962          142.50499
    578       0.00000           5.248391          142.81599
    579       0.00000           5.268697          143.36853
    580       0.00000           5.274535          143.52740
    581       0.00000           5.289957          143.94705
    582       0.00000           5.296922          144.13659
    583       0.00000           5.316296          144.66378
    584       0.00000           5.330090          145.03913
    585       0.00000           5.330661          145.05467
    586       0.00000           5.339415          145.29287
    587       0.00000           5.350233          145.58723
    588       0.00000           5.363503          145.94834
    589       0.00000           5.368807          146.09267
    590       0.00000           5.382027          146.45239
    591       0.00000           5.389969          146.66852
    592       0.00000           5.400286          146.94925
    593       0.00000           5.418185          147.43633
    594       0.00000           5.440699          148.04896
    595       0.00000           5.457166          148.49704
    596       0.00000           5.467660          148.78261
    597       0.00000           5.482788          149.19426
    598       0.00000           5.498289          149.61605
    599       0.00000           5.507712          149.87246
    600       0.00000           5.520178          150.21168
    601       0.00000           5.540058          150.75265
    602       0.00000           5.544286          150.86771
    603       0.00000           5.572985          151.64863
    604       0.00000           5.590338          152.12084
    605       0.00000           5.604794          152.51420
    606       0.00000           5.608916          152.62637
    607       0.00000           5.619219          152.90673
    608       0.00000           5.624155          153.04104
    609       0.00000           5.666737          154.19976
    610       0.00000           5.701596          155.14832
    611       0.00000           5.716707          155.55952
    612       0.00000           5.762174          156.79673
    613       0.00000           5.802711          157.89979
    614       0.00000           5.817216          158.29449
    615       0.00000           5.822315          158.43324
    616       0.00000           5.845694          159.06941
    617       0.00000           5.880089          160.00536
    618       0.00000           5.886398          160.17703
    619       0.00000           5.920180          161.09629
    620       0.00000           5.927374          161.29204
    621       0.00000           5.960572          162.19541
    622       0.00000           5.965790          162.33742
    623       0.00000           5.983090          162.80815
    624       0.00000           5.998751          163.23431
    625       0.00000           6.025416          163.95991
    626       0.00000           6.035140          164.22451
    627       0.00000           6.040035          164.35772
    628       0.00000           6.065820          165.05935
    629       0.00000           6.088007          165.66310
    630       0.00000           6.105662          166.14351
    631       0.00000           6.150467          167.36273
    632       0.00000           6.166657          167.80326
    633       0.00000           6.181734          168.21354
    634       0.00000           6.187442          168.36887
    635       0.00000           6.242481          169.86656
    636       0.00000           6.257976          170.28819
    637       0.00000           6.309014          171.67701
    638       0.00000           6.332061          172.30415
    639       0.00000           6.340422          172.53165
    640       0.00000           6.365223          173.20654
    641       0.00000           6.454847          175.64531
    642       0.00000           6.472513          176.12605
    643       0.00000           6.485116          176.46898
    644       0.00000           6.489155          176.57890
    645       0.00000           6.518204          177.36934
    646       0.00000           6.539970          177.96165
    647       0.00000           6.601948          179.64814
    648       0.00000           6.622130          180.19732
    649       0.00000           6.701815          182.36566
    650       0.00000           6.729206          183.11100
    651       0.00000           6.767814          184.16158
    652       0.00000           6.783921          184.59987
    653       0.00000           6.868177          186.89261
    654       0.00000           6.895967          187.64882
    655       0.00000           7.009430          190.73629
    656       0.00000           7.016996          190.94217
    657       0.00000           7.123040          193.82778
    658       0.00000           7.140082          194.29152
    659       0.00000           7.155536          194.71205
    660       0.00000           7.219426          196.45059
    661       0.00000           7.227557          196.67184
    662       0.00000           7.237960          196.95492
    663       0.00000           7.278389          198.05505
    664       0.00000           7.289544          198.35859
    665       0.00000           7.315665          199.06936
    666       0.00000           7.370068          200.54975
    667       0.00000           7.376330          200.72016
    668       0.00000           7.440070          202.45461
    669       0.00000           7.560870          205.74173
    670       0.00000           7.567456          205.92096
    671       0.00000           7.663177          208.52564
    672       0.00000           7.681004          209.01077
    673       0.00000           7.717750          210.01065
    674       0.00000           7.721020          210.09963
    675       0.00000           7.875825          214.31210
    676       0.00000           7.918326          215.46861
    677       0.00000           7.986760          217.33081
    678       0.00000           8.009280          217.94360
    679       0.00000           8.331663          226.71608
    680       0.00000           8.407947          228.79189
    681       0.00000           8.486487          230.92906
    682       0.00000           8.499367          231.27953
    683       0.00000           8.509177          231.54649
    684       0.00000           8.532584          232.18344
    685       0.00000           8.551149          232.68860
    686       0.00000           8.571443          233.24083
    687       0.00000           8.674558          236.04673
    688       0.00000           8.730224          237.56147
