------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.659797300000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A46C475-FAB5-4E57-AC8C-1374AA3E556D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1527       0.00000           9.887508          269.05278
   1528       0.00000           9.901741          269.44007
   1529       0.00000           9.907141          269.58701
   1530       0.00000           9.915614          269.81758
   1531       0.00000           9.927431          270.13914
   1532       0.00000           9.942892          270.55987
   1533       0.00000           9.952406          270.81874
   1534       0.00000           9.957769          270.96468
   1535       0.00000           9.968151          271.24719
   1536       0.00000           9.978601          271.53156
   1537       0.00000           9.989151          271.81863
   1538       0.00000           9.994233          271.95693
   1539       0.00000          10.000463          272.12643
   1540       0.00000          10.014932          272.52015
   1541       0.00000          10.024917          272.79186
   1542       0.00000          10.030668          272.94836
   1543       0.00000          10.043913          273.30877
   1544       0.00000          10.058015          273.69251
   1545       0.00000          10.062765          273.82176
   1546       0.00000          10.071962          274.07203
   1547       0.00000          10.077259          274.21616
   1548       0.00000          10.089350          274.54517
   1549       0.00000          10.097501          274.76699
   1550       0.00000          10.109735          275.09989
   1551       0.00000          10.111783          275.15561
   1552       0.00000          10.126277          275.55001
   1553       0.00000          10.130328          275.66025
   1554       0.00000          10.152903          276.27456
   1555       0.00000          10.156529          276.37321
   1556       0.00000          10.168729          276.70518
   1557       0.00000          10.185494          277.16139
   1558       0.00000          10.188051          277.23097
   1559       0.00000          10.202798          277.63226
   1560       0.00000          10.210205          277.83382
   1561       0.00000          10.223730          278.20185
   1562       0.00000          10.226989          278.29054
   1563       0.00000          10.243032          278.72709
   1564       0.00000          10.250424          278.92822
   1565       0.00000          10.270799          279.48267
   1566       0.00000          10.273290          279.55045
   1567       0.00000          10.284992          279.86886
   1568       0.00000          10.303807          280.38086
   1569       0.00000          10.309242          280.52875
   1570       0.00000          10.326633          281.00198
   1571       0.00000          10.346851          281.55214
   1572       0.00000          10.362893          281.98866
   1573       0.00000          10.384969          282.58939
   1574       0.00000          10.395994          282.88939
   1575       0.00000          10.400878          283.02230
   1576       0.00000          10.413556          283.36727
   1577       0.00000          10.434814          283.94573
   1578       0.00000          10.444778          284.21688
   1579       0.00000          10.469307          284.88433
   1580       0.00000          10.480354          285.18494
   1581       0.00000          10.505738          285.87568
   1582       0.00000          10.515857          286.15103
   1583       0.00000          10.524084          286.37490
   1584       0.00000          10.533538          286.63216
   1585       0.00000          10.540931          286.83332
   1586       0.00000          10.564171          287.46572
   1587       0.00000          10.576502          287.80125
   1588       0.00000          10.580968          287.92280
   1589       0.00000          10.601882          288.49189
   1590       0.00000          10.611443          288.75206
   1591       0.00000          10.653105          289.88575
   1592       0.00000          10.657567          290.00716
   1593       0.00000          10.674208          290.45998
   1594       0.00000          10.717101          291.62714
   1595       0.00000          10.720761          291.72675
   1596       0.00000          10.723815          291.80985
   1597       0.00000          10.734911          292.11178
   1598       0.00000          10.742057          292.30623
   1599       0.00000          10.748509          292.48180
   1600       0.00000          10.765095          292.93314
   1601       0.00000          10.779755          293.33207
   1602       0.00000          10.790932          293.63621
   1603       0.00000          10.800469          293.89572
   1604       0.00000          10.822296          294.48965
   1605       0.00000          10.832204          294.75927
   1606       0.00000          10.843547          295.06792
   1607       0.00000          10.848926          295.21430
   1608       0.00000          10.863669          295.61548
   1609       0.00000          10.874803          295.91845
   1610       0.00000          10.887553          296.26540
   1611       0.00000          10.899109          296.57984
   1612       0.00000          10.900299          296.61223
   1613       0.00000          10.909065          296.85077
   1614       0.00000          10.923868          297.25358
   1615       0.00000          10.937119          297.61415
   1616       0.00000          10.944821          297.82374
   1617       0.00000          10.955569          298.11620
   1618       0.00000          10.964675          298.36400
   1619       0.00000          10.967225          298.43336
   1620       0.00000          10.985107          298.91997
   1621       0.00000          10.992215          299.11338
   1622       0.00000          10.998518          299.28491
   1623       0.00000          11.014216          299.71208
   1624       0.00000          11.020118          299.87266
   1625       0.00000          11.026613          300.04941
   1626       0.00000          11.031609          300.18535
   1627       0.00000          11.041159          300.44523
   1628       0.00000          11.050219          300.69177
   1629       0.00000          11.060988          300.98479
   1630       0.00000          11.066243          301.12779
   1631       0.00000          11.078414          301.45898
   1632       0.00000          11.086822          301.68778
   1633       0.00000          11.097506          301.97851
   1634       0.00000          11.107699          302.25587
   1635       0.00000          11.115422          302.46601
   1636       0.00000          11.131936          302.91539
   1637       0.00000          11.149146          303.38369
   1638       0.00000          11.158696          303.64358
   1639       0.00000          11.172415          304.01688
   1640       0.00000          11.184130          304.33567
   1641       0.00000          11.190405          304.50642
   1642       0.00000          11.199095          304.74288
   1643       0.00000          11.209272          305.01982
   1644       0.00000          11.213304          305.12953
   1645       0.00000          11.221877          305.36281
   1646       0.00000          11.239526          305.84305
   1647       0.00000          11.247561          306.06170
   1648       0.00000          11.253350          306.21924
   1649       0.00000          11.270812          306.69441
   1650       0.00000          11.272777          306.74787
   1651       0.00000          11.290766          307.23736
   1652       0.00000          11.293598          307.31444
   1653       0.00000          11.307475          307.69206
   1654       0.00000          11.327671          308.24160
   1655       0.00000          11.328536          308.26514
   1656       0.00000          11.332114          308.36251
   1657       0.00000          11.359070          309.09603
   1658       0.00000          11.360798          309.14306
   1659       0.00000          11.375262          309.53663
   1660       0.00000          11.394698          310.06552
   1661       0.00000          11.408623          310.44442
   1662       0.00000          11.413713          310.58295
   1663       0.00000          11.422637          310.82577
   1664       0.00000          11.430776          311.04724
   1665       0.00000          11.448374          311.52612
   1666       0.00000          11.456628          311.75070
   1667       0.00000          11.465125          311.98194
   1668       0.00000          11.483721          312.48795
   1669       0.00000          11.497102          312.85207
   1670       0.00000          11.506679          313.11267
   1671       0.00000          11.513930          313.30997
   1672       0.00000          11.536382          313.92091
   1673       0.00000          11.546620          314.19952
   1674       0.00000          11.557830          314.50456
   1675       0.00000          11.560665          314.58171
   1676       0.00000          11.569693          314.82735
   1677       0.00000          11.581918          315.16002
   1678       0.00000          11.588382          315.33593
   1679       0.00000          11.589057          315.35428
   1680       0.00000          11.593223          315.46765
   1681       0.00000          11.602375          315.71669
   1682       0.00000          11.614448          316.04522
   1683       0.00000          11.639037          316.71432
   1684       0.00000          11.644433          316.86114
   1685       0.00000          11.664196          317.39892
   1686       0.00000          11.677685          317.76597
   1687       0.00000          11.688464          318.05929
   1688       0.00000          11.697046          318.29281
   1689       0.00000          11.712872          318.72346
   1690       0.00000          11.722675          318.99021
   1691       0.00000          11.735479          319.33863
   1692       0.00000          11.746844          319.64789
   1693       0.00000          11.751920          319.78601
   1694       0.00000          11.761795          320.05473
   1695       0.00000          11.777837          320.49125
   1696       0.00000          11.787877          320.76447
   1697       0.00000          11.811554          321.40873
   1698       0.00000          11.819771          321.63234
   1699       0.00000          11.843628          322.28152
   1700       0.00000          11.852417          322.52067
   1701       0.00000          11.864299          322.84400
   1702       0.00000          11.872586          323.06951
   1703       0.00000          11.875818          323.15746
   1704       0.00000          11.892862          323.62125
   1705       0.00000          11.903944          323.92280
   1706       0.00000          11.922020          324.41466
   1707       0.00000          11.935447          324.78004
   1708       0.00000          11.953014          325.25805
   1709       0.00000          11.963417          325.54114
   1710       0.00000          11.974348          325.83858
   1711       0.00000          11.987504          326.19659
   1712       0.00000          11.988837          326.23287
   1713       0.00000          12.000920          326.56165
   1714       0.00000          12.006631          326.71706
   1715       0.00000          12.015718          326.96432
   1716       0.00000          12.024600          327.20601
   1717       0.00000          12.031977          327.40674
   1718       0.00000          12.042211          327.68523
   1719       0.00000          12.055982          328.05996
   1720       0.00000          12.059257          328.14907
   1721       0.00000          12.073971          328.54945
   1722       0.00000          12.087124          328.90737
   1723       0.00000          12.099386          329.24106
   1724       0.00000          12.125991          329.96500
   1725       0.00000          12.134237          330.18939
   1726       0.00000          12.137632          330.28178
   1727       0.00000          12.153109          330.70292
   1728       0.00000          12.161772          330.93864
   1729       0.00000          12.174189          331.27654
   1730       0.00000          12.188588          331.66836
   1731       0.00000          12.195606          331.85934
   1732       0.00000          12.216440          332.42624
   1733       0.00000          12.239829          333.06270
   1734       0.00000          12.240345          333.07673
   1735       0.00000          12.243684          333.16760
   1736       0.00000          12.262058          333.66759
   1737       0.00000          12.275612          334.03639
   1738       0.00000          12.280151          334.15991
   1739       0.00000          12.296087          334.59354
   1740       0.00000          12.302861          334.77789
   1741       0.00000          12.314009          335.08122
   1742       0.00000          12.320887          335.26839
   1743       0.00000          12.331308          335.55196
   1744       0.00000          12.338964          335.76030
   1745       0.00000          12.351786          336.10920
   1746       0.00000          12.365036          336.46974
   1747       0.00000          12.373056          336.68799
   1748       0.00000          12.393797          337.25238
   1749       0.00000          12.399176          337.39875
   1750       0.00000          12.405092          337.55974
   1751       0.00000          12.413708          337.79417
   1752       0.00000          12.441570          338.55234
   1753       0.00000          12.450464          338.79435
   1754       0.00000          12.460468          339.06658
   1755       0.00000          12.468287          339.27935
   1756       0.00000          12.488618          339.83258
   1757       0.00000          12.492238          339.93110
   1758       0.00000          12.499568          340.13056
   1759       0.00000          12.513856          340.51934
   1760       0.00000          12.523462          340.78073
   1761       0.00000          12.533080          341.04246
   1762       0.00000          12.562251          341.83625
   1763       0.00000          12.565750          341.93145
   1764       0.00000          12.581944          342.37211
   1765       0.00000          12.583928          342.42609
   1766       0.00000          12.593929          342.69823
   1767       0.00000          12.625921          343.56878
   1768       0.00000          12.631720          343.72659
   1769       0.00000          12.640899          343.97636
   1770       0.00000          12.667221          344.69263
   1771       0.00000          12.697866          345.52652
   1772       0.00000          12.713826          345.96081
   1773       0.00000          12.720354          346.13845
   1774       0.00000          12.731271          346.43551
   1775       0.00000          12.751535          346.98692
   1776       0.00000          12.754068          347.05584
   1777       0.00000          12.767461          347.42030
   1778       0.00000          12.802939          348.38569
   1779       0.00000          12.807441          348.50819
   1780       0.00000          12.818624          348.81251
   1781       0.00000          12.833802          349.22553
   1782       0.00000          12.852176          349.72549
   1783       0.00000          12.868321          350.16484
   1784       0.00000          12.882048          350.53836
   1785       0.00000          12.889966          350.75383
   1786       0.00000          12.913846          351.40364
   1787       0.00000          12.917436          351.50131
   1788       0.00000          12.937829          352.05625
   1789       0.00000          12.946279          352.28619
   1790       0.00000          12.973562          353.02860
   1791       0.00000          12.990786          353.49727
   1792       0.00000          12.995483          353.62507
   1793       0.00000          13.012331          354.08354
   1794       0.00000          13.024601          354.41742
   1795       0.00000          13.040136          354.84017
   1796       0.00000          13.048543          355.06893
   1797       0.00000          13.060309          355.38908
   1798       0.00000          13.063937          355.48783
   1799       0.00000          13.074862          355.78511
   1800       0.00000          13.088241          356.14917
   1801       0.00000          13.095281          356.34073
   1802       0.00000          13.121637          357.05790
   1803       0.00000          13.127206          357.20945
   1804       0.00000          13.134924          357.41948
   1805       0.00000          13.152096          357.88673
   1806       0.00000          13.166603          358.28148
   1807       0.00000          13.171925          358.42632
   1808       0.00000          13.188186          358.86880
   1809       0.00000          13.203286          359.27970
   1810       0.00000          13.214144          359.57516
   1811       0.00000          13.237477          360.21008
   1812       0.00000          13.250325          360.55968
   1813       0.00000          13.255990          360.71384
   1814       0.00000          13.271221          361.12831
   1815       0.00000          13.284509          361.48987
   1816       0.00000          13.292758          361.71434
   1817       0.00000          13.322217          362.51596
   1818       0.00000          13.333111          362.81240
   1819       0.00000          13.338978          362.97207
   1820       0.00000          13.347036          363.19132
   1821       0.00000          13.361429          363.58299
   1822       0.00000          13.393960          364.46819
   1823       0.00000          13.405931          364.79394
   1824       0.00000          13.418099          365.12506
   1825       0.00000          13.426224          365.34613
   1826       0.00000          13.431173          365.48080
   1827       0.00000          13.442702          365.79452
   1828       0.00000          13.449756          365.98649
   1829       0.00000          13.456046          366.15764
   1830       0.00000          13.472023          366.59240
   1831       0.00000          13.482798          366.88561
   1832       0.00000          13.486479          366.98576
   1833       0.00000          13.500165          367.35818
   1834       0.00000          13.519127          367.87415
   1835       0.00000          13.522914          367.97722
   1836       0.00000          13.532019          368.22498
   1837       0.00000          13.548648          368.67746
   1838       0.00000          13.576721          369.44139
   1839       0.00000          13.585830          369.68925
   1840       0.00000          13.591341          369.83921
   1841       0.00000          13.602289          370.13713
   1842       0.00000          13.621747          370.66660
   1843       0.00000          13.631121          370.92168
   1844       0.00000          13.650535          371.44996
   1845       0.00000          13.669151          371.95654
   1846       0.00000          13.676300          372.15105
   1847       0.00000          13.682076          372.30823
   1848       0.00000          13.690851          372.54702
   1849       0.00000          13.700893          372.82026
   1850       0.00000          13.711521          373.10946
   1851       0.00000          13.718082          373.28802
   1852       0.00000          13.726972          373.52991
   1853       0.00000          13.732960          373.69286
   1854       0.00000          13.760174          374.43338
   1855       0.00000          13.764262          374.54462
   1856       0.00000          13.772614          374.77190
   1857       0.00000          13.785298          375.11704
   1858       0.00000          13.794965          375.38008
   1859       0.00000          13.815222          375.93131
   1860       0.00000          13.823078          376.14508
   1861       0.00000          13.845864          376.76513
   1862       0.00000          13.866223          377.31913
   1863       0.00000          13.881397          377.73204
   1864       0.00000          13.901553          378.28049
   1865       0.00000          13.909422          378.49462
   1866       0.00000          13.924692          378.91013
   1867       0.00000          13.933682          379.15478
   1868       0.00000          13.949243          379.57822
   1869       0.00000          13.963064          379.95430
   1870       0.00000          13.983883          380.52080
   1871       0.00000          13.985342          380.56052
   1872       0.00000          14.009694          381.22317
   1873       0.00000          14.017021          381.42254
   1874       0.00000          14.018318          381.45785
   1875       0.00000          14.032687          381.84883
   1876       0.00000          14.052246          382.38108
   1877       0.00000          14.067661          382.80054
   1878       0.00000          14.082221          383.19672
   1879       0.00000          14.101778          383.72890
   1880       0.00000          14.103921          383.78721
   1881       0.00000          14.110953          383.97858
   1882       0.00000          14.136256          384.66709
   1883       0.00000          14.144006          384.87799
   1884       0.00000          14.158288          385.26662
   1885       0.00000          14.168257          385.53790
   1886       0.00000          14.201829          386.45144
   1887       0.00000          14.209514          386.66056
   1888       0.00000          14.226589          387.12519
   1889       0.00000          14.234899          387.35132
   1890       0.00000          14.303904          389.22904
   1891       0.00000          14.310591          389.41099
   1892       0.00000          14.327759          389.87817
   1893       0.00000          14.338051          390.15822
   1894       0.00000          14.362695          390.82883
   1895       0.00000          14.385764          391.45655
   1896       0.00000          14.401812          391.89324
   1897       0.00000          14.408538          392.07626
   1898       0.00000          14.423431          392.48154
   1899       0.00000          14.439064          392.90693
   1900       0.00000          14.468733          393.71425
   1901       0.00000          14.478739          393.98654
   1902       0.00000          14.482924          394.10040
   1903       0.00000          14.494485          394.41502
   1904       0.00000          14.518648          395.07251
   1905       0.00000          14.523891          395.21518
   1906       0.00000          14.541160          395.68510
   1907       0.00000          14.556810          396.11094
   1908       0.00000          14.566576          396.37671
   1909       0.00000          14.576074          396.63516
   1910       0.00000          14.598853          397.25499
   1911       0.00000          14.601211          397.31916
   1912       0.00000          14.613622          397.65689
   1913       0.00000          14.616424          397.73312
   1914       0.00000          14.623640          397.92949
   1915       0.00000          14.639718          398.36699
   1916       0.00000          14.652383          398.71162
   1917       0.00000          14.668050          399.13795
   1918       0.00000          14.681223          399.49640
   1919       0.00000          14.693479          399.82991
   1920       0.00000          14.699526          399.99444
   1921       0.00000          14.718484          400.51033
   1922       0.00000          14.737408          401.02527
   1923       0.00000          14.754886          401.50087
   1924       0.00000          14.765900          401.80059
   1925       0.00000          14.783740          402.28604
   1926       0.00000          14.796767          402.64052
   1927       0.00000          14.808444          402.95826
   1928       0.00000          14.831174          403.57677
   1929       0.00000          14.840628          403.83405
   1930       0.00000          14.847191          404.01263
   1931       0.00000          14.860249          404.36795
   1932       0.00000          14.871375          404.67071
   1933       0.00000          14.891365          405.21466
   1934       0.00000          14.909647          405.71213
   1935       0.00000          14.913403          405.81436
   1936       0.00000          14.925827          406.15242
   1937       0.00000          14.932440          406.33237
   1938       0.00000          14.938537          406.49829
   1939       0.00000          14.958392          407.03856
   1940       0.00000          14.970874          407.37821
   1941       0.00000          14.987799          407.83877
   1942       0.00000          14.998810          408.13838
   1943       0.00000          15.015699          408.59795
   1944       0.00000          15.025247          408.85778
   1945       0.00000          15.059975          409.80277
   1946       0.00000          15.073649          410.17486
   1947       0.00000          15.094626          410.74568
   1948       0.00000          15.101968          410.94546
   1949       0.00000          15.114228          411.27908
   1950       0.00000          15.115019          411.30061
   1951       0.00000          15.136406          411.88255
   1952       0.00000          15.147649          412.18850
   1953       0.00000          15.153300          412.34227
   1954       0.00000          15.167935          412.74052
   1955       0.00000          15.194822          413.47215
   1956       0.00000          15.207717          413.82304
   1957       0.00000          15.213743          413.98700
   1958       0.00000          15.233489          414.52433
   1959       0.00000          15.252211          415.03377
   1960       0.00000          15.257218          415.17002
   1961       0.00000          15.275402          415.66484
   1962       0.00000          15.283727          415.89138
   1963       0.00000          15.315021          416.74292
   1964       0.00000          15.331368          417.18776
   1965       0.00000          15.336213          417.31960
   1966       0.00000          15.365447          418.11508
   1967       0.00000          15.371965          418.29246
   1968       0.00000          15.381784          418.55964
   1969       0.00000          15.398578          419.01664
   1970       0.00000          15.420971          419.62598
   1971       0.00000          15.424667          419.72655
   1972       0.00000          15.446647          420.32464
   1973       0.00000          15.465659          420.84200
   1974       0.00000          15.475438          421.10810
   1975       0.00000          15.477132          421.15418
   1976       0.00000          15.488251          421.45676
   1977       0.00000          15.506906          421.96439
   1978       0.00000          15.520901          422.34519
   1979       0.00000          15.525464          422.46938
   1980       0.00000          15.542090          422.92179
   1981       0.00000          15.558034          423.35563
   1982       0.00000          15.571712          423.72784
   1983       0.00000          15.598811          424.46524
   1984       0.00000          15.609834          424.76520
   1985       0.00000          15.630612          425.33059
   1986       0.00000          15.639879          425.58275
   1987       0.00000          15.648525          425.81803
   1988       0.00000          15.667148          426.32480
   1989       0.00000          15.679026          426.64800
   1990       0.00000          15.694743          427.07570
   1991       0.00000          15.709538          427.47827
   1992       0.00000          15.741981          428.36109
   1993       0.00000          15.770302          429.13175
   1994       0.00000          15.773554          429.22026
   1995       0.00000          15.810802          430.23382
   1996       0.00000          15.833762          430.85858
   1997       0.00000          15.842270          431.09011
   1998       0.00000          15.878940          432.08794
   1999       0.00000          15.893157          432.47482
   2000       0.00000          15.916238          433.10286
   2001       0.00000          15.942305          433.81219
   2002       0.00000          15.966715          434.47642
   2003       0.00000          15.971806          434.61496
   2004       0.00000          16.020867          435.94998
   2005       0.00000          16.037316          436.39756
   2006       0.00000          16.049892          436.73978
   2007       0.00000          16.064788          437.14512
   2008       0.00000          16.072871          437.36506
   2009       0.00000          16.081943          437.61193
   2010       0.00000          16.114462          438.49682
   2011       0.00000          16.143241          439.27995
   2012       0.00000          16.163659          439.83555
   2013       0.00000          16.178525          440.24007
   2014       0.00000          16.190566          440.56771
   2015       0.00000          16.204721          440.95290
   2016       0.00000          16.249282          442.16545
   2017       0.00000          16.251274          442.21967
   2018       0.00000          16.270292          442.73718
   2019       0.00000          16.312075          443.87414
   2020       0.00000          16.320449          444.10200
   2021       0.00000          16.334842          444.49366
   2022       0.00000          16.355630          445.05932
   2023       0.00000          16.379413          445.70651
   2024       0.00000          16.397552          446.20009
   2025       0.00000          16.420240          446.81746
   2026       0.00000          16.427743          447.02162
   2027       0.00000          16.448980          447.59951
   2028       0.00000          16.458424          447.85651
   2029       0.00000          16.472767          448.24679
   2030       0.00000          16.497814          448.92837
   2031       0.00000          16.522948          449.61228
   2032       0.00000          16.555809          450.50649
   2033       0.00000          16.564003          450.72945
   2034       0.00000          16.576664          451.07397
   2035       0.00000          16.606332          451.88128
   2036       0.00000          16.638868          452.76663
   2037       0.00000          16.658013          453.28760
   2038       0.00000          16.662238          453.40258
   2039       0.00000          16.721682          455.02011
   2040       0.00000          16.738073          455.46614
   2041       0.00000          16.767342          456.26259
   2042       0.00000          16.778399          456.56346
   2043       0.00000          16.811825          457.47303
   2044       0.00000          16.826742          457.87894
   2045       0.00000          16.828977          457.93976
   2046       0.00000          16.856367          458.68509
   2047       0.00000          16.874042          459.16606
   2048       0.00000          16.906429          460.04735
   2049       0.00000          16.915466          460.29324
   2050       0.00000          16.925311          460.56114
   2051       0.00000          16.934492          460.81099
   2052       0.00000          17.008288          462.81907
   2053       0.00000          17.048703          463.91882
   2054       0.00000          17.070187          464.50343
   2055       0.00000          17.085817          464.92874
   2056       0.00000          17.141848          466.45342
   2057       0.00000          17.152954          466.75561
   2058       0.00000          17.170203          467.22499
   2059       0.00000          17.209532          468.29519
   2060       0.00000          17.223084          468.66397
   2061       0.00000          17.225545          468.73092
   2062       0.00000          17.242608          469.19524
   2063       0.00000          17.255893          469.55675
   2064       0.00000          17.310147          471.03308
   2065       0.00000          17.318239          471.25327
   2066       0.00000          17.352657          472.18981
   2067       0.00000          17.375691          472.81660
   2068       0.00000          17.387422          473.13583
   2069       0.00000          17.411499          473.79099
   2070       0.00000          17.468602          475.34486
   2071       0.00000          17.500967          476.22554
   2072       0.00000          17.521269          476.77799
   2073       0.00000          17.538090          477.23570
   2074       0.00000          17.546709          477.47024
   2075       0.00000          17.557484          477.76344
   2076       0.00000          17.584580          478.50078
   2077       0.00000          17.687967          481.31407
   2078       0.00000          17.717048          482.10540
   2079       0.00000          17.787973          484.03538
   2080       0.00000          17.891330          486.84786
   2081       0.00000          17.922427          487.69404
   2082       0.00000          17.936550          488.07835
   2083       0.00000          17.951973          488.49804
   2084       0.00000          17.964144          488.82924
   2085       0.00000          18.018628          490.31183
   2086       0.00000          18.023249          490.43756
   2087       0.00000          18.096931          492.44254
   2088       0.00000          18.186046          494.86750
   2089       0.00000          18.214132          495.63174
   2090       0.00000          18.221620          495.83550
   2091       0.00000          18.236367          496.23680
   2092       0.00000          18.287206          497.62019
   2093       0.00000          18.333641          498.88377
   2094       0.00000          18.345177          499.19767
   2095       0.00000          18.392821          500.49414
   2096       0.00000          18.431706          501.55224
   2097       0.00000          18.490887          503.16264
   2098       0.00000          18.551757          504.81899
   2099       0.00000          18.573310          505.40549
   2100       0.00000          18.585811          505.74565
   2101       0.00000          18.610568          506.41932
   2102       0.00000          18.652469          507.55949
   2103       0.00000          18.736956          509.85852
   2104       0.00000          18.837358          512.59060
   2105       0.00000          18.892757          514.09808
   2106       0.00000          18.962124          515.98564
   2107       0.00000          18.983468          516.56645
   2108       0.00000          19.045456          518.25322
   2109       0.00000          19.100159          519.74177
   2110       0.00000          19.108456          519.96753
   2111       0.00000          19.138201          520.77695
   2112       0.00000          19.170089          521.64466
   2113       0.00000          19.225976          523.16543
   2114       0.00000          19.327938          525.93995
   2115       0.00000          19.360770          526.83337
   2116       0.00000          19.457502          529.46557
   2117       0.00000          19.466024          529.69745
   2118       0.00000          19.489130          530.32622
   2119       0.00000          19.517881          531.10857
   2120       0.00000          19.530471          531.45115
   2121       0.00000          19.541732          531.75757
   2122       0.00000          19.547962          531.92710
   2123       0.00000          19.576635          532.70735
   2124       0.00000          19.601411          533.38154
   2125       0.00000          19.617194          533.81102
   2126       0.00000          19.647444          534.63416
   2127       0.00000          19.653502          534.79901
   2128       0.00000          19.730103          536.88341
   2129       0.00000          19.755944          537.58660
   2130       0.00000          19.768654          537.93243
   2131       0.00000          19.786650          538.42215
   2132       0.00000          19.828052          539.54876
   2133       0.00000          19.840561          539.88912
   2134       0.00000          19.847790          540.08584
   2135       0.00000          19.907818          541.71928
   2136       0.00000          19.950103          542.86991
   2137       0.00000          19.990939          543.98111
   2138       0.00000          20.026625          544.95221
   2139       0.00000          20.071199          546.16512
   2140       0.00000          20.116044          547.38542
   2141       0.00000          20.152005          548.36397
   2142       0.00000          20.153941          548.41663
   2143       0.00000          20.192044          549.45347
   2144       0.00000          20.201649          549.71485
   2145       0.00000          20.219895          550.21133
   2146       0.00000          20.279086          551.82200
   2147       0.00000          20.292783          552.19473
   2148       0.00000          20.328259          553.16008
   2149       0.00000          20.389090          554.81537
   2150       0.00000          20.426624          555.83673
   2151       0.00000          20.459529          556.73211
   2152       0.00000          20.487988          557.50652
   2153       0.00000          20.492198          557.62109
   2154       0.00000          20.527105          558.57095
   2155       0.00000          20.560291          559.47398
   2156       0.00000          20.578762          559.97660
   2157       0.00000          20.628294          561.32445
   2158       0.00000          20.663213          562.27463
   2159       0.00000          20.672206          562.51935
   2160       0.00000          20.729646          564.08236
   2161       0.00000          20.759502          564.89480
   2162       0.00000          20.784589          565.57743
   2163       0.00000          20.815289          566.41284
   2164       0.00000          20.839969          567.08441
   2165       0.00000          20.851454          567.39693
   2166       0.00000          20.918701          569.22681
   2167       0.00000          20.942196          569.86614
   2168       0.00000          20.966804          570.53575
   2169       0.00000          21.005729          571.59496
   2170       0.00000          21.024017          572.09261
   2171       0.00000          21.029599          572.24450
   2172       0.00000          21.073022          573.42611
   2173       0.00000          21.095398          574.03498
   2174       0.00000          21.106861          574.34691
   2175       0.00000          21.164379          575.91207
   2176       0.00000          21.236771          577.88193
   2177       0.00000          21.244896          578.10304
   2178       0.00000          21.303537          579.69875
   2179       0.00000          21.347919          580.90644
   2180       0.00000          21.373288          581.59676
   2181       0.00000          21.410045          582.59696
   2182       0.00000          21.458726          583.92164
   2183       0.00000          21.538338          586.08801
   2184       0.00000          21.549973          586.40460
   2185       0.00000          21.602820          587.84264
   2186       0.00000          21.641575          588.89723
   2187       0.00000          21.665656          589.55248
   2188       0.00000          21.733466          591.39771
   2189       0.00000          21.734180          591.41712
   2190       0.00000          21.760694          592.13860
   2191       0.00000          21.789517          592.92292
   2192       0.00000          21.815713          593.63575
   2193       0.00000          21.870998          595.14015
   2194       0.00000          21.926302          596.64503
   2195       0.00000          21.995582          598.53024
   2196       0.00000          22.010674          598.94092
   2197       0.00000          22.030246          599.47349
   2198       0.00000          22.046003          599.90226
   2199       0.00000          22.170970          603.30279
   2200       0.00000          22.291079          606.57112
   2201       0.00000          22.409038          609.78095
   2202       0.00000          22.462831          611.24474
   2203       0.00000          22.492152          612.04258
   2204       0.00000          22.508252          612.48071
   2205       0.00000          22.523202          612.88750
   2206       0.00000          22.538753          613.31067
   2207       0.00000          22.608653          615.21274
   2208       0.00000          22.659629          616.59988
   2209       0.00000          22.763177          619.41757
   2210       0.00000          22.878931          622.56739
   2211       0.00000          22.933080          624.04086
   2212       0.00000          22.948893          624.47115
   2213       0.00000          23.001848          625.91212
   2214       0.00000          23.054534          627.34580
   2215       0.00000          23.104460          628.70435
   2216       0.00000          23.166602          630.39533
   2217       0.00000          23.202721          631.37816
   2218       0.00000          23.229749          632.11363
   2219       0.00000          23.257966          632.88146
   2220       0.00000          23.290837          633.77592
   2221       0.00000          23.297307          633.95199
   2222       0.00000          23.321252          634.60355
   2223       0.00000          23.368074          635.87764
   2224       0.00000          23.408615          636.98081
