------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.145
  Time zero on CPU 1             :   0.405772060000000E+02  s.
  Internal wall clock time zero  :           520430037.145  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C72DA8A-85D8-45A4-A67C-7920D24A0257

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.769       1.750       0.422       0.969       0.004       1.638       2.015       7.566
  | Times   56:        0.651       1.698       0.429       0.862       0.004       1.914       2.008       7.566
  | Times   57:        0.682       1.968       0.537       0.822       0.004       1.529       2.024       7.566
  | Times   58:        0.705       1.978       0.509       0.792       0.004       1.550       2.029       7.566
  | Times   59:        0.630       2.462       0.785       0.832       0.004       0.817       2.036       7.566
  | Times   60:        0.556       3.132       0.946       0.611       0.003       0.277       2.041       7.566
  | Times   61:        0.545       3.200       0.988       0.643       0.004       0.147       2.040       7.566
  | Times   62:        0.569       3.296       0.971       0.681       0.004       0.005       2.040       7.566
  | Times   63:        0.547       2.952       0.942       0.625       0.004       0.458       2.038       7.566
  | Times   64:        0.545       1.610       0.396       0.687       0.002       0.501       3.825       7.566
  | Times   65:        0.582       1.746       0.404       0.703       0.002       0.301       3.828       7.566
  | Times   66:        0.563       1.390       0.364       0.683       0.002       0.737       3.825       7.566
  | Times   67:        0.469       1.113       0.266       0.531       0.002       1.374       3.810       7.566
  | Times   68:        0.534       1.301       0.338       0.695       0.002       0.867       3.828       7.566
  | Times   69:        0.589       1.647       0.443       0.653       0.002       0.404       3.827       7.566
  | Times   70:        0.553       1.464       0.390       0.694       0.002       0.632       3.831       7.566
  | Times   71:        0.519       1.197       0.290       0.669       0.002       1.069       3.819       7.566
  | Times   72:        0.444       1.161       0.294       0.587       0.002       1.266       3.813       7.566
  | Times   73:        0.473       1.325       0.362       0.537       0.002       1.035       3.831       7.566
  | Times   74:        0.484       1.354       0.352       0.544       0.002       1.002       3.828       7.566
  | Times   75:        0.446       1.672       0.530       0.544       0.002       0.538       3.834       7.566
  | Times   76:        0.382       2.107       0.635       0.407       0.002       0.198       3.834       7.566
  | Times   77:        0.378       2.156       0.670       0.433       0.002       0.093       3.834       7.566
  | Times   78:        0.388       2.225       0.655       0.459       0.002       0.004       3.833       7.566
  | Times   79:        0.373       2.007       0.637       0.422       0.002       0.293       3.832       7.566
  | Times   80:        0.823       2.350       0.576       1.023       0.004       0.757       2.033       7.566
  | Times   81:        0.871       2.591       0.603       1.033       0.004       0.429       2.036       7.566
  | Times   82:        0.833       2.023       0.541       1.020       0.004       1.104       2.042       7.566
  | Times   83:        0.714       1.622       0.390       0.797       0.004       2.027       2.013       7.566
  | Times   84:        0.761       1.919       0.486       1.035       0.004       1.324       2.037       7.566
  | Times   85:        0.873       2.444       0.640       0.986       0.004       0.581       2.038       7.566
  | Times   86:        0.835       2.144       0.581       1.021       0.004       0.944       2.037       7.566
  | Times   87:        0.789       1.739       0.425       1.008       0.004       1.565       2.036       7.566
  | Times   88:        0.660       1.692       0.429       0.870       0.004       1.879       2.032       7.566
  | Times   89:        0.708       1.927       0.545       0.845       0.004       1.494       2.044       7.566
  | Times   90:        0.702       1.989       0.519       0.805       0.004       1.512       2.036       7.566
  | Times   91:        0.665       2.438       0.811       0.839       0.004       0.762       2.048       7.566
  | Times   92:        0.572       3.080       0.957       0.614       0.004       0.293       2.047       7.566
  | Times   93:        0.558       3.150       1.001       0.639       0.004       0.169       2.046       7.566
  | Times   94:        0.576       3.272       0.981       0.683       0.004       0.005       2.045       7.566
  | Times   95:        0.549       2.915       0.965       0.617       0.004       0.474       2.042       7.566
  | Times   96:        0.797       2.301       0.592       1.010       0.003       0.726       2.137       7.566
  | Times   97:        0.853       2.580       0.609       1.006       0.003       0.374       2.141       7.566
  | Times   98:        0.801       1.968       0.536       1.025       0.004       1.089       2.144       7.566
  | Times   99:        0.679       1.631       0.396       0.824       0.003       1.913       2.119       7.566
  | Times  100:        0.754       1.902       0.513       1.019       0.003       1.231       2.144       7.566
  | Times  101:        0.842       2.416       0.656       0.965       0.003       0.544       2.140       7.566
  | Times  102:        0.809       2.092       0.591       1.027       0.004       0.907       2.137       7.566
  | Times  103:        0.764       1.677       0.422       1.000       0.003       1.559       2.140       7.566
  | Times  104:        0.637       1.627       0.419       0.860       0.003       1.887       2.133       7.566
  | Times  105:        0.689       1.931       0.557       0.813       0.003       1.428       2.145       7.566
  | Times  106:        0.680       1.894       0.522       0.778       0.004       1.556       2.133       7.566
  | Times  107:        0.634       2.425       0.807       0.801       0.003       0.740       2.156       7.566
  | Times  108:        0.563       3.044       0.956       0.614       0.003       0.237       2.149       7.566
  | Times  109:        0.535       3.088       1.007       0.636       0.003       0.147       2.149       7.566
  | Times  110:        0.556       3.198       0.981       0.672       0.004       0.003       2.151       7.566
  | Times  111:        0.541       2.859       0.957       0.616       0.003       0.445       2.145       7.566
  | Times  112:        0.790       2.316       0.613       1.011       0.003       0.757       2.076       7.566
  | Times  113:        0.846       2.621       0.635       1.020       0.003       0.355       2.085       7.566
  | Times  114:        0.807       1.986       0.544       1.053       0.003       1.089       2.085       7.566
  | Times  115:        0.700       1.682       0.409       0.862       0.003       1.850       2.060       7.566
  | Times  116:        0.744       1.953       0.517       1.037       0.003       1.230       2.082       7.566
  | Times  117:        0.849       2.459       0.659       0.975       0.003       0.538       2.083       7.566
  | Times  118:        0.801       2.100       0.591       1.035       0.003       0.957       2.079       7.566
  | Times  119:        0.742       1.693       0.421       0.984       0.003       1.644       2.079       7.566
  | Times  120:        0.626       1.639       0.424       0.847       0.003       1.955       2.071       7.566
  | Times  121:        0.687       2.001       0.569       0.838       0.003       1.383       2.084       7.566
  | Times  122:        0.665       1.903       0.524       0.753       0.003       1.650       2.068       7.566
  | Times  123:        0.634       2.504       0.816       0.805       0.003       0.706       2.098       7.566
  | Times  124:        0.559       3.118       0.980       0.623       0.003       0.191       2.092       7.566
  | Times  125:        0.533       3.130       1.029       0.636       0.003       0.146       2.089       7.566
  | Times  126:        0.545       3.245       1.008       0.668       0.003       0.009       2.089       7.566
  | Times  127:        0.531       2.922       0.985       0.616       0.003       0.420       2.088       7.566
  | Times  sum:       90.466     297.462      84.117     110.297       0.448     120.799     264.877     968.465

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.116       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.147       0.283
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25059769 eV
  Highest occupied state (VBM) at     -8.62326038 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12206500 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74532538 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95057534 Ha       -2338.83415346 eV
  | XC energy correction          :          -9.58586683 Ha        -260.84470807 eV
  | XC potential correction       :          18.06566183 Ha         491.59167021 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.97603563 Ha        -380.30727935 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65444705 Ha       -4453.26408372 eV
  | Total energy, T -> 0          :        -163.65444705 Ha       -4453.26408372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65444705 Ha       -4453.26408372 eV

  Derived energy quantities:
  | Kinetic energy                :         139.62713875 Ha        3799.44775928 eV
  | Electrostatic energy          :        -284.79697030 Ha       -7749.71986337 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384504 Ha          -0.10462900 eV
  | Sum of eigenvalues per atom                           :         -64.96761537 eV
  | Total energy (T->0) per atom                          :        -123.70178010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70178010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.861 s, elapsed      179.921 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3168E-01
  | Change of unmixed KS density  :  0.3311E-01
  | Change of sum of eigenvalues  : -0.2792E+01 eV
  | Change of total energy        :  0.9113E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.992 s           9.992 s
  | Charge density update                       :        1.434 s           1.434 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.099 s           0.099 s
  | Integration                                 :        0.678 s           0.678 s
  | Fock matrix evaluation                      :        7.612 s           7.612 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.254 MB (on task  99)
  |   Maximum:      293.356 MB (on task  37)
  |   Average:      244.688 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.034 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      357.714 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      277.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   5)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224229.927
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.238481E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.633997E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.469 s, elapsed       83.914 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1105598211288452
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71363801
  Full exact exchange energy:     483.621262104074 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.136       3.136       0.817       1.327       0.005       0.839       0.284       7.543
  | Times    1:        1.159       3.445       0.833       1.351       0.005       0.463       0.287       7.543
  | Times    2:        1.116       2.600       0.717       1.362       0.005       1.464       0.280       7.543
  | Times    3:        0.922       2.169       0.534       1.125       0.005       2.516       0.273       7.543
  | Times    4:        1.031       2.527       0.678       1.367       0.005       1.668       0.267       7.543
  | Times    5:        1.190       3.219       0.857       1.301       0.005       0.686       0.286       7.543
  | Times    6:        1.103       2.770       0.782       1.359       0.005       1.246       0.280       7.543
  | Times    7:        1.022       2.236       0.569       1.332       0.005       2.108       0.272       7.543
  | Times    8:        0.906       2.152       0.571       1.168       0.005       2.474       0.268       7.543
  | Times    9:        0.928       2.579       0.749       1.119       0.005       1.890       0.272       7.543
  | Times   10:        0.930       2.507       0.688       1.040       0.005       2.102       0.272       7.543
  | Times   11:        0.871       3.212       1.090       1.103       0.005       0.965       0.299       7.543
  | Times   12:        0.769       4.035       1.300       0.830       0.005       0.314       0.291       7.543
  | Times   13:        0.738       4.095       1.360       0.856       0.005       0.202       0.287       7.543
  | Times   14:        0.766       4.241       1.327       0.900       0.005       0.015       0.289       7.543
  | Times   15:        0.729       3.787       1.322       0.834       0.005       0.565       0.302       7.543
  | Times   16:        0.799       2.399       0.594       1.005       0.003       0.671       2.072       7.543
  | Times   17:        0.862       2.598       0.598       1.020       0.003       0.384       2.076       7.543
  | Times   18:        0.807       1.989       0.537       1.020       0.003       1.126       2.060       7.543
  | Times   19:        0.700       1.623       0.400       0.835       0.003       1.920       2.062       7.543
  | Times   20:        0.753       1.907       0.498       1.032       0.003       1.293       2.057       7.543
  | Times   21:        0.860       2.429       0.643       0.981       0.003       0.553       2.075       7.543
  | Times   22:        0.805       2.098       0.582       1.027       0.003       0.955       2.073       7.543
  | Times   23:        0.748       1.704       0.422       0.989       0.003       1.624       2.054       7.543
  | Times   24:        0.628       1.653       0.425       0.873       0.003       1.914       2.048       7.543
  | Times   25:        0.683       1.936       0.549       0.837       0.003       1.474       2.060       7.543
  | Times   26:        0.662       1.911       0.516       0.808       0.003       1.575       2.067       7.543
  | Times   27:        0.635       2.418       0.800       0.838       0.003       0.771       2.078       7.543
  | Times   28:        0.559       3.059       0.960       0.616       0.003       0.269       2.077       7.544
  | Times   29:        0.539       3.115       0.993       0.646       0.003       0.171       2.075       7.543
  | Times   30:        0.556       3.232       0.984       0.681       0.003       0.008       2.080       7.543
  | Times   31:        0.536       2.880       0.959       0.621       0.003       0.462       2.081       7.543
  | Times   32:        0.818       2.378       0.582       1.008       0.003       0.689       2.064       7.543
  | Times   33:        0.841       2.609       0.590       1.039       0.003       0.402       2.059       7.543
  | Times   34:        0.803       2.026       0.531       1.010       0.003       1.114       2.056       7.543
  | Times   35:        0.674       1.627       0.383       0.792       0.003       2.012       2.053       7.543
  | Times   36:        0.743       1.911       0.484       1.019       0.003       1.333       2.051       7.543
  | Times   37:        0.853       2.447       0.638       0.977       0.003       0.558       2.066       7.543
  | Times   38:        0.810       2.143       0.582       1.020       0.003       0.920       2.065       7.543
  | Times   39:        0.747       1.730       0.417       0.996       0.003       1.603       2.047       7.543
  | Times   40:        0.633       1.679       0.429       0.883       0.003       1.879       2.037       7.543
  | Times   41:        0.674       1.937       0.523       0.826       0.003       1.529       2.052       7.543
  | Times   42:        0.677       1.960       0.510       0.815       0.003       1.519       2.058       7.543
  | Times   43:        0.622       2.419       0.794       0.831       0.003       0.808       2.066       7.543
  | Times   44:        0.547       3.071       0.938       0.612       0.003       0.306       2.067       7.543
  | Times   45:        0.538       3.136       0.989       0.646       0.003       0.159       2.071       7.543
  | Times   46:        0.560       3.247       0.965       0.691       0.003       0.002       2.075       7.543
  | Times   47:        0.526       2.911       0.943       0.626       0.003       0.466       2.068       7.543
  | Times   48:        0.819       2.475       0.552       0.982       0.004       0.708       2.003       7.543
  | Times   49:        0.854       2.626       0.566       1.030       0.004       0.462       2.001       7.543
  | Times   50:        0.830       2.040       0.532       0.983       0.004       1.160       1.995       7.543
  | Times   51:        0.667       1.660       0.384       0.783       0.004       2.055       1.991       7.543
  | Times   52:        0.745       1.937       0.494       0.997       0.004       1.373       1.995       7.543
  | Times   53:        0.857       2.462       0.633       0.972       0.004       0.610       2.006       7.543
  | Times   54:        0.815       2.153       0.576       0.995       0.004       0.991       2.009       7.543
  | Times   55:        0.764       1.747       0.420       0.956       0.004       1.664       1.988       7.543
  | Times   56:        0.647       1.694       0.429       0.861       0.004       1.927       1.982       7.543
  | Times   57:        0.674       1.969       0.533       0.817       0.004       1.550       1.998       7.543
  | Times   58:        0.702       1.973       0.506       0.791       0.004       1.567       2.001       7.543
  | Times   59:        0.627       2.460       0.778       0.841       0.004       0.823       2.011       7.543
  | Times   60:        0.554       3.122       0.952       0.612       0.004       0.284       2.016       7.543
  | Times   61:        0.539       3.188       0.994       0.634       0.004       0.170       2.014       7.543
  | Times   62:        0.566       3.304       0.973       0.678       0.004       0.004       2.015       7.543
  | Times   63:        0.545       2.960       0.942       0.618       0.004       0.466       2.011       7.543
  | Times   64:        0.558       1.614       0.392       0.674       0.002       0.489       3.814       7.543
  | Times   65:        0.576       1.766       0.406       0.685       0.002       0.289       3.820       7.543
  | Times   66:        0.558       1.388       0.363       0.669       0.002       0.748       3.815       7.543
  | Times   67:        0.464       1.113       0.266       0.517       0.002       1.379       3.801       7.543
  | Times   68:        0.526       1.302       0.337       0.687       0.002       0.873       3.817       7.543
  | Times   69:        0.591       1.649       0.439       0.643       0.002       0.399       3.819       7.543
  | Times   70:        0.545       1.464       0.391       0.690       0.002       0.631       3.821       7.543
  | Times   71:        0.515       1.195       0.288       0.661       0.002       1.072       3.810       7.543
  | Times   72:        0.442       1.159       0.295       0.586       0.002       1.255       3.804       7.543
  | Times   73:        0.470       1.326       0.362       0.533       0.002       1.029       3.821       7.543
  | Times   74:        0.482       1.352       0.351       0.541       0.002       0.997       3.819       7.543
  | Times   75:        0.445       1.670       0.528       0.545       0.002       0.527       3.825       7.543
  | Times   76:        0.379       2.102       0.630       0.405       0.002       0.199       3.826       7.543
  | Times   77:        0.374       2.151       0.668       0.428       0.002       0.095       3.824       7.543
  | Times   78:        0.385       2.218       0.655       0.456       0.002       0.004       3.824       7.543
  | Times   79:        0.371       2.000       0.636       0.416       0.002       0.295       3.823       7.543
  | Times   80:        0.824       2.350       0.573       1.019       0.004       0.756       2.017       7.543
  | Times   81:        0.865       2.588       0.595       1.029       0.004       0.442       2.020       7.543
  | Times   82:        0.825       2.017       0.534       1.013       0.004       1.124       2.026       7.543
  | Times   83:        0.698       1.624       0.388       0.794       0.004       2.037       1.998       7.543
  | Times   84:        0.760       1.917       0.487       1.043       0.004       1.309       2.024       7.543
  | Times   85:        0.868       2.438       0.641       0.988       0.004       0.584       2.023       7.543
  | Times   86:        0.822       2.143       0.579       1.038       0.004       0.936       2.022       7.543
  | Times   87:        0.784       1.737       0.428       1.016       0.004       1.553       2.022       7.543
  | Times   88:        0.654       1.687       0.431       0.861       0.004       1.890       2.017       7.543
  | Times   89:        0.706       1.925       0.541       0.829       0.004       1.512       2.028       7.543
  | Times   90:        0.692       1.984       0.518       0.797       0.004       1.526       2.022       7.543
  | Times   91:        0.659       2.428       0.800       0.839       0.004       0.782       2.032       7.543
  | Times   92:        0.566       3.068       0.952       0.609       0.004       0.313       2.032       7.543
  | Times   93:        0.553       3.142       0.997       0.633       0.004       0.185       2.031       7.543
  | Times   94:        0.576       3.270       0.980       0.678       0.004       0.004       2.031       7.543
  | Times   95:        0.546       2.908       0.958       0.612       0.004       0.489       2.028       7.543
  | Times   96:        0.793       2.308       0.595       1.016       0.004       0.702       2.127       7.543
  | Times   97:        0.847       2.574       0.610       1.020       0.004       0.360       2.129       7.543
  | Times   98:        0.799       1.966       0.539       1.040       0.004       1.065       2.131       7.543
  | Times   99:        0.674       1.629       0.394       0.821       0.003       1.914       2.108       7.543
  | Times  100:        0.753       1.902       0.500       1.026       0.004       1.228       2.130       7.543
  | Times  101:        0.832       2.409       0.659       0.967       0.004       0.544       2.130       7.543
  | Times  102:        0.799       2.089       0.591       1.026       0.004       0.908       2.126       7.543
  | Times  103:        0.758       1.674       0.421       1.006       0.004       1.553       2.128       7.543
  | Times  104:        0.629       1.625       0.416       0.866       0.003       1.881       2.123       7.543
  | Times  105:        0.689       1.931       0.556       0.825       0.004       1.405       2.134       7.543
  | Times  106:        0.684       1.897       0.520       0.786       0.004       1.530       2.122       7.543
  | Times  107:        0.635       2.425       0.810       0.798       0.003       0.727       2.145       7.543
  | Times  108:        0.558       3.037       0.953       0.610       0.003       0.243       2.138       7.543
  | Times  109:        0.531       3.080       1.003       0.634       0.004       0.153       2.139       7.543
  | Times  110:        0.550       3.197       0.982       0.666       0.004       0.003       2.141       7.543
  | Times  111:        0.534       2.854       0.960       0.612       0.004       0.446       2.134       7.543
  | Times  112:        0.787       2.311       0.607       1.015       0.003       0.752       2.068       7.543
  | Times  113:        0.838       2.620       0.634       1.014       0.003       0.357       2.077       7.543
  | Times  114:        0.800       1.980       0.542       1.040       0.003       1.104       2.074       7.543
  | Times  115:        0.681       1.681       0.406       0.855       0.003       1.865       2.053       7.543
  | Times  116:        0.738       1.948       0.512       1.031       0.003       1.238       2.074       7.543
  | Times  117:        0.844       2.456       0.654       0.975       0.003       0.538       2.073       7.543
  | Times  118:        0.795       2.100       0.593       1.026       0.003       0.953       2.072       7.543
  | Times  119:        0.734       1.691       0.420       0.984       0.003       1.640       2.071       7.543
  | Times  120:        0.623       1.644       0.424       0.859       0.003       1.927       2.063       7.543
  | Times  121:        0.681       2.000       0.569       0.850       0.003       1.364       2.076       7.543
  | Times  122:        0.660       1.898       0.520       0.753       0.003       1.648       2.060       7.543
  | Times  123:        0.627       2.500       0.814       0.808       0.003       0.702       2.089       7.543
  | Times  124:        0.554       3.108       0.974       0.617       0.003       0.204       2.084       7.543
  | Times  125:        0.529       3.126       1.018       0.632       0.003       0.154       2.080       7.543
  | Times  126:        0.540       3.233       1.010       0.667       0.003       0.009       2.081       7.543
  | Times  127:        0.523       2.915       0.998       0.611       0.003       0.413       2.080       7.543
  | Times  sum:       89.818     297.166      83.829     109.928       0.447     121.054     263.312     965.556

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.116       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.147       0.284
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25943695 eV
  Highest occupied state (VBM) at     -8.63845424 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11958035 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75803460 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96248277 Ha       -2339.15817132 eV
  | XC energy correction          :          -9.58476002 Ha        -260.81459016 eV
  | XC potential correction       :          18.06425303 Ha         491.55333490 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.96331349 Ha        -379.96109228 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65393433 Ha       -4453.25013192 eV
  | Total energy, T -> 0          :        -163.65393433 Ha       -4453.25013192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65393433 Ha       -4453.25013192 eV

  Derived energy quantities:
  | Kinetic energy                :         139.62518483 Ha        3799.39459042 eV
  | Electrostatic energy          :        -284.79553520 Ha       -7749.68081211 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383009 Ha          -0.10422193 eV
  | Sum of eigenvalues per atom                           :         -64.97661587 eV
  | Total energy (T->0) per atom                          :        -123.70139255 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70139255 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.869 s, elapsed      180.182 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1759E-01
  | Change of unmixed KS density  :  0.9536E-02
  | Change of sum of eigenvalues  : -0.3240E+00 eV
  | Change of total energy        :  0.1395E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.971 s           9.972 s
  | Charge density update                       :        1.436 s           1.436 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.681 s           0.681 s
  | Fock matrix evaluation                      :        7.590 s           7.590 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.255 MB (on task  99)
  |   Maximum:      293.357 MB (on task  37)
  |   Average:      244.688 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.034 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      357.714 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      277.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   5)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224239.900
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
