------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224109.501
  Time zero on CPU 1             :   0.557783560000000E+02  s.
  Internal wall clock time zero  :           521678469.501  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 33B342B5-1641-4E3A-A005-874B2631719F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.531       2.875       0.956       0.618       0.003       0.446       2.087       7.517
  | Times   32:        0.820       2.368       0.572       1.008       0.003       0.695       2.050       7.517
  | Times   33:        0.844       2.606       0.585       1.025       0.003       0.404       2.049       7.517
  | Times   34:        0.803       2.024       0.538       0.997       0.003       1.107       2.044       7.517
  | Times   35:        0.674       1.621       0.382       0.806       0.003       1.989       2.041       7.517
  | Times   36:        0.731       1.910       0.482       1.032       0.003       1.322       2.037       7.517
  | Times   37:        0.850       2.438       0.641       0.971       0.003       0.559       2.055       7.517
  | Times   38:        0.800       2.138       0.580       1.022       0.003       0.919       2.055       7.517
  | Times   39:        0.737       1.726       0.425       1.003       0.003       1.587       2.035       7.517
  | Times   40:        0.634       1.677       0.427       0.878       0.003       1.869       2.028       7.517
  | Times   41:        0.669       1.936       0.520       0.811       0.003       1.536       2.040       7.517
  | Times   42:        0.675       1.956       0.506       0.799       0.003       1.529       2.048       7.517
  | Times   43:        0.616       2.404       0.777       0.837       0.003       0.825       2.055       7.517
  | Times   44:        0.543       3.061       0.928       0.608       0.003       0.318       2.055       7.517
  | Times   45:        0.536       3.131       0.985       0.640       0.003       0.160       2.060       7.517
  | Times   46:        0.560       3.238       0.961       0.689       0.003       0.002       2.063       7.517
  | Times   47:        0.525       2.908       0.937       0.623       0.003       0.464       2.055       7.517
  | Times   48:        0.811       2.382       0.575       0.985       0.004       0.747       2.014       7.517
  | Times   49:        0.853       2.622       0.583       1.013       0.004       0.432       2.009       7.517
  | Times   50:        0.808       2.030       0.530       0.996       0.004       1.144       2.006       7.517
  | Times   51:        0.671       1.654       0.384       0.808       0.004       1.996       1.999       7.517
  | Times   52:        0.734       1.938       0.485       1.012       0.004       1.346       1.999       7.517
  | Times   53:        0.850       2.456       0.646       0.964       0.004       0.581       2.016       7.517
  | Times   54:        0.810       2.149       0.573       1.001       0.004       0.963       2.017       7.517
  | Times   55:        0.762       1.743       0.421       0.975       0.004       1.616       1.997       7.517
  | Times   56:        0.647       1.687       0.424       0.855       0.004       1.910       1.991       7.517
  | Times   57:        0.679       1.960       0.533       0.809       0.004       1.527       2.006       7.517
  | Times   58:        0.699       1.962       0.500       0.782       0.004       1.560       2.009       7.517
  | Times   59:        0.624       2.435       0.779       0.828       0.004       0.830       2.018       7.517
  | Times   60:        0.553       3.105       0.933       0.606       0.004       0.294       2.023       7.517
  | Times   61:        0.535       3.169       0.987       0.632       0.004       0.168       2.021       7.517
  | Times   62:        0.562       3.284       0.972       0.670       0.004       0.004       2.022       7.517
  | Times   63:        0.541       2.932       0.934       0.612       0.004       0.475       2.020       7.517
  | Times   64:        0.550       1.604       0.388       0.677       0.002       0.493       3.802       7.517
  | Times   65:        0.575       1.746       0.402       0.691       0.002       0.296       3.804       7.517
  | Times   66:        0.552       1.381       0.365       0.668       0.002       0.749       3.801       7.517
  | Times   67:        0.465       1.107       0.266       0.525       0.002       1.363       3.788       7.517
  | Times   68:        0.517       1.298       0.338       0.684       0.002       0.872       3.806       7.517
  | Times   69:        0.586       1.651       0.439       0.637       0.002       0.395       3.807       7.517
  | Times   70:        0.544       1.459       0.400       0.685       0.002       0.619       3.807       7.517
  | Times   71:        0.511       1.191       0.289       0.666       0.002       1.059       3.798       7.517
  | Times   72:        0.439       1.154       0.292       0.586       0.002       1.252       3.791       7.517
  | Times   73:        0.470       1.320       0.364       0.526       0.002       1.027       3.808       7.517
  | Times   74:        0.479       1.349       0.353       0.535       0.002       0.993       3.806       7.517
  | Times   75:        0.441       1.658       0.525       0.543       0.002       0.536       3.813       7.517
  | Times   76:        0.372       2.097       0.629       0.406       0.002       0.197       3.812       7.517
  | Times   77:        0.372       2.144       0.669       0.430       0.002       0.089       3.810       7.517
  | Times   78:        0.382       2.213       0.652       0.453       0.002       0.004       3.810       7.517
  | Times   79:        0.368       1.992       0.628       0.415       0.002       0.302       3.810       7.517
  | Times   80:        0.820       2.349       0.576       1.010       0.004       0.738       2.020       7.517
  | Times   81:        0.853       2.584       0.609       1.027       0.004       0.418       2.022       7.517
  | Times   82:        0.825       2.012       0.533       1.014       0.004       1.102       2.026       7.517
  | Times   83:        0.704       1.617       0.387       0.801       0.004       2.006       1.998       7.517
  | Times   84:        0.754       1.909       0.481       1.015       0.004       1.331       2.023       7.517
  | Times   85:        0.860       2.430       0.641       0.981       0.004       0.580       2.022       7.517
  | Times   86:        0.827       2.135       0.595       1.006       0.004       0.931       2.020       7.517
  | Times   87:        0.770       1.733       0.432       0.998       0.004       1.559       2.021       7.517
  | Times   88:        0.652       1.683       0.425       0.859       0.004       1.877       2.017       7.517
  | Times   89:        0.707       1.920       0.540       0.823       0.004       1.495       2.028       7.517
  | Times   90:        0.684       1.982       0.515       0.790       0.004       1.521       2.021       7.517
  | Times   91:        0.655       2.409       0.800       0.835       0.004       0.779       2.035       7.517
  | Times   92:        0.563       3.057       0.957       0.609       0.004       0.294       2.034       7.517
  | Times   93:        0.549       3.132       0.995       0.627       0.004       0.177       2.032       7.517
  | Times   94:        0.570       3.256       0.981       0.671       0.004       0.005       2.031       7.517
  | Times   95:        0.547       2.897       0.956       0.610       0.004       0.475       2.028       7.517
  | Times   96:        0.789       2.300       0.588       1.006       0.003       0.720       2.110       7.517
  | Times   97:        0.833       2.570       0.613       1.006       0.003       0.377       2.115       7.517
  | Times   98:        0.795       1.965       0.541       1.029       0.003       1.069       2.114       7.517
  | Times   99:        0.674       1.625       0.393       0.824       0.003       1.906       2.093       7.517
  | Times  100:        0.731       1.903       0.494       1.012       0.003       1.256       2.117       7.517
  | Times  101:        0.835       2.409       0.647       0.957       0.003       0.553       2.113       7.517
  | Times  102:        0.797       2.084       0.580       1.015       0.003       0.928       2.110       7.517
  | Times  103:        0.758       1.668       0.421       1.000       0.003       1.556       2.112       7.517
  | Times  104:        0.626       1.620       0.418       0.868       0.003       1.875       2.106       7.517
  | Times  105:        0.674       1.926       0.552       0.814       0.003       1.429       2.118       7.517
  | Times  106:        0.674       1.884       0.518       0.779       0.003       1.553       2.106       7.517
  | Times  107:        0.623       2.411       0.811       0.797       0.003       0.744       2.127       7.517
  | Times  108:        0.552       3.023       0.952       0.605       0.003       0.261       2.121       7.517
  | Times  109:        0.525       3.071       0.999       0.627       0.003       0.169       2.122       7.517
  | Times  110:        0.548       3.190       0.986       0.661       0.003       0.004       2.125       7.517
  | Times  111:        0.529       2.847       0.957       0.608       0.003       0.456       2.117       7.517
  | Times  112:        0.776       2.306       0.604       1.017       0.003       0.758       2.052       7.517
  | Times  113:        0.834       2.615       0.629       1.009       0.003       0.362       2.064       7.517
  | Times  114:        0.797       1.978       0.543       1.040       0.004       1.097       2.058       7.517
  | Times  115:        0.682       1.674       0.407       0.855       0.003       1.859       2.037       7.517
  | Times  116:        0.726       1.947       0.516       1.031       0.003       1.239       2.056       7.517
  | Times  117:        0.842       2.450       0.661       0.963       0.003       0.542       2.055       7.517
  | Times  118:        0.798       2.106       0.593       1.012       0.004       0.949       2.055       7.517
  | Times  119:        0.732       1.689       0.419       0.989       0.003       1.630       2.054       7.517
  | Times  120:        0.618       1.632       0.424       0.835       0.003       1.959       2.046       7.517
  | Times  121:        0.667       1.991       0.565       0.821       0.003       1.409       2.061       7.517
  | Times  122:        0.656       1.887       0.522       0.746       0.004       1.661       2.043       7.517
  | Times  123:        0.623       2.488       0.808       0.798       0.003       0.725       2.072       7.517
  | Times  124:        0.544       3.094       0.974       0.615       0.003       0.218       2.068       7.517
  | Times  125:        0.522       3.111       1.023       0.628       0.003       0.164       2.065       7.517
  | Times  126:        0.542       3.231       1.004       0.663       0.004       0.009       2.064       7.517
  | Times  127:        0.529       2.899       0.979       0.606       0.003       0.437       2.063       7.517
  | Times  sum:       89.193     295.978      83.673     109.399       0.446     120.808     262.666     962.163

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.117       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.148       0.284
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35661084 eV
  Highest occupied state (VBM) at     -8.80235747 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08913580 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.89149327 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08971945 Ha       -2342.62045750 eV
  | XC energy correction          :          -9.57318064 Ha        -260.49949933 eV
  | XC potential correction       :          18.04909924 Ha         491.14097929 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.82722237 Ha        -376.25786436 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.64865430 Ha       -4453.10645496 eV
  | Total energy, T -> 0          :        -163.64865430 Ha       -4453.10645496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.64865430 Ha       -4453.10645496 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60845064 Ha        3798.93922988 eV
  | Electrostatic energy          :        -284.78492346 Ha       -7749.39205218 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365787 Ha          -0.09953567 eV
  | Sum of eigenvalues per atom                           :         -65.07279049 eV
  | Total energy (T->0) per atom                          :        -123.69740153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.69740153 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.775 s, elapsed      180.029 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5620E-02
  | Change of unmixed KS density  :  0.2883E-02
  | Change of sum of eigenvalues  : -0.8576E+00 eV
  | Change of total energy        :  0.3393E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.939 s           9.940 s
  | Charge density update                       :        1.435 s           1.435 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.679 s           0.680 s
  | Fock matrix evaluation                      :        7.564 s           7.564 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.255 MB (on task  99)
  |   Maximum:      293.357 MB (on task  37)
  |   Average:      244.689 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.035 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      357.714 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      277.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   5)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224309.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255971E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.630718E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.346 s, elapsed       83.980 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1101179122924805
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71201038
  Full exact exchange energy:     484.223903586195 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.120       3.133       0.826       1.332       0.005       0.819       0.288       7.523
  | Times    1:        1.147       3.451       0.833       1.358       0.005       0.437       0.292       7.523
  | Times    2:        1.112       2.603       0.719       1.341       0.005       1.459       0.285       7.523
  | Times    3:        0.916       2.162       0.531       1.112       0.005       2.522       0.276       7.523
  | Times    4:        1.022       2.525       0.695       1.353       0.005       1.651       0.273       7.523
  | Times    5:        1.181       3.193       0.865       1.285       0.005       0.702       0.292       7.523
  | Times    6:        1.078       2.749       0.767       1.364       0.005       1.274       0.288       7.523
  | Times    7:        1.033       2.210       0.564       1.319       0.005       2.117       0.275       7.523
  | Times    8:        0.866       2.148       0.564       1.164       0.005       2.505       0.272       7.523
  | Times    9:        0.921       2.570       0.750       1.112       0.005       1.891       0.275       7.523
  | Times   10:        0.933       2.493       0.689       1.041       0.005       2.088       0.274       7.523
  | Times   11:        0.864       3.191       1.087       1.098       0.005       0.976       0.303       7.523
  | Times   12:        0.764       4.021       1.291       0.828       0.005       0.322       0.293       7.523
  | Times   13:        0.728       4.083       1.361       0.849       0.005       0.208       0.290       7.523
  | Times   14:        0.757       4.226       1.332       0.895       0.005       0.016       0.292       7.523
  | Times   15:        0.723       3.776       1.301       0.832       0.005       0.581       0.305       7.523
  | Times   16:        0.793       2.325       0.587       1.014       0.003       0.726       2.075       7.523
  | Times   17:        0.843       2.589       0.611       1.011       0.003       0.389       2.078       7.523
  | Times   18:        0.810       1.989       0.540       1.011       0.003       1.104       2.065       7.523
  | Times   19:        0.690       1.624       0.394       0.827       0.003       1.920       2.066       7.523
  | Times   20:        0.747       1.903       0.498       1.014       0.003       1.298       2.060       7.523
  | Times   21:        0.857       2.420       0.644       0.974       0.003       0.549       2.076       7.523
  | Times   22:        0.801       2.095       0.580       1.018       0.003       0.946       2.080       7.523
  | Times   23:        0.739       1.697       0.421       0.974       0.003       1.631       2.057       7.523
  | Times   24:        0.621       1.649       0.420       0.856       0.003       1.923       2.051       7.523
  | Times   25:        0.678       1.930       0.546       0.810       0.003       1.493       2.063       7.523
  | Times   26:        0.653       1.908       0.508       0.780       0.003       1.599       2.071       7.523
  | Times   27:        0.629       2.401       0.798       0.834       0.003       0.776       2.082       7.523
  | Times   28:        0.550       3.048       0.947       0.615       0.003       0.280       2.080       7.523
  | Times   29:        0.539       3.096       0.997       0.638       0.003       0.171       2.079       7.523
  | Times   30:        0.556       3.216       0.978       0.680       0.003       0.008       2.081       7.523
  | Times   31:        0.531       2.875       0.951       0.615       0.003       0.464       2.084       7.523
  | Times   32:        0.800       2.361       0.576       1.015       0.003       0.700       2.067       7.523
  | Times   33:        0.839       2.607       0.583       1.026       0.003       0.403       2.062       7.523
  | Times   34:        0.809       2.023       0.536       0.995       0.003       1.100       2.057       7.523
  | Times   35:        0.674       1.622       0.381       0.806       0.003       1.980       2.056       7.523
  | Times   36:        0.737       1.906       0.483       1.020       0.003       1.321       2.053       7.523
  | Times   37:        0.860       2.440       0.634       0.964       0.003       0.554       2.067       7.523
  | Times   38:        0.797       2.135       0.578       1.014       0.003       0.925       2.070       7.523
  | Times   39:        0.743       1.725       0.418       0.995       0.003       1.590       2.049       7.523
  | Times   40:        0.628       1.676       0.426       0.871       0.003       1.878       2.041       7.523
  | Times   41:        0.668       1.934       0.523       0.810       0.003       1.530       2.055       7.523
  | Times   42:        0.673       1.952       0.508       0.796       0.003       1.529       2.062       7.523
  | Times   43:        0.615       2.401       0.772       0.830       0.003       0.832       2.069       7.523
  | Times   44:        0.543       3.059       0.929       0.608       0.003       0.312       2.069       7.523
  | Times   45:        0.537       3.127       0.987       0.638       0.003       0.156       2.075       7.523
  | Times   46:        0.559       3.237       0.958       0.686       0.003       0.002       2.077       7.523
  | Times   47:        0.525       2.908       0.934       0.622       0.003       0.461       2.070       7.523
  | Times   48:        0.810       2.386       0.573       0.988       0.004       0.739       2.024       7.523
  | Times   49:        0.852       2.621       0.584       1.013       0.004       0.430       2.019       7.523
  | Times   50:        0.807       2.034       0.533       0.997       0.004       1.132       2.016       7.523
  | Times   51:        0.671       1.651       0.385       0.807       0.003       1.995       2.010       7.523
  | Times   52:        0.730       1.936       0.484       1.018       0.004       1.339       2.012       7.523
  | Times   53:        0.860       2.456       0.639       0.967       0.004       0.573       2.025       7.523
  | Times   54:        0.809       2.147       0.575       1.008       0.004       0.951       2.030       7.523
  | Times   55:        0.761       1.741       0.421       0.986       0.004       1.603       2.009       7.523
  | Times   56:        0.646       1.688       0.427       0.854       0.004       1.902       2.003       7.523
  | Times   57:        0.672       1.961       0.534       0.815       0.004       1.520       2.018       7.523
  | Times   58:        0.696       1.962       0.497       0.793       0.004       1.551       2.021       7.523
  | Times   59:        0.624       2.438       0.776       0.831       0.004       0.821       2.030       7.523
  | Times   60:        0.551       3.105       0.935       0.606       0.003       0.288       2.035       7.523
  | Times   61:        0.534       3.170       0.985       0.632       0.003       0.166       2.033       7.523
  | Times   62:        0.561       3.278       0.972       0.669       0.004       0.005       2.033       7.523
  | Times   63:        0.538       2.933       0.937       0.612       0.003       0.469       2.030       7.523
  | Times   64:        0.545       1.607       0.385       0.687       0.002       0.551       3.746       7.523
  | Times   65:        0.575       1.742       0.401       0.700       0.002       0.354       3.748       7.523
  | Times   66:        0.564       1.386       0.372       0.664       0.002       0.789       3.746       7.523
  | Times   67:        0.460       1.107       0.267       0.516       0.002       1.438       3.733       7.523
  | Times   68:        0.526       1.298       0.340       0.685       0.002       0.922       3.750       7.523
  | Times   69:        0.588       1.646       0.430       0.645       0.002       0.462       3.750       7.523
  | Times   70:        0.540       1.457       0.388       0.695       0.002       0.688       3.753       7.523
  | Times   71:        0.511       1.193       0.288       0.667       0.002       1.122       3.741       7.523
  | Times   72:        0.438       1.156       0.292       0.575       0.002       1.324       3.736       7.523
  | Times   73:        0.469       1.317       0.362       0.535       0.002       1.085       3.753       7.523
  | Times   74:        0.477       1.346       0.349       0.538       0.002       1.060       3.751       7.523
  | Times   75:        0.442       1.656       0.524       0.541       0.002       0.603       3.755       7.523
  | Times   76:        0.374       2.087       0.635       0.405       0.002       0.262       3.757       7.523
  | Times   77:        0.366       2.140       0.664       0.424       0.002       0.171       3.756       7.523
  | Times   78:        0.391       2.248       0.678       0.445       0.002       0.004       3.755       7.523
  | Times   79:        0.367       1.991       0.627       0.408       0.002       0.374       3.755       7.523
  | Times   80:        0.816       2.350       0.582       1.008       0.004       0.733       2.030       7.523
  | Times   81:        0.853       2.578       0.605       1.024       0.004       0.424       2.035       7.523
  | Times   82:        0.831       2.017       0.532       1.008       0.004       1.095       2.037       7.523
  | Times   83:        0.695       1.616       0.392       0.797       0.004       2.009       2.010       7.523
  | Times   84:        0.760       1.905       0.483       1.025       0.004       1.309       2.037       7.523
  | Times   85:        0.859       2.428       0.640       0.983       0.004       0.573       2.037       7.523
  | Times   86:        0.823       2.137       0.588       1.011       0.004       0.925       2.035       7.523
  | Times   87:        0.767       1.732       0.429       1.008       0.004       1.549       2.035       7.523
  | Times   88:        0.651       1.682       0.422       0.865       0.004       1.871       2.029       7.523
  | Times   89:        0.706       1.919       0.544       0.816       0.004       1.494       2.041       7.523
  | Times   90:        0.682       1.984       0.516       0.790       0.004       1.516       2.033       7.523
  | Times   91:        0.648       2.399       0.800       0.836       0.004       0.788       2.048       7.523
  | Times   92:        0.562       3.058       0.948       0.608       0.004       0.298       2.045       7.523
  | Times   93:        0.547       3.132       0.994       0.630       0.004       0.173       2.043       7.523
  | Times   94:        0.568       3.251       0.980       0.673       0.004       0.005       2.043       7.523
  | Times   95:        0.542       2.893       0.959       0.612       0.004       0.474       2.040       7.523
  | Times   96:        0.787       2.366       0.648       0.962       0.003       0.628       2.129       7.523
  | Times   97:        0.829       2.564       0.600       1.008       0.003       0.383       2.135       7.523
  | Times   98:        0.795       1.967       0.545       1.003       0.003       1.075       2.135       7.523
  | Times   99:        0.674       1.622       0.396       0.833       0.003       1.883       2.111       7.523
  | Times  100:        0.731       1.899       0.497       0.996       0.003       1.263       2.133       7.523
  | Times  101:        0.837       2.406       0.643       0.952       0.003       0.550       2.132       7.523
  | Times  102:        0.800       2.084       0.584       0.999       0.003       0.926       2.126       7.523
  | Times  103:        0.753       1.667       0.428       0.994       0.003       1.547       2.131       7.523
  | Times  104:        0.623       1.620       0.415       0.853       0.003       1.884       2.125       7.523
  | Times  105:        0.673       1.921       0.552       0.807       0.003       1.430       2.137       7.523
  | Times  106:        0.673       1.878       0.513       0.762       0.003       1.569       2.125       7.523
  | Times  107:        0.622       2.405       0.807       0.791       0.003       0.749       2.147       7.523
  | Times  108:        0.548       3.025       0.952       0.602       0.003       0.252       2.139       7.523
  | Times  109:        0.524       3.069       0.995       0.629       0.003       0.162       2.141       7.523
  | Times  110:        0.546       3.179       0.985       0.663       0.003       0.004       2.143       7.523
  | Times  111:        0.530       2.843       0.953       0.610       0.003       0.450       2.134       7.523
  | Times  112:        0.776       2.307       0.610       1.014       0.003       0.745       2.068       7.523
  | Times  113:        0.830       2.614       0.630       1.022       0.003       0.347       2.078       7.523
  | Times  114:        0.799       1.975       0.543       1.041       0.003       1.086       2.075       7.523
  | Times  115:        0.678       1.672       0.405       0.865       0.003       1.847       2.053       7.523
  | Times  116:        0.736       1.943       0.513       1.030       0.003       1.222       2.077       7.523
  | Times  117:        0.836       2.448       0.655       0.971       0.003       0.534       2.076       7.523
  | Times  118:        0.795       2.105       0.591       1.021       0.003       0.936       2.072       7.523
  | Times  119:        0.729       1.687       0.419       0.982       0.003       1.633       2.071       7.523
  | Times  120:        0.615       1.635       0.423       0.851       0.003       1.932       2.063       7.523
  | Times  121:        0.672       1.988       0.561       0.837       0.003       1.385       2.076       7.523
  | Times  122:        0.654       1.891       0.521       0.750       0.003       1.644       2.059       7.523
  | Times  123:        0.622       2.484       0.809       0.796       0.003       0.719       2.089       7.523
  | Times  124:        0.548       3.096       0.979       0.616       0.003       0.197       2.084       7.523
  | Times  125:        0.524       3.109       1.024       0.631       0.003       0.151       2.081       7.523
  | Times  126:        0.536       3.228       1.004       0.662       0.003       0.009       2.081       7.523
  | Times  127:        0.521       2.896       0.975       0.611       0.003       0.436       2.080       7.523
  | Times  sum:       89.090     295.971      83.674     109.229       0.444     121.618     262.941     962.966

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.120       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.152       0.288
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37135879 eV
  Highest occupied state (VBM) at     -8.82698073 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08426316 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.91124389 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10876113 Ha       -2343.13860787 eV
  | XC energy correction          :          -9.57143805 Ha        -260.45208097 eV
  | XC potential correction       :          18.04682951 Ha         491.07921682 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.80692105 Ha        -375.70543758 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.64792180 Ha       -4453.08652265 eV
  | Total energy, T -> 0          :        -163.64792180 Ha       -4453.08652265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.64792180 Ha       -4453.08652265 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60594012 Ha        3798.87091519 eV
  | Electrostatic energy          :        -284.78337765 Ha       -7749.34998855 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363220 Ha          -0.09883709 eV
  | Sum of eigenvalues per atom                           :         -65.08718355 eV
  | Total energy (T->0) per atom                          :        -123.69684785 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.69684785 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.724 s, elapsed      179.859 s
