------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213102.645
  Time zero on CPU 1             :   0.633020200000000E+01  s.
  Internal wall clock time zero  :           521587862.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   8       0.652016E-02
  | N minus   9       0.210533E-02
  | N minus  10      -0.286300E-03
  Available memory per node after mixing [GB]:    211.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.912576E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.218564E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.754536E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.193564E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.287 s, elapsed      358.590 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.897 s           2.898 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98955397 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812484         -511.91373
      2       2.00000         -18.735732         -509.82522
      3       2.00000          -9.954326         -270.87100
      4       2.00000          -9.913942         -269.77210
      5       2.00000          -9.899065         -269.36726
      6       2.00000          -9.897460         -269.32360
      7       2.00000          -9.895224         -269.26274
      8       2.00000          -9.884924         -268.98248
      9       2.00000          -9.880080         -268.85066
     10       2.00000          -9.876971         -268.76606
     11       2.00000          -9.873397         -268.66881
     12       2.00000          -9.871188         -268.60869
     13       2.00000          -0.971604          -26.43870
     14       2.00000          -0.901597          -24.53370
     15       2.00000          -0.741444          -20.17571
     16       2.00000          -0.719135          -19.56866
     17       2.00000          -0.690533          -18.79037
     18       2.00000          -0.664501          -18.08200
     19       2.00000          -0.620361          -16.88089
     20       2.00000          -0.590450          -16.06697
     21       2.00000          -0.549089          -14.94148
     22       2.00000          -0.528961          -14.39377
     23       2.00000          -0.522325          -14.21318
     24       2.00000          -0.505842          -13.76466
     25       2.00000          -0.485631          -13.21470
     26       2.00000          -0.457182          -12.44056
     27       2.00000          -0.438021          -11.91916
     28       2.00000          -0.422714          -11.50262
     29       2.00000          -0.409912          -11.15427
     30       2.00000          -0.395290          -10.75640
     31       2.00000          -0.387952          -10.55672
     32       2.00000          -0.381298          -10.37565
     33       2.00000          -0.369508          -10.05482
     34       2.00000          -0.362635           -9.86781
     35       2.00000          -0.355603           -9.67645
     36       2.00000          -0.348027           -9.47030
     37       2.00000          -0.337866           -9.19379
     38       2.00000          -0.322597           -8.77830
     39       2.00000          -0.314681           -8.56291
     40       2.00000          -0.310622           -8.45245
     41       2.00000          -0.301753           -8.21112
     42       2.00000          -0.291187           -7.92359
     43       2.00000          -0.290318           -7.89995
     44       2.00000          -0.289774           -7.88514
     45       2.00000          -0.282729           -7.69346
     46       2.00000          -0.281794           -7.66801
     47       2.00000          -0.271432           -7.38604
     48       2.00000          -0.269187           -7.32495
     49       2.00000          -0.236045           -6.42310
     50       2.00000          -0.196805           -5.35535
     51       0.00000          -0.022923           -0.62376
     52       0.00000          -0.009724           -0.26460
     53       0.00000           0.000257            0.00698
     54       0.00000           0.006767            0.18415
     55       0.00000           0.008738            0.23776
     56       0.00000           0.010954            0.29809
     57       0.00000           0.021798            0.59316
     58       0.00000           0.023676            0.64427
     59       0.00000           0.030559            0.83155
     60       0.00000           0.040712            1.10782
     61       0.00000           0.044140            1.20112
     62       0.00000           0.050961            1.38671
     63       0.00000           0.055193            1.50187
     64       0.00000           0.056965            1.55010
     65       0.00000           0.063774            1.73537
     66       0.00000           0.068720            1.86997
     67       0.00000           0.074106            2.01653
     68       0.00000           0.076953            2.09400
     69       0.00000           0.078647            2.14009
     70       0.00000           0.084102            2.28854
     71       0.00000           0.087667            2.38554
     72       0.00000           0.088975            2.42113
     73       0.00000           0.092218            2.50937
     74       0.00000           0.099542            2.70868
     75       0.00000           0.105382            2.86758
     76       0.00000           0.108212            2.94460
     77       0.00000           0.121305            3.30087
     78       0.00000           0.128860            3.50647
     79       0.00000           0.134394            3.65703
     80       0.00000           0.134872            3.67005
     81       0.00000           0.139554            3.79746
     82       0.00000           0.148108            4.03022
     83       0.00000           0.149691            4.07329
     84       0.00000           0.154035            4.19152
     85       0.00000           0.154793            4.21212
     86       0.00000           0.163073            4.43745
     87       0.00000           0.168714            4.59094
     88       0.00000           0.172139            4.68413
     89       0.00000           0.174159            4.73912
     90       0.00000           0.180001            4.89809
     91       0.00000           0.186522            5.07553
     92       0.00000           0.187224            5.09462
     93       0.00000           0.190709            5.18946
     94       0.00000           0.199313            5.42358
     95       0.00000           0.203022            5.52451
     96       0.00000           0.205521            5.59251
     97       0.00000           0.208712            5.67936
     98       0.00000           0.209451            5.69945
     99       0.00000           0.212729            5.78864
    100       0.00000           0.215201            5.85591
    101       0.00000           0.218776            5.95321
    102       0.00000           0.223890            6.09236
    103       0.00000           0.227856            6.20027
    104       0.00000           0.228933            6.22957
    105       0.00000           0.231993            6.31285
    106       0.00000           0.236186            6.42694
    107       0.00000           0.241683            6.57654
    108       0.00000           0.244651            6.65728
    109       0.00000           0.245472            6.67964
    110       0.00000           0.252806            6.87921
    111       0.00000           0.254617            6.92848
    112       0.00000           0.259241            7.05430
    113       0.00000           0.264101            7.18654
    114       0.00000           0.265902            7.23557
    115       0.00000           0.268804            7.31453
    116       0.00000           0.274504            7.46963
    117       0.00000           0.276456            7.52275
    118       0.00000           0.280557            7.63436
    119       0.00000           0.281521            7.66057
    120       0.00000           0.283913            7.72566
    121       0.00000           0.286195            7.78777
    122       0.00000           0.291897            7.94292

  Highest occupied state (VBM) at     -5.35534580 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62376214 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.73158365 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62240199 Ha       -8343.62007697 eV
  | XC energy correction          :         -79.83624174 Ha       -2172.45467109 eV
  | XC potential correction       :         102.61537133 Ha        2792.30632498 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.14425877 Ha        -575.36455548 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91030995 Ha      -14854.97534668 eV
  | Total energy, T -> 0          :        -545.91030995 Ha      -14854.97534668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91030995 Ha      -14854.97534668 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15613957 Ha       14807.24194186 eV
  | Electrostatic energy          :       -1010.23020778 Ha      -27489.76261744 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05317922 Ha          -1.44708014 eV
  | Sum of eigenvalues per atom                           :        -231.76722436 eV
  | Total energy (T->0) per atom                          :        -412.63820407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63820407 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      664.187 s, elapsed      730.843 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.805 s           5.806 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1471E-03
  | Change of unmixed KS density  :  0.1054E-03
  | Change of sum of eigenvalues  : -0.1013E+00 eV
  | Change of total energy        :  0.2787E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.245 s           9.199 s
  | Charge density update                       :        5.806 s           5.807 s
  | Density mixing                              :        0.055 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        2.898 s           2.898 s
  | Solution of K.-S. eqns.                     :        0.359 s           0.359 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.864 MB (on task 110)
  |   Maximum:       42.142 MB (on task  83)
  |   Average:       42.022 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  213308.568
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.190866E+01
  | N minus   2      -0.689317E+00
  | N minus   3       0.673536E-01
  | N minus   4       0.282767E-01
  | N minus   5      -0.594401E-01
  | N minus   6       0.102589E+00
  | N minus   7      -0.200019E-01
  | N minus   8      -0.350376E-02
  | N minus   9       0.294672E-02
  | N minus  10       0.334438E-03
  Available memory per node after mixing [GB]:    211.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.196105E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218566E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.195306E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.193566E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.083 s, elapsed      357.065 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.886 s           2.886 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98944071 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812481         -511.91364
      2       2.00000         -18.735718         -509.82484
      3       2.00000          -9.954324         -270.87094
      4       2.00000          -9.913937         -269.77194
      5       2.00000          -9.899061         -269.36716
      6       2.00000          -9.897452         -269.32337
      7       2.00000          -9.895214         -269.26249
      8       2.00000          -9.884922         -268.98241
      9       2.00000          -9.880073         -268.85045
     10       2.00000          -9.876962         -268.76582
     11       2.00000          -9.873395         -268.66876
     12       2.00000          -9.871183         -268.60856
     13       2.00000          -0.971600          -26.43859
     14       2.00000          -0.901589          -24.53349
     15       2.00000          -0.741439          -20.17559
     16       2.00000          -0.719130          -19.56853
     17       2.00000          -0.690530          -18.79028
     18       2.00000          -0.664497          -18.08189
     19       2.00000          -0.620358          -16.88080
     20       2.00000          -0.590447          -16.06687
     21       2.00000          -0.549087          -14.94141
     22       2.00000          -0.528959          -14.39370
     23       2.00000          -0.522321          -14.21308
     24       2.00000          -0.505840          -13.76459
     25       2.00000          -0.485629          -13.21463
     26       2.00000          -0.457179          -12.44047
     27       2.00000          -0.438017          -11.91904
     28       2.00000          -0.422710          -11.50253
     29       2.00000          -0.409909          -11.15418
     30       2.00000          -0.395287          -10.75631
     31       2.00000          -0.387949          -10.55664
     32       2.00000          -0.381294          -10.37555
     33       2.00000          -0.369505          -10.05473
     34       2.00000          -0.362632           -9.86773
     35       2.00000          -0.355599           -9.67633
     36       2.00000          -0.348024           -9.47023
     37       2.00000          -0.337863           -9.19372
     38       2.00000          -0.322593           -8.77822
     39       2.00000          -0.314678           -8.56284
     40       2.00000          -0.310620           -8.45239
     41       2.00000          -0.301749           -8.21102
     42       2.00000          -0.291183           -7.92350
     43       2.00000          -0.290315           -7.89987
     44       2.00000          -0.289771           -7.88506
     45       2.00000          -0.282726           -7.69336
     46       2.00000          -0.281789           -7.66788
     47       2.00000          -0.271429           -7.38595
     48       2.00000          -0.269184           -7.32486
     49       2.00000          -0.236040           -6.42297
     50       2.00000          -0.196799           -5.35517
     51       0.00000          -0.022921           -0.62371
     52       0.00000          -0.009723           -0.26458
     53       0.00000           0.000257            0.00699
     54       0.00000           0.006768            0.18416
     55       0.00000           0.008738            0.23778
     56       0.00000           0.010955            0.29811
     57       0.00000           0.021799            0.59318
     58       0.00000           0.023677            0.64428
     59       0.00000           0.030559            0.83156
     60       0.00000           0.040712            1.10784
     61       0.00000           0.044141            1.20113
     62       0.00000           0.050962            1.38673
     63       0.00000           0.055193            1.50189
     64       0.00000           0.056966            1.55011
     65       0.00000           0.063774            1.73539
     66       0.00000           0.068721            1.86999
     67       0.00000           0.074106            2.01653
     68       0.00000           0.076954            2.09402
     69       0.00000           0.078648            2.14011
     70       0.00000           0.084103            2.28855
     71       0.00000           0.087668            2.38556
     72       0.00000           0.088976            2.42116
     73       0.00000           0.092218            2.50938
     74       0.00000           0.099543            2.70871
     75       0.00000           0.105382            2.86760
     76       0.00000           0.108213            2.94462
     77       0.00000           0.121305            3.30089
     78       0.00000           0.128861            3.50649
     79       0.00000           0.134394            3.65706
     80       0.00000           0.134873            3.67008
     81       0.00000           0.139555            3.79750
     82       0.00000           0.148109            4.03025
     83       0.00000           0.149692            4.07332
     84       0.00000           0.154037            4.19155
     85       0.00000           0.154794            4.21215
     86       0.00000           0.163075            4.43749
     87       0.00000           0.168716            4.59100
     88       0.00000           0.172140            4.68417
     89       0.00000           0.174161            4.73915
     90       0.00000           0.180003            4.89813
     91       0.00000           0.186524            5.07559
     92       0.00000           0.187225            5.09466
     93       0.00000           0.190710            5.18949
     94       0.00000           0.199314            5.42361
     95       0.00000           0.203023            5.52455
     96       0.00000           0.205522            5.59254
     97       0.00000           0.208713            5.67938
     98       0.00000           0.209452            5.69948
     99       0.00000           0.212730            5.78867
    100       0.00000           0.215202            5.85594
    101       0.00000           0.218778            5.95324
    102       0.00000           0.223891            6.09239
    103       0.00000           0.227857            6.20031
    104       0.00000           0.228934            6.22960
    105       0.00000           0.231994            6.31289
    106       0.00000           0.236187            6.42698
    107       0.00000           0.241684            6.57657
    108       0.00000           0.244652            6.65732
    109       0.00000           0.245474            6.67968
    110       0.00000           0.252808            6.87925
    111       0.00000           0.254618            6.92851
    112       0.00000           0.259242            7.05433
    113       0.00000           0.264102            7.18657
    114       0.00000           0.265903            7.23560
    115       0.00000           0.268805            7.31456
    116       0.00000           0.274505            7.46967
    117       0.00000           0.276457            7.52278
    118       0.00000           0.280559            7.63439
    119       0.00000           0.281522            7.66060
    120       0.00000           0.283914            7.72570
    121       0.00000           0.286196            7.78780
    122       0.00000           0.291898            7.94296

  Highest occupied state (VBM) at     -5.35517008 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62371134 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.73145874 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62198764 Ha       -8343.60880186 eV
  | XC energy correction          :         -79.83627934 Ha       -2172.45569406 eV
  | XC potential correction       :         102.61542058 Ha        2792.30766496 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.14468478 Ha        -575.37614775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91030996 Ha      -14854.97534684 eV
  | Total energy, T -> 0          :        -545.91030996 Ha      -14854.97534684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91030996 Ha      -14854.97534684 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15623635 Ha       14807.24457549 eV
  | Electrostatic energy          :       -1010.23026698 Ha      -27489.76422826 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05317841 Ha          -1.44705818 eV
  | Sum of eigenvalues per atom                           :        -231.76691116 eV
  | Total energy (T->0) per atom                          :        -412.63820408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63820408 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      664.017 s, elapsed      728.757 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.097 s           0.098 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.791 s           5.792 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3200E-04
  | Change of unmixed KS density  :  0.1023E-03
  | Change of sum of eigenvalues  :  0.1128E-01 eV
  | Change of total energy        : -0.1601E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.219 s           9.173 s
  | Charge density update                       :        5.792 s           5.792 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.886 s           2.886 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.864 MB (on task 110)
  |   Maximum:       42.142 MB (on task  83)
  |   Average:       42.022 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250712, Time     :  213317.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.761827E+00
  | N minus   2      -0.130580E+01
  | N minus   3       0.482079E+00
  | N minus   4      -0.585207E-01
  | N minus   5      -0.886901E-02
  | N minus   6       0.254351E-01
  | N minus   7      -0.510968E-01
  | N minus   8       0.109844E-01
  | N minus   9       0.351845E-03
  | N minus  10      -0.151382E-02
  Available memory per node after mixing [GB]:    211.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.373886E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.218565E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.535001E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.138 s
  | RMS charge density error from multipole expansion :   0.193564E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.922 s, elapsed      359.222 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.902 s           2.903 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98949233 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812481         -511.91366
      2       2.00000         -18.735723         -509.82496
      3       2.00000          -9.954325         -270.87097
      4       2.00000          -9.913939         -269.77200
      5       2.00000          -9.899064         -269.36723
      6       2.00000          -9.897455         -269.32346
      7       2.00000          -9.895217         -269.26256
      8       2.00000          -9.884924         -268.98247
      9       2.00000          -9.880075         -268.85052
     10       2.00000          -9.876966         -268.76592
     11       2.00000          -9.873398         -268.66882
     12       2.00000          -9.871187         -268.60866
     13       2.00000          -0.971602          -26.43862
     14       2.00000          -0.901592          -24.53357
     15       2.00000          -0.741442          -20.17567
     16       2.00000          -0.719133          -19.56861
     17       2.00000          -0.690533          -18.79035
     18       2.00000          -0.664500          -18.08197
     19       2.00000          -0.620360          -16.88087
     20       2.00000          -0.590449          -16.06694
     21       2.00000          -0.549089          -14.94147
     22       2.00000          -0.528961          -14.39377
     23       2.00000          -0.522324          -14.21315
     24       2.00000          -0.505842          -13.76467
     25       2.00000          -0.485630          -13.21467
     26       2.00000          -0.457181          -12.44053
     27       2.00000          -0.438019          -11.91911
     28       2.00000          -0.422713          -11.50260
     29       2.00000          -0.409911          -11.15425
     30       2.00000          -0.395289          -10.75637
     31       2.00000          -0.387952          -10.55671
     32       2.00000          -0.381297          -10.37562
     33       2.00000          -0.369507          -10.05480
     34       2.00000          -0.362635           -9.86780
     35       2.00000          -0.355601           -9.67641
     36       2.00000          -0.348027           -9.47029
     37       2.00000          -0.337866           -9.19379
     38       2.00000          -0.322596           -8.77828
     39       2.00000          -0.314681           -8.56290
     40       2.00000          -0.310622           -8.45246
     41       2.00000          -0.301752           -8.21109
     42       2.00000          -0.291186           -7.92357
     43       2.00000          -0.290317           -7.89994
     44       2.00000          -0.289773           -7.88513
     45       2.00000          -0.282728           -7.69343
     46       2.00000          -0.281792           -7.66795
     47       2.00000          -0.271432           -7.38603
     48       2.00000          -0.269186           -7.32492
     49       2.00000          -0.236042           -6.42304
     50       2.00000          -0.196802           -5.35525
     51       0.00000          -0.022922           -0.62373
     52       0.00000          -0.009724           -0.26461
     53       0.00000           0.000256            0.00696
     54       0.00000           0.006767            0.18413
     55       0.00000           0.008737            0.23775
     56       0.00000           0.010954            0.29808
     57       0.00000           0.021798            0.59315
     58       0.00000           0.023676            0.64425
     59       0.00000           0.030558            0.83153
     60       0.00000           0.040711            1.10782
     61       0.00000           0.044140            1.20111
     62       0.00000           0.050960            1.38670
     63       0.00000           0.055192            1.50186
     64       0.00000           0.056965            1.55008
     65       0.00000           0.063773            1.73536
     66       0.00000           0.068720            1.86996
     67       0.00000           0.074105            2.01650
     68       0.00000           0.076953            2.09399
     69       0.00000           0.078647            2.14009
     70       0.00000           0.084102            2.28852
     71       0.00000           0.087667            2.38553
     72       0.00000           0.088975            2.42113
     73       0.00000           0.092217            2.50935
     74       0.00000           0.099542            2.70867
     75       0.00000           0.105381            2.86757
     76       0.00000           0.108212            2.94459
     77       0.00000           0.121304            3.30086
     78       0.00000           0.128860            3.50646
     79       0.00000           0.134393            3.65702
     80       0.00000           0.134872            3.67005
     81       0.00000           0.139554            3.79746
     82       0.00000           0.148108            4.03022
     83       0.00000           0.149690            4.07328
     84       0.00000           0.154035            4.19151
     85       0.00000           0.154792            4.21212
     86       0.00000           0.163073            4.43745
     87       0.00000           0.168714            4.59095
     88       0.00000           0.172139            4.68413
     89       0.00000           0.174159            4.73911
     90       0.00000           0.180001            4.89809
     91       0.00000           0.186523            5.07554
     92       0.00000           0.187224            5.09462
     93       0.00000           0.190709            5.18945
     94       0.00000           0.199313            5.42357
     95       0.00000           0.203022            5.52451
     96       0.00000           0.205521            5.59250
     97       0.00000           0.208712            5.67935
     98       0.00000           0.209451            5.69944
     99       0.00000           0.212728            5.78863
    100       0.00000           0.215200            5.85590
    101       0.00000           0.218776            5.95320
    102       0.00000           0.223890            6.09235
    103       0.00000           0.227856            6.20027
    104       0.00000           0.228932            6.22956
