------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213416.851
  Time zero on CPU 1             :   0.199068715000000E+03  s.
  Internal wall clock time zero  :           521588056.851  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06BFEC34-9E77-48D2-AC95-9C89497E6B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.310413E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.114940E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.625 s, elapsed      370.922 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.222821712493896
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21352538
  Full exact exchange energy:     807.826771146586 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.992      51.710       6.072      12.782       5.446       0.061       2.986      88.049
  | Times    1:        7.343      29.894       3.272      11.154       5.446      28.127       2.812      88.049
  | Times    2:        8.599      28.446       3.415      12.385       5.446      26.819       2.940      88.049
  | Times    3:        8.810      29.045       3.629      11.788       5.446      26.367       2.963      88.049
  | Times    4:        7.733      36.619       5.832      11.221       5.446      18.485       2.713      88.049
  | Times    5:        7.691      22.755       3.900      11.094       5.446      34.425       2.739      88.049
  | Times    6:        8.331      25.935       3.620      11.295       5.446      30.628       2.794      88.049
  | Times    7:        9.816      48.815       5.648      13.234       4.800       3.568       2.167      88.049
  | Times    8:        9.063      27.696       3.243      11.725       4.800      28.924       2.598      88.049
  | Times    9:        7.547      27.542       3.281      11.385       4.800      30.948       2.546      88.049
  | Times   10:        8.020      25.211       3.273      11.237       4.800      32.944       2.564      88.049
  | Times   11:        8.485      35.926       6.165      11.441       4.800      18.631       2.601      88.049
  | Times   12:        8.753      20.902       3.682       9.690       4.800      37.971       2.250      88.049
  | Times   13:        6.567      24.474       3.528       8.025       4.800      38.539       2.115      88.049
  | Times   14:        6.991      39.224       6.110       5.676       0.428      28.070       1.549      88.049
  | Times   15:        6.011      32.173       7.638       4.999       0.428      35.322       1.478      88.049
  | Times   16:        6.996      42.644       6.833       5.820       0.423      23.753       1.580      88.049
  | Times   17:        7.256      34.047       7.408       5.951       0.423      31.378       1.586      88.049
  | Times   18:        9.898      48.526       5.896      12.164       6.139       2.982       2.444      88.049
  | Times   19:        7.913      29.056       3.362      10.406       6.139      28.862       2.311      88.049
  | Times   20:        9.041      34.749       4.846      12.796       6.139      17.599       2.878      88.049
  | Times   21:        7.404      27.078       3.493      11.550       6.139      29.619       2.765      88.049
  | Times   22:        7.244      34.669       4.719      11.387       6.139      21.137       2.755      88.049
  | Times   23:        8.850      25.507       3.836      12.863       6.139      27.953       2.900      88.049
  | Times   24:        8.499      28.820       3.821      13.899       6.139      24.366       2.504      88.049
  | Times   25:        9.273      47.437       5.632      15.343       5.213       2.506       2.645      88.049
  | Times   26:       10.284      35.942       3.635      16.000       5.214      14.312       2.662      88.049
  | Times   27:        9.121      30.796       4.512      14.677       5.214      21.111       2.618      88.049
  | Times   28:        8.493      26.195       3.568      14.793       5.214      27.039       2.747      88.049
  | Times   29:        9.077      35.665       4.576      15.212       5.213      15.529       2.776      88.049
  | Times   30:        8.702      25.783       3.797      14.535       5.214      27.246       2.771      88.049
  | Times   31:        7.978      29.574       3.660      14.624       5.214      24.312       2.687      88.049
  | Times   32:        5.986      40.490       6.892       7.098       0.394      25.681       1.509      88.049
  | Times   33:        6.373      31.468       7.323       7.448       0.394      33.517       1.526      88.049
  | Times   34:        7.276      42.066       7.639       8.790       0.377      20.368       1.533      88.049
  | Times   35:        7.524      34.181       7.216       9.092       0.377      28.095       1.564      88.049
  | Times   36:        6.807      41.140       7.492       8.224       0.378      22.499       1.508      88.049
  | Times   37:        6.635      32.100       6.942       8.299       0.378      32.167       1.528      88.049
  | Times   38:        6.789      44.121       8.157       8.613       0.417      18.428       1.524      88.049
  | Times   39:        7.086      33.547       7.300       8.917       0.417      29.219       1.563      88.049
  | Times   40:        4.687      25.594       4.842       3.536       0.435      47.631       1.324      88.049
  | Times   41:        4.929      18.890       6.679       3.746       0.435      51.999       1.370      88.049
  | Times   42:        5.522      31.120       5.417       4.438       0.384      39.857       1.310      88.049
  | Times   43:        6.080      23.751       7.485       4.649       0.384      44.336       1.363      88.049
  | Times   44:        8.705      43.086       5.684       8.906       3.900      15.732       2.036      88.049
  | Times   45:        6.960      24.749       3.347       7.356       3.900      39.817       1.920      88.049
  | Times   46:        7.803      25.211       3.371       8.486       3.900      37.281       1.997      88.049
  | Times   47:        8.779      22.824       3.286       9.340       3.900      37.846       2.075      88.049
  | Times   48:        9.171      32.533       6.296       7.410       3.900      26.773       1.966      88.049
  | Times   49:        6.428      18.788       3.414       6.016       3.900      47.620       1.882      88.049
  | Times   50:        6.881      21.719       3.614       5.493       3.900      44.594       1.848      88.049
  | Times   51:        4.566      24.162       4.716       3.340       0.579      49.462       1.222      88.049
  | Times   52:        4.599      17.318       6.658       3.398       0.579      54.260       1.236      88.049
  | Times   53:        6.242      35.075       6.360       5.568       0.417      33.012       1.373      88.049
  | Times   54:        6.601      26.038       6.801       5.828       0.417      40.957       1.407      88.049
  | Times   55:        6.439      27.763       3.562       5.588       3.542      39.403       1.752      88.049
  | Times   56:        7.471      25.706       3.541       7.534       3.542      38.123       2.132      88.049
  | Times   57:        6.773      22.334       3.007       7.102       3.542      43.277       2.014      88.049
  | Times   58:        6.736      19.153       2.928       6.936       3.542      46.750       2.004      88.049
  | Times   59:        7.960      26.002       6.803       8.303       3.542      33.314       2.125      88.049
  | Times   60:        6.297      14.190       3.148       5.573       3.542      53.599       1.701      88.049
  | Times   61:        7.475      42.332       7.234       6.296       0.330      22.928       1.453      88.049
  | Times   62:        7.303      29.398       6.755       6.372       0.330      36.433       1.457      88.049
  | Times   63:        6.856      37.821       7.486       5.547       0.558      28.348       1.432      88.049
  | Times   64:        6.475      27.898       6.327       8.080       0.557      37.315       1.396      88.049
  | Times   65:        6.627      36.628       6.868       8.668       0.372      27.426       1.459      88.049
  | Times   66:        6.496      25.793       6.269       8.497       0.372      39.183       1.440      88.049
  | Times   67:        6.008      32.848       5.838       4.704       0.460      36.843       1.347      88.049
  | Times   68:        5.834      25.857       6.751       4.625       0.460      43.173       1.348      88.049
  | Times   69:        7.394      33.657       4.945       8.691       4.309      26.940       2.112      88.049
  | Times   70:        5.704      21.283       2.624       7.518       4.309      44.662       1.948      88.049
  | Times   71:        6.486      22.433       4.549       8.036       4.309      40.223       2.013      88.049
  | Times   72:        7.100      20.627       3.574       9.365       4.309      40.844       2.230      88.049
  | Times   73:        6.844      23.572       3.093       9.252       4.309      38.766       2.212      88.049
  | Times   74:        6.456      16.211       3.198       9.240       4.309      46.523       2.110      88.049
  | Times   75:        5.944      16.299       3.073       8.429       4.309      47.925       2.070      88.049
  | Times   76:        6.508      36.187       5.999       6.391       5.155      25.418       2.392      88.049
  | Times   77:        7.042      18.726       3.375       6.727       5.155      44.611       2.413      88.049
  | Times   78:        5.617      22.998       4.873       5.861       5.155      41.251       2.294      88.049
  | Times   79:        5.377      22.776       2.998       5.823       5.155      43.655       2.266      88.049
  | Times   80:        8.016      12.319       2.167       5.471       5.155      52.959       1.962      88.049
  | Times   81:        5.743      15.757       3.976       4.005       5.155      51.722       1.691      88.049
  | Times   82:        9.327      42.163       5.926      11.475       6.332      10.412       2.413      88.049
  | Times   83:        7.264      28.271       3.285      10.241       6.332      30.356       2.299      88.049
  | Times   84:        7.184      28.409       4.617      10.887       6.332      27.798       2.820      88.049
  | Times   85:        9.273      31.677       4.318      12.608       6.332      20.905       2.935      88.049
  | Times   86:        9.540      29.947       3.536      12.381       6.332      23.390       2.923      88.049
  | Times   87:        7.997      22.721       3.228      11.697       6.332      33.201       2.874      88.049
  | Times   88:        7.552      26.810       3.345      11.541       6.332      30.023       2.447      88.049
  | Times   89:        8.165      43.503       5.341      13.624       5.213       9.766       2.437      88.049
  | Times   90:        6.379      24.595       2.864      13.076       5.214      33.588       2.333      88.049
  | Times   91:        7.903      30.543       4.613      13.055       5.214      24.332       2.389      88.049
  | Times   92:        8.784      29.987       4.160      13.130       5.213      24.161       2.613      88.049
  | Times   93:        8.673      29.476       3.461      13.388       5.213      25.189       2.649      88.049
  | Times   94:        8.369      21.629       3.375      12.955       5.213      33.920       2.587      88.049
  | Times   95:        7.090      23.096       3.442      10.982       5.213      35.689       2.537      88.049
  | Times   96:        3.784      24.013       7.119       3.074       0.447      48.412       1.200      88.049
  | Times   97:        3.769      11.250       3.215       3.060       0.447      65.137       1.170      88.049
  | Times   98:        4.172      21.958       6.219       2.986       0.397      51.078       1.239      88.049
  | Times   99:        4.189      14.455       3.813       3.040       0.397      60.943       1.210      88.049
  | Times  100:        4.372      24.936       6.558       3.110       0.409      47.467       1.196      88.049
  | Times  101:        4.512      15.686       3.937       3.238       0.409      59.096       1.171      88.049
  | Times  102:        5.202      31.346       7.194       3.993       0.370      38.685       1.258      88.049
  | Times  103:        5.156      21.272       4.965       3.847       0.370      51.203       1.235      88.049
  | Times  104:        4.784      28.049       6.878       3.582       0.388      43.096       1.271      88.049
  | Times  105:        5.138      20.083       4.957       3.549       0.388      52.657       1.276      88.049
  | Times  106:        8.360      41.195       5.349       8.166       3.757      19.323       1.898      88.049
  | Times  107:        7.617      25.366       3.548       7.505       3.757      38.380       1.874      88.049
  | Times  108:        8.478      29.107       4.556       9.184       3.757      30.851       2.116      88.049
  | Times  109:        8.157      17.747       2.888       8.799       3.757      44.589       2.110      88.049
  | Times  110:        7.958      33.020       6.111       8.470       3.757      26.642       2.091      88.049
  | Times  111:        7.074      21.817       3.524       7.637       3.757      42.216       2.024      88.049
  | Times  112:        4.281      24.006       5.282       3.239       0.424      49.529       1.286      88.049
  | Times  113:        4.263      17.820       6.237       3.409       0.424      54.607       1.288      88.049
  | Times  114:        7.490      39.536       5.258       7.011       3.962      22.926       1.866      88.049
  | Times  115:        9.219      22.083       3.261       8.195       3.962      39.362       1.967      88.049
  | Times  116:        7.874      25.682       3.542       8.405       3.962      36.445       2.139      88.049
  | Times  117:        7.794      20.211       3.200       8.146       3.962      42.571       2.164      88.049
  | Times  118:        8.187      30.821       6.640       8.048       3.962      28.194       2.196      88.049
  | Times  119:        7.073      20.291       3.428       6.719       3.962      44.520       2.055      88.049
  | Times  120:        6.720      37.355       7.792       6.169       0.406      28.024       1.583      88.049
  | Times  121:        6.796      30.776       6.259       6.346       0.406      35.897       1.568      88.049
  | Times  122:        6.080      33.431       6.752       4.888       0.412      35.049       1.436      88.049
  | Times  123:        6.064      25.928       6.159       5.008       0.412      43.049       1.429      88.049
  | Times  124:        6.830      34.779       6.781       6.884       0.415      30.864       1.495      88.049
  | Times  125:        6.518      28.989       5.981       6.179       0.415      38.512       1.454      88.049
  | Times  126:        6.059      35.773       7.449       6.150       0.442      30.689       1.488      88.049
  | Times  127:        6.409      27.797       6.071       6.267       0.442      39.557       1.505      88.049
  | Times  sum:      910.070    3658.798     634.231    1069.125     408.094    4334.595     255.315   11270.228

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.944       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.729       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.745       2.986
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32643877 eV
  Highest occupied state (VBM) at     -6.60073075 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05214680 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.54858396 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26376865 Ha       -3626.29164879 eV
  | XC energy correction          :         -15.99971505 Ha        -435.37439813 eV
  | XC potential correction       :          30.13868964 Ha         820.11547206 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.40060829 Ha        -609.55156524 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.12921390 Ha       -6724.72806059 eV
  | Total energy, T -> 0          :        -247.12921390 Ha       -6724.72806059 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.12921390 Ha       -6724.72806059 eV

  Derived energy quantities:
  | Kinetic energy                :         212.93132061 Ha        5794.15603718 eV
  | Electrostatic energy          :        -429.21351809 Ha      -11679.49407329 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01170666 Ha          -0.31855456 eV
  | Sum of eigenvalues per atom                           :        -100.73032358 eV
  | Total energy (T->0) per atom                          :        -186.79800168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.79800168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      701.679 s, elapsed      767.047 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6619E-02
  | Change of unmixed KS density  :  0.1946E-02
  | Change of sum of eigenvalues  : -0.7515E+00 eV
  | Change of total energy        :  0.2853E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.773 s          97.781 s
  | Charge density update                       :        6.089 s           6.090 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.996 s           2.997 s
  | Fock matrix evaluation                      :       88.172 s          88.179 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.672 MB (on task  96)
  |   Maximum:      337.202 MB (on task  18)
  |   Average:      246.236 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.393 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      678.058 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      458.762 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      242.203 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  215107.922
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311202E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.114689E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.608 s, elapsed      370.674 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.221963286399841
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21351363
  Full exact exchange energy:     807.907163743329 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.941      51.375       6.032      13.078       5.423       0.060       3.035      87.944
  | Times    1:        7.246      29.789       3.292      11.469       5.422      27.873       2.852      87.944
  | Times    2:        8.626      28.178       3.394      12.683       5.422      26.654       2.987      87.944
  | Times    3:        8.784      28.856       3.636      11.990       5.422      26.241       3.014      87.944
  | Times    4:        7.737      36.455       5.826      11.490       5.422      18.215       2.798      87.944
  | Times    5:        7.715      22.604       3.887      11.381       5.422      34.108       2.827      87.944
  | Times    6:        8.310      25.778       3.618      11.585       5.422      30.347       2.883      87.944
  | Times    7:        9.816      48.791       5.657      13.310       4.835       3.269       2.266      87.944
  | Times    8:        9.053      27.692       3.224      11.939       4.835      28.446       2.756      87.944
  | Times    9:        7.475      27.352       3.290      11.509       4.834      30.783       2.700      87.944
  | Times   10:        8.024      25.005       3.271      11.422       4.835      32.668       2.719      87.944
  | Times   11:        8.490      35.731       6.165      11.531       4.834      18.435       2.758      87.944
  | Times   12:        8.714      20.766       3.654       9.838       4.835      37.796       2.342      87.944
  | Times   13:        6.555      24.360       3.511       8.148       4.835      38.338       2.197      87.944
  | Times   14:        7.080      39.171       6.103       5.679       0.425      27.872       1.614      87.944
  | Times   15:        6.124      32.086       7.603       5.004       0.425      35.163       1.539      87.944
  | Times   16:        6.991      42.541       6.843       5.812       0.400      23.700       1.656      87.944
  | Times   17:        7.379      33.996       7.435       5.958       0.400      31.109       1.667      87.944
  | Times   18:        9.895      48.416       5.915      12.237       6.215       2.830       2.435      87.944
  | Times   19:        7.959      28.972       3.362      10.367       6.215      28.770       2.300      87.944
  | Times   20:        9.058      34.556       4.850      12.784       6.215      17.625       2.856      87.944
  | Times   21:        7.303      26.892       3.512      11.594       6.215      29.690       2.738      87.944
  | Times   22:        7.248      34.609       4.719      11.536       6.215      20.890       2.726      87.944
  | Times   23:        8.796      25.395       3.844      12.890       6.215      27.927       2.877      87.944
  | Times   24:        8.519      28.527       3.791      13.890       6.215      24.500       2.502      87.944
  | Times   25:        9.258      47.186       5.634      15.398       5.104       2.622       2.743      87.944
  | Times   26:       10.208      35.869       3.634      16.061       5.104      14.308       2.759      87.944
  | Times   27:        9.131      30.699       4.511      14.813       5.104      20.967       2.718      87.944
  | Times   28:        8.479      26.002       3.556      14.828       5.104      27.148       2.826      87.944
  | Times   29:        9.077      35.638       4.579      15.305       5.104      15.383       2.857      87.944
  | Times   30:        8.721      25.627       3.827      14.716       5.104      27.095       2.855      87.944
  | Times   31:        8.003      29.504       3.663      14.735       5.104      24.173       2.762      87.944
  | Times   32:        5.998      40.505       6.882       7.002       0.385      25.588       1.582      87.944
  | Times   33:        6.366      31.475       7.295       7.378       0.385      33.443       1.601      87.944
  | Times   34:        7.279      42.065       7.672       8.722       0.381      20.226       1.599      87.944
  | Times   35:        7.596      34.181       7.292       9.106       0.381      27.749       1.639      87.944
  | Times   36:        6.800      41.158       7.445       8.146       0.383      22.428       1.583      87.944
  | Times   37:        6.619      32.105       6.942       8.265       0.383      32.026       1.604      87.944
  | Times   38:        6.877      44.138       8.168       8.569       0.411      18.184       1.597      87.944
  | Times   39:        7.083      33.564       7.199       8.884       0.411      29.157       1.644      87.944
  | Times   40:        4.669      25.594       4.803       3.531       0.434      47.541       1.373      87.944
  | Times   41:        5.023      18.912       6.675       3.744       0.434      51.729       1.427      87.944
  | Times   42:        5.574      31.139       5.444       4.436       0.382      39.605       1.363      87.944
  | Times   43:        5.980      23.761       7.450       4.634       0.382      44.318       1.418      87.944
  | Times   44:        8.704      43.182       5.699       8.882       3.906      15.460       2.112      87.944
  | Times   45:        6.976      24.763       3.336       7.334       3.906      39.637       1.992      87.944
  | Times   46:        7.795      25.207       3.373       8.466       3.906      37.126       2.071      87.944
  | Times   47:        8.763      22.817       3.291       9.315       3.906      37.700       2.151      87.944
  | Times   48:        9.187      32.547       6.248       7.402       3.906      26.612       2.042      87.944
  | Times   49:        6.431      18.829       3.406       5.999       3.906      47.417       1.956      87.944
  | Times   50:        6.772      21.715       3.594       5.470       3.906      44.569       1.918      87.944
  | Times   51:        4.581      24.208       4.718       3.337       0.576      49.242       1.282      87.944
  | Times   52:        4.670      17.334       6.568       3.395       0.576      54.121       1.280      87.944
  | Times   53:        6.329      35.063       6.326       5.581       0.413      32.797       1.435      87.944
  | Times   54:        6.597      26.048       6.773       5.836       0.413      40.807       1.469      87.944
  | Times   55:        6.437      27.857       3.562       5.603       3.534      39.132       1.819      87.944
  | Times   56:        7.473      25.653       3.544       7.545       3.534      37.985       2.209      87.944
  | Times   57:        6.763      22.344       3.003       7.114       3.534      43.105       2.082      87.944
  | Times   58:        6.737      19.150       2.930       6.936       3.534      46.589       2.068      87.944
  | Times   59:        7.975      25.995       6.805       8.316       3.534      33.120       2.199      87.944
  | Times   60:        6.282      14.221       3.160       5.520       3.534      53.467       1.760      87.944
  | Times   61:        7.368      42.288       7.230       6.292       0.336      22.901       1.529      87.944
  | Times   62:        7.305      29.417       6.793       6.372       0.336      36.185       1.535      87.944
  | Times   63:        6.972      37.911       7.459       5.562       0.551      27.979       1.510      87.944
  | Times   64:        6.405      27.893       6.310       7.986       0.551      37.326       1.474      87.944
  | Times   65:        6.540      36.616       6.906       8.620       0.371      27.359       1.532      87.944
  | Times   66:        6.421      25.775       6.258       8.431       0.371      39.178       1.509      87.944
  | Times   67:        6.058      32.895       5.767       4.701       0.462      36.645       1.415      87.944
  | Times   68:        5.860      25.848       6.740       4.631       0.462      42.990       1.412      87.944
  | Times   69:        7.410      33.703       4.944       8.628       4.344      26.737       2.178      87.944
  | Times   70:        5.737      21.314       2.625       7.518       4.344      44.406       2.001      87.944
  | Times   71:        6.492      22.511       4.533       8.002       4.344      39.990       2.072      87.944
  | Times   72:        7.153      20.657       3.569       9.274       4.344      40.647       2.300      87.944
  | Times   73:        6.793      23.520       3.090       9.187       4.344      38.727       2.284      87.944
  | Times   74:        6.377      16.234       3.186       9.173       4.344      46.457       2.174      87.944
  | Times   75:        5.974      16.354       3.066       8.349       4.344      47.724       2.133      87.944
  | Times   76:        6.491      36.200       6.103       6.330       5.143      25.210       2.466      87.944
  | Times   77:        7.043      18.724       3.362       6.657       5.143      44.529       2.485      87.944
  | Times   78:        5.634      23.001       4.869       5.804       5.143      41.134       2.358      87.944
  | Times   79:        5.386      22.790       2.991       5.767       5.143      43.541       2.326      87.944
  | Times   80:        8.020      12.344       2.127       5.518       5.143      52.749       2.042      87.944
  | Times   81:        5.711      15.837       3.997       4.028       5.143      51.473       1.755      87.944
  | Times   82:        9.361      42.126       5.941      11.459       6.452      10.128       2.477      87.944
  | Times   83:        7.282      28.342       3.272      10.183       6.452      30.055       2.359      87.944
  | Times   84:        7.181      28.358       4.618      10.885       6.452      27.586       2.864      87.944
  | Times   85:        9.301      31.695       4.340      12.559       6.452      20.608       2.989      87.944
  | Times   86:        9.558      29.967       3.533      12.311       6.452      23.146       2.977      87.944
  | Times   87:        7.999      22.655       3.214      11.645       6.452      33.053       2.926      87.944
  | Times   88:        7.569      26.720       3.339      11.488       6.452      29.939       2.437      87.944
  | Times   89:        8.251      43.448       5.347      13.595       5.163       9.620       2.520      87.944
  | Times   90:        6.385      24.538       2.871      13.118       5.163      33.465       2.404      87.944
  | Times   91:        7.761      30.559       4.616      12.970       5.163      24.409       2.467      87.944
  | Times   92:        8.673      29.996       4.138      13.141       5.163      24.135       2.698      87.944
  | Times   93:        8.702      29.384       3.476      13.363       5.163      25.123       2.732      87.944
  | Times   94:        8.383      21.530       3.365      12.934       5.163      33.903       2.666      87.944
  | Times   95:        7.160      23.007       3.488      11.057       5.163      35.452       2.616      87.944
  | Times   96:        3.778      23.996       7.127       3.078       0.446      48.273       1.246      87.944
  | Times   97:        3.668      11.250       3.221       3.072       0.446      65.073       1.214      87.944
  | Times   98:        4.264      21.945       6.185       2.995       0.382      50.864       1.310      87.944
  | Times   99:        4.259      14.450       3.791       3.051       0.382      60.731       1.279      87.944
  | Times  100:        4.227      24.921       6.522       3.115       0.429      47.480       1.249      87.944
  | Times  101:        4.501      15.667       3.930       3.236       0.429      58.961       1.219      87.944
  | Times  102:        5.300      31.352       7.189       3.986       0.358      38.448       1.311      87.944
  | Times  103:        5.205      21.253       4.946       3.839       0.358      51.059       1.284      87.944
  | Times  104:        4.774      27.950       6.907       3.573       0.368      43.058       1.314      87.944
  | Times  105:        5.121      20.075       4.966       3.501       0.368      52.593       1.320      87.944
  | Times  106:        8.291      41.339       5.376       8.172       3.753      19.037       1.976      87.944
  | Times  107:        7.633      25.276       3.567       7.530       3.753      38.235       1.950      87.944
  | Times  108:        8.467      29.051       4.553       9.185       3.753      30.739       2.197      87.944
  | Times  109:        8.152      17.658       2.905       8.796       3.753      44.490       2.190      87.944
  | Times  110:        7.917      32.930       6.089       8.475       3.753      26.613       2.168      87.944
  | Times  111:        7.200      21.690       3.468       7.641       3.753      42.097       2.095      87.944
  | Times  112:        4.161      24.018       5.256       3.231       0.425      49.509       1.344      87.944
  | Times  113:        4.338      17.814       6.245       3.413       0.425      54.362       1.347      87.944
  | Times  114:        7.478      39.525       5.249       7.016       3.979      22.765       1.932      87.944
  | Times  115:        9.208      22.040       3.253       8.196       3.979      39.226       2.042      87.944
  | Times  116:        7.865      25.624       3.550       8.408       3.979      36.313       2.204      87.944
