------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.439
  Time zero on CPU 1             :   0.585017870000000E+02  s.
  Internal wall clock time zero  :           521719700.439  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3DBEF752-476A-4DEF-AA6D-7CC2E94B9292

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13557135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76130771 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91336719 Ha       -6174.62688291 eV
  | XC energy correction          :         -28.70802176 Ha        -781.18501824 eV
  | XC potential correction       :          54.04275988 Ha        1470.57831846 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.31157811 Ha        -879.24277573 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53630457 Ha      -11089.62708136 eV
  | Total energy, T -> 0          :        -407.53630457 Ha      -11089.62708136 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53630457 Ha      -11089.62708136 eV

  Derived energy quantities:
  | Kinetic energy                :         365.98155501 Ha        9958.86481316 eV
  | Electrostatic energy          :        -718.18741228 Ha      -19542.87381850 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02899478 Ha          -0.78898812 eV
  | Sum of eigenvalues per atom                           :        -171.51741341 eV
  | Total energy (T->0) per atom                          :        -308.04519670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04519670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.975 s, elapsed      195.954 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1499E-03
  | Change of unmixed KS density  :  0.6834E-03
  | Change of sum of eigenvalues  :  0.7776E-02 eV
  | Change of total energy        : -0.4261E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.368 s          12.326 s
  | Charge density update                       :        1.561 s           1.562 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.137 s           0.137 s
  | Integration                                 :        0.738 s           0.738 s
  | Fock matrix evaluation                      :        9.715 s           9.715 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.194 MB (on task 115)
  |   Maximum:      178.262 MB (on task  10)
  |   Average:      141.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.205 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      241.705 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      178.367 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  10)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101120.749
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164504E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.644 s, elapsed       92.724 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8257907330989838
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50259286
  Full exact exchange energy:    1448.858411960363 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.185       2.711       0.506       1.757       0.123       1.190       0.364       7.835
  | Times    1:        1.141       2.171       0.469       1.742       0.123       1.830       0.359       7.835
  | Times    2:        1.087       2.605       0.431       1.543       0.089       1.735       0.345       7.835
  | Times    3:        0.979       1.856       0.452       1.482       0.089       2.643       0.333       7.835
  | Times    4:        1.130       2.865       0.601       1.715       0.142       1.029       0.351       7.835
  | Times    5:        1.225       2.081       0.438       1.713       0.142       1.872       0.363       7.835
  | Times    6:        1.185       2.691       0.454       1.872       0.103       1.173       0.357       7.835
  | Times    7:        1.077       2.203       0.471       1.822       0.103       1.820       0.339       7.835
  | Times    8:        1.282       3.275       0.636       1.562       0.075       0.650       0.353       7.835
  | Times    9:        1.302       2.145       0.403       1.552       0.075       2.004       0.354       7.835
  | Times   10:        1.337       3.310       0.667       1.502       0.098       0.563       0.358       7.835
  | Times   11:        1.258       2.131       0.398       1.470       0.098       2.125       0.355       7.835
  | Times   12:        1.036       2.389       0.488       0.893       0.081       2.613       0.335       7.835
  | Times   13:        0.907       1.767       0.359       0.882       0.081       3.512       0.326       7.835
  | Times   14:        1.038       2.918       0.638       1.222       0.113       1.543       0.363       7.835
  | Times   15:        1.113       1.916       0.376       1.232       0.113       2.721       0.364       7.835
  | Times   16:        0.723       2.106       0.556       0.826       0.095       3.214       0.315       7.835
  | Times   17:        0.648       1.279       0.307       0.811       0.095       4.391       0.302       7.835
  | Times   18:        0.700       1.911       0.480       0.846       0.072       3.515       0.312       7.835
  | Times   19:        0.637       1.265       0.298       0.808       0.072       4.453       0.302       7.835
  | Times   20:        0.689       1.682       0.311       0.776       0.075       3.993       0.309       7.835
  | Times   21:        0.626       1.566       0.522       0.729       0.075       4.027       0.290       7.835
  | Times   22:        0.784       2.325       0.524       0.803       0.064       3.024       0.311       7.835
  | Times   23:        0.694       1.676       0.461       0.793       0.064       3.846       0.300       7.835
  | Times   24:        0.877       4.155       1.289       0.986       0.007       0.196       0.325       7.835
  | Times   25:        0.871       4.297       1.297       1.026       0.007       0.008       0.330       7.835
  | Times   26:        0.813       4.088       1.356       0.933       0.007       0.312       0.326       7.835
  | Times   27:        0.788       4.072       1.234       0.959       0.007       0.448       0.326       7.835
  | Times   28:        0.730       3.656       1.174       0.758       0.007       1.193       0.317       7.835
  | Times   29:        0.870       4.382       1.260       0.946       0.007       0.039       0.331       7.835
  | Times   30:        0.765       4.004       1.283       0.900       0.007       0.556       0.320       7.835
  | Times   31:        0.783       4.064       1.339       0.921       0.007       0.395       0.325       7.835
  | Times   32:        1.169       2.635       0.460       1.761       0.099       1.365       0.346       7.835
  | Times   33:        1.126       2.165       0.477       1.740       0.099       1.885       0.342       7.835
  | Times   34:        1.082       2.578       0.422       1.547       0.088       1.794       0.323       7.835
  | Times   35:        0.978       1.850       0.453       1.513       0.088       2.640       0.312       7.835
  | Times   36:        1.132       2.863       0.603       1.663       0.146       1.092       0.335       7.835
  | Times   37:        1.190       2.094       0.445       1.653       0.146       1.957       0.350       7.835
  | Times   38:        1.189       2.681       0.449       1.833       0.113       1.226       0.344       7.835
  | Times   39:        1.092       2.171       0.481       1.797       0.113       1.853       0.329       7.835
  | Times   40:        1.273       3.281       0.633       1.534       0.086       0.695       0.333       7.835
  | Times   41:        1.282       2.138       0.401       1.525       0.086       2.069       0.335       7.835
  | Times   42:        1.272       3.332       0.643       1.481       0.113       0.645       0.348       7.835
  | Times   43:        1.278       2.135       0.404       1.438       0.113       2.126       0.341       7.835
  | Times   44:        0.988       2.410       0.482       0.883       0.092       2.655       0.325       7.835
  | Times   45:        0.881       1.768       0.364       0.842       0.092       3.576       0.312       7.835
  | Times   46:        1.034       2.922       0.641       1.196       0.119       1.575       0.349       7.835
  | Times   47:        1.085       1.909       0.378       1.205       0.119       2.793       0.346       7.835
  | Times   48:        0.696       2.050       0.546       0.859       0.093       3.296       0.295       7.835
  | Times   49:        0.637       1.260       0.310       0.834       0.093       4.416       0.284       7.835
  | Times   50:        0.691       1.869       0.483       0.893       0.078       3.530       0.291       7.835
  | Times   51:        0.607       1.248       0.298       0.836       0.078       4.489       0.278       7.835
  | Times   52:        0.697       1.720       0.310       0.813       0.073       3.941       0.281       7.835
  | Times   53:        0.629       1.608       0.526       0.770       0.073       3.954       0.276       7.835
  | Times   54:        0.781       2.350       0.526       0.784       0.071       3.019       0.303       7.835
  | Times   55:        0.713       1.712       0.471       0.771       0.071       3.800       0.297       7.835
  | Times   56:        0.827       4.216       1.290       0.981       0.007       0.199       0.315       7.835
  | Times   57:        0.845       4.298       1.307       1.012       0.007       0.051       0.316       7.835
  | Times   58:        0.819       4.064       1.363       0.928       0.007       0.345       0.310       7.835
  | Times   59:        0.765       4.062       1.259       0.949       0.007       0.484       0.309       7.835
  | Times   60:        0.727       3.653       1.178       0.759       0.007       1.208       0.302       7.835
  | Times   61:        0.851       4.424       1.277       0.956       0.007       0.006       0.314       7.835
  | Times   62:        0.752       4.000       1.290       0.901       0.007       0.579       0.306       7.835
  | Times   63:        0.763       4.080       1.331       0.918       0.007       0.430       0.306       7.835
  | Times   64:        1.136       2.661       0.462       1.780       0.098       1.381       0.317       7.835
  | Times   65:        1.158       2.169       0.475       1.777       0.098       1.841       0.317       7.835
  | Times   66:        1.110       2.604       0.431       1.599       0.079       1.715       0.296       7.835
  | Times   67:        1.030       1.867       0.453       1.592       0.079       2.520       0.294       7.835
  | Times   68:        1.110       2.873       0.593       1.675       0.142       1.111       0.331       7.835
  | Times   69:        1.184       2.070       0.439       1.665       0.142       1.994       0.341       7.835
  | Times   70:        1.201       2.716       0.457       1.836       0.107       1.199       0.318       7.835
  | Times   71:        1.096       2.184       0.481       1.777       0.107       1.886       0.304       7.835
  | Times   72:        1.229       3.254       0.652       1.547       0.082       0.764       0.306       7.835
  | Times   73:        1.244       2.113       0.406       1.529       0.082       2.151       0.310       7.835
  | Times   74:        1.290       3.300       0.666       1.480       0.093       0.681       0.324       7.835
  | Times   75:        1.219       2.112       0.402       1.469       0.093       2.220       0.319       7.835
  | Times   76:        1.001       2.375       0.485       0.884       0.084       2.693       0.313       7.835
  | Times   77:        0.846       1.729       0.360       0.853       0.084       3.660       0.303       7.835
  | Times   78:        0.998       2.898       0.620       1.215       0.124       1.655       0.324       7.835
  | Times   79:        1.046       1.887       0.374       1.228       0.124       2.852       0.323       7.835
  | Times   80:        0.692       2.027       0.560       0.839       0.076       3.355       0.285       7.835
  | Times   81:        0.624       1.255       0.291       0.821       0.076       4.497       0.271       7.835
  | Times   82:        0.666       1.842       0.479       0.865       0.072       3.647       0.264       7.835
  | Times   83:        0.605       1.251       0.287       0.826       0.072       4.538       0.256       7.835
  | Times   84:        0.721       1.756       0.310       0.839       0.072       3.861       0.275       7.835
  | Times   85:        0.651       1.614       0.528       0.785       0.072       3.924       0.262       7.835
  | Times   86:        0.788       2.376       0.534       0.747       0.070       3.036       0.283       7.835
  | Times   87:        0.729       1.728       0.474       0.752       0.070       3.803       0.278       7.835
  | Times   88:        0.846       4.211       1.286       0.982       0.007       0.209       0.294       7.835
  | Times   89:        0.874       4.290       1.289       1.008       0.007       0.071       0.296       7.835
  | Times   90:        0.799       4.029       1.355       0.947       0.007       0.406       0.292       7.835
  | Times   91:        0.772       4.048       1.236       0.952       0.007       0.532       0.288       7.835
  | Times   92:        0.715       3.642       1.157       0.747       0.007       1.287       0.280       7.835
  | Times   93:        0.884       4.419       1.270       0.951       0.007       0.007       0.296       7.835
  | Times   94:        0.769       4.013       1.281       0.906       0.007       0.573       0.287       7.835
  | Times   95:        0.774       4.054       1.296       0.935       0.007       0.481       0.288       7.835
  | Times   96:        1.142       2.678       0.462       1.773       0.095       1.358       0.328       7.835
  | Times   97:        1.144       2.183       0.460       1.758       0.095       1.871       0.324       7.835
  | Times   98:        1.091       2.617       0.437       1.572       0.090       1.698       0.331       7.835
  | Times   99:        1.001       1.849       0.441       1.553       0.090       2.578       0.323       7.835
  | Times  100:        1.125       2.878       0.601       1.672       0.124       1.088       0.347       7.835
  | Times  101:        1.209       2.095       0.436       1.664       0.124       1.953       0.355       7.835
  | Times  102:        1.229       2.709       0.466       1.806       0.097       1.190       0.338       7.835
  | Times  103:        1.101       2.173       0.464       1.746       0.097       1.931       0.323       7.835
  | Times  104:        1.281       3.252       0.632       1.539       0.094       0.689       0.348       7.835
  | Times  105:        1.285       2.127       0.395       1.526       0.094       2.060       0.348       7.835
  | Times  106:        1.304       3.268       0.626       1.523       0.109       0.657       0.348       7.835
  | Times  107:        1.254       2.120       0.389       1.491       0.109       2.130       0.343       7.835
  | Times  108:        0.988       2.389       0.483       0.875       0.092       2.690       0.318       7.835
  | Times  109:        0.916       1.774       0.355       0.849       0.092       3.541       0.308       7.835
  | Times  110:        1.041       2.891       0.632       1.201       0.114       1.617       0.339       7.835
  | Times  111:        1.090       1.907       0.373       1.204       0.114       2.807       0.340       7.835
  | Times  112:        0.706       2.077       0.554       0.841       0.087       3.276       0.293       7.835
  | Times  113:        0.642       1.287       0.303       0.823       0.087       4.413       0.279       7.835
  | Times  114:        0.699       1.906       0.478       0.863       0.075       3.513       0.300       7.835
  | Times  115:        0.622       1.265       0.294       0.800       0.075       4.494       0.284       7.835
  | Times  116:        0.707       1.678       0.313       0.797       0.074       3.975       0.291       7.835
  | Times  117:        0.639       1.595       0.528       0.764       0.074       3.958       0.278       7.835
  | Times  118:        0.793       2.341       0.539       0.781       0.064       3.017       0.300       7.835
  | Times  119:        0.712       1.696       0.468       0.773       0.064       3.836       0.287       7.835
  | Times  120:        0.836       4.162       1.284       0.987       0.007       0.248       0.311       7.835
  | Times  121:        0.900       4.293       1.291       1.024       0.007       0.007       0.312       7.835
  | Times  122:        0.813       4.080       1.348       0.939       0.007       0.338       0.310       7.835
  | Times  123:        0.798       4.068       1.232       0.964       0.007       0.454       0.311       7.835
  | Times  124:        0.738       3.648       1.168       0.757       0.007       1.219       0.299       7.835
  | Times  125:        0.880       4.370       1.256       0.960       0.007       0.052       0.311       7.835
  | Times  126:        0.773       4.021       1.281       0.915       0.007       0.532       0.307       7.835
  | Times  127:        0.769       4.036       1.308       0.946       0.007       0.461       0.308       7.835
  | Times  sum:      120.166     341.910      85.668     150.847       9.255     254.525      40.487    1002.857

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.364
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74596822 eV
  Highest occupied state (VBM) at     -7.62706296 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13512651 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76218947 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91481074 Ha       -6174.66616389 eV
  | XC energy correction          :         -28.70786664 Ha        -781.18079742 eV
  | XC potential correction       :          54.04251631 Ha        1470.57169075 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.30997537 Ha        -879.19916301 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53623383 Ha      -11089.62515652 eV
  | Total energy, T -> 0          :        -407.53623383 Ha      -11089.62515652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53623383 Ha      -11089.62515652 eV

  Derived energy quantities:
  | Kinetic energy                :         365.98165862 Ha        9958.86763279 eV
  | Electrostatic energy          :        -718.18766834 Ha      -19542.88078623 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02899015 Ha          -0.78886212 eV
  | Sum of eigenvalues per atom                           :        -171.51850455 eV
  | Total energy (T->0) per atom                          :        -308.04514324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04514324 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.116 s, elapsed      195.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2019E-03
  | Change of unmixed KS density  :  0.3293E-04
  | Change of sum of eigenvalues  : -0.3928E-01 eV
  | Change of total energy        :  0.1925E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.530 s          10.484 s
  | Charge density update                       :        1.559 s           1.559 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.752 s           0.751 s
  | Fock matrix evaluation                      :        7.882 s           7.882 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.194 MB (on task 115)
  |   Maximum:      178.262 MB (on task  10)
  |   Average:      141.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.205 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      241.705 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      178.367 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  10)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101131.282
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372578E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164504E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.455 s, elapsed       90.345 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.2808525562286377
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50248235
  Full exact exchange energy:    1448.862384817096 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.460       3.367       0.624       2.188       0.154       1.482       0.371       9.647
  | Times    1:        1.417       2.695       0.586       2.164       0.154       2.264       0.366       9.647
  | Times    2:        1.369       3.231       0.532       1.905       0.104       2.163       0.344       9.647
  | Times    3:        1.212       2.304       0.550       1.844       0.104       3.302       0.331       9.647
  | Times    4:        1.396       3.554       0.737       2.133       0.186       1.286       0.355       9.647
  | Times    5:        1.504       2.580       0.539       2.138       0.186       2.331       0.368       9.647
  | Times    6:        1.468       3.337       0.556       2.333       0.138       1.456       0.360       9.647
  | Times    7:        1.370       2.705       0.582       2.274       0.138       2.239       0.339       9.647
  | Times    8:        1.580       4.075       0.785       1.969       0.093       0.792       0.354       9.647
  | Times    9:        1.611       2.672       0.497       1.951       0.093       2.469       0.354       9.647
  | Times   10:        1.657       4.118       0.821       1.901       0.116       0.677       0.356       9.647
  | Times   11:        1.575       2.650       0.489       1.860       0.116       2.605       0.353       9.647
  | Times   12:        1.275       2.969       0.617       1.103       0.108       3.250       0.326       9.647
  | Times   13:        1.120       2.199       0.445       1.089       0.108       4.369       0.317       9.647
  | Times   14:        1.319       3.632       0.791       1.524       0.143       1.875       0.363       9.647
  | Times   15:        1.400       2.377       0.467       1.532       0.143       3.365       0.363       9.647
  | Times   16:        0.903       2.608       0.688       1.012       0.112       4.014       0.309       9.647
  | Times   17:        0.809       1.584       0.380       0.994       0.112       5.473       0.295       9.647
  | Times   18:        0.876       2.366       0.591       1.047       0.091       4.371       0.305       9.647
  | Times   19:        0.790       1.567       0.369       1.000       0.091       5.536       0.294       9.647
  | Times   20:        0.865       2.096       0.386       0.965       0.094       4.944       0.298       9.647
  | Times   21:        0.775       1.939       0.635       0.902       0.094       5.024       0.278       9.647
  | Times   22:        0.985       2.897       0.637       0.988       0.083       3.753       0.303       9.647
  | Times   23:        0.876       2.088       0.574       0.974       0.083       4.760       0.291       9.647
  | Times   24:        1.050       5.177       1.598       1.225       0.009       0.271       0.319       9.647
  | Times   25:        1.080       5.333       1.624       1.262       0.009       0.015       0.324       9.647
  | Times   26:        1.014       5.057       1.657       1.179       0.009       0.413       0.320       9.647
  | Times   27:        0.986       5.046       1.557       1.199       0.009       0.533       0.319       9.647
  | Times   28:        0.920       4.542       1.454       0.952       0.009       1.460       0.310       9.647
  | Times   29:        1.090       5.448       1.535       1.193       0.009       0.046       0.327       9.647
  | Times   30:        0.966       4.959       1.600       1.147       0.009       0.652       0.314       9.647
  | Times   31:        0.976       5.034       1.647       1.166       0.009       0.499       0.317       9.647
  | Times   32:        1.167       2.627       0.462       1.744       0.095       1.403       2.150       9.647
  | Times   33:        1.119       2.163       0.479       1.727       0.095       1.917       2.148       9.647
  | Times   34:        1.074       2.577       0.425       1.558       0.091       1.788       2.135       9.647
  | Times   35:        1.019       1.855       0.453       1.509       0.091       2.593       2.127       9.647
  | Times   36:        1.148       2.862       0.607       1.657       0.139       1.094       2.142       9.647
  | Times   37:        1.191       2.087       0.444       1.655       0.139       1.974       2.158       9.647
  | Times   38:        1.185       2.680       0.455       1.816       0.114       1.246       2.152       9.647
  | Times   39:        1.083       2.307       0.501       1.778       0.114       1.725       2.139       9.647
  | Times   40:        1.235       3.275       0.635       1.532       0.092       0.725       2.153       9.647
  | Times   41:        1.278       2.130       0.401       1.518       0.092       2.073       2.155       9.647
  | Times   42:        1.258       3.316       0.632       1.505       0.109       0.660       2.168       9.647
  | Times   43:        1.268       2.130       0.401       1.463       0.109       2.115       2.161       9.647
  | Times   44:        0.982       2.393       0.487       0.891       0.091       2.660       2.143       9.647
  | Times   45:        0.873       1.756       0.360       0.859       0.091       3.581       2.127       9.647
  | Times   46:        1.020       2.906       0.637       1.205       0.118       1.597       2.164       9.647
  | Times   47:        1.065       1.905       0.373       1.209       0.118       2.815       2.164       9.647
  | Times   48:        0.687       2.037       0.544       0.863       0.092       3.315       2.109       9.647
  | Times   49:        0.628       1.259       0.307       0.839       0.092       4.427       2.096       9.647
  | Times   50:        0.681       1.855       0.484       0.887       0.079       3.556       2.106       9.647
  | Times   51:        0.599       1.250       0.295       0.824       0.079       4.511       2.090       9.647
  | Times   52:        0.700       1.727       0.312       0.816       0.073       3.927       2.093       9.647
  | Times   53:        0.633       1.611       0.529       0.781       0.073       3.931       2.089       9.647
  | Times   54:        0.781       2.354       0.533       0.785       0.071       3.011       2.113       9.647
  | Times   55:        0.714       1.714       0.471       0.773       0.071       3.795       2.109       9.647
  | Times   56:        0.818       4.206       1.293       0.969       0.007       0.227       2.128       9.647
  | Times   57:        0.842       4.290       1.311       1.005       0.007       0.064       2.129       9.647
  | Times   58:        0.784       4.036       1.351       0.929       0.007       0.418       2.123       9.647
  | Times   59:        0.762       4.048       1.249       0.939       0.007       0.519       2.122       9.647
  | Times   60:        0.726       3.639       1.181       0.753       0.007       1.228       2.113       9.647
  | Times   61:        0.860       4.418       1.275       0.953       0.007       0.009       2.125       9.647
  | Times   62:        0.749       4.002       1.285       0.900       0.007       0.584       2.121       9.647
  | Times   63:        0.760       4.067       1.340       0.916       0.007       0.436       2.121       9.647
  | Times   64:        0.851       2.011       0.355       1.329       0.074       1.057       3.970       9.647
  | Times   65:        0.863       1.643       0.362       1.326       0.074       1.410       3.969       9.647
  | Times   66:        0.837       1.967       0.332       1.193       0.059       1.306       3.954       9.647
  | Times   67:        0.752       1.414       0.347       1.188       0.059       1.938       3.950       9.647
  | Times   68:        0.832       2.168       0.454       1.260       0.101       0.860       3.972       9.647
  | Times   69:        0.895       1.568       0.334       1.248       0.101       1.522       3.980       9.647
  | Times   70:        0.903       2.050       0.352       1.363       0.076       0.932       3.971       9.647
  | Times   71:        0.831       1.653       0.369       1.332       0.076       1.428       3.959       9.647
  | Times   72:        0.926       2.458       0.493       1.155       0.063       0.592       3.960       9.647
  | Times   73:        0.937       1.594       0.310       1.139       0.063       1.642       3.963       9.647
