------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085952.239
  Time zero on CPU 1             :   0.175324140000000E+03  s.
  Internal wall clock time zero  :           521715592.239  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF11859-2FEB-4F41-A32C-E3EFC128E5BE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        6.267      22.818       3.398       6.795       4.121      32.839       1.923      78.162
  | Times   77:        5.927      19.497       5.352       6.546       4.121      34.805       1.914      78.162
  | Times   78:        7.441      11.307       2.523       7.608       4.121      43.199       1.964      78.162
  | Times   79:        6.641      31.522       6.425       6.195       5.459      20.117       1.803      78.162
  | Times   80:        7.348      18.428       2.219      10.592       5.459      31.316       2.801      78.162
  | Times   81:        5.727      23.676       2.695       9.689       5.459      28.267       2.649      78.162
  | Times   82:        6.151      23.513       4.757      10.216       5.459      25.362       2.704      78.162
  | Times   83:        7.589      18.790       2.511      10.759       5.459      30.268       2.786      78.162
  | Times   84:        5.890      14.114       3.785       9.950       5.459      36.575       2.389      78.162
  | Times   85:        6.184      30.916       6.716       9.583       5.723      16.555       2.484      78.162
  | Times   86:        6.768      20.201       2.304       9.796       5.723      30.812       2.558      78.162
  | Times   87:        5.249      21.075       4.253       8.783       5.723      30.664       2.415      78.162
  | Times   88:        5.248      18.616       2.691       8.701       5.723      34.854       2.329      78.162
  | Times   89:        7.127       7.953       1.236      10.286       5.723      43.326       2.510      78.162
  | Times   90:        5.179      13.359       3.492       9.051       5.723      39.068       2.290      78.162
  | Times   91:        7.043      32.147       4.588      11.625       5.585      14.932       2.242      78.162
  | Times   92:        5.656      29.440       3.557      11.198       5.585      20.150       2.577      78.162
  | Times   93:        6.807      30.587       3.777      11.304       5.585      17.448       2.655      78.162
  | Times   94:        7.909      18.891       2.322      11.594       5.585      29.163       2.699      78.162
  | Times   95:        7.799      24.979       4.680      12.269       5.585      20.122       2.728      78.162
  | Times   96:        6.995      17.512       2.494       6.454       5.585      37.482       1.641      78.162
  | Times   97:        5.918      17.536       3.948       5.127       5.585      38.492       1.557      78.162
  | Times   98:        3.956      22.043       7.002       4.192       0.472      39.215       1.283      78.162
  | Times   99:        3.812      12.715       3.527       4.175       0.472      52.185       1.276      78.162
  | Times  100:        4.109      23.258       7.345       3.946       0.622      37.652       1.230      78.162
  | Times  101:        4.243      12.718       3.465       3.992       0.622      51.865       1.257      78.162
  | Times  102:        4.053      21.843       6.419       4.697       0.495      39.443       1.213      78.162
  | Times  103:        4.105      12.450       3.266       4.729       0.495      51.894       1.223      78.162
  | Times  104:        4.617      21.947       5.316       5.264       0.418      39.417       1.184      78.162
  | Times  105:        4.687      17.128       4.792       5.312       0.418      44.642       1.182      78.162
  | Times  106:        4.063      21.230       5.862       5.032       0.450      40.263       1.262      78.162
  | Times  107:        4.040      15.639       4.921       5.119       0.450      46.754       1.239      78.162
  | Times  108:        7.925      34.911       4.718       7.471       3.787      17.548       1.802      78.162
  | Times  109:        7.010      26.492       3.816       7.029       3.787      28.245       1.784      78.162
  | Times  110:        7.704      31.581       4.148       7.628       3.787      21.504       1.811      78.162
  | Times  111:        8.087      21.861       3.689       7.908       3.787      31.001       1.830      78.162
  | Times  112:        7.896      23.229       5.760       7.297       3.787      28.039       2.153      78.162
  | Times  113:        6.802      23.141       3.973       5.936       3.787      32.475       2.047      78.162
  | Times  114:        6.246      31.506       4.312       6.324       4.234      23.690       1.850      78.162
  | Times  115:        6.913      12.860       1.738       6.827       4.234      43.663       1.928      78.162
  | Times  116:        6.010      20.319       4.444       7.167       4.234      34.022       1.966      78.162
  | Times  117:        5.930      15.752       2.501       7.069       4.234      40.724       1.953      78.162
  | Times  118:        7.697      17.137       4.977       8.539       4.234      33.455       2.123      78.162
  | Times  119:        5.756      19.952       3.487       7.096       4.234      35.756       1.882      78.162
  | Times  120:        5.697      30.705       6.026       4.524       0.372      29.487       1.351      78.162
  | Times  121:        5.498      21.813       5.932       4.223       0.372      39.013       1.311      78.162
  | Times  122:        6.294      34.316       6.392       5.911       0.374      23.566       1.311      78.162
  | Times  123:        6.014      24.068       6.012       5.312       0.374      35.105       1.277      78.162
  | Times  124:        4.316      23.140       5.808       3.466       0.440      39.736       1.256      78.162
  | Times  125:        4.483      16.498       5.031       3.363       0.440      47.083       1.263      78.162
  | Times  126:        4.693      25.425       5.946       3.577       0.485      36.776       1.261      78.162
  | Times  127:        4.741      17.144       5.163       3.527       0.485      45.816       1.287      78.162
  | Times  sum:      862.373    3289.520     602.411    1036.027     436.509    3526.123     251.825   10004.787

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.897       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.817       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.786       3.084
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62941963 eV
  Highest occupied state (VBM) at     -7.38905696 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13021771 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51927467 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10025246 Ha       -4900.77721819 eV
  | XC energy correction          :         -22.33149190 Ha        -607.67081252 eV
  | XC potential correction       :          42.04858623 Ha        1144.20024753 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.43549405 Ha        -746.55777741 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60121315 Ha       -8914.48257376 eV
  | Total energy, T -> 0          :        -327.60121315 Ha       -8914.48257376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60121315 Ha       -8914.48257376 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06976088 Ha        7865.98841069 eV
  | Electrostatic energy          :        -573.62180356 Ha      -15609.04345438 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01949976 Ha          -0.53061549 eV
  | Sum of eigenvalues per atom                           :        -136.13270051 eV
  | Total energy (T->0) per atom                          :        -247.62451594 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62451594 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      600.082 s, elapsed      642.111 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1034E-02
  | Change of unmixed KS density  :  0.1369E-02
  | Change of sum of eigenvalues  : -0.1990E+00 eV
  | Change of total energy        :  0.9025E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.533 s          86.539 s
  | Charge density update                       :        5.109 s           5.109 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.114 s
  | Integration                                 :        2.594 s           2.594 s
  | Fock matrix evaluation                      :       78.298 s          78.293 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.036 MB (on task  99)
  |   Maximum:      302.352 MB (on task  50)
  |   Average:      228.406 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.015 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      650.016 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      435.239 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      228.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091749.007
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335340E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138720E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.090 s, elapsed      321.668 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.226469397544861
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20314153
  Full exact exchange energy:    1127.511398684442 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.317      40.084       4.711      14.370       6.209       0.495       3.100      78.287
  | Times    1:        7.586      31.937       3.701      13.230       6.210      12.582       3.042      78.287
  | Times    2:        6.847      29.582       3.739      13.206       6.209      15.724       2.980      78.287
  | Times    3:        8.279      24.097       2.650      13.703       6.210      20.261       3.087      78.287
  | Times    4:        9.646      21.113       2.789      13.718       6.209      21.760       3.051      78.287
  | Times    5:        8.511      33.980       6.395      12.863       6.209       7.338       2.990      78.287
  | Times    6:        8.037      17.689       3.097      13.072       6.209      27.181       3.002      78.287
  | Times    7:        9.601      39.519       4.688      15.054       6.373       0.427       2.625      78.287
  | Times    8:        7.545      33.227       3.743      13.815       6.373      10.665       2.919      78.287
  | Times    9:        8.093      31.688       3.684      13.595       6.373      11.961       2.894      78.287
  | Times   10:        8.946      24.575       2.641      13.957       6.373      18.799       2.995      78.287
  | Times   11:        9.167      20.977       2.880      14.351       6.373      21.532       3.007      78.287
  | Times   12:        7.530      31.136       6.244      13.221       6.373      11.106       2.677      78.287
  | Times   13:        7.257      18.651       3.059      12.527       6.373      27.816       2.603      78.287
  | Times   14:        7.963      40.643       4.723      14.403       5.817       2.204       2.534      78.287
  | Times   15:        9.234      32.580       3.750      14.866       5.817       9.480       2.561      78.287
  | Times   16:        7.451      28.925       3.688       7.813       5.817      22.342       2.251      78.287
  | Times   17:        6.657      21.969       2.665       7.266       5.817      31.712       2.201      78.287
  | Times   18:        6.905      21.444       3.854       7.062       5.817      31.024       2.182      78.287
  | Times   19:        7.670      27.766       5.132       7.876       5.817      21.793       2.234      78.287
  | Times   20:        7.383      14.806       2.910       6.171       5.817      39.189       2.012      78.287
  | Times   21:        7.341      38.999       7.114       7.386       0.367      15.567       1.513      78.287
  | Times   22:        6.937      27.511       6.465       7.642       0.367      27.849       1.515      78.287
  | Times   23:        6.671      36.145       6.240       6.001       0.534      21.192       1.504      78.287
  | Times   24:        4.990      23.619       7.255       5.252       0.534      35.236       1.401      78.287
  | Times   25:        6.677      35.090       6.209       6.127       0.419      22.227       1.538      78.287
  | Times   26:        5.844      25.836       7.055       5.676       0.419      31.925       1.531      78.287
  | Times   27:        5.914      40.076       7.621       6.319       0.594      16.293       1.469      78.287
  | Times   28:        6.304      25.811       7.104       7.895       0.594      29.036       1.543      78.287
  | Times   29:        7.024      39.936       7.179       8.017       0.457      14.107       1.566      78.287
  | Times   30:        6.006      25.424       7.123       7.463       0.457      30.302       1.512      78.287
  | Times   31:        8.153      31.062       4.684       9.654       5.039      17.755       1.941      78.287
  | Times   32:        6.867      33.232       3.622      10.291       5.039      16.857       2.378      78.287
  | Times   33:        6.245      32.325       3.693       9.309       5.039      19.375       2.302      78.287
  | Times   34:        7.776      26.216       3.009      10.681       5.039      23.099       2.467      78.287
  | Times   35:       10.018      25.857       4.580      11.947       5.039      18.333       2.513      78.287
  | Times   36:        7.970      22.089       3.244       8.277       5.039      29.500       2.168      78.287
  | Times   37:        7.352      24.832       4.023       7.111       5.039      27.841       2.089      78.287
  | Times   38:        8.771      40.083       6.341       8.542       5.630       6.692       2.227      78.287
  | Times   39:        9.016      29.015       3.408       8.499       5.630      20.511       2.207      78.287
  | Times   40:        8.175      41.451       5.246       9.033       5.630       6.012       2.740      78.287
  | Times   41:        8.499      22.449       2.824       8.886       5.630      27.255       2.743      78.287
  | Times   42:        8.860      27.568       4.403       9.009       5.630      20.058       2.759      78.287
  | Times   43:        8.243      30.710       4.577       9.623       5.630      16.732       2.771      78.287
  | Times   44:        7.891      17.107       3.254       7.743       5.630      34.402       2.261      78.287
  | Times   45:        6.939      39.639       6.717       7.436       0.475      15.506       1.575      78.287
  | Times   46:        6.485      28.486       6.795       7.089       0.475      27.393       1.564      78.287
  | Times   47:        8.713      36.016       4.734       9.858       4.125      12.719       2.122      78.287
  | Times   48:        7.253      29.496       3.667      11.071       4.125      20.510       2.165      78.287
  | Times   49:        8.311      35.788       4.352      11.095       4.125      12.415       2.203      78.287
  | Times   50:        8.358      23.377       3.070      11.970       4.125      25.158       2.230      78.287
  | Times   51:        7.512      25.338       4.456      10.514       4.125      24.173       2.169      78.287
  | Times   52:        8.305      26.329       4.606       9.875       4.125      23.031       2.016      78.287
  | Times   53:        6.571      14.566       2.775       7.869       4.125      40.473       1.908      78.287
  | Times   54:        7.313      44.067       9.282       7.873       0.484       7.675       1.594      78.287
  | Times   55:        7.159      28.498       6.463       7.416       0.484      26.675       1.591      78.287
  | Times   56:        6.946      40.816       7.394       7.541       0.404      13.646       1.540      78.287
  | Times   57:        6.640      26.855       6.822       7.360       0.404      28.699       1.506      78.287
  | Times   58:        7.254      42.833       8.104       7.649       0.419      10.451       1.576      78.287
  | Times   59:        7.513      27.929       6.528       8.071       0.419      26.231       1.596      78.287
  | Times   60:        5.917      34.120       6.108       5.110       0.429      25.129       1.475      78.287
  | Times   61:        5.971      25.362       7.199       5.248       0.429      32.590       1.488      78.287
  | Times   62:        6.334      32.432       5.649       5.353       0.423      26.631       1.464      78.287
  | Times   63:        6.008      23.536       6.902       5.077       0.423      34.922       1.419      78.287
  | Times   64:        5.140      26.822       5.600       3.952       0.400      35.037       1.337      78.287
  | Times   65:        5.382      19.732       5.577       4.034       0.400      41.813       1.349      78.287
  | Times   66:        5.675      30.543       5.861       4.829       0.348      29.651       1.381      78.287
  | Times   67:        6.355      23.386       6.311       5.035       0.348      35.448       1.404      78.287
  | Times   68:        5.587      30.052       5.824       4.304       0.406      30.793       1.321      78.287
  | Times   69:        5.387      20.490       5.892       4.320       0.406      40.482       1.311      78.287
  | Times   70:        4.225      21.631       5.718       3.415       0.439      41.600       1.259      78.287
  | Times   71:        4.278      15.493       4.548       3.448       0.439      48.827       1.253      78.287
  | Times   72:        7.164      32.649       4.487       7.203       4.105      20.483       2.196      78.287
  | Times   73:        5.916      13.455       1.732       6.205       4.105      44.801       2.073      78.287
  | Times   74:        6.982      22.762       3.703       7.352       4.105      31.219       2.164      78.287
  | Times   75:        7.060      21.391       3.091       7.622       4.105      32.823       2.194      78.287
  | Times   76:        6.221      22.951       3.389       6.787       4.105      32.868       1.966      78.287
  | Times   77:        5.917      19.531       5.376       6.543       4.105      34.856       1.959      78.287
  | Times   78:        7.415      11.370       2.511       7.607       4.105      43.266       2.013      78.287
  | Times   79:        6.666      31.571       6.457       6.188       5.442      20.112       1.851      78.287
  | Times   80:        7.390      18.426       2.224      10.539       5.442      31.404       2.862      78.287
  | Times   81:        5.646      23.749       2.697       9.630       5.442      28.422       2.701      78.287
  | Times   82:        6.143      23.585       4.791      10.144       5.442      25.423       2.759      78.287
  | Times   83:        7.567      18.828       2.510      10.707       5.442      30.384       2.850      78.287
  | Times   84:        5.923      14.050       3.793       9.857       5.442      36.749       2.474      78.287
  | Times   85:        6.164      30.856       6.681       9.583       5.723      16.745       2.534      78.287
  | Times   86:        6.815      20.077       2.309       9.779       5.723      30.971       2.614      78.287
  | Times   87:        5.255      21.042       4.261       8.794       5.723      30.749       2.463      78.287
  | Times   88:        5.243      18.512       2.677       8.663       5.723      35.132       2.337      78.287
  | Times   89:        7.121       7.948       1.225      10.291       5.723      43.457       2.522      78.287
  | Times   90:        5.139      13.330       3.470       9.026       5.723      39.306       2.293      78.287
  | Times   91:        7.044      32.145       4.588      11.529       5.579      15.095       2.308      78.287
  | Times   92:        5.725      29.309       3.558      11.173       5.579      20.310       2.634      78.287
  | Times   93:        6.808      30.574       3.775      11.256       5.579      17.580       2.716      78.287
  | Times   94:        7.917      18.988       2.311      11.581       5.579      29.150       2.762      78.287
  | Times   95:        7.824      24.946       4.692      12.241       5.578      20.215       2.790      78.287
  | Times   96:        7.014      17.486       2.495       6.430       5.579      37.601       1.683      78.287
  | Times   97:        5.899      17.510       3.965       5.113       5.579      38.631       1.591      78.287
  | Times   98:        4.032      22.029       7.037       4.190       0.454      39.223       1.323      78.287
  | Times   99:        3.776      12.704       3.545       4.172       0.454      52.320       1.318      78.287
  | Times  100:        4.085      23.246       7.317       3.951       0.624      37.770       1.293      78.287
  | Times  101:        4.240      12.733       3.443       3.984       0.624      51.943       1.319      78.287
  | Times  102:        4.016      21.807       6.434       4.704       0.507      39.594       1.226      78.287
  | Times  103:        4.196      12.426       3.305       4.733       0.507      51.870       1.249      78.287
  | Times  104:        4.520      21.782       5.308       5.255       0.418      39.782       1.221      78.287
  | Times  105:        4.684      17.133       4.800       5.294       0.418      44.739       1.217      78.287
  | Times  106:        4.077      21.245       5.839       4.954       0.440      40.424       1.308      78.287
  | Times  107:        3.945      15.638       4.864       5.070       0.440      47.050       1.279      78.287
  | Times  108:        7.902      34.811       4.721       7.479       3.762      17.764       1.849      78.287
  | Times  109:        7.005      26.437       3.813       7.059       3.762      28.385       1.826      78.287
  | Times  110:        7.664      31.513       4.141       7.626       3.762      21.726       1.855      78.287
  | Times  111:        8.094      21.790       3.679       7.898       3.762      31.193       1.871      78.287
  | Times  112:        7.924      23.434       5.842       7.462       3.762      27.720       2.141      78.287
  | Times  113:        6.798      23.154       3.977       6.104       3.762      32.462       2.029      78.287
  | Times  114:        6.225      31.613       4.309       6.390       4.243      23.621       1.885      78.287
  | Times  115:        6.911      12.981       1.750       6.902       4.244      43.529       1.970      78.287
  | Times  116:        6.022      20.428       4.448       7.206       4.244      33.934       2.006      78.287
  | Times  117:        5.853      15.875       2.500       7.121       4.244      40.702       1.991      78.287
  | Times  118:        7.685      17.228       4.980       8.556       4.244      33.422       2.172      78.287
  | Times  119:        5.762      20.037       3.494       7.131       4.244      35.702       1.917      78.287
  | Times  120:        5.778      30.756       6.003       4.555       0.370      29.442       1.384      78.287
  | Times  121:        5.379      21.804       5.925       4.225       0.370      39.241       1.344      78.287
  | Times  122:        6.281      34.331       6.390       5.917       0.387      23.628       1.354      78.287
  | Times  123:        5.975      24.083       6.024       5.323       0.387      35.179       1.316      78.287
  | Times  124:        4.386      23.182       5.808       3.471       0.435      39.707       1.298      78.287
  | Times  125:        4.493      16.492       5.021       3.365       0.435      47.175       1.306      78.287
  | Times  126:        4.661      25.446       5.941       3.577       0.492      36.869       1.300      78.287
  | Times  127:        4.720      17.151       5.151       3.525       0.492      45.923       1.325      78.287
  | Times  sum:      861.766    3292.792     602.550    1038.370     436.612    3531.016     257.626   10020.731

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.941       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.818       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.833       3.100
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62947119 eV
  Highest occupied state (VBM) at     -7.38913515 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13019277 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51932792 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10032641 Ha       -4900.77923050 eV
  | XC energy correction          :         -22.33148591 Ha        -607.67064965 eV
  | XC potential correction       :          42.04857517 Ha        1144.19994664 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.43541242 Ha        -746.55555629 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60121055 Ha       -8914.48250297 eV
  | Total energy, T -> 0          :        -327.60121055 Ha       -8914.48250297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60121055 Ha       -8914.48250297 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06987314 Ha        7865.99146535 eV
  | Electrostatic energy          :        -573.62192430 Ha      -15609.04673974 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01949928 Ha          -0.53060252 eV
  | Sum of eigenvalues per atom                           :        -136.13275640 eV
  | Total energy (T->0) per atom                          :        -247.62451397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62451397 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      600.304 s, elapsed      640.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5371E-04
  | Change of unmixed KS density  :  0.5759E-03
  | Change of sum of eigenvalues  : -0.2012E-02 eV
  | Change of total energy        :  0.7078E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.641 s          86.646 s
  | Charge density update                       :        5.093 s           5.094 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.603 s           2.603 s
  | Fock matrix evaluation                      :       78.415 s          78.419 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.037 MB (on task  99)
  |   Maximum:      302.352 MB (on task  50)
  |   Average:      228.406 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.015 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      650.016 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      435.239 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      228.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091915.654
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335365E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138714E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.179 s, elapsed      321.569 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.226475358009338
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20314153
  Full exact exchange energy:    1127.511402924831 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.328      40.208       4.731      14.210       6.330       0.537       3.060      78.403
  | Times    1:        7.564      32.010       3.706      12.960       6.330      12.827       3.006      78.403
  | Times    2:        6.843      29.559       3.738      13.002       6.330      15.984       2.946      78.403
  | Times    3:        8.289      24.106       2.654      13.480       6.330      20.492       3.052      78.403
