------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.823
  Time zero on CPU 1             :   0.271540480000000E+02  s.
  Internal wall clock time zero  :           521689403.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32F88A01-CDAF-4730-A15F-BB09C876AD09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.085       0.250       0.090       0.086       0.002       0.261       0.092       0.866
  | Times   93:        0.084       0.266       0.102       0.096       0.002       0.226       0.092       0.866
  | Times   94:        0.074       0.417       0.166       0.091       0.002       0.018       0.097       0.866
  | Times   95:        0.074       0.432       0.168       0.093       0.002       0.003       0.095       0.866
  | Times   96:        0.076       0.213       0.058       0.091       0.002       0.322       0.105       0.866
  | Times   97:        0.086       0.234       0.056       0.101       0.002       0.277       0.110       0.866
  | Times   98:        0.079       0.232       0.058       0.101       0.002       0.288       0.107       0.866
  | Times   99:        0.053       0.160       0.039       0.067       0.010       0.430       0.106       0.866
  | Times  100:        0.047       0.108       0.026       0.056       0.010       0.516       0.104       0.866
  | Times  101:        0.044       0.120       0.028       0.055       0.008       0.511       0.102       0.866
  | Times  102:        0.046       0.112       0.036       0.055       0.008       0.509       0.101       0.866
  | Times  103:        0.081       0.211       0.054       0.091       0.002       0.319       0.108       0.866
  | Times  104:        0.069       0.186       0.054       0.090       0.002       0.361       0.103       0.866
  | Times  105:        0.076       0.197       0.056       0.095       0.002       0.333       0.108       0.866
  | Times  106:        0.085       0.208       0.070       0.093       0.002       0.299       0.110       0.866
  | Times  107:        0.085       0.219       0.080       0.093       0.002       0.276       0.111       0.866
  | Times  108:        0.082       0.234       0.092       0.086       0.002       0.259       0.111       0.866
  | Times  109:        0.088       0.261       0.101       0.093       0.002       0.209       0.111       0.866
  | Times  110:        0.075       0.399       0.165       0.090       0.002       0.018       0.118       0.866
  | Times  111:        0.074       0.412       0.169       0.091       0.002       0.004       0.113       0.866
  | Times  112:        0.079       0.217       0.057       0.091       0.002       0.339       0.082       0.866
  | Times  113:        0.095       0.244       0.056       0.100       0.002       0.284       0.085       0.866
  | Times  114:        0.085       0.236       0.057       0.101       0.002       0.301       0.083       0.866
  | Times  115:        0.055       0.167       0.039       0.068       0.011       0.445       0.082       0.866
  | Times  116:        0.048       0.109       0.026       0.057       0.010       0.534       0.080       0.866
  | Times  117:        0.048       0.129       0.027       0.057       0.007       0.518       0.080       0.866
  | Times  118:        0.048       0.110       0.035       0.056       0.007       0.529       0.080       0.866
  | Times  119:        0.087       0.221       0.055       0.091       0.002       0.328       0.082       0.866
  | Times  120:        0.071       0.199       0.055       0.089       0.002       0.366       0.084       0.866
  | Times  121:        0.083       0.205       0.055       0.096       0.002       0.342       0.083       0.866
  | Times  122:        0.092       0.219       0.070       0.093       0.002       0.304       0.086       0.866
  | Times  123:        0.090       0.232       0.081       0.094       0.002       0.280       0.087       0.866
  | Times  124:        0.085       0.240       0.091       0.085       0.002       0.276       0.087       0.866
  | Times  125:        0.092       0.271       0.102       0.097       0.002       0.214       0.088       0.866
  | Times  126:        0.084       0.411       0.166       0.091       0.002       0.019       0.094       0.866
  | Times  127:        0.079       0.429       0.168       0.093       0.002       0.002       0.093       0.866
  | Times  sum:        9.633      29.544       8.866      11.216       0.468      40.615      10.521     110.863

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69275763 eV
  Highest occupied state (VBM) at     -7.70309197 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31757671 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02066868 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28360507 Ha       -3626.83142521 eV
  | XC energy correction          :         -15.94791755 Ha        -433.96491648 eV
  | XC potential correction       :          30.04252303 Ha         817.49864547 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.30494186 Ha        -552.52558027 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.40061205 Ha       -6677.69041093 eV
  | Total energy, T -> 0          :        -245.40061205 Ha       -6677.69041093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.40061205 Ha       -6677.69041093 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41602539 Ha        5834.55690997 eV
  | Electrostatic energy          :        -429.05958628 Ha      -11675.30537558 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015383 Ha          -0.27629990 eV
  | Sum of eigenvalues per atom                           :        -100.74531737 eV
  | Total energy (T->0) per atom                          :        -185.49140030 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.49140030 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.616 s, elapsed       56.099 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1633E-03
  | Change of unmixed KS density  :  0.1389E-02
  | Change of sum of eigenvalues  : -0.9513E-01 eV
  | Change of total energy        :  0.4121E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.747 s           1.747 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.238 s           0.239 s
  | Fock matrix evaluation                      :        0.881 s           0.880 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.090 MB (on task 118)
  |   Maximum:       53.695 MB (on task  50)
  |   Average:       45.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.024 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       60.788 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       51.727 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   2)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014353.305
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275310E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.109561E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.442 s, elapsed       29.509 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13476949930191040
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65866083
  Full exact exchange energy:     805.965223397069 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.245       0.057       0.098       0.002       0.336       0.044       0.868
  | Times    1:        0.095       0.260       0.053       0.108       0.002       0.307       0.043       0.868
  | Times    2:        0.089       0.258       0.056       0.110       0.002       0.310       0.042       0.868
  | Times    3:        0.055       0.183       0.039       0.074       0.011       0.464       0.042       0.868
  | Times    4:        0.051       0.115       0.026       0.061       0.011       0.563       0.040       0.868
  | Times    5:        0.048       0.142       0.028       0.060       0.008       0.543       0.039       0.868
  | Times    6:        0.047       0.117       0.033       0.059       0.008       0.564       0.039       0.868
  | Times    7:        0.085       0.243       0.054       0.097       0.002       0.344       0.042       0.868
  | Times    8:        0.076       0.216       0.054       0.097       0.002       0.380       0.043       0.868
  | Times    9:        0.081       0.220       0.051       0.104       0.002       0.368       0.041       0.868
  | Times   10:        0.091       0.235       0.067       0.100       0.002       0.329       0.044       0.868
  | Times   11:        0.090       0.255       0.081       0.100       0.002       0.296       0.045       0.868
  | Times   12:        0.084       0.257       0.090       0.091       0.002       0.300       0.043       0.868
  | Times   13:        0.095       0.292       0.101       0.104       0.002       0.224       0.049       0.868
  | Times   14:        0.086       0.439       0.163       0.096       0.002       0.028       0.053       0.868
  | Times   15:        0.080       0.463       0.168       0.098       0.002       0.000       0.056       0.868
  | Times   16:        0.086       0.228       0.054       0.096       0.002       0.328       0.074       0.868
  | Times   17:        0.094       0.251       0.054       0.107       0.002       0.288       0.072       0.868
  | Times   18:        0.084       0.249       0.056       0.109       0.002       0.295       0.073       0.868
  | Times   19:        0.054       0.175       0.038       0.072       0.011       0.449       0.069       0.868
  | Times   20:        0.049       0.113       0.025       0.061       0.011       0.541       0.068       0.868
  | Times   21:        0.046       0.135       0.028       0.059       0.007       0.525       0.069       0.868
  | Times   22:        0.048       0.116       0.031       0.059       0.007       0.538       0.069       0.868
  | Times   23:        0.086       0.231       0.054       0.097       0.002       0.325       0.071       0.868
  | Times   24:        0.073       0.201       0.053       0.096       0.002       0.370       0.073       0.868
  | Times   25:        0.077       0.209       0.052       0.102       0.002       0.356       0.071       0.868
  | Times   26:        0.090       0.223       0.066       0.097       0.002       0.317       0.073       0.868
  | Times   27:        0.089       0.238       0.079       0.101       0.002       0.285       0.074       0.868
  | Times   28:        0.081       0.250       0.088       0.089       0.002       0.284       0.073       0.868
  | Times   29:        0.094       0.280       0.097       0.105       0.002       0.212       0.079       0.868
  | Times   30:        0.088       0.422       0.159       0.095       0.002       0.019       0.082       0.868
  | Times   31:        0.078       0.442       0.164       0.097       0.002       0.000       0.085       0.868
  | Times   32:        0.081       0.231       0.053       0.095       0.002       0.338       0.067       0.868
  | Times   33:        0.098       0.253       0.052       0.106       0.002       0.291       0.066       0.868
  | Times   34:        0.091       0.250       0.054       0.109       0.002       0.294       0.069       0.868
  | Times   35:        0.059       0.177       0.038       0.073       0.012       0.447       0.063       0.868
  | Times   36:        0.052       0.119       0.026       0.060       0.012       0.537       0.061       0.868
  | Times   37:        0.049       0.139       0.027       0.059       0.008       0.525       0.062       0.868
  | Times   38:        0.048       0.116       0.032       0.059       0.008       0.542       0.062       0.868
  | Times   39:        0.090       0.234       0.053       0.097       0.002       0.327       0.065       0.868
  | Times   40:        0.075       0.205       0.052       0.097       0.002       0.370       0.066       0.868
  | Times   41:        0.083       0.212       0.051       0.102       0.002       0.352       0.065       0.868
  | Times   42:        0.088       0.226       0.064       0.100       0.002       0.321       0.066       0.868
  | Times   43:        0.090       0.244       0.079       0.102       0.002       0.283       0.067       0.868
  | Times   44:        0.086       0.244       0.085       0.091       0.002       0.292       0.068       0.868
  | Times   45:        0.099       0.283       0.098       0.105       0.002       0.209       0.072       0.868
  | Times   46:        0.086       0.424       0.155       0.095       0.002       0.025       0.080       0.868
  | Times   47:        0.089       0.442       0.158       0.097       0.002       0.001       0.078       0.868
  | Times   48:        0.083       0.224       0.052       0.095       0.002       0.311       0.100       0.868
  | Times   49:        0.094       0.250       0.053       0.106       0.002       0.263       0.099       0.868
  | Times   50:        0.084       0.242       0.053       0.106       0.002       0.281       0.101       0.868
  | Times   51:        0.053       0.169       0.036       0.073       0.012       0.430       0.095       0.868
  | Times   52:        0.047       0.112       0.024       0.060       0.012       0.519       0.093       0.868
  | Times   53:        0.046       0.132       0.025       0.060       0.008       0.503       0.093       0.868
  | Times   54:        0.046       0.111       0.032       0.060       0.008       0.517       0.093       0.868
  | Times   55:        0.083       0.224       0.051       0.097       0.002       0.313       0.099       0.868
  | Times   56:        0.070       0.192       0.051       0.097       0.002       0.360       0.097       0.868
  | Times   57:        0.081       0.204       0.049       0.099       0.002       0.335       0.098       0.868
  | Times   58:        0.087       0.217       0.063       0.095       0.002       0.306       0.098       0.868
  | Times   59:        0.081       0.229       0.075       0.100       0.002       0.280       0.100       0.868
  | Times   60:        0.085       0.237       0.082       0.088       0.002       0.272       0.101       0.868
  | Times   61:        0.093       0.270       0.093       0.101       0.002       0.204       0.104       0.868
  | Times   62:        0.085       0.412       0.148       0.093       0.002       0.018       0.111       0.868
  | Times   63:        0.077       0.428       0.154       0.096       0.002       0.001       0.109       0.868
  | Times   64:        0.082       0.216       0.056       0.092       0.002       0.328       0.093       0.868
  | Times   65:        0.097       0.242       0.057       0.100       0.002       0.273       0.097       0.868
  | Times   66:        0.085       0.235       0.057       0.101       0.002       0.291       0.096       0.868
  | Times   67:        0.054       0.167       0.039       0.067       0.011       0.439       0.091       0.868
  | Times   68:        0.049       0.106       0.026       0.056       0.011       0.531       0.088       0.868
  | Times   69:        0.051       0.127       0.026       0.057       0.008       0.510       0.089       0.868
  | Times   70:        0.048       0.109       0.035       0.056       0.008       0.523       0.088       0.868
  | Times   71:        0.083       0.218       0.054       0.091       0.002       0.324       0.095       0.868
  | Times   72:        0.074       0.188       0.055       0.089       0.002       0.370       0.091       0.868
  | Times   73:        0.086       0.198       0.054       0.096       0.002       0.337       0.095       0.868
  | Times   74:        0.090       0.211       0.070       0.093       0.002       0.308       0.095       0.868
  | Times   75:        0.082       0.223       0.078       0.094       0.002       0.290       0.098       0.868
  | Times   76:        0.090       0.237       0.089       0.087       0.002       0.264       0.098       0.868
  | Times   77:        0.089       0.259       0.099       0.096       0.002       0.224       0.098       0.868
  | Times   78:        0.089       0.399       0.161       0.091       0.002       0.022       0.104       0.868
  | Times   79:        0.087       0.416       0.164       0.093       0.002       0.001       0.105       0.868
  | Times   80:        0.079       0.222       0.057       0.092       0.002       0.327       0.089       0.868
  | Times   81:        0.093       0.247       0.057       0.101       0.002       0.275       0.093       0.868
  | Times   82:        0.081       0.242       0.058       0.100       0.002       0.294       0.091       0.868
  | Times   83:        0.052       0.168       0.039       0.068       0.010       0.442       0.089       0.868
  | Times   84:        0.045       0.109       0.025       0.057       0.010       0.536       0.086       0.868
  | Times   85:        0.045       0.128       0.026       0.056       0.007       0.520       0.084       0.868
  | Times   86:        0.046       0.112       0.036       0.056       0.007       0.527       0.084       0.868
  | Times   87:        0.080       0.222       0.055       0.092       0.002       0.327       0.091       0.868
  | Times   88:        0.070       0.191       0.056       0.089       0.002       0.373       0.087       0.868
  | Times   89:        0.078       0.207       0.054       0.096       0.002       0.339       0.092       0.868
  | Times   90:        0.082       0.222       0.072       0.092       0.002       0.304       0.093       0.868
  | Times   91:        0.077       0.230       0.079       0.094       0.002       0.291       0.095       0.868
  | Times   92:        0.085       0.250       0.091       0.086       0.002       0.259       0.096       0.868
  | Times   93:        0.083       0.268       0.102       0.095       0.002       0.221       0.095       0.868
  | Times   94:        0.074       0.417       0.166       0.091       0.002       0.015       0.102       0.868
  | Times   95:        0.073       0.431       0.167       0.093       0.002       0.003       0.098       0.868
  | Times   96:        0.075       0.216       0.058       0.091       0.002       0.321       0.105       0.868
  | Times   97:        0.086       0.235       0.057       0.101       0.002       0.278       0.109       0.868
  | Times   98:        0.079       0.232       0.058       0.101       0.002       0.290       0.106       0.868
  | Times   99:        0.053       0.160       0.039       0.068       0.011       0.432       0.105       0.868
  | Times  100:        0.048       0.109       0.026       0.056       0.011       0.516       0.103       0.868
  | Times  101:        0.044       0.118       0.027       0.056       0.008       0.514       0.101       0.868
  | Times  102:        0.046       0.112       0.035       0.056       0.008       0.511       0.100       0.868
  | Times  103:        0.082       0.212       0.054       0.091       0.002       0.320       0.107       0.868
  | Times  104:        0.068       0.187       0.055       0.090       0.002       0.363       0.103       0.868
  | Times  105:        0.077       0.197       0.055       0.095       0.002       0.335       0.107       0.868
  | Times  106:        0.084       0.209       0.070       0.093       0.002       0.300       0.110       0.868
  | Times  107:        0.085       0.221       0.080       0.092       0.002       0.277       0.110       0.868
  | Times  108:        0.082       0.231       0.092       0.087       0.002       0.263       0.111       0.868
  | Times  109:        0.092       0.258       0.102       0.093       0.002       0.210       0.111       0.868
  | Times  110:        0.075       0.398       0.165       0.090       0.002       0.021       0.117       0.868
  | Times  111:        0.076       0.412       0.170       0.091       0.002       0.004       0.113       0.868
  | Times  112:        0.080       0.222       0.057       0.091       0.002       0.337       0.080       0.868
  | Times  113:        0.096       0.245       0.056       0.100       0.002       0.286       0.082       0.868
  | Times  114:        0.086       0.238       0.057       0.101       0.002       0.302       0.081       0.868
  | Times  115:        0.055       0.167       0.039       0.068       0.011       0.447       0.080       0.868
  | Times  116:        0.048       0.111       0.027       0.056       0.011       0.536       0.079       0.868
  | Times  117:        0.048       0.130       0.027       0.057       0.008       0.521       0.078       0.868
  | Times  118:        0.049       0.110       0.036       0.057       0.008       0.531       0.078       0.868
  | Times  119:        0.086       0.222       0.055       0.091       0.002       0.332       0.080       0.868
  | Times  120:        0.071       0.197       0.055       0.090       0.002       0.372       0.082       0.868
  | Times  121:        0.083       0.203       0.055       0.096       0.002       0.348       0.080       0.868
  | Times  122:        0.093       0.218       0.070       0.093       0.002       0.308       0.084       0.868
  | Times  123:        0.090       0.232       0.081       0.094       0.002       0.284       0.085       0.868
  | Times  124:        0.085       0.243       0.091       0.085       0.002       0.276       0.085       0.868
  | Times  125:        0.093       0.270       0.102       0.097       0.002       0.217       0.086       0.868
  | Times  126:        0.081       0.411       0.164       0.091       0.002       0.027       0.092       0.868
  | Times  127:        0.080       0.432       0.168       0.093       0.002       0.002       0.091       0.868
  | Times  sum:        9.671      29.534       8.880      11.200       0.472      40.726      10.574     111.056

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69177297 eV
  Highest occupied state (VBM) at     -7.70160931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31806337 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01967267 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28225129 Ha       -3626.79458695 eV
  | XC energy correction          :         -15.94804886 Ha        -433.96848959 eV
  | XC potential correction       :          30.04271072 Ha         817.50375279 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.30641110 Ha        -552.56556023 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.40067112 Ha       -6677.69201843 eV
  | Total energy, T -> 0          :        -245.40067112 Ha       -6677.69201843 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.40067112 Ha       -6677.69201843 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41624921 Ha        5834.56300026 eV
  | Electrostatic energy          :        -429.05971139 Ha      -11675.30878013 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015631 Ha          -0.27636737 eV
  | Sum of eigenvalues per atom                           :        -100.74429408 eV
  | Total energy (T->0) per atom                          :        -185.49144496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.49144496 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.625 s, elapsed       55.908 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3215E-03
  | Change of unmixed KS density  :  0.2969E-03
  | Change of sum of eigenvalues  :  0.3684E-01 eV
  | Change of total energy        : -0.1607E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.745 s           1.745 s
  | Charge density update                       :        0.443 s           0.443 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.883 s           0.882 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.091 MB (on task 118)
  |   Maximum:       53.695 MB (on task  50)
  |   Average:       45.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.025 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       60.788 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       51.728 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   2)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  014355.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275221E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.109576E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.453 s, elapsed       29.573 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13476949930191040
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65947425
  Full exact exchange energy:     805.960230377757 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.245       0.056       0.098       0.002       0.336       0.253       1.075
  | Times    1:        0.099       0.260       0.054       0.107       0.002       0.301       0.252       1.075
  | Times    2:        0.089       0.259       0.056       0.110       0.002       0.307       0.251       1.075
  | Times    3:        0.054       0.181       0.039       0.074       0.011       0.465       0.250       1.075
  | Times    4:        0.050       0.117       0.026       0.061       0.011       0.560       0.249       1.075
  | Times    5:        0.047       0.141       0.028       0.059       0.008       0.544       0.248       1.075
  | Times    6:        0.047       0.117       0.032       0.059       0.008       0.564       0.248       1.075
  | Times    7:        0.085       0.242       0.054       0.097       0.002       0.344       0.251       1.075
  | Times    8:        0.075       0.214       0.054       0.097       0.002       0.381       0.252       1.075
  | Times    9:        0.081       0.222       0.053       0.103       0.002       0.364       0.250       1.075
  | Times   10:        0.090       0.235       0.066       0.100       0.002       0.328       0.253       1.075
  | Times   11:        0.090       0.255       0.081       0.100       0.002       0.295       0.253       1.075
  | Times   12:        0.085       0.256       0.090       0.091       0.002       0.299       0.252       1.075
  | Times   13:        0.097       0.296       0.099       0.104       0.002       0.219       0.258       1.075
  | Times   14:        0.086       0.442       0.163       0.096       0.002       0.024       0.262       1.075
  | Times   15:        0.080       0.464       0.166       0.098       0.002       0.000       0.265       1.075
  | Times   16:        0.085       0.228       0.053       0.096       0.002       0.384       0.226       1.075
  | Times   17:        0.093       0.251       0.052       0.107       0.002       0.345       0.225       1.075
  | Times   18:        0.084       0.250       0.056       0.108       0.002       0.349       0.226       1.075
  | Times   19:        0.054       0.174       0.038       0.072       0.011       0.505       0.221       1.075
  | Times   20:        0.051       0.114       0.026       0.060       0.011       0.593       0.220       1.075
  | Times   21:        0.046       0.134       0.028       0.058       0.008       0.581       0.221       1.075
  | Times   22:        0.048       0.114       0.030       0.058       0.008       0.595       0.221       1.075
