------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.569
  Time zero on CPU 1             :   0.242918000000000E+02  s.
  Internal wall clock time zero  :           520428979.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5493D1FD-73DA-4299-AA98-B61F4F1420A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.135       0.365       0.067       0.155       0.002       0.369       0.059       1.152
  | Times   55:        0.113       0.345       0.064       0.133       0.002       0.441       0.054       1.152
  | Times   56:        0.121       0.356       0.064       0.133       0.002       0.420       0.056       1.152
  | Times   57:        0.089       0.299       0.060       0.099       0.002       0.549       0.055       1.152
  | Times   58:        0.077       0.236       0.054       0.081       0.002       0.654       0.048       1.152
  | Times   59:        0.082       0.265       0.057       0.092       0.002       0.604       0.050       1.152
  | Times   60:        0.101       0.320       0.060       0.111       0.002       0.502       0.055       1.152
  | Times   61:        0.093       0.608       0.185       0.104       0.002       0.096       0.064       1.152
  | Times   62:        0.107       0.620       0.191       0.111       0.002       0.060       0.062       1.152
  | Times   63:        0.108       0.663       0.191       0.121       0.002       0.002       0.065       1.152
  | Times   64:        0.070       0.214       0.038       0.068       0.007       0.669       0.085       1.152
  | Times   65:        0.057       0.127       0.025       0.063       0.007       0.791       0.083       1.152
  | Times   66:        0.109       0.316       0.056       0.113       0.002       0.462       0.094       1.152
  | Times   67:        0.109       0.308       0.061       0.114       0.002       0.468       0.090       1.152
  | Times   68:        0.117       0.336       0.063       0.132       0.002       0.407       0.095       1.152
  | Times   69:        0.112       0.320       0.063       0.132       0.002       0.432       0.091       1.152
  | Times   70:        0.126       0.351       0.066       0.145       0.002       0.369       0.092       1.152
  | Times   71:        0.108       0.330       0.060       0.126       0.002       0.433       0.094       1.152
  | Times   72:        0.118       0.340       0.063       0.125       0.002       0.413       0.091       1.152
  | Times   73:        0.086       0.283       0.059       0.092       0.002       0.539       0.092       1.152
  | Times   74:        0.071       0.223       0.052       0.076       0.002       0.643       0.085       1.152
  | Times   75:        0.085       0.257       0.056       0.088       0.002       0.577       0.087       1.152
  | Times   76:        0.098       0.309       0.059       0.107       0.002       0.486       0.092       1.152
  | Times   77:        0.089       0.578       0.181       0.099       0.002       0.105       0.099       1.152
  | Times   78:        0.099       0.590       0.186       0.106       0.002       0.069       0.099       1.152
  | Times   79:        0.111       0.636       0.185       0.115       0.002       0.000       0.103       1.152
  | Times   80:        0.066       0.214       0.039       0.068       0.007       0.662       0.096       1.152
  | Times   81:        0.056       0.125       0.024       0.063       0.007       0.782       0.094       1.152
  | Times   82:        0.106       0.315       0.058       0.113       0.002       0.454       0.104       1.152
  | Times   83:        0.102       0.306       0.062       0.114       0.002       0.466       0.100       1.152
  | Times   84:        0.118       0.333       0.064       0.134       0.002       0.396       0.105       1.152
  | Times   85:        0.114       0.319       0.063       0.132       0.002       0.417       0.105       1.152
  | Times   86:        0.124       0.350       0.067       0.146       0.002       0.361       0.103       1.152
  | Times   87:        0.110       0.329       0.061       0.126       0.002       0.419       0.105       1.152
  | Times   88:        0.119       0.340       0.064       0.124       0.002       0.400       0.102       1.152
  | Times   89:        0.086       0.282       0.060       0.093       0.002       0.528       0.102       1.152
  | Times   90:        0.072       0.219       0.052       0.076       0.002       0.635       0.095       1.152
  | Times   91:        0.082       0.254       0.056       0.088       0.002       0.573       0.097       1.152
  | Times   92:        0.096       0.306       0.060       0.107       0.002       0.479       0.103       1.152
  | Times   93:        0.094       0.567       0.187       0.099       0.002       0.092       0.110       1.152
  | Times   94:        0.094       0.586       0.185       0.106       0.002       0.068       0.110       1.152
  | Times   95:        0.100       0.630       0.193       0.115       0.002       0.001       0.112       1.152
  | Times   96:        0.065       0.210       0.038       0.068       0.007       0.647       0.118       1.152
  | Times   97:        0.056       0.122       0.023       0.062       0.007       0.766       0.117       1.152
  | Times   98:        0.112       0.308       0.058       0.113       0.002       0.433       0.127       1.152
  | Times   99:        0.104       0.299       0.059       0.114       0.002       0.451       0.123       1.152
  | Times  100:        0.113       0.324       0.059       0.133       0.002       0.394       0.127       1.152
  | Times  101:        0.112       0.310       0.061       0.132       0.002       0.408       0.127       1.152
  | Times  102:        0.129       0.342       0.065       0.145       0.002       0.344       0.126       1.152
  | Times  103:        0.110       0.321       0.058       0.125       0.002       0.409       0.127       1.152
  | Times  104:        0.117       0.333       0.062       0.126       0.002       0.389       0.125       1.152
  | Times  105:        0.090       0.277       0.057       0.093       0.002       0.512       0.121       1.152
  | Times  106:        0.071       0.214       0.050       0.076       0.002       0.617       0.122       1.152
  | Times  107:        0.082       0.248       0.054       0.088       0.002       0.557       0.121       1.152
  | Times  108:        0.101       0.300       0.058       0.107       0.002       0.462       0.122       1.152
  | Times  109:        0.088       0.558       0.177       0.100       0.002       0.095       0.133       1.152
  | Times  110:        0.095       0.570       0.178       0.105       0.002       0.068       0.134       1.152
  | Times  111:        0.102       0.615       0.183       0.115       0.002       0.002       0.134       1.152
  | Times  112:        0.066       0.212       0.037       0.067       0.007       0.648       0.115       1.152
  | Times  113:        0.054       0.125       0.025       0.063       0.007       0.763       0.115       1.152
  | Times  114:        0.109       0.314       0.058       0.113       0.002       0.433       0.123       1.152
  | Times  115:        0.102       0.305       0.060       0.114       0.002       0.447       0.123       1.152
  | Times  116:        0.117       0.331       0.062       0.134       0.002       0.384       0.123       1.152
  | Times  117:        0.115       0.315       0.058       0.133       0.002       0.404       0.125       1.152
  | Times  118:        0.128       0.347       0.065       0.145       0.002       0.342       0.123       1.152
  | Times  119:        0.106       0.324       0.058       0.125       0.002       0.413       0.125       1.152
  | Times  120:        0.118       0.337       0.062       0.125       0.002       0.385       0.123       1.152
  | Times  121:        0.087       0.274       0.057       0.092       0.002       0.521       0.119       1.152
  | Times  122:        0.070       0.212       0.051       0.076       0.002       0.621       0.120       1.152
  | Times  123:        0.085       0.255       0.055       0.088       0.002       0.545       0.122       1.152
  | Times  124:        0.099       0.307       0.058       0.108       0.002       0.458       0.121       1.152
  | Times  125:        0.086       0.556       0.177       0.099       0.002       0.101       0.131       1.152
  | Times  126:        0.094       0.585       0.183       0.106       0.002       0.049       0.133       1.152
  | Times  127:        0.101       0.626       0.174       0.116       0.002       0.002       0.132       1.152
  | Times  sum:       12.591      44.665      10.316      14.018       0.316      54.543      11.025     147.474

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31435242 eV
  Highest occupied state (VBM) at     -7.08231190 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45360705 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53591894 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84422684 Ha       -6172.74547827 eV
  | XC energy correction          :         -28.72536796 Ha        -781.65703259 eV
  | XC potential correction       :          54.07337031 Ha        1471.41127065 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.37340163 Ha        -908.13646372 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.45146890 Ha      -11114.52996979 eV
  | Total energy, T -> 0          :        -408.45146890 Ha      -11114.52996979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.45146890 Ha      -11114.52996979 eV

  Derived energy quantities:
  | Kinetic energy                :         365.11874246 Ha        9935.38648917 eV
  | Electrostatic energy          :        -718.21216384 Ha      -19543.54734296 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03003634 Ha          -0.81733041 eV
  | Sum of eigenvalues per atom                           :        -171.46515217 eV
  | Total energy (T->0) per atom                          :        -308.73694361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73694361 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.441 s, elapsed       74.727 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6713E-02
  | Change of unmixed KS density  :  0.1022E-02
  | Change of sum of eigenvalues  : -0.2644E+00 eV
  | Change of total energy        :  0.1593E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.798 s           2.799 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.300 s           0.299 s
  | Fock matrix evaluation                      :        1.714 s           1.713 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.823 MB (on task  65)
  |   Maximum:       66.751 MB (on task  70)
  |   Average:       54.937 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.558 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.978 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       63.796 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100811.622
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393001E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165293E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.483 s, elapsed       37.401 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17060215026140213
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78764445
  Full exact exchange energy:    1449.240708082234 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.229       0.042       0.074       0.007       0.686       0.055       1.163
  | Times    1:        0.059       0.133       0.024       0.066       0.007       0.820       0.052       1.163
  | Times    2:        0.111       0.333       0.061       0.120       0.002       0.479       0.057       1.163
  | Times    3:        0.110       0.322       0.063       0.121       0.002       0.485       0.060       1.163
  | Times    4:        0.121       0.350       0.065       0.140       0.002       0.427       0.057       1.163
  | Times    5:        0.117       0.334       0.062       0.140       0.002       0.449       0.059       1.163
  | Times    6:        0.134       0.365       0.069       0.154       0.002       0.379       0.060       1.163
  | Times    7:        0.113       0.341       0.060       0.132       0.002       0.458       0.058       1.163
  | Times    8:        0.122       0.355       0.065       0.133       0.002       0.426       0.061       1.163
  | Times    9:        0.086       0.293       0.062       0.098       0.002       0.568       0.054       1.163
  | Times   10:        0.074       0.229       0.054       0.081       0.002       0.667       0.056       1.163
  | Times   11:        0.084       0.266       0.058       0.092       0.002       0.603       0.057       1.163
  | Times   12:        0.107       0.323       0.061       0.111       0.002       0.504       0.055       1.163
  | Times   13:        0.098       0.595       0.194       0.104       0.002       0.106       0.065       1.163
  | Times   14:        0.098       0.621       0.191       0.111       0.002       0.071       0.068       1.163
  | Times   15:        0.103       0.667       0.201       0.121       0.002       0.002       0.067       1.163
  | Times   16:        0.067       0.220       0.041       0.071       0.007       0.707       0.050       1.163
  | Times   17:        0.059       0.133       0.023       0.066       0.007       0.828       0.047       1.163
  | Times   18:        0.107       0.329       0.058       0.120       0.002       0.496       0.052       1.163
  | Times   19:        0.107       0.318       0.063       0.121       0.002       0.497       0.054       1.163
  | Times   20:        0.120       0.348       0.064       0.141       0.002       0.436       0.052       1.163
  | Times   21:        0.119       0.331       0.061       0.140       0.002       0.458       0.053       1.163
  | Times   22:        0.132       0.361       0.067       0.155       0.002       0.389       0.057       1.163
  | Times   23:        0.107       0.337       0.062       0.132       0.002       0.470       0.052       1.163
  | Times   24:        0.117       0.351       0.064       0.133       0.002       0.442       0.055       1.163
  | Times   25:        0.085       0.288       0.061       0.098       0.002       0.581       0.049       1.163
  | Times   26:        0.072       0.228       0.053       0.079       0.002       0.679       0.050       1.163
  | Times   27:        0.085       0.263       0.058       0.092       0.002       0.612       0.051       1.163
  | Times   28:        0.099       0.320       0.061       0.112       0.002       0.521       0.049       1.163
  | Times   29:        0.091       0.599       0.193       0.105       0.002       0.113       0.060       1.163
  | Times   30:        0.097       0.616       0.193       0.112       0.002       0.080       0.063       1.163
  | Times   31:        0.116       0.660       0.200       0.122       0.002       0.002       0.062       1.163
  | Times   32:        0.068       0.223       0.040       0.072       0.007       0.672       0.079       1.163
  | Times   33:        0.060       0.132       0.024       0.067       0.007       0.794       0.077       1.163
  | Times   34:        0.112       0.333       0.062       0.121       0.002       0.452       0.081       1.163
  | Times   35:        0.107       0.318       0.063       0.121       0.002       0.467       0.084       1.163
  | Times   36:        0.119       0.349       0.065       0.142       0.002       0.405       0.082       1.163
  | Times   37:        0.119       0.329       0.062       0.143       0.002       0.426       0.082       1.163
  | Times   38:        0.132       0.362       0.068       0.155       0.002       0.358       0.087       1.163
  | Times   39:        0.112       0.338       0.060       0.134       0.002       0.436       0.082       1.163
  | Times   40:        0.123       0.350       0.064       0.133       0.002       0.406       0.085       1.163
  | Times   41:        0.086       0.290       0.061       0.098       0.002       0.546       0.080       1.163
  | Times   42:        0.075       0.230       0.053       0.081       0.002       0.645       0.077       1.163
  | Times   43:        0.088       0.262       0.058       0.093       0.002       0.582       0.079       1.163
  | Times   44:        0.103       0.320       0.061       0.113       0.002       0.483       0.081       1.163
  | Times   45:        0.090       0.586       0.188       0.105       0.002       0.100       0.092       1.163
  | Times   46:        0.098       0.610       0.193       0.111       0.002       0.057       0.091       1.163
  | Times   47:        0.104       0.653       0.189       0.121       0.002       0.002       0.092       1.163
  | Times   48:        0.066       0.225       0.039       0.071       0.007       0.699       0.056       1.163
  | Times   49:        0.059       0.131       0.026       0.066       0.007       0.821       0.053       1.163
  | Times   50:        0.115       0.331       0.062       0.119       0.002       0.475       0.059       1.163
  | Times   51:        0.106       0.321       0.062       0.121       0.002       0.493       0.058       1.163
  | Times   52:        0.124       0.351       0.064       0.141       0.002       0.420       0.062       1.163
  | Times   53:        0.114       0.334       0.064       0.140       0.002       0.451       0.059       1.163
  | Times   54:        0.136       0.365       0.067       0.155       0.002       0.375       0.063       1.163
  | Times   55:        0.113       0.345       0.064       0.133       0.002       0.448       0.059       1.163
  | Times   56:        0.121       0.356       0.064       0.133       0.002       0.426       0.061       1.163
  | Times   57:        0.089       0.300       0.060       0.098       0.002       0.554       0.060       1.163
  | Times   58:        0.077       0.236       0.054       0.081       0.002       0.660       0.053       1.163
  | Times   59:        0.082       0.265       0.058       0.092       0.002       0.610       0.055       1.163
  | Times   60:        0.101       0.319       0.060       0.111       0.002       0.510       0.060       1.163
  | Times   61:        0.090       0.605       0.187       0.105       0.002       0.106       0.069       1.163
  | Times   62:        0.101       0.615       0.191       0.111       0.002       0.077       0.067       1.163
  | Times   63:        0.115       0.664       0.190       0.121       0.002       0.002       0.070       1.163
  | Times   64:        0.069       0.214       0.038       0.068       0.007       0.665       0.102       1.163
  | Times   65:        0.058       0.127       0.025       0.063       0.007       0.785       0.099       1.163
  | Times   66:        0.111       0.317       0.057       0.114       0.002       0.452       0.110       1.163
  | Times   67:        0.108       0.308       0.062       0.114       0.002       0.463       0.106       1.163
  | Times   68:        0.115       0.336       0.063       0.133       0.002       0.403       0.111       1.163
  | Times   69:        0.112       0.320       0.062       0.133       0.002       0.426       0.108       1.163
  | Times   70:        0.126       0.350       0.067       0.146       0.002       0.364       0.109       1.163
  | Times   71:        0.108       0.329       0.060       0.126       0.002       0.428       0.110       1.163
  | Times   72:        0.119       0.341       0.064       0.125       0.002       0.406       0.108       1.163
  | Times   73:        0.086       0.283       0.059       0.092       0.002       0.534       0.108       1.163
  | Times   74:        0.071       0.222       0.052       0.076       0.002       0.638       0.101       1.163
  | Times   75:        0.085       0.257       0.057       0.088       0.002       0.572       0.103       1.163
  | Times   76:        0.098       0.310       0.059       0.107       0.002       0.479       0.108       1.163
  | Times   77:        0.086       0.578       0.183       0.099       0.002       0.100       0.115       1.163
  | Times   78:        0.094       0.591       0.185       0.106       0.002       0.070       0.115       1.163
  | Times   79:        0.099       0.635       0.191       0.116       0.002       0.000       0.120       1.163
  | Times   80:        0.066       0.214       0.039       0.068       0.007       0.663       0.106       1.163
  | Times   81:        0.057       0.125       0.024       0.063       0.007       0.782       0.104       1.163
  | Times   82:        0.108       0.315       0.060       0.113       0.002       0.452       0.114       1.163
  | Times   83:        0.102       0.306       0.062       0.114       0.002       0.466       0.110       1.163
  | Times   84:        0.118       0.332       0.061       0.135       0.002       0.399       0.115       1.163
  | Times   85:        0.115       0.319       0.063       0.132       0.002       0.417       0.115       1.163
  | Times   86:        0.125       0.350       0.067       0.146       0.002       0.360       0.113       1.163
  | Times   87:        0.113       0.336       0.062       0.129       0.002       0.406       0.116       1.163
  | Times   88:        0.119       0.340       0.065       0.125       0.002       0.400       0.112       1.163
  | Times   89:        0.086       0.283       0.060       0.093       0.002       0.527       0.112       1.163
  | Times   90:        0.072       0.219       0.052       0.076       0.002       0.635       0.105       1.163
  | Times   91:        0.082       0.255       0.056       0.088       0.002       0.573       0.107       1.163
  | Times   92:        0.096       0.307       0.060       0.107       0.002       0.478       0.113       1.163
  | Times   93:        0.094       0.567       0.188       0.099       0.002       0.093       0.120       1.163
  | Times   94:        0.096       0.586       0.185       0.106       0.002       0.068       0.121       1.163
  | Times   95:        0.100       0.630       0.193       0.114       0.002       0.001       0.122       1.163
  | Times   96:        0.065       0.210       0.038       0.068       0.007       0.643       0.132       1.163
  | Times   97:        0.055       0.122       0.023       0.062       0.007       0.763       0.130       1.163
  | Times   98:        0.112       0.308       0.056       0.113       0.002       0.432       0.140       1.163
  | Times   99:        0.106       0.304       0.060       0.116       0.002       0.439       0.136       1.163
  | Times  100:        0.112       0.324       0.059       0.133       0.002       0.392       0.141       1.163
  | Times  101:        0.112       0.311       0.061       0.133       0.002       0.404       0.141       1.163
  | Times  102:        0.129       0.341       0.065       0.146       0.002       0.341       0.139       1.163
  | Times  103:        0.109       0.321       0.058       0.125       0.002       0.406       0.141       1.163
  | Times  104:        0.116       0.333       0.062       0.126       0.002       0.387       0.138       1.163
  | Times  105:        0.090       0.277       0.057       0.093       0.002       0.509       0.135       1.163
  | Times  106:        0.071       0.214       0.050       0.076       0.002       0.614       0.136       1.163
  | Times  107:        0.082       0.248       0.054       0.088       0.002       0.554       0.134       1.163
  | Times  108:        0.101       0.300       0.058       0.107       0.002       0.459       0.136       1.163
  | Times  109:        0.088       0.558       0.178       0.100       0.002       0.091       0.147       1.163
  | Times  110:        0.101       0.572       0.179       0.105       0.002       0.057       0.147       1.163
  | Times  111:        0.102       0.614       0.181       0.115       0.002       0.001       0.147       1.163
  | Times  112:        0.064       0.213       0.037       0.068       0.007       0.657       0.118       1.163
  | Times  113:        0.054       0.125       0.025       0.064       0.007       0.771       0.118       1.163
  | Times  114:        0.108       0.314       0.058       0.114       0.002       0.441       0.126       1.163
  | Times  115:        0.102       0.305       0.060       0.114       0.002       0.455       0.126       1.163
  | Times  116:        0.117       0.331       0.062       0.133       0.002       0.392       0.126       1.163
  | Times  117:        0.114       0.315       0.059       0.133       0.002       0.411       0.128       1.163
  | Times  118:        0.128       0.346       0.065       0.145       0.002       0.351       0.126       1.163
  | Times  119:        0.109       0.323       0.057       0.124       0.002       0.420       0.127       1.163
  | Times  120:        0.119       0.337       0.062       0.125       0.002       0.392       0.126       1.163
  | Times  121:        0.087       0.274       0.057       0.092       0.002       0.529       0.122       1.163
  | Times  122:        0.070       0.212       0.051       0.076       0.002       0.629       0.123       1.163
  | Times  123:        0.085       0.255       0.054       0.088       0.002       0.554       0.125       1.163
  | Times  124:        0.100       0.307       0.058       0.108       0.002       0.466       0.123       1.163
  | Times  125:        0.086       0.557       0.177       0.099       0.002       0.109       0.133       1.163
  | Times  126:        0.101       0.586       0.181       0.106       0.002       0.052       0.135       1.163
  | Times  127:        0.100       0.627       0.182       0.116       0.002       0.002       0.134       1.163
  | Times  sum:       12.583      44.695      10.339      14.026       0.317      55.026      11.867     148.853

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32009053 eV
  Highest occupied state (VBM) at     -7.09064017 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45045912 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54109929 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85289605 Ha       -6172.98137933 eV
  | XC energy correction          :         -28.72445943 Ha        -781.63231014 eV
  | XC potential correction       :          54.07191356 Ha        1471.37163060 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.36376179 Ha        -907.87415040 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.45104648 Ha      -11114.51847512 eV
  | Total energy, T -> 0          :        -408.45104648 Ha      -11114.51847512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.45104648 Ha      -11114.51847512 eV

  Derived energy quantities:
  | Kinetic energy                :         365.11882247 Ha        9935.38866640 eV
  | Electrostatic energy          :        -718.21318840 Ha      -19543.57522241 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03001178 Ha          -0.81666220 eV
  | Sum of eigenvalues per atom                           :        -171.47170498 eV
  | Total energy (T->0) per atom                          :        -308.73662431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73662431 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.477 s, elapsed       74.748 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4964E-02
  | Change of unmixed KS density  :  0.8748E-03
  | Change of sum of eigenvalues  : -0.2359E+00 eV
  | Change of total energy        :  0.1149E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.263 s           2.264 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.178 s           1.177 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.823 MB (on task  65)
  |   Maximum:       66.751 MB (on task  70)
  |   Average:       54.938 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.559 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.978 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       63.797 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100813.887
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
