------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101840.890
  Time zero on CPU 1             :   0.162992873000000E+03  s.
  Internal wall clock time zero  :           520769920.890  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B25EB95-0555-4F75-ABA8-ECE831CE6B99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    310       0.00000           1.255484           34.16346
    311       0.00000           1.263233           34.37432
    312       0.00000           1.263704           34.38715
    313       0.00000           1.268814           34.52618
    314       0.00000           1.275279           34.70212
    315       0.00000           1.280932           34.85595
    316       0.00000           1.283776           34.93331
    317       0.00000           1.288214           35.05408
    318       0.00000           1.289202           35.08098
    319       0.00000           1.289916           35.10041
    320       0.00000           1.298131           35.32394
    321       0.00000           1.298898           35.34481
    322       0.00000           1.304900           35.50813
    323       0.00000           1.310905           35.67154
    324       0.00000           1.317204           35.84294
    325       0.00000           1.322115           35.97657
    326       0.00000           1.324948           36.05368
    327       0.00000           1.328723           36.15639
    328       0.00000           1.335659           36.34512
    329       0.00000           1.340606           36.47974
    330       0.00000           1.343796           36.56655
    331       0.00000           1.352337           36.79897
    332       0.00000           1.353298           36.82510
    333       0.00000           1.357527           36.94019
    334       0.00000           1.360707           37.02671
    335       0.00000           1.370369           37.28964
    336       0.00000           1.371142           37.31069
    337       0.00000           1.379033           37.52539
    338       0.00000           1.380165           37.55621
    339       0.00000           1.381509           37.59279
    340       0.00000           1.383341           37.64261
    341       0.00000           1.388042           37.77056
    342       0.00000           1.391227           37.85721
    343       0.00000           1.398079           38.04366
    344       0.00000           1.399971           38.09516
    345       0.00000           1.401300           38.13130
    346       0.00000           1.412914           38.44736
    347       0.00000           1.416773           38.55236
    348       0.00000           1.419023           38.61359
    349       0.00000           1.423351           38.73134
    350       0.00000           1.426951           38.82931
    351       0.00000           1.432091           38.96917
    352       0.00000           1.433505           39.00766
    353       0.00000           1.437135           39.10642
    354       0.00000           1.444338           39.30244
    355       0.00000           1.449476           39.44225
    356       0.00000           1.451896           39.50810
    357       0.00000           1.458223           39.68026
    358       0.00000           1.460264           39.73581
    359       0.00000           1.467394           39.92982
    360       0.00000           1.470244           40.00738
    361       0.00000           1.472680           40.07365
    362       0.00000           1.475100           40.13952
    363       0.00000           1.477118           40.19443
    364       0.00000           1.479519           40.25977
    365       0.00000           1.482987           40.35413
    366       0.00000           1.492979           40.62602
    367       0.00000           1.499846           40.81289
    368       0.00000           1.509625           41.07898
    369       0.00000           1.513600           41.18716
    370       0.00000           1.517849           41.30278
    371       0.00000           1.520374           41.37148
    372       0.00000           1.525577           41.51307
    373       0.00000           1.536015           41.79708
    374       0.00000           1.537250           41.83070
    375       0.00000           1.541470           41.94552
    376       0.00000           1.544047           42.01565
    377       0.00000           1.548091           42.12570
    378       0.00000           1.555107           42.31660
    379       0.00000           1.557565           42.38351
    380       0.00000           1.562342           42.51349
    381       0.00000           1.567325           42.64908
    382       0.00000           1.570547           42.73675
    383       0.00000           1.574503           42.84442
    384       0.00000           1.577975           42.93889
    385       0.00000           1.581670           43.03943
    386       0.00000           1.585231           43.13632
    387       0.00000           1.589689           43.25765
    388       0.00000           1.598132           43.48738
    389       0.00000           1.604393           43.65776
    390       0.00000           1.611422           43.84904
    391       0.00000           1.615922           43.97148
    392       0.00000           1.616973           44.00007
    393       0.00000           1.618848           44.05109
    394       0.00000           1.622420           44.14831
    395       0.00000           1.630705           44.37374
    396       0.00000           1.632266           44.41621
    397       0.00000           1.639672           44.61774
    398       0.00000           1.640468           44.63939
    399       0.00000           1.650442           44.91082
    400       0.00000           1.654622           45.02455
    401       0.00000           1.661544           45.21290
    402       0.00000           1.665781           45.32821
    403       0.00000           1.671463           45.48283
    404       0.00000           1.682896           45.79393
    405       0.00000           1.686473           45.89127
    406       0.00000           1.692086           46.04400
    407       0.00000           1.698074           46.20695
    408       0.00000           1.700714           46.27880
    409       0.00000           1.709819           46.52654
    410       0.00000           1.718353           46.75875
    411       0.00000           1.721750           46.85121
    412       0.00000           1.726700           46.98590
    413       0.00000           1.732075           47.13215
    414       0.00000           1.733959           47.18344
    415       0.00000           1.742771           47.42322
    416       0.00000           1.747095           47.54087
    417       0.00000           1.753739           47.72167
    418       0.00000           1.755857           47.77930
    419       0.00000           1.759158           47.86911
    420       0.00000           1.764577           48.01659
    421       0.00000           1.767480           48.09558
    422       0.00000           1.772881           48.24254
    423       0.00000           1.775340           48.30947
    424       0.00000           1.778619           48.39869
    425       0.00000           1.782672           48.50898
    426       0.00000           1.784515           48.55912
    427       0.00000           1.785905           48.59694
    428       0.00000           1.793045           48.79123
    429       0.00000           1.795354           48.85406
    430       0.00000           1.801653           49.02547
    431       0.00000           1.803136           49.06584
    432       0.00000           1.809469           49.23815
    433       0.00000           1.815891           49.41290
    434       0.00000           1.818187           49.47539
    435       0.00000           1.822383           49.58956
    436       0.00000           1.833168           49.88303
    437       0.00000           1.835430           49.94460
    438       0.00000           1.838152           50.01866
    439       0.00000           1.841742           50.11635
    440       0.00000           1.845671           50.22326
    441       0.00000           1.846611           50.24884
    442       0.00000           1.848989           50.31356
    443       0.00000           1.859586           50.60192
    444       0.00000           1.861446           50.65252
    445       0.00000           1.867047           50.80494
    446       0.00000           1.870140           50.88911
    447       0.00000           1.874332           51.00318
    448       0.00000           1.875849           51.04444
    449       0.00000           1.880044           51.15860
    450       0.00000           1.881538           51.19926
    451       0.00000           1.889575           51.41794
    452       0.00000           1.895528           51.57995
    453       0.00000           1.898451           51.65949
    454       0.00000           1.900576           51.71731
    455       0.00000           1.904746           51.83079
    456       0.00000           1.908390           51.92993
    457       0.00000           1.917592           52.18032
    458       0.00000           1.919557           52.23380
    459       0.00000           1.926532           52.42361
    460       0.00000           1.929085           52.49307
    461       0.00000           1.932186           52.57745
    462       0.00000           1.941291           52.82522
    463       0.00000           1.947804           53.00244
    464       0.00000           1.951267           53.09667
    465       0.00000           1.954722           53.19069
    466       0.00000           1.961764           53.38231
    467       0.00000           1.968150           53.55609
    468       0.00000           1.974102           53.71806
    469       0.00000           1.979990           53.87826
    470       0.00000           1.991580           54.19364
    471       0.00000           1.995057           54.28828
    472       0.00000           2.004380           54.54195
    473       0.00000           2.012807           54.77127
    474       0.00000           2.023138           55.05238
    475       0.00000           2.024856           55.09914
    476       0.00000           2.030427           55.25073
    477       0.00000           2.034558           55.36313
    478       0.00000           2.036295           55.41040
    479       0.00000           2.041746           55.55872
    480       0.00000           2.051367           55.82054
    481       0.00000           2.059770           56.04919
    482       0.00000           2.061353           56.09226
    483       0.00000           2.063120           56.14036
    484       0.00000           2.067741           56.26609
    485       0.00000           2.069250           56.30717
    486       0.00000           2.076376           56.50108
    487       0.00000           2.085577           56.75144
    488       0.00000           2.088539           56.83203
    489       0.00000           2.091963           56.92521
    490       0.00000           2.105833           57.30263
    491       0.00000           2.109865           57.41234
    492       0.00000           2.112916           57.49537
    493       0.00000           2.117256           57.61346
    494       0.00000           2.122232           57.74888
    495       0.00000           2.126835           57.87412
    496       0.00000           2.134296           58.07715
    497       0.00000           2.135754           58.11683
    498       0.00000           2.142887           58.31091
    499       0.00000           2.146723           58.41532
    500       0.00000           2.153719           58.60567
    501       0.00000           2.159734           58.76934
    502       0.00000           2.164631           58.90260
    503       0.00000           2.168915           59.01917
    504       0.00000           2.173053           59.13177
    505       0.00000           2.183204           59.40800
    506       0.00000           2.186558           59.49928
    507       0.00000           2.191333           59.62921
    508       0.00000           2.195560           59.74423
    509       0.00000           2.202301           59.92766
    510       0.00000           2.212668           60.20976
    511       0.00000           2.220759           60.42991
    512       0.00000           2.225073           60.54733
    513       0.00000           2.229722           60.67383
    514       0.00000           2.236184           60.84966
    515       0.00000           2.244336           61.07148
    516       0.00000           2.246857           61.14010
    517       0.00000           2.247862           61.16744
    518       0.00000           2.257899           61.44057
    519       0.00000           2.258254           61.45022
    520       0.00000           2.264702           61.62567
    521       0.00000           2.269436           61.75449
    522       0.00000           2.274094           61.88126
    523       0.00000           2.275545           61.92073
    524       0.00000           2.277338           61.96953
    525       0.00000           2.284382           62.16120
    526       0.00000           2.288750           62.28005
    527       0.00000           2.294457           62.43536
    528       0.00000           2.295152           62.45426
    529       0.00000           2.303401           62.67873
    530       0.00000           2.313199           62.94534
    531       0.00000           2.317453           63.06109
    532       0.00000           2.323769           63.23298
    533       0.00000           2.331483           63.44289
    534       0.00000           2.341738           63.72192
    535       0.00000           2.346337           63.84707
    536       0.00000           2.350691           63.96556
    537       0.00000           2.359815           64.21383
    538       0.00000           2.366349           64.39165
    539       0.00000           2.374904           64.62443
    540       0.00000           2.380479           64.77612
    541       0.00000           2.397633           65.24291
    542       0.00000           2.400935           65.33275
    543       0.00000           2.404112           65.41923
    544       0.00000           2.415076           65.71755
    545       0.00000           2.415994           65.74254
    546       0.00000           2.422957           65.93200
    547       0.00000           2.431331           66.15988
    548       0.00000           2.438813           66.36348
    549       0.00000           2.441246           66.42970
    550       0.00000           2.444019           66.50514
    551       0.00000           2.447364           66.59617
    552       0.00000           2.462803           67.01628
    553       0.00000           2.465346           67.08549
    554       0.00000           2.471835           67.26204
    555       0.00000           2.479367           67.46700
    556       0.00000           2.486956           67.67351
    557       0.00000           2.494203           67.87071
    558       0.00000           2.506201           68.19719
    559       0.00000           2.516962           68.49002
    560       0.00000           2.523055           68.65581
    561       0.00000           2.530203           68.85033
    562       0.00000           2.531757           68.89260
    563       0.00000           2.537388           69.04585
    564       0.00000           2.543118           69.20175
    565       0.00000           2.546336           69.28932
    566       0.00000           2.551212           69.42200
    567       0.00000           2.560065           69.66292
    568       0.00000           2.568972           69.90529
    569       0.00000           2.572534           70.00222
    570       0.00000           2.578822           70.17332
    571       0.00000           2.590094           70.48005
    572       0.00000           2.599636           70.73970
    573       0.00000           2.602488           70.81729
    574       0.00000           2.605590           70.90172
    575       0.00000           2.611624           71.06591
    576       0.00000           2.615314           71.16632
    577       0.00000           2.616600           71.20132
    578       0.00000           2.618041           71.24051
    579       0.00000           2.629620           71.55559
    580       0.00000           2.631368           71.60316
    581       0.00000           2.639606           71.82734
    582       0.00000           2.642691           71.91128
    583       0.00000           2.655155           72.25046
    584       0.00000           2.667861           72.59620
    585       0.00000           2.669844           72.65015
    586       0.00000           2.676426           72.82926
    587       0.00000           2.683167           73.01268
    588       0.00000           2.688588           73.16020
    589       0.00000           2.694454           73.31982
    590       0.00000           2.702415           73.53645
    591       0.00000           2.704183           73.58456
    592       0.00000           2.710219           73.74882
    593       0.00000           2.714373           73.86185
    594       0.00000           2.719505           74.00151
    595       0.00000           2.729256           74.26682
    596       0.00000           2.742895           74.63797
    597       0.00000           2.746617           74.73924
    598       0.00000           2.748395           74.78764
    599       0.00000           2.762607           75.17436
    600       0.00000           2.764603           75.22867
    601       0.00000           2.774122           75.48771
    602       0.00000           2.775733           75.53154
    603       0.00000           2.783002           75.72933
    604       0.00000           2.786296           75.81897
    605       0.00000           2.792932           75.99955
    606       0.00000           2.794801           76.05041
    607       0.00000           2.801921           76.24415
    608       0.00000           2.805038           76.32896
    609       0.00000           2.821299           76.77145
    610       0.00000           2.823172           76.82243
    611       0.00000           2.833712           77.10923
    612       0.00000           2.834648           77.13471
    613       0.00000           2.842905           77.35937
    614       0.00000           2.844087           77.39155
    615       0.00000           2.847470           77.48359
    616       0.00000           2.849849           77.54835
    617       0.00000           2.854937           77.68678
    618       0.00000           2.863554           77.92127
    619       0.00000           2.867375           78.02525
    620       0.00000           2.868954           78.06820
    621       0.00000           2.874932           78.23088
    622       0.00000           2.879976           78.36815
    623       0.00000           2.884699           78.49665
    624       0.00000           2.888754           78.60700
    625       0.00000           2.890429           78.65257
    626       0.00000           2.895049           78.77830
    627       0.00000           2.908993           79.15772
    628       0.00000           2.915377           79.33145
    629       0.00000           2.917249           79.38238
    630       0.00000           2.926280           79.62812
    631       0.00000           2.928952           79.70085
    632       0.00000           2.931131           79.76013
    633       0.00000           2.941846           80.05171
    634       0.00000           2.955567           80.42507
    635       0.00000           2.957362           80.47391
    636       0.00000           2.963723           80.64701
    637       0.00000           2.977025           81.00897
    638       0.00000           2.977215           81.01416
    639       0.00000           2.985124           81.22936
    640       0.00000           2.986816           81.27541
    641       0.00000           2.988614           81.32433
    642       0.00000           2.994652           81.48864
    643       0.00000           3.001573           81.67695
    644       0.00000           3.003674           81.73412
    645       0.00000           3.009389           81.88963
    646       0.00000           3.012041           81.96180
    647       0.00000           3.016053           82.07097
    648       0.00000           3.017386           82.10724
    649       0.00000           3.022565           82.24818
    650       0.00000           3.025952           82.34035
    651       0.00000           3.029877           82.44715
    652       0.00000           3.035705           82.60574
    653       0.00000           3.042671           82.79530
    654       0.00000           3.044958           82.85754
    655       0.00000           3.047678           82.93154
    656       0.00000           3.058589           83.22843
    657       0.00000           3.058788           83.23385
    658       0.00000           3.064783           83.39699
    659       0.00000           3.072393           83.60408
    660       0.00000           3.077170           83.73407
    661       0.00000           3.082483           83.87863
    662       0.00000           3.089351           84.06553
    663       0.00000           3.094977           84.21860
    664       0.00000           3.100155           84.35951
    665       0.00000           3.104949           84.48996
    666       0.00000           3.110799           84.64914
    667       0.00000           3.116556           84.80579
    668       0.00000           3.124336           85.01750
    669       0.00000           3.129334           85.15351
    670       0.00000           3.134319           85.28915
    671       0.00000           3.146822           85.62939
    672       0.00000           3.153379           85.80782
    673       0.00000           3.161032           86.01605
    674       0.00000           3.169045           86.23409
    675       0.00000           3.175685           86.41478
    676       0.00000           3.184647           86.65864
    677       0.00000           3.186392           86.70614
    678       0.00000           3.187546           86.73755
    679       0.00000           3.192960           86.88486
    680       0.00000           3.199190           87.05439
    681       0.00000           3.203999           87.18526
    682       0.00000           3.207530           87.28134
    683       0.00000           3.215069           87.48649
    684       0.00000           3.220887           87.64479
    685       0.00000           3.230127           87.89622
    686       0.00000           3.247308           88.36376
    687       0.00000           3.252040           88.49250
    688       0.00000           3.258689           88.67343
    689       0.00000           3.272939           89.06119
    690       0.00000           3.284085           89.36450
    691       0.00000           3.288292           89.47899
    692       0.00000           3.292046           89.58113
    693       0.00000           3.298940           89.76874
    694       0.00000           3.304353           89.91601
    695       0.00000           3.314683           90.19713
    696       0.00000           3.319680           90.33308
    697       0.00000           3.324617           90.46742
    698       0.00000           3.328449           90.57170
    699       0.00000           3.333646           90.71311
    700       0.00000           3.337177           90.80920
    701       0.00000           3.342151           90.94456
    702       0.00000           3.349989           91.15784
    703       0.00000           3.353675           91.25814
    704       0.00000           3.360007           91.43044
    705       0.00000           3.364900           91.56358
    706       0.00000           3.385658           92.12843
    707       0.00000           3.391743           92.29401
    708       0.00000           3.392353           92.31061
    709       0.00000           3.403482           92.61346
    710       0.00000           3.408269           92.74372
    711       0.00000           3.416070           92.95599
    712       0.00000           3.427163           93.25785
    713       0.00000           3.433602           93.43306
    714       0.00000           3.434361           93.45370
    715       0.00000           3.439213           93.58574
    716       0.00000           3.440384           93.61760
    717       0.00000           3.450923           93.90440
    718       0.00000           3.464090           94.26268
    719       0.00000           3.476983           94.61351
    720       0.00000           3.487891           94.91033
    721       0.00000           3.493275           95.05685
    722       0.00000           3.498765           95.20624
    723       0.00000           3.512069           95.56826
    724       0.00000           3.514837           95.64359
    725       0.00000           3.523091           95.86817
    726       0.00000           3.531181           96.08833
    727       0.00000           3.539208           96.30675
    728       0.00000           3.542150           96.38682
    729       0.00000           3.553436           96.69392
    730       0.00000           3.556323           96.77247
    731       0.00000           3.577526           97.34944
    732       0.00000           3.585203           97.55835
    733       0.00000           3.586680           97.59853
    734       0.00000           3.589370           97.67173
    735       0.00000           3.594772           97.81871
    736       0.00000           3.602975           98.04194
    737       0.00000           3.617958           98.44965
    738       0.00000           3.624075           98.61611
    739       0.00000           3.626223           98.67454
    740       0.00000           3.628024           98.72357
    741       0.00000           3.635649           98.93105
    742       0.00000           3.649363           99.30423
    743       0.00000           3.653835           99.42592
    744       0.00000           3.656976           99.51139
    745       0.00000           3.661480           99.63393
    746       0.00000           3.666085           99.75926
    747       0.00000           3.671556           99.90811
    748       0.00000           3.684786          100.26812
    749       0.00000           3.687098          100.33104
    750       0.00000           3.692454          100.47678
    751       0.00000           3.694651          100.53657
    752       0.00000           3.708708          100.91909
    753       0.00000           3.714784          101.08442
    754       0.00000           3.721401          101.26448
    755       0.00000           3.729972          101.49771
    756       0.00000           3.735014          101.63489
    757       0.00000           3.738559          101.73136
    758       0.00000           3.741622          101.81472
    759       0.00000           3.747132          101.96465
    760       0.00000           3.753351          102.13389
    761       0.00000           3.756433          102.21773
    762       0.00000           3.759123          102.29095
    763       0.00000           3.764996          102.45075
    764       0.00000           3.770088          102.58931
    765       0.00000           3.774028          102.69653
    766       0.00000           3.782216          102.91932
    767       0.00000           3.795597          103.28346
    768       0.00000           3.799915          103.40094
    769       0.00000           3.807443          103.60579
    770       0.00000           3.814201          103.78969
    771       0.00000           3.815781          103.83269
    772       0.00000           3.820498          103.96104
    773       0.00000           3.824627          104.07341
    774       0.00000           3.826181          104.11567
    775       0.00000           3.830603          104.23602
    776       0.00000           3.837546          104.42494
    777       0.00000           3.844788          104.62201
    778       0.00000           3.848507          104.72321
    779       0.00000           3.853229          104.85169
    780       0.00000           3.856184          104.93211
    781       0.00000           3.862107          105.09328
    782       0.00000           3.869081          105.28306
    783       0.00000           3.877540          105.51324
    784       0.00000           3.881501          105.62102
    785       0.00000           3.887741          105.79083
    786       0.00000           3.887980          105.79732
    787       0.00000           3.891240          105.88603
    788       0.00000           3.896246          106.02224
    789       0.00000           3.901830          106.17420
    790       0.00000           3.904309          106.24165
    791       0.00000           3.913581          106.49395
    792       0.00000           3.919300          106.64959
    793       0.00000           3.924641          106.79491
    794       0.00000           3.931464          106.98058
    795       0.00000           3.940576          107.22852
    796       0.00000           3.942409          107.27840
    797       0.00000           3.948002          107.43061
    798       0.00000           3.953158          107.57090
    799       0.00000           3.963201          107.84419
    800       0.00000           3.967531          107.96200
    801       0.00000           3.971684          108.07502
    802       0.00000           3.975548          108.18017
    803       0.00000           3.977444          108.23177
    804       0.00000           3.982043          108.35690
    805       0.00000           3.988393          108.52969
    806       0.00000           3.991626          108.61767
    807       0.00000           3.998456          108.80352
    808       0.00000           4.008049          109.06456
    809       0.00000           4.010818          109.13991
    810       0.00000           4.017873          109.33190
    811       0.00000           4.023603          109.48782
    812       0.00000           4.034031          109.77158
    813       0.00000           4.044979          110.06948
    814       0.00000           4.054831          110.33758
    815       0.00000           4.056520          110.38351
    816       0.00000           4.059145          110.45495
    817       0.00000           4.061966          110.53172
    818       0.00000           4.068374          110.70608
    819       0.00000           4.080145          111.02639
    820       0.00000           4.090989          111.32146
    821       0.00000           4.097952          111.51095
    822       0.00000           4.106482          111.74305
    823       0.00000           4.106823          111.75233
    824       0.00000           4.110861          111.86223
    825       0.00000           4.117550          112.04423
    826       0.00000           4.120492          112.12430
    827       0.00000           4.125723          112.26663
    828       0.00000           4.128346          112.33802
    829       0.00000           4.133852          112.48784
    830       0.00000           4.138532          112.61519
    831       0.00000           4.145689          112.80994
    832       0.00000           4.147263          112.85276
    833       0.00000           4.149840          112.92290
    834       0.00000           4.155062          113.06499
    835       0.00000           4.159009          113.17239
    836       0.00000           4.169624          113.46125
    837       0.00000           4.176901          113.65926
    838       0.00000           4.179308          113.72476
    839       0.00000           4.184188          113.85754
    840       0.00000           4.189811          114.01055
    841       0.00000           4.194096          114.12717
    842       0.00000           4.203869          114.39310
    843       0.00000           4.212798          114.63606
    844       0.00000           4.219766          114.82568
    845       0.00000           4.227514          115.03651
    846       0.00000           4.230281          115.11181
    847       0.00000           4.233336          115.19494
    848       0.00000           4.238349          115.33133
    849       0.00000           4.241130          115.40703
    850       0.00000           4.243843          115.48084
    851       0.00000           4.254390          115.76785
    852       0.00000           4.259404          115.90429
    853       0.00000           4.260716          115.93999
    854       0.00000           4.267405          116.12200
    855       0.00000           4.275267          116.33594
    856       0.00000           4.288603          116.69882
    857       0.00000           4.291145          116.76800
    858       0.00000           4.295205          116.87847
    859       0.00000           4.303141          117.09441
    860       0.00000           4.309563          117.26918
    861       0.00000           4.314502          117.40358
    862       0.00000           4.315785          117.43849
    863       0.00000           4.321233          117.58674
    864       0.00000           4.324251          117.66885
    865       0.00000           4.326306          117.72477
    866       0.00000           4.337810          118.03781
    867       0.00000           4.341689          118.14337
    868       0.00000           4.348041          118.31621
    869       0.00000           4.353900          118.47565
    870       0.00000           4.361157          118.67311
    871       0.00000           4.374998          119.04977
    872       0.00000           4.382524          119.25454
    873       0.00000           4.386869          119.37279
    874       0.00000           4.390130          119.46152
    875       0.00000           4.399543          119.71766
    876       0.00000           4.401794          119.77891
    877       0.00000           4.405260          119.87324
    878       0.00000           4.409898          119.99943
    879       0.00000           4.412787          120.07805
    880       0.00000           4.424393          120.39386
    881       0.00000           4.431606          120.59012
    882       0.00000           4.440634          120.83579
    883       0.00000           4.448629          121.05335
    884       0.00000           4.454763          121.22026
    885       0.00000           4.456246          121.26063
    886       0.00000           4.465351          121.50840
    887       0.00000           4.473957          121.74257
    888       0.00000           4.479845          121.90278
    889       0.00000           4.485579          122.05881
    890       0.00000           4.489956          122.17793
    891       0.00000           4.495554          122.33026
    892       0.00000           4.499532          122.43851
    893       0.00000           4.504336          122.56922
    894       0.00000           4.511135          122.75423
    895       0.00000           4.514684          122.85081
    896       0.00000           4.527204          123.19148
    897       0.00000           4.528046          123.21441
    898       0.00000           4.531305          123.30309
    899       0.00000           4.537739          123.47817
    900       0.00000           4.550923          123.83691
    901       0.00000           4.557219          124.00823
    902       0.00000           4.577461          124.55904
    903       0.00000           4.579732          124.62084
    904       0.00000           4.587567          124.83404
    905       0.00000           4.590394          124.91097
    906       0.00000           4.596737          125.08357
    907       0.00000           4.598036          125.11894
    908       0.00000           4.605935          125.33387
    909       0.00000           4.608152          125.39419
    910       0.00000           4.614099          125.55603
    911       0.00000           4.620475          125.72952
    912       0.00000           4.625714          125.87209
    913       0.00000           4.627452          125.91936
    914       0.00000           4.632817          126.06537
    915       0.00000           4.642224          126.32134
    916       0.00000           4.649315          126.51429
    917       0.00000           4.662177          126.86428
    918       0.00000           4.671626          127.12141
    919       0.00000           4.679025          127.32276
    920       0.00000           4.687024          127.54041
    921       0.00000           4.690665          127.63949
    922       0.00000           4.691675          127.66696
    923       0.00000           4.700094          127.89605
    924       0.00000           4.704754          128.02287
    925       0.00000           4.714920          128.29949
    926       0.00000           4.719423          128.42205
    927       0.00000           4.725643          128.59130
    928       0.00000           4.737815          128.92250
    929       0.00000           4.743598          129.07988
    930       0.00000           4.757808          129.46653
    931       0.00000           4.767776          129.73779
    932       0.00000           4.773637          129.89727
    933       0.00000           4.790212          130.34829
    934       0.00000           4.796013          130.50617
    935       0.00000           4.802198          130.67445
    936       0.00000           4.806795          130.79956
    937       0.00000           4.811605          130.93044
    938       0.00000           4.816873          131.07379
    939       0.00000           4.833915          131.53753
    940       0.00000           4.837666          131.63958
    941       0.00000           4.843380          131.79509
    942       0.00000           4.845379          131.84947
    943       0.00000           4.859457          132.23255
    944       0.00000           4.867482          132.45091
    945       0.00000           4.877190          132.71509
    946       0.00000           4.884107          132.90331
    947       0.00000           4.893984          133.17208
    948       0.00000           4.899723          133.32823
    949       0.00000           4.912144          133.66624
    950       0.00000           4.920728          133.89981
    951       0.00000           4.929595          134.14111
    952       0.00000           4.931973          134.20581
    953       0.00000           4.939652          134.41477
    954       0.00000           4.944757          134.55369
    955       0.00000           4.951890          134.74777
    956       0.00000           4.960068          134.97032
    957       0.00000           4.961638          135.01304
    958       0.00000           4.972769          135.31592
    959       0.00000           4.975852          135.39983
    960       0.00000           4.982062          135.56880
    961       0.00000           4.986374          135.68613
    962       0.00000           4.989870          135.78126
    963       0.00000           4.992142          135.84308
    964       0.00000           4.999256          136.03669
    965       0.00000           5.003994          136.16560
    966       0.00000           5.013480          136.42374
    967       0.00000           5.022655          136.67339
    968       0.00000           5.026101          136.76716
    969       0.00000           5.030187          136.87834
    970       0.00000           5.036895          137.06089
    971       0.00000           5.045019          137.28196
    972       0.00000           5.048310          137.37149
    973       0.00000           5.050399          137.42834
    974       0.00000           5.058338          137.64438
    975       0.00000           5.072696          138.03507
    976       0.00000           5.081164          138.26551
    977       0.00000           5.082478          138.30125
    978       0.00000           5.096542          138.68395
    979       0.00000           5.097673          138.71473
    980       0.00000           5.107445          138.98064
    981       0.00000           5.112667          139.12274
    982       0.00000           5.116848          139.23651
    983       0.00000           5.120101          139.32502
    984       0.00000           5.130231          139.60068
    985       0.00000           5.135990          139.75741
    986       0.00000           5.139051          139.84068
    987       0.00000           5.141402          139.90468
    988       0.00000           5.150416          140.14995
    989       0.00000           5.153151          140.22439
    990       0.00000           5.163407          140.50344
    991       0.00000           5.168413          140.63967
    992       0.00000           5.174883          140.81573
    993       0.00000           5.189631          141.21705
    994       0.00000           5.196684          141.40896
    995       0.00000           5.198689          141.46352
    996       0.00000           5.201765          141.54722
    997       0.00000           5.211667          141.81669
    998       0.00000           5.222623          142.11481
    999       0.00000           5.247822          142.80050
   1000       0.00000           5.249978          142.85917
   1001       0.00000           5.261078          143.16120
   1002       0.00000           5.271467          143.44390
   1003       0.00000           5.276644          143.58479
   1004       0.00000           5.282435          143.74237
   1005       0.00000           5.282854          143.75376
   1006       0.00000           5.285595          143.82836
   1007       0.00000           5.303704          144.32113
   1008       0.00000           5.312841          144.56977
   1009       0.00000           5.314571          144.61685
   1010       0.00000           5.316044          144.65693
   1011       0.00000           5.317422          144.69441
   1012       0.00000           5.322883          144.84302
   1013       0.00000           5.326461          144.94038
   1014       0.00000           5.341073          145.33798
   1015       0.00000           5.344296          145.42571
   1016       0.00000           5.350063          145.58263
   1017       0.00000           5.353903          145.68711
   1018       0.00000           5.358567          145.81402
   1019       0.00000           5.373068          146.20863
   1020       0.00000           5.375612          146.27786
   1021       0.00000           5.379123          146.37339
   1022       0.00000           5.393723          146.77068
   1023       0.00000           5.401165          146.97319
   1024       0.00000           5.409033          147.18727
   1025       0.00000           5.416146          147.38082
   1026       0.00000           5.425175          147.62652
   1027       0.00000           5.429047          147.73189
   1028       0.00000           5.439699          148.02175
   1029       0.00000           5.446695          148.21211
   1030       0.00000           5.465746          148.73053
   1031       0.00000           5.468772          148.81287
   1032       0.00000           5.471197          148.87884
   1033       0.00000           5.477985          149.06356
   1034       0.00000           5.482164          149.17727
   1035       0.00000           5.498039          149.60924
   1036       0.00000           5.503133          149.74785
   1037       0.00000           5.512339          149.99837
   1038       0.00000           5.514707          150.06282
   1039       0.00000           5.519051          150.18103
   1040       0.00000           5.521329          150.24301
   1041       0.00000           5.532054          150.53485
   1042       0.00000           5.534764          150.60859
   1043       0.00000           5.543605          150.84918
