------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.285
  Time zero on CPU 1             :   0.150174961000000E+03  s.
  Internal wall clock time zero  :           521719788.285  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F5DAF6B-3A7A-4F6E-ADF4-39D041F85D2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        6.796      14.749       3.119       7.773       4.995      23.222       2.104      62.759
  | Times   28:        4.986      24.753       4.637       4.163       0.417      22.487       1.315      62.758
  | Times   29:        5.073      17.346       6.191       4.162       0.417      28.233       1.336      62.758
  | Times   30:        5.045      25.682       4.755       4.101       0.481      21.388       1.307      62.759
  | Times   31:        5.109      17.461       6.202       4.233       0.481      27.928       1.345      62.759
  | Times   32:        5.763      29.162       5.675       5.239       0.336      15.248       1.336      62.758
  | Times   33:        5.540      20.018       5.889       5.012       0.336      24.632       1.333      62.758
  | Times   34:        4.498      20.783       4.249       3.618       0.398      27.976       1.236      62.758
  | Times   35:        4.422      16.523       6.490       3.709       0.398      29.965       1.252      62.758
  | Times   36:        4.925      25.330       4.898       4.422       0.435      21.463       1.285      62.759
  | Times   37:        4.324      16.660       6.296       3.935       0.435      29.897       1.212      62.759
  | Times   38:        4.757      24.727       5.973       4.129       0.420      21.457       1.294      62.759
  | Times   39:        4.484      16.818       4.749       4.076       0.420      30.916       1.295      62.759
  | Times   40:        6.019      22.832       3.953       6.709       4.421      16.652       2.173      62.759
  | Times   41:        5.997      17.809       2.556       7.091       4.421      22.728       2.158      62.759
  | Times   42:        6.305      29.829       3.884       7.741       4.421       8.360       2.219      62.758
  | Times   43:        5.219      18.005       2.721       7.419       4.421      22.825       2.149      62.759
  | Times   44:        5.747      10.976       1.560       7.440       4.420      30.427       2.187      62.759
  | Times   45:        6.564      23.792       3.643       7.900       4.421      14.222       2.218      62.758
  | Times   46:        4.792      10.135       1.799       6.678       4.421      32.868       2.066      62.758
  | Times   47:        5.897      14.324       3.735       7.130       4.421      25.083       2.169      62.758
  | Times   48:        5.686      24.826       3.929       7.208       5.319      13.194       2.596      62.759
  | Times   49:        6.408      18.864       2.538       7.868       5.319      19.122       2.639      62.758
  | Times   50:        5.448      31.034       3.959       6.968       5.319       7.477       2.554      62.758
  | Times   51:        6.640      19.739       2.646       7.930       5.319      17.837       2.648      62.759
  | Times   52:        6.699      16.083       2.009       8.391       5.319      21.600       2.657      62.758
  | Times   53:        5.912      22.700       3.187       7.348       5.319      15.735       2.557      62.758
  | Times   54:        6.386      11.612       2.699       8.069       5.319      26.062       2.611      62.758
  | Times   55:        6.949      16.052       3.061       8.623       5.319      20.098       2.656      62.758
  | Times   56:        5.972      23.746       6.322       7.802       4.988      11.645       2.284      62.759
  | Times   57:        4.736      21.361       2.639       6.917       4.988      19.946       2.170      62.759
  | Times   58:        6.175      10.731       1.589       7.834       4.988      29.143       2.298      62.758
  | Times   59:        6.755      15.238       2.097       8.218       4.988      23.132       2.332      62.759
  | Times   60:        5.026      16.290       2.746       7.158       4.988      24.381       2.169      62.759
  | Times   61:        4.192      12.483       3.332       6.133       4.988      29.652       1.978      62.759
  | Times   62:        4.154      11.774       1.969       6.068       4.988      31.852       1.954      62.758
  | Times   63:        6.556      22.584       5.153       7.668       5.106      13.724       1.968      62.758
  | Times   64:        4.778      24.510       3.613       6.298       5.106      16.430       2.024      62.759
  | Times   65:        4.873      19.115       2.650       6.444       5.106      22.578       1.992      62.758
  | Times   66:        5.939       9.289       1.434       7.286       5.106      31.577       2.128      62.758
  | Times   67:        6.867      21.580       3.378       7.588       5.106      16.108       2.132      62.758
  | Times   68:        5.209       8.969       1.676       6.414       5.105      33.527       1.858      62.758
  | Times   69:        5.033      10.867       3.144       6.291       5.105      30.475       1.844      62.758
  | Times   70:        4.699      27.358       5.260       6.192       0.407      17.622       1.220      62.759
  | Times   71:        5.526      20.436       5.917       7.054       0.407      22.095       1.324      62.759
  | Times   72:        5.348      27.177       5.574       5.293       0.369      17.651       1.346      62.758
  | Times   73:        5.227      19.593       5.957       5.056       0.369      25.276       1.280      62.759
  | Times   74:        4.391      22.445       6.166       3.875       0.498      24.124       1.260      62.759
  | Times   75:        4.509      15.382       4.115       3.828       0.498      33.152       1.274      62.759
  | Times   76:        4.367      21.457       6.121       3.715       0.444      25.300       1.355      62.759
  | Times   77:        4.268      14.207       3.919       3.671       0.444      34.892       1.357      62.759
  | Times   78:        5.998      32.569       6.883       5.556       0.353      10.036       1.364      62.758
  | Times   79:        5.595      22.190       5.140       5.095       0.353      23.077       1.309      62.759
  | Times   80:        4.318      22.876       6.405       3.674       0.447      23.775       1.263      62.758
  | Times   81:        4.364      16.485       4.413       3.785       0.447      32.000       1.264      62.759
  | Times   82:        5.678      34.087       7.101       5.402       0.325       8.858       1.306      62.759
  | Times   83:        5.885      23.211       5.389       5.851       0.325      20.766       1.331      62.759
  | Times   84:        5.370      30.086       6.530       5.158       0.373      13.882       1.359      62.759
  | Times   85:        5.035      20.010       5.095       4.600       0.373      26.350       1.296      62.759
  | Times   86:        4.469      22.370       4.889       3.888       0.371      25.567       1.204      62.758
  | Times   87:        4.691      15.847       5.193       3.954       0.371      31.488       1.214      62.758
  | Times   88:        3.851      17.577       3.762       3.298       0.431      32.656       1.184      62.758
  | Times   89:        3.743      13.747       5.290       3.315       0.431      35.065       1.166      62.758
  | Times   90:        4.076      18.808       4.162       3.505       0.450      30.505       1.253      62.758
  | Times   91:        4.306      15.670       5.858       3.471       0.450      31.764       1.239      62.758
  | Times   92:        5.719      24.425       7.106       5.083       3.456      15.312       1.657      62.758
  | Times   93:        5.972      16.869       2.781       5.542       3.456      26.431       1.708      62.758
  | Times   94:        4.534       9.187       1.517       4.502       3.456      37.997       1.566      62.759
  | Times   95:        4.942      16.410       3.029       5.044       3.456      28.217       1.662      62.759
  | Times   96:        6.415      11.279       1.930       6.701       3.456      31.099       1.878      62.759
  | Times   97:        4.769      12.541       3.406       5.192       3.456      31.673       1.721      62.758
  | Times   98:        6.204      25.041       6.518       6.638       4.680      11.606       2.071      62.759
  | Times   99:        4.762      20.799       3.273       5.461       4.681      21.874       1.909      62.758
  | Times  100:        6.350      15.332       1.800       6.872       4.680      25.628       2.096      62.758
  | Times  101:        6.758      17.461       2.916       7.361       4.680      21.473       2.108      62.758
  | Times  102:        6.390      13.439       3.443       7.106       4.681      25.576       2.124      62.759
  | Times  103:        6.560      32.136      10.415       5.414       0.101       6.727       1.404      62.758
  | Times  104:        5.621      20.079       2.687       5.582       4.289      22.292       2.208      62.758
  | Times  105:        6.220      19.471       2.527       6.029       4.290      21.977       2.245      62.758
  | Times  106:        4.917      15.602       1.947       5.017       4.290      28.883       2.103      62.758
  | Times  107:        4.893      15.472       5.289       5.037       4.290      25.644       2.134      62.758
  | Times  108:        6.675      15.304       3.324       5.904       4.290      25.193       2.069      62.758
  | Times  109:        4.640      14.924       2.742       4.272       4.290      30.041       1.850      62.758
  | Times  110:        6.038      29.296       4.068       4.727       4.629      11.946       2.055      62.758
  | Times  111:        6.489      14.659       1.964       5.520       4.629      27.383       2.114      62.758
  | Times  112:        4.806      14.436       2.829       4.641       4.629      29.850       1.568      62.758
  | Times  113:        5.083      16.475       5.334       5.174       4.629      24.444       1.619      62.758
  | Times  114:        6.269      16.182       4.080       5.716       4.629      24.227       1.657      62.758
  | Times  115:        5.177      14.077       2.878       4.815       4.629      29.632       1.551      62.758
  | Times  116:        3.724      17.200       3.772       3.802       0.444      32.646       1.169      62.758
  | Times  117:        3.501      13.323       5.310       3.768       0.444      35.271       1.141      62.758
  | Times  118:        3.873      17.401       3.835       4.007       0.494      32.003       1.144      62.758
  | Times  119:        3.836      13.830       5.436       4.051       0.495      33.984       1.127      62.758
  | Times  120:        3.958      19.125       6.253       3.651       0.507      28.025       1.240      62.758
  | Times  121:        4.211      13.097       3.547       3.645       0.507      36.517       1.235      62.758
  | Times  122:        3.702      17.536       5.426       3.990       0.450      30.470       1.184      62.758
  | Times  123:        3.702      12.375       3.258       3.951       0.450      37.814       1.208      62.758
  | Times  124:        3.709      18.024       5.565       4.005       0.510      29.739       1.206      62.758
  | Times  125:        3.756      12.627       3.356       4.078       0.510      37.226       1.204      62.758
  | Times  126:        3.869      19.132       6.302       3.821       0.507      27.896       1.233      62.758
  | Times  127:        4.077      13.070       3.537       3.700       0.507      36.639       1.230      62.758
  | Times  sum:      695.990    2422.981     507.612     809.436     420.575    2937.967     238.523    8033.085

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.818       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.813       0.016       0.001       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.705       2.830
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.00257983 eV
  Highest occupied state (VBM) at     -7.66633502 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05132987 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71766489 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91822403 Ha       -6174.75904416 eV
  | XC energy correction          :         -28.70762896 Ha        -781.17432980 eV
  | XC potential correction       :          54.04212132 Ha        1470.56094236 eV
  | Free-atom electrostatic energy:        -173.64624074 Ha       -4725.15462363 eV
  | Hartree energy correction     :         -32.07945633 Ha        -872.92642078 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.30942874 Ha      -11083.45347600 eV
  | Total energy, T -> 0          :        -407.30942874 Ha      -11083.45347600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.30942874 Ha      -11083.45347600 eV

  Derived energy quantities:
  | Kinetic energy                :         366.20943167 Ha        9965.06565276 eV
  | Electrostatic energy          :        -718.18900894 Ha      -19542.91726604 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02928280 Ha          -0.79682554 eV
  | Sum of eigenvalues per atom                           :        -171.52108456 eV
  | Total energy (T->0) per atom                          :        -307.87370767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.87370767 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      501.465 s, elapsed      532.271 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1393E-03
  | Change of unmixed KS density  :  0.6668E-03
  | Change of sum of eigenvalues  :  0.1284E-01 eV
  | Change of total energy        : -0.6946E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.929 s          69.891 s
  | Charge density update                       :        4.237 s           4.237 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.231 s           2.231 s
  | Fock matrix evaluation                      :       62.886 s          62.890 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.848 MB (on task  62)
  |   Maximum:      253.797 MB (on task  67)
  |   Average:      191.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.092 MB (on task 120 after allocating ovlp3fn2%n)
  |   Maximum:      526.597 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      373.522 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  99)
  |   Average:      197.595 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102536.307
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368247E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165136E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.631 s, elapsed      276.353 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.740968465805054
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16913411
  Full exact exchange energy:    1448.846622010956 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.947      31.856       4.108      10.117       6.224       0.849       2.750      62.852
  | Times    1:        5.034      18.662       2.208       9.260       6.224      18.877       2.587      62.852
  | Times    2:        5.271      21.913       2.693       9.412       6.224      14.744       2.595      62.852
  | Times    3:        6.702      20.721       3.796      10.163       6.224      12.516       2.730      62.852
  | Times    4:        7.594      16.016       2.635      10.293       6.224      17.442       2.648      62.852
  | Times    5:        6.907      19.139       3.996      10.054       6.224      13.959       2.572      62.852
  | Times    6:        7.115      15.758       3.173      10.364       6.224      17.617       2.601      62.852
  | Times    7:        6.386      30.534       3.908       9.421       5.328       4.942       2.334      62.852
  | Times    8:        6.257      18.152       2.193      10.937       5.328      17.284       2.702      62.852
  | Times    9:        6.941      22.601       3.601      11.418       5.328      10.238       2.725      62.852
  | Times   10:        7.076      16.600       4.073      11.497       5.328      15.545       2.733      62.852
  | Times   11:        7.506      19.314       4.247      11.995       5.327      11.714       2.749      62.852
  | Times   12:        6.667      16.668       2.972      11.259       5.328      17.744       2.214      62.852
  | Times   13:        7.053      31.339       3.977      10.201       5.537       2.107       2.638      62.852
  | Times   14:        5.977      15.619       2.041       9.879       5.537      21.193       2.606      62.852
  | Times   15:        5.985      14.060       1.856       9.710       5.537      23.076       2.629      62.852
  | Times   16:        5.876      20.900       3.065       8.374       5.537      16.923       2.176      62.852
  | Times   17:        5.023      17.282       3.095       7.236       5.537      22.649       2.031      62.852
  | Times   18:        5.506      17.650       2.541       7.670       5.537      21.834       2.114      62.852
  | Times   19:        4.582      16.113       3.911       6.942       5.537      23.743       2.024      62.852
  | Times   20:        5.807      14.932       3.241       7.654       5.537      23.785       1.896      62.852
  | Times   21:        6.217      29.596       3.965       8.330       5.009       7.514       2.220      62.852
  | Times   22:        5.683      18.692       2.189       8.738       5.009      20.334       2.206      62.852
  | Times   23:        5.912      20.340       2.703       8.843       5.009      17.827       2.218      62.852
  | Times   24:        6.062      17.948       3.502       7.183       5.009      21.113       2.034      62.852
  | Times   25:        6.184      18.619       2.731       7.647       5.009      20.612       2.051      62.852
  | Times   26:        7.203      15.941       4.166       8.332       5.009      20.124       2.077      62.852
  | Times   27:        6.765      14.749       3.130       7.784       5.009      23.360       2.056      62.852
  | Times   28:        5.057      24.741       4.643       4.157       0.409      22.569       1.276      62.852
  | Times   29:        5.121      17.335       6.219       4.167       0.409      28.301       1.300      62.852
  | Times   30:        4.994      25.677       4.763       4.100       0.492      21.576       1.250      62.852
  | Times   31:        5.196      17.454       6.293       4.231       0.492      27.894       1.292      62.852
  | Times   32:        5.851      29.122       5.668       5.244       0.342      15.333       1.291      62.852
  | Times   33:        5.543      20.018       5.873       5.002       0.342      24.785       1.289      62.852
  | Times   34:        4.419      20.797       4.281       3.617       0.411      28.130       1.198      62.852
  | Times   35:        4.359      16.508       6.400       3.715       0.411      30.249       1.210      62.852
  | Times   36:        4.954      25.313       4.923       4.430       0.424      21.567       1.242      62.852
  | Times   37:        4.415      16.654       6.209       3.943       0.424      30.036       1.170      62.852
  | Times   38:        4.747      24.741       5.986       4.140       0.413      21.578       1.246      62.852
  | Times   39:        4.481      16.838       4.756       4.090       0.413      31.030       1.244      62.852
  | Times   40:        6.046      22.906       4.021       6.706       4.437      16.591       2.144      62.852
  | Times   41:        5.991      17.810       2.562       7.089       4.437      22.832       2.130      62.852
  | Times   42:        6.297      29.833       3.885       7.745       4.437       8.467       2.187      62.852
  | Times   43:        5.207      17.988       2.712       7.414       4.437      22.973       2.119      62.852
  | Times   44:        5.730      10.968       1.566       7.438       4.437      30.555       2.158      62.852
  | Times   45:        6.557      23.785       3.640       7.896       4.437      14.350       2.187      62.852
  | Times   46:        4.809      10.128       1.811       6.678       4.437      32.944       2.044      62.852
  | Times   47:        5.883      14.309       3.734       7.127       4.437      25.220       2.141      62.852
  | Times   48:        5.730      24.929       3.905       7.176       5.312      13.265       2.536      62.852
  | Times   49:        6.406      18.964       2.533       7.828       5.312      19.231       2.577      62.852
  | Times   50:        5.407      31.113       3.957       6.923       5.312       7.641       2.500      62.852
  | Times   51:        6.627      19.773       2.651       7.890       5.312      18.013       2.586      62.852
  | Times   52:        6.692      16.147       2.003       8.349       5.312      21.753       2.596      62.852
  | Times   53:        5.896      22.806       3.182       7.310       5.312      15.847       2.499      62.852
  | Times   54:        6.368      11.699       2.678       8.024       5.312      26.223       2.548      62.852
  | Times   55:        7.047      16.081       3.059       8.589       5.312      20.169       2.597      62.852
  | Times   56:        5.975      23.857       6.332       7.712       4.945      11.766       2.264      62.852
  | Times   57:        4.838      21.515       2.640       6.806       4.946      19.953       2.155      62.852
  | Times   58:        6.200      10.783       1.609       7.749       4.946      29.287       2.278      62.852
  | Times   59:        6.732      15.297       2.098       8.152       4.946      23.317       2.311      62.852
  | Times   60:        5.021      16.331       2.751       7.077       4.945      24.567       2.160      62.852
  | Times   61:        4.170      12.543       3.337       6.033       4.946      29.843       1.979      62.852
  | Times   62:        4.076      11.806       1.968       5.968       4.946      32.136       1.953      62.852
  | Times   63:        6.569      22.562       5.157       7.453       5.104      14.020       1.986      62.852
  | Times   64:        4.812      24.500       3.610       6.302       5.104      16.538       1.985      62.852
  | Times   65:        4.769      19.081       2.634       6.434       5.104      22.875       1.955      62.852
  | Times   66:        5.937       9.250       1.442       7.276       5.104      31.758       2.086      62.852
  | Times   67:        6.868      21.555       3.381       7.580       5.104      16.274       2.090      62.852
  | Times   68:        5.246       8.964       1.671       6.427       5.104      33.622       1.818      62.852
  | Times   69:        5.027      10.809       3.169       6.291       5.104      30.648       1.804      62.852
  | Times   70:        4.664      27.359       5.276       6.183       0.415      17.763       1.191      62.852
  | Times   71:        5.521      20.459       5.918       7.049       0.415      22.199       1.291      62.852
  | Times   72:        5.332      27.182       5.582       5.296       0.376      17.778       1.306      62.852
  | Times   73:        5.273      19.620       5.944       5.069       0.376      25.324       1.246      62.852
  | Times   74:        4.395      22.448       6.190       3.868       0.495      24.230       1.225      62.852
  | Times   75:        4.511      15.392       4.116       3.832       0.495      33.263       1.244      62.852
  | Times   76:        4.341      21.462       6.130       3.725       0.449      25.429       1.316      62.852
  | Times   77:        4.315      14.209       3.879       3.701       0.449      34.980       1.318      62.852
  | Times   78:        6.021      32.593       6.926       5.546       0.363      10.080       1.322      62.852
  | Times   79:        5.599      22.179       5.138       5.083       0.363      23.219       1.272      62.852
  | Times   80:        4.340      22.838       6.400       3.683       0.449      23.913       1.229      62.852
  | Times   81:        4.350      16.491       4.429       3.804       0.449      32.099       1.229      62.852
  | Times   82:        5.661      34.117       7.108       5.404       0.332       8.962       1.269      62.852
  | Times   83:        5.932      23.220       5.369       5.854       0.332      20.853       1.292      62.852
  | Times   84:        5.374      30.084       6.589       5.171       0.378      13.936       1.319      62.852
  | Times   85:        5.026      20.001       5.091       4.606       0.378      26.492       1.258      62.852
  | Times   86:        4.446      22.379       4.905       3.894       0.378      25.677       1.173      62.852
  | Times   87:        4.676      15.858       5.198       3.968       0.378      31.592       1.180      62.852
  | Times   88:        3.895      17.587       3.771       3.313       0.434      32.707       1.146      62.852
  | Times   89:        3.744      13.754       5.329       3.324       0.434      35.137       1.131      62.852
  | Times   90:        4.059      18.820       4.174       3.532       0.456      30.600       1.211      62.852
  | Times   91:        4.292      15.692       5.871       3.498       0.456      31.846       1.196      62.852
  | Times   92:        5.735      24.484       7.097       5.079       3.517      15.316       1.624      62.852
  | Times   93:        6.008      16.905       2.785       5.531       3.525      26.429       1.669      62.852
  | Times   94:        4.527       9.165       1.520       4.503       3.525      38.076       1.536      62.852
  | Times   95:        4.932      16.402       3.038       5.044       3.525      28.283       1.628      62.852
  | Times   96:        6.408      11.201       1.926       6.681       3.525      31.268       1.843      62.852
  | Times   97:        4.799      12.538       3.407       5.285       3.525      31.605       1.693      62.852
  | Times   98:        6.173      25.011       6.520       6.684       4.682      11.773       2.009      62.852
  | Times   99:        4.821      20.828       3.293       5.524       4.682      21.846       1.857      62.852
  | Times  100:        6.381      15.391       1.799       6.882       4.682      25.670       2.046      62.852
  | Times  101:        6.786      17.450       2.926       7.401       4.682      21.546       2.060      62.852
  | Times  102:        6.398      13.327       3.440       7.150       4.682      25.775       2.080      62.852
  | Times  103:        6.552      32.093      10.369       5.441       0.109       6.923       1.365      62.852
  | Times  104:        5.687      20.017       2.703       5.580       4.293      22.394       2.177      62.852
  | Times  105:        6.206      19.437       2.531       6.013       4.293      22.158       2.214      62.852
  | Times  106:        4.827      15.481       1.958       5.026       4.293      29.186       2.080      62.852
  | Times  107:        4.892      15.422       5.291       5.025       4.293      25.821       2.108      62.852
  | Times  108:        6.670      15.266       3.325       5.900       4.293      25.398       2.000      62.852
  | Times  109:        4.698      14.912       2.741       4.261       4.293      30.157       1.790      62.852
  | Times  110:        6.027      29.304       4.055       4.734       4.714      12.040       1.977      62.852
  | Times  111:        6.525      14.634       1.973       5.510       4.714      27.463       2.034      62.852
  | Times  112:        4.798      14.430       2.839       4.645       4.714      29.890       1.536      62.852
  | Times  113:        5.109      16.478       5.337       5.172       4.714      24.458       1.584      62.852
  | Times  114:        6.259      16.174       4.081       5.717       4.714      24.287       1.620      62.852
  | Times  115:        5.177      14.059       2.888       4.811       4.714      29.685       1.519      62.852
  | Times  116:        3.740      17.208       3.776       3.790       0.442      32.740       1.156      62.852
  | Times  117:        3.518      13.333       5.310       3.750       0.442      35.369       1.129      62.852
  | Times  118:        3.838      17.427       3.835       3.974       0.514      32.129       1.133      62.852
  | Times  119:        3.830      13.831       5.446       4.033       0.514      34.072       1.125      62.852
  | Times  120:        3.816      19.129       6.261       3.672       0.559      28.183       1.232      62.852
  | Times  121:        4.121      13.102       3.540       3.665       0.559      36.635       1.229      62.852
  | Times  122:        3.806      17.568       5.427       4.009       0.432      30.452       1.159      62.852
  | Times  123:        3.694      12.382       3.251       3.975       0.432      37.936       1.182      62.852
  | Times  124:        3.724      18.026       5.584       4.055       0.493      29.761       1.209      62.852
  | Times  125:        3.839      12.699       3.359       4.075       0.493      37.181       1.205      62.852
  | Times  126:        3.821      19.125       6.299       3.774       0.588      28.034       1.211      62.852
  | Times  127:        4.039      13.051       3.529       3.773       0.588      36.665       1.206      62.852
  | Times  sum:      696.251    2426.049     508.222     808.538     422.021    2950.072     233.892    8045.045

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.784       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.814       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.670       2.750
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.00296698 eV
  Highest occupied state (VBM) at     -7.66780643 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05086953 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71867596 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91982761 Ha       -6174.80267972 eV
  | XC energy correction          :         -28.70745871 Ha        -781.16969690 eV
  | XC potential correction       :          54.04185503 Ha        1470.55369625 eV
  | Free-atom electrostatic energy:        -173.64624074 Ha       -4725.15462363 eV
  | Hartree energy correction     :         -32.07767925 Ha        -872.87806391 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.30935127 Ha      -11083.45136791 eV
  | Total energy, T -> 0          :        -407.30935127 Ha      -11083.45136791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.30935127 Ha      -11083.45136791 eV

  Derived energy quantities:
  | Kinetic energy                :         366.20950936 Ha        9965.06776666 eV
  | Electrostatic energy          :        -718.18925200 Ha      -19542.92388005 eV
  | Energy correction for multipole
