------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.034
  Time zero on CPU 1             :   0.579749330000000E+02  s.
  Internal wall clock time zero  :           521719687.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FF5FBED-6236-40A4-AE8F-0A9E827A3BF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.646       1.695       0.451       0.934       0.070       3.241       0.329       7.366
  | Times   83:        0.556       1.205       0.296       0.862       0.070       4.061       0.315       7.366
  | Times   84:        0.676       1.633       0.295       0.911       0.072       3.449       0.329       7.366
  | Times   85:        0.606       1.402       0.491       0.884       0.072       3.594       0.317       7.366
  | Times   86:        0.722       1.936       0.433       0.859       0.085       2.986       0.345       7.366
  | Times   87:        0.654       1.723       0.554       0.873       0.085       3.138       0.339       7.366
  | Times   88:        0.765       4.045       1.236       0.960       0.007       0.004       0.349       7.366
  | Times   89:        0.687       3.610       1.223       0.825       0.007       0.669       0.344       7.366
  | Times   90:        0.797       3.913       1.187       0.862       0.007       0.252       0.347       7.366
  | Times   91:        0.768       3.817       1.193       0.904       0.007       0.328       0.348       7.366
  | Times   92:        0.658       3.364       1.129       0.725       0.007       1.144       0.339       7.366
  | Times   93:        0.724       3.552       1.140       0.785       0.007       0.817       0.341       7.366
  | Times   94:        0.718       3.746       1.259       0.856       0.007       0.440       0.340       7.366
  | Times   95:        0.718       3.671       1.216       0.815       0.007       0.595       0.344       7.366
  | Times   96:        1.051       2.468       0.495       1.304       0.126       1.570       0.351       7.366
  | Times   97:        1.050       1.859       0.438       1.337       0.126       2.206       0.349       7.366
  | Times   98:        1.011       2.035       0.352       1.083       0.081       2.470       0.334       7.366
  | Times   99:        0.911       1.859       0.478       1.103       0.081       2.611       0.323       7.366
  | Times  100:        1.094       2.489       0.451       1.609       0.100       1.284       0.339       7.366
  | Times  101:        1.013       2.061       0.464       1.579       0.100       1.817       0.332       7.366
  | Times  102:        1.165       2.494       0.477       1.485       0.125       1.262       0.358       7.366
  | Times  103:        0.964       1.853       0.448       1.477       0.125       2.155       0.344       7.366
  | Times  104:        1.140       2.980       0.601       1.243       0.119       0.934       0.348       7.366
  | Times  105:        1.177       1.969       0.390       1.273       0.119       2.088       0.349       7.366
  | Times  106:        1.167       2.958       0.589       1.280       0.097       0.918       0.356       7.366
  | Times  107:        1.104       1.970       0.390       1.249       0.097       2.208       0.348       7.366
  | Times  108:        0.931       2.043       0.461       0.913       0.100       2.578       0.339       7.366
  | Times  109:        0.810       1.522       0.328       0.868       0.100       3.409       0.328       7.366
  | Times  110:        0.919       2.387       0.540       1.085       0.112       1.989       0.333       7.366
  | Times  111:        0.939       1.734       0.349       1.098       0.112       2.793       0.341       7.366
  | Times  112:        0.687       1.869       0.518       0.872       0.092       3.030       0.298       7.366
  | Times  113:        0.615       1.255       0.308       0.838       0.092       3.974       0.283       7.366
  | Times  114:        0.672       1.763       0.452       0.892       0.072       3.204       0.310       7.366
  | Times  115:        0.603       1.247       0.307       0.848       0.072       3.992       0.296       7.366
  | Times  116:        0.661       1.579       0.293       0.890       0.071       3.574       0.298       7.366
  | Times  117:        0.607       1.389       0.497       0.873       0.071       3.641       0.288       7.366
  | Times  118:        0.722       1.881       0.401       0.922       0.088       3.044       0.308       7.366
  | Times  119:        0.646       1.699       0.516       0.913       0.088       3.210       0.294       7.366
  | Times  120:        0.775       4.062       1.237       0.962       0.007       0.002       0.319       7.366
  | Times  121:        0.707       3.625       1.242       0.819       0.007       0.654       0.311       7.366
  | Times  122:        0.811       3.921       1.192       0.864       0.007       0.256       0.313       7.366
  | Times  123:        0.777       3.821       1.189       0.916       0.007       0.343       0.312       7.366
  | Times  124:        0.692       3.371       1.135       0.730       0.007       1.124       0.308       7.366
  | Times  125:        0.763       3.585       1.137       0.801       0.007       0.762       0.311       7.366
  | Times  126:        0.697       3.682       1.269       0.871       0.007       0.528       0.312       7.366
  | Times  127:        0.708       3.653       1.225       0.835       0.007       0.628       0.310       7.366
  | Times  sum:      109.395     308.143      81.011     134.941       9.750     258.775      40.790     942.806

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.132       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       0.332
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75448695 eV
  Highest occupied state (VBM) at     -7.66613532 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15716143 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82329675 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91237854 Ha       -6174.59998035 eV
  | XC energy correction          :         -28.70803170 Ha        -781.18528879 eV
  | XC potential correction       :          54.04285671 Ha        1470.58095337 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.05184515 Ha        -872.17508235 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27564556 Ha      -11082.53418884 eV
  | Total energy, T -> 0          :        -407.27564556 Ha      -11082.53418884 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27564556 Ha      -11082.53418884 eV

  Derived energy quantities:
  | Kinetic energy                :         366.24571555 Ha        9966.05298734 eV
  | Electrostatic energy          :        -718.19079239 Ha      -19542.96579609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900805 Ha          -0.78934914 eV
  | Sum of eigenvalues per atom                           :        -171.51666612 eV
  | Total energy (T->0) per atom                          :        -307.84817191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.84817191 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      168.273 s, elapsed      180.554 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1298E-03
  | Change of unmixed KS density  :  0.6375E-03
  | Change of sum of eigenvalues  :  0.1292E-01 eV
  | Change of total energy        : -0.7216E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.861 s           9.818 s
  | Charge density update                       :        1.439 s           1.439 s
  | Density mixing                              :        0.055 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.672 s           0.672 s
  | Fock matrix evaluation                      :        7.413 s           7.413 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.090 MB (on task 115)
  |   Maximum:      168.978 MB (on task  42)
  |   Average:      132.641 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.101 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      222.257 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      167.591 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  10)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101046.130
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367109E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164498E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.157 s, elapsed       83.084 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7160126864910126
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47509730
  Full exact exchange energy:    1448.864068303976 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.066       2.505       0.518       1.279       0.132       1.543       1.991       9.032
  | Times    1:        1.021       1.851       0.444       1.301       0.132       2.295       1.989       9.032
  | Times    2:        1.002       2.022       0.354       1.009       0.079       2.617       1.949       9.032
  | Times    3:        0.903       1.841       0.482       1.031       0.079       2.758       1.939       9.032
  | Times    4:        1.091       2.475       0.442       1.618       0.099       1.350       1.957       9.032
  | Times    5:        1.003       2.044       0.465       1.589       0.099       1.882       1.950       9.032
  | Times    6:        1.169       2.461       0.468       1.512       0.129       1.314       1.981       9.032
  | Times    7:        0.952       1.844       0.452       1.492       0.129       2.199       1.964       9.032
  | Times    8:        1.149       2.981       0.594       1.248       0.127       0.969       1.965       9.032
  | Times    9:        1.201       1.986       0.393       1.282       0.127       2.078       1.966       9.032
  | Times   10:        1.178       2.959       0.597       1.284       0.093       0.942       1.978       9.032
  | Times   11:        1.119       1.983       0.398       1.260       0.093       2.207       1.972       9.032
  | Times   12:        0.933       2.057       0.462       0.893       0.093       2.640       1.956       9.032
  | Times   13:        0.838       1.525       0.330       0.868       0.093       3.432       1.945       9.032
  | Times   14:        0.948       2.429       0.550       1.080       0.115       1.945       1.964       9.032
  | Times   15:        0.967       1.735       0.355       1.090       0.115       2.806       1.965       9.032
  | Times   16:        0.682       1.875       0.516       0.877       0.093       3.057       1.933       9.032
  | Times   17:        0.618       1.240       0.314       0.853       0.093       3.995       1.919       9.032
  | Times   18:        0.678       1.761       0.460       0.912       0.076       3.216       1.930       9.032
  | Times   19:        0.597       1.233       0.310       0.862       0.076       4.034       1.919       9.032
  | Times   20:        0.654       1.579       0.298       0.855       0.072       3.655       1.920       9.032
  | Times   21:        0.578       1.376       0.495       0.802       0.072       3.807       1.902       9.032
  | Times   22:        0.713       1.868       0.392       0.907       0.081       3.143       1.929       9.032
  | Times   23:        0.637       1.688       0.500       0.909       0.081       3.302       1.916       9.032
  | Times   24:        0.790       4.072       1.268       0.951       0.007       0.005       1.941       9.032
  | Times   25:        0.698       3.607       1.247       0.820       0.007       0.718       1.934       9.032
  | Times   26:        0.793       3.938       1.191       0.869       0.007       0.293       1.941       9.032
  | Times   27:        0.745       3.790       1.199       0.910       0.007       0.441       1.940       9.032
  | Times   28:        0.709       3.367       1.132       0.739       0.007       1.153       1.926       9.032
  | Times   29:        0.810       3.549       1.148       0.818       0.007       0.767       1.934       9.032
  | Times   30:        0.675       3.664       1.269       0.883       0.007       0.601       1.933       9.032
  | Times   31:        0.715       3.640       1.225       0.842       0.007       0.669       1.934       9.032
  | Times   32:        1.035       2.451       0.479       1.324       0.120       1.624       2.000       9.032
  | Times   33:        1.043       1.864       0.453       1.347       0.120       2.201       2.005       9.032
  | Times   34:        0.993       2.046       0.353       1.088       0.084       2.500       1.968       9.032
  | Times   35:        0.919       1.857       0.488       1.106       0.084       2.619       1.959       9.032
  | Times   36:        1.073       2.471       0.440       1.593       0.101       1.385       1.969       9.032
  | Times   37:        1.012       2.048       0.479       1.550       0.101       1.881       1.962       9.032
  | Times   38:        1.145       2.477       0.462       1.477       0.130       1.353       1.989       9.032
  | Times   39:        0.951       1.854       0.463       1.478       0.130       2.181       1.976       9.032
  | Times   40:        1.133       3.002       0.579       1.251       0.112       0.965       1.991       9.032
  | Times   41:        1.157       1.979       0.394       1.285       0.112       2.114       1.991       9.032
  | Times   42:        1.163       2.991       0.586       1.251       0.111       0.935       1.996       9.032
  | Times   43:        1.095       1.971       0.396       1.234       0.111       2.242       1.985       9.032
  | Times   44:        0.923       2.032       0.458       0.889       0.102       2.647       1.981       9.032
  | Times   45:        0.809       1.500       0.334       0.851       0.102       3.467       1.969       9.032
  | Times   46:        0.907       2.424       0.559       1.049       0.116       1.992       1.986       9.032
  | Times   47:        0.922       1.726       0.356       1.053       0.116       2.872       1.986       9.032
  | Times   48:        0.663       1.837       0.504       0.904       0.085       3.088       1.952       9.032
  | Times   49:        0.604       1.231       0.310       0.880       0.085       3.986       1.937       9.032
  | Times   50:        0.661       1.717       0.454       0.925       0.079       3.256       1.941       9.032
  | Times   51:        0.579       1.223       0.310       0.870       0.079       4.042       1.930       9.032
  | Times   52:        0.657       1.635       0.296       0.897       0.073       3.548       1.928       9.032
  | Times   53:        0.613       1.419       0.496       0.863       0.073       3.653       1.916       9.032
  | Times   54:        0.714       1.907       0.413       0.916       0.077       3.055       1.950       9.032
  | Times   55:        0.641       1.727       0.541       0.920       0.077       3.183       1.942       9.032
  | Times   56:        0.763       4.081       1.283       0.940       0.007       0.001       1.957       9.032
  | Times   57:        0.677       3.633       1.244       0.809       0.007       0.712       1.951       9.032
  | Times   58:        0.780       3.953       1.191       0.864       0.007       0.285       1.953       9.032
  | Times   59:        0.748       3.798       1.208       0.897       0.007       0.423       1.951       9.032
  | Times   60:        0.692       3.370       1.145       0.734       0.007       1.142       1.943       9.032
  | Times   61:        0.726       3.551       1.161       0.795       0.007       0.844       1.948       9.032
  | Times   62:        0.688       3.737       1.275       0.856       0.007       0.521       1.948       9.032
  | Times   63:        0.694       3.681       1.234       0.821       0.007       0.649       1.947       9.032
  | Times   64:        1.332       3.100       0.622       1.591       0.158       1.865       0.366       9.032
  | Times   65:        1.328       2.284       0.554       1.623       0.158       2.721       0.366       9.032
  | Times   66:        1.273       2.559       0.432       1.312       0.100       3.040       0.318       9.032
  | Times   67:        1.155       2.299       0.601       1.337       0.100       3.233       0.308       9.032
  | Times   68:        1.370       3.086       0.560       1.971       0.125       1.555       0.367       9.032
  | Times   69:        1.260       2.531       0.585       1.929       0.125       2.240       0.364       9.032
  | Times   70:        1.408       3.104       0.577       1.854       0.179       1.553       0.358       9.032
  | Times   71:        1.191       2.287       0.562       1.853       0.179       2.615       0.345       9.032
  | Times   72:        1.382       3.678       0.714       1.601       0.131       1.169       0.357       9.032
  | Times   73:        1.409       2.421       0.483       1.620       0.131       2.610       0.359       9.032
  | Times   74:        1.452       3.636       0.720       1.586       0.139       1.149       0.350       9.032
  | Times   75:        1.339       2.400       0.476       1.563       0.139       2.774       0.340       9.032
  | Times   76:        1.090       2.481       0.568       1.014       0.114       3.434       0.331       9.032
  | Times   77:        0.965       1.840       0.402       0.993       0.114       4.402       0.316       9.032
  | Times   78:        1.113       2.961       0.689       1.237       0.143       2.563       0.327       9.032
  | Times   79:        1.156       2.101       0.429       1.263       0.143       3.616       0.325       9.032
  | Times   80:        0.814       2.237       0.630       1.119       0.095       3.841       0.297       9.032
  | Times   81:        0.768       1.519       0.379       1.105       0.095       4.881       0.285       9.032
  | Times   82:        0.801       2.113       0.555       1.149       0.082       4.045       0.287       9.032
  | Times   83:        0.704       1.501       0.363       1.065       0.082       5.046       0.271       9.032
  | Times   84:        0.853       2.009       0.363       1.127       0.088       4.304       0.290       9.032
  | Times   85:        0.752       1.725       0.609       1.089       0.088       4.495       0.275       9.032
  | Times   86:        0.905       2.388       0.529       1.079       0.103       3.724       0.304       9.032
  | Times   87:        0.816       2.132       0.672       1.097       0.103       3.916       0.296       9.032
  | Times   88:        0.954       5.021       1.543       1.187       0.008       0.005       0.314       9.032
  | Times   89:        0.859       4.470       1.504       1.021       0.008       0.864       0.306       9.032
  | Times   90:        0.989       4.846       1.468       1.066       0.008       0.347       0.309       9.032
  | Times   91:        0.948       4.731       1.479       1.119       0.008       0.434       0.312       9.032
  | Times   92:        0.823       4.158       1.391       0.902       0.008       1.447       0.302       9.032
  | Times   93:        0.897       4.401       1.410       0.979       0.008       1.034       0.302       9.032
  | Times   94:        0.895       4.622       1.562       1.056       0.008       0.587       0.302       9.032
  | Times   95:        0.875       4.542       1.496       1.011       0.008       0.794       0.307       9.032
  | Times   96:        0.784       1.853       0.377       0.984       0.093       1.198       3.742       9.032
  | Times   97:        0.780       1.394       0.335       1.015       0.093       1.675       3.740       9.032
  | Times   98:        0.760       1.522       0.268       0.816       0.062       1.871       3.733       9.032
  | Times   99:        0.699       1.390       0.364       0.827       0.062       1.963       3.726       9.032
  | Times  100:        0.828       1.863       0.350       1.204       0.072       0.969       3.747       9.032
  | Times  101:        0.758       1.540       0.354       1.177       0.072       1.391       3.740       9.032
  | Times  102:        0.864       1.870       0.362       1.116       0.097       0.968       3.757       9.032
  | Times  103:        0.721       1.391       0.343       1.115       0.097       1.619       3.745       9.032
  | Times  104:        0.848       2.238       0.438       0.961       0.086       0.712       3.748       9.032
  | Times  105:        0.879       1.483       0.295       0.987       0.086       1.553       3.749       9.032
  | Times  106:        0.874       2.232       0.446       0.950       0.082       0.691       3.756       9.032
  | Times  107:        0.854       1.481       0.296       0.942       0.082       1.627       3.750       9.032
  | Times  108:        0.699       1.539       0.357       0.674       0.075       1.951       3.737       9.032
  | Times  109:        0.609       1.143       0.252       0.654       0.075       2.573       3.728       9.032
  | Times  110:        0.692       1.804       0.413       0.800       0.082       1.504       3.737       9.032
  | Times  111:        0.708       1.303       0.268       0.810       0.082       2.119       3.743       9.032
  | Times  112:        0.511       1.409       0.393       0.656       0.067       2.289       3.707       9.032
  | Times  113:        0.464       0.940       0.236       0.631       0.067       2.999       3.695       9.032
  | Times  114:        0.505       1.328       0.348       0.667       0.058       2.412       3.714       9.032
  | Times  115:        0.449       0.936       0.234       0.641       0.058       3.010       3.703       9.032
  | Times  116:        0.491       1.186       0.223       0.659       0.053       2.714       3.706       9.032
  | Times  117:        0.458       1.044       0.380       0.648       0.053       2.752       3.697       9.032
  | Times  118:        0.539       1.411       0.303       0.696       0.064       2.307       3.712       9.032
  | Times  119:        0.481       1.273       0.395       0.688       0.064       2.431       3.702       9.032
  | Times  120:        0.585       3.061       0.938       0.717       0.005       0.002       3.723       9.032
  | Times  121:        0.547       2.730       0.946       0.617       0.005       0.470       3.716       9.032
  | Times  122:        0.596       2.958       0.904       0.651       0.005       0.198       3.720       9.032
  | Times  123:        0.582       2.871       0.908       0.683       0.005       0.268       3.716       9.032
  | Times  124:        0.529       2.538       0.855       0.547       0.005       0.843       3.714       9.032
  | Times  125:        0.561       2.704       0.865       0.593       0.005       0.588       3.717       9.032
  | Times  126:        0.527       2.762       0.967       0.650       0.005       0.407       3.714       9.032
  | Times  127:        0.530       2.747       0.929       0.625       0.005       0.479       3.717       9.032
  | Times  sum:      109.400     307.264      80.884     134.276       9.665     260.054     254.597    1156.140

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       1.991
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75541931 eV
  Highest occupied state (VBM) at     -7.66754494 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15670633 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82425128 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91387453 Ha       -6174.64068825 eV
  | XC energy correction          :         -28.70786893 Ha        -781.18085975 eV
  | XC potential correction       :          54.04260085 Ha        1470.57399112 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.05018159 Ha        -872.12981455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27557108 Ha      -11082.53216215 eV
  | Total energy, T -> 0          :        -407.27557108 Ha      -11082.53216215 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27557108 Ha      -11082.53216215 eV

  Derived energy quantities:
  | Kinetic energy                :         366.24581262 Ha        9966.05562876 eV
  | Electrostatic energy          :        -718.19104977 Ha      -19542.97279962 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900322 Ha          -0.78921789 eV
  | Sum of eigenvalues per atom                           :        -171.51779690 eV
  | Total energy (T->0) per atom                          :        -307.84811562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.84811562 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.257 s, elapsed      180.557 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2153E-03
  | Change of unmixed KS density  :  0.5200E-04
  | Change of sum of eigenvalues  : -0.4071E-01 eV
  | Change of total energy        :  0.2027E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.526 s          11.486 s
  | Charge density update                       :        1.439 s           1.440 s
  | Density mixing                              :        0.051 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.674 s           0.674 s
  | Fock matrix evaluation                      :        9.079 s           9.080 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.090 MB (on task 115)
  |   Maximum:      168.978 MB (on task  42)
  |   Average:      132.641 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.101 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      222.257 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      167.591 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  10)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101057.662
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367111E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164498E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.170 s, elapsed       82.960 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7160126864910126
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47511372
  Full exact exchange energy:    1448.868231770713 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.079       2.509       0.517       1.268       0.133       1.538       0.339       7.383
  | Times    1:        1.027       1.855       0.451       1.280       0.133       2.300       0.336       7.383
  | Times    2:        0.995       2.029       0.353       0.989       0.081       2.641       0.295       7.383
  | Times    3:        0.907       1.850       0.482       1.025       0.081       2.753       0.285       7.383
  | Times    4:        1.092       2.473       0.444       1.611       0.100       1.348       0.315       7.383
  | Times    5:        1.005       2.042       0.468       1.608       0.100       1.854       0.306       7.383
  | Times    6:        1.160       2.460       0.456       1.527       0.119       1.324       0.337       7.383
  | Times    7:        0.953       1.846       0.452       1.493       0.119       2.199       0.321       7.383
  | Times    8:        1.152       2.988       0.586       1.261       0.121       0.957       0.318       7.383
  | Times    9:        1.197       1.977       0.391       1.286       0.121       2.092       0.319       7.383
  | Times   10:        1.180       2.963       0.600       1.280       0.097       0.939       0.324       7.383
  | Times   11:        1.146       1.982       0.396       1.260       0.097       2.184       0.317       7.383
  | Times   12:        0.933       2.069       0.462       0.887       0.084       2.650       0.298       7.383
