------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.424
  Time zero on CPU 1             :   0.668139800000000E+01  s.
  Internal wall clock time zero  :           520412808.424  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AC4B7F2-35E2-4F6A-A077-6EB70B0C89AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.087       0.243       0.057       0.103       0.002       0.334       0.050       0.875
  | Times   17:        0.098       0.250       0.058       0.109       0.002       0.305       0.054       0.876
  | Times   18:        0.109       0.273       0.059       0.118       0.002       0.263       0.052       0.876
  | Times   19:        0.110       0.271       0.060       0.120       0.002       0.258       0.055       0.876
  | Times   20:        0.091       0.255       0.057       0.103       0.002       0.317       0.050       0.875
  | Times   21:        0.085       0.245       0.056       0.096       0.002       0.341       0.051       0.876
  | Times   22:        0.050       0.141       0.036       0.068       0.007       0.527       0.045       0.876
  | Times   23:        0.053       0.135       0.027       0.069       0.007       0.540       0.045       0.875
  | Times   24:        0.114       0.297       0.060       0.131       0.002       0.215       0.056       0.876
  | Times   25:        0.100       0.267       0.061       0.116       0.002       0.278       0.052       0.876
  | Times   26:        0.071       0.191       0.057       0.091       0.002       0.414       0.049       0.876
  | Times   27:        0.088       0.248       0.075       0.099       0.002       0.309       0.055       0.876
  | Times   28:        0.077       0.214       0.072       0.089       0.002       0.372       0.050       0.876
  | Times   29:        0.077       0.424       0.165       0.088       0.002       0.061       0.058       0.876
  | Times   30:        0.089       0.423       0.157       0.092       0.002       0.051       0.062       0.876
  | Times   31:        0.094       0.440       0.176       0.098       0.002       0.003       0.063       0.876
  | Times   32:        0.089       0.230       0.057       0.103       0.002       0.341       0.053       0.876
  | Times   33:        0.096       0.241       0.058       0.109       0.002       0.313       0.057       0.876
  | Times   34:        0.107       0.271       0.060       0.118       0.002       0.262       0.055       0.876
  | Times   35:        0.108       0.264       0.061       0.121       0.002       0.263       0.057       0.876
  | Times   36:        0.101       0.246       0.058       0.103       0.002       0.310       0.055       0.876
  | Times   37:        0.083       0.250       0.057       0.097       0.002       0.331       0.057       0.876
  | Times   38:        0.050       0.132       0.038       0.072       0.007       0.527       0.049       0.876
  | Times   39:        0.053       0.140       0.027       0.072       0.007       0.527       0.049       0.876
  | Times   40:        0.120       0.290       0.062       0.130       0.002       0.211       0.060       0.876
  | Times   41:        0.102       0.263       0.063       0.115       0.002       0.276       0.056       0.876
  | Times   42:        0.073       0.198       0.057       0.091       0.002       0.403       0.052       0.876
  | Times   43:        0.080       0.238       0.077       0.100       0.002       0.321       0.058       0.876
  | Times   44:        0.077       0.220       0.075       0.090       0.002       0.355       0.057       0.876
  | Times   45:        0.077       0.417       0.166       0.088       0.002       0.062       0.063       0.876
  | Times   46:        0.091       0.423       0.161       0.093       0.002       0.042       0.064       0.876
  | Times   47:        0.085       0.440       0.181       0.098       0.002       0.002       0.067       0.876
  | Times   48:        0.087       0.231       0.057       0.104       0.002       0.350       0.045       0.876
  | Times   49:        0.092       0.241       0.058       0.110       0.002       0.328       0.046       0.875
  | Times   50:        0.102       0.266       0.060       0.120       0.002       0.277       0.049       0.876
  | Times   51:        0.107       0.263       0.058       0.122       0.002       0.277       0.047       0.876
  | Times   52:        0.095       0.247       0.053       0.104       0.002       0.327       0.048       0.876
  | Times   53:        0.087       0.252       0.055       0.097       0.002       0.335       0.047       0.876
  | Times   54:        0.051       0.132       0.039       0.069       0.007       0.538       0.039       0.876
  | Times   55:        0.053       0.151       0.027       0.070       0.007       0.527       0.040       0.876
  | Times   56:        0.117       0.295       0.063       0.129       0.002       0.219       0.050       0.876
  | Times   57:        0.104       0.265       0.062       0.117       0.002       0.280       0.046       0.876
  | Times   58:        0.073       0.200       0.053       0.091       0.002       0.414       0.043       0.876
  | Times   59:        0.080       0.238       0.076       0.099       0.002       0.334       0.047       0.876
  | Times   60:        0.080       0.220       0.074       0.090       0.002       0.362       0.048       0.876
  | Times   61:        0.081       0.412       0.164       0.089       0.002       0.072       0.056       0.876
  | Times   62:        0.091       0.421       0.163       0.093       0.002       0.052       0.054       0.876
  | Times   63:        0.095       0.440       0.183       0.098       0.002       0.002       0.056       0.876
  | Times   64:        0.087       0.217       0.055       0.098       0.002       0.335       0.082       0.876
  | Times   65:        0.091       0.231       0.057       0.103       0.002       0.312       0.080       0.876
  | Times   66:        0.106       0.250       0.059       0.112       0.002       0.263       0.084       0.876
  | Times   67:        0.110       0.249       0.057       0.114       0.002       0.262       0.081       0.876
  | Times   68:        0.093       0.235       0.052       0.098       0.002       0.314       0.082       0.876
  | Times   69:        0.085       0.240       0.055       0.091       0.002       0.321       0.082       0.876
  | Times   70:        0.049       0.126       0.040       0.064       0.007       0.516       0.074       0.876
  | Times   71:        0.051       0.138       0.025       0.065       0.007       0.516       0.075       0.876
  | Times   72:        0.112       0.282       0.062       0.122       0.002       0.212       0.084       0.876
  | Times   73:        0.099       0.257       0.062       0.110       0.002       0.264       0.082       0.876
  | Times   74:        0.074       0.190       0.052       0.084       0.002       0.396       0.077       0.876
  | Times   75:        0.077       0.226       0.074       0.094       0.002       0.323       0.079       0.876
  | Times   76:        0.080       0.207       0.073       0.085       0.002       0.347       0.082       0.876
  | Times   77:        0.077       0.394       0.160       0.084       0.002       0.069       0.090       0.876
  | Times   78:        0.078       0.396       0.155       0.088       0.002       0.071       0.086       0.876
  | Times   79:        0.092       0.416       0.180       0.094       0.002       0.003       0.090       0.876
  | Times   80:        0.090       0.232       0.057       0.096       0.002       0.326       0.073       0.875
  | Times   81:        0.094       0.242       0.059       0.102       0.002       0.306       0.071       0.875
  | Times   82:        0.108       0.266       0.059       0.111       0.002       0.256       0.074       0.875
  | Times   83:        0.110       0.264       0.059       0.113       0.002       0.256       0.072       0.876
  | Times   84:        0.097       0.243       0.054       0.098       0.002       0.308       0.074       0.876
  | Times   85:        0.082       0.246       0.058       0.091       0.002       0.327       0.070       0.876
  | Times   86:        0.050       0.134       0.038       0.064       0.007       0.514       0.068       0.876
  | Times   87:        0.052       0.138       0.027       0.065       0.007       0.519       0.067       0.876
  | Times   88:        0.116       0.293       0.062       0.122       0.002       0.208       0.073       0.876
  | Times   89:        0.099       0.266       0.062       0.109       0.002       0.264       0.074       0.876
  | Times   90:        0.069       0.190       0.056       0.086       0.002       0.405       0.068       0.876
  | Times   91:        0.079       0.238       0.075       0.094       0.002       0.316       0.071       0.876
  | Times   92:        0.080       0.209       0.071       0.085       0.002       0.357       0.071       0.876
  | Times   93:        0.083       0.409       0.162       0.084       0.002       0.056       0.080       0.876
  | Times   94:        0.079       0.412       0.160       0.089       0.002       0.055       0.079       0.876
  | Times   95:        0.087       0.431       0.180       0.093       0.002       0.002       0.082       0.876
  | Times   96:        0.087       0.225       0.055       0.098       0.002       0.334       0.074       0.876
  | Times   97:        0.093       0.239       0.058       0.103       0.002       0.309       0.072       0.876
  | Times   98:        0.107       0.263       0.059       0.111       0.002       0.259       0.075       0.876
  | Times   99:        0.104       0.259       0.059       0.113       0.002       0.265       0.073       0.875
  | Times  100:        0.094       0.245       0.057       0.098       0.002       0.307       0.072       0.876
  | Times  101:        0.080       0.241       0.056       0.091       0.002       0.334       0.071       0.876
  | Times  102:        0.049       0.129       0.038       0.066       0.007       0.517       0.070       0.876
  | Times  103:        0.052       0.137       0.027       0.066       0.007       0.519       0.068       0.875
  | Times  104:        0.115       0.293       0.061       0.122       0.002       0.209       0.073       0.875
  | Times  105:        0.105       0.264       0.060       0.109       0.002       0.260       0.076       0.875
  | Times  106:        0.073       0.192       0.052       0.086       0.002       0.398       0.072       0.875
  | Times  107:        0.077       0.235       0.071       0.096       0.002       0.322       0.072       0.875
  | Times  108:        0.079       0.214       0.070       0.085       0.002       0.354       0.070       0.875
  | Times  109:        0.081       0.406       0.156       0.084       0.002       0.066       0.081       0.875
  | Times  110:        0.079       0.406       0.155       0.088       0.002       0.064       0.081       0.875
  | Times  111:        0.084       0.434       0.177       0.094       0.002       0.001       0.082       0.875
  | Times  112:        0.087       0.231       0.056       0.099       0.002       0.343       0.058       0.875
  | Times  113:        0.096       0.241       0.058       0.104       0.002       0.316       0.059       0.875
  | Times  114:        0.104       0.271       0.059       0.112       0.002       0.269       0.059       0.875
  | Times  115:        0.106       0.265       0.059       0.114       0.002       0.267       0.062       0.875
  | Times  116:        0.100       0.251       0.058       0.098       0.002       0.309       0.058       0.875
  | Times  117:        0.084       0.249       0.057       0.091       0.002       0.335       0.057       0.875
  | Times  118:        0.051       0.138       0.038       0.066       0.008       0.521       0.054       0.875
  | Times  119:        0.057       0.144       0.026       0.067       0.008       0.519       0.055       0.875
  | Times  120:        0.115       0.295       0.062       0.122       0.002       0.220       0.059       0.875
  | Times  121:        0.101       0.267       0.061       0.110       0.002       0.273       0.061       0.875
  | Times  122:        0.073       0.200       0.051       0.086       0.002       0.406       0.058       0.875
  | Times  123:        0.079       0.244       0.072       0.096       0.002       0.325       0.059       0.875
  | Times  124:        0.081       0.219       0.073       0.086       0.002       0.358       0.056       0.875
  | Times  125:        0.077       0.415       0.162       0.085       0.002       0.069       0.065       0.875
  | Times  126:        0.080       0.419       0.154       0.089       0.002       0.064       0.069       0.875
  | Times  127:        0.087       0.441       0.181       0.094       0.002       0.003       0.068       0.875
  | Times  sum:       11.075      33.926       9.844      12.443       0.325      36.446       8.008     112.069

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65400269 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239281         -523.52748
      2       2.00000         -19.228185         -523.22555
      3       2.00000         -10.280569         -279.74851
      4       2.00000         -10.269424         -279.44525
      5       2.00000         -10.229836         -278.36801
      6       2.00000         -10.229360         -278.35506
      7       2.00000         -10.228579         -278.33379
      8       2.00000         -10.224423         -278.22072
      9       2.00000         -10.223493         -278.19539
     10       2.00000         -10.220652         -278.11810
     11       2.00000         -10.220030         -278.10117
     12       2.00000         -10.216276         -277.99901
     13       2.00000          -1.052048          -28.62767
     14       2.00000          -1.045297          -28.44397
     15       2.00000          -0.831191          -22.61785
     16       2.00000          -0.824118          -22.42538
     17       2.00000          -0.773792          -21.05594
     18       2.00000          -0.765998          -20.84386
     19       2.00000          -0.694599          -18.90101
     20       2.00000          -0.686094          -18.66956
     21       2.00000          -0.617659          -16.80735
     22       2.00000          -0.610481          -16.61203
     23       2.00000          -0.597704          -16.26435
     24       2.00000          -0.590634          -16.07196
     25       2.00000          -0.529041          -14.39594
     26       2.00000          -0.520662          -14.16794
     27       2.00000          -0.503507          -13.70113
     28       2.00000          -0.496646          -13.51442
     29       2.00000          -0.467310          -12.71615
     30       2.00000          -0.460709          -12.53652
     31       2.00000          -0.443685          -12.07327
     32       2.00000          -0.436832          -11.88681
     33       2.00000          -0.431821          -11.75046
     34       2.00000          -0.426694          -11.61094
     35       2.00000          -0.412427          -11.22270
     36       2.00000          -0.405878          -11.04451
     37       2.00000          -0.393255          -10.70100
     38       2.00000          -0.387203          -10.53633
     39       2.00000          -0.359276           -9.77640
     40       2.00000          -0.356271           -9.69464
     41       2.00000          -0.352895           -9.60277
     42       2.00000          -0.348168           -9.47414
     43       2.00000          -0.346745           -9.43541
     44       2.00000          -0.340906           -9.27653
     45       2.00000          -0.336243           -9.14963
     46       2.00000          -0.331726           -9.02674
     47       2.00000          -0.330430           -8.99146
     48       2.00000          -0.320971           -8.73407
     49       2.00000          -0.293557           -7.98808
     50       2.00000          -0.279467           -7.60467
     51       0.00000           0.010902            0.29667
     52       0.00000           0.033815            0.92014
     53       0.00000           0.039795            1.08289
     54       0.00000           0.044123            1.20064
     55       0.00000           0.047862            1.30238
     56       0.00000           0.051707            1.40702
     57       0.00000           0.052767            1.43586
     58       0.00000           0.055240            1.50316
     59       0.00000           0.059301            1.61367
     60       0.00000           0.065661            1.78673
     61       0.00000           0.087013            2.36774
     62       0.00000           0.092620            2.52032
     63       0.00000           0.093488            2.54394
     64       0.00000           0.098053            2.66817
     65       0.00000           0.108105            2.94168
     66       0.00000           0.113029            3.07567
     67       0.00000           0.114685            3.12073
     68       0.00000           0.117561            3.19900
     69       0.00000           0.123935            3.37245
     70       0.00000           0.132446            3.60403
     71       0.00000           0.136590            3.71679
     72       0.00000           0.140992            3.83658
     73       0.00000           0.143298            3.89933
     74       0.00000           0.150643            4.09921
     75       0.00000           0.151647            4.12652
     76       0.00000           0.158152            4.30354
     77       0.00000           0.170817            4.64817
     78       0.00000           0.172152            4.68449
     79       0.00000           0.191353            5.20697
     80       0.00000           0.200955            5.46826
     81       0.00000           0.204616            5.56789
     82       0.00000           0.211759            5.76225
     83       0.00000           0.218160            5.93642
     84       0.00000           0.221749            6.03410
     85       0.00000           0.224902            6.11990
     86       0.00000           0.227782            6.19825
     87       0.00000           0.229869            6.25505
     88       0.00000           0.239654            6.52131
     89       0.00000           0.256428            6.97775
     90       0.00000           0.258697            7.03950
     91       0.00000           0.264970            7.21019
     92       0.00000           0.266600            7.25455
     93       0.00000           0.268131            7.29622
     94       0.00000           0.275648            7.50077
     95       0.00000           0.291208            7.92418
     96       0.00000           0.297490            8.09511
     97       0.00000           0.300309            8.17182
     98       0.00000           0.306044            8.32788
     99       0.00000           0.309313            8.41683
    100       0.00000           0.315615            8.58833
    101       0.00000           0.321739            8.75498
    102       0.00000           0.339825            9.24710
    103       0.00000           0.346497            9.42866
    104       0.00000           0.351772            9.57220
    105       0.00000           0.355133            9.66366
    106       0.00000           0.359266            9.77612
    107       0.00000           0.363830            9.90031
    108       0.00000           0.369391           10.05164
    109       0.00000           0.387489           10.54411
    110       0.00000           0.391947           10.66542
    111       0.00000           0.395174           10.75324
    112       0.00000           0.396633           10.79293
    113       0.00000           0.399342           10.86666
    114       0.00000           0.403235           10.97258
    115       0.00000           0.405394           11.03135
    116       0.00000           0.406748           11.06819
    117       0.00000           0.414729           11.28534
    118       0.00000           0.417966           11.37344
    119       0.00000           0.420942           11.45440
    120       0.00000           0.426700           11.61111
    121       0.00000           0.436115           11.86730
    122       0.00000           0.441888           12.02438

  Highest occupied state (VBM) at     -7.60467358 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29666819 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90134177 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42409482 Ha       -8719.18324728 eV
  | XC energy correction          :         -41.45678755 Ha       -1128.09658614 eV
  | XC potential correction       :          78.03424541 Ha        2123.41985608 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -21.08583962 Ha        -573.77488941 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97459414 Ha      -14856.72460825 eV
  | Total energy, T -> 0          :        -545.97459414 Ha      -14856.72460825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97459414 Ha      -14856.72460825 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64269103 Ha       14793.27029634 eV
  | Electrostatic energy          :       -1009.71658507 Ha      -27475.78623225 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213928 Ha          -1.41878210 eV
  | Sum of eigenvalues per atom                           :        -242.19953465 eV
  | Total energy (T->0) per atom                          :        -412.68679467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68679467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.401 s, elapsed       59.418 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.477 s           0.477 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6912E-04
  | Change of unmixed KS density  :  0.8101E-04
  | Change of sum of eigenvalues  :  0.2658E-01 eV
  | Change of total energy        : -0.1009E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.810 s           1.810 s
  | Charge density update                       :        0.478 s           0.478 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.251 s           0.252 s
  | Fock matrix evaluation                      :        0.890 s           0.890 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.618 MB (on task  86)
  |   Maximum:       60.161 MB (on task  24)
  |   Average:       46.209 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.886 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       67.910 MB (on task  56 after allocating gradient_basis_wave)
  |   Average:       53.213 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070727.930
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.226472E+01
  | N minus   2      -0.264242E+01
  | N minus   3       0.263334E+00
  | N minus   4       0.353139E-01
  | N minus   5      -0.230289E+00
  | N minus   6       0.284871E+00
  | N minus   7       0.142705E-01
  | N minus   8      -0.243446E-01
  | N minus   9       0.482547E-01
  | N minus  10      -0.290602E-02
  Available memory per node after mixing [GB]:    210.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.445711E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.121083E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.462437E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.194684E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.606 s, elapsed       31.615 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.254 s           0.254 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14483176171779633
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74934530
  Full exact exchange energy:    2092.224173012989 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.246       0.057       0.107       0.002       0.317       0.293       1.114
  | Times    1:        0.101       0.244       0.061       0.115       0.002       0.295       0.296       1.114
  | Times    2:        0.110       0.271       0.058       0.120       0.002       0.259       0.294       1.114
  | Times    3:        0.108       0.268       0.058       0.122       0.002       0.258       0.297       1.114
  | Times    4:        0.097       0.252       0.056       0.104       0.002       0.311       0.293       1.114
  | Times    5:        0.084       0.250       0.056       0.097       0.002       0.334       0.292       1.114
  | Times    6:        0.052       0.139       0.039       0.071       0.007       0.517       0.289       1.114
  | Times    7:        0.053       0.139       0.025       0.072       0.007       0.528       0.290       1.114
  | Times    8:        0.128       0.294       0.061       0.130       0.002       0.203       0.296       1.114
  | Times    9:        0.101       0.269       0.060       0.116       0.002       0.271       0.295       1.114
  | Times   10:        0.075       0.196       0.053       0.090       0.002       0.403       0.294       1.114
  | Times   11:        0.085       0.243       0.073       0.099       0.002       0.315       0.297       1.114
  | Times   12:        0.078       0.219       0.070       0.090       0.002       0.362       0.293       1.114
  | Times   13:        0.089       0.419       0.160       0.088       0.002       0.055       0.302       1.114
  | Times   14:        0.081       0.423       0.156       0.093       0.002       0.056       0.304       1.114
  | Times   15:        0.086       0.442       0.180       0.098       0.002       0.001       0.305       1.114
  | Times   16:        0.087       0.243       0.057       0.103       0.002       0.335       0.288       1.114
  | Times   17:        0.099       0.251       0.057       0.109       0.002       0.305       0.291       1.114
  | Times   18:        0.108       0.274       0.058       0.119       0.002       0.264       0.288       1.114
  | Times   19:        0.106       0.271       0.060       0.122       0.002       0.262       0.292       1.114
  | Times   20:        0.091       0.255       0.058       0.103       0.002       0.317       0.287       1.114
  | Times   21:        0.085       0.247       0.056       0.096       0.002       0.341       0.288       1.114
  | Times   22:        0.050       0.143       0.036       0.069       0.007       0.526       0.282       1.114
  | Times   23:        0.051       0.137       0.028       0.070       0.007       0.539       0.282       1.114
  | Times   24:        0.115       0.297       0.061       0.131       0.002       0.216       0.293       1.114
  | Times   25:        0.100       0.265       0.061       0.116       0.002       0.282       0.289       1.114
  | Times   26:        0.071       0.192       0.056       0.091       0.002       0.415       0.286       1.114
  | Times   27:        0.088       0.247       0.076       0.099       0.002       0.310       0.291       1.114
  | Times   28:        0.077       0.214       0.072       0.090       0.002       0.373       0.287       1.114
  | Times   29:        0.077       0.424       0.165       0.089       0.002       0.062       0.295       1.114
  | Times   30:        0.088       0.428       0.160       0.093       0.002       0.045       0.299       1.114
  | Times   31:        0.094       0.441       0.178       0.098       0.002       0.003       0.299       1.114
  | Times   32:        0.089       0.227       0.057       0.103       0.002       0.345       0.291       1.114
  | Times   33:        0.096       0.239       0.059       0.109       0.002       0.314       0.296       1.114
  | Times   34:        0.107       0.272       0.061       0.117       0.002       0.262       0.293       1.114
  | Times   35:        0.109       0.264       0.061       0.120       0.002       0.263       0.296       1.114
  | Times   36:        0.101       0.245       0.059       0.103       0.002       0.311       0.294       1.114
  | Times   37:        0.082       0.247       0.057       0.097       0.002       0.334       0.295       1.114
  | Times   38:        0.049       0.130       0.038       0.070       0.007       0.531       0.288       1.114
  | Times   39:        0.054       0.140       0.027       0.071       0.007       0.527       0.287       1.114
  | Times   40:        0.120       0.290       0.062       0.130       0.002       0.212       0.298       1.114
  | Times   41:        0.101       0.265       0.063       0.115       0.002       0.275       0.294       1.114
  | Times   42:        0.073       0.199       0.055       0.092       0.002       0.403       0.291       1.114
  | Times   43:        0.080       0.240       0.076       0.101       0.002       0.320       0.296       1.114
  | Times   44:        0.077       0.220       0.074       0.090       0.002       0.356       0.296       1.114
  | Times   45:        0.077       0.415       0.164       0.089       0.002       0.065       0.302       1.114
  | Times   46:        0.084       0.418       0.161       0.093       0.002       0.054       0.302       1.114
  | Times   47:        0.085       0.440       0.184       0.098       0.002       0.002       0.304       1.114
  | Times   48:        0.087       0.233       0.057       0.104       0.002       0.342       0.290       1.114
  | Times   49:        0.092       0.244       0.058       0.110       0.002       0.319       0.290       1.114
  | Times   50:        0.103       0.268       0.059       0.120       0.002       0.268       0.294       1.114
  | Times   51:        0.108       0.263       0.059       0.122       0.002       0.269       0.292       1.114
  | Times   52:        0.096       0.247       0.052       0.103       0.002       0.320       0.293       1.114
  | Times   53:        0.087       0.252       0.056       0.097       0.002       0.328       0.292       1.114
  | Times   54:        0.051       0.134       0.038       0.069       0.008       0.530       0.284       1.114
  | Times   55:        0.054       0.146       0.027       0.070       0.008       0.526       0.284       1.114
  | Times   56:        0.121       0.296       0.063       0.129       0.002       0.208       0.295       1.114
  | Times   57:        0.104       0.265       0.062       0.116       0.002       0.274       0.291       1.114
  | Times   58:        0.074       0.200       0.054       0.090       0.002       0.407       0.288       1.114
  | Times   59:        0.080       0.238       0.076       0.099       0.002       0.328       0.292       1.114
  | Times   60:        0.080       0.218       0.074       0.090       0.002       0.357       0.293       1.114
  | Times   61:        0.080       0.412       0.166       0.088       0.002       0.066       0.300       1.114
  | Times   62:        0.091       0.419       0.164       0.092       0.002       0.047       0.299       1.114
  | Times   63:        0.086       0.442       0.184       0.097       0.002       0.002       0.301       1.114
  | Times   64:        0.087       0.216       0.055       0.098       0.002       0.334       0.323       1.114
  | Times   65:        0.091       0.227       0.057       0.104       0.002       0.313       0.320       1.114
  | Times   66:        0.105       0.249       0.059       0.112       0.002       0.263       0.324       1.114
  | Times   67:        0.110       0.249       0.057       0.114       0.002       0.261       0.321       1.114
  | Times   68:        0.094       0.235       0.051       0.098       0.002       0.312       0.323       1.114
  | Times   69:        0.084       0.239       0.055       0.091       0.002       0.320       0.322       1.114
  | Times   70:        0.049       0.125       0.040       0.064       0.007       0.515       0.314       1.114
  | Times   71:        0.051       0.137       0.025       0.065       0.007       0.514       0.315       1.114
  | Times   72:        0.112       0.284       0.062       0.122       0.002       0.208       0.324       1.114
  | Times   73:        0.099       0.257       0.061       0.109       0.002       0.263       0.323       1.114
