------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.664
  Time zero on CPU 1             :   0.260741660000000E+02  s.
  Internal wall clock time zero  :           521719656.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAD79EBF-13A5-48B1-A5A1-F6C308049482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375064E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163671E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.941 s, elapsed       31.550 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14935129880905151
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69515556
  Full exact exchange energy:    1448.851410931470 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.289       0.061       0.121       0.002       0.299       0.053       0.929
  | Times    1:        0.089       0.260       0.057       0.110       0.002       0.361       0.049       0.928
  | Times    2:        0.093       0.260       0.054       0.112       0.002       0.355       0.052       0.929
  | Times    3:        0.100       0.285       0.059       0.123       0.002       0.310       0.050       0.929
  | Times    4:        0.100       0.280       0.058       0.115       0.002       0.322       0.051       0.929
  | Times    5:        0.069       0.194       0.037       0.073       0.007       0.501       0.047       0.929
  | Times    6:        0.052       0.120       0.023       0.064       0.007       0.618       0.044       0.929
  | Times    7:        0.085       0.250       0.058       0.097       0.002       0.388       0.049       0.929
  | Times    8:        0.095       0.285       0.058       0.112       0.002       0.324       0.052       0.929
  | Times    9:        0.086       0.243       0.055       0.097       0.002       0.399       0.047       0.929
  | Times   10:        0.071       0.199       0.050       0.082       0.002       0.480       0.046       0.929
  | Times   11:        0.078       0.243       0.070       0.091       0.002       0.393       0.051       0.929
  | Times   12:        0.073       0.232       0.065       0.084       0.002       0.423       0.050       0.929
  | Times   13:        0.081       0.442       0.147       0.086       0.002       0.115       0.055       0.929
  | Times   14:        0.079       0.444       0.147       0.087       0.002       0.112       0.058       0.929
  | Times   15:        0.089       0.508       0.171       0.098       0.002       0.004       0.056       0.929
  | Times   16:        0.099       0.280       0.057       0.123       0.002       0.305       0.062       0.929
  | Times   17:        0.090       0.259       0.055       0.112       0.002       0.353       0.057       0.929
  | Times   18:        0.090       0.259       0.055       0.114       0.002       0.348       0.060       0.929
  | Times   19:        0.099       0.282       0.056       0.125       0.002       0.306       0.059       0.929
  | Times   20:        0.098       0.280       0.058       0.115       0.002       0.317       0.058       0.929
  | Times   21:        0.066       0.191       0.037       0.074       0.007       0.497       0.057       0.929
  | Times   22:        0.051       0.121       0.022       0.064       0.007       0.609       0.054       0.929
  | Times   23:        0.079       0.249       0.057       0.098       0.002       0.388       0.057       0.929
  | Times   24:        0.091       0.283       0.058       0.113       0.002       0.323       0.061       0.929
  | Times   25:        0.084       0.238       0.055       0.097       0.002       0.396       0.056       0.929
  | Times   26:        0.067       0.199       0.049       0.082       0.002       0.475       0.055       0.929
  | Times   27:        0.074       0.241       0.070       0.092       0.002       0.390       0.060       0.929
  | Times   28:        0.071       0.231       0.065       0.083       0.002       0.420       0.058       0.929
  | Times   29:        0.072       0.444       0.145       0.087       0.002       0.114       0.066       0.929
  | Times   30:        0.072       0.442       0.147       0.087       0.002       0.114       0.065       0.929
  | Times   31:        0.085       0.507       0.168       0.098       0.002       0.004       0.065       0.929
  | Times   32:        0.104       0.278       0.057       0.123       0.002       0.297       0.067       0.929
  | Times   33:        0.093       0.257       0.053       0.113       0.002       0.347       0.063       0.929
  | Times   34:        0.090       0.257       0.056       0.116       0.002       0.342       0.066       0.929
  | Times   35:        0.104       0.282       0.054       0.126       0.002       0.297       0.064       0.929
  | Times   36:        0.099       0.278       0.059       0.116       0.002       0.311       0.065       0.929
  | Times   37:        0.067       0.191       0.036       0.075       0.007       0.490       0.064       0.929
  | Times   38:        0.053       0.121       0.023       0.065       0.007       0.599       0.060       0.929
  | Times   39:        0.082       0.249       0.056       0.098       0.002       0.378       0.063       0.929
  | Times   40:        0.093       0.285       0.059       0.113       0.002       0.310       0.067       0.929
  | Times   41:        0.086       0.236       0.054       0.099       0.002       0.387       0.064       0.929
  | Times   42:        0.068       0.200       0.049       0.083       0.002       0.464       0.062       0.929
  | Times   43:        0.073       0.237       0.070       0.093       0.002       0.389       0.065       0.929
  | Times   44:        0.075       0.232       0.065       0.084       0.002       0.410       0.061       0.929
  | Times   45:        0.075       0.439       0.146       0.088       0.002       0.108       0.071       0.929
  | Times   46:        0.079       0.437       0.144       0.087       0.002       0.108       0.071       0.929
  | Times   47:        0.084       0.502       0.168       0.098       0.002       0.001       0.073       0.929
  | Times   48:        0.101       0.279       0.058       0.120       0.002       0.319       0.050       0.929
  | Times   49:        0.089       0.258       0.056       0.111       0.002       0.365       0.048       0.929
  | Times   50:        0.092       0.260       0.055       0.113       0.002       0.360       0.047       0.929
  | Times   51:        0.106       0.283       0.059       0.122       0.002       0.307       0.051       0.929
  | Times   52:        0.097       0.283       0.059       0.116       0.002       0.324       0.048       0.929
  | Times   53:        0.066       0.197       0.035       0.075       0.007       0.501       0.047       0.929
  | Times   54:        0.052       0.122       0.025       0.065       0.007       0.614       0.044       0.929
  | Times   55:        0.090       0.255       0.057       0.097       0.002       0.381       0.046       0.929
  | Times   56:        0.093       0.290       0.059       0.112       0.002       0.323       0.049       0.929
  | Times   57:        0.081       0.240       0.054       0.097       0.002       0.406       0.048       0.929
  | Times   58:        0.070       0.204       0.050       0.083       0.002       0.472       0.047       0.929
  | Times   59:        0.075       0.241       0.071       0.091       0.002       0.402       0.047       0.929
  | Times   60:        0.076       0.233       0.065       0.086       0.002       0.423       0.044       0.929
  | Times   61:        0.074       0.448       0.147       0.087       0.002       0.117       0.054       0.929
  | Times   62:        0.074       0.450       0.146       0.086       0.002       0.117       0.054       0.929
  | Times   63:        0.088       0.514       0.167       0.099       0.002       0.001       0.058       0.929
  | Times   64:        0.096       0.271       0.056       0.116       0.002       0.301       0.087       0.929
  | Times   65:        0.087       0.251       0.053       0.107       0.002       0.340       0.089       0.929
  | Times   66:        0.088       0.252       0.052       0.109       0.002       0.341       0.086       0.929
  | Times   67:        0.098       0.273       0.052       0.118       0.002       0.297       0.090       0.929
  | Times   68:        0.093       0.271       0.057       0.110       0.002       0.310       0.087       0.929
  | Times   69:        0.062       0.192       0.035       0.071       0.007       0.479       0.083       0.929
  | Times   70:        0.047       0.114       0.023       0.062       0.007       0.595       0.080       0.929
  | Times   71:        0.081       0.241       0.055       0.091       0.002       0.370       0.088       0.929
  | Times   72:        0.089       0.277       0.056       0.107       0.002       0.311       0.087       0.929
  | Times   73:        0.083       0.235       0.054       0.092       0.002       0.376       0.088       0.929
  | Times   74:        0.064       0.192       0.048       0.078       0.002       0.459       0.086       0.929
  | Times   75:        0.072       0.240       0.069       0.087       0.002       0.373       0.086       0.929
  | Times   76:        0.070       0.217       0.062       0.080       0.002       0.414       0.082       0.929
  | Times   77:        0.072       0.429       0.144       0.083       0.002       0.106       0.093       0.929
  | Times   78:        0.076       0.435       0.144       0.083       0.002       0.097       0.092       0.929
  | Times   79:        0.082       0.491       0.162       0.095       0.002       0.001       0.096       0.929
  | Times   80:        0.096       0.268       0.057       0.116       0.002       0.298       0.092       0.929
  | Times   81:        0.093       0.248       0.053       0.106       0.002       0.333       0.093       0.929
  | Times   82:        0.084       0.248       0.057       0.109       0.002       0.338       0.091       0.929
  | Times   83:        0.099       0.270       0.055       0.118       0.002       0.289       0.095       0.929
  | Times   84:        0.095       0.278       0.060       0.109       0.002       0.292       0.094       0.929
  | Times   85:        0.066       0.188       0.036       0.072       0.007       0.472       0.087       0.929
  | Times   86:        0.049       0.112       0.023       0.062       0.007       0.590       0.085       0.929
  | Times   87:        0.079       0.239       0.056       0.091       0.002       0.369       0.093       0.929
  | Times   88:        0.093       0.276       0.057       0.105       0.002       0.305       0.091       0.929
  | Times   89:        0.079       0.230       0.054       0.092       0.002       0.380       0.092       0.929
  | Times   90:        0.068       0.188       0.048       0.078       0.002       0.454       0.090       0.929
  | Times   91:        0.071       0.235       0.070       0.087       0.002       0.375       0.089       0.929
  | Times   92:        0.071       0.213       0.063       0.081       0.002       0.410       0.089       0.929
  | Times   93:        0.072       0.418       0.145       0.083       0.002       0.112       0.097       0.929
  | Times   94:        0.073       0.422       0.141       0.083       0.002       0.114       0.094       0.929
  | Times   95:        0.082       0.482       0.166       0.094       0.002       0.001       0.101       0.929
  | Times   96:        0.098       0.262       0.054       0.115       0.002       0.285       0.113       0.929
  | Times   97:        0.084       0.240       0.053       0.105       0.002       0.331       0.114       0.929
  | Times   98:        0.091       0.240       0.052       0.107       0.002       0.325       0.112       0.929
  | Times   99:        0.102       0.262       0.055       0.115       0.002       0.279       0.115       0.929
  | Times  100:        0.095       0.262       0.055       0.108       0.002       0.292       0.115       0.929
  | Times  101:        0.063       0.181       0.035       0.071       0.007       0.464       0.108       0.929
  | Times  102:        0.052       0.111       0.022       0.062       0.007       0.568       0.107       0.929
  | Times  103:        0.081       0.233       0.053       0.091       0.002       0.354       0.113       0.929
  | Times  104:        0.090       0.271       0.056       0.105       0.002       0.293       0.112       0.929
  | Times  105:        0.078       0.221       0.051       0.093       0.002       0.373       0.111       0.929
  | Times  106:        0.068       0.183       0.046       0.080       0.002       0.440       0.109       0.929
  | Times  107:        0.071       0.227       0.067       0.087       0.002       0.365       0.111       0.929
  | Times  108:        0.072       0.210       0.061       0.082       0.002       0.389       0.113       0.929
  | Times  109:        0.076       0.408       0.139       0.083       0.002       0.103       0.118       0.929
  | Times  110:        0.080       0.412       0.139       0.083       0.002       0.096       0.117       0.928
  | Times  111:        0.081       0.471       0.157       0.094       0.002       0.000       0.123       0.929
  | Times  112:        0.102       0.266       0.055       0.115       0.002       0.285       0.105       0.929
  | Times  113:        0.091       0.248       0.050       0.105       0.002       0.328       0.105       0.929
  | Times  114:        0.086       0.247       0.054       0.108       0.002       0.326       0.105       0.929
  | Times  115:        0.101       0.270       0.053       0.118       0.002       0.280       0.105       0.929
  | Times  116:        0.095       0.263       0.055       0.108       0.002       0.299       0.107       0.929
  | Times  117:        0.064       0.183       0.033       0.070       0.007       0.472       0.100       0.929
  | Times  118:        0.050       0.111       0.023       0.061       0.007       0.579       0.098       0.929
  | Times  119:        0.078       0.230       0.054       0.091       0.002       0.369       0.105       0.929
  | Times  120:        0.092       0.266       0.054       0.106       0.002       0.305       0.104       0.929
  | Times  121:        0.083       0.230       0.052       0.093       0.002       0.367       0.103       0.929
  | Times  122:        0.067       0.181       0.047       0.077       0.002       0.454       0.100       0.929
  | Times  123:        0.079       0.234       0.066       0.089       0.002       0.355       0.105       0.929
  | Times  124:        0.068       0.209       0.061       0.081       0.002       0.402       0.105       0.929
  | Times  125:        0.072       0.412       0.138       0.083       0.002       0.111       0.110       0.929
  | Times  126:        0.072       0.415       0.136       0.083       0.002       0.110       0.111       0.929
  | Times  127:        0.084       0.476       0.157       0.095       0.002       0.001       0.114       0.929
  | Times  sum:       10.372      35.207       9.085      12.194       0.315      41.732       9.956     118.860

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63991171 eV
  Highest occupied state (VBM) at     -7.58766931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30784589 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89551520 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90378459 Ha       -6174.36612696 eV
  | XC energy correction          :         -28.70819097 Ha        -781.18962280 eV
  | XC potential correction       :          54.04294470 Ha        1470.58334781 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.44506453 Ha        -882.87512606 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65991542 Ha      -11092.99070387 eV
  | Total energy, T -> 0          :        -407.65991542 Ha      -11092.99070387 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65991542 Ha      -11092.99070387 eV

  Derived energy quantities:
  | Kinetic energy                :         365.86006505 Ha        9955.55890328 eV
  | Electrostatic energy          :        -718.18951527 Ha      -19542.93104377 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900929 Ha          -0.78938294 eV
  | Sum of eigenvalues per atom                           :        -171.51017019 eV
  | Total energy (T->0) per atom                          :        -308.13863066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13863066 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.235 s, elapsed       60.349 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1383E-03
  | Change of unmixed KS density  :  0.6299E-03
  | Change of sum of eigenvalues  :  0.9572E-02 eV
  | Change of total energy        : -0.5814E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.873 s           1.874 s
  | Charge density update                       :        0.479 s           0.479 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.253 s           0.254 s
  | Fock matrix evaluation                      :        0.944 s           0.943 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.955 MB (on task  22)
  |   Maximum:       56.577 MB (on task  84)
  |   Average:       48.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.123 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       64.475 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       55.520 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.308 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.777 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100810.827
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375079E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.163641E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.937 s, elapsed       31.679 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14935129880905151
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69516015
  Full exact exchange energy:    1448.850097075178 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.289       0.061       0.122       0.002       0.297       0.052       0.928
  | Times    1:        0.089       0.261       0.057       0.114       0.002       0.358       0.048       0.928
  | Times    2:        0.092       0.261       0.055       0.112       0.002       0.355       0.051       0.928
  | Times    3:        0.099       0.285       0.059       0.123       0.002       0.310       0.049       0.928
  | Times    4:        0.099       0.280       0.059       0.115       0.002       0.323       0.050       0.928
  | Times    5:        0.069       0.194       0.037       0.074       0.007       0.501       0.046       0.928
  | Times    6:        0.051       0.120       0.023       0.065       0.007       0.619       0.043       0.928
  | Times    7:        0.085       0.250       0.058       0.097       0.002       0.388       0.048       0.928
  | Times    8:        0.095       0.286       0.058       0.112       0.002       0.323       0.051       0.928
  | Times    9:        0.086       0.243       0.055       0.097       0.002       0.399       0.046       0.928
  | Times   10:        0.068       0.199       0.050       0.082       0.002       0.481       0.045       0.928
  | Times   11:        0.078       0.244       0.071       0.091       0.002       0.392       0.050       0.928
  | Times   12:        0.076       0.230       0.065       0.084       0.002       0.420       0.050       0.928
  | Times   13:        0.080       0.445       0.144       0.086       0.002       0.116       0.055       0.928
  | Times   14:        0.079       0.442       0.148       0.087       0.002       0.113       0.057       0.928
  | Times   15:        0.088       0.508       0.172       0.098       0.002       0.004       0.055       0.928
  | Times   16:        0.100       0.280       0.057       0.123       0.002       0.306       0.060       0.928
  | Times   17:        0.090       0.259       0.055       0.112       0.002       0.353       0.056       0.928
  | Times   18:        0.090       0.259       0.055       0.114       0.002       0.349       0.059       0.928
  | Times   19:        0.099       0.282       0.056       0.125       0.002       0.307       0.057       0.928
  | Times   20:        0.099       0.280       0.058       0.115       0.002       0.317       0.057       0.928
  | Times   21:        0.065       0.191       0.037       0.074       0.007       0.498       0.056       0.928
  | Times   22:        0.051       0.121       0.022       0.065       0.007       0.609       0.053       0.928
  | Times   23:        0.078       0.249       0.056       0.098       0.002       0.390       0.056       0.928
  | Times   24:        0.091       0.283       0.058       0.113       0.002       0.322       0.059       0.928
  | Times   25:        0.084       0.239       0.055       0.097       0.002       0.396       0.055       0.928
  | Times   26:        0.067       0.199       0.049       0.082       0.002       0.476       0.053       0.928
  | Times   27:        0.074       0.241       0.070       0.092       0.002       0.390       0.059       0.928
  | Times   28:        0.070       0.230       0.065       0.083       0.002       0.421       0.057       0.928
  | Times   29:        0.072       0.444       0.145       0.087       0.002       0.113       0.064       0.928
  | Times   30:        0.072       0.443       0.147       0.087       0.002       0.113       0.065       0.928
  | Times   31:        0.084       0.507       0.168       0.099       0.002       0.004       0.064       0.928
  | Times   32:        0.104       0.279       0.057       0.122       0.002       0.298       0.065       0.928
  | Times   33:        0.092       0.258       0.054       0.112       0.002       0.348       0.061       0.928
  | Times   34:        0.092       0.257       0.055       0.115       0.002       0.342       0.064       0.928
  | Times   35:        0.103       0.281       0.056       0.125       0.002       0.298       0.063       0.928
  | Times   36:        0.099       0.278       0.058       0.116       0.002       0.312       0.062       0.928
  | Times   37:        0.067       0.191       0.036       0.075       0.007       0.490       0.062       0.928
  | Times   38:        0.054       0.121       0.023       0.066       0.007       0.598       0.058       0.928
  | Times   39:        0.082       0.250       0.056       0.098       0.002       0.379       0.061       0.928
  | Times   40:        0.094       0.285       0.058       0.113       0.002       0.312       0.064       0.928
  | Times   41:        0.088       0.237       0.054       0.099       0.002       0.386       0.062       0.928
  | Times   42:        0.068       0.201       0.050       0.082       0.002       0.465       0.060       0.928
  | Times   43:        0.073       0.237       0.070       0.093       0.002       0.390       0.063       0.928
  | Times   44:        0.075       0.232       0.065       0.084       0.002       0.411       0.059       0.928
  | Times   45:        0.075       0.439       0.145       0.088       0.002       0.109       0.069       0.928
  | Times   46:        0.079       0.437       0.144       0.087       0.002       0.109       0.069       0.928
  | Times   47:        0.084       0.502       0.169       0.098       0.002       0.001       0.071       0.928
  | Times   48:        0.101       0.279       0.058       0.120       0.002       0.316       0.052       0.928
  | Times   49:        0.089       0.257       0.056       0.111       0.002       0.363       0.049       0.928
  | Times   50:        0.092       0.260       0.052       0.113       0.002       0.359       0.050       0.928
  | Times   51:        0.105       0.283       0.059       0.122       0.002       0.305       0.053       0.928
  | Times   52:        0.098       0.283       0.059       0.116       0.002       0.321       0.049       0.928
  | Times   53:        0.066       0.197       0.035       0.075       0.007       0.498       0.049       0.928
  | Times   54:        0.052       0.121       0.025       0.065       0.007       0.613       0.046       0.928
  | Times   55:        0.087       0.255       0.057       0.097       0.002       0.382       0.049       0.928
  | Times   56:        0.094       0.290       0.059       0.113       0.002       0.320       0.051       0.928
  | Times   57:        0.081       0.240       0.055       0.097       0.002       0.402       0.051       0.928
  | Times   58:        0.070       0.205       0.050       0.083       0.002       0.470       0.049       0.928
  | Times   59:        0.075       0.241       0.071       0.091       0.002       0.398       0.049       0.928
  | Times   60:        0.076       0.234       0.065       0.086       0.002       0.419       0.046       0.928
  | Times   61:        0.074       0.448       0.147       0.087       0.002       0.114       0.056       0.928
  | Times   62:        0.073       0.450       0.146       0.086       0.002       0.114       0.056       0.928
  | Times   63:        0.085       0.515       0.166       0.099       0.002       0.001       0.059       0.928
  | Times   64:        0.096       0.271       0.056       0.116       0.002       0.302       0.085       0.928
  | Times   65:        0.087       0.251       0.054       0.106       0.002       0.342       0.086       0.928
  | Times   66:        0.087       0.252       0.052       0.109       0.002       0.342       0.084       0.928
  | Times   67:        0.098       0.274       0.053       0.117       0.002       0.297       0.088       0.928
  | Times   68:        0.092       0.272       0.057       0.110       0.002       0.310       0.085       0.928
  | Times   69:        0.062       0.192       0.035       0.071       0.007       0.480       0.080       0.928
  | Times   70:        0.047       0.114       0.023       0.062       0.007       0.597       0.078       0.928
  | Times   71:        0.081       0.242       0.056       0.091       0.002       0.370       0.086       0.928
  | Times   72:        0.089       0.277       0.057       0.106       0.002       0.311       0.085       0.928
  | Times   73:        0.082       0.235       0.054       0.092       0.002       0.377       0.086       0.928
  | Times   74:        0.064       0.192       0.048       0.078       0.002       0.460       0.084       0.928
  | Times   75:        0.071       0.241       0.070       0.087       0.002       0.373       0.084       0.928
  | Times   76:        0.070       0.218       0.063       0.081       0.002       0.415       0.080       0.928
  | Times   77:        0.072       0.429       0.145       0.083       0.002       0.107       0.090       0.928
  | Times   78:        0.075       0.435       0.145       0.083       0.002       0.098       0.090       0.928
  | Times   79:        0.082       0.491       0.163       0.095       0.002       0.001       0.094       0.928
  | Times   80:        0.096       0.268       0.058       0.116       0.002       0.298       0.090       0.928
  | Times   81:        0.093       0.248       0.054       0.106       0.002       0.333       0.091       0.928
  | Times   82:        0.084       0.247       0.058       0.109       0.002       0.338       0.089       0.928
  | Times   83:        0.099       0.271       0.055       0.118       0.002       0.291       0.092       0.928
  | Times   84:        0.095       0.270       0.058       0.109       0.002       0.302       0.093       0.928
  | Times   85:        0.066       0.188       0.036       0.071       0.007       0.473       0.086       0.928
  | Times   86:        0.049       0.115       0.025       0.062       0.007       0.588       0.083       0.928
  | Times   87:        0.080       0.239       0.057       0.091       0.002       0.368       0.091       0.928
  | Times   88:        0.094       0.276       0.058       0.105       0.002       0.303       0.089       0.928
  | Times   89:        0.080       0.230       0.054       0.092       0.002       0.378       0.091       0.928
  | Times   90:        0.069       0.188       0.049       0.079       0.002       0.453       0.089       0.928
  | Times   91:        0.072       0.235       0.070       0.087       0.002       0.374       0.088       0.928
  | Times   92:        0.071       0.214       0.064       0.081       0.002       0.409       0.087       0.928
  | Times   93:        0.072       0.418       0.147       0.083       0.002       0.111       0.095       0.928
  | Times   94:        0.074       0.421       0.144       0.083       0.002       0.112       0.092       0.928
  | Times   95:        0.081       0.483       0.167       0.094       0.002       0.001       0.100       0.928
  | Times   96:        0.100       0.261       0.054       0.115       0.002       0.285       0.110       0.928
  | Times   97:        0.085       0.239       0.053       0.105       0.002       0.332       0.112       0.928
  | Times   98:        0.091       0.240       0.051       0.107       0.002       0.326       0.110       0.928
  | Times   99:        0.103       0.262       0.051       0.116       0.002       0.281       0.113       0.928
  | Times  100:        0.095       0.263       0.055       0.108       0.002       0.292       0.113       0.928
  | Times  101:        0.063       0.181       0.035       0.071       0.007       0.465       0.107       0.928
  | Times  102:        0.052       0.111       0.022       0.062       0.007       0.569       0.105       0.928
  | Times  103:        0.082       0.234       0.053       0.091       0.002       0.355       0.112       0.928
  | Times  104:        0.090       0.271       0.055       0.105       0.002       0.295       0.110       0.928
  | Times  105:        0.078       0.221       0.051       0.093       0.002       0.374       0.109       0.928
  | Times  106:        0.068       0.183       0.046       0.079       0.002       0.443       0.107       0.928
  | Times  107:        0.071       0.227       0.066       0.087       0.002       0.366       0.109       0.928
  | Times  108:        0.071       0.210       0.061       0.082       0.002       0.391       0.111       0.928
  | Times  109:        0.083       0.406       0.139       0.083       0.002       0.100       0.116       0.928
  | Times  110:        0.079       0.411       0.137       0.083       0.002       0.101       0.115       0.928
  | Times  111:        0.082       0.471       0.158       0.094       0.002       0.000       0.121       0.928
  | Times  112:        0.101       0.266       0.055       0.115       0.002       0.285       0.104       0.928
  | Times  113:        0.091       0.248       0.049       0.106       0.002       0.329       0.104       0.928
  | Times  114:        0.086       0.248       0.054       0.108       0.002       0.326       0.104       0.928
  | Times  115:        0.101       0.270       0.053       0.118       0.002       0.280       0.104       0.928
  | Times  116:        0.093       0.263       0.055       0.108       0.002       0.300       0.106       0.928
