------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.991
  Time zero on CPU 1             :   0.232290070000000E+02  s.
  Internal wall clock time zero  :           520429081.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 870CF4F4-AA3B-46AE-A84D-75192275C9DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        0.070       0.199       0.050       0.082       0.002       0.482       0.050       0.934
  | Times   11:        0.079       0.243       0.070       0.091       0.002       0.395       0.055       0.934
  | Times   12:        0.073       0.231       0.065       0.084       0.002       0.425       0.055       0.934
  | Times   13:        0.082       0.444       0.146       0.087       0.002       0.114       0.060       0.934
  | Times   14:        0.080       0.444       0.148       0.087       0.002       0.112       0.062       0.934
  | Times   15:        0.091       0.508       0.171       0.099       0.002       0.004       0.060       0.934
  | Times   16:        0.100       0.280       0.058       0.122       0.002       0.304       0.068       0.934
  | Times   17:        0.088       0.258       0.056       0.112       0.002       0.354       0.064       0.934
  | Times   18:        0.091       0.258       0.053       0.114       0.002       0.349       0.067       0.934
  | Times   19:        0.100       0.283       0.056       0.124       0.002       0.304       0.065       0.934
  | Times   20:        0.099       0.280       0.058       0.115       0.002       0.315       0.065       0.934
  | Times   21:        0.065       0.191       0.037       0.074       0.007       0.496       0.064       0.934
  | Times   22:        0.052       0.121       0.022       0.064       0.007       0.607       0.061       0.934
  | Times   23:        0.079       0.249       0.056       0.098       0.002       0.386       0.064       0.934
  | Times   24:        0.091       0.283       0.058       0.113       0.002       0.320       0.068       0.934
  | Times   25:        0.086       0.238       0.054       0.098       0.002       0.394       0.063       0.934
  | Times   26:        0.067       0.199       0.049       0.082       0.002       0.473       0.061       0.934
  | Times   27:        0.073       0.242       0.070       0.093       0.002       0.388       0.067       0.934
  | Times   28:        0.071       0.231       0.064       0.083       0.002       0.417       0.065       0.934
  | Times   29:        0.080       0.442       0.149       0.086       0.002       0.104       0.072       0.934
  | Times   30:        0.078       0.446       0.146       0.087       0.002       0.103       0.073       0.934
  | Times   31:        0.081       0.509       0.168       0.099       0.002       0.004       0.072       0.934
  | Times   32:        0.103       0.279       0.057       0.123       0.002       0.298       0.073       0.934
  | Times   33:        0.092       0.258       0.054       0.113       0.002       0.347       0.069       0.934
  | Times   34:        0.091       0.257       0.056       0.116       0.002       0.342       0.072       0.934
  | Times   35:        0.101       0.281       0.057       0.126       0.002       0.299       0.070       0.934
  | Times   36:        0.099       0.278       0.058       0.116       0.002       0.312       0.070       0.934
  | Times   37:        0.066       0.191       0.036       0.074       0.007       0.490       0.069       0.934
  | Times   38:        0.053       0.121       0.023       0.065       0.007       0.599       0.065       0.934
  | Times   39:        0.082       0.250       0.057       0.098       0.002       0.378       0.068       0.934
  | Times   40:        0.096       0.285       0.058       0.112       0.002       0.308       0.072       0.934
  | Times   41:        0.088       0.237       0.054       0.099       0.002       0.385       0.069       0.934
  | Times   42:        0.069       0.200       0.049       0.082       0.002       0.464       0.068       0.934
  | Times   43:        0.073       0.237       0.069       0.093       0.002       0.390       0.070       0.934
  | Times   44:        0.074       0.232       0.065       0.084       0.002       0.411       0.066       0.934
  | Times   45:        0.075       0.439       0.144       0.088       0.002       0.110       0.076       0.934
  | Times   46:        0.075       0.438       0.147       0.087       0.002       0.110       0.076       0.934
  | Times   47:        0.084       0.502       0.168       0.098       0.002       0.002       0.078       0.934
  | Times   48:        0.102       0.279       0.058       0.120       0.002       0.324       0.049       0.934
  | Times   49:        0.089       0.257       0.056       0.111       0.002       0.373       0.046       0.934
  | Times   50:        0.092       0.260       0.054       0.113       0.002       0.367       0.047       0.934
  | Times   51:        0.106       0.283       0.058       0.122       0.002       0.315       0.050       0.934
  | Times   52:        0.097       0.283       0.059       0.116       0.002       0.330       0.047       0.934
  | Times   53:        0.068       0.197       0.035       0.074       0.007       0.506       0.047       0.934
  | Times   54:        0.051       0.121       0.024       0.065       0.007       0.623       0.043       0.934
  | Times   55:        0.089       0.255       0.057       0.098       0.002       0.388       0.046       0.934
  | Times   56:        0.093       0.290       0.059       0.112       0.002       0.329       0.048       0.934
  | Times   57:        0.081       0.241       0.055       0.097       0.002       0.411       0.048       0.934
  | Times   58:        0.071       0.205       0.049       0.084       0.002       0.477       0.047       0.934
  | Times   59:        0.071       0.241       0.071       0.092       0.002       0.412       0.047       0.934
  | Times   60:        0.075       0.234       0.065       0.085       0.002       0.430       0.043       0.934
  | Times   61:        0.078       0.448       0.146       0.087       0.002       0.120       0.053       0.934
  | Times   62:        0.073       0.448       0.148       0.086       0.002       0.123       0.053       0.934
  | Times   63:        0.095       0.514       0.167       0.099       0.002       0.001       0.057       0.934
  | Times   64:        0.096       0.271       0.056       0.115       0.002       0.305       0.089       0.934
  | Times   65:        0.087       0.251       0.054       0.106       0.002       0.344       0.091       0.934
  | Times   66:        0.088       0.252       0.052       0.108       0.002       0.345       0.088       0.934
  | Times   67:        0.100       0.274       0.055       0.116       0.002       0.296       0.092       0.934
  | Times   68:        0.091       0.272       0.057       0.109       0.002       0.314       0.089       0.934
  | Times   69:        0.063       0.192       0.035       0.071       0.007       0.482       0.084       0.934
  | Times   70:        0.049       0.114       0.023       0.062       0.007       0.597       0.082       0.934
  | Times   71:        0.080       0.242       0.055       0.091       0.002       0.374       0.090       0.934
  | Times   72:        0.091       0.277       0.057       0.106       0.002       0.313       0.089       0.934
  | Times   73:        0.079       0.234       0.053       0.092       0.002       0.385       0.090       0.934
  | Times   74:        0.065       0.192       0.048       0.078       0.002       0.462       0.088       0.934
  | Times   75:        0.070       0.241       0.070       0.087       0.002       0.377       0.088       0.934
  | Times   76:        0.069       0.218       0.063       0.080       0.002       0.419       0.084       0.934
  | Times   77:        0.081       0.427       0.143       0.083       0.002       0.103       0.094       0.934
  | Times   78:        0.079       0.436       0.142       0.083       0.002       0.098       0.094       0.934
  | Times   79:        0.081       0.493       0.165       0.095       0.002       0.001       0.098       0.934
  | Times   80:        0.099       0.268       0.057       0.116       0.002       0.300       0.093       0.934
  | Times   81:        0.091       0.248       0.051       0.106       0.002       0.342       0.094       0.934
  | Times   82:        0.084       0.249       0.056       0.109       0.002       0.342       0.092       0.934
  | Times   83:        0.099       0.270       0.055       0.118       0.002       0.294       0.095       0.934
  | Times   84:        0.093       0.270       0.058       0.109       0.002       0.307       0.095       0.934
  | Times   85:        0.066       0.189       0.036       0.071       0.007       0.477       0.089       0.934
  | Times   86:        0.049       0.113       0.023       0.062       0.007       0.595       0.086       0.934
  | Times   87:        0.080       0.239       0.056       0.091       0.002       0.373       0.094       0.934
  | Times   88:        0.092       0.277       0.058       0.105       0.002       0.308       0.093       0.934
  | Times   89:        0.080       0.231       0.054       0.092       0.002       0.383       0.093       0.934
  | Times   90:        0.067       0.188       0.048       0.078       0.002       0.458       0.092       0.934
  | Times   91:        0.073       0.235       0.070       0.087       0.002       0.378       0.090       0.934
  | Times   92:        0.070       0.214       0.064       0.082       0.002       0.413       0.090       0.934
  | Times   93:        0.075       0.419       0.146       0.083       0.002       0.111       0.098       0.934
  | Times   94:        0.073       0.425       0.143       0.083       0.002       0.113       0.096       0.934
  | Times   95:        0.083       0.483       0.169       0.094       0.002       0.001       0.103       0.934
  | Times   96:        0.100       0.260       0.054       0.116       0.002       0.291       0.112       0.934
  | Times   97:        0.084       0.239       0.053       0.106       0.002       0.336       0.114       0.934
  | Times   98:        0.091       0.240       0.053       0.107       0.002       0.330       0.111       0.934
  | Times   99:        0.100       0.260       0.053       0.117       0.002       0.288       0.114       0.934
  | Times  100:        0.093       0.263       0.055       0.108       0.002       0.299       0.114       0.934
  | Times  101:        0.065       0.181       0.034       0.070       0.007       0.468       0.108       0.934
  | Times  102:        0.052       0.112       0.022       0.062       0.007       0.574       0.106       0.934
  | Times  103:        0.083       0.233       0.053       0.091       0.002       0.359       0.113       0.934
  | Times  104:        0.094       0.271       0.055       0.105       0.002       0.296       0.111       0.934
  | Times  105:        0.077       0.221       0.051       0.092       0.002       0.380       0.110       0.934
  | Times  106:        0.068       0.183       0.047       0.080       0.002       0.447       0.109       0.934
  | Times  107:        0.070       0.227       0.067       0.087       0.002       0.371       0.110       0.934
  | Times  108:        0.072       0.210       0.061       0.082       0.002       0.395       0.113       0.934
  | Times  109:        0.076       0.407       0.136       0.083       0.002       0.112       0.118       0.934
  | Times  110:        0.072       0.411       0.136       0.083       0.002       0.113       0.116       0.934
  | Times  111:        0.086       0.471       0.159       0.094       0.002       0.000       0.122       0.934
  | Times  112:        0.103       0.267       0.054       0.116       0.002       0.285       0.108       0.934
  | Times  113:        0.090       0.248       0.050       0.106       0.002       0.329       0.108       0.934
  | Times  114:        0.086       0.248       0.053       0.108       0.002       0.329       0.108       0.934
  | Times  115:        0.101       0.270       0.053       0.119       0.002       0.281       0.108       0.934
  | Times  116:        0.093       0.263       0.054       0.109       0.002       0.302       0.110       0.934
  | Times  117:        0.064       0.183       0.033       0.070       0.007       0.473       0.103       0.934
  | Times  118:        0.050       0.111       0.023       0.062       0.007       0.581       0.101       0.934
  | Times  119:        0.082       0.230       0.053       0.091       0.002       0.368       0.108       0.934
  | Times  120:        0.090       0.267       0.055       0.106       0.002       0.307       0.108       0.934
  | Times  121:        0.082       0.230       0.052       0.094       0.002       0.369       0.106       0.934
  | Times  122:        0.067       0.181       0.047       0.077       0.002       0.456       0.104       0.934
  | Times  123:        0.079       0.234       0.066       0.089       0.002       0.356       0.109       0.934
  | Times  124:        0.068       0.209       0.061       0.081       0.002       0.404       0.108       0.934
  | Times  125:        0.081       0.417       0.144       0.083       0.002       0.095       0.113       0.934
  | Times  126:        0.072       0.418       0.141       0.083       0.002       0.104       0.115       0.934
  | Times  127:        0.084       0.477       0.157       0.096       0.002       0.001       0.117       0.934
  | Times  sum:       10.423      35.232       9.094      12.192       0.314      42.024      10.297     119.575

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61054563 eV
  Highest occupied state (VBM) at     -7.54486114 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32376989 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86863103 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86145616 Ha       -6173.21431188 eV
  | XC energy correction          :         -28.71309211 Ha        -781.32298970 eV
  | XC potential correction       :          54.05085681 Ha        1470.79864732 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.49272495 Ha        -884.17203203 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.66223645 Ha      -11093.05386215 eV
  | Total energy, T -> 0          :        -407.66223645 Ha      -11093.05386215 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.66223645 Ha      -11093.05386215 eV

  Derived energy quantities:
  | Kinetic energy                :         365.85703300 Ha        9955.47639689 eV
  | Electrostatic energy          :        -718.18135982 Ha      -19542.70912274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02914709 Ha          -0.79313262 eV
  | Sum of eigenvalues per atom                           :        -171.47817533 eV
  | Total energy (T->0) per atom                          :        -308.14038506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.14038506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.207 s, elapsed       60.616 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8916E-02
  | Change of unmixed KS density  :  0.8280E-03
  | Change of sum of eigenvalues  : -0.3257E+00 eV
  | Change of total energy        :  0.1591E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.875 s           1.875 s
  | Charge density update                       :        0.481 s           0.481 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.949 s           0.949 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.953 MB (on task  22)
  |   Maximum:       56.576 MB (on task  84)
  |   Average:       48.420 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.122 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       64.475 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       55.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.308 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.777 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100759.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164353E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.934 s, elapsed       31.609 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14935144782066345
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69520265
  Full exact exchange energy:    1448.741532223335 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.288       0.062       0.122       0.002       0.293       0.054       0.927
  | Times    1:        0.090       0.260       0.057       0.112       0.002       0.356       0.050       0.927
  | Times    2:        0.092       0.262       0.053       0.113       0.002       0.352       0.053       0.927
  | Times    3:        0.099       0.285       0.060       0.123       0.002       0.307       0.051       0.927
  | Times    4:        0.100       0.280       0.058       0.115       0.002       0.320       0.052       0.927
  | Times    5:        0.069       0.193       0.037       0.073       0.007       0.499       0.048       0.927
  | Times    6:        0.052       0.120       0.023       0.064       0.007       0.615       0.045       0.927
  | Times    7:        0.084       0.249       0.058       0.097       0.002       0.386       0.050       0.927
  | Times    8:        0.095       0.285       0.058       0.112       0.002       0.322       0.053       0.927
  | Times    9:        0.086       0.242       0.055       0.097       0.002       0.396       0.048       0.927
  | Times   10:        0.069       0.198       0.050       0.082       0.002       0.479       0.047       0.927
  | Times   11:        0.078       0.243       0.070       0.091       0.002       0.390       0.052       0.927
  | Times   12:        0.073       0.231       0.065       0.084       0.002       0.421       0.051       0.927
  | Times   13:        0.081       0.444       0.146       0.087       0.002       0.111       0.057       0.927
  | Times   14:        0.080       0.444       0.147       0.087       0.002       0.108       0.059       0.927
  | Times   15:        0.084       0.509       0.172       0.098       0.002       0.004       0.057       0.927
  | Times   16:        0.100       0.281       0.058       0.123       0.002       0.303       0.061       0.927
  | Times   17:        0.089       0.259       0.056       0.113       0.002       0.353       0.057       0.927
  | Times   18:        0.091       0.259       0.053       0.115       0.002       0.348       0.060       0.927
  | Times   19:        0.100       0.283       0.055       0.125       0.002       0.304       0.058       0.927
  | Times   20:        0.098       0.280       0.058       0.115       0.002       0.316       0.058       0.927
  | Times   21:        0.065       0.192       0.037       0.074       0.007       0.495       0.057       0.927
  | Times   22:        0.052       0.121       0.022       0.064       0.007       0.606       0.054       0.927
  | Times   23:        0.079       0.249       0.057       0.098       0.002       0.387       0.056       0.927
  | Times   24:        0.090       0.283       0.058       0.113       0.002       0.322       0.060       0.927
  | Times   25:        0.085       0.239       0.055       0.098       0.002       0.393       0.055       0.927
  | Times   26:        0.067       0.199       0.049       0.082       0.002       0.474       0.054       0.927
  | Times   27:        0.074       0.241       0.070       0.092       0.002       0.389       0.059       0.927
  | Times   28:        0.072       0.231       0.065       0.083       0.002       0.417       0.057       0.927
  | Times   29:        0.081       0.443       0.149       0.086       0.002       0.102       0.064       0.927
  | Times   30:        0.072       0.446       0.149       0.087       0.002       0.105       0.065       0.927
  | Times   31:        0.081       0.508       0.169       0.099       0.002       0.004       0.064       0.927
  | Times   32:        0.103       0.279       0.056       0.123       0.002       0.299       0.065       0.927
  | Times   33:        0.093       0.258       0.053       0.113       0.002       0.347       0.061       0.927
  | Times   34:        0.091       0.258       0.056       0.115       0.002       0.341       0.064       0.927
  | Times   35:        0.100       0.281       0.057       0.125       0.002       0.299       0.062       0.927
  | Times   36:        0.100       0.278       0.059       0.116       0.002       0.311       0.062       0.927
  | Times   37:        0.067       0.191       0.036       0.075       0.007       0.490       0.061       0.927
  | Times   38:        0.053       0.121       0.023       0.065       0.007       0.599       0.058       0.927
  | Times   39:        0.082       0.249       0.057       0.098       0.002       0.379       0.060       0.927
  | Times   40:        0.096       0.285       0.058       0.112       0.002       0.309       0.064       0.927
  | Times   41:        0.088       0.237       0.054       0.099       0.002       0.386       0.062       0.927
  | Times   42:        0.068       0.200       0.050       0.082       0.002       0.466       0.060       0.927
  | Times   43:        0.073       0.237       0.070       0.093       0.002       0.390       0.063       0.927
  | Times   44:        0.075       0.232       0.066       0.084       0.002       0.410       0.059       0.927
  | Times   45:        0.075       0.439       0.144       0.088       0.002       0.110       0.068       0.927
  | Times   46:        0.074       0.438       0.147       0.087       0.002       0.110       0.069       0.927
  | Times   47:        0.085       0.501       0.168       0.098       0.002       0.002       0.071       0.927
  | Times   48:        0.102       0.279       0.057       0.121       0.002       0.316       0.049       0.927
  | Times   49:        0.089       0.258       0.056       0.111       0.002       0.365       0.047       0.927
  | Times   50:        0.092       0.260       0.053       0.113       0.002       0.359       0.047       0.927
  | Times   51:        0.105       0.282       0.057       0.122       0.002       0.308       0.050       0.927
  | Times   52:        0.098       0.282       0.058       0.116       0.002       0.323       0.047       0.927
  | Times   53:        0.067       0.197       0.035       0.074       0.007       0.501       0.046       0.927
  | Times   54:        0.051       0.121       0.024       0.065       0.007       0.615       0.043       0.927
  | Times   55:        0.089       0.255       0.057       0.098       0.002       0.381       0.046       0.927
  | Times   56:        0.093       0.289       0.058       0.113       0.002       0.323       0.048       0.927
  | Times   57:        0.080       0.239       0.054       0.097       0.002       0.407       0.048       0.927
  | Times   58:        0.070       0.204       0.049       0.083       0.002       0.472       0.047       0.927
  | Times   59:        0.075       0.241       0.071       0.091       0.002       0.400       0.047       0.927
  | Times   60:        0.076       0.233       0.065       0.085       0.002       0.423       0.043       0.927
  | Times   61:        0.075       0.448       0.145       0.086       0.002       0.117       0.053       0.927
  | Times   62:        0.073       0.449       0.146       0.086       0.002       0.118       0.053       0.927
  | Times   63:        0.089       0.514       0.165       0.100       0.002       0.001       0.057       0.927
  | Times   64:        0.096       0.271       0.056       0.116       0.002       0.304       0.083       0.927
  | Times   65:        0.087       0.251       0.054       0.106       0.002       0.343       0.084       0.927
  | Times   66:        0.088       0.252       0.052       0.108       0.002       0.344       0.082       0.927
  | Times   67:        0.098       0.273       0.054       0.117       0.002       0.298       0.085       0.927
  | Times   68:        0.092       0.272       0.057       0.110       0.002       0.312       0.083       0.927
  | Times   69:        0.063       0.192       0.035       0.071       0.007       0.481       0.078       0.927
  | Times   70:        0.049       0.113       0.023       0.062       0.007       0.597       0.075       0.927
  | Times   71:        0.080       0.242       0.055       0.091       0.002       0.373       0.083       0.927
  | Times   72:        0.091       0.277       0.057       0.106       0.002       0.312       0.082       0.927
  | Times   73:        0.079       0.233       0.053       0.092       0.002       0.384       0.083       0.927
  | Times   74:        0.065       0.192       0.048       0.077       0.002       0.461       0.082       0.927
  | Times   75:        0.074       0.240       0.070       0.087       0.002       0.373       0.082       0.927
  | Times   76:        0.070       0.218       0.063       0.080       0.002       0.417       0.077       0.927
  | Times   77:        0.081       0.427       0.144       0.083       0.002       0.102       0.088       0.927
  | Times   78:        0.080       0.437       0.140       0.083       0.002       0.097       0.088       0.927
  | Times   79:        0.079       0.493       0.165       0.095       0.002       0.001       0.092       0.927
  | Times   80:        0.098       0.268       0.057       0.116       0.002       0.301       0.086       0.927
  | Times   81:        0.093       0.248       0.053       0.106       0.002       0.338       0.087       0.927
  | Times   82:        0.084       0.248       0.058       0.109       0.002       0.341       0.085       0.927
  | Times   83:        0.099       0.271       0.055       0.118       0.002       0.294       0.089       0.927
  | Times   84:        0.095       0.269       0.058       0.109       0.002       0.306       0.088       0.927
  | Times   85:        0.066       0.188       0.036       0.071       0.007       0.477       0.081       0.927
  | Times   86:        0.049       0.112       0.023       0.062       0.007       0.594       0.079       0.927
  | Times   87:        0.080       0.239       0.056       0.091       0.002       0.371       0.087       0.927
  | Times   88:        0.092       0.276       0.058       0.105       0.002       0.308       0.085       0.927
  | Times   89:        0.081       0.230       0.054       0.092       0.002       0.381       0.087       0.927
  | Times   90:        0.067       0.188       0.049       0.078       0.002       0.458       0.085       0.927
  | Times   91:        0.073       0.235       0.070       0.087       0.002       0.376       0.083       0.927
  | Times   92:        0.070       0.213       0.064       0.081       0.002       0.413       0.083       0.927
  | Times   93:        0.073       0.420       0.144       0.083       0.002       0.114       0.091       0.927
  | Times   94:        0.073       0.422       0.143       0.083       0.002       0.116       0.088       0.927
  | Times   95:        0.083       0.483       0.169       0.095       0.002       0.001       0.096       0.927
  | Times   96:        0.100       0.260       0.054       0.115       0.002       0.288       0.108       0.927
  | Times   97:        0.084       0.238       0.053       0.105       0.002       0.335       0.110       0.927
  | Times   98:        0.090       0.240       0.052       0.107       0.002       0.329       0.107       0.927
  | Times   99:        0.103       0.262       0.052       0.116       0.002       0.283       0.110       0.927
  | Times  100:        0.094       0.263       0.055       0.108       0.002       0.294       0.110       0.927
  | Times  101:        0.066       0.181       0.035       0.070       0.007       0.464       0.104       0.927
  | Times  102:        0.051       0.111       0.022       0.062       0.007       0.571       0.102       0.927
  | Times  103:        0.082       0.233       0.053       0.091       0.002       0.357       0.109       0.927
  | Times  104:        0.094       0.270       0.055       0.105       0.002       0.293       0.108       0.927
  | Times  105:        0.077       0.221       0.051       0.093       0.002       0.376       0.106       0.927
  | Times  106:        0.067       0.183       0.046       0.080       0.002       0.444       0.104       0.927
  | Times  107:        0.071       0.226       0.066       0.087       0.002       0.368       0.106       0.927
  | Times  108:        0.072       0.210       0.061       0.082       0.002       0.392       0.109       0.927
  | Times  109:        0.073       0.408       0.137       0.083       0.002       0.111       0.113       0.927
  | Times  110:        0.072       0.410       0.138       0.083       0.002       0.109       0.112       0.927
  | Times  111:        0.085       0.470       0.157       0.094       0.002       0.000       0.118       0.927
  | Times  112:        0.104       0.267       0.054       0.116       0.002       0.285       0.100       0.927
  | Times  113:        0.090       0.247       0.049       0.106       0.002       0.332       0.100       0.927
  | Times  114:        0.086       0.247       0.054       0.109       0.002       0.329       0.100       0.927
  | Times  115:        0.101       0.270       0.054       0.119       0.002       0.282       0.100       0.927
  | Times  116:        0.094       0.264       0.055       0.109       0.002       0.302       0.102       0.927
  | Times  117:        0.065       0.183       0.033       0.070       0.007       0.473       0.095       0.927
  | Times  118:        0.050       0.111       0.023       0.062       0.007       0.581       0.093       0.927
  | Times  119:        0.082       0.230       0.053       0.091       0.002       0.368       0.100       0.927
  | Times  120:        0.091       0.267       0.055       0.106       0.002       0.308       0.100       0.927
  | Times  121:        0.082       0.230       0.052       0.093       0.002       0.370       0.098       0.927
  | Times  122:        0.067       0.181       0.047       0.078       0.002       0.457       0.095       0.927
  | Times  123:        0.078       0.234       0.066       0.089       0.002       0.358       0.101       0.927
  | Times  124:        0.068       0.209       0.061       0.081       0.002       0.406       0.100       0.927
  | Times  125:        0.081       0.416       0.140       0.083       0.002       0.099       0.105       0.927
  | Times  126:        0.073       0.418       0.142       0.083       0.002       0.103       0.106       0.927
  | Times  127:        0.085       0.477       0.157       0.095       0.002       0.001       0.109       0.927
  | Times  sum:       10.409      35.214       9.091      12.196       0.317      41.810       9.599     118.635

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
