------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.997
  Time zero on CPU 1             :   0.432226990000000E+02  s.
  Internal wall clock time zero  :           520433962.997  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   41:        0.001       0.000       0.000       0.024       1.423       0.000       0.011       0.000       0.000       0.069
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.156       0.000       0.015       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.107       2.167       0.000       0.022       0.000       0.000       0.515
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.598       0.000       0.017       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.107       2.613       0.000       0.026       0.000       0.000       0.783
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.286       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.068       1.322       0.000       0.012       0.000       0.000       0.122
  | Imbalance   48:        0.001       0.000       0.000       0.033       2.814       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       2.793       0.000       0.015       0.000       0.000       0.051
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.962       0.000       0.009       0.000       0.000       0.006
  | Imbalance   51:        0.001       0.000       0.000       0.027       1.972       0.000       0.011       0.000       0.000       0.030
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.603       0.000       0.024       0.000       0.000       0.007
  | Imbalance   53:        0.001       0.000       0.000       0.080       3.650       0.000       0.030       0.000       0.000       0.003
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.353       0.000       0.022       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.066       3.387       0.000       0.029       0.000       0.000       0.692
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.089       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.338       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.450       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.824       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.840       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.454       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.252       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.333       0.000       0.016       0.000       0.000       0.007
  | Imbalance   65:        0.001       0.000       0.000       0.127       2.348       0.000       0.020       0.000       0.000       0.010
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.032       0.000       0.019       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.099       2.038       0.000       0.023       0.000       0.000       0.057
  | Imbalance   68:        0.001       0.000       0.000       0.018       1.618       0.000       0.011       0.000       0.000       0.053
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.574       0.000       0.010       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.510       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.110       1.510       0.000       0.014       0.000       0.000       0.258
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.476       0.000       0.011       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.020       1.481       0.000       0.012       0.000       0.000       0.110
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.274       0.000       0.014       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.066       2.260       0.000       0.023       0.000       0.000       0.514
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.627       0.000       0.020       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.073       2.680       0.000       0.026       0.000       0.000       0.802
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.042       1.346       0.000       0.010       0.000       0.000       0.206
  | Imbalance   80:        0.001       0.000       0.000       0.038       2.804       0.000       0.018       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       2.790       0.000       0.020       0.000       0.000       0.083
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.997       0.000       0.012       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.026       1.995       0.000       0.015       0.000       0.000       0.072
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.625       0.000       0.025       0.000       0.000       0.019
  | Imbalance   85:        0.001       0.000       0.000       0.060       3.661       0.000       0.031       0.000       0.000       0.007
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.413       0.000       0.031       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.059       3.444       0.000       0.036       0.000       0.000       0.718
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.116       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.317       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.468       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.891       0.000       0.012       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.895       0.000       0.010       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.397       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.254       0.000       0.005       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.426       0.000       0.021       0.000       0.000       0.027
  | Imbalance   97:        0.001       0.000       0.000       0.135       2.405       0.000       0.025       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.106       0.000       0.014       0.000       0.000       0.012
  | Imbalance   99:        0.001       0.000       0.000       0.137       2.121       0.000       0.016       0.000       0.000       0.005
  | Imbalance  100:        0.001       0.000       0.000       0.022       1.671       0.000       0.010       0.000       0.000       0.127
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.637       0.000       0.010       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.582       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.121       1.569       0.000       0.014       0.000       0.000       0.197
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.591       0.000       0.015       0.000       0.000       0.005
  | Imbalance  105:        0.001       0.000       0.000       0.062       1.614       0.000       0.015       0.000       0.000       0.051
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.435       0.000       0.016       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.091       2.463       0.000       0.021       0.000       0.000       0.524
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.919       0.000       0.025       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.065       2.952       0.000       0.031       0.000       0.000       0.754
  | Imbalance  110:        0.001       0.000       0.000       0.006       1.428       0.000       0.005       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.006       1.440       0.000       0.011       0.000       0.000       0.089
  | Imbalance  112:        0.001       0.000       0.000       0.016       2.885       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.885       0.000       0.018       0.000       0.000       0.083
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.069       0.000       0.012       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.042       2.073       0.000       0.015       0.000       0.000       0.063
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.673       0.000       0.024       0.000       0.000       0.057
  | Imbalance  117:        0.002       0.000       0.000       0.086       3.708       0.000       0.028       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.499       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.069       3.527       0.000       0.030       0.000       0.000       0.675
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.151       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.361       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.503       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.870       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.927       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.454       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.293       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.015       2.038       0.334       1.547       0.168       2.265       0.512       7.880
  | Times    1:        0.901       1.868       0.473       1.518       0.168       2.446       0.505       7.879
  | Times    2:        1.077       2.119       0.389       1.585       0.178       2.011       0.520       7.879
  | Times    3:        0.957       1.972       0.503       1.575       0.178       2.180       0.513       7.878
  | Times    4:        1.097       2.312       0.471       1.619       0.170       1.688       0.520       7.878
  | Times    5:        1.119       2.283       0.583       1.654       0.170       1.550       0.519       7.879
  | Times    6:        1.190       2.417       0.523       1.557       0.177       1.498       0.517       7.879
  | Times    7:        1.063       2.202       0.553       1.580       0.177       1.797       0.506       7.878
  | Times    8:        1.152       2.491       0.598       1.436       0.188       1.482       0.531       7.878
  | Times    9:        1.125       2.377       0.642       1.429       0.188       1.589       0.530       7.880
  | Times   10:        0.989       2.050       0.483       1.386       0.177       2.281       0.511       7.878
  | Times   11:        0.876       1.708       0.309       1.396       0.177       2.905       0.508       7.879
  | Times   12:        0.920       1.951       0.481       1.129       0.156       2.733       0.508       7.878
  | Times   13:        0.805       1.401       0.258       1.095       0.156       3.663       0.501       7.878
  | Times   14:        1.235       2.640       0.714       1.296       0.151       1.327       0.515       7.878
  | Times   15:        1.196       2.592       0.616       1.262       0.151       1.555       0.509       7.880
  | Times   16:        0.776       2.196       0.496       0.837       0.136       2.946       0.493       7.880
  | Times   17:        0.797       2.223       0.401       0.861       0.136       2.974       0.487       7.879
  | Times   18:        0.951       2.644       0.544       1.052       0.126       2.069       0.494       7.879
  | Times   19:        0.908       2.660       0.472       1.039       0.126       2.184       0.489       7.879
  | Times   20:        0.693       1.732       0.300       0.798       0.144       3.730       0.481       7.878
  | Times   21:        0.625       1.590       0.455       0.743       0.144       3.847       0.477       7.880
  | Times   22:        0.696       1.793       0.487       0.773       0.143       3.504       0.483       7.878
  | Times   23:        0.623       1.340       0.275       0.726       0.143       4.294       0.479       7.880
  | Times   24:        0.809       4.211       1.330       0.961       0.072       0.001       0.495       7.879
  | Times   25:        0.775       4.117       1.393       0.892       0.072       0.137       0.493       7.879
  | Times   26:        0.856       3.990       1.151       0.967       0.072       0.348       0.496       7.879
  | Times   27:        0.834       3.890       1.167       0.912       0.072       0.510       0.494       7.879
  | Times   28:        0.735       3.636       1.179       0.873       0.072       0.893       0.489       7.878
  | Times   29:        0.760       3.654       1.149       0.839       0.072       0.912       0.493       7.880
  | Times   30:        0.752       3.893       1.229       0.983       0.072       0.460       0.492       7.880
  | Times   31:        0.769       3.993       1.238       1.003       0.072       0.308       0.496       7.879
  | Times   32:        0.988       1.929       0.322       1.449       0.155       2.368       0.669       7.880
  | Times   33:        0.869       1.779       0.463       1.471       0.155       2.475       0.665       7.878
  | Times   34:        1.038       2.065       0.388       1.528       0.184       1.992       0.683       7.878
  | Times   35:        0.930       1.900       0.510       1.517       0.184       2.162       0.676       7.879
  | Times   36:        1.092       2.255       0.449       1.607       0.171       1.617       0.689       7.880
  | Times   37:        1.092       2.181       0.582       1.628       0.171       1.541       0.683       7.878
  | Times   38:        1.118       2.340       0.513       1.550       0.192       1.475       0.691       7.879
  | Times   39:        1.018       2.103       0.529       1.563       0.192       1.793       0.681       7.878
  | Times   40:        1.128       2.411       0.605       1.446       0.183       1.417       0.689       7.879
  | Times   41:        1.104       2.305       0.643       1.428       0.183       1.529       0.688       7.879
  | Times   42:        0.961       2.006       0.480       1.405       0.177       2.172       0.678       7.879
  | Times   43:        0.855       1.657       0.314       1.393       0.177       2.813       0.670       7.879
  | Times   44:        0.898       1.902       0.485       1.141       0.162       2.616       0.674       7.878
  | Times   45:        0.791       1.353       0.251       1.124       0.162       3.529       0.669       7.879
  | Times   46:        1.210       2.532       0.736       1.273       0.161       1.293       0.674       7.879
  | Times   47:        1.142       2.536       0.610       1.237       0.161       1.525       0.668       7.879
  | Times   48:        0.753       2.125       0.494       0.854       0.135       2.863       0.657       7.880
  | Times   49:        0.785       2.177       0.392       0.873       0.135       2.861       0.655       7.878
  | Times   50:        0.932       2.572       0.548       1.062       0.130       1.978       0.655       7.878
  | Times   51:        0.905       2.626       0.471       1.051       0.130       2.041       0.655       7.880
  | Times   52:        0.687       1.678       0.295       0.789       0.147       3.635       0.648       7.880
  | Times   53:        0.608       1.522       0.456       0.741       0.147       3.763       0.643       7.880
  | Times   54:        0.683       1.766       0.495       0.764       0.145       3.376       0.650       7.879
  | Times   55:        0.617       1.303       0.267       0.729       0.145       4.176       0.644       7.880
  | Times   56:        0.799       4.065       1.316       0.969       0.072       0.003       0.657       7.880
  | Times   57:        0.759       4.005       1.398       0.897       0.072       0.091       0.657       7.880
  | Times   58:        0.830       3.858       1.149       0.973       0.072       0.339       0.659       7.880
  | Times   59:        0.826       3.767       1.179       0.925       0.072       0.453       0.656       7.879
  | Times   60:        0.730       3.534       1.184       0.873       0.072       0.830       0.655       7.879
  | Times   61:        0.751       3.551       1.153       0.851       0.072       0.848       0.653       7.878
  | Times   62:        0.740       3.756       1.228       0.971       0.072       0.459       0.652       7.878
  | Times   63:        0.755       3.871       1.264       1.005       0.072       0.256       0.655       7.878
  | Times   64:        1.009       1.964       0.321       1.489       0.152       2.358       0.585       7.878
  | Times   65:        0.882       1.799       0.484       1.474       0.152       2.506       0.580       7.878
  | Times   66:        1.059       2.089       0.397       1.513       0.182       2.052       0.586       7.878
  | Times   67:        0.960       1.899       0.530       1.508       0.182       2.217       0.582       7.878
  | Times   68:        1.088       2.292       0.457       1.581       0.166       1.700       0.592       7.878
  | Times   69:        1.105       2.206       0.597       1.622       0.167       1.586       0.596       7.877
  | Times   70:        1.147       2.382       0.521       1.531       0.177       1.518       0.601       7.877
  | Times   71:        1.037       2.108       0.538       1.531       0.177       1.895       0.594       7.879
  | Times   72:        1.137       2.457       0.611       1.401       0.179       1.488       0.605       7.879
  | Times   73:        1.117       2.298       0.660       1.394       0.179       1.623       0.608       7.880
  | Times   74:        0.941       1.998       0.488       1.389       0.175       2.289       0.597       7.878
  | Times   75:        0.875       1.670       0.302       1.399       0.175       2.864       0.592       7.878
  | Times   76:        0.904       1.915       0.500       1.147       0.168       2.648       0.595       7.878
  | Times   77:        0.831       1.369       0.243       1.094       0.168       3.583       0.589       7.878
  | Times   78:        1.209       2.597       0.748       1.259       0.152       1.318       0.594       7.878
  | Times   79:        1.168       2.525       0.616       1.228       0.152       1.605       0.584       7.878
  | Times   80:        0.766       2.168       0.507       0.873       0.133       2.862       0.569       7.878
  | Times   81:        0.804       2.195       0.396       0.888       0.133       2.894       0.567       7.878
  | Times   82:        0.940       2.607       0.559       1.059       0.131       2.011       0.571       7.878
  | Times   83:        0.914       2.618       0.476       1.058       0.131       2.110       0.570       7.878
  | Times   84:        0.691       1.723       0.295       0.791       0.145       3.670       0.564       7.878
  | Times   85:        0.631       1.561       0.468       0.754       0.145       3.762       0.558       7.878
  | Times   86:        0.683       1.773       0.511       0.761       0.145       3.445       0.561       7.879
  | Times   87:        0.624       1.315       0.251       0.730       0.145       4.258       0.555       7.879
  | Times   88:        0.805       4.130       1.316       0.977       0.072       0.002       0.576       7.878
  | Times   89:        0.764       4.059       1.379       0.912       0.072       0.121       0.571       7.878
  | Times   90:        0.850       3.924       1.168       0.969       0.072       0.324       0.571       7.878
  | Times   91:        0.845       3.813       1.183       0.918       0.072       0.476       0.571       7.878
  | Times   92:        0.697       3.578       1.178       0.881       0.072       0.904       0.568       7.878
  | Times   93:        0.761       3.569       1.155       0.845       0.072       0.906       0.569       7.878
  | Times   94:        0.749       3.846       1.275       0.961       0.072       0.405       0.572       7.880
  | Times   95:        0.783       3.926       1.270       0.994       0.072       0.259       0.575       7.880
  | Times   96:        1.033       1.991       0.316       1.445       0.152       2.475       0.467       7.879
  | Times   97:        0.899       1.861       0.472       1.465       0.152       2.566       0.462       7.878
  | Times   98:        1.103       2.107       0.389       1.489       0.172       2.133       0.486       7.878
  | Times   99:        0.966       1.973       0.530       1.474       0.172       2.280       0.483       7.878
  | Times  100:        1.097       2.289       0.451       1.563       0.165       1.831       0.481       7.878
  | Times  101:        1.119       2.280       0.588       1.597       0.165       1.648       0.481       7.878
  | Times  102:        1.194       2.408       0.507       1.508       0.171       1.589       0.501       7.879
  | Times  103:        1.074       2.180       0.541       1.522       0.172       1.903       0.487       7.878
  | Times  104:        1.179       2.492       0.595       1.343       0.171       1.612       0.487       7.879
  | Times  105:        1.117       2.386       0.657       1.321       0.171       1.744       0.482       7.878
  | Times  106:        0.970       2.039       0.483       1.295       0.159       2.452       0.481       7.879
  | Times  107:        0.879       1.698       0.303       1.266       0.159       3.100       0.474       7.879
  | Times  108:        0.872       1.909       0.491       1.042       0.159       2.945       0.459       7.878
  | Times  109:        0.808       1.398       0.248       1.006       0.159       3.802       0.458       7.879
  | Times  110:        1.224       2.640       0.664       1.278       0.151       1.440       0.480       7.878
  | Times  111:        1.225       2.612       0.605       1.265       0.151       1.547       0.472       7.877
  | Times  112:        0.784       2.195       0.504       0.881       0.136       2.920       0.459       7.878
  | Times  113:        0.800       2.223       0.393       0.883       0.136       2.988       0.455       7.879
  | Times  114:        0.967       2.642       0.550       1.049       0.129       2.083       0.457       7.877
  | Times  115:        0.925       2.656       0.474       1.045       0.129       2.195       0.454       7.878
  | Times  116:        0.725       1.722       0.286       0.802       0.140       3.755       0.447       7.878
  | Times  117:        0.639       1.605       0.461       0.764       0.140       3.824       0.445       7.878
  | Times  118:        0.697       1.792       0.498       0.780       0.135       3.524       0.452       7.878
  | Times  119:        0.628       1.354       0.261       0.751       0.135       4.302       0.447       7.877
  | Times  120:        0.846       4.202       1.318       0.975       0.072       0.001       0.462       7.877
  | Times  121:        0.787       4.114       1.379       0.912       0.072       0.153       0.464       7.880
  | Times  122:        0.864       3.994       1.155       0.968       0.072       0.364       0.461       7.878
  | Times  123:        0.858       3.885       1.172       0.922       0.072       0.506       0.461       7.877
  | Times  124:        0.740       3.662       1.190       0.877       0.072       0.878       0.460       7.878
  | Times  125:        0.764       3.668       1.144       0.836       0.072       0.936       0.457       7.878
  | Times  126:        0.785       3.891       1.235       0.979       0.072       0.460       0.458       7.879
  | Times  127:        0.789       4.007       1.247       1.005       0.072       0.295       0.464       7.879
  | Times  sum:      115.605     323.662      84.881     147.646      17.495     248.285      70.868    1008.442

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.020       0.000       0.000       0.012       0.206       0.000       0.072       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.010       0.000       0.003       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.355       0.512
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9909E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02174437 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239415         -523.53111
      2       2.00000         -19.232558         -523.34452
      3       2.00000         -10.272419         -279.52674
      4       2.00000         -10.264011         -279.29795
      5       2.00000         -10.224250         -278.21600
      6       2.00000         -10.223832         -278.20463
      7       2.00000         -10.222803         -278.17663
      8       2.00000         -10.219856         -278.09644
      9       2.00000         -10.219177         -278.07795
     10       2.00000         -10.216744         -278.01174
     11       2.00000          -1.056642          -28.75269
     12       2.00000          -1.053782          -28.67486
     13       2.00000          -0.824890          -22.44640
     14       2.00000          -0.818371          -22.26901
     15       2.00000          -0.747661          -20.34489
     16       2.00000          -0.740497          -20.14996
     17       2.00000          -0.652398          -17.75265
     18       2.00000          -0.645853          -17.57457
     19       2.00000          -0.600680          -16.34533
     20       2.00000          -0.594435          -16.17539
     21       2.00000          -0.531011          -14.44954
     22       2.00000          -0.525933          -14.31137
     23       2.00000          -0.501578          -13.64864
     24       2.00000          -0.496243          -13.50346
     25       2.00000          -0.461019          -12.54496
     26       2.00000          -0.456396          -12.41917
     27       2.00000          -0.452701          -12.31862
     28       2.00000          -0.447183          -12.16846
     29       2.00000          -0.423004          -11.51053
     30       2.00000          -0.418447          -11.38652
     31       2.00000          -0.383143          -10.42586
     32       2.00000          -0.379051          -10.31450
     33       2.00000          -0.377048          -10.26000
     34       2.00000          -0.371557          -10.11058
     35       2.00000          -0.356478           -9.70026
     36       2.00000          -0.351514           -9.56517
     37       2.00000          -0.342289           -9.31416
     38       2.00000          -0.340310           -9.26030
     39       2.00000          -0.336533           -9.15754
     40       2.00000          -0.329938           -8.97808
     41       2.00000          -0.297039           -8.08284
     42       2.00000          -0.286458           -7.79493
     43       0.00000           0.002725            0.07416
     44       0.00000           0.022784            0.61997
     45       0.00000           0.025019            0.68081
     46       0.00000           0.027601            0.75106
     47       0.00000           0.037660            1.02478
     48       0.00000           0.039938            1.08678
     49       0.00000           0.040702            1.10755
     50       0.00000           0.042982            1.16960
     51       0.00000           0.045386            1.23501
     52       0.00000           0.049724            1.35306
     53       0.00000           0.070561            1.92006
     54       0.00000           0.074868            2.03727
     55       0.00000           0.076177            2.07287
     56       0.00000           0.080137            2.18065
     57       0.00000           0.090871            2.47271
     58       0.00000           0.094753            2.57837
     59       0.00000           0.095520            2.59922
     60       0.00000           0.099623            2.71089
     61       0.00000           0.108209            2.94452
     62       0.00000           0.113309            3.08331
     63       0.00000           0.115491            3.14267
     64       0.00000           0.120179            3.27023
     65       0.00000           0.121650            3.31026
     66       0.00000           0.128743            3.50328
     67       0.00000           0.130454            3.54983
     68       0.00000           0.134556            3.66145
     69       0.00000           0.145713            3.96505
     70       0.00000           0.150371            4.09179
     71       0.00000           0.167262            4.55143
     72       0.00000           0.176604            4.80563
     73       0.00000           0.179982            4.89757
     74       0.00000           0.184285            5.01464
     75       0.00000           0.187113            5.09161
     76       0.00000           0.190876            5.19399
     77       0.00000           0.198172            5.39253
     78       0.00000           0.205001            5.57836
     79       0.00000           0.209728            5.70699
     80       0.00000           0.218343            5.94141
     81       0.00000           0.224696            6.11429
     82       0.00000           0.228094            6.20675
     83       0.00000           0.228749            6.22457
     84       0.00000           0.231409            6.29697
     85       0.00000           0.233264            6.34744
     86       0.00000           0.235583            6.41055
     87       0.00000           0.243966            6.63865
     88       0.00000           0.248600            6.76474
     89       0.00000           0.252920            6.88230
     90       0.00000           0.258387            7.03107
     91       0.00000           0.261542            7.11692
     92       0.00000           0.267156            7.26969
     93       0.00000           0.273510            7.44259
     94       0.00000           0.278765            7.58558
     95       0.00000           0.281819            7.66869
     96       0.00000           0.284931            7.75337
     97       0.00000           0.291029            7.91931
     98       0.00000           0.292008            7.94595
     99       0.00000           0.300974            8.18993

  Highest occupied state (VBM) at     -7.79492676 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07415825 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86908501 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.87029647 Ha       -7452.38994035 eV
  | XC energy correction          :         -35.08063011 Ha        -954.59251437 eV
  | XC potential correction       :          66.02031117 Ha        1796.50407194 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.27736693 Ha       -1014.36876455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.71174929 Ha      -13271.31193498 eV
  | Total energy, T -> 0          :        -487.71174929 Ha      -13271.31193498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.71174929 Ha      -13271.31193498 eV

  Derived energy quantities:
  | Kinetic energy                :         443.00733411 Ha       12054.84290466 eV
  | Electrostatic energy          :        -863.12956668 Ha      -23486.95051214 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03799845 Ha          -1.03399040 eV
  | Sum of eigenvalues per atom                           :        -207.01083168 eV
  | Total energy (T->0) per atom                          :        -368.64755375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.64755375 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.050 s, elapsed      187.385 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7019E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1327E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
