------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.746
  Time zero on CPU 1             :   0.452823800000000E+01  s.
  Internal wall clock time zero  :           521678416.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    117       0.00000           0.264828            7.20633
    118       0.00000           0.269727            7.33964
    119       0.00000           0.272145            7.40543
    120       0.00000           0.275824            7.50554
    121       0.00000           0.278879            7.58869
    122       0.00000           0.281611            7.66301

  Highest occupied state (VBM) at     -6.01822210 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68573417 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33248792 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69022790 Ha       -8345.46571374 eV
  | XC energy correction          :         -79.79520610 Ha       -2171.33803439 eV
  | XC potential correction       :         102.55873521 Ha        2790.76517772 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.93821015 Ha        -569.75768720 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90728589 Ha      -14854.89305764 eV
  | Total energy, T -> 0          :        -545.90728589 Ha      -14854.89305764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90728589 Ha      -14854.89305764 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04049716 Ha       14804.09515177 eV
  | Electrostatic energy          :       -1010.15257695 Ha      -27487.65017502 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05187023 Ha          -1.41146068 eV
  | Sum of eigenvalues per atom                           :        -231.81849205 eV
  | Total energy (T->0) per atom                          :        -412.63591827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63591827 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      513.273 s, elapsed      552.263 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.080 s           0.080 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.395 s           4.396 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3039E-04
  | Change of unmixed KS density  :  0.9891E-04
  | Change of sum of eigenvalues  :  0.1679E-01 eV
  | Change of total energy        : -0.2952E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.260 s           7.212 s
  | Charge density update                       :        4.396 s           4.397 s
  | Density mixing                              :        0.055 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.328 s           2.328 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.349 MB (on task 117)
  |   Maximum:       36.597 MB (on task  81)
  |   Average:       36.490 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       70.298 MB (on task  94 after allocating wave)
  |   Maximum:       78.915 MB (on task  60 after allocating wave)
  |   Average:       74.114 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.798 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.872 MB (hamiltonian_shell on task  60)
  |   Average:       18.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250713, Time     :  224203.831
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.503553E+00
  | N minus   2      -0.545213E+00
  | N minus   3       0.455303E+00
  | N minus   4      -0.927955E-01
  | N minus   5      -0.172639E-01
  | N minus   6       0.142492E-01
  | N minus   7      -0.330376E-01
  | N minus   8       0.609052E-02
  | N minus   9       0.991958E-03
  | N minus  10      -0.122805E-02
  Available memory per node after mixing [GB]:    214.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.697008E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.191494E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.705002E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192119E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.952 s, elapsed      287.233 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.317 s           2.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35203478 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782578         -511.09994
      2       2.00000         -18.775257         -510.90073
      3       2.00000          -9.939545         -270.46879
      4       2.00000          -9.930849         -270.23215
      5       2.00000          -9.891087         -269.15017
      6       2.00000          -9.890718         -269.14013
      7       2.00000          -9.889751         -269.11380
      8       2.00000          -9.886580         -269.02754
      9       2.00000          -9.885920         -269.00957
     10       2.00000          -9.883475         -268.94305
     11       2.00000          -9.881539         -268.89035
     12       2.00000          -9.878404         -268.80506
     13       2.00000          -0.937031          -25.49792
     14       2.00000          -0.933572          -25.40378
     15       2.00000          -0.733906          -19.97059
     16       2.00000          -0.728079          -19.81204
     17       2.00000          -0.681328          -18.53988
     18       2.00000          -0.674997          -18.36761
     19       2.00000          -0.609146          -16.57571
     20       2.00000          -0.602310          -16.38970
     21       2.00000          -0.538614          -14.65642
     22       2.00000          -0.533027          -14.50441
     23       2.00000          -0.521630          -14.19427
     24       2.00000          -0.515827          -14.03638
     25       2.00000          -0.463116          -12.60202
     26       2.00000          -0.457834          -12.45830
     27       2.00000          -0.438440          -11.93057
     28       2.00000          -0.433056          -11.78406
     29       2.00000          -0.404318          -11.00204
     30       2.00000          -0.399084          -10.85963
     31       2.00000          -0.383095          -10.42454
     32       2.00000          -0.377706          -10.27791
     33       2.00000          -0.373473          -10.16272
     34       2.00000          -0.369432          -10.05276
     35       2.00000          -0.353383           -9.61603
     36       2.00000          -0.348131           -9.47312
     37       2.00000          -0.335435           -9.12765
     38       2.00000          -0.330954           -9.00571
     39       2.00000          -0.303872           -8.26878
     40       2.00000          -0.300867           -8.18701
     41       2.00000          -0.299559           -8.15141
     42       2.00000          -0.295730           -8.04721
     43       2.00000          -0.294588           -8.01615
     44       2.00000          -0.290900           -7.91580
     45       2.00000          -0.284483           -7.74118
     46       2.00000          -0.279778           -7.61315
     47       2.00000          -0.279703           -7.61109
     48       2.00000          -0.270472           -7.35991
     49       2.00000          -0.231526           -6.30015
     50       2.00000          -0.221169           -6.01831
     51       0.00000          -0.025201           -0.68576
     52       0.00000          -0.005280           -0.14368
     53       0.00000          -0.003571           -0.09717
     54       0.00000           0.000109            0.00297
     55       0.00000           0.012376            0.33677
     56       0.00000           0.015005            0.40831
     57       0.00000           0.015469            0.42093
     58       0.00000           0.017896            0.48699
     59       0.00000           0.020614            0.56094
     60       0.00000           0.023251            0.63268
     61       0.00000           0.044790            1.21879
     62       0.00000           0.049383            1.34379
     63       0.00000           0.049731            1.35325
     64       0.00000           0.053693            1.46107
     65       0.00000           0.060739            1.65278
     66       0.00000           0.063985            1.74112
     67       0.00000           0.067888            1.84733
     68       0.00000           0.070888            1.92897
     69       0.00000           0.071520            1.94616
     70       0.00000           0.077362            2.10513
     71       0.00000           0.081726            2.22388
     72       0.00000           0.085896            2.33734
     73       0.00000           0.090703            2.46816
     74       0.00000           0.095087            2.58746
     75       0.00000           0.098147            2.67071
     76       0.00000           0.100338            2.73033
     77       0.00000           0.109645            2.98359
     78       0.00000           0.114233            3.10845
     79       0.00000           0.121243            3.29920
     80       0.00000           0.128264            3.49025
     81       0.00000           0.139416            3.79370
     82       0.00000           0.139700            3.80143
     83       0.00000           0.145264            3.95284
     84       0.00000           0.149205            4.06007
     85       0.00000           0.152239            4.14264
     86       0.00000           0.157495            4.28565
     87       0.00000           0.161321            4.38976
     88       0.00000           0.163951            4.46134
     89       0.00000           0.170103            4.62873
     90       0.00000           0.174695            4.75369
     91       0.00000           0.177236            4.82285
     92       0.00000           0.179231            4.87712
     93       0.00000           0.181750            4.94568
     94       0.00000           0.187328            5.09745
     95       0.00000           0.189475            5.15589
     96       0.00000           0.193578            5.26753
     97       0.00000           0.197833            5.38330
     98       0.00000           0.203899            5.54838
     99       0.00000           0.208889            5.68415
    100       0.00000           0.211235            5.74799
    101       0.00000           0.214005            5.82336
    102       0.00000           0.217571            5.92041
    103       0.00000           0.219889            5.98348
    104       0.00000           0.221182            6.01867
    105       0.00000           0.222867            6.06453
    106       0.00000           0.228083            6.20645
    107       0.00000           0.229140            6.23521
    108       0.00000           0.234480            6.38054
    109       0.00000           0.239170            6.50813
    110       0.00000           0.244163            6.64401
    111       0.00000           0.246256            6.70097
    112       0.00000           0.247667            6.73937
    113       0.00000           0.254157            6.91598
    114       0.00000           0.254618            6.92851
    115       0.00000           0.260768            7.09587
    116       0.00000           0.261417            7.11352
    117       0.00000           0.264826            7.20629
    118       0.00000           0.269725            7.33959
    119       0.00000           0.272143            7.40538
    120       0.00000           0.275822            7.50550
    121       0.00000           0.278878            7.58865
    122       0.00000           0.281609            7.66297

  Highest occupied state (VBM) at     -6.01830689 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68576267 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33254422 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69054680 Ha       -8345.47439158 eV
  | XC energy correction          :         -79.79516832 Ha       -2171.33700634 eV
  | XC potential correction       :         102.55868637 Ha        2790.76384854 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.93788017 Ha        -569.74870803 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90728588 Ha      -14854.89305744 eV
  | Total energy, T -> 0          :        -545.90728588 Ha      -14854.89305744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90728588 Ha      -14854.89305744 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04041141 Ha       14804.09281837 eV
  | Electrostatic energy          :       -1010.15252897 Ha      -27487.64886946 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05186960 Ha          -1.41144369 eV
  | Sum of eigenvalues per atom                           :        -231.81873310 eV
  | Total energy (T->0) per atom                          :        -412.63591826 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63591826 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1115E-04
  | Change of unmixed KS density  :  0.1940E-04
  | Change of sum of eigenvalues  : -0.8678E-02 eV
  | Change of total energy        :  0.1991E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35267517E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17633759E+02 at  0.00000000E+00
  Cost values:  0.18131524E+02 at  0.24689744E+00
  Cost values:  0.18371377E+02 at  0.49379487E+00
  Cost values:  0.18355943E+02 at  0.74069231E+00
  Cost values:  0.18151855E+02 at  0.98758974E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.718E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.331E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.310E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.287E+01
  Final mu_opt value:       0.598E+00
  Cost function at iteration   2:  0.36786765E+02
  Convergence criteria at iteration    2:  0.13554304E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18393383E+02 at  0.00000000E+00
  Cost values:  0.18876337E+02 at  0.19803494E+00
  Cost values:  0.19206790E+02 at  0.39606988E+00
  Cost values:  0.19347303E+02 at  0.59410482E+00
  Cost values:  0.19305956E+02 at  0.79213977E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.935E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.227E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.187E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.681E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.493E+01
  Final mu_opt value:       0.643E+00
  Cost function at iteration   3:  0.38705457E+02
  Convergence criteria at iteration    3:  0.12971265E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19352728E+02 at  0.00000000E+00
  Cost values:  0.19838963E+02 at  0.22838218E+00
  Cost values:  0.20077544E+02 at  0.45676436E+00
  Cost values:  0.20069455E+02 at  0.68514653E+00
  Cost values:  0.19879490E+02 at  0.91352871E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.194E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.182E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.133E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.977E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.260E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.365E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.398E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.391E+01
  Final mu_opt value:       0.560E+00
  Cost function at iteration   4:  0.40203624E+02
  Convergence criteria at iteration    4:  0.14898922E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20101812E+02 at  0.00000000E+00
  Cost values:  0.20590075E+02 at  0.17150126E+00
  Cost values:  0.21004270E+02 at  0.34300253E+00
  Cost values:  0.21305455E+02 at  0.51450379E+00
  Cost values:  0.21465197E+02 at  0.68600505E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.297E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.433E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.506E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.867E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.542E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.203E+01
  Final mu_opt value:       0.772E+00
  Cost function at iteration   5:  0.42974250E+02
  Convergence criteria at iteration    5:  0.15279845E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21487125E+02 at  0.00000000E+00
  Cost values:  0.22017938E+02 at  0.20973187E+00
  Cost values:  0.22280261E+02 at  0.41946374E+00
  Cost values:  0.22262876E+02 at  0.62919561E+00
  Cost values:  0.22023970E+02 at  0.83892747E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.220E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.149E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.440E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.625E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.598E+01
  Final mu_opt value:       0.509E+00
  Cost function at iteration   6:  0.44610179E+02
  Convergence criteria at iteration    6:  0.12975916E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22305090E+02 at  0.00000000E+00
  Cost values:  0.22907802E+02 at  0.24393846E+00
  Cost values:  0.23402125E+02 at  0.48787692E+00
  Cost values:  0.23719230E+02 at  0.73181538E+00
  Cost values:  0.23806681E+02 at  0.97575384E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.206E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.412E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.322E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.772E+00
  Final mu_opt value:       0.938E+00
  Cost function at iteration   7:  0.47619017E+02
  Convergence criteria at iteration    7:  0.15987794E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23809509E+02 at  0.00000000E+00
  Cost values:  0.24347343E+02 at  0.19712834E+00
  Cost values:  0.24664935E+02 at  0.39425668E+00
  Cost values:  0.24734637E+02 at  0.59138502E+00
  Cost values:  0.24561568E+02 at  0.78851336E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.320E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.209E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.904E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.320E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.418E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.501E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.362E+01
  Final mu_opt value:       0.547E+00
  Cost function at iteration   8:  0.49481642E+02
  Convergence criteria at iteration    8:  0.15316229E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24740821E+02 at  0.00000000E+00
  Cost values:  0.25389799E+02 at  0.24047210E+00
  Cost values:  0.25812637E+02 at  0.48094420E+00
  Cost values:  0.25948951E+02 at  0.72141630E+00
  Cost values:  0.25769544E+02 at  0.96188840E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.305E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.389E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.305E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.237E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.385E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.155E+01
  Final mu_opt value:       0.707E+00
  Cost function at iteration   9:  0.51899126E+02
  Convergence criteria at iteration    9:  0.10343792E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25949563E+02 at  0.00000000E+00
  Cost values:  0.26400527E+02 at  0.25052037E+00
  Cost values:  0.26694607E+02 at  0.50104074E+00
  Cost values:  0.26807527E+02 at  0.75156110E+00
  Cost values:  0.26730507E+02 at  0.10020815E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.943E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.164E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.207E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.189E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.656E+00
  Final mu_opt value:       0.775E+00
  Cost function at iteration  10:  0.53616754E+02
  Convergence criteria at iteration   10:  0.57822661E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26808377E+02 at  0.00000000E+00
  Cost values:  0.27169825E+02 at  0.38727968E+00
  Cost values:  0.27339689E+02 at  0.77455936E+00
  Cost values:  0.27300713E+02 at  0.11618390E+01
  Cost values:  0.27052174E+02 at  0.15491187E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.531E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.121E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.362E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.122E+00
  Final mu_opt value:       0.897E+00
  Cost function at iteration  11:  0.54700635E+02
  Convergence criteria at iteration   11:  0.49348183E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27350317E+02 at  0.00000000E+00
  Cost values:  0.27639986E+02 at  0.38013891E+00
  Cost values:  0.27740529E+02 at  0.76027782E+00
  Cost values:  0.27634703E+02 at  0.11404167E+01
  Cost values:  0.27320852E+02 at  0.15205556E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.985E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.545E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.123E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.985E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.370E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Final mu_opt value:       0.758E+00
