------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230201.361
  Time zero on CPU 1             :   0.130894842800000E+04  s.
  Internal wall clock time zero  :           521679721.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 990067E9-2DD2-4EC8-A9A2-C2F8910C01C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  116:        0.001       0.000       0.000       0.157       0.084       0.015       0.000       0.000       0.000       0.112
  | Comm  117:        0.001       0.000       0.000       0.157       0.084       0.015       0.000       0.000       0.000       0.112
  | Comm  118:        0.001       0.000       0.000       0.141       0.084       0.015       0.000       0.000       0.000       0.120
  | Comm  119:        0.001       0.000       0.000       0.141       0.084       0.015       0.000       0.000       0.000       0.120
  | Comm  120:        0.001       0.000       0.000       0.140       0.084       0.015       0.000       0.000       0.000       0.197
  | Comm  121:        0.001       0.000       0.000       0.140       0.084       0.015       0.000       0.000       0.000       0.197
  | Comm  122:        0.001       0.000       0.000       0.185       0.084       0.015       0.000       0.000       0.000       0.143
  | Comm  123:        0.001       0.000       0.000       0.185       0.084       0.015       0.000       0.000       0.000       0.143
  | Comm  124:        0.001       0.000       0.000       0.114       0.084       0.015       0.000       0.000       0.000       0.118
  | Comm  125:        0.001       0.000       0.000       0.114       0.084       0.015       0.000       0.000       0.000       0.118
  | Comm  126:        0.001       0.000       0.000       0.126       0.084       0.015       0.000       0.000       0.000       0.104
  | Comm  127:        0.001       0.000       0.000       0.126       0.084       0.015       0.000       0.000       0.000       0.104
  | Imbalance    0:        0.002       0.000       0.000       0.001       1.841       0.000       0.038       0.000       0.000       2.811
  | Imbalance    1:        0.004       0.000       0.000       0.565       3.077       0.000       0.080       0.000       0.000       0.001
  | Imbalance    2:        0.005       0.000       0.000       1.485       2.799       0.000       0.073       0.000       0.000      21.376
  | Imbalance    3:        0.004       0.000       0.000       0.918       2.819       0.000       0.069       0.000       0.000      11.336
  | Imbalance    4:        0.004       0.000       0.000       0.958       3.968       0.000       0.085       0.000       0.000      14.243
  | Imbalance    5:        0.004       0.000       0.000       0.320       2.619       0.000       0.054       0.000       0.000       8.758
  | Imbalance    6:        0.004       0.000       0.000       2.477       4.618       0.000       0.148       0.000       0.000      18.607
  | Imbalance    7:        0.003       0.000       0.000       0.832      18.158       0.000       0.116       0.000       0.000       0.000
  | Imbalance    8:        0.016       0.000       0.000       0.001      17.772       0.000       0.050       0.000       0.000       2.634
  | Imbalance    9:        0.004       0.000       0.000       0.640       2.187       0.000       0.059       0.000       0.000       3.397
  | Imbalance   10:        0.006       0.000       0.000       0.340       1.694       0.000       0.041       0.000       0.000       3.764
  | Imbalance   11:        0.006       0.000       0.000       0.012       1.455       0.000       0.020       0.000       0.000      12.724
  | Imbalance   12:        0.005       0.000       0.000       2.201       2.019       0.000       0.102       0.000       0.000       6.582
  | Imbalance   13:        0.000       0.000       0.000       1.053       1.826       0.000       0.063       0.000       0.000       0.001
  | Imbalance   14:        0.005       0.000       0.000       0.147       0.052       0.000       0.008       0.000       0.000      21.818
  | Imbalance   15:        0.004       0.000       0.000       1.989       2.362       0.000       0.108       0.000       0.000      12.653
  | Imbalance   16:        0.015       0.000       0.000       0.643       5.002       0.000       0.061       0.000       0.000       0.001
  | Imbalance   17:        0.018       0.000       0.000       0.000       4.432       0.000       0.029       0.000       0.000       4.831
  | Imbalance   18:        0.008       0.000       0.000       1.011       4.678       0.000       0.060       0.000       0.000       6.356
  | Imbalance   19:        0.009       0.000       0.000       2.934       6.555       0.000       0.155       0.000       0.000       0.001
  | Imbalance   20:        0.008       0.000       0.000       2.924       6.096       0.000       0.143       0.000       0.000      20.247
  | Imbalance   21:        0.008       0.000       0.000       1.784       4.900       0.000       0.060       0.000       0.000      18.133
  | Imbalance   22:        0.007       0.000       0.000       0.003       4.450       0.000       0.049       0.000       0.000      11.636
  | Imbalance   23:        0.008       0.000       0.000       1.779       5.655       0.000       0.111       0.000       0.000       8.652
  | Imbalance   24:        0.006       0.000       0.000       0.148       4.801       0.000       0.054       0.000       0.000      16.857
  | Imbalance   25:        0.005       0.000       0.000       0.240       3.969       0.000       0.072       0.000       0.000       4.612
  | Imbalance   26:        0.006       0.000       0.000       1.648       4.443       0.000       0.102       0.000       0.000       0.001
  | Imbalance   27:        0.006       0.000       0.000       0.082       4.063       0.000       0.053       0.000       0.000      20.252
  | Imbalance   28:        0.003       0.000       0.000       0.787       4.036       0.000       0.079       0.000       0.000      18.934
  | Imbalance   29:        0.006       0.000       0.000       1.095       3.682       0.000       0.058       0.000       0.000       5.107
  | Imbalance   30:        0.005       0.000       0.000       0.013       3.875       0.000       0.059       0.000       0.000       9.826
  | Imbalance   31:        0.006       0.000       0.000       0.485       4.176       0.000       0.063       0.000       0.000      18.073
  | Imbalance   32:        0.005       0.000       0.000       0.744      18.512       0.000       0.129       0.000       0.000       2.354
  | Imbalance   33:        0.006       0.000       0.000       1.799      18.882       0.000       0.166       0.000       0.000       0.023
  | Imbalance   34:        0.007       0.000       0.000       0.324      18.408       0.000       0.140       0.000       0.000       7.194
  | Imbalance   35:        0.006       0.000       0.000       0.349      17.672       0.000       0.102       0.000       0.000      11.652
  | Imbalance   36:        0.006       0.000       0.000       0.005      17.913       0.000       0.111       0.000       0.000       8.389
  | Imbalance   37:        0.006       0.000       0.000       1.228      18.511       0.000       0.175       0.000       0.000       0.774
  | Imbalance   38:        0.006       0.000       0.000       0.094      17.484       0.000       0.135       0.000       0.000      12.248
  | Imbalance   39:        0.005       0.000       0.000       0.797      18.947       0.000       0.132       0.000       0.000       0.001
  | Imbalance   40:        0.007       0.000       0.000       0.585      20.363       0.000       0.136       0.000       0.000       7.639
  | Imbalance   41:        0.007       0.000       0.000       1.822      21.214       0.000       0.197       0.000       0.000      16.635
  | Imbalance   42:        0.007       0.000       0.000       1.570      21.224       0.000       0.184       0.000       0.000      13.897
  | Imbalance   43:        0.007       0.000       0.000       0.001      19.840       0.000       0.130       0.000       0.000      13.704
  | Imbalance   44:        0.007       0.000       0.000       1.513      22.686       0.000       0.216       0.000       0.000       9.143
  | Imbalance   45:        0.014       0.000       0.000       0.001      38.964       0.000       0.207       0.000       0.000       0.000
  | Imbalance   46:        0.008       0.000       0.000       0.082      38.890       0.000       0.202       0.000       0.000       5.653
  | Imbalance   47:        0.014       0.000       0.000       0.001      33.860       0.000       0.183       0.000       0.000       0.000
  | Imbalance   48:        0.011       0.000       0.000       0.137      33.436       0.000       0.146       0.000       0.000       5.920
  | Imbalance   49:        0.014       0.000       0.000       0.113      30.694       0.000       0.144       0.000       0.000       0.000
  | Imbalance   50:        0.016       0.000       0.000       0.005      30.614       0.000       0.134       0.000       0.000       3.934
  | Imbalance   51:        0.009       0.000       0.000       0.001      31.917       0.000       0.136       0.000       0.000       0.000
  | Imbalance   52:        0.017       0.000       0.000       0.229      32.023       0.000       0.138       0.000       0.000       4.614
  | Imbalance   53:        0.015       0.000       0.000       0.093      27.556       0.000       0.123       0.000       0.000       0.001
  | Imbalance   54:        0.011       0.000       0.000       0.003      27.496       0.000       0.126       0.000       0.000       4.661
  | Imbalance   55:        0.009       0.000       0.000       0.001      25.904       0.000       0.116       0.000       0.000       0.001
  | Imbalance   56:        0.017       0.000       0.000       0.152      25.379       0.000       0.130       0.000       0.000       4.237
  | Imbalance   57:        0.007       0.000       0.000       0.001      38.469       0.000       0.190       0.000       0.000       0.000
  | Imbalance   58:        0.009       0.000       0.000       0.217      38.486       0.000       0.202       0.000       0.000       5.820
  | Imbalance   59:        0.007       0.000       0.000       0.001      23.725       0.000       0.113       0.000       0.000       5.502
  | Imbalance   60:        0.007       0.000       0.000       1.495      24.203       0.000       0.165       0.000       0.000       0.001
  | Imbalance   61:        0.007       0.000       0.000       0.585      23.779       0.000       0.138       0.000       0.000       6.820
  | Imbalance   62:        0.007       0.000       0.000       0.630      23.173       0.000       0.104       0.000       0.000      14.081
  | Imbalance   63:        0.007       0.000       0.000       1.232      23.857       0.000       0.147       0.000       0.000       7.079
  | Imbalance   64:        0.009       0.000       0.000       2.440      23.967       0.000       0.206       0.000       0.000       2.997
  | Imbalance   65:        0.008       0.000       0.000       0.908      23.592       0.000       0.175       0.000       0.000      13.384
  | Imbalance   66:        0.008       0.000       0.000       0.000      23.416       0.000       0.110       0.000       0.000       0.000
  | Imbalance   67:        0.017       0.000       0.000       0.170      23.786       0.000       0.149       0.000       0.000       5.689
  | Imbalance   68:        0.015       0.000       0.000       0.000      18.257       0.000       0.079       0.000       0.000       0.001
  | Imbalance   69:        0.009       0.000       0.000       0.288      18.562       0.000       0.103       0.000       0.000       6.292
  | Imbalance   70:        0.007       0.000       0.000       0.882      18.172       0.000       0.130       0.000       0.000       0.001
  | Imbalance   71:        0.009       0.000       0.000       0.487      18.076       0.000       0.100       0.000       0.000      11.832
  | Imbalance   72:        0.007       0.000       0.000       1.976      17.674       0.000       0.177       0.000       0.000       9.977
  | Imbalance   73:        0.007       0.000       0.000       1.845      17.678       0.000       0.181       0.000       0.000      22.904
  | Imbalance   74:        0.007       0.000       0.000       0.001      16.701       0.000       0.119       0.000       0.000      19.089
  | Imbalance   75:        0.007       0.000       0.000       1.949      18.082       0.000       0.208       0.000       0.000      18.870
  | Imbalance   76:        0.014       0.000       0.000       0.000      17.320       0.000       0.085       0.000       0.000       0.001
  | Imbalance   77:        0.008       0.000       0.000       1.292      18.114       0.000       0.132       0.000       0.000       6.700
  | Imbalance   78:        0.004       0.000       0.000       0.877      21.034       0.000       0.126       0.000       0.000       0.001
  | Imbalance   79:        0.007       0.000       0.000       0.473      20.849       0.000       0.113       0.000       0.000       9.363
  | Imbalance   80:        0.006       0.000       0.000       1.746      20.339       0.000       0.152       0.000       0.000       4.671
  | Imbalance   81:        0.005       0.000       0.000       1.460      20.008       0.000       0.112       0.000       0.000       6.320
  | Imbalance   82:        0.006       0.000       0.000       0.001      19.699       0.000       0.095       0.000       0.000      12.835
  | Imbalance   83:        0.006       0.000       0.000       1.397      20.353       0.000       0.161       0.000       0.000      11.677
  | Imbalance   84:        0.004       0.000       0.000       1.031      18.319       0.000       0.105       0.000       0.000       0.423
  | Imbalance   85:        0.006       0.000       0.000       2.383      18.861       0.000       0.147       0.000       0.000       0.011
  | Imbalance   86:        0.006       0.000       0.000       0.609      18.260       0.000       0.108       0.000       0.000       5.216
  | Imbalance   87:        0.005       0.000       0.000       0.000      17.843       0.000       0.094       0.000       0.000       3.476
  | Imbalance   88:        0.005       0.000       0.000       1.426      19.521       0.000       0.118       0.000       0.000       6.573
  | Imbalance   89:        0.005       0.000       0.000       1.524      20.797       0.000       0.195       0.000       0.000      10.461
  | Imbalance   90:        0.005       0.000       0.000       2.095      21.172       0.000       0.214       0.000       0.000      10.118
  | Imbalance   91:        0.004       0.000       0.000       1.000      13.961       0.000       0.094       0.000       0.000       0.001
  | Imbalance   92:        0.006       0.000       0.000       3.031      14.638       0.000       0.147       0.000       0.000       6.022
  | Imbalance   93:        0.005       0.000       0.000       3.079      14.705       0.000       0.148       0.000       0.000       4.724
  | Imbalance   94:        0.006       0.000       0.000       2.118      13.697       0.000       0.088       0.000       0.000       6.640
  | Imbalance   95:        0.005       0.000       0.000       0.001      12.717       0.000       0.089       0.000       0.000       2.050
  | Imbalance   96:        0.009       0.000       0.000       2.241      13.535       0.000       0.156       0.000       0.000      18.149
  | Imbalance   97:        0.008       0.000       0.000       2.073      13.993       0.000       0.168       0.000       0.000      13.458
  | Imbalance   98:        0.007       0.000       0.000       0.015       8.262       0.000       0.068       0.000       0.000       4.704
  | Imbalance   99:        0.009       0.000       0.000       0.075       8.804       0.000       0.097       0.000       0.000       5.182
  | Imbalance  100:        0.008       0.000       0.000       0.998       8.941       0.000       0.097       0.000       0.000      12.423
  | Imbalance  101:        0.007       0.000       0.000       0.298       9.002       0.000       0.094       0.000       0.000       8.634
  | Imbalance  102:        0.008       0.000       0.000       0.790       8.632       0.000       0.095       0.000       0.000       0.001
  | Imbalance  103:        0.005       0.000       0.000       0.192       9.250       0.000       0.105       0.000       0.000      22.635
  | Imbalance  104:        0.012       0.000       0.000       0.435      11.626       0.000       0.132       0.000       0.000      14.526
  | Imbalance  105:        0.015       0.000       0.000       0.000      21.979       0.000       0.115       0.000       0.000       0.000
  | Imbalance  106:        0.015       0.000       0.000       0.092      34.523       0.000       0.206       0.000       0.000       0.000
  | Imbalance  107:        0.012       0.000       0.000       0.001      34.513       0.000       0.214       0.000       0.000      14.402
  | Imbalance  108:        0.016       0.000       0.000       0.005      34.227       0.000       0.208       0.000       0.000       0.000
  | Imbalance  109:        0.017       0.000       0.000       0.046      34.216       0.000       0.218       0.000       0.000      14.249
  | Imbalance  110:        0.015       0.000       0.000       0.225      33.059       0.000       0.188       0.000       0.000       0.001
  | Imbalance  111:        0.017       0.000       0.000       0.001      33.114       0.000       0.201       0.000       0.000       9.798
  | Imbalance  112:        0.012       0.000       0.000       0.198      32.150       0.000       0.127       0.000       0.000       0.000
  | Imbalance  113:        0.018       0.000       0.000       0.001      32.189       0.000       0.136       0.000       0.000      16.017
  | Imbalance  114:        0.012       0.000       0.000       0.005      27.463       0.000       0.106       0.000       0.000       0.000
  | Imbalance  115:        0.017       0.000       0.000       0.058      27.509       0.000       0.121       0.000       0.000       9.829
  | Imbalance  116:        0.016       0.000       0.000       0.001      28.504       0.000       0.113       0.000       0.000       0.000
  | Imbalance  117:        0.013       0.000       0.000       0.147      28.527       0.000       0.126       0.000       0.000      13.243
  | Imbalance  118:        0.016       0.000       0.000       0.092      38.834       0.000       0.143       0.000       0.000       0.000
  | Imbalance  119:        0.018       0.000       0.000       0.001      38.797       0.000       0.150       0.000       0.000       4.991
  | Imbalance  120:        0.009       0.000       0.000       0.000      25.077       0.000       0.081       0.000       0.000       0.001
  | Imbalance  121:        0.010       0.000       0.000       0.563      25.141       0.000       0.095       0.000       0.000       6.196
  | Imbalance  122:        0.009       0.000       0.000       0.024      25.811       0.000       0.091       0.000       0.000       0.000
  | Imbalance  123:        0.017       0.000       0.000       0.007      25.734       0.000       0.098       0.000       0.000      10.029
  | Imbalance  124:        0.008       0.000       0.000       0.000      16.142       0.000       0.042       0.000       0.000       0.000
  | Imbalance  125:        0.009       0.000       0.000       0.467      16.168       0.000       0.062       0.000       0.000       7.585
  | Imbalance  126:        0.014       0.000       0.000       0.150      19.553       0.000       0.050       0.000       0.000       0.000
  | Imbalance  127:        0.009       0.000       0.000       0.000      20.061       0.000       0.062       0.000       0.000       5.283
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.678      30.814       3.732      11.686       5.249       4.693       2.330      65.181
  | Times    1:        6.114      33.096       4.269      10.444       5.249       3.728       2.281      65.181
  | Times    2:        5.193      13.763       2.220      10.738       5.249      25.738       2.282      65.182
  | Times    3:        5.760      22.718       3.310      10.716       5.249      15.147       2.283      65.182
  | Times    4:        5.721      19.122       4.123       9.735       5.248      19.258       1.974      65.181
  | Times    5:        6.359      24.365       4.364      11.092       5.249      11.755       1.998      65.182
  | Times    6:        4.203      16.495       2.385       9.082       5.249      25.854       1.916      65.182
  | Times    7:        4.437      30.773       5.287       4.144       0.505      19.110       0.925      65.182
  | Times    8:        5.267      26.699       6.733       4.527       0.505      20.473       0.977      65.182
  | Times    9:        6.317      30.117       3.705      11.022       5.695       6.288       2.038      65.182
  | Times   10:        6.617      29.061       4.394      11.511       5.695       5.845       2.058      65.182
  | Times   11:        6.945      20.086       4.407      11.757       5.695      14.217       2.075      65.182
  | Times   12:        4.757      26.555       3.983      10.998       5.695      10.909       2.285      65.182
  | Times   13:        5.905      32.501       4.615      11.190       5.695       2.944       2.332      65.182
  | Times   14:        6.811      13.326       1.966      12.963       5.695      22.031       2.390      65.182
  | Times   15:        4.968      21.705       2.758      10.650       5.695      17.117       2.288      65.182
  | Times   16:        5.118      34.297       6.826      11.736       0.461       5.722       1.022      65.181
  | Times   17:        5.761      30.237       6.056      12.307       0.461       9.310       1.049      65.181
  | Times   18:        6.338      24.466       3.086      11.419       5.838      12.113       1.922      65.182
  | Times   19:        4.414      29.848       4.060       9.529       5.838       9.654       1.840      65.182
  | Times   20:        4.426      11.373       2.117       9.887       5.838      29.418       2.123      65.182
  | Times   21:        5.565      13.743       1.866      11.094       5.838      24.886       2.191      65.182
  | Times   22:        7.346      18.299       3.807      11.545       5.838      16.146       2.200      65.182
  | Times   23:        5.570      20.888       4.202      10.326       5.838      16.206       2.151      65.182
  | Times   24:        7.201      14.608       2.540      11.539       5.838      21.866       1.590      65.182
  | Times   25:        6.260      27.726       3.344      11.297       5.553       8.898       2.104      65.182
  | Times   26:        4.852      31.531       4.149      10.817       5.553       6.200       2.081      65.182
  | Times   27:        6.419      13.253       2.166      11.199       5.553      24.456       2.137      65.182
  | Times   28:        5.713      14.719       1.945      11.155       5.553      23.839       2.258      65.182
  | Times   29:        5.405      25.265       5.231      11.510       5.553       9.948       2.270      65.182
  | Times   30:        6.487      21.688       4.087      11.313       5.553      13.779       2.275      65.182
  | Times   31:        6.015      15.263       2.262      11.011       5.553      22.803       2.275      65.182
  | Times   32:        5.112      20.814       2.691       7.696       5.058      21.745       2.066      65.182
  | Times   33:        4.058      22.825       3.010       7.325       5.058      20.876       2.030      65.182
  | Times   34:        5.533      16.100       2.561       7.801       5.058      26.074       2.055      65.182
  | Times   35:        5.508      12.296       1.907       8.536       5.058      29.781       2.096      65.182
  | Times   36:        5.852      15.107       2.429       8.321       5.058      26.425       1.991      65.182
  | Times   37:        4.629      20.024       5.130       7.721       5.058      20.695       1.925      65.182
  | Times   38:        5.763      10.668       3.008       8.751       5.058      29.967       1.967      65.182
  | Times   39:        4.978      23.555       3.440       7.497       4.194      19.882       1.636      65.182
  | Times   40:        5.190      16.755       2.456       6.098       4.194      28.731       1.758      65.182
  | Times   41:        3.953       8.576       1.640       5.249       4.194      39.876       1.694      65.182
  | Times   42:        4.204      11.162       1.791       5.234       4.194      36.883       1.714      65.181
  | Times   43:        5.774      11.195       1.951       6.623       4.194      33.682       1.763      65.182
  | Times   44:        4.262      12.496       5.345       4.046       4.194      33.565       1.275      65.182
  | Times   45:        3.252      15.662       3.348       2.482       0.411      39.187       0.840      65.182
  | Times   46:        3.170       9.936       3.421       2.556       0.411      44.835       0.853      65.182
  | Times   47:        3.806      19.320       3.968       2.771       0.445      34.058       0.813      65.182
  | Times   48:        3.669      12.961       4.383       3.192       0.445      39.650       0.882      65.182
  | Times   49:        4.045      20.616       4.177       4.002       0.467      30.966       0.909      65.182
  | Times   50:        4.155      15.964       4.895       4.080       0.467      34.704       0.917      65.182
  | Times   51:        4.029      20.114       3.882       3.616       0.556      32.063       0.921      65.181
  | Times   52:        3.801      14.704       4.683       3.510       0.556      37.022       0.905      65.182
  | Times   53:        4.308      22.578       4.548       4.567       0.466      27.787       0.928      65.182
  | Times   54:        4.397      17.143       5.322       4.626       0.466      32.298       0.930      65.182
  | Times   55:        4.476      23.836       5.134       4.219       0.572      26.030       0.915      65.182
  | Times   56:        4.325      19.075       5.663       4.744       0.572      29.914       0.888      65.182
  | Times   57:        2.916      16.288       3.654       2.439       0.370      38.668       0.846      65.182
  | Times   58:        2.700      10.406       3.716       2.424       0.371      44.735       0.831      65.182
  | Times   59:        5.756      15.861       2.467       5.212       5.189      29.348       1.348      65.182
  | Times   60:        4.263      20.862       2.904       4.603       5.189      25.872       1.489      65.182
  | Times   61:        5.172      14.306       2.644       5.025       5.189      31.330       1.516      65.182
  | Times   62:        5.128       8.266       1.420       5.633       5.189      37.996       1.550      65.182
  | Times   63:        4.526      14.239       2.450       4.946       5.189      32.321       1.511      65.182
  | Times   64:        3.316      16.020       4.729       5.022       5.189      29.620       1.286      65.182
  | Times   65:        4.848       7.930       2.429       5.405       5.189      38.066       1.314      65.182
  | Times   66:        4.213      25.328       4.861       5.926       0.393      23.536       0.924      65.182
  | Times   67:        4.044      18.860       5.640       5.556       0.393      29.812       0.876      65.182
  | Times   68:        5.123      27.789       5.822       6.660       0.440      18.352       0.997      65.182
  | Times   69:        4.836      22.202       5.118       6.353       0.440      25.255       0.979      65.182
  | Times   70:        4.808      22.131       7.352       5.179       5.006      19.191       1.514      65.182
  | Times   71:        5.202      14.889       2.763       5.275       5.006      30.504       1.543      65.181
  | Times   72:        3.714      17.018       2.373       5.449       5.006      29.813       1.809      65.182
  | Times   73:        3.846       5.431       1.031       5.446       5.006      42.615       1.808      65.182
  | Times   74:        5.690       8.859       1.419       6.424       5.006      35.917       1.867      65.182
  | Times   75:        3.741       9.107       1.391       5.039       5.006      39.117       1.782      65.182
  | Times   76:        5.273      27.879       5.936       7.228       0.465      17.421       0.981      65.182
  | Times   77:        3.981      21.692       5.424       6.432       0.465      26.247       0.941      65.182
  | Times   78:        5.025      18.920       6.893       6.307       4.611      22.042       1.384      65.182
  | Times   79:        5.428      13.807       2.643       6.493       4.611      30.805       1.393      65.182
  | Times   80:        4.157      18.328       2.594       6.853       4.611      26.914       1.725      65.181
  | Times   81:        4.442      17.016       2.254       7.183       4.611      27.906       1.769      65.182
  | Times   82:        5.902      11.088       1.661       7.498       4.611      32.635       1.786      65.182
  | Times   83:        4.505      12.263       1.648       6.834       4.611      33.594       1.726      65.182
  | Times   84:        5.260      22.560       2.863       7.384       5.100      19.883       2.133      65.182
  | Times   85:        3.908      19.340       6.491       6.842       5.100      21.409       2.092      65.182
  | Times   86:        5.683      17.834       2.792       7.444       5.100      24.199       2.131      65.182
  | Times   87:        6.291      19.745       2.623       7.864       5.100      21.419       2.142      65.182
  | Times   88:        4.865      17.374       2.075       6.535       5.100      27.644       1.589      65.182
  | Times   89:        4.766      13.600       1.957       5.264       5.100      32.982       1.512      65.182
  | Times   90:        4.197      14.135       1.766       4.885       5.100      33.604       1.495      65.182
  | Times   91:        6.437      26.473       4.038       5.700       5.894      15.061       1.579      65.182
  | Times   92:        4.404      20.566       3.728       4.812       5.895      23.845       1.931      65.182
  | Times   93:        4.356      20.377       5.214       4.742       5.895      22.662       1.936      65.182
  | Times   94:        5.318      20.801       2.874       5.752       5.894      22.550       1.993      65.182
  | Times   95:        7.437      24.987       3.273       6.737       5.894      14.862       1.991      65.182
  | Times   96:        5.196      10.764       1.746       6.182       5.894      34.090       1.309      65.182
  | Times   97:        5.364      15.085       2.117       5.726       5.894      29.700       1.295      65.182
  | Times   98:        6.406      26.936       3.458       8.703       4.985      13.056       1.636      65.182
  | Times   99:        6.346      25.587       4.332       8.160       4.985      14.166       1.606      65.181
  | Times  100:        5.423      18.182       4.376       7.963       4.985      22.467       1.785      65.182
  | Times  101:        6.123      22.711       3.640       7.902       4.985      18.036       1.785      65.182
  | Times  102:        5.630      30.750       4.234       8.275       4.985       9.526       1.782      65.182
  | Times  103:        6.228      10.559       1.788       7.653       4.985      32.188       1.781      65.181
  | Times  104:        5.985      17.621       3.073       5.503       4.985      26.730       1.285      65.181
  | Times  105:        4.993      26.212       6.849       4.062       0.100      22.109       0.856      65.181
  | Times  106:        3.077      18.141       4.870       2.889       0.487      34.836       0.880      65.181
  | Times  107:        3.168       6.986       1.623       2.899       0.487      49.142       0.877      65.181
  | Times  108:        3.117      18.345       4.767       3.135       0.459      34.456       0.902      65.181
  | Times  109:        3.076       7.216       1.646       3.146       0.459      48.746       0.893      65.181
  | Times  110:        3.494      17.703       5.851       3.262       0.504      33.488       0.879      65.181
  | Times  111:        3.718      11.497       2.259       3.208       0.504      43.131       0.865      65.181
  | Times  112:        3.197      19.854       5.746       2.610       0.391      32.488       0.896      65.181
  | Times  113:        3.394       7.949       1.636       2.570       0.391      48.361       0.880      65.181
  | Times  114:        3.996      22.406       6.213       3.640       0.416      27.587       0.923      65.181
  | Times  115:        3.943      15.822       2.969       3.595       0.416      37.535       0.901      65.181
  | Times  116:        3.818      21.856       6.242       3.348       0.369      28.633       0.915      65.181
  | Times  117:        3.672      12.531       2.325       3.325       0.369      42.055       0.905      65.181
  | Times  118:        3.009      15.930       3.606       2.309       0.361      39.085       0.882      65.181
  | Times  119:        3.101      10.858       3.687       2.345       0.361      43.957       0.872      65.181
  | Times  120:        4.489      23.554       6.381       4.197       0.437      25.167       0.956      65.181
  | Times  121:        3.926      19.979       3.758       4.131       0.437      32.005       0.945      65.181
  | Times  122:        3.975      23.412       6.573       3.898       0.428      25.934       0.963      65.181
  | Times  123:        3.991      16.808       3.149       3.976       0.428      35.885       0.945      65.181
  | Times  124:        5.234      30.324       7.024       5.117       0.333      16.194       0.956      65.181
  | Times  125:        4.768      24.741       5.024       5.093       0.333      24.292       0.932      65.181
  | Times  126:        4.562      27.669       7.038       4.874       0.330      19.766       0.940      65.181
  | Times  127:        4.713      24.560       4.864       4.366       0.330      25.416       0.932      65.182
  | Times  sum:      623.798    2429.010     476.568     850.069     443.022    3327.019     193.763    8343.247

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.422       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.019       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.237       2.330
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6744E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6744E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.31465642 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.627014         -506.86684
      2       2.00000         -18.594686         -505.98715
      3       2.00000          -0.439927          -11.97103
      4       2.00000          -0.402826          -10.96146
      5       2.00000           0.071424            1.94355
      6       2.00000           0.102411            2.78675
      7       2.00000           0.182623            4.96943
      8       2.00000           0.188199            5.12115
      9       2.00000           0.212572            5.78437
