------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.364
  Time zero on CPU 1             :   0.253261630000000E+02  s.
  Internal wall clock time zero  :           520429186.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C935B856-00EC-421C-A35C-78C3818B906E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   84:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   97:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  113:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.750       0.000       0.008       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.004       0.753       0.000       0.008       0.000       0.000       0.024
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.459       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.412       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.415       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.461       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.438       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.519       0.000       0.006       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.382       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.402       0.000       0.002       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.436       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.562       0.000       0.007       0.000       0.000       0.000
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.625       0.000       0.008       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.084       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.779       0.000       0.008       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.001       0.780       0.000       0.008       0.000       0.000       0.011
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.480       0.000       0.005       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.422       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.423       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.473       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.449       0.000       0.004       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.524       0.000       0.003       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.391       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.417       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.450       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.576       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.627       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.069       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.055       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.762       0.000       0.008       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.002       0.766       0.000       0.009       0.000       0.000       0.017
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.470       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.414       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.416       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.466       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.440       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.509       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.383       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.406       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.441       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.570       0.000       0.008       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.625       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.064       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.050       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.767       0.000       0.010       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.001       0.768       0.000       0.010       0.000       0.000       0.010
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.461       0.000       0.006       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.412       0.000       0.006       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.410       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.463       0.000       0.006       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.439       0.000       0.005       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.516       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.385       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.403       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.440       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.562       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.626       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.069       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.001       0.777       0.000       0.011       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.778       0.000       0.012       0.000       0.000       0.011
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.480       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.430       0.000       0.006       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.415       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.479       0.000       0.006       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.445       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.526       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.394       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.419       0.000       0.005       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.459       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.565       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.638       0.000       0.011       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.051       0.000       0.004       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.036       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.001       0.746       0.000       0.011       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.748       0.000       0.011       0.000       0.000       0.015
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.449       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.402       0.000       0.006       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.404       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.455       0.000       0.006       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.423       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.503       0.000       0.007       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.380       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.402       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.428       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.544       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.612       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.066       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.723       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.004       0.726       0.000       0.011       0.000       0.000       0.025
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.445       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.399       0.000       0.006       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.398       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.453       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.422       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.504       0.000       0.007       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.394       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.427       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.538       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.606       0.000       0.010       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.064       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.040       0.000       0.004       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.001       0.766       0.000       0.011       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.767       0.000       0.011       0.000       0.000       0.013
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.470       0.000       0.005       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.423       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.422       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.472       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.443       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.517       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.392       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.409       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.449       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.567       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.619       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.074       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.052       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.174       0.031       0.061       0.009       0.759       0.081       1.177
  | Times    1:        0.058       0.154       0.027       0.059       0.009       0.789       0.081       1.177
  | Times    2:        0.116       0.326       0.058       0.124       0.004       0.465       0.084       1.177
  | Times    3:        0.127       0.344       0.061       0.139       0.004       0.414       0.086       1.176
  | Times    4:        0.123       0.342       0.062       0.142       0.004       0.420       0.084       1.176
  | Times    5:        0.114       0.317       0.059       0.131       0.004       0.464       0.086       1.177
  | Times    6:        0.116       0.335       0.060       0.135       0.004       0.440       0.086       1.176
  | Times    7:        0.095       0.301       0.056       0.113       0.004       0.526       0.082       1.177
  | Times    8:        0.136       0.352       0.064       0.151       0.004       0.386       0.084       1.176
  | Times    9:        0.131       0.348       0.062       0.141       0.004       0.405       0.086       1.176
  | Times   10:        0.125       0.326       0.060       0.136       0.004       0.442       0.084       1.177
  | Times   11:        0.090       0.282       0.053       0.097       0.004       0.570       0.082       1.177
  | Times   12:        0.076       0.249       0.051       0.084       0.004       0.634       0.080       1.176
  | Times   13:        0.096       0.606       0.180       0.111       0.004       0.085       0.094       1.176
  | Times   14:        0.118       0.642       0.193       0.123       0.004       0.002       0.094       1.176
  | Times   15:        0.109       0.627       0.192       0.112       0.004       0.039       0.094       1.176
  | Times   16:        0.057       0.167       0.028       0.060       0.009       0.788       0.067       1.176
  | Times   17:        0.056       0.154       0.029       0.059       0.009       0.801       0.067       1.176
  | Times   18:        0.111       0.324       0.057       0.123       0.004       0.486       0.071       1.177
  | Times   19:        0.128       0.345       0.062       0.139       0.004       0.424       0.074       1.177
  | Times   20:        0.125       0.344       0.062       0.142       0.004       0.428       0.072       1.176
  | Times   21:        0.113       0.319       0.059       0.132       0.004       0.475       0.074       1.176
  | Times   22:        0.116       0.335       0.060       0.136       0.004       0.454       0.072       1.176
  | Times   23:        0.095       0.307       0.056       0.114       0.004       0.528       0.073       1.176
  | Times   24:        0.139       0.351       0.063       0.151       0.004       0.396       0.073       1.177
  | Times   25:        0.125       0.351       0.062       0.141       0.004       0.419       0.074       1.176
  | Times   26:        0.121       0.327       0.061       0.137       0.004       0.455       0.071       1.176
  | Times   27:        0.091       0.281       0.053       0.096       0.004       0.583       0.068       1.176
  | Times   28:        0.076       0.257       0.051       0.085       0.004       0.634       0.070       1.177
  | Times   29:        0.097       0.617       0.195       0.111       0.004       0.070       0.083       1.177
  | Times   30:        0.106       0.658       0.201       0.124       0.004       0.002       0.082       1.176
  | Times   31:        0.098       0.629       0.196       0.112       0.004       0.056       0.082       1.176
  | Times   32:        0.058       0.173       0.028       0.063       0.009       0.771       0.076       1.177
  | Times   33:        0.056       0.154       0.030       0.060       0.009       0.794       0.074       1.176
  | Times   34:        0.111       0.326       0.058       0.124       0.004       0.477       0.078       1.177
  | Times   35:        0.128       0.346       0.061       0.140       0.004       0.416       0.082       1.177
  | Times   36:        0.123       0.345       0.062       0.144       0.004       0.422       0.079       1.176
  | Times   37:        0.110       0.320       0.059       0.134       0.004       0.471       0.079       1.176
  | Times   38:        0.114       0.337       0.060       0.138       0.004       0.444       0.080       1.177
  | Times   39:        0.097       0.308       0.058       0.117       0.004       0.513       0.080       1.176
  | Times   40:        0.135       0.355       0.064       0.152       0.004       0.387       0.079       1.176
  | Times   41:        0.126       0.353       0.061       0.143       0.004       0.411       0.078       1.176
  | Times   42:        0.121       0.329       0.061       0.138       0.004       0.443       0.081       1.176
  | Times   43:        0.086       0.284       0.053       0.096       0.004       0.579       0.075       1.177
  | Times   44:        0.071       0.256       0.051       0.086       0.004       0.632       0.076       1.176
  | Times   45:        0.096       0.619       0.192       0.111       0.004       0.066       0.088       1.176
  | Times   46:        0.105       0.656       0.196       0.124       0.004       0.002       0.088       1.176
  | Times   47:        0.098       0.627       0.195       0.112       0.004       0.051       0.089       1.176
  | Times   48:        0.060       0.172       0.026       0.060       0.009       0.778       0.071       1.176
  | Times   49:        0.060       0.157       0.032       0.059       0.009       0.789       0.072       1.176
  | Times   50:        0.115       0.332       0.059       0.123       0.004       0.467       0.076       1.176
  | Times   51:        0.127       0.351       0.062       0.139       0.004       0.418       0.077       1.176
  | Times   52:        0.125       0.350       0.063       0.141       0.004       0.414       0.080       1.176
  | Times   53:        0.112       0.324       0.060       0.131       0.004       0.469       0.076       1.176
  | Times   54:        0.114       0.341       0.061       0.134       0.004       0.445       0.077       1.176
  | Times   55:        0.092       0.311       0.057       0.114       0.004       0.521       0.078       1.176
  | Times   56:        0.132       0.358       0.064       0.151       0.004       0.387       0.081       1.177
  | Times   57:        0.126       0.357       0.063       0.140       0.004       0.409       0.077       1.176
  | Times   58:        0.120       0.332       0.061       0.137       0.004       0.443       0.080       1.177
  | Times   59:        0.090       0.288       0.054       0.096       0.004       0.570       0.075       1.176
  | Times   60:        0.072       0.257       0.052       0.083       0.004       0.635       0.074       1.176
  | Times   61:        0.096       0.623       0.185       0.111       0.004       0.073       0.086       1.177
  | Times   62:        0.114       0.656       0.190       0.123       0.004       0.003       0.086       1.176
  | Times   63:        0.113       0.641       0.196       0.111       0.004       0.023       0.089       1.177
  | Times   64:        0.058       0.179       0.026       0.058       0.009       0.789       0.056       1.176
  | Times   65:        0.059       0.162       0.031       0.057       0.009       0.802       0.057       1.177
  | Times   66:        0.113       0.337       0.059       0.116       0.004       0.484       0.064       1.176
  | Times   67:        0.127       0.355       0.061       0.131       0.004       0.436       0.063       1.177
  | Times   68:        0.142       0.354       0.062       0.131       0.004       0.417       0.066       1.176
  | Times   69:        0.111       0.330       0.059       0.124       0.004       0.485       0.063       1.177
  | Times   70:        0.121       0.349       0.061       0.128       0.004       0.451       0.063       1.177
  | Times   71:        0.098       0.317       0.056       0.107       0.004       0.531       0.063       1.177
  | Times   72:        0.139       0.366       0.064       0.141       0.004       0.396       0.067       1.177
  | Times   73:        0.127       0.363       0.063       0.132       0.004       0.425       0.063       1.176
  | Times   74:        0.121       0.336       0.060       0.128       0.004       0.462       0.066       1.177
  | Times   75:        0.091       0.301       0.055       0.093       0.004       0.571       0.063       1.177
  | Times   76:        0.076       0.261       0.050       0.079       0.004       0.649       0.058       1.177
  | Times   77:        0.100       0.642       0.199       0.107       0.004       0.055       0.071       1.177
  | Times   78:        0.107       0.671       0.202       0.118       0.004       0.002       0.074       1.177
  | Times   79:        0.102       0.652       0.200       0.108       0.004       0.037       0.074       1.176
  | Times   80:        0.056       0.172       0.027       0.058       0.008       0.759       0.096       1.176
  | Times   81:        0.057       0.154       0.030       0.056       0.008       0.775       0.096       1.177
  | Times   82:        0.114       0.328       0.058       0.116       0.004       0.453       0.104       1.176
  | Times   83:        0.125       0.347       0.060       0.131       0.004       0.408       0.102       1.176
  | Times   84:        0.123       0.343       0.061       0.133       0.004       0.407       0.105       1.176
  | Times   85:        0.106       0.321       0.059       0.124       0.004       0.462       0.102       1.177
  | Times   86:        0.119       0.337       0.059       0.127       0.004       0.427       0.104       1.177
  | Times   87:        0.094       0.306       0.054       0.107       0.004       0.510       0.101       1.176
  | Times   88:        0.130       0.351       0.062       0.141       0.004       0.382       0.106       1.177
  | Times   89:        0.120       0.350       0.060       0.132       0.004       0.408       0.102       1.176
  | Times   90:        0.122       0.327       0.059       0.129       0.004       0.432       0.104       1.176
  | Times   91:        0.088       0.288       0.053       0.093       0.004       0.549       0.103       1.177
  | Times   92:        0.075       0.250       0.049       0.080       0.004       0.623       0.097       1.177
  | Times   93:        0.094       0.614       0.178       0.106       0.004       0.068       0.113       1.177
  | Times   94:        0.107       0.648       0.185       0.118       0.004       0.000       0.114       1.176
  | Times   95:        0.098       0.630       0.195       0.107       0.004       0.031       0.112       1.177
  | Times   96:        0.060       0.176       0.029       0.060       0.009       0.734       0.109       1.176
  | Times   97:        0.056       0.150       0.028       0.057       0.009       0.767       0.109       1.177
  | Times   98:        0.113       0.321       0.057       0.116       0.004       0.449       0.117       1.177
  | Times   99:        0.124       0.341       0.059       0.130       0.004       0.405       0.114       1.176
  | Times  100:        0.124       0.338       0.060       0.132       0.004       0.402       0.117       1.176
  | Times  101:        0.106       0.312       0.057       0.124       0.004       0.458       0.115       1.176
  | Times  102:        0.114       0.330       0.058       0.128       0.004       0.425       0.117       1.176
  | Times  103:        0.093       0.296       0.053       0.106       0.004       0.511       0.113       1.176
  | Times  104:        0.134       0.346       0.062       0.141       0.004       0.374       0.117       1.176
  | Times  105:        0.122       0.345       0.060       0.132       0.004       0.398       0.117       1.176
  | Times  106:        0.120       0.320       0.058       0.128       0.004       0.432       0.115       1.176
  | Times  107:        0.090       0.280       0.052       0.093       0.004       0.543       0.115       1.177
  | Times  108:        0.075       0.243       0.048       0.080       0.004       0.617       0.110       1.177
  | Times  109:        0.096       0.595       0.184       0.107       0.004       0.066       0.125       1.176
  | Times  110:        0.106       0.633       0.189       0.118       0.004       0.001       0.126       1.177
  | Times  111:        0.097       0.615       0.187       0.107       0.004       0.044       0.122       1.176
  | Times  112:        0.055       0.167       0.028       0.058       0.009       0.779       0.080       1.176
