------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.895
  Time zero on CPU 1             :   0.345144440000000E+02  s.
  Internal wall clock time zero  :           521719658.895  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F547B344-76BA-4DDB-AA38-7D0AE51F915E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.112       0.329       0.064       0.123       0.002       0.473       0.063       1.164
  | Times   19:        0.126       0.349       0.066       0.139       0.002       0.415       0.067       1.164
  | Times   20:        0.126       0.348       0.067       0.141       0.002       0.416       0.064       1.164
  | Times   21:        0.110       0.322       0.064       0.131       0.002       0.469       0.066       1.164
  | Times   22:        0.115       0.340       0.067       0.135       0.002       0.442       0.064       1.164
  | Times   23:        0.094       0.313       0.062       0.114       0.002       0.514       0.065       1.164
  | Times   24:        0.137       0.357       0.069       0.151       0.002       0.383       0.065       1.164
  | Times   25:        0.121       0.354       0.067       0.141       0.002       0.412       0.068       1.164
  | Times   26:        0.117       0.330       0.066       0.136       0.002       0.449       0.064       1.164
  | Times   27:        0.090       0.284       0.058       0.096       0.002       0.574       0.060       1.164
  | Times   28:        0.074       0.262       0.056       0.085       0.002       0.624       0.062       1.164
  | Times   29:        0.099       0.617       0.198       0.111       0.002       0.064       0.074       1.164
  | Times   30:        0.105       0.655       0.204       0.123       0.002       0.003       0.073       1.164
  | Times   31:        0.097       0.630       0.197       0.112       0.002       0.054       0.073       1.164
  | Times   32:        0.055       0.169       0.030       0.060       0.007       0.782       0.062       1.164
  | Times   33:        0.055       0.157       0.032       0.060       0.007       0.791       0.061       1.164
  | Times   34:        0.111       0.329       0.063       0.124       0.002       0.469       0.066       1.164
  | Times   35:        0.123       0.349       0.065       0.140       0.002       0.414       0.070       1.164
  | Times   36:        0.122       0.348       0.066       0.143       0.002       0.416       0.067       1.164
  | Times   37:        0.105       0.324       0.064       0.133       0.002       0.468       0.068       1.164
  | Times   38:        0.114       0.342       0.066       0.137       0.002       0.437       0.067       1.164
  | Times   39:        0.095       0.313       0.061       0.116       0.002       0.508       0.068       1.164
  | Times   40:        0.134       0.360       0.068       0.152       0.002       0.380       0.069       1.164
  | Times   41:        0.128       0.356       0.068       0.142       0.002       0.401       0.068       1.164
  | Times   42:        0.118       0.332       0.065       0.137       0.002       0.440       0.070       1.164
  | Times   43:        0.085       0.287       0.058       0.095       0.002       0.574       0.063       1.164
  | Times   44:        0.072       0.260       0.056       0.086       0.002       0.624       0.065       1.164
  | Times   45:        0.096       0.616       0.195       0.111       0.002       0.068       0.076       1.164
  | Times   46:        0.104       0.655       0.199       0.124       0.002       0.003       0.077       1.164
  | Times   47:        0.096       0.629       0.199       0.112       0.002       0.049       0.078       1.164
  | Times   48:        0.057       0.175       0.028       0.060       0.007       0.793       0.043       1.164
  | Times   49:        0.060       0.161       0.036       0.058       0.007       0.798       0.044       1.164
  | Times   50:        0.114       0.338       0.065       0.123       0.002       0.472       0.050       1.164
  | Times   51:        0.126       0.356       0.068       0.140       0.002       0.423       0.050       1.164
  | Times   52:        0.125       0.355       0.068       0.142       0.002       0.419       0.054       1.164
  | Times   53:        0.111       0.330       0.066       0.132       0.002       0.475       0.049       1.164
  | Times   54:        0.115       0.347       0.068       0.134       0.002       0.449       0.050       1.164
  | Times   55:        0.092       0.317       0.062       0.114       0.002       0.525       0.051       1.164
  | Times   56:        0.132       0.363       0.070       0.151       0.002       0.391       0.055       1.164
  | Times   57:        0.125       0.362       0.069       0.140       0.002       0.416       0.050       1.164
  | Times   58:        0.118       0.336       0.066       0.137       0.002       0.450       0.054       1.164
  | Times   59:        0.092       0.293       0.060       0.096       0.002       0.574       0.047       1.164
  | Times   60:        0.071       0.261       0.057       0.084       0.002       0.641       0.048       1.164
  | Times   61:        0.096       0.627       0.201       0.110       0.002       0.071       0.058       1.164
  | Times   62:        0.107       0.664       0.205       0.122       0.002       0.004       0.060       1.164
  | Times   63:        0.104       0.646       0.205       0.111       0.002       0.036       0.062       1.164
  | Times   64:        0.057       0.181       0.029       0.058       0.007       0.779       0.053       1.164
  | Times   65:        0.058       0.165       0.035       0.057       0.007       0.789       0.053       1.164
  | Times   66:        0.112       0.342       0.064       0.116       0.002       0.465       0.064       1.164
  | Times   67:        0.124       0.361       0.066       0.131       0.002       0.420       0.061       1.164
  | Times   68:        0.125       0.356       0.064       0.134       0.002       0.418       0.065       1.164
  | Times   69:        0.110       0.334       0.065       0.125       0.002       0.469       0.060       1.164
  | Times   70:        0.126       0.352       0.065       0.128       0.002       0.431       0.061       1.164
  | Times   71:        0.097       0.323       0.061       0.108       0.002       0.512       0.061       1.164
  | Times   72:        0.138       0.370       0.070       0.141       0.002       0.378       0.066       1.164
  | Times   73:        0.123       0.368       0.068       0.132       0.002       0.411       0.061       1.164
  | Times   74:        0.119       0.339       0.065       0.129       0.002       0.447       0.064       1.164
  | Times   75:        0.090       0.305       0.060       0.093       0.002       0.553       0.061       1.164
  | Times   76:        0.074       0.266       0.056       0.080       0.002       0.632       0.055       1.164
  | Times   77:        0.101       0.639       0.200       0.106       0.002       0.048       0.068       1.164
  | Times   78:        0.106       0.667       0.198       0.118       0.002       0.003       0.071       1.164
  | Times   79:        0.110       0.651       0.202       0.107       0.002       0.020       0.072       1.164
  | Times   80:        0.056       0.175       0.029       0.058       0.007       0.783       0.056       1.164
  | Times   81:        0.059       0.157       0.033       0.056       0.007       0.796       0.056       1.164
  | Times   82:        0.113       0.332       0.063       0.116       0.002       0.471       0.067       1.164
  | Times   83:        0.125       0.351       0.066       0.131       0.002       0.426       0.064       1.164
  | Times   84:        0.119       0.347       0.065       0.134       0.002       0.430       0.069       1.164
  | Times   85:        0.106       0.325       0.064       0.124       0.002       0.480       0.063       1.164
  | Times   86:        0.118       0.341       0.065       0.127       0.002       0.445       0.066       1.164
  | Times   87:        0.092       0.312       0.060       0.108       0.002       0.528       0.063       1.164
  | Times   88:        0.131       0.357       0.069       0.141       0.002       0.396       0.069       1.164
  | Times   89:        0.121       0.354       0.066       0.132       0.002       0.425       0.065       1.164
  | Times   90:        0.121       0.331       0.065       0.128       0.002       0.451       0.067       1.164
  | Times   91:        0.089       0.294       0.059       0.092       0.002       0.565       0.065       1.164
  | Times   92:        0.075       0.255       0.054       0.079       0.002       0.640       0.058       1.164
  | Times   93:        0.106       0.619       0.193       0.106       0.002       0.066       0.073       1.164
  | Times   94:        0.115       0.653       0.200       0.117       0.002       0.001       0.077       1.164
  | Times   95:        0.095       0.631       0.198       0.106       0.002       0.059       0.073       1.164
  | Times   96:        0.057       0.170       0.030       0.058       0.007       0.736       0.106       1.164
  | Times   97:        0.056       0.152       0.032       0.057       0.007       0.755       0.106       1.164
  | Times   98:        0.109       0.326       0.062       0.116       0.002       0.433       0.116       1.164
  | Times   99:        0.123       0.345       0.065       0.130       0.002       0.386       0.114       1.164
  | Times  100:        0.121       0.341       0.065       0.132       0.002       0.386       0.117       1.164
  | Times  101:        0.107       0.316       0.063       0.123       0.002       0.439       0.114       1.164
  | Times  102:        0.114       0.334       0.063       0.128       0.002       0.406       0.117       1.164
  | Times  103:        0.094       0.301       0.058       0.106       0.002       0.492       0.111       1.164
  | Times  104:        0.131       0.350       0.067       0.141       0.002       0.356       0.117       1.164
  | Times  105:        0.122       0.347       0.064       0.132       0.002       0.382       0.116       1.164
  | Times  106:        0.116       0.323       0.063       0.127       0.002       0.419       0.114       1.164
  | Times  107:        0.085       0.285       0.057       0.092       0.002       0.530       0.114       1.164
  | Times  108:        0.074       0.247       0.053       0.080       0.002       0.601       0.108       1.164
  | Times  109:        0.103       0.592       0.178       0.107       0.002       0.059       0.124       1.164
  | Times  110:        0.106       0.629       0.183       0.118       0.002       0.001       0.125       1.164
  | Times  111:        0.111       0.613       0.190       0.107       0.002       0.020       0.122       1.164
  | Times  112:        0.054       0.170       0.030       0.058       0.007       0.787       0.058       1.164
  | Times  113:        0.056       0.156       0.030       0.056       0.007       0.800       0.058       1.164
  | Times  114:        0.111       0.329       0.061       0.117       0.002       0.477       0.067       1.164
  | Times  115:        0.122       0.348       0.064       0.131       0.002       0.430       0.067       1.164
  | Times  116:        0.122       0.347       0.065       0.133       0.002       0.428       0.067       1.164
  | Times  117:        0.113       0.323       0.062       0.126       0.002       0.470       0.069       1.164
  | Times  118:        0.112       0.341       0.064       0.129       0.002       0.447       0.069       1.164
  | Times  119:        0.093       0.311       0.059       0.109       0.002       0.527       0.063       1.164
  | Times  120:        0.135       0.357       0.067       0.142       0.002       0.394       0.067       1.164
  | Times  121:        0.124       0.356       0.065       0.134       0.002       0.413       0.070       1.164
  | Times  122:        0.115       0.331       0.063       0.128       0.002       0.459       0.066       1.164
  | Times  123:        0.087       0.286       0.056       0.092       0.002       0.576       0.065       1.164
  | Times  124:        0.076       0.260       0.053       0.080       0.002       0.632       0.060       1.164
  | Times  125:        0.109       0.617       0.193       0.106       0.002       0.061       0.076       1.164
  | Times  126:        0.113       0.654       0.199       0.118       0.002       0.001       0.077       1.164
  | Times  127:        0.097       0.628       0.189       0.107       0.002       0.066       0.074       1.164
  | Times  sum:       13.143      46.713      10.813      14.474       0.312      54.634       8.922     149.011

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26341963 eV
  Highest occupied state (VBM) at     -6.94471121 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41787194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36258316 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66655508 Ha       -7446.84585498 eV
  | XC energy correction          :         -35.11278385 Ha        -955.46746231 eV
  | XC potential correction       :          66.08898114 Ha        1798.37267704 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.68825517 Ha       -1052.76098698 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76276441 Ha      -13299.91151157 eV
  | Total energy, T -> 0          :        -488.76276441 Ha      -13299.91151157 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76276441 Ha      -13299.91151157 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72143993 Ha       12019.85194369 eV
  | Electrostatic energy          :        -862.82460265 Ha      -23478.65201865 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04010239 Ha          -1.09124149 eV
  | Sum of eigenvalues per atom                           :        -206.85682931 eV
  | Total energy (T->0) per atom                          :        -369.44198643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44198643 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.498 s, elapsed       79.340 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1464E-03
  | Change of unmixed KS density  :  0.9380E-03
  | Change of sum of eigenvalues  :  0.3286E-01 eV
  | Change of total energy        : -0.1742E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.327 s           2.328 s
  | Charge density update                       :        0.628 s           0.627 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.321 s           0.321 s
  | Fock matrix evaluation                      :        1.179 s           1.179 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.170 MB (on task  33)
  |   Maximum:       67.157 MB (on task 120)
  |   Average:       55.925 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.959 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.850 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       65.017 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   8)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100819.894
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447898E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189883E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.392 s, elapsed       39.858 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17288043722510338
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80673105
  Full exact exchange energy:    1771.286203308577 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.177       0.034       0.062       0.007       0.768       0.342       1.450
  | Times    1:        0.057       0.157       0.030       0.059       0.007       0.797       0.342       1.450
  | Times    2:        0.114       0.331       0.064       0.124       0.002       0.468       0.347       1.450
  | Times    3:        0.126       0.352       0.067       0.139       0.002       0.413       0.351       1.450
  | Times    4:        0.121       0.347       0.068       0.142       0.002       0.423       0.348       1.450
  | Times    5:        0.113       0.322       0.065       0.131       0.002       0.467       0.350       1.450
  | Times    6:        0.116       0.339       0.066       0.135       0.002       0.441       0.351       1.450
  | Times    7:        0.094       0.307       0.061       0.114       0.002       0.527       0.345       1.450
  | Times    8:        0.135       0.357       0.069       0.151       0.002       0.388       0.348       1.450
  | Times    9:        0.128       0.353       0.067       0.141       0.002       0.407       0.351       1.450
  | Times   10:        0.119       0.331       0.065       0.137       0.002       0.450       0.347       1.450
  | Times   11:        0.091       0.286       0.058       0.096       0.002       0.572       0.344       1.450
  | Times   12:        0.074       0.254       0.056       0.084       0.002       0.637       0.343       1.450
  | Times   13:        0.109       0.614       0.197       0.110       0.002       0.060       0.357       1.450
  | Times   14:        0.111       0.648       0.205       0.123       0.002       0.003       0.357       1.450
  | Times   15:        0.097       0.628       0.198       0.111       0.002       0.057       0.358       1.450
  | Times   16:        0.056       0.169       0.031       0.060       0.007       0.785       0.341       1.450
  | Times   17:        0.056       0.158       0.032       0.060       0.007       0.797       0.341       1.450
  | Times   18:        0.111       0.329       0.064       0.123       0.002       0.476       0.345       1.450
  | Times   19:        0.126       0.349       0.066       0.138       0.002       0.419       0.349       1.450
  | Times   20:        0.128       0.348       0.068       0.140       0.002       0.419       0.346       1.450
  | Times   21:        0.111       0.323       0.064       0.130       0.002       0.472       0.348       1.450
  | Times   22:        0.115       0.340       0.067       0.134       0.002       0.446       0.346       1.450
  | Times   23:        0.094       0.313       0.062       0.113       0.002       0.519       0.347       1.450
  | Times   24:        0.138       0.356       0.069       0.151       0.002       0.387       0.347       1.450
  | Times   25:        0.121       0.353       0.067       0.141       0.002       0.416       0.350       1.450
  | Times   26:        0.117       0.329       0.066       0.136       0.002       0.454       0.345       1.450
  | Times   27:        0.090       0.285       0.058       0.096       0.002       0.578       0.342       1.450
  | Times   28:        0.074       0.261       0.056       0.085       0.002       0.628       0.343       1.450
  | Times   29:        0.100       0.616       0.197       0.111       0.002       0.067       0.356       1.450
  | Times   30:        0.109       0.653       0.204       0.123       0.002       0.003       0.355       1.450
  | Times   31:        0.097       0.629       0.197       0.112       0.002       0.058       0.356       1.450
  | Times   32:        0.054       0.168       0.029       0.060       0.007       0.776       0.355       1.450
  | Times   33:        0.055       0.157       0.032       0.060       0.007       0.784       0.355       1.450
  | Times   34:        0.111       0.329       0.063       0.124       0.002       0.463       0.358       1.450
  | Times   35:        0.123       0.349       0.065       0.140       0.002       0.408       0.363       1.450
  | Times   36:        0.123       0.348       0.066       0.142       0.002       0.409       0.360       1.450
  | Times   37:        0.106       0.324       0.064       0.132       0.002       0.461       0.361       1.450
  | Times   38:        0.114       0.341       0.066       0.137       0.002       0.431       0.360       1.450
  | Times   39:        0.095       0.312       0.061       0.115       0.002       0.503       0.361       1.450
  | Times   40:        0.134       0.358       0.069       0.151       0.002       0.374       0.362       1.450
  | Times   41:        0.127       0.355       0.068       0.142       0.002       0.396       0.361       1.450
  | Times   42:        0.116       0.331       0.065       0.136       0.002       0.437       0.363       1.450
  | Times   43:        0.085       0.287       0.058       0.095       0.002       0.568       0.355       1.450
  | Times   44:        0.071       0.259       0.056       0.085       0.002       0.619       0.358       1.450
  | Times   45:        0.095       0.614       0.190       0.111       0.002       0.068       0.370       1.450
  | Times   46:        0.104       0.652       0.195       0.124       0.002       0.003       0.369       1.450
  | Times   47:        0.101       0.627       0.197       0.112       0.002       0.040       0.371       1.450
  | Times   48:        0.057       0.175       0.029       0.060       0.007       0.793       0.330       1.450
  | Times   49:        0.059       0.160       0.036       0.058       0.007       0.799       0.330       1.450
  | Times   50:        0.115       0.337       0.065       0.123       0.002       0.471       0.336       1.450
  | Times   51:        0.126       0.356       0.068       0.139       0.002       0.421       0.336       1.450
  | Times   52:        0.123       0.355       0.068       0.142       0.002       0.420       0.340       1.450
  | Times   53:        0.109       0.329       0.066       0.132       0.002       0.477       0.336       1.450
  | Times   54:        0.114       0.346       0.067       0.134       0.002       0.450       0.336       1.450
  | Times   55:        0.093       0.316       0.063       0.114       0.002       0.526       0.338       1.450
  | Times   56:        0.132       0.364       0.071       0.151       0.002       0.390       0.341       1.450
  | Times   57:        0.125       0.361       0.068       0.140       0.002       0.416       0.337       1.450
  | Times   58:        0.118       0.336       0.067       0.137       0.002       0.450       0.340       1.450
  | Times   59:        0.092       0.293       0.060       0.096       0.002       0.574       0.333       1.450
  | Times   60:        0.071       0.262       0.057       0.084       0.002       0.640       0.334       1.450
  | Times   61:        0.096       0.627       0.199       0.110       0.002       0.072       0.344       1.450
  | Times   62:        0.107       0.664       0.205       0.122       0.002       0.004       0.346       1.450
  | Times   63:        0.098       0.645       0.203       0.111       0.002       0.043       0.348       1.450
  | Times   64:        0.057       0.181       0.029       0.058       0.007       0.791       0.328       1.450
  | Times   65:        0.058       0.165       0.035       0.057       0.007       0.801       0.328       1.450
  | Times   66:        0.112       0.342       0.064       0.116       0.002       0.475       0.339       1.450
  | Times   67:        0.124       0.360       0.067       0.131       0.002       0.430       0.336       1.450
  | Times   68:        0.122       0.356       0.063       0.134       0.002       0.433       0.340       1.450
  | Times   69:        0.111       0.333       0.065       0.125       0.002       0.479       0.335       1.450
  | Times   70:        0.126       0.352       0.064       0.128       0.002       0.443       0.336       1.450
  | Times   71:        0.097       0.322       0.062       0.108       0.002       0.523       0.336       1.450
  | Times   72:        0.138       0.369       0.070       0.140       0.002       0.389       0.341       1.450
  | Times   73:        0.121       0.367       0.067       0.132       0.002       0.425       0.336       1.450
  | Times   74:        0.119       0.338       0.065       0.128       0.002       0.458       0.339       1.450
  | Times   75:        0.089       0.304       0.060       0.092       0.002       0.566       0.336       1.450
  | Times   76:        0.074       0.265       0.056       0.079       0.002       0.643       0.330       1.450
  | Times   77:        0.101       0.636       0.199       0.106       0.002       0.063       0.343       1.450
  | Times   78:        0.111       0.670       0.201       0.118       0.002       0.003       0.346       1.450
  | Times   79:        0.108       0.652       0.203       0.107       0.002       0.030       0.347       1.450
  | Times   80:        0.056       0.175       0.029       0.057       0.007       0.784       0.341       1.450
  | Times   81:        0.057       0.157       0.033       0.056       0.007       0.799       0.341       1.450
  | Times   82:        0.113       0.332       0.063       0.116       0.002       0.471       0.352       1.450
  | Times   83:        0.125       0.350       0.066       0.130       0.002       0.426       0.349       1.450
  | Times   84:        0.119       0.346       0.064       0.133       0.002       0.432       0.353       1.450
  | Times   85:        0.106       0.324       0.064       0.123       0.002       0.483       0.348       1.450
  | Times   86:        0.118       0.341       0.065       0.127       0.002       0.447       0.351       1.450
  | Times   87:        0.092       0.312       0.060       0.107       0.002       0.529       0.348       1.450
  | Times   88:        0.131       0.356       0.068       0.141       0.002       0.398       0.354       1.450
  | Times   89:        0.121       0.352       0.067       0.131       0.002       0.427       0.350       1.450
  | Times   90:        0.117       0.330       0.064       0.128       0.002       0.457       0.352       1.450
  | Times   91:        0.089       0.292       0.058       0.092       0.002       0.567       0.349       1.450
  | Times   92:        0.075       0.254       0.054       0.079       0.002       0.642       0.343       1.450
  | Times   93:        0.107       0.617       0.192       0.105       0.002       0.069       0.358       1.450
  | Times   94:        0.115       0.652       0.201       0.117       0.002       0.001       0.362       1.450
  | Times   95:        0.098       0.630       0.198       0.106       0.002       0.057       0.358       1.450
  | Times   96:        0.075       0.222       0.039       0.076       0.009       0.985       0.044       1.450
  | Times   97:        0.075       0.200       0.041       0.075       0.009       1.007       0.044       1.450
  | Times   98:        0.148       0.428       0.080       0.154       0.002       0.579       0.057       1.450
  | Times   99:        0.163       0.453       0.084       0.173       0.002       0.521       0.054       1.450
  | Times  100:        0.161       0.450       0.084       0.176       0.002       0.519       0.058       1.450
  | Times  101:        0.142       0.416       0.081       0.163       0.002       0.591       0.055       1.450
  | Times  102:        0.151       0.440       0.082       0.170       0.002       0.546       0.058       1.450
  | Times  103:        0.124       0.397       0.075       0.141       0.002       0.659       0.051       1.450
  | Times  104:        0.174       0.461       0.087       0.187       0.002       0.481       0.058       1.450
  | Times  105:        0.163       0.456       0.084       0.175       0.002       0.512       0.058       1.450
  | Times  106:        0.153       0.425       0.081       0.169       0.002       0.564       0.055       1.450
  | Times  107:        0.112       0.373       0.074       0.122       0.002       0.712       0.054       1.450
  | Times  108:        0.099       0.325       0.068       0.105       0.002       0.804       0.046       1.450
  | Times  109:        0.136       0.788       0.235       0.141       0.002       0.080       0.067       1.450
  | Times  110:        0.140       0.837       0.244       0.156       0.002       0.001       0.069       1.450
  | Times  111:        0.148       0.814       0.252       0.141       0.002       0.029       0.063       1.450
  | Times  112:        0.036       0.114       0.021       0.039       0.005       0.520       0.714       1.450
  | Times  113:        0.037       0.107       0.021       0.037       0.005       0.527       0.715       1.450
  | Times  114:        0.075       0.222       0.043       0.078       0.001       0.310       0.720       1.450
  | Times  115:        0.081       0.236       0.044       0.087       0.001       0.277       0.723       1.450
  | Times  116:        0.081       0.234       0.045       0.089       0.001       0.277       0.722       1.450
  | Times  117:        0.075       0.218       0.043       0.084       0.001       0.304       0.723       1.450
  | Times  118:        0.075       0.231       0.044       0.086       0.001       0.289       0.723       1.450
  | Times  119:        0.062       0.211       0.042       0.073       0.001       0.342       0.719       1.450
  | Times  120:        0.087       0.241       0.046       0.095       0.001       0.258       0.722       1.450
  | Times  121:        0.083       0.241       0.045       0.089       0.001       0.267       0.724       1.450
  | Times  122:        0.077       0.223       0.044       0.086       0.001       0.298       0.721       1.450
  | Times  123:        0.059       0.193       0.039       0.061       0.001       0.377       0.719       1.450
  | Times  124:        0.050       0.177       0.037       0.054       0.001       0.414       0.717       1.450
  | Times  125:        0.064       0.415       0.128       0.071       0.001       0.043       0.728       1.450
  | Times  126:        0.070       0.440       0.130       0.079       0.001       0.001       0.728       1.450
  | Times  127:        0.065       0.423       0.129       0.071       0.001       0.033       0.727       1.450
  | Times  sum:       13.102      46.595      10.779      14.443       0.312      54.558      45.768     185.557

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.342
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26366070 eV
  Highest occupied state (VBM) at     -6.94507035 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41774894 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36281929 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66683641 Ha       -7446.85351043 eV
  | XC energy correction          :         -35.11275185 Ha        -955.46659145 eV
  | XC potential correction       :          66.08892712 Ha        1798.37120712 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
