------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.672
  Time zero on CPU 1             :   0.663769280000000E+02  s.
  Internal wall clock time zero  :           521719706.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101128.441
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433973E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189516E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.282 s, elapsed      112.140 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1010032296180725
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54803133
  Full exact exchange energy:    1770.495628364503 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.251       2.973       0.513       1.919       0.088       2.373       2.408      11.524
  | Times    1:        1.179       2.773       0.548       1.859       0.088       2.678       2.400      11.524
  | Times    2:        1.319       2.972       0.512       1.958       0.110       2.246       2.407      11.524
  | Times    3:        1.209       2.790       0.557       1.869       0.110       2.600       2.389      11.524
  | Times    4:        1.446       3.238       0.610       2.045       0.116       1.635       2.436      11.524
  | Times    5:        1.338       2.940       0.543       1.985       0.116       2.165       2.438      11.524
  | Times    6:        1.470       3.207       0.621       2.057       0.119       1.627       2.424      11.524
  | Times    7:        1.373       2.899       0.542       1.965       0.119       2.220       2.406      11.524
  | Times    8:        1.409       3.189       0.617       2.088       0.107       1.701       2.413      11.524
  | Times    9:        1.435       2.958       0.531       2.113       0.107       1.960       2.419      11.524
  | Times   10:        1.307       3.190       0.622       2.057       0.097       1.845       2.407      11.524
  | Times   11:        1.218       2.773       0.484       1.975       0.097       2.581       2.396      11.524
  | Times   12:        1.067       2.869       0.617       1.143       0.100       3.348       2.380      11.524
  | Times   13:        0.949       1.992       0.372       1.111       0.100       4.633       2.367      11.524
  | Times   14:        1.660       3.452       0.822       1.647       0.084       1.443       2.417      11.524
  | Times   15:        1.421       3.108       0.659       1.612       0.084       2.242       2.399      11.524
  | Times   16:        1.067       3.312       0.609       1.171       0.056       2.934       2.375      11.524
  | Times   17:        1.074       3.036       0.544       1.168       0.056       3.271       2.374      11.524
  | Times   18:        1.137       3.285       0.593       1.251       0.061       2.811       2.387      11.524
  | Times   19:        1.181       3.290       0.533       1.257       0.061       2.815       2.387      11.524
  | Times   20:        0.845       2.392       0.423       0.928       0.070       4.513       2.354      11.524
  | Times   21:        0.756       2.260       0.569       0.890       0.070       4.640       2.338      11.524
  | Times   22:        0.778       2.433       0.670       0.796       0.072       4.428       2.348      11.524
  | Times   23:        0.711       1.566       0.284       0.784       0.072       5.775       2.332      11.524
  | Times   24:        0.983       5.216       1.529       1.175       0.007       0.228       2.387      11.524
  | Times   25:        1.024       5.314       1.581       1.200       0.007       0.006       2.392      11.524
  | Times   26:        0.982       5.184       1.495       1.212       0.007       0.259       2.386      11.524
  | Times   27:        0.979       5.141       1.473       1.195       0.007       0.343       2.387      11.524
  | Times   28:        1.030       5.261       1.524       1.172       0.007       0.139       2.391      11.524
  | Times   29:        1.062       5.448       1.439       1.043       0.007       0.133       2.393      11.524
  | Times   30:        0.967       5.268       1.488       1.182       0.007       0.224       2.390      11.524
  | Times   31:        1.073       5.054       1.408       1.040       0.007       0.553       2.389      11.524
  | Times   32:        1.494       3.553       0.623       2.244       0.115       3.125       0.370      11.524
  | Times   33:        1.438       3.302       0.680       2.215       0.115       3.415       0.360      11.524
  | Times   34:        1.641       3.582       0.645       2.322       0.137       2.823       0.375      11.524
  | Times   35:        1.570       3.345       0.687       2.263       0.137       3.164       0.360      11.524
  | Times   36:        1.835       3.938       0.795       2.443       0.144       1.978       0.390      11.524
  | Times   37:        1.695       3.519       0.681       2.374       0.144       2.741       0.370      11.524
  | Times   38:        1.792       3.900       0.789       2.518       0.111       2.020       0.395      11.524
  | Times   39:        1.629       3.508       0.681       2.452       0.111       2.764       0.379      11.524
  | Times   40:        1.734       3.831       0.747       2.603       0.126       2.094       0.387      11.524
  | Times   41:        1.758       3.564       0.656       2.643       0.126       2.381       0.396      11.524
  | Times   42:        1.632       3.843       0.785       2.506       0.124       2.250       0.385      11.524
  | Times   43:        1.487       3.338       0.595       2.467       0.124       3.143       0.372      11.524
  | Times   44:        1.302       3.426       0.745       1.384       0.126       4.178       0.364      11.524
  | Times   45:        1.161       2.407       0.466       1.354       0.126       5.662       0.349      11.524
  | Times   46:        1.990       4.173       0.992       2.071       0.101       1.812       0.385      11.524
  | Times   47:        1.783       3.794       0.833       2.028       0.101       2.622       0.363      11.524
  | Times   48:        1.314       3.978       0.751       1.463       0.071       3.594       0.353      11.524
  | Times   49:        1.324       3.664       0.658       1.477       0.071       3.976       0.355      11.524
  | Times   50:        1.430       3.966       0.743       1.573       0.078       3.382       0.354      11.524
  | Times   51:        1.470       4.008       0.656       1.584       0.077       3.373       0.356      11.524
  | Times   52:        1.040       2.902       0.509       1.162       0.090       5.505       0.317      11.524
  | Times   53:        0.934       2.695       0.710       1.112       0.090       5.681       0.304      11.524
  | Times   54:        0.955       2.934       0.819       0.998       0.087       5.421       0.311      11.524
  | Times   55:        0.885       1.866       0.341       0.975       0.087       7.072       0.296      11.524
  | Times   56:        1.218       6.277       1.884       1.473       0.008       0.306       0.358      11.524
  | Times   57:        1.281       6.411       1.954       1.506       0.008       0.004       0.360      11.524
  | Times   58:        1.220       6.242       1.822       1.524       0.008       0.348       0.360      11.524
  | Times   59:        1.208       6.192       1.836       1.509       0.008       0.419       0.353      11.524
  | Times   60:        1.282       6.342       1.901       1.461       0.008       0.171       0.359      11.524
  | Times   61:        1.310       6.578       1.776       1.298       0.008       0.196       0.359      11.524
  | Times   62:        1.198       6.379       1.877       1.466       0.008       0.238       0.358      11.524
  | Times   63:        1.316       6.105       1.742       1.307       0.008       0.688       0.357      11.524
  | Times   64:        1.201       2.859       0.498       1.738       0.095       2.707       2.427      11.524
  | Times   65:        1.199       2.710       0.552       1.705       0.095       2.841       2.423      11.524
  | Times   66:        1.343       2.906       0.542       1.813       0.091       2.386       2.442      11.524
  | Times   67:        1.239       2.736       0.584       1.774       0.091       2.677       2.424      11.524
  | Times   68:        1.437       3.204       0.626       1.980       0.106       1.704       2.468      11.524
  | Times   69:        1.357       2.882       0.553       1.931       0.106       2.239       2.457      11.524
  | Times   70:        1.488       3.181       0.616       1.983       0.106       1.686       2.464      11.524
  | Times   71:        1.308       2.843       0.551       1.891       0.106       2.372       2.454      11.524
  | Times   72:        1.371       3.137       0.597       2.071       0.096       1.802       2.450      11.524
  | Times   73:        1.421       2.921       0.537       2.107       0.096       1.987       2.455      11.524
  | Times   74:        1.342       3.157       0.633       1.999       0.106       1.827       2.459      11.524
  | Times   75:        1.247       2.708       0.486       1.928       0.106       2.605       2.444      11.524
  | Times   76:        1.023       2.799       0.616       1.091       0.102       3.467       2.426      11.524
  | Times   77:        0.939       1.974       0.365       1.051       0.102       4.672       2.421      11.524
  | Times   78:        1.596       3.420       0.775       1.653       0.085       1.540       2.456      11.524
  | Times   79:        1.418       3.060       0.660       1.611       0.085       2.249       2.442      11.524
  | Times   80:        1.062       3.278       0.604       1.191       0.055       2.913       2.423      11.524
  | Times   81:        1.065       2.975       0.534       1.196       0.055       3.278       2.422      11.524
  | Times   82:        1.141       3.270       0.603       1.289       0.063       2.735       2.424      11.524
  | Times   83:        1.170       3.237       0.525       1.287       0.063       2.819       2.424      11.524
  | Times   84:        0.844       2.358       0.406       0.924       0.072       4.524       2.397      11.524
  | Times   85:        0.756       2.220       0.578       0.884       0.072       4.633       2.382      11.524
  | Times   86:        0.771       2.404       0.691       0.792       0.070       4.417       2.379      11.524
  | Times   87:        0.708       1.535       0.265       0.772       0.070       5.809       2.364      11.524
  | Times   88:        0.979       5.162       1.541       1.180       0.007       0.234       2.420      11.524
  | Times   89:        1.009       5.262       1.599       1.208       0.007       0.011       2.429      11.524
  | Times   90:        0.995       5.114       1.503       1.222       0.007       0.259       2.425      11.524
  | Times   91:        0.968       5.082       1.488       1.214       0.007       0.335       2.430      11.524
  | Times   92:        1.039       5.185       1.546       1.171       0.007       0.146       2.432      11.524
  | Times   93:        1.036       5.380       1.447       1.042       0.007       0.183       2.430      11.524
  | Times   94:        0.975       5.214       1.517       1.181       0.007       0.203       2.427      11.524
  | Times   95:        1.056       4.998       1.446       1.058       0.007       0.536       2.423      11.524
  | Times   96:        0.919       2.190       0.377       1.366       0.064       2.008       4.600      11.524
  | Times   97:        0.931       2.104       0.418       1.331       0.064       2.077       4.598      11.524
  | Times   98:        1.000       2.228       0.408       1.417       0.073       1.778       4.621      11.524
  | Times   99:        0.919       2.116       0.441       1.369       0.073       1.995       4.611      11.524
  | Times  100:        1.095       2.441       0.481       1.469       0.093       1.302       4.643      11.524
  | Times  101:        1.016       2.228       0.433       1.433       0.093       1.687       4.634      11.524
  | Times  102:        1.102       2.412       0.468       1.510       0.077       1.321       4.635      11.524
  | Times  103:        1.049       2.198       0.429       1.461       0.077       1.687       4.626      11.524
  | Times  104:        1.055       2.384       0.457       1.534       0.080       1.396       4.619      11.524
  | Times  105:        1.102       2.262       0.428       1.548       0.080       1.474       4.631      11.524
  | Times  106:        0.993       2.409       0.479       1.492       0.066       1.463       4.623      11.524
  | Times  107:        0.920       2.079       0.374       1.460       0.066       2.012       4.614      11.524
  | Times  108:        0.781       2.162       0.461       0.839       0.076       2.610       4.597      11.524
  | Times  109:        0.748       1.523       0.282       0.808       0.076       3.502       4.586      11.524
  | Times  110:        1.218       2.613       0.589       1.238       0.059       1.176       4.630      11.524
  | Times  111:        1.082       2.347       0.508       1.215       0.059       1.696       4.616      11.524
  | Times  112:        0.810       2.492       0.456       0.894       0.043       2.221       4.607      11.524
  | Times  113:        0.808       2.273       0.411       0.890       0.043       2.494       4.606      11.524
  | Times  114:        0.865       2.481       0.444       0.956       0.046       2.128       4.604      11.524
  | Times  115:        0.898       2.481       0.408       0.964       0.046       2.120       4.608      11.524
  | Times  116:        0.660       1.805       0.310       0.698       0.051       3.419       4.582      11.524
  | Times  117:        0.583       1.736       0.441       0.677       0.051       3.464       4.572      11.524
  | Times  118:        0.594       1.842       0.499       0.606       0.049       3.353       4.582      11.524
  | Times  119:        0.544       1.201       0.210       0.592       0.049       4.357       4.571      11.524
  | Times  120:        0.750       3.949       1.157       0.889       0.005       0.162       4.612      11.524
  | Times  121:        0.778       4.014       1.197       0.912       0.005       0.005       4.614      11.524
  | Times  122:        0.750       3.927       1.109       0.922       0.005       0.198       4.613      11.524
  | Times  123:        0.748       3.890       1.123       0.912       0.005       0.237       4.610      11.524
  | Times  124:        0.791       3.977       1.140       0.886       0.005       0.111       4.614      11.524
  | Times  125:        0.809       4.115       1.088       0.801       0.005       0.091       4.616      11.524
  | Times  126:        0.751       4.000       1.123       0.895       0.005       0.137       4.613      11.524
  | Times  127:        0.817       3.833       1.066       0.800       0.005       0.388       4.614      11.524
  | Times  sum:      146.410     437.227     101.414     185.360       8.636     282.783     313.290    1475.121

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       2.408
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56965317 eV
  Highest occupied state (VBM) at     -7.38703758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24773124 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63476882 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72021842 Ha       -7448.30610897 eV
  | XC energy correction          :         -35.09289176 Ha        -954.92617082 eV
  | XC potential correction       :          66.05192273 Ha        1797.36426642 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.18291428 Ha       -1039.00996172 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43404493 Ha      -13290.96659952 eV
  | Total energy, T -> 0          :        -488.43404493 Ha      -13290.96659952 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43404493 Ha      -13290.96659952 eV

  Derived energy quantities:
  | Kinetic energy                :         441.94466560 Ha       12025.92622332 eV
  | Electrostatic energy          :        -862.75307016 Ha      -23476.70552058 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892063 Ha          -1.05908424 eV
  | Sum of eigenvalues per atom                           :        -206.89739192 eV
  | Total energy (T->0) per atom                          :        -369.19351665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19351665 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.425 s, elapsed      233.766 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1928E-02
  | Change of unmixed KS density  :  0.9174E-03
  | Change of sum of eigenvalues  : -0.3597E+00 eV
  | Change of total energy        :  0.1922E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.640 s          14.641 s
  | Charge density update                       :        1.863 s           1.863 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.908 s           0.908 s
  | Fock matrix evaluation                      :       11.571 s          11.572 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.836 MB (on task 119)
  |   Maximum:      205.351 MB (on task  78)
  |   Average:      160.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.862 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      268.894 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      199.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101143.083
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189526E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.114 s, elapsed      111.830 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1010032296180725
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54803479
  Full exact exchange energy:    1770.523434508832 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.230       2.960       0.519       1.883       0.089       2.444       2.379      11.505
  | Times    1:        1.178       2.780       0.551       1.845       0.089       2.688       2.374      11.505
  | Times    2:        1.325       2.970       0.528       1.934       0.103       2.253       2.393      11.505
  | Times    3:        1.216       2.783       0.559       1.848       0.103       2.622       2.376      11.505
  | Times    4:        1.457       3.233       0.615       2.023       0.120       1.641       2.417      11.505
  | Times    5:        1.374       2.940       0.555       1.982       0.120       2.114       2.420      11.505
  | Times    6:        1.474       3.213       0.621       2.047       0.122       1.620       2.409      11.505
  | Times    7:        1.383       2.894       0.546       1.958       0.122       2.211       2.391      11.505
  | Times    8:        1.412       3.192       0.624       2.054       0.104       1.720       2.400      11.505
  | Times    9:        1.440       2.958       0.536       2.071       0.104       1.990       2.406      11.505
  | Times   10:        1.309       3.193       0.630       1.994       0.095       1.890       2.394      11.505
  | Times   11:        1.263       2.776       0.491       1.926       0.095       2.571       2.383      11.505
  | Times   12:        1.038       2.831       0.608       1.072       0.102       3.483       2.371      11.505
  | Times   13:        0.956       1.999       0.373       1.037       0.102       4.678       2.360      11.505
  | Times   14:        1.624       3.461       0.790       1.673       0.080       1.477       2.402      11.505
  | Times   15:        1.423       3.112       0.646       1.631       0.080       2.230       2.384      11.505
  | Times   16:        1.066       3.301       0.604       1.165       0.056       2.953       2.362      11.505
  | Times   17:        1.072       3.033       0.545       1.159       0.056       3.279       2.361      11.505
  | Times   18:        1.138       3.280       0.596       1.237       0.060       2.820       2.374      11.505
  | Times   19:        1.182       3.295       0.529       1.249       0.060       2.815       2.375      11.505
  | Times   20:        0.846       2.391       0.418       0.921       0.073       4.515       2.342      11.505
  | Times   21:        0.757       2.260       0.570       0.883       0.073       4.636       2.327      11.505
  | Times   22:        0.779       2.437       0.669       0.814       0.071       4.398       2.338      11.505
  | Times   23:        0.709       1.564       0.284       0.771       0.071       5.783       2.324      11.505
  | Times   24:        0.982       5.218       1.551       1.177       0.007       0.197       2.373      11.505
  | Times   25:        1.023       5.305       1.580       1.207       0.007       0.007       2.377      11.505
  | Times   26:        0.985       5.180       1.490       1.224       0.007       0.246       2.373      11.505
  | Times   27:        0.971       5.138       1.493       1.203       0.007       0.321       2.372      11.505
  | Times   28:        1.032       5.262       1.520       1.180       0.007       0.128       2.377      11.505
  | Times   29:        1.081       5.446       1.438       1.043       0.007       0.114       2.377      11.505
  | Times   30:        0.973       5.268       1.489       1.182       0.007       0.210       2.376      11.505
  | Times   31:        1.086       5.055       1.411       1.039       0.007       0.531       2.376      11.505
  | Times   32:        1.503       3.554       0.622       2.282       0.106       3.067       0.372      11.505
  | Times   33:        1.443       3.304       0.678       2.198       0.106       3.414       0.362      11.505
  | Times   34:        1.612       3.585       0.636       2.325       0.134       2.824       0.389      11.505
  | Times   35:        1.502       3.341       0.691       2.286       0.134       3.177       0.375      11.505
  | Times   36:        1.834       3.937       0.796       2.437       0.147       1.964       0.391      11.505
  | Times   37:        1.640       3.520       0.681       2.352       0.147       2.795       0.370      11.505
  | Times   38:        1.790       3.902       0.786       2.519       0.111       2.004       0.393      11.505
  | Times   39:        1.681       3.506       0.688       2.447       0.111       2.695       0.377      11.505
  | Times   40:        1.714       3.842       0.773       2.564       0.131       2.092       0.390      11.505
  | Times   41:        1.775       3.572       0.667       2.594       0.131       2.369       0.397      11.505
  | Times   42:        1.630       3.844       0.789       2.494       0.121       2.254       0.373      11.505
  | Times   43:        1.485       3.339       0.594       2.463       0.121       3.143       0.361      11.505
  | Times   44:        1.314       3.421       0.742       1.392       0.126       4.142       0.369      11.505
  | Times   45:        1.160       2.404       0.465       1.356       0.126       5.642       0.354      11.505
  | Times   46:        1.997       4.180       0.991       2.062       0.097       1.790       0.388      11.505
  | Times   47:        1.778       3.792       0.833       2.020       0.097       2.620       0.364      11.505
  | Times   48:        1.305       3.988       0.755       1.474       0.071       3.558       0.355      11.505
  | Times   49:        1.321       3.662       0.657       1.478       0.071       3.959       0.357      11.505
  | Times   50:        1.413       3.965       0.744       1.577       0.077       3.372       0.357      11.505
  | Times   51:        1.469       4.002       0.650       1.586       0.077       3.361       0.359      11.505
  | Times   52:        1.058       2.901       0.508       1.165       0.088       5.465       0.320      11.505
  | Times   53:        0.934       2.702       0.709       1.116       0.088       5.650       0.306      11.505
  | Times   54:        0.969       2.934       0.814       1.000       0.089       5.384       0.316      11.505
  | Times   55:        0.886       1.866       0.340       0.978       0.089       7.045       0.301      11.505
  | Times   56:        1.207       6.273       1.894       1.484       0.008       0.277       0.363      11.505
  | Times   57:        1.244       6.414       1.957       1.512       0.008       0.004       0.365      11.505
  | Times   58:        1.219       6.234       1.839       1.532       0.008       0.310       0.362      11.505
  | Times   59:        1.202       6.197       1.830       1.515       0.008       0.396       0.357      11.505
  | Times   60:        1.264       6.343       1.890       1.478       0.008       0.161       0.362      11.505
  | Times   61:        1.308       6.576       1.780       1.305       0.008       0.166       0.363      11.505
  | Times   62:        1.193       6.368       1.843       1.486       0.008       0.248       0.360      11.505
  | Times   63:        1.325       6.098       1.741       1.320       0.008       0.654       0.360      11.505
  | Times   64:        1.205       2.860       0.498       1.763       0.086       2.638       2.454      11.505
  | Times   65:        1.207       2.709       0.550       1.765       0.086       2.738       2.450      11.505
  | Times   66:        1.347       2.906       0.542       1.843       0.084       2.319       2.466      11.505
  | Times   67:        1.207       2.733       0.583       1.806       0.084       2.644       2.449      11.505
  | Times   68:        1.427       3.204       0.628       1.982       0.111       1.658       2.496      11.505
  | Times   69:        1.350       2.881       0.551       1.937       0.111       2.188       2.487      11.505
  | Times   70:        1.476       3.179       0.611       2.003       0.113       1.636       2.487      11.505
  | Times   71:        1.304       2.843       0.548       1.901       0.113       2.320       2.477      11.505
  | Times   72:        1.403       3.135       0.616       2.028       0.102       1.744       2.478      11.505
  | Times   73:        1.440       2.915       0.540       2.039       0.102       1.985       2.484      11.505
  | Times   74:        1.308       3.160       0.635       1.974       0.082       1.869       2.476      11.505
  | Times   75:        1.212       2.716       0.482       1.915       0.082       2.637       2.461      11.505
  | Times   76:        1.029       2.795       0.616       1.089       0.101       3.423       2.452      11.505
  | Times   77:        0.975       1.971       0.366       1.050       0.101       4.595       2.447      11.505
  | Times   78:        1.599       3.416       0.774       1.645       0.081       1.510       2.480      11.505
  | Times   79:        1.413       3.057       0.662       1.610       0.081       2.216       2.467      11.505
  | Times   80:        1.058       3.281       0.602       1.183       0.055       2.879       2.447      11.505
  | Times   81:        1.067       2.973       0.530       1.189       0.055       3.245       2.446      11.505
  | Times   82:        1.137       3.271       0.600       1.284       0.063       2.701       2.449      11.505
  | Times   83:        1.167       3.237       0.524       1.280       0.063       2.785       2.449      11.505
  | Times   84:        0.842       2.359       0.411       0.913       0.072       4.485       2.423      11.505
  | Times   85:        0.760       2.225       0.581       0.875       0.072       4.585       2.408      11.505
  | Times   86:        0.768       2.404       0.690       0.788       0.067       4.381       2.406      11.505
  | Times   87:        0.721       1.536       0.265       0.767       0.067       5.757       2.393      11.505
  | Times   88:        0.980       5.163       1.550       1.172       0.007       0.190       2.444      11.505
  | Times   89:        1.006       5.240       1.575       1.214       0.007       0.011       2.453      11.505
  | Times   90:        0.977       5.116       1.498       1.222       0.007       0.236       2.450      11.505
  | Times   91:        0.975       5.083       1.499       1.208       0.007       0.282       2.452      11.505
  | Times   92:        1.020       5.187       1.552       1.168       0.007       0.114       2.456      11.505
  | Times   93:        1.047       5.372       1.443       1.046       0.007       0.139       2.452      11.505
  | Times   94:        0.976       5.216       1.545       1.169       0.007       0.140       2.452      11.505
  | Times   95:        1.071       4.990       1.433       1.054       0.007       0.504       2.447      11.505
  | Times   96:        0.919       2.191       0.380       1.378       0.064       2.001       4.571      11.505
  | Times   97:        0.895       2.105       0.419       1.353       0.064       2.099       4.570      11.505
  | Times   98:        0.998       2.227       0.406       1.426       0.069       1.790       4.589      11.505
  | Times   99:        0.916       2.113       0.442       1.370       0.069       2.015       4.580      11.505
  | Times  100:        1.128       2.437       0.489       1.452       0.086       1.313       4.600      11.505
  | Times  101:        1.044       2.253       0.483       1.419       0.086       1.630       4.591      11.505
  | Times  102:        1.097       2.416       0.470       1.519       0.065       1.337       4.602      11.505
  | Times  103:        0.996       2.200       0.427       1.482       0.065       1.743       4.593      11.505
  | Times  104:        1.053       2.388       0.472       1.515       0.080       1.412       4.585      11.505
  | Times  105:        1.099       2.267       0.428       1.530       0.080       1.504       4.597      11.505
  | Times  106:        0.986       2.408       0.478       1.485       0.068       1.490       4.591      11.505
  | Times  107:        0.921       2.081       0.372       1.445       0.068       2.036       4.583      11.505
  | Times  108:        0.783       2.158       0.463       0.844       0.075       2.614       4.568      11.505
  | Times  109:        0.717       1.522       0.282       0.813       0.075       3.537       4.559      11.505
  | Times  110:        1.221       2.609       0.592       1.237       0.060       1.183       4.602      11.505
  | Times  111:        1.086       2.344       0.510       1.213       0.060       1.703       4.588      11.505
  | Times  112:        0.811       2.487       0.455       0.897       0.043       2.235       4.577      11.505
