------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.432
  Time zero on CPU 1             :   0.482868650000000E+02  s.
  Internal wall clock time zero  :           520433692.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EC703CE-EAA4-41A5-A354-B35F37FCDB10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -488.43715508 Ha      -13291.05123106 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43715508 Ha      -13291.05123106 eV

  Derived energy quantities:
  | Kinetic energy                :         441.93390878 Ha       12025.63351534 eV
  | Electrostatic energy          :        -862.73522789 Ha      -23476.22000783 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908938 Ha          -1.06367614 eV
  | Sum of eigenvalues per atom                           :        -206.85287218 eV
  | Total energy (T->0) per atom                          :        -369.19586753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19586753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.352 s, elapsed      233.936 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1048E-01
  | Change of unmixed KS density  :  0.8130E-02
  | Change of sum of eigenvalues  : -0.4960E+00 eV
  | Change of total energy        :  0.1750E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.582 s          14.583 s
  | Charge density update                       :        1.861 s           1.861 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.903 s           0.903 s
  | Fock matrix evaluation                      :       11.528 s          11.529 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.835 MB (on task 119)
  |   Maximum:      205.350 MB (on task  78)
  |   Average:      160.020 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.860 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      268.894 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      199.998 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101030.037
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.436100E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190460E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.998 s, elapsed      111.753 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1010311245918274
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54802603
  Full exact exchange energy:    1770.397188720052 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.242       2.958       0.516       1.883       0.088       2.418       2.382      11.486
  | Times    1:        1.185       2.790       0.553       1.859       0.088       2.642       2.368      11.486
  | Times    2:        1.353       2.982       0.529       1.946       0.095       2.200       2.382      11.486
  | Times    3:        1.212       2.784       0.562       1.861       0.095       2.610       2.364      11.486
  | Times    4:        1.470       3.231       0.613       2.044       0.126       1.599       2.404      11.486
  | Times    5:        1.336       2.939       0.554       1.997       0.126       2.129       2.407      11.486
  | Times    6:        1.460       3.210       0.634       2.068       0.118       1.590       2.406      11.486
  | Times    7:        1.321       2.900       0.549       1.972       0.118       2.240       2.388      11.486
  | Times    8:        1.409       3.186       0.617       2.070       0.099       1.704       2.401      11.486
  | Times    9:        1.437       2.959       0.538       2.099       0.099       1.947       2.407      11.486
  | Times   10:        1.312       3.202       0.631       2.021       0.090       1.845       2.386      11.486
  | Times   11:        1.221       2.783       0.489       1.977       0.090       2.553       2.375      11.487
  | Times   12:        1.033       2.832       0.611       1.088       0.102       3.459       2.362      11.486
  | Times   13:        0.976       1.999       0.372       1.055       0.102       4.633       2.349      11.487
  | Times   14:        1.618       3.456       0.778       1.683       0.081       1.474       2.397      11.486
  | Times   15:        1.475       3.111       0.652       1.654       0.081       2.134       2.378      11.487
  | Times   16:        1.056       3.300       0.605       1.161       0.056       2.952       2.356      11.487
  | Times   17:        1.079       3.030       0.546       1.161       0.056       3.261       2.355      11.487
  | Times   18:        1.143       3.287       0.594       1.241       0.059       2.794       2.368      11.487
  | Times   19:        1.177       3.288       0.530       1.248       0.059       2.815       2.369      11.487
  | Times   20:        0.844       2.391       0.420       0.923       0.073       4.500       2.335      11.486
  | Times   21:        0.765       2.265       0.569       0.886       0.073       4.610       2.319      11.486
  | Times   22:        0.788       2.439       0.657       0.790       0.070       4.411       2.332      11.486
  | Times   23:        0.714       1.564       0.283       0.777       0.070       5.762       2.316      11.487
  | Times   24:        0.975       5.223       1.558       1.169       0.007       0.187       2.368      11.486
  | Times   25:        1.006       5.312       1.578       1.205       0.007       0.007       2.372      11.486
  | Times   26:        0.974       5.185       1.470       1.219       0.007       0.266       2.366      11.486
  | Times   27:        0.978       5.139       1.483       1.187       0.007       0.325       2.367      11.486
  | Times   28:        1.033       5.266       1.522       1.180       0.007       0.108       2.372      11.486
  | Times   29:        1.084       5.439       1.440       1.048       0.007       0.097       2.371      11.487
  | Times   30:        0.977       5.269       1.488       1.182       0.007       0.192       2.371      11.487
  | Times   31:        1.068       5.063       1.414       1.040       0.007       0.525       2.370      11.487
  | Times   32:        1.500       3.561       0.624       2.274       0.119       3.030       0.379      11.486
  | Times   33:        1.482       3.301       0.679       2.204       0.119       3.333       0.369      11.486
  | Times   34:        1.648       3.586       0.640       2.323       0.126       2.778       0.385      11.487
  | Times   35:        1.552       3.354       0.690       2.271       0.126       3.124       0.369      11.487
  | Times   36:        1.794       3.940       0.759       2.506       0.147       1.926       0.414      11.486
  | Times   37:        1.654       3.518       0.666       2.425       0.147       2.685       0.392      11.487
  | Times   38:        1.805       3.895       0.786       2.519       0.141       1.928       0.412      11.487
  | Times   39:        1.653       3.499       0.677       2.410       0.141       2.711       0.395      11.487
  | Times   40:        1.731       3.831       0.752       2.604       0.129       2.041       0.398      11.487
  | Times   41:        1.764       3.570       0.661       2.612       0.129       2.345       0.405      11.486
  | Times   42:        1.608       3.845       0.785       2.509       0.117       2.234       0.388      11.486
  | Times   43:        1.539       3.342       0.595       2.456       0.117       3.064       0.374      11.486
  | Times   44:        1.282       3.426       0.742       1.376       0.129       4.157       0.374      11.487
  | Times   45:        1.171       2.412       0.465       1.357       0.129       5.593       0.358      11.487
  | Times   46:        1.999       4.175       0.988       2.075       0.099       1.755       0.395      11.487
  | Times   47:        1.755       3.800       0.840       2.026       0.099       2.596       0.371      11.487
  | Times   48:        1.303       3.981       0.751       1.462       0.071       3.557       0.362      11.487
  | Times   49:        1.333       3.663       0.657       1.481       0.071       3.917       0.365      11.486
  | Times   50:        1.428       3.966       0.740       1.581       0.078       3.328       0.365      11.487
  | Times   51:        1.459       4.001       0.650       1.585       0.078       3.346       0.367      11.487
  | Times   52:        1.040       2.902       0.507       1.156       0.088       5.469       0.325      11.486
  | Times   53:        0.934       2.702       0.708       1.106       0.088       5.638       0.311      11.486
  | Times   54:        0.971       2.942       0.819       0.992       0.084       5.358       0.320      11.487
  | Times   55:        0.886       1.871       0.341       0.975       0.084       7.025       0.305      11.487
  | Times   56:        1.250       6.274       1.949       1.456       0.008       0.182       0.367      11.487
  | Times   57:        1.250       6.406       1.922       1.522       0.008       0.005       0.372      11.487
  | Times   58:        1.215       6.239       1.838       1.531       0.008       0.285       0.369      11.486
  | Times   59:        1.214       6.192       1.829       1.507       0.008       0.374       0.362      11.486
  | Times   60:        1.279       6.337       1.901       1.465       0.008       0.127       0.370      11.487
  | Times   61:        1.297       6.583       1.774       1.299       0.008       0.154       0.370      11.487
  | Times   62:        1.200       6.381       1.887       1.458       0.009       0.185       0.368      11.487
  | Times   63:        1.321       6.105       1.741       1.299       0.008       0.645       0.366      11.487
  | Times   64:        1.239       2.866       0.503       1.794       0.086       2.577       2.421      11.486
  | Times   65:        1.177       2.716       0.554       1.780       0.086       2.757       2.416      11.487
  | Times   66:        1.313       2.910       0.526       1.846       0.116       2.349       2.425      11.486
  | Times   67:        1.204       2.735       0.574       1.787       0.116       2.662       2.408      11.486
  | Times   68:        1.436       3.200       0.614       1.979       0.113       1.681       2.465      11.487
  | Times   69:        1.334       2.884       0.556       1.927       0.113       2.218       2.454      11.486
  | Times   70:        1.461       3.172       0.621       1.998       0.117       1.661       2.458      11.487
  | Times   71:        1.361       2.846       0.555       1.902       0.117       2.260       2.447      11.487
  | Times   72:        1.384       3.136       0.603       2.052       0.099       1.769       2.443      11.487
  | Times   73:        1.421       2.919       0.545       2.082       0.099       1.973       2.448      11.487
  | Times   74:        1.318       3.163       0.632       1.987       0.105       1.834       2.448      11.487
  | Times   75:        1.249       2.712       0.485       1.936       0.105       2.564       2.435      11.487
  | Times   76:        1.021       2.797       0.615       1.087       0.103       3.443       2.420      11.487
  | Times   77:        0.968       1.973       0.365       1.063       0.103       4.601       2.414      11.487
  | Times   78:        1.596       3.419       0.791       1.646       0.082       1.506       2.447      11.487
  | Times   79:        1.450       3.057       0.640       1.608       0.082       2.217       2.433      11.486
  | Times   80:        1.056       3.274       0.607       1.160       0.054       2.922       2.415      11.486
  | Times   81:        1.085       2.976       0.542       1.157       0.054       3.259       2.413      11.486
  | Times   82:        1.134       3.267       0.595       1.254       0.059       2.762       2.416      11.487
  | Times   83:        1.167       3.241       0.528       1.247       0.059       2.827       2.416      11.486
  | Times   84:        0.873       2.398       0.406       0.917       0.074       4.427       2.392      11.487
  | Times   85:        0.751       2.224       0.578       0.879       0.074       4.603       2.377      11.487
  | Times   86:        0.768       2.402       0.670       0.798       0.069       4.406       2.373      11.487
  | Times   87:        0.722       1.534       0.265       0.779       0.069       5.759       2.359      11.486
  | Times   88:        0.994       5.165       1.546       1.167       0.007       0.198       2.410      11.486
  | Times   89:        1.004       5.242       1.590       1.213       0.007       0.011       2.420      11.486
  | Times   90:        0.983       5.115       1.514       1.227       0.007       0.226       2.416      11.487
  | Times   91:        0.966       5.076       1.518       1.206       0.007       0.294       2.419      11.486
  | Times   92:        1.015       5.188       1.551       1.169       0.007       0.134       2.424      11.487
  | Times   93:        1.104       5.366       1.434       1.046       0.007       0.111       2.419      11.486
  | Times   94:        0.973       5.224       1.544       1.168       0.007       0.152       2.420      11.487
  | Times   95:        1.075       4.995       1.422       1.037       0.007       0.536       2.415      11.487
  | Times   96:        0.910       2.186       0.375       1.307       0.068       2.077       4.564      11.486
  | Times   97:        0.890       2.102       0.418       1.292       0.068       2.153       4.563      11.487
  | Times   98:        1.025       2.222       0.408       1.375       0.070       1.800       4.585      11.486
  | Times   99:        0.913       2.118       0.445       1.337       0.070       2.028       4.576      11.486
  | Times  100:        1.083       2.442       0.465       1.486       0.076       1.328       4.607      11.487
  | Times  101:        1.006       2.229       0.427       1.445       0.076       1.706       4.597      11.487
  | Times  102:        1.129       2.416       0.462       1.485       0.080       1.313       4.603      11.486
  | Times  103:        1.029       2.194       0.429       1.428       0.080       1.732       4.593      11.486
  | Times  104:        1.043       2.383       0.470       1.531       0.072       1.406       4.581      11.486
  | Times  105:        1.080       2.267       0.418       1.549       0.072       1.507       4.594      11.486
  | Times  106:        0.984       2.405       0.470       1.478       0.068       1.497       4.585      11.486
  | Times  107:        0.947       2.077       0.369       1.440       0.068       2.009       4.576      11.486
  | Times  108:        0.800       2.151       0.467       0.869       0.077       2.560       4.562      11.486
  | Times  109:        0.712       1.515       0.282       0.841       0.077       3.507       4.552      11.486
  | Times  110:        1.236       2.614       0.606       1.220       0.060       1.153       4.598      11.486
  | Times  111:        1.077       2.349       0.518       1.187       0.060       1.713       4.584      11.486
  | Times  112:        0.799       2.496       0.460       0.863       0.043       2.255       4.571      11.486
  | Times  113:        0.820       2.268       0.411       0.863       0.043       2.512       4.570      11.486
  | Times  114:        0.870       2.484       0.442       0.936       0.043       2.143       4.569      11.486
  | Times  115:        0.898       2.476       0.407       0.935       0.043       2.156       4.573      11.486
  | Times  116:        0.649       1.805       0.310       0.695       0.052       3.429       4.547      11.486
  | Times  117:        0.583       1.734       0.437       0.673       0.052       3.470       4.538      11.486
  | Times  118:        0.595       1.841       0.512       0.604       0.052       3.340       4.542      11.486
  | Times  119:        0.539       1.202       0.210       0.587       0.052       4.364       4.532      11.486
  | Times  120:        0.751       3.943       1.160       0.897       0.005       0.154       4.576      11.486
  | Times  121:        0.782       4.010       1.184       0.922       0.005       0.005       4.578      11.486
  | Times  122:        0.750       3.924       1.105       0.933       0.005       0.192       4.577      11.486
  | Times  123:        0.757       3.893       1.108       0.915       0.005       0.234       4.574      11.486
  | Times  124:        0.783       3.982       1.145       0.888       0.005       0.105       4.578      11.486
  | Times  125:        0.791       4.116       1.097       0.807       0.005       0.089       4.580      11.486
  | Times  126:        0.747       4.000       1.122       0.894       0.005       0.141       4.577      11.486
  | Times  127:        0.830       3.820       1.081       0.810       0.005       0.362       4.578      11.486
  | Times  sum:      146.445     437.236     101.428     184.904       8.666     280.017     311.573    1470.269

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.160       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       2.382
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53987378 eV
  Highest occupied state (VBM) at     -7.34390176 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26415420 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60805597 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67284751 Ha       -7447.01708084 eV
  | XC energy correction          :         -35.09831462 Ha        -955.07373440 eV
  | XC potential correction       :          66.06091922 Ha        1797.60907324 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.23641330 Ha       -1040.46574423 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43659942 Ha      -13291.03611066 eV
  | Total energy, T -> 0          :        -488.43659942 Ha      -13291.03611066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43659942 Ha      -13291.03611066 eV

  Derived energy quantities:
  | Kinetic energy                :         441.94098522 Ha       12025.82607511 eV
  | Electrostatic energy          :        -862.74328777 Ha      -23476.43932829 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03907139 Ha          -1.06318673 eV
  | Sum of eigenvalues per atom                           :        -206.86158558 eV
  | Total energy (T->0) per atom                          :        -369.19544752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19544752 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.211 s, elapsed      233.331 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8836E-02
  | Change of unmixed KS density  :  0.7809E-03
  | Change of sum of eigenvalues  : -0.3137E+00 eV
  | Change of total energy        :  0.1512E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.587 s          14.589 s
  | Charge density update                       :        1.857 s           1.857 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.905 s           0.905 s
  | Fock matrix evaluation                      :       11.532 s          11.533 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.835 MB (on task 119)
  |   Maximum:      205.350 MB (on task  78)
  |   Average:      160.020 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.860 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      268.894 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      199.998 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101044.627
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.435151E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.190276E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.077 s, elapsed      111.749 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1010271310806274
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54803658
  Full exact exchange energy:    1770.427066376122 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.232       2.960       0.518       1.888       0.087       2.448       2.330      11.463
  | Times    1:        1.187       2.776       0.548       1.860       0.087       2.680       2.325      11.463
  | Times    2:        1.321       2.982       0.521       1.935       0.100       2.259       2.345      11.463
  | Times    3:        1.226       2.780       0.560       1.843       0.100       2.627       2.326      11.463
  | Times    4:        1.460       3.235       0.624       2.017       0.121       1.637       2.369      11.463
  | Times    5:        1.355       2.940       0.550       1.968       0.121       2.158       2.371      11.463
  | Times    6:        1.480       3.215       0.628       2.034       0.121       1.623       2.361      11.463
  | Times    7:        1.335       2.895       0.547       1.941       0.121       2.279       2.343      11.463
  | Times    8:        1.416       3.192       0.622       2.069       0.101       1.709       2.354      11.463
  | Times    9:        1.443       2.966       0.541       2.088       0.101       1.964       2.359      11.463
  | Times   10:        1.317       3.200       0.633       2.018       0.095       1.860       2.341      11.463
  | Times   11:        1.221       2.778       0.490       1.953       0.095       2.597       2.330      11.463
  | Times   12:        1.032       2.835       0.615       1.082       0.102       3.475       2.322      11.463
  | Times   13:        0.954       2.005       0.375       1.051       0.102       4.665       2.310      11.463
  | Times   14:        1.621       3.454       0.783       1.677       0.081       1.495       2.352      11.463
  | Times   15:        1.473       3.112       0.644       1.644       0.082       2.174       2.334      11.463
  | Times   16:        1.063       3.307       0.613       1.179       0.055       2.932       2.313      11.463
  | Times   17:        1.082       3.035       0.548       1.175       0.055       3.255       2.313      11.463
  | Times   18:        1.135       3.284       0.590       1.259       0.060       2.810       2.323      11.463
  | Times   19:        1.176       3.283       0.529       1.270       0.060       2.821       2.323      11.463
  | Times   20:        0.841       2.391       0.421       0.925       0.073       4.518       2.294      11.463
  | Times   21:        0.766       2.260       0.570       0.889       0.073       4.627       2.279      11.463
  | Times   22:        0.783       2.438       0.655       0.793       0.070       4.436       2.288      11.463
  | Times   23:        0.713       1.567       0.283       0.781       0.070       5.774       2.274      11.463
  | Times   24:        0.990       5.217       1.566       1.169       0.007       0.187       2.326      11.463
  | Times   25:        1.019       5.308       1.583       1.210       0.007       0.006       2.330      11.463
  | Times   26:        0.986       5.183       1.483       1.219       0.007       0.259       2.324      11.463
  | Times   27:        0.971       5.138       1.496       1.196       0.007       0.331       2.324      11.463
  | Times   28:        1.023       5.269       1.533       1.174       0.007       0.129       2.329      11.463
  | Times   29:        1.082       5.447       1.440       1.044       0.007       0.115       2.328      11.463
  | Times   30:        0.979       5.276       1.512       1.175       0.007       0.187       2.326      11.463
  | Times   31:        1.070       5.069       1.407       1.038       0.007       0.546       2.326      11.463
  | Times   32:        1.486       3.558       0.615       2.257       0.121       3.053       0.373      11.463
  | Times   33:        1.436       3.298       0.678       2.199       0.121       3.366       0.363      11.463
  | Times   34:        1.648       3.583       0.644       2.305       0.129       2.783       0.370      11.463
  | Times   35:        1.572       3.348       0.689       2.253       0.129       3.116       0.355      11.463
  | Times   36:        1.791       3.939       0.766       2.476       0.156       1.931       0.405      11.463
  | Times   37:        1.649       3.516       0.665       2.385       0.156       2.708       0.384      11.463
  | Times   38:        1.793       3.895       0.787       2.494       0.142       1.944       0.408      11.463
  | Times   39:        1.650       3.500       0.678       2.388       0.142       2.715       0.391      11.463
  | Times   40:        1.724       3.832       0.763       2.561       0.130       2.066       0.387      11.463
  | Times   41:        1.779       3.571       0.670       2.581       0.130       2.339       0.393      11.463
  | Times   42:        1.595       3.847       0.786       2.497       0.118       2.243       0.377      11.463
  | Times   43:        1.533       3.345       0.594       2.462       0.118       3.048       0.363      11.463
  | Times   44:        1.283       3.423       0.742       1.396       0.128       4.126       0.365      11.463
  | Times   45:        1.170       2.412       0.465       1.370       0.128       5.568       0.350      11.463
  | Times   46:        2.002       4.176       0.986       2.062       0.099       1.752       0.386      11.463
  | Times   47:        1.754       3.800       0.836       2.011       0.099       2.602       0.362      11.463
  | Times   48:        1.304       3.982       0.750       1.465       0.071       3.539       0.352      11.463
  | Times   49:        1.319       3.662       0.657       1.472       0.071       3.926       0.354      11.463
  | Times   50:        1.430       3.964       0.740       1.574       0.077       3.324       0.355      11.463
  | Times   51:        1.460       3.999       0.649       1.578       0.077       3.343       0.357      11.463
  | Times   52:        1.038       2.900       0.508       1.159       0.089       5.452       0.317      11.463
  | Times   53:        0.934       2.697       0.708       1.112       0.089       5.620       0.303      11.463
  | Times   54:        0.966       2.934       0.820       0.994       0.085       5.349       0.315      11.463
  | Times   55:        0.897       1.869       0.341       0.967       0.085       7.003       0.301      11.463
  | Times   56:        1.202       6.283       1.888       1.472       0.008       0.250       0.359      11.463
  | Times   57:        1.255       6.409       1.898       1.525       0.008       0.005       0.362      11.463
  | Times   58:        1.223       6.237       1.825       1.527       0.008       0.283       0.359      11.463
  | Times   59:        1.252       6.186       1.788       1.509       0.008       0.366       0.354      11.463
  | Times   60:        1.273       6.342       1.896       1.469       0.008       0.116       0.359      11.463
  | Times   61:        1.322       6.571       1.772       1.294       0.008       0.137       0.358      11.463
  | Times   62:        1.198       6.376       1.853       1.478       0.008       0.192       0.357      11.463
  | Times   63:        1.324       6.105       1.731       1.304       0.008       0.635       0.356      11.463
  | Times   64:        1.227       2.861       0.500       1.808       0.086       2.624       2.356      11.463
  | Times   65:        1.180       2.710       0.551       1.771       0.086       2.815       2.350      11.463
  | Times   66:        1.323       2.908       0.537       1.848       0.096       2.392       2.360      11.463
  | Times   67:        1.210       2.732       0.572       1.785       0.096       2.725       2.343      11.463
  | Times   68:        1.465       3.196       0.629       1.955       0.123       1.706       2.390      11.463
  | Times   69:        1.337       2.879       0.556       1.900       0.123       2.287       2.381      11.463
  | Times   70:        1.451       3.175       0.634       1.989       0.102       1.717       2.396      11.463
  | Times   71:        1.323       2.845       0.554       1.900       0.102       2.354       2.385      11.463
  | Times   72:        1.390       3.135       0.609       1.983       0.095       1.878       2.373      11.463
  | Times   73:        1.426       3.091       0.568       2.014       0.095       1.891       2.378      11.463
  | Times   74:        1.321       3.154       0.635       1.938       0.098       1.935       2.381      11.463
  | Times   75:        1.228       2.713       0.484       1.897       0.098       2.674       2.367      11.463
  | Times   76:        1.034       2.790       0.615       1.086       0.103       3.480       2.354      11.463
  | Times   77:        0.979       1.970       0.365       1.053       0.103       4.644       2.349      11.463
  | Times   78:        1.607       3.421       0.772       1.642       0.083       1.556       2.382      11.463
  | Times   79:        1.420       3.056       0.648       1.605       0.083       2.283       2.367      11.463
  | Times   80:        1.057       3.278       0.606       1.167       0.055       2.952       2.348      11.463
  | Times   81:        1.083       2.974       0.542       1.163       0.055       3.299       2.347      11.463
  | Times   82:        1.138       3.268       0.605       1.260       0.060       2.782       2.350      11.463
