------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.381
  Time zero on CPU 1             :   0.282273410000000E+02  s.
  Internal wall clock time zero  :           521719663.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48825B64-5806-4B8D-A615-0481A2182C2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.085       0.280       0.058       0.094       0.002       0.491       0.090       1.101
  | Times   89:        0.075       0.228       0.053       0.075       0.002       0.583       0.084       1.101
  | Times   90:        0.108       0.337       0.061       0.117       0.002       0.384       0.091       1.101
  | Times   91:        0.104       0.324       0.061       0.113       0.002       0.407       0.089       1.101
  | Times   92:        0.079       0.261       0.054       0.087       0.002       0.530       0.088       1.101
  | Times   93:        0.089       0.592       0.184       0.102       0.002       0.034       0.096       1.101
  | Times   94:        0.090       0.612       0.182       0.109       0.002       0.005       0.101       1.101
  | Times   95:        0.101       0.609       0.180       0.107       0.002       0.003       0.098       1.101
  | Times   96:        0.062       0.191       0.032       0.068       0.007       0.626       0.114       1.101
  | Times   97:        0.055       0.148       0.030       0.064       0.007       0.685       0.112       1.101
  | Times   98:        0.110       0.333       0.062       0.125       0.002       0.346       0.123       1.101
  | Times   99:        0.100       0.309       0.061       0.114       0.002       0.397       0.118       1.101
  | Times  100:        0.111       0.335       0.062       0.131       0.002       0.336       0.123       1.101
  | Times  101:        0.124       0.347       0.064       0.139       0.002       0.303       0.120       1.101
  | Times  102:        0.106       0.321       0.062       0.128       0.002       0.362       0.120       1.101
  | Times  103:        0.099       0.282       0.056       0.106       0.002       0.438       0.118       1.101
  | Times  104:        0.084       0.267       0.056       0.092       0.002       0.481       0.120       1.101
  | Times  105:        0.071       0.216       0.051       0.075       0.002       0.572       0.114       1.101
  | Times  106:        0.100       0.328       0.060       0.116       0.002       0.373       0.122       1.101
  | Times  107:        0.103       0.306       0.060       0.113       0.002       0.398       0.119       1.101
  | Times  108:        0.079       0.252       0.053       0.087       0.002       0.510       0.118       1.101
  | Times  109:        0.094       0.562       0.176       0.102       0.002       0.037       0.129       1.101
  | Times  110:        0.099       0.582       0.178       0.108       0.002       0.001       0.130       1.101
  | Times  111:        0.091       0.584       0.175       0.106       0.002       0.016       0.127       1.101
  | Times  112:        0.065       0.194       0.032       0.068       0.007       0.620       0.114       1.101
  | Times  113:        0.056       0.147       0.030       0.063       0.007       0.684       0.113       1.101
  | Times  114:        0.118       0.335       0.061       0.125       0.002       0.337       0.122       1.101
  | Times  115:        0.100       0.311       0.060       0.115       0.002       0.392       0.121       1.101
  | Times  116:        0.116       0.335       0.061       0.131       0.002       0.332       0.123       1.101
  | Times  117:        0.128       0.350       0.064       0.140       0.002       0.294       0.122       1.101
  | Times  118:        0.107       0.322       0.062       0.128       0.002       0.360       0.120       1.101
  | Times  119:        0.106       0.288       0.057       0.109       0.002       0.422       0.118       1.101
  | Times  120:        0.085       0.265       0.055       0.093       0.002       0.481       0.120       1.101
  | Times  121:        0.070       0.212       0.052       0.075       0.002       0.577       0.114       1.101
  | Times  122:        0.108       0.325       0.060       0.116       0.002       0.367       0.122       1.101
  | Times  123:        0.107       0.312       0.061       0.115       0.002       0.385       0.120       1.101
  | Times  124:        0.083       0.256       0.054       0.088       0.002       0.499       0.119       1.101
  | Times  125:        0.099       0.563       0.177       0.102       0.002       0.026       0.131       1.101
  | Times  126:        0.095       0.586       0.178       0.108       0.002       0.002       0.130       1.101
  | Times  127:        0.095       0.584       0.174       0.107       0.002       0.011       0.127       1.101
  | Times  sum:       12.350      44.667      10.321      13.821       0.318      48.398      10.999     140.876

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30194896 eV
  Highest occupied state (VBM) at     -7.02878718 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42488926 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45367643 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06602788 Ha       -4899.84592010 eV
  | XC energy correction          :         -22.34723143 Ha        -608.09910686 eV
  | XC potential correction       :          42.07769034 Ha        1144.99221076 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.94499240 Ha        -760.42193298 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98925725 Ha       -8925.04179093 eV
  | Total energy, T -> 0          :        -327.98925725 Ha       -8925.04179093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98925725 Ha       -8925.04179093 eV

  Derived energy quantities:
  | Kinetic energy                :         288.75375332 Ha        7857.38940731 eV
  | Electrostatic energy          :        -573.66722345 Ha      -15610.27939247 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02039346 Ha          -0.55493435 eV
  | Sum of eigenvalues per atom                           :        -136.10683111 eV
  | Total energy (T->0) per atom                          :        -247.91782753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91782753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.467 s, elapsed       74.402 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3144E-02
  | Change of unmixed KS density  :  0.1048E-02
  | Change of sum of eigenvalues  : -0.5139E+00 eV
  | Change of total energy        :  0.2277E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.212 s           2.212 s
  | Charge density update                       :        0.589 s           0.589 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.127 s           0.126 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        1.115 s           1.115 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.072 MB (on task  33)
  |   Maximum:       66.817 MB (on task   5)
  |   Average:       55.265 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.797 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.223 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.239 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100817.950
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138696E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.946 s, elapsed       37.400 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16525897383689880
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78221303
  Full exact exchange energy:    1128.082891475494 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.205       0.037       0.074       0.007       0.648       0.056       1.096
  | Times    1:        0.056       0.158       0.029       0.067       0.007       0.725       0.053       1.095
  | Times    2:        0.114       0.352       0.064       0.133       0.002       0.371       0.058       1.095
  | Times    3:        0.106       0.325       0.062       0.121       0.002       0.419       0.060       1.095
  | Times    4:        0.117       0.352       0.064       0.138       0.002       0.364       0.059       1.095
  | Times    5:        0.132       0.366       0.066       0.148       0.002       0.320       0.062       1.096
  | Times    6:        0.108       0.338       0.065       0.136       0.002       0.387       0.059       1.096
  | Times    7:        0.109       0.302       0.059       0.111       0.002       0.456       0.057       1.095
  | Times    8:        0.087       0.282       0.058       0.097       0.002       0.513       0.056       1.095
  | Times    9:        0.077       0.223       0.053       0.077       0.002       0.611       0.054       1.096
  | Times   10:        0.110       0.343       0.064       0.122       0.002       0.398       0.057       1.095
  | Times   11:        0.105       0.326       0.062       0.120       0.002       0.423       0.058       1.096
  | Times   12:        0.084       0.272       0.057       0.089       0.002       0.539       0.053       1.095
  | Times   13:        0.100       0.600       0.187       0.106       0.002       0.030       0.070       1.095
  | Times   14:        0.097       0.620       0.186       0.113       0.002       0.011       0.066       1.096
  | Times   15:        0.101       0.621       0.187       0.111       0.002       0.008       0.066       1.095
  | Times   16:        0.067       0.205       0.036       0.072       0.007       0.661       0.048       1.095
  | Times   17:        0.056       0.155       0.031       0.067       0.007       0.732       0.045       1.096
  | Times   18:        0.115       0.352       0.067       0.133       0.002       0.376       0.050       1.095
  | Times   19:        0.101       0.325       0.066       0.122       0.002       0.427       0.053       1.095
  | Times   20:        0.118       0.355       0.069       0.138       0.002       0.362       0.051       1.095
  | Times   21:        0.131       0.369       0.071       0.148       0.002       0.320       0.055       1.096
  | Times   22:        0.111       0.340       0.068       0.135       0.002       0.385       0.054       1.096
  | Times   23:        0.106       0.299       0.061       0.111       0.002       0.465       0.052       1.095
  | Times   24:        0.087       0.287       0.061       0.096       0.002       0.517       0.047       1.096
  | Times   25:        0.072       0.226       0.056       0.077       0.002       0.615       0.048       1.095
  | Times   26:        0.111       0.346       0.067       0.123       0.002       0.397       0.050       1.095
  | Times   27:        0.107       0.325       0.065       0.120       0.002       0.424       0.053       1.095
  | Times   28:        0.080       0.268       0.059       0.089       0.002       0.552       0.045       1.095
  | Times   29:        0.092       0.603       0.196       0.106       0.002       0.033       0.063       1.095
  | Times   30:        0.098       0.623       0.196       0.114       0.002       0.009       0.055       1.096
  | Times   31:        0.094       0.617       0.198       0.111       0.002       0.014       0.060       1.096
  | Times   32:        0.066       0.206       0.036       0.073       0.007       0.647       0.061       1.095
  | Times   33:        0.056       0.152       0.031       0.068       0.007       0.724       0.058       1.095
  | Times   34:        0.118       0.350       0.066       0.133       0.002       0.363       0.063       1.095
  | Times   35:        0.104       0.325       0.065       0.121       0.002       0.413       0.066       1.095
  | Times   36:        0.119       0.351       0.068       0.138       0.002       0.354       0.064       1.096
  | Times   37:        0.127       0.364       0.069       0.149       0.002       0.316       0.068       1.096
  | Times   38:        0.112       0.335       0.067       0.136       0.002       0.376       0.067       1.096
  | Times   39:        0.108       0.297       0.060       0.111       0.002       0.451       0.066       1.096
  | Times   40:        0.088       0.283       0.061       0.098       0.002       0.504       0.060       1.096
  | Times   41:        0.074       0.227       0.055       0.078       0.002       0.599       0.061       1.096
  | Times   42:        0.115       0.341       0.066       0.123       0.002       0.385       0.063       1.095
  | Times   43:        0.112       0.323       0.064       0.119       0.002       0.409       0.066       1.096
  | Times   44:        0.083       0.265       0.059       0.089       0.002       0.540       0.058       1.095
  | Times   45:        0.094       0.592       0.194       0.107       0.002       0.034       0.072       1.096
  | Times   46:        0.101       0.612       0.187       0.113       0.002       0.011       0.069       1.095
  | Times   47:        0.103       0.612       0.191       0.112       0.002       0.001       0.076       1.096
  | Times   48:        0.063       0.198       0.033       0.071       0.007       0.647       0.076       1.095
  | Times   49:        0.057       0.153       0.030       0.068       0.007       0.706       0.074       1.096
  | Times   50:        0.114       0.344       0.064       0.133       0.002       0.359       0.080       1.095
  | Times   51:        0.102       0.320       0.062       0.122       0.002       0.410       0.079       1.096
  | Times   52:        0.115       0.349       0.065       0.138       0.002       0.347       0.080       1.096
  | Times   53:        0.127       0.361       0.066       0.149       0.002       0.309       0.082       1.096
  | Times   54:        0.110       0.332       0.064       0.136       0.002       0.370       0.082       1.096
  | Times   55:        0.105       0.293       0.057       0.109       0.002       0.448       0.081       1.095
  | Times   56:        0.090       0.278       0.057       0.098       0.002       0.495       0.076       1.096
  | Times   57:        0.072       0.224       0.052       0.079       0.002       0.590       0.077       1.096
  | Times   58:        0.110       0.339       0.063       0.124       0.002       0.379       0.078       1.096
  | Times   59:        0.106       0.316       0.061       0.119       0.002       0.410       0.082       1.096
  | Times   60:        0.081       0.263       0.055       0.089       0.002       0.532       0.074       1.096
  | Times   61:        0.093       0.589       0.185       0.106       0.002       0.034       0.086       1.095
  | Times   62:        0.095       0.610       0.177       0.112       0.002       0.013       0.087       1.095
  | Times   63:        0.105       0.604       0.181       0.111       0.002       0.000       0.092       1.096
  | Times   64:        0.061       0.198       0.033       0.068       0.007       0.655       0.073       1.096
  | Times   65:        0.057       0.157       0.030       0.064       0.007       0.709       0.072       1.096
  | Times   66:        0.112       0.345       0.063       0.125       0.002       0.366       0.082       1.096
  | Times   67:        0.102       0.322       0.062       0.114       0.002       0.416       0.078       1.096
  | Times   68:        0.110       0.350       0.063       0.131       0.002       0.357       0.083       1.095
  | Times   69:        0.125       0.362       0.066       0.139       0.002       0.322       0.081       1.095
  | Times   70:        0.108       0.333       0.064       0.127       0.002       0.383       0.080       1.096
  | Times   71:        0.104       0.295       0.058       0.108       0.002       0.449       0.080       1.096
  | Times   72:        0.092       0.281       0.057       0.093       0.002       0.495       0.077       1.095
  | Times   73:        0.069       0.227       0.053       0.074       0.002       0.595       0.075       1.096
  | Times   74:        0.107       0.338       0.061       0.118       0.002       0.388       0.081       1.096
  | Times   75:        0.106       0.320       0.061       0.114       0.002       0.413       0.080       1.095
  | Times   76:        0.080       0.262       0.055       0.087       0.002       0.534       0.076       1.096
  | Times   77:        0.097       0.595       0.181       0.103       0.002       0.034       0.083       1.096
  | Times   78:        0.100       0.611       0.183       0.108       0.002       0.001       0.091       1.096
  | Times   79:        0.094       0.612       0.183       0.107       0.002       0.007       0.090       1.095
  | Times   80:        0.063       0.202       0.033       0.068       0.007       0.640       0.082       1.096
  | Times   81:        0.054       0.153       0.031       0.064       0.007       0.705       0.081       1.095
  | Times   82:        0.111       0.348       0.063       0.125       0.002       0.355       0.092       1.096
  | Times   83:        0.099       0.321       0.062       0.114       0.002       0.411       0.087       1.096
  | Times   84:        0.114       0.346       0.063       0.131       0.002       0.347       0.093       1.096
  | Times   85:        0.121       0.359       0.066       0.139       0.002       0.319       0.090       1.096
  | Times   86:        0.109       0.333       0.064       0.128       0.002       0.371       0.089       1.096
  | Times   87:        0.099       0.297       0.057       0.108       0.002       0.444       0.087       1.096
  | Times   88:        0.085       0.280       0.058       0.094       0.002       0.487       0.089       1.095
  | Times   89:        0.075       0.227       0.053       0.075       0.002       0.580       0.084       1.096
  | Times   90:        0.108       0.335       0.061       0.117       0.002       0.380       0.092       1.096
  | Times   91:        0.104       0.324       0.061       0.113       0.002       0.403       0.088       1.096
  | Times   92:        0.078       0.261       0.054       0.087       0.002       0.526       0.087       1.096
  | Times   93:        0.089       0.592       0.183       0.102       0.002       0.031       0.096       1.096
  | Times   94:        0.090       0.610       0.184       0.109       0.002       0.001       0.101       1.096
  | Times   95:        0.093       0.610       0.183       0.107       0.002       0.003       0.098       1.096
  | Times   96:        0.062       0.191       0.032       0.068       0.007       0.623       0.112       1.096
  | Times   97:        0.055       0.148       0.031       0.063       0.007       0.681       0.110       1.095
  | Times   98:        0.110       0.333       0.062       0.124       0.002       0.344       0.121       1.096
  | Times   99:        0.100       0.308       0.060       0.114       0.002       0.395       0.116       1.096
  | Times  100:        0.112       0.336       0.062       0.131       0.002       0.333       0.122       1.095
  | Times  101:        0.124       0.347       0.064       0.139       0.002       0.301       0.119       1.095
  | Times  102:        0.105       0.321       0.062       0.127       0.002       0.360       0.118       1.096
  | Times  103:        0.099       0.282       0.056       0.106       0.002       0.435       0.116       1.095
  | Times  104:        0.084       0.266       0.055       0.092       0.002       0.478       0.118       1.095
  | Times  105:        0.071       0.214       0.051       0.074       0.002       0.571       0.112       1.095
  | Times  106:        0.099       0.325       0.060       0.115       0.002       0.373       0.120       1.095
  | Times  107:        0.102       0.306       0.059       0.113       0.002       0.396       0.117       1.095
  | Times  108:        0.078       0.251       0.053       0.087       0.002       0.508       0.116       1.095
  | Times  109:        0.094       0.561       0.176       0.102       0.002       0.033       0.127       1.095
  | Times  110:        0.095       0.583       0.179       0.108       0.002       0.000       0.129       1.095
  | Times  111:        0.091       0.581       0.176       0.106       0.002       0.014       0.125       1.095
  | Times  112:        0.064       0.194       0.033       0.068       0.007       0.621       0.109       1.095
  | Times  113:        0.056       0.147       0.030       0.063       0.007       0.683       0.108       1.095
  | Times  114:        0.116       0.335       0.061       0.125       0.002       0.339       0.117       1.095
  | Times  115:        0.099       0.311       0.060       0.114       0.002       0.393       0.116       1.095
  | Times  116:        0.116       0.334       0.061       0.131       0.002       0.334       0.118       1.095
  | Times  117:        0.128       0.349       0.064       0.140       0.002       0.296       0.117       1.095
  | Times  118:        0.107       0.321       0.062       0.128       0.002       0.361       0.115       1.095
  | Times  119:        0.105       0.286       0.057       0.109       0.002       0.424       0.113       1.095
  | Times  120:        0.085       0.266       0.055       0.092       0.002       0.480       0.115       1.095
  | Times  121:        0.069       0.212       0.051       0.074       0.002       0.578       0.109       1.095
  | Times  122:        0.109       0.321       0.059       0.116       0.002       0.372       0.117       1.095
  | Times  123:        0.108       0.310       0.060       0.114       0.002       0.387       0.115       1.095
  | Times  124:        0.080       0.256       0.053       0.088       0.002       0.503       0.114       1.095
  | Times  125:        0.104       0.563       0.176       0.102       0.002       0.023       0.126       1.095
  | Times  126:        0.095       0.587       0.177       0.108       0.002       0.002       0.125       1.095
  | Times  127:        0.095       0.584       0.175       0.107       0.002       0.011       0.122       1.095
  | Times  sum:       12.274      44.525      10.303      13.768       0.319      48.462      10.572     140.223

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30475984 eV
  Highest occupied state (VBM) at     -7.03296910 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42344943 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45641854 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07008623 Ha       -4899.95635347 eV
  | XC energy correction          :         -22.34684358 Ha        -608.08855292 eV
  | XC potential correction       :          42.07709155 Ha        1144.97591674 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.94054191 Ha        -760.30082896 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98907606 Ha       -8925.03686036 eV
  | Total energy, T -> 0          :        -327.98907606 Ha       -8925.03686036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98907606 Ha       -8925.03686036 eV

  Derived energy quantities:
  | Kinetic energy                :         288.75386091 Ha        7857.39233498 eV
  | Electrostatic energy          :        -573.66769236 Ha      -15610.29215196 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02038277 Ha          -0.55464351 eV
  | Sum of eigenvalues per atom                           :        -136.10989871 eV
  | Total energy (T->0) per atom                          :        -247.91769057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91769057 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.443 s, elapsed       74.297 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6418E-03
  | Change of unmixed KS density  :  0.1388E-02
  | Change of sum of eigenvalues  : -0.1104E+00 eV
  | Change of total energy        :  0.4931E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.190 s           2.190 s
  | Charge density update                       :        0.588 s           0.588 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        0.301 s           0.302 s
  | Fock matrix evaluation                      :        1.110 s           1.110 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.073 MB (on task  33)
  |   Maximum:       66.817 MB (on task   5)
  |   Average:       55.265 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.798 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.223 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.239 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100820.141
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344696E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138684E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.952 s, elapsed       37.563 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16525897383689880
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78220397
  Full exact exchange energy:    1128.094110631781 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.205       0.037       0.074       0.007       0.644       0.053       1.090
  | Times    1:        0.058       0.158       0.029       0.068       0.007       0.719       0.051       1.090
  | Times    2:        0.114       0.353       0.064       0.133       0.002       0.367       0.056       1.090
  | Times    3:        0.106       0.325       0.062       0.122       0.002       0.413       0.059       1.090
  | Times    4:        0.116       0.352       0.064       0.138       0.002       0.361       0.057       1.090
  | Times    5:        0.131       0.367       0.066       0.148       0.002       0.315       0.061       1.090
  | Times    6:        0.108       0.338       0.065       0.136       0.002       0.384       0.058       1.090
  | Times    7:        0.110       0.302       0.058       0.111       0.002       0.452       0.055       1.090
  | Times    8:        0.087       0.282       0.058       0.097       0.002       0.510       0.054       1.090
  | Times    9:        0.077       0.223       0.053       0.076       0.002       0.608       0.051       1.090
  | Times   10:        0.110       0.344       0.064       0.122       0.002       0.394       0.056       1.090
  | Times   11:        0.105       0.327       0.062       0.120       0.002       0.419       0.056       1.090
  | Times   12:        0.084       0.272       0.057       0.089       0.002       0.535       0.051       1.090
  | Times   13:        0.100       0.601       0.187       0.106       0.002       0.025       0.068       1.090
  | Times   14:        0.100       0.621       0.185       0.112       0.002       0.005       0.065       1.090
  | Times   15:        0.103       0.616       0.186       0.111       0.002       0.008       0.064       1.090
  | Times   16:        0.066       0.205       0.036       0.072       0.007       0.655       0.047       1.090
  | Times   17:        0.057       0.156       0.031       0.067       0.007       0.727       0.044       1.090
  | Times   18:        0.114       0.352       0.068       0.133       0.002       0.372       0.050       1.090
