------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.771
  Time zero on CPU 1             :   0.250711940000000E+02  s.
  Internal wall clock time zero  :           520428783.771  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7C0DCEA-6371-4E74-AFB1-76E75F8796FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        0.098       0.612       0.189       0.112       0.002       0.006       0.072       1.092
  | Times   48:        0.063       0.198       0.033       0.071       0.007       0.653       0.066       1.092
  | Times   49:        0.055       0.153       0.030       0.067       0.007       0.714       0.064       1.091
  | Times   50:        0.115       0.344       0.063       0.133       0.002       0.364       0.070       1.092
  | Times   51:        0.103       0.319       0.061       0.121       0.002       0.417       0.069       1.092
  | Times   52:        0.115       0.348       0.064       0.138       0.002       0.353       0.070       1.092
  | Times   53:        0.126       0.361       0.066       0.149       0.002       0.314       0.073       1.092
  | Times   54:        0.112       0.331       0.064       0.137       0.002       0.373       0.073       1.092
  | Times   55:        0.105       0.293       0.057       0.109       0.002       0.455       0.071       1.092
  | Times   56:        0.089       0.279       0.057       0.098       0.002       0.501       0.066       1.092
  | Times   57:        0.072       0.223       0.052       0.078       0.002       0.596       0.068       1.092
  | Times   58:        0.112       0.339       0.063       0.124       0.002       0.384       0.069       1.092
  | Times   59:        0.104       0.316       0.061       0.120       0.002       0.418       0.072       1.092
  | Times   60:        0.081       0.263       0.055       0.089       0.002       0.538       0.064       1.091
  | Times   61:        0.107       0.588       0.180       0.106       0.002       0.033       0.076       1.092
  | Times   62:        0.101       0.609       0.186       0.112       0.002       0.004       0.077       1.091
  | Times   63:        0.098       0.610       0.180       0.111       0.002       0.009       0.082       1.092
  | Times   64:        0.062       0.199       0.033       0.068       0.007       0.651       0.073       1.092
  | Times   65:        0.056       0.157       0.030       0.064       0.007       0.706       0.072       1.092
  | Times   66:        0.116       0.345       0.063       0.125       0.002       0.357       0.082       1.091
  | Times   67:        0.103       0.322       0.061       0.114       0.002       0.411       0.078       1.092
  | Times   68:        0.114       0.350       0.063       0.130       0.002       0.350       0.083       1.091
  | Times   69:        0.125       0.362       0.066       0.138       0.002       0.318       0.081       1.092
  | Times   70:        0.108       0.333       0.063       0.128       0.002       0.378       0.079       1.092
  | Times   71:        0.102       0.296       0.057       0.108       0.002       0.446       0.080       1.092
  | Times   72:        0.091       0.281       0.057       0.093       0.002       0.490       0.077       1.092
  | Times   73:        0.072       0.226       0.052       0.074       0.002       0.591       0.075       1.092
  | Times   74:        0.105       0.339       0.061       0.117       0.002       0.385       0.082       1.092
  | Times   75:        0.107       0.320       0.061       0.114       0.002       0.408       0.080       1.092
  | Times   76:        0.080       0.261       0.055       0.087       0.002       0.531       0.076       1.092
  | Times   77:        0.092       0.594       0.182       0.103       0.002       0.036       0.083       1.092
  | Times   78:        0.097       0.610       0.183       0.108       0.002       0.001       0.091       1.092
  | Times   79:        0.094       0.611       0.180       0.107       0.002       0.007       0.090       1.092
  | Times   80:        0.062       0.203       0.033       0.068       0.007       0.649       0.071       1.092
  | Times   81:        0.056       0.154       0.031       0.063       0.007       0.710       0.070       1.092
  | Times   82:        0.112       0.347       0.063       0.125       0.002       0.362       0.081       1.092
  | Times   83:        0.098       0.321       0.062       0.114       0.002       0.419       0.076       1.092
  | Times   84:        0.114       0.345       0.063       0.131       0.002       0.355       0.081       1.092
  | Times   85:        0.121       0.359       0.065       0.140       0.002       0.326       0.079       1.092
  | Times   86:        0.110       0.333       0.063       0.129       0.002       0.377       0.077       1.092
  | Times   87:        0.099       0.297       0.057       0.109       0.002       0.452       0.076       1.092
  | Times   88:        0.085       0.279       0.057       0.094       0.002       0.496       0.078       1.092
  | Times   89:        0.072       0.227       0.053       0.075       0.002       0.590       0.072       1.092
  | Times   90:        0.107       0.335       0.061       0.117       0.002       0.388       0.080       1.092
  | Times   91:        0.105       0.324       0.061       0.113       0.002       0.410       0.077       1.092
  | Times   92:        0.078       0.261       0.054       0.087       0.002       0.533       0.076       1.092
  | Times   93:        0.089       0.590       0.180       0.102       0.002       0.044       0.085       1.092
  | Times   94:        0.103       0.605       0.182       0.108       0.002       0.001       0.089       1.092
  | Times   95:        0.096       0.613       0.180       0.107       0.002       0.007       0.086       1.091
  | Times   96:        0.065       0.191       0.032       0.068       0.007       0.620       0.108       1.092
  | Times   97:        0.054       0.148       0.030       0.064       0.007       0.682       0.106       1.092
  | Times   98:        0.110       0.333       0.062       0.124       0.002       0.343       0.118       1.092
  | Times   99:        0.098       0.308       0.060       0.113       0.002       0.397       0.113       1.092
  | Times  100:        0.110       0.334       0.061       0.131       0.002       0.335       0.118       1.092
  | Times  101:        0.122       0.348       0.064       0.139       0.002       0.301       0.115       1.092
  | Times  102:        0.106       0.320       0.062       0.127       0.002       0.360       0.114       1.092
  | Times  103:        0.097       0.282       0.056       0.106       0.002       0.436       0.113       1.091
  | Times  104:        0.081       0.267       0.056       0.092       0.002       0.479       0.114       1.091
  | Times  105:        0.071       0.214       0.051       0.074       0.002       0.571       0.109       1.091
  | Times  106:        0.101       0.324       0.060       0.115       0.002       0.373       0.117       1.091
  | Times  107:        0.104       0.306       0.059       0.113       0.002       0.394       0.113       1.091
  | Times  108:        0.076       0.250       0.053       0.087       0.002       0.511       0.113       1.091
  | Times  109:        0.088       0.560       0.177       0.102       0.002       0.039       0.123       1.091
  | Times  110:        0.098       0.583       0.175       0.108       0.002       0.001       0.125       1.091
  | Times  111:        0.095       0.580       0.174       0.106       0.002       0.011       0.122       1.092
  | Times  112:        0.063       0.195       0.032       0.068       0.007       0.622       0.105       1.092
  | Times  113:        0.058       0.147       0.030       0.064       0.007       0.682       0.104       1.091
  | Times  114:        0.118       0.333       0.060       0.125       0.002       0.341       0.113       1.091
  | Times  115:        0.106       0.317       0.060       0.114       0.002       0.382       0.112       1.091
  | Times  116:        0.115       0.334       0.061       0.131       0.002       0.335       0.114       1.091
  | Times  117:        0.125       0.351       0.064       0.140       0.002       0.298       0.113       1.092
  | Times  118:        0.109       0.321       0.061       0.127       0.002       0.359       0.111       1.092
  | Times  119:        0.104       0.287       0.055       0.108       0.002       0.426       0.110       1.092
  | Times  120:        0.085       0.265       0.055       0.092       0.002       0.481       0.112       1.091
  | Times  121:        0.070       0.212       0.051       0.074       0.002       0.578       0.105       1.092
  | Times  122:        0.109       0.322       0.059       0.116       0.002       0.371       0.113       1.091
  | Times  123:        0.107       0.310       0.059       0.114       0.002       0.389       0.111       1.091
  | Times  124:        0.081       0.256       0.052       0.088       0.002       0.502       0.110       1.091
  | Times  125:        0.091       0.564       0.175       0.103       0.002       0.034       0.123       1.091
  | Times  126:        0.098       0.583       0.173       0.108       0.002       0.006       0.122       1.092
  | Times  127:        0.109       0.580       0.170       0.107       0.002       0.005       0.118       1.091
  | Times  sum:       12.320      44.531      10.257      13.772       0.320      48.469      10.048     139.717

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44711581 eV
  Highest occupied state (VBM) at     -7.24167509 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34744347 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58911856 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24374859 Ha       -4904.68194650 eV
  | XC energy correction          :         -22.32731118 Ha        -607.55704928 eV
  | XC potential correction       :          42.05467340 Ha        1144.36588780 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.76284279 Ha        -755.46538993 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98792504 Ha       -8925.00553967 eV
  | Total energy, T -> 0          :        -327.98792504 Ha       -8925.00553967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98792504 Ha       -8925.00553967 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00342582 Ha        7864.18334174 eV
  | Electrostatic energy          :        -573.93134001 Ha      -15617.46636970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01967648 Ha          -0.53542431 eV
  | Sum of eigenvalues per atom                           :        -136.24116518 eV
  | Total energy (T->0) per atom                          :        -247.91682055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91682055 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.374 s, elapsed       74.745 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3044E-01
  | Change of unmixed KS density  :  0.2893E-02
  | Change of sum of eigenvalues  : -0.8551E+00 eV
  | Change of total energy        :  0.1204E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.194 s           2.194 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.310 s           0.311 s
  | Fock matrix evaluation                      :        1.106 s           1.106 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.071 MB (on task  33)
  |   Maximum:       66.815 MB (on task   5)
  |   Average:       55.263 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.796 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.221 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100801.394
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.338636E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139723E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.951 s, elapsed       37.646 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16523893177509308
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78191561
  Full exact exchange energy:    1128.519688637625 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.204       0.037       0.073       0.007       0.647       0.053       1.090
  | Times    1:        0.057       0.160       0.029       0.068       0.007       0.719       0.050       1.090
  | Times    2:        0.114       0.352       0.066       0.133       0.002       0.368       0.055       1.090
  | Times    3:        0.104       0.325       0.062       0.121       0.002       0.418       0.058       1.090
  | Times    4:        0.117       0.352       0.064       0.139       0.002       0.361       0.056       1.090
  | Times    5:        0.130       0.366       0.066       0.149       0.002       0.318       0.059       1.090
  | Times    6:        0.109       0.337       0.065       0.137       0.002       0.385       0.056       1.090
  | Times    7:        0.110       0.301       0.058       0.111       0.002       0.453       0.054       1.090
  | Times    8:        0.087       0.282       0.058       0.097       0.002       0.510       0.053       1.090
  | Times    9:        0.077       0.222       0.053       0.076       0.002       0.608       0.050       1.090
  | Times   10:        0.110       0.343       0.063       0.122       0.002       0.396       0.054       1.090
  | Times   11:        0.105       0.325       0.062       0.119       0.002       0.422       0.055       1.090
  | Times   12:        0.084       0.272       0.057       0.089       0.002       0.535       0.050       1.090
  | Times   13:        0.094       0.598       0.186       0.106       0.002       0.038       0.067       1.090
  | Times   14:        0.099       0.621       0.188       0.113       0.002       0.004       0.064       1.090
  | Times   15:        0.096       0.617       0.184       0.111       0.002       0.017       0.063       1.090
  | Times   16:        0.066       0.204       0.036       0.074       0.007       0.654       0.048       1.090
  | Times   17:        0.057       0.155       0.031       0.067       0.007       0.726       0.045       1.090
  | Times   18:        0.116       0.354       0.068       0.133       0.002       0.367       0.050       1.090
  | Times   19:        0.103       0.325       0.066       0.122       0.002       0.420       0.052       1.090
  | Times   20:        0.117       0.355       0.068       0.138       0.002       0.358       0.051       1.090
  | Times   21:        0.132       0.369       0.070       0.148       0.002       0.314       0.055       1.090
  | Times   22:        0.112       0.339       0.068       0.135       0.002       0.380       0.054       1.090
  | Times   23:        0.102       0.299       0.061       0.111       0.002       0.463       0.052       1.090
  | Times   24:        0.088       0.286       0.061       0.096       0.002       0.510       0.047       1.090
  | Times   25:        0.074       0.226       0.055       0.077       0.002       0.608       0.048       1.090
  | Times   26:        0.110       0.347       0.067       0.123       0.002       0.391       0.050       1.090
  | Times   27:        0.107       0.325       0.065       0.120       0.002       0.419       0.053       1.090
  | Times   28:        0.079       0.268       0.059       0.089       0.002       0.547       0.045       1.090
  | Times   29:        0.098       0.602       0.194       0.106       0.002       0.026       0.062       1.090
  | Times   30:        0.095       0.622       0.193       0.114       0.002       0.009       0.055       1.090
  | Times   31:        0.094       0.619       0.197       0.111       0.002       0.008       0.059       1.090
  | Times   32:        0.066       0.205       0.036       0.073       0.007       0.646       0.057       1.090
  | Times   33:        0.056       0.152       0.031       0.067       0.007       0.723       0.054       1.090
  | Times   34:        0.117       0.349       0.066       0.134       0.002       0.364       0.059       1.090
  | Times   35:        0.103       0.323       0.064       0.121       0.002       0.415       0.061       1.090
  | Times   36:        0.118       0.350       0.067       0.138       0.002       0.355       0.060       1.090
  | Times   37:        0.129       0.362       0.069       0.149       0.002       0.315       0.064       1.090
  | Times   38:        0.111       0.333       0.067       0.136       0.002       0.378       0.063       1.090
  | Times   39:        0.109       0.296       0.060       0.112       0.002       0.451       0.061       1.090
  | Times   40:        0.088       0.281       0.060       0.098       0.002       0.505       0.055       1.090
  | Times   41:        0.074       0.226       0.055       0.078       0.002       0.599       0.057       1.090
  | Times   42:        0.116       0.341       0.066       0.123       0.002       0.384       0.058       1.090
  | Times   43:        0.106       0.325       0.063       0.119       0.002       0.414       0.061       1.090
  | Times   44:        0.082       0.264       0.058       0.089       0.002       0.541       0.054       1.090
  | Times   45:        0.092       0.593       0.191       0.107       0.002       0.037       0.068       1.090
  | Times   46:        0.098       0.612       0.193       0.113       0.002       0.007       0.064       1.090
  | Times   47:        0.099       0.611       0.187       0.111       0.002       0.008       0.071       1.090
  | Times   48:        0.063       0.198       0.033       0.071       0.007       0.652       0.066       1.090
  | Times   49:        0.056       0.153       0.030       0.067       0.007       0.713       0.064       1.090
  | Times   50:        0.116       0.344       0.064       0.133       0.002       0.362       0.070       1.090
  | Times   51:        0.103       0.319       0.061       0.121       0.002       0.415       0.068       1.090
  | Times   52:        0.115       0.348       0.065       0.138       0.002       0.352       0.070       1.090
  | Times   53:        0.127       0.361       0.066       0.149       0.002       0.313       0.072       1.090
  | Times   54:        0.112       0.331       0.064       0.137       0.002       0.372       0.073       1.090
  | Times   55:        0.105       0.293       0.057       0.109       0.002       0.453       0.071       1.090
  | Times   56:        0.089       0.278       0.057       0.098       0.002       0.500       0.065       1.090
  | Times   57:        0.072       0.223       0.052       0.078       0.002       0.595       0.067       1.090
  | Times   58:        0.111       0.339       0.063       0.124       0.002       0.383       0.068       1.090
  | Times   59:        0.104       0.316       0.061       0.119       0.002       0.416       0.071       1.090
  | Times   60:        0.081       0.262       0.055       0.088       0.002       0.539       0.063       1.090
  | Times   61:        0.096       0.587       0.181       0.106       0.002       0.043       0.076       1.090
  | Times   62:        0.102       0.607       0.186       0.112       0.002       0.004       0.077       1.090
  | Times   63:        0.097       0.607       0.180       0.111       0.002       0.011       0.082       1.090
  | Times   64:        0.062       0.199       0.033       0.068       0.007       0.651       0.071       1.090
  | Times   65:        0.056       0.157       0.031       0.064       0.007       0.705       0.070       1.090
  | Times   66:        0.116       0.345       0.063       0.125       0.002       0.358       0.080       1.090
  | Times   67:        0.102       0.321       0.061       0.114       0.002       0.413       0.076       1.090
  | Times   68:        0.114       0.349       0.063       0.130       0.002       0.351       0.081       1.090
  | Times   69:        0.126       0.361       0.066       0.138       0.002       0.318       0.078       1.090
  | Times   70:        0.108       0.332       0.063       0.127       0.002       0.379       0.077       1.090
  | Times   71:        0.101       0.295       0.057       0.108       0.002       0.448       0.078       1.090
  | Times   72:        0.092       0.281       0.057       0.093       0.002       0.491       0.074       1.090
  | Times   73:        0.072       0.226       0.053       0.074       0.002       0.591       0.072       1.090
  | Times   74:        0.107       0.339       0.062       0.117       0.002       0.383       0.079       1.090
  | Times   75:        0.107       0.319       0.061       0.114       0.002       0.409       0.078       1.090
  | Times   76:        0.079       0.261       0.055       0.087       0.002       0.532       0.074       1.090
  | Times   77:        0.095       0.594       0.182       0.103       0.002       0.033       0.081       1.090
  | Times   78:        0.097       0.611       0.182       0.108       0.002       0.001       0.089       1.090
  | Times   79:        0.098       0.610       0.181       0.107       0.002       0.004       0.088       1.090
  | Times   80:        0.063       0.202       0.033       0.068       0.007       0.642       0.076       1.090
  | Times   81:        0.056       0.154       0.031       0.063       0.007       0.704       0.075       1.090
  | Times   82:        0.112       0.347       0.063       0.125       0.002       0.356       0.085       1.090
  | Times   83:        0.098       0.321       0.062       0.114       0.002       0.413       0.081       1.090
  | Times   84:        0.115       0.345       0.063       0.131       0.002       0.349       0.086       1.090
  | Times   85:        0.120       0.358       0.066       0.140       0.002       0.321       0.083       1.090
  | Times   86:        0.109       0.332       0.063       0.128       0.002       0.373       0.082       1.090
  | Times   87:        0.099       0.296       0.057       0.109       0.002       0.447       0.081       1.090
  | Times   88:        0.084       0.279       0.057       0.094       0.002       0.490       0.083       1.090
  | Times   89:        0.072       0.227       0.053       0.075       0.002       0.583       0.077       1.090
  | Times   90:        0.107       0.335       0.061       0.117       0.002       0.382       0.085       1.090
  | Times   91:        0.105       0.324       0.061       0.113       0.002       0.404       0.082       1.090
  | Times   92:        0.077       0.262       0.054       0.087       0.002       0.528       0.081       1.090
  | Times   93:        0.089       0.591       0.181       0.102       0.002       0.036       0.089       1.090
  | Times   94:        0.097       0.606       0.181       0.108       0.002       0.002       0.094       1.090
  | Times   95:        0.096       0.612       0.179       0.107       0.002       0.003       0.091       1.090
  | Times   96:        0.065       0.190       0.032       0.068       0.007       0.618       0.109       1.090
  | Times   97:        0.054       0.148       0.031       0.063       0.007       0.680       0.107       1.090
  | Times   98:        0.110       0.333       0.061       0.124       0.002       0.342       0.118       1.090
  | Times   99:        0.098       0.308       0.060       0.113       0.002       0.395       0.113       1.090
  | Times  100:        0.110       0.334       0.062       0.131       0.002       0.332       0.119       1.090
  | Times  101:        0.122       0.348       0.064       0.139       0.002       0.299       0.115       1.090
  | Times  102:        0.105       0.320       0.062       0.127       0.002       0.358       0.115       1.090
  | Times  103:        0.098       0.281       0.056       0.105       0.002       0.434       0.113       1.090
  | Times  104:        0.081       0.266       0.056       0.092       0.002       0.478       0.115       1.090
  | Times  105:        0.071       0.214       0.051       0.074       0.002       0.568       0.109       1.090
  | Times  106:        0.101       0.324       0.060       0.115       0.002       0.371       0.117       1.090
  | Times  107:        0.104       0.306       0.060       0.113       0.002       0.391       0.114       1.090
  | Times  108:        0.076       0.250       0.053       0.087       0.002       0.509       0.113       1.090
  | Times  109:        0.088       0.561       0.176       0.102       0.002       0.037       0.123       1.090
  | Times  110:        0.094       0.582       0.175       0.108       0.002       0.003       0.126       1.090
  | Times  111:        0.095       0.579       0.176       0.106       0.002       0.010       0.122       1.090
  | Times  112:        0.063       0.194       0.032       0.067       0.007       0.622       0.104       1.090
  | Times  113:        0.058       0.147       0.030       0.063       0.007       0.683       0.103       1.090
  | Times  114:        0.118       0.334       0.061       0.125       0.002       0.337       0.112       1.090
  | Times  115:        0.099       0.311       0.060       0.114       0.002       0.393       0.111       1.090
  | Times  116:        0.115       0.333       0.061       0.131       0.002       0.335       0.113       1.090
  | Times  117:        0.128       0.350       0.064       0.140       0.002       0.295       0.112       1.090
  | Times  118:        0.110       0.321       0.062       0.127       0.002       0.359       0.110       1.090
  | Times  119:        0.104       0.286       0.056       0.108       0.002       0.425       0.108       1.090
  | Times  120:        0.084       0.265       0.055       0.092       0.002       0.481       0.111       1.090
  | Times  121:        0.069       0.212       0.051       0.073       0.002       0.579       0.104       1.090
  | Times  122:        0.107       0.322       0.059       0.116       0.002       0.373       0.112       1.090
  | Times  123:        0.107       0.310       0.059       0.114       0.002       0.388       0.110       1.090
  | Times  124:        0.081       0.256       0.053       0.088       0.002       0.502       0.109       1.090
  | Times  125:        0.092       0.562       0.175       0.102       0.002       0.035       0.121       1.090
  | Times  126:        0.097       0.584       0.174       0.108       0.002       0.005       0.121       1.090
  | Times  127:        0.109       0.580       0.169       0.107       0.002       0.005       0.117       1.090
  | Times  sum:       12.267      44.467      10.257      13.762       0.317      48.406      10.018     139.495

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21445241 eV
  Highest occupied state (VBM) at     -6.88721762 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45831279 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.34553041 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.95860832 Ha       -4896.92288511 eV
  | XC energy correction          :         -22.35743224 Ha        -608.37668518 eV
  | XC potential correction       :          42.09030399 Ha        1145.33544554 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -28.05934510 Ha        -763.53362824 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.99377756 Ha       -8925.16479475 eV
  | Total energy, T -> 0          :        -327.99377756 Ha       -8925.16479475 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.99377756 Ha       -8925.16479475 eV

  Derived energy quantities:
  | Kinetic energy                :         288.73246438 Ha        7856.81010593 eV
  | Electrostatic energy          :        -573.64117897 Ha      -15609.57068605 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02055534 Ha          -0.55933921 eV
  | Sum of eigenvalues per atom                           :        -136.02563570 eV
  | Total energy (T->0) per atom                          :        -247.92124430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.92124430 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.410 s, elapsed       74.647 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3571E-01
  | Change of unmixed KS density  :  0.3060E-02
  | Change of sum of eigenvalues  :  0.7759E+01 eV
  | Change of total energy        : -0.1593E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.185 s           2.185 s
  | Charge density update                       :        0.591 s           0.591 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.303 s           0.304 s
  | Fock matrix evaluation                      :        1.104 s           1.104 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.071 MB (on task  33)
  |   Maximum:       66.815 MB (on task   5)
  |   Average:       55.263 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.796 MB (on task 113 after allocating gradient_basis_wave)
