------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224248.741
  Time zero on CPU 1             :   0.154905137000000E+03  s.
  Internal wall clock time zero  :           521678568.741  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 561CF0AA-0910-4194-A7E8-F0417CD600CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work      269.852 s, elapsed      287.358 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.355653285980225
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14314803
  Full exact exchange energy:     484.301795641019 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.334      25.767       3.112      10.388       5.996       1.759       2.784      56.142
  | Times    1:        4.830      25.662       3.283       9.686       5.996       3.955       2.730      56.142
  | Times    2:        5.148      20.301       3.038       9.840       5.996       9.089       2.729      56.142
  | Times    3:        5.706      15.182       2.104       9.944       5.996      14.470       2.740      56.142
  | Times    4:        4.727      20.770       3.559       9.527       5.996       9.069       2.494      56.142
  | Times    5:        5.422      22.011       4.661      10.779       5.996       4.689       2.585      56.142
  | Times    6:        4.107      16.562       3.669       9.330       5.996      14.016       2.462      56.142
  | Times    7:        4.259      28.483       5.019       6.939       0.516       9.688       1.239      56.142
  | Times    8:        4.680      24.293       6.519       8.859       0.516       9.955       1.320      56.142
  | Times    9:        5.767      24.739       3.043       9.182       5.929       5.030       2.452      56.142
  | Times   10:        4.545      24.122       3.283       9.291       5.929       6.553       2.419      56.142
  | Times   11:        6.649      18.299       3.992      10.782       5.929       7.983       2.508      56.142
  | Times   12:        4.338      18.883       3.389      10.302       5.929      10.739       2.562      56.142
  | Times   13:        5.186      20.399       3.083      10.977       5.929       7.924       2.644      56.142
  | Times   14:        4.714      24.871       3.328      10.521       5.929       4.173       2.606      56.142
  | Times   15:        3.922      13.830       2.149      10.054       5.929      17.727       2.532      56.142
  | Times   16:        4.709      16.982       2.253       7.055       5.929      17.262       1.951      56.142
  | Times   17:        5.021      34.537       8.841       5.213       0.398       0.792       1.340      56.142
  | Times   18:        5.180      26.606       5.279       5.788       0.398      11.540       1.350      56.142
  | Times   19:        5.901      20.459       2.668       7.253       5.061      12.832       1.968      56.142
  | Times   20:        3.951      23.245       2.958       7.320       5.061      11.407       2.200      56.142
  | Times   21:        4.055      18.337       2.844       7.581       5.061      16.039       2.227      56.142
  | Times   22:        5.230      13.753       2.063       8.770       5.061      18.873       2.392      56.142
  | Times   23:        6.802      16.418       2.458       8.954       5.061      14.063       2.386      56.142
  | Times   24:        5.910      20.372       4.976       8.596       5.061       9.340       1.887      56.142
  | Times   25:        5.693      12.522       3.378       8.594       5.061      18.961       1.933      56.142
  | Times   26:        5.788      23.364       2.840       7.351       6.777       7.708       2.315      56.142
  | Times   27:        4.670      25.158       3.190       7.273       6.777       6.793       2.282      56.142
  | Times   28:        4.676      18.692       2.931       7.974       6.777      12.542       2.551      56.142
  | Times   29:        5.357      14.889       2.065       7.922       6.777      16.558       2.574      56.142
  | Times   30:        6.094      17.675       2.479       8.770       6.777      11.749       2.598      56.142
  | Times   31:        5.630      23.474       5.522       8.327       6.777       3.817       2.595      56.142
  | Times   32:        5.493      14.090       3.237       5.117       6.776      19.629       1.800      56.142
  | Times   33:        5.017      18.180       2.469       6.107       5.463      16.733       2.173      56.142
  | Times   34:        3.771      22.314       2.976       5.563       5.463      13.942       2.113      56.142
  | Times   35:        5.542      16.036       2.617       6.102       5.463      18.213       2.168      56.142
  | Times   36:        5.266       9.767       1.473       6.902       5.463      24.807       2.463      56.142
  | Times   37:        5.510      15.136       2.405       6.765       5.463      18.415       2.448      56.142
  | Times   38:        4.131      12.278       4.231       5.939       5.463      21.844       2.257      56.142
  | Times   39:        4.848      13.942       3.726       6.639       5.463      19.165       2.359      56.142
  | Times   40:        4.785      20.475       3.171       6.339       3.762      15.598       2.012      56.142
  | Times   41:        5.189      16.628       2.461       6.295       3.762      19.767       2.040      56.142
  | Times   42:        3.763       8.908       1.727       5.712       3.762      30.358       1.913      56.142
  | Times   43:        3.934      11.590       1.763       5.730       3.762      27.459       1.905      56.142
  | Times   44:        5.582      11.059       1.943       5.851       3.762      26.201       1.745      56.142
  | Times   45:        3.968      10.686       4.608       4.108       3.762      27.414       1.596      56.142
  | Times   46:        3.327      15.471       3.235       2.438       0.412      30.156       1.104      56.142
  | Times   47:        3.124      10.155       3.617       2.506       0.412      35.225       1.103      56.142
  | Times   48:        3.307      16.678       3.633       3.124       0.401      27.835       1.166      56.142
  | Times   49:        3.460      12.544       4.287       3.100       0.401      31.176       1.174      56.142
  | Times   50:        3.591      18.245       4.051       3.459       0.443      25.115       1.240      56.142
  | Times   51:        3.947      13.927       4.598       3.477       0.443      28.515       1.235      56.142
  | Times   52:        3.683      18.391       3.874       3.493       0.419      25.088       1.194      56.142
  | Times   53:        3.566      13.318       4.482       3.578       0.419      29.578       1.202      56.142
  | Times   54:        3.917      20.141       4.432       3.589       0.421      22.432       1.210      56.142
  | Times   55:        4.162      15.047       5.201       3.695       0.421      26.400       1.217      56.142
  | Times   56:        4.060      21.344       4.147       3.480       0.412      21.479       1.220      56.142
  | Times   57:        4.081      16.901       5.372       3.632       0.413      24.515       1.229      56.142
  | Times   58:        2.839      15.437       3.438       2.342       0.371      30.585       1.131      56.142
  | Times   59:        2.565      10.008       3.589       2.311       0.371      36.190       1.109      56.142
  | Times   60:        4.897      15.405       2.514       4.234       3.837      23.672       1.584      56.142
  | Times   61:        5.206      24.207       3.881       4.580       3.837      12.795       1.636      56.142
  | Times   62:        4.230       7.659       1.596       3.831       3.837      33.443       1.545      56.142
  | Times   63:        4.535      10.921       1.740       4.215       3.837      29.281       1.613      56.142
  | Times   64:        5.894      14.329       2.337       6.609       3.837      21.245       1.892      56.142
  | Times   65:        5.037      13.895       5.627       5.967       3.837      19.955       1.825      56.142
  | Times   66:        4.092      23.379       4.449       3.858       0.406      18.685       1.273      56.142
  | Times   67:        3.812      17.479       5.649       3.315       0.406      24.298       1.184      56.142
  | Times   68:        5.197      25.728       5.162       7.867       0.451      10.408       1.329      56.142
  | Times   69:        4.301      20.487       4.995       7.651       0.451      16.951       1.306      56.142
  | Times   70:        5.158      20.615       6.376       6.875       4.432      10.712       1.973      56.142
  | Times   71:        3.795      14.777       2.700       5.656       4.432      22.909       1.874      56.142
  | Times   72:        5.467      17.894       2.615       7.213       4.432      16.446       2.074      56.142
  | Times   73:        5.981       9.761       1.813       7.676       4.432      24.407       2.073      56.142
  | Times   74:        5.431      11.168       1.718       7.404       4.432      23.903       2.087      56.142
  | Times   75:        4.431      25.966       5.026       7.687       0.548      11.138       1.347      56.142
  | Times   76:        4.560      20.651       5.407       5.832       0.548      17.899       1.245      56.142
  | Times   77:        5.209      21.855       7.890       4.814       6.348       7.873       2.155      56.142
  | Times   78:        5.510      15.637       2.707       5.009       6.348      18.743       2.188      56.142
  | Times   79:        3.832      17.503       2.448       4.153       6.348      19.796       2.063      56.142
  | Times   80:        4.275       6.524       1.219       4.882       6.348      30.662       2.233      56.142
  | Times   81:        5.683      10.457       1.492       5.279       6.348      24.635       2.248      56.142
  | Times   82:        4.311      11.132       1.482       4.383       6.348      26.341       2.145      56.142
  | Times   83:        5.073      17.661       2.553       6.740       5.234      16.915       1.967      56.142
  | Times   84:        3.846      18.019       6.878       7.038       5.234      12.786       2.342      56.142
  | Times   85:        5.490      18.046       2.749       7.487       5.234      14.749       2.387      56.142
  | Times   86:        6.059      19.382       2.538       8.002       5.234      12.479       2.450      56.142
  | Times   87:        4.206       6.299       1.165       7.165       5.234      29.653       2.420      56.142
  | Times   88:        3.870      11.421       1.517       5.737       5.234      26.589       1.775      56.142
  | Times   89:        3.612      12.790       1.597       5.637       5.234      25.513       1.759      56.142
  | Times   90:        5.893      22.008       2.944       7.465       7.213       8.196       2.423      56.142
  | Times   91:        3.986      17.000       4.978       6.230       7.214      14.406       2.327      56.142
  | Times   92:        4.033      20.167       4.154       6.776       7.214      11.250       2.550      56.142
  | Times   93:        4.995      18.722       2.518       7.496       7.213      12.542       2.655      56.142
  | Times   94:        6.805      15.379       2.023       8.007       7.213      14.070       2.645      56.142
  | Times   95:        4.512      13.063       1.771       6.982       7.214      20.086       2.515      56.142
  | Times   96:        4.550      11.716       1.654       5.351       7.213      24.017       1.642      56.142
  | Times   97:        4.779      21.936       2.959       7.013       4.532      12.956       1.968      56.142
  | Times   98:        5.535      21.168       3.180       7.498       4.532      12.234       1.996      56.142
  | Times   99:        4.484      15.887       4.096       6.689       4.532      18.514       1.942      56.142
  | Times  100:        5.227      18.023       3.379       7.848       4.532      14.944       2.191      56.142
  | Times  101:        5.681      15.802       2.660       8.100       4.532      17.143       2.225      56.142
  | Times  102:        4.951      23.142       2.989       7.075       4.532      11.357       2.096      56.142
  | Times  103:        5.176      11.666       1.859       7.610       4.532      23.166       2.134      56.142
  | Times  104:        5.170      13.771       2.048       5.976       4.532      23.006       1.639      56.142
  | Times  105:        4.958      25.458       6.928       4.787       0.106      12.657       1.248      56.142
  | Times  106:        3.147      17.325       4.560       2.382       0.428      27.187       1.112      56.142
  | Times  107:        3.060       7.008       1.656       2.418       0.428      40.459       1.114      56.142
  | Times  108:        3.092      17.540       4.743       2.464       0.447      26.736       1.121      56.142
  | Times  109:        3.165       7.132       1.649       2.516       0.447      40.123       1.111      56.142
  | Times  110:        3.495      19.519       5.988       2.566       0.386      23.072       1.115      56.142
  | Times  111:        3.590       8.117       1.693       2.490       0.386      38.732       1.135      56.142
  | Times  112:        3.211      18.935       5.458       2.819       0.392      24.098       1.230      56.142
  | Times  113:        3.352       7.887       1.649       2.756       0.392      38.880       1.224      56.142
  | Times  114:        3.648      21.031       6.408       2.924       0.443      20.465       1.223      56.142
  | Times  115:        3.672      12.056       2.311       2.988       0.443      33.472       1.200      56.142
  | Times  116:        3.577      18.759       5.842       2.962       0.409      23.349       1.243      56.142
  | Times  117:        3.521      12.045       2.273       2.980       0.409      33.695       1.219      56.142
  | Times  118:        2.858      14.780       3.413       2.229       0.372      31.370       1.120      56.142
  | Times  119:        2.958      10.141       3.510       2.255       0.372      35.785       1.121      56.142
  | Times  120:        4.060      21.633       6.440       3.678       0.371      18.694       1.265      56.142
  | Times  121:        3.556      15.945       3.103       3.643       0.371      28.266       1.257      56.142
  | Times  122:        3.705      22.780       7.073       3.411       0.456      17.484       1.234      56.142
  | Times  123:        3.702      12.763       2.419       3.493       0.456      32.068       1.242      56.142
  | Times  124:        4.806      27.148       7.010       4.632       0.341      10.903       1.304      56.142
  | Times  125:        4.380      23.716       4.769       4.180       0.341      17.521       1.235      56.142
  | Times  126:        4.251      24.172       6.518       4.554       0.376      14.977       1.295      56.142
  | Times  127:        4.303      22.894       4.602       3.950       0.376      18.782       1.237      56.142
  | Times  sum:      584.276    2218.632     453.805     762.523     459.084    2472.472     235.427    7186.219

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.766       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.603       2.784
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44348931 eV
  Highest occupied state (VBM) at     -8.82321951 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06375911 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75946040 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11477290 Ha       -2343.30219660 eV
  | XC energy correction          :          -9.57089432 Ha        -260.43728524 eV
  | XC potential correction       :          18.04578230 Ha         491.05072074 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.85986925 Ha        -377.14623121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.70736865 Ha       -4454.70415394 eV
  | Total energy, T -> 0          :        -163.70736865 Ha       -4454.70415394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.70736865 Ha       -4454.70415394 eV

  Derived energy quantities:
  | Kinetic energy                :         139.54256848 Ha        3797.14648498 eV
  | Electrostatic energy          :        -284.78047533 Ha       -7749.27101236 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364396 Ha          -0.09915721 eV
  | Sum of eigenvalues per atom                           :         -65.09172768 eV
  | Total energy (T->0) per atom                          :        -123.74178205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74178205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      510.265 s, elapsed      558.626 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4312E-03
  | Change of unmixed KS density  :  0.3982E-03
  | Change of sum of eigenvalues  :  0.9571E-01 eV
  | Change of total energy        : -0.3733E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.528 s          63.535 s
  | Charge density update                       :        4.443 s           4.444 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.318 s           2.318 s
  | Fock matrix evaluation                      :       56.270 s          56.274 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.297 MB (on task  59)
  |   Maximum:      264.735 MB (on task  94)
  |   Average:      193.987 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      226.797 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      558.064 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.074 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  19)
  |   Average:      203.514 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  225720.968
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255801E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.101 s
  | RMS charge density error from multipole expansion :   0.631378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.968 s, elapsed      286.748 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.355786681175232
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14316581
  Full exact exchange energy:     484.286971985655 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.341      25.602       3.107      10.420       6.036       1.790       2.765      56.062
  | Times    1:        4.832      25.463       3.254       9.707       6.036       4.034       2.736      56.062
  | Times    2:        5.159      20.154       3.035       9.876       6.036       9.095       2.706      56.062
  | Times    3:        5.695      14.930       2.099       9.975       6.036      14.609       2.717      56.062
  | Times    4:        4.759      20.676       3.549       9.607       6.036       8.970       2.465      56.062
  | Times    5:        5.446      21.896       4.675      10.828       6.036       4.625       2.555      56.062
  | Times    6:        4.048      16.380       3.622       9.407       6.036      14.130       2.438      56.062
  | Times    7:        4.266      28.434       5.055       7.043       0.531       9.506       1.227      56.062
  | Times    8:        4.675      24.246       6.506       8.993       0.531       9.807       1.304      56.062
  | Times    9:        5.773      24.674       3.052       9.223       5.922       4.988       2.429      56.062
  | Times   10:        4.532      24.059       3.302       9.340       5.923       6.508       2.397      56.062
  | Times   11:        6.623      18.212       3.993      10.829       5.923       7.998       2.485      56.062
  | Times   12:        4.337      18.800       3.415      10.360       5.922      10.683       2.544      56.062
  | Times   13:        5.165      20.276       3.074      10.989       5.922       8.012       2.623      56.062
  | Times   14:        4.743      24.788       3.296      10.572       5.923       4.153       2.587      56.062
  | Times   15:        3.921      13.629       2.142      10.091       5.922      17.841       2.514      56.062
  | Times   16:        4.725      16.952       2.255       7.098       5.923      17.187       1.923      56.062
  | Times   17:        5.015      34.481       8.879       5.214       0.395       0.756       1.322      56.062
  | Times   18:        5.144      26.586       5.282       5.785       0.395      11.539       1.331      56.062
  | Times   19:        5.873      20.411       2.669       7.257       5.033      12.871       1.947      56.062
  | Times   20:        3.951      23.230       2.956       7.337       5.033      11.369       2.186      56.062
  | Times   21:        4.061      18.278       2.847       7.577       5.033      16.054       2.212      56.062
  | Times   22:        5.251      13.713       2.069       8.780       5.033      18.848       2.368      56.062
  | Times   23:        6.825      16.393       2.462       8.965       5.033      14.016       2.367      56.062
  | Times   24:        5.901      20.359       4.939       8.539       5.033       9.422       1.868      56.062
  | Times   25:        5.700      12.486       3.364       8.549       5.033      19.021       1.909      56.062
  | Times   26:        5.833      23.361       2.842       7.295       6.767       7.671       2.291      56.062
  | Times   27:        4.662      25.147       3.193       7.237       6.767       6.794       2.262      56.062
  | Times   28:        4.670      18.658       2.933       7.932       6.767      12.582       2.519      56.062
  | Times   29:        5.381      14.905       2.070       7.911       6.767      16.489       2.539      56.062
  | Times   30:        6.086      17.631       2.475       8.745       6.767      11.794       2.564      56.062
  | Times   31:        5.642      23.529       5.540       8.299       6.767       3.724       2.560      56.062
  | Times   32:        5.499      14.185       3.236       5.118       6.767      19.481       1.777      56.062
  | Times   33:        5.030      18.282       2.470       6.117       5.457      16.550       2.155      56.062
  | Times   34:        3.780      22.360       2.971       5.566       5.457      13.831       2.097      56.062
  | Times   35:        5.468      16.135       2.607       6.118       5.457      18.123       2.153      56.062
  | Times   36:        5.257       9.861       1.476       6.925       5.457      24.648       2.438      56.062
  | Times   37:        5.508      15.251       2.403       6.780       5.457      18.238       2.424      56.062
  | Times   38:        4.142      12.333       4.229       5.951       5.457      21.708       2.242      56.062
  | Times   39:        4.861      14.034       3.711       6.648       5.457      19.015       2.335      56.062
  | Times   40:        4.773      20.537       3.170       6.384       3.750      15.469       1.980      56.062
  | Times   41:        5.149      16.662       2.463       6.313       3.750      19.718       2.007      56.062
  | Times   42:        3.720       8.977       1.737       5.746       3.750      30.243       1.889      56.062
  | Times   43:        3.957      11.645       1.763       5.767       3.750      27.298       1.881      56.062
  | Times   44:        5.595      11.082       1.940       5.877       3.750      26.101       1.716      56.062
  | Times   45:        3.948      10.676       4.671       4.145       3.750      27.300       1.572      56.062
  | Times   46:        3.331      15.494       3.238       2.441       0.408      30.056       1.093      56.062
  | Times   47:        3.223      10.167       3.654       2.508       0.408      35.011       1.091      56.062
  | Times   48:        3.313      16.694       3.620       3.152       0.396      27.726       1.160      56.062
  | Times   49:        3.492      12.558       4.302       3.129       0.396      31.018       1.168      56.062
  | Times   50:        3.631      18.255       4.025       3.506       0.435      24.985       1.224      56.062
  | Times   51:        3.945      13.934       4.581       3.512       0.435      28.432       1.222      56.062
  | Times   52:        3.683      18.401       3.861       3.518       0.431      24.981       1.186      56.062
  | Times   53:        3.571      13.332       4.498       3.605       0.431      29.425       1.199      56.062
  | Times   54:        3.950      20.153       4.380       3.629       0.411      22.350       1.189      56.062
  | Times   55:        4.154      15.065       5.162       3.726       0.411      26.348       1.195      56.062
  | Times   56:        4.093      21.354       4.141       3.481       0.404      21.392       1.197      56.062
  | Times   57:        4.025      16.923       5.382       3.641       0.404      24.480       1.207      56.062
  | Times   58:        2.831      15.450       3.435       2.341       0.365      30.524       1.116      56.062
  | Times   59:        2.606       9.997       3.591       2.308       0.365      36.099       1.095      56.062
  | Times   60:        4.903      15.443       2.512       4.229       3.835      23.575       1.565      56.062
  | Times   61:        5.188      24.281       3.882       4.580       3.835      12.688       1.608      56.062
  | Times   62:        4.146       7.669       1.599       3.830       3.835      33.457       1.526      56.062
  | Times   63:        4.502      10.911       1.728       4.208       3.835      29.286       1.591      56.062
  | Times   64:        5.897      14.313       2.336       6.591       3.835      21.228       1.862      56.062
  | Times   65:        5.044      13.924       5.625       5.961       3.835      19.874       1.798      56.062
  | Times   66:        4.093      23.352       4.480       3.842       0.400      18.646       1.249      56.062
  | Times   67:        3.814      17.492       5.701       3.312       0.400      24.183       1.160      56.062
  | Times   68:        5.184      25.745       5.167       7.866       0.439      10.359       1.301      56.062
  | Times   69:        4.338      20.527       4.990       7.682       0.439      16.800       1.286      56.062
  | Times   70:        5.153      20.598       6.368       6.884       4.411      10.689       1.958      56.062
  | Times   71:        3.768      14.812       2.702       5.672       4.411      22.836       1.860      56.062
  | Times   72:        5.431      18.045       2.675       7.251       4.411      16.186       2.061      56.062
  | Times   73:        5.992       9.853       1.840       7.676       4.411      24.232       2.058      56.062
  | Times   74:        5.454      11.229       1.724       7.406       4.411      23.763       2.074      56.062
  | Times   75:        4.354      25.946       5.029       7.710       0.535      11.165       1.323      56.062
  | Times   76:        4.553      20.703       5.421       5.774       0.535      17.842       1.234      56.062
  | Times   77:        5.217      21.919       7.904       4.794       6.309       7.776       2.144      56.062
  | Times   78:        5.554      15.701       2.708       4.987       6.309      18.625       2.178      56.062
  | Times   79:        3.846      17.532       2.450       4.131       6.309      19.740       2.054      56.062
  | Times   80:        4.289       6.536       1.202       4.827       6.309      30.691       2.207      56.062
  | Times   81:        5.659      10.485       1.485       5.217       6.309      24.686       2.219      56.062
  | Times   82:        4.305      11.088       1.481       4.367       6.309      26.392       2.120      56.062
  | Times   83:        5.081      17.659       2.551       6.667       5.246      16.916       1.942      56.062
  | Times   84:        3.877      17.951       6.885       7.033       5.246      12.748       2.322      56.062
  | Times   85:        5.498      18.016       2.751       7.460       5.246      14.721       2.370      56.062
  | Times   86:        6.051      19.354       2.551       7.987       5.246      12.443       2.429      56.062
  | Times   87:        4.205       6.274       1.166       7.159       5.246      29.616       2.397      56.062
  | Times   88:        3.889      11.357       1.518       5.778       5.246      26.518       1.755      56.062
  | Times   89:        3.668      12.695       1.595       5.688       5.246      25.432       1.737      56.062
  | Times   90:        5.868      21.936       2.921       7.516       7.186       8.243       2.391      56.062
  | Times   91:        3.996      16.963       4.954       6.260       7.186      14.406       2.297      56.062
  | Times   92:        4.028      20.108       4.147       6.830       7.186      11.233       2.529      56.062
  | Times   93:        5.008      18.660       2.521       7.514       7.186      12.541       2.632      56.062
  | Times   94:        6.797      15.308       2.025       8.039       7.186      14.088       2.619      56.062
  | Times   95:        4.549      12.997       1.787       7.017       7.186      20.029       2.496      56.062
  | Times   96:        4.560      11.719       1.639       5.356       7.186      23.972       1.630      56.062
  | Times   97:        4.782      21.933       2.958       7.054       4.494      12.899       1.942      56.062
  | Times   98:        5.530      21.206       3.171       7.505       4.494      12.185       1.970      56.062
  | Times   99:        4.447      15.862       4.098       6.692       4.494      18.551       1.918      56.062
  | Times  100:        5.246      18.020       3.395       7.842       4.494      14.900       2.164      56.062
  | Times  101:        5.659      15.813       2.664       8.102       4.494      17.134       2.196      56.062
  | Times  102:        4.943      23.062       2.989       7.077       4.494      11.422       2.075      56.062
  | Times  103:        5.185      11.661       1.856       7.625       4.494      23.130       2.111      56.062
  | Times  104:        5.171      13.788       2.047       5.976       4.494      22.971       1.615      56.062
  | Times  105:        4.943      25.464       6.930       4.798       0.100      12.601       1.225      56.062
  | Times  106:        3.068      17.364       4.555       2.390       0.406      27.166       1.113      56.062
  | Times  107:        3.078       7.023       1.649       2.433       0.406      40.357       1.116      56.062
  | Times  108:        3.143      17.535       4.706       2.473       0.448      26.670       1.086      56.062
  | Times  109:        3.180       7.128       1.627       2.528       0.448      40.075       1.076      56.062
  | Times  110:        3.494      19.512       5.971       2.569       0.378      23.042       1.097      56.062
  | Times  111:        3.619       8.133       1.691       2.491       0.378      38.632       1.118      56.062
  | Times  112:        3.164      18.930       5.436       2.808       0.386      24.133       1.206      56.062
  | Times  113:        3.402       7.886       1.657       2.752       0.386      38.773       1.204      56.062
  | Times  114:        3.698      21.034       6.410       2.929       0.431      20.360       1.200      56.062
  | Times  115:        3.664      12.067       2.299       2.992       0.431      33.429       1.180      56.062
  | Times  116:        3.551      18.760       5.857       2.963       0.411      23.303       1.217      56.062
  | Times  117:        3.562      12.045       2.283       2.982       0.411      33.585       1.194      56.062
  | Times  118:        2.859      14.780       3.419       2.230       0.363      31.309       1.101      56.062
  | Times  119:        2.919      10.137       3.519       2.257       0.363      35.763       1.103      56.062
  | Times  120:        4.058      21.649       6.466       3.690       0.366      18.595       1.237      56.062
  | Times  121:        3.535      15.951       3.103       3.654       0.366      28.222       1.231      56.062
