------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  081233.823
  Time zero on CPU 1             :   0.945863600000000E+01  s.
  Internal wall clock time zero  :           520416753.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47BE044B-7E80-4EBF-A273-58B2AC5A4AF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    282       0.00000           1.686593           45.89454
    283       0.00000           1.690429           45.99892
    284       0.00000           1.702308           46.32216
    285       0.00000           1.716767           46.71562
    286       0.00000           1.721446           46.84293
    287       0.00000           1.726868           46.99048
    288       0.00000           1.738235           47.29979
    289       0.00000           1.766144           48.05924
    290       0.00000           1.775414           48.31147
    291       0.00000           1.802084           49.03721
    292       0.00000           1.807710           49.19030
    293       0.00000           1.822945           49.60485
    294       0.00000           1.827033           49.71610
    295       0.00000           1.831100           49.82676
    296       0.00000           1.839360           50.05154
    297       0.00000           1.842717           50.14288
    298       0.00000           1.846958           50.25829
    299       0.00000           1.869253           50.86497
    300       0.00000           1.885521           51.30765
    301       0.00000           1.885761           51.31418
    302       0.00000           1.900815           51.72381
    303       0.00000           1.934849           52.64993
    304       0.00000           1.955121           53.20156
    305       0.00000           1.962755           53.40929
    306       0.00000           1.971491           53.64700
    307       0.00000           1.985862           54.03806
    308       0.00000           2.002846           54.50022
    309       0.00000           2.017080           54.88753
    310       0.00000           2.049156           55.76037
    311       0.00000           2.072895           56.40633
    312       0.00000           2.077135           56.52173
    313       0.00000           2.089721           56.86420
    314       0.00000           2.097862           57.08573
    315       0.00000           2.109906           57.41346
    316       0.00000           2.112242           57.47702
    317       0.00000           2.114731           57.54476
    318       0.00000           2.127914           57.90350
    319       0.00000           2.145564           58.38378
    320       0.00000           2.155413           58.65176
    321       0.00000           2.166410           58.95102
    322       0.00000           2.167960           58.99319
    323       0.00000           2.170597           59.06496
    324       0.00000           2.175088           59.18716
    325       0.00000           2.188984           59.56530
    326       0.00000           2.193119           59.67782
    327       0.00000           2.212542           60.20632
    328       0.00000           2.218530           60.36928
    329       0.00000           2.223999           60.51810
    330       0.00000           2.230087           60.68375
    331       0.00000           2.231631           60.72576
    332       0.00000           2.233082           60.76524
    333       0.00000           2.272211           61.83000
    334       0.00000           2.279034           62.01568
    335       0.00000           2.280930           62.06727
    336       0.00000           2.288626           62.27667
    337       0.00000           2.301696           62.63234
    338       0.00000           2.307148           62.78068
    339       0.00000           2.320510           63.14428
    340       0.00000           2.325666           63.28460
    341       0.00000           2.332381           63.46732
    342       0.00000           2.343701           63.77536
    343       0.00000           2.345881           63.83467
    344       0.00000           2.348457           63.90476
    345       0.00000           2.352830           64.02376
    346       0.00000           2.357397           64.14803
    347       0.00000           2.361372           64.25621
    348       0.00000           2.373065           64.57438
    349       0.00000           2.376553           64.66929
    350       0.00000           2.383196           64.85006
    351       0.00000           2.386120           64.92962
    352       0.00000           2.393408           65.12794
    353       0.00000           2.411485           65.61985
    354       0.00000           2.421834           65.90144
    355       0.00000           2.431060           66.15250
    356       0.00000           2.434006           66.23267
    357       0.00000           2.440853           66.41899
    358       0.00000           2.448007           66.61365
    359       0.00000           2.467001           67.13051
    360       0.00000           2.474434           67.33276
    361       0.00000           2.483688           67.58458
    362       0.00000           2.491075           67.78561
    363       0.00000           2.512412           68.36621
    364       0.00000           2.526833           68.75862
    365       0.00000           2.531089           68.87445
    366       0.00000           2.533524           68.94070
    367       0.00000           2.535490           68.99419
    368       0.00000           2.543838           69.22135
    369       0.00000           2.552775           69.46453
    370       0.00000           2.560967           69.68745
    371       0.00000           2.576331           70.10554
    372       0.00000           2.586664           70.38671
    373       0.00000           2.591262           70.51182
    374       0.00000           2.594931           70.61166
    375       0.00000           2.649475           72.09589
    376       0.00000           2.653511           72.20570
    377       0.00000           2.672739           72.72893
    378       0.00000           2.679542           72.91404
    379       0.00000           2.686666           73.10791
    380       0.00000           2.690855           73.22189
    381       0.00000           2.703127           73.55584
    382       0.00000           2.713617           73.84129
    383       0.00000           2.718933           73.98594
    384       0.00000           2.724376           74.13405
    385       0.00000           2.748730           74.79675
    386       0.00000           2.751814           74.88068
    387       0.00000           2.761993           75.15766
    388       0.00000           2.767362           75.30374
    389       0.00000           2.771726           75.42250
    390       0.00000           2.776413           75.55005
    391       0.00000           2.786937           75.83641
    392       0.00000           2.792285           75.98195
    393       0.00000           2.821372           76.77345
    394       0.00000           2.822476           76.80347
    395       0.00000           2.851220           77.58564
    396       0.00000           2.854170           77.66592
    397       0.00000           2.856220           77.72170
    398       0.00000           2.873341           78.18758
    399       0.00000           2.884971           78.50406
    400       0.00000           2.893139           78.72632
    401       0.00000           2.907629           79.12061
    402       0.00000           2.922611           79.52830
    403       0.00000           2.976768           81.00199
    404       0.00000           2.978472           81.04834
    405       0.00000           2.982136           81.14805
    406       0.00000           2.989658           81.35272
    407       0.00000           3.025903           82.33900
    408       0.00000           3.030134           82.45413
    409       0.00000           3.082039           83.86654
    410       0.00000           3.096389           84.25704
    411       0.00000           3.111772           84.67561
    412       0.00000           3.126690           85.08157
    413       0.00000           3.158235           85.93995
    414       0.00000           3.168222           86.21171
    415       0.00000           3.177190           86.45573
    416       0.00000           3.193943           86.91160
    417       0.00000           3.206516           87.25373
    418       0.00000           3.214720           87.47697
    419       0.00000           3.225847           87.77975
    420       0.00000           3.255863           88.59653
    421       0.00000           3.260598           88.72539
    422       0.00000           3.277607           89.18823
    423       0.00000           3.315034           90.20667
    424       0.00000           3.319224           90.32069
    425       0.00000           3.333446           90.70768
    426       0.00000           3.338515           90.84562
    427       0.00000           3.366335           91.60263
    428       0.00000           3.374689           91.82996
    429       0.00000           3.390379           92.25691
    430       0.00000           3.396163           92.41431
    431       0.00000           3.437480           93.53859
    432       0.00000           3.443243           93.69542
    433       0.00000           3.451082           93.90873
    434       0.00000           3.460859           94.17477
    435       0.00000           3.486983           94.88564
    436       0.00000           3.495745           95.12405
    437       0.00000           3.507603           95.44673
    438       0.00000           3.513649           95.61125
    439       0.00000           3.525593           95.93627
    440       0.00000           3.531703           96.10252
    441       0.00000           3.535950           96.21809
    442       0.00000           3.539163           96.30553
    443       0.00000           3.569379           97.12775
    444       0.00000           3.572221           97.20507
    445       0.00000           3.573885           97.25036
    446       0.00000           3.578602           97.37872
    447       0.00000           3.594815           97.81988
    448       0.00000           3.604476           98.08278
    449       0.00000           3.610085           98.23542
    450       0.00000           3.614281           98.34960
    451       0.00000           3.629034           98.75105
    452       0.00000           3.645273           99.19291
    453       0.00000           3.680568          100.15335
    454       0.00000           3.688393          100.36627
    455       0.00000           3.691948          100.46303
    456       0.00000           3.697165          100.60497
    457       0.00000           3.700914          100.70699
    458       0.00000           3.711855          101.00473
    459       0.00000           3.714146          101.06706
    460       0.00000           3.723972          101.33444
    461       0.00000           3.736050          101.66308
    462       0.00000           3.742220          101.83099
    463       0.00000           3.775460          102.73548
    464       0.00000           3.789003          103.10401
    465       0.00000           3.817021          103.86642
    466       0.00000           3.823856          104.05241
    467       0.00000           3.873283          105.39738
    468       0.00000           3.882458          105.64707
    469       0.00000           3.893302          105.94214
    470       0.00000           3.904779          106.25444
    471       0.00000           3.919537          106.65602
    472       0.00000           3.926886          106.85601
    473       0.00000           3.933012          107.02270
    474       0.00000           3.940501          107.22649
    475       0.00000           3.950539          107.49964
    476       0.00000           3.957113          107.67851
    477       0.00000           3.971193          108.06166
    478       0.00000           3.982004          108.35585
    479       0.00000           3.985080          108.43953
    480       0.00000           3.994937          108.70778
    481       0.00000           3.999580          108.83411
    482       0.00000           4.009384          109.10089
    483       0.00000           4.018395          109.34608
    484       0.00000           4.023034          109.47233
    485       0.00000           4.037607          109.86887
    486       0.00000           4.044042          110.04399
    487       0.00000           4.054511          110.32887
    488       0.00000           4.059485          110.46422
    489       0.00000           4.075857          110.90970
    490       0.00000           4.080255          111.02938
    491       0.00000           4.081795          111.07130
    492       0.00000           4.085531          111.17295
    493       0.00000           4.102510          111.63497
    494       0.00000           4.109949          111.83741
    495       0.00000           4.122449          112.17754
    496       0.00000           4.127438          112.31329
    497       0.00000           4.136425          112.55785
    498       0.00000           4.140441          112.66714
    499       0.00000           4.157609          113.13430
    500       0.00000           4.162513          113.26774
    501       0.00000           4.223242          114.92026
    502       0.00000           4.231780          115.15259
    503       0.00000           4.235900          115.26469
    504       0.00000           4.240825          115.39871
    505       0.00000           4.271796          116.24147
    506       0.00000           4.277328          116.39202
    507       0.00000           4.282940          116.54474
    508       0.00000           4.297870          116.95100
    509       0.00000           4.326878          117.74034
    510       0.00000           4.342749          118.17222
    511       0.00000           4.375441          119.06181
    512       0.00000           4.382921          119.26534
    513       0.00000           4.410628          120.01931
    514       0.00000           4.418444          120.23199
    515       0.00000           4.431352          120.58324
    516       0.00000           4.442483          120.88611
    517       0.00000           4.458329          121.31730
    518       0.00000           4.461567          121.40542
    519       0.00000           4.477531          121.83983
    520       0.00000           4.481416          121.94554
    521       0.00000           4.489152          122.15604
    522       0.00000           4.505552          122.60230
    523       0.00000           4.536141          123.43468
    524       0.00000           4.539228          123.51868
    525       0.00000           4.558103          124.03229
    526       0.00000           4.565361          124.22979
    527       0.00000           4.591378          124.93775
    528       0.00000           4.595263          125.04346
    529       0.00000           4.617298          125.64308
    530       0.00000           4.626297          125.88794
    531       0.00000           4.628843          125.95724
    532       0.00000           4.642165          126.31975
    533       0.00000           4.671107          127.10729
    534       0.00000           4.671926          127.12956
    535       0.00000           4.686879          127.53647
    536       0.00000           4.691782          127.66989
    537       0.00000           4.705432          128.04132
    538       0.00000           4.734549          128.83364
    539       0.00000           4.752976          129.33506
    540       0.00000           4.765730          129.68210
    541       0.00000           4.768688          129.76261
    542       0.00000           4.778760          130.03668
    543       0.00000           4.818531          131.11889
    544       0.00000           4.825097          131.29757
    545       0.00000           4.831770          131.47915
    546       0.00000           4.839427          131.68750
    547       0.00000           4.878367          132.74711
    548       0.00000           4.884624          132.91739
    549       0.00000           4.903740          133.43757
    550       0.00000           4.912023          133.66296
    551       0.00000           4.917369          133.80841
    552       0.00000           4.946386          134.59800
    553       0.00000           4.961360          135.00548
    554       0.00000           4.962444          135.03498
    555       0.00000           4.982175          135.57187
    556       0.00000           4.988292          135.73834
    557       0.00000           5.024701          136.72906
    558       0.00000           5.033055          136.95640
    559       0.00000           5.043279          137.23460
    560       0.00000           5.047769          137.35678
    561       0.00000           5.055069          137.55543
    562       0.00000           5.068988          137.93418
    563       0.00000           5.101217          138.81119
    564       0.00000           5.106697          138.96030
    565       0.00000           5.121013          139.34985
    566       0.00000           5.126317          139.49418
    567       0.00000           5.135072          139.73241
    568       0.00000           5.145483          140.01571
    569       0.00000           5.161641          140.45539
    570       0.00000           5.164779          140.54078
    571       0.00000           5.199732          141.49190
    572       0.00000           5.211281          141.80618
    573       0.00000           5.227334          142.24301
    574       0.00000           5.235918          142.47657
    575       0.00000           5.245368          142.73372
    576       0.00000           5.254154          142.97280
    577       0.00000           5.271048          143.43251
    578       0.00000           5.283173          143.76246
    579       0.00000           5.297219          144.14466
    580       0.00000           5.310340          144.50170
    581       0.00000           5.318725          144.72986
    582       0.00000           5.330742          145.05686
    583       0.00000           5.352022          145.63593
    584       0.00000           5.362259          145.91450
    585       0.00000           5.368652          146.08845
    586       0.00000           5.374178          146.23882
    587       0.00000           5.386460          146.57303
    588       0.00000           5.397222          146.86589
    589       0.00000           5.405836          147.10029
    590       0.00000           5.416330          147.38583
    591       0.00000           5.420519          147.49982
    592       0.00000           5.432293          147.82021
    593       0.00000           5.448141          148.25145
    594       0.00000           5.465522          148.72441
    595       0.00000           5.487399          149.31973
    596       0.00000           5.496127          149.55723
    597       0.00000           5.513929          150.04165
    598       0.00000           5.527764          150.41810
    599       0.00000           5.534007          150.58798
    600       0.00000           5.537028          150.67020
    601       0.00000           5.575700          151.72250
    602       0.00000           5.578940          151.81067
    603       0.00000           5.607338          152.58342
    604       0.00000           5.618770          152.89452
    605       0.00000           5.633056          153.28326
    606       0.00000           5.639507          153.45878
    607       0.00000           5.654217          153.85909
    608       0.00000           5.658732          153.98193
    609       0.00000           5.662359          154.08064
    610       0.00000           5.689872          154.82930
    611       0.00000           5.722955          155.72952
    612       0.00000           5.738037          156.13993
    613       0.00000           5.835580          158.79422
    614       0.00000           5.845259          159.05760
    615       0.00000           5.850783          159.20790
    616       0.00000           5.866094          159.62455
    617       0.00000           5.910659          160.83722
    618       0.00000           5.917870          161.03342
    619       0.00000           5.945517          161.78575
    620       0.00000           5.960284          162.18758
    621       0.00000           5.992066          163.05241
    622       0.00000           6.000750          163.28870
    623       0.00000           6.017812          163.75299
    624       0.00000           6.032886          164.16318
    625       0.00000           6.059376          164.88400
    626       0.00000           6.068961          165.14483
    627       0.00000           6.077335          165.37269
    628       0.00000           6.088740          165.68303
    629       0.00000           6.100211          165.99519
    630       0.00000           6.117523          166.46627
    631       0.00000           6.183735          168.26800
    632       0.00000           6.202698          168.78401
    633       0.00000           6.216246          169.15266
    634       0.00000           6.217030          169.17400
    635       0.00000           6.275202          170.75695
    636       0.00000           6.289383          171.14282
    637       0.00000           6.344956          172.65503
    638       0.00000           6.362340          173.12808
    639       0.00000           6.370244          173.34316
    640       0.00000           6.374525          173.45965
    641       0.00000           6.493209          176.68920
    642       0.00000           6.503321          176.96438
    643       0.00000           6.520746          177.43851
    644       0.00000           6.524753          177.54757
    645       0.00000           6.555053          178.37208
    646       0.00000           6.568922          178.74945
    647       0.00000           6.626874          180.32641
    648       0.00000           6.634647          180.53793
    649       0.00000           6.724192          182.97457
    650       0.00000           6.750110          183.67983
    651       0.00000           6.806159          185.20502
    652       0.00000           6.812793          185.38553
    653       0.00000           6.903121          187.84348
    654       0.00000           6.929780          188.56892
    655       0.00000           7.048756          191.80640
    656       0.00000           7.056063          192.00524
    657       0.00000           7.155687          194.71614
    658       0.00000           7.176921          195.29395
    659       0.00000           7.191438          195.68899
    660       0.00000           7.208461          196.15220
    661       0.00000           7.256641          197.46324
    662       0.00000           7.272362          197.89105
    663       0.00000           7.311153          198.94658
    664       0.00000           7.318452          199.14521
    665       0.00000           7.352272          200.06550
    666       0.00000           7.391184          201.12435
    667       0.00000           7.402566          201.43406
    668       0.00000           7.425951          202.07042
    669       0.00000           7.587404          206.46377
    670       0.00000           7.599379          206.78962
    671       0.00000           7.690120          209.25882
    672       0.00000           7.693216          209.34306
    673       0.00000           7.744399          210.73582
    674       0.00000           7.753025          210.97054
    675       0.00000           7.910018          215.24254
    676       0.00000           7.933702          215.88702
    677       0.00000           7.995386          217.56553
    678       0.00000           8.028270          218.46034
    679       0.00000           8.355862          227.37458
    680       0.00000           8.393382          228.39554
    681       0.00000           8.522089          231.89783
    682       0.00000           8.532830          232.19012
    683       0.00000           8.539450          232.37025
    684       0.00000           8.563863          233.03457
    685       0.00000           8.580086          233.47602
    686       0.00000           8.598761          233.98418
    687       0.00000           8.720062          237.28495
    688       0.00000           8.743967          237.93544
    689       0.00000           8.793334          239.27879
    690       0.00000           8.799388          239.44354
    691       0.00000           8.889188          241.88711
    692       0.00000           8.904255          242.29710
    693       0.00000           8.924828          242.85693
    694       0.00000           9.036083          245.88432
    695       0.00000           9.112101          247.95288
    696       0.00000           9.148188          248.93485
    697       0.00000          10.099984          274.83455
    698       0.00000          10.108413          275.06392
    699       0.00000          10.203757          277.65837
    700       0.00000          10.217050          278.02006
    701       0.00000          10.238872          278.61389
    702       0.00000          10.250908          278.94139
    703       0.00000          10.355992          281.80087
    704       0.00000          10.398447          282.95614
    705       0.00000          10.475414          285.05053
    706       0.00000          10.491269          285.48196
    707       0.00000          10.580215          287.90231
    708       0.00000          10.602666          288.51322
    709       0.00000          10.672986          290.42674
    710       0.00000          10.741349          292.28699
    711       0.00000          10.884797          296.19039
    712       0.00000          10.893943          296.43928
    713       0.00000          10.907812          296.81667
    714       0.00000          10.912832          296.95326
    715       0.00000          11.195679          304.64993
    716       0.00000          11.201372          304.80485
    717       0.00000          11.421099          310.78391
    718       0.00000          11.424780          310.88408
    719       0.00000          11.644394          316.86008
    720       0.00000          11.659419          317.26892
    721       0.00000          11.919083          324.33474
    722       0.00000          11.922328          324.42304
    723       0.00000          11.949000          325.14885
    724       0.00000          11.959431          325.43268
    725       0.00000          12.037732          327.56336
    726       0.00000          12.080606          328.73002
    727       0.00000          12.134478          330.19595
    728       0.00000          12.146711          330.52883
    729       0.00000          12.252063          333.39559
    730       0.00000          12.294232          334.54308
    731       0.00000          12.328136          335.46566
    732       0.00000          12.330283          335.52408
    733       0.00000          12.357743          336.27131
    734       0.00000          12.416489          337.86987
    735       0.00000          12.487659          339.80649
    736       0.00000          12.573574          342.14437
    737       0.00000          12.854111          349.77816
    738       0.00000          12.887025          350.67379
    739       0.00000          12.902216          351.08716
    740       0.00000          12.911003          351.32628
    741       0.00000          13.014750          354.14937
    742       0.00000          13.042019          354.89139
    743       0.00000          13.484891          366.94257
    744       0.00000          13.504306          367.47086
    745       0.00000          13.640096          371.16589
    746       0.00000          13.676652          372.16065
    747       0.00000          14.009874          381.22807
    748       0.00000          14.081295          383.17154
    749       0.00000          14.609821          397.55346
    750       0.00000          14.616354          397.73124
    751       0.00000          15.347162          417.61753
    752       0.00000          15.432027          419.92683
    753       0.00000          15.492981          421.58547
    754       0.00000          15.502167          421.83543
    755       0.00000          17.532294          477.07798
    756       0.00000          17.617254          479.38988
    757       0.00000          19.652555          534.77324
    758       0.00000          19.979321          543.66498
    759       0.00000          26.058682          709.09281
    760       0.00000          26.087752          709.88384
    761       0.00000          27.223436          740.78737
    762       0.00000          27.248851          741.47896
    763       0.00000          27.509282          748.56566
    764       0.00000          27.521655          748.90235
    765       0.00000          27.734426          754.69214
    766       0.00000          27.763545          755.48450
    767       0.00000          27.869789          758.37554
    768       0.00000          27.886594          758.83282
    769       0.00000          96.638641         2629.67121
    770       0.00000          96.880932         2636.26428
    771       0.00000         187.929848         5113.83135
    772       0.00000         188.020100         5116.28724
    773       0.00000         192.351304         5234.14529
    774       0.00000         192.390907         5235.22296
    775       0.00000         193.244139         5258.44056
    776       0.00000         193.288298         5259.64220
    777       0.00000         194.341875         5288.31148
    778       0.00000         194.351050         5288.56114
    779       0.00000         195.220685         5312.22512
    780       0.00000         195.248795         5312.99003

  Highest occupied state (VBM) at     -6.24320682 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59693179 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.64627503 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.69979694 Ha       -8372.93748519 eV
  | XC energy correction          :         -79.69836150 Ha       -2168.70275873 eV
  | XC potential correction       :         102.43336357 Ha        2787.35364161 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -19.89772792 Ha        -541.44472515 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90479474 Ha      -14854.82527002 eV
  | Total energy, T -> 0          :        -545.90479474 Ha      -14854.82527002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90479474 Ha      -14854.82527002 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12492451 Ha       14806.39253691 eV
  | Electrostatic energy          :       -1010.33135775 Ha      -27492.51504820 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05020120 Ha          -1.36604409 eV
  | Sum of eigenvalues per atom                           :        -232.58159681 eV
  | Total energy (T->0) per atom                          :        -412.63403528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63403528 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.444 s, elapsed       57.934 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.466 s           0.466 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8726E-01
  | Change of unmixed KS density  :  0.5856E-01
  | Change of sum of eigenvalues  :  0.2377E+02 eV
  | Change of total energy        :  0.1446E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.932 s           0.931 s
  | Charge density update                       :        0.467 s           0.466 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.246 s           0.247 s
  | Solution of K.-S. eqns.                     :        0.082 s           0.082 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.508 MB (on task 106)
  |   Maximum:       12.625 MB (on task  20)
  |   Average:       12.564 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       18.472 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       20.474 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       19.378 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250704, Time     :  182825.551
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200130E+01
  | N minus   2      -0.239576E+01
  | N minus   3       0.981588E+00
  | N minus   4       0.147263E+01
  | N minus   5      -0.713931E+01
  Available memory per node after mixing [GB]:    225.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.745311E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.207264E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.683817E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.187344E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.130 s, elapsed       30.522 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.245 s           0.244 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33386064 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789768         -511.29559
      2       2.00000         -18.780359         -511.03958
      3       2.00000          -9.943388         -270.57336
      4       2.00000          -9.933750         -270.31108
      5       2.00000          -9.895220         -269.26265
      6       2.00000          -9.895034         -269.25758
      7       2.00000          -9.893569         -269.21771
      8       2.00000          -9.890557         -269.13575
      9       2.00000          -9.889552         -269.10842
     10       2.00000          -9.886606         -269.02824
     11       2.00000          -9.884530         -268.97175
     12       2.00000          -9.881132         -268.87927
     13       2.00000          -0.943179          -25.66522
     14       2.00000          -0.937951          -25.52295
     15       2.00000          -0.739581          -20.12502
     16       2.00000          -0.733252          -19.95280
     17       2.00000          -0.686715          -18.68648
     18       2.00000          -0.679775          -18.49762
     19       2.00000          -0.614340          -16.71705
     20       2.00000          -0.606789          -16.51158
     21       2.00000          -0.543583          -14.79163
     22       2.00000          -0.537355          -14.62216
     23       2.00000          -0.526465          -14.32585
     24       2.00000          -0.520063          -14.15163
     25       2.00000          -0.468276          -12.74244
     26       2.00000          -0.461530          -12.55888
     27       2.00000          -0.443096          -12.05725
     28       2.00000          -0.437076          -11.89344
     29       2.00000          -0.408916          -11.12716
     30       2.00000          -0.402981          -10.96567
     31       2.00000          -0.388215          -10.56387
     32       2.00000          -0.382167          -10.39929
     33       2.00000          -0.378819          -10.30819
     34       2.00000          -0.374150          -10.18114
     35       2.00000          -0.358070           -9.74359
     36       2.00000          -0.352180           -9.58329
     37       2.00000          -0.340631           -9.26904
     38       2.00000          -0.335448           -9.12801
     39       2.00000          -0.308675           -8.39948
     40       2.00000          -0.306035           -8.32764
     41       2.00000          -0.303768           -8.26596
     42       2.00000          -0.300895           -8.18777
     43       2.00000          -0.299064           -8.13795
     44       2.00000          -0.295602           -8.04373
     45       2.00000          -0.289080           -7.86627
     46       2.00000          -0.285015           -7.75565
     47       2.00000          -0.283849           -7.72391
     48       2.00000          -0.274654           -7.47372
     49       2.00000          -0.236747           -6.44221
     50       2.00000          -0.224651           -6.11306
     51       0.00000          -0.020384           -0.55467
     52       0.00000           0.003668            0.09980
     53       0.00000           0.009565            0.26028
     54       0.00000           0.013306            0.36208
     55       0.00000           0.020315            0.55281
     56       0.00000           0.023250            0.63266
     57       0.00000           0.023685            0.64451
     58       0.00000           0.026581            0.72329
     59       0.00000           0.029135            0.79280
     60       0.00000           0.032746            0.89106
     61       0.00000           0.058691            1.59705
     62       0.00000           0.063084            1.71659
     63       0.00000           0.064696            1.76047
     64       0.00000           0.067282            1.83083
     65       0.00000           0.077155            2.09948
     66       0.00000           0.080479            2.18993
     67       0.00000           0.084603            2.30217
     68       0.00000           0.087949            2.39322
     69       0.00000           0.089903            2.44639
     70       0.00000           0.098346            2.67614
     71       0.00000           0.103421            2.81423
     72       0.00000           0.106749            2.90480
     73       0.00000           0.109971            2.99247
