------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.224943140000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.297 s           0.296 s
  | Fock matrix evaluation                      :        2.314 s           2.314 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.225 MB (on task  71)
  |   Maximum:      108.666 MB (on task  44)
  |   Average:       95.573 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.924 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      133.554 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.952 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224221.146
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.206508E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.116056E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.363 s, elapsed       36.692 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37498994916677475
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     724.388146125932 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.348       0.686       0.141       0.440       0.023       0.527       0.125       2.290
  | Times    1:        0.338       0.543       0.093       0.432       0.023       0.737       0.123       2.290
  | Times    2:        0.350       0.688       0.136       0.440       0.023       0.531       0.122       2.290
  | Times    3:        0.324       0.548       0.089       0.427       0.023       0.758       0.120       2.290
  | Times    4:        0.323       0.693       0.137       0.438       0.019       0.567       0.114       2.290
  | Times    5:        0.318       0.548       0.094       0.438       0.019       0.757       0.115       2.290
  | Times    6:        0.363       0.690       0.147       0.420       0.027       0.515       0.128       2.290
  | Times    7:        0.310       0.543       0.093       0.400       0.027       0.797       0.120       2.290
  | Times    8:        0.322       0.668       0.127       0.378       0.019       0.659       0.117       2.290
  | Times    9:        0.297       0.552       0.088       0.351       0.019       0.869       0.114       2.290
  | Times   10:        0.321       0.659       0.134       0.377       0.019       0.658       0.122       2.290
  | Times   11:        0.294       0.547       0.092       0.352       0.019       0.867       0.119       2.290
  | Times   12:        0.293       1.264       0.335       0.267       0.002       0.005       0.123       2.290
  | Times   13:        0.291       1.253       0.331       0.264       0.002       0.024       0.125       2.290
  | Times   14:        0.306       1.237       0.331       0.267       0.002       0.019       0.128       2.290
  | Times   15:        0.293       1.262       0.325       0.267       0.002       0.017       0.125       2.290
  | Times   16:        0.338       0.677       0.128       0.447       0.017       0.602       0.081       2.290
  | Times   17:        0.339       0.557       0.096       0.446       0.017       0.753       0.083       2.290
  | Times   18:        0.351       0.689       0.135       0.436       0.024       0.576       0.080       2.290
  | Times   19:        0.323       0.559       0.096       0.425       0.024       0.791       0.073       2.290
  | Times   20:        0.324       0.697       0.130       0.445       0.022       0.592       0.081       2.290
  | Times   21:        0.322       0.571       0.098       0.444       0.022       0.752       0.082       2.290
  | Times   22:        0.363       0.692       0.141       0.430       0.024       0.557       0.083       2.290
  | Times   23:        0.307       0.561       0.095       0.406       0.024       0.820       0.076       2.290
  | Times   24:        0.321       0.674       0.125       0.390       0.019       0.677       0.084       2.290
  | Times   25:        0.295       0.562       0.095       0.358       0.019       0.879       0.082       2.290
  | Times   26:        0.320       0.677       0.129       0.389       0.020       0.676       0.080       2.290
  | Times   27:        0.292       0.565       0.095       0.367       0.020       0.874       0.077       2.290
  | Times   28:        0.300       1.299       0.341       0.259       0.002       0.004       0.086       2.290
  | Times   29:        0.293       1.291       0.331       0.259       0.002       0.028       0.087       2.290
  | Times   30:        0.299       1.277       0.327       0.260       0.002       0.035       0.089       2.290
  | Times   31:        0.294       1.293       0.327       0.262       0.002       0.029       0.083       2.290
  | Times   32:        0.339       0.684       0.122       0.449       0.018       0.601       0.077       2.290
  | Times   33:        0.340       0.557       0.095       0.444       0.019       0.758       0.078       2.290
  | Times   34:        0.353       0.696       0.132       0.436       0.023       0.575       0.076       2.290
  | Times   35:        0.325       0.561       0.094       0.423       0.023       0.795       0.069       2.290
  | Times   36:        0.327       0.699       0.125       0.444       0.021       0.596       0.078       2.290
  | Times   37:        0.323       0.566       0.095       0.443       0.022       0.763       0.078       2.290
  | Times   38:        0.366       0.697       0.138       0.425       0.025       0.560       0.079       2.290
  | Times   39:        0.310       0.560       0.094       0.405       0.025       0.824       0.071       2.290
  | Times   40:        0.323       0.682       0.121       0.397       0.019       0.670       0.079       2.290
  | Times   41:        0.298       0.564       0.094       0.368       0.019       0.870       0.077       2.290
  | Times   42:        0.323       0.679       0.123       0.398       0.020       0.677       0.070       2.290
  | Times   43:        0.294       0.570       0.089       0.373       0.020       0.876       0.069       2.290
  | Times   44:        0.311       1.313       0.320       0.259       0.002       0.002       0.083       2.290
  | Times   45:        0.297       1.291       0.330       0.257       0.002       0.028       0.085       2.290
  | Times   46:        0.296       1.289       0.320       0.259       0.002       0.041       0.082       2.290
  | Times   47:        0.297       1.304       0.326       0.261       0.002       0.021       0.080       2.290
  | Times   48:        0.338       0.681       0.118       0.442       0.018       0.593       0.100       2.290
  | Times   49:        0.337       0.551       0.098       0.440       0.018       0.746       0.101       2.290
  | Times   50:        0.350       0.693       0.128       0.431       0.023       0.567       0.099       2.290
  | Times   51:        0.322       0.549       0.096       0.420       0.023       0.790       0.091       2.290
  | Times   52:        0.322       0.696       0.119       0.439       0.020       0.594       0.101       2.290
  | Times   53:        0.320       0.559       0.099       0.438       0.020       0.755       0.099       2.290
  | Times   54:        0.363       0.697       0.138       0.415       0.027       0.551       0.100       2.290
  | Times   55:        0.307       0.551       0.098       0.395       0.027       0.820       0.092       2.290
  | Times   56:        0.321       0.674       0.114       0.393       0.019       0.666       0.103       2.290
  | Times   57:        0.294       0.551       0.097       0.368       0.020       0.860       0.100       2.290
  | Times   58:        0.319       0.673       0.119       0.394       0.019       0.673       0.094       2.290
  | Times   59:        0.292       0.555       0.096       0.366       0.019       0.871       0.091       2.290
  | Times   60:        0.298       1.287       0.336       0.258       0.002       0.001       0.109       2.290
  | Times   61:        0.295       1.275       0.326       0.256       0.002       0.029       0.108       2.290
  | Times   62:        0.299       1.271       0.314       0.257       0.002       0.044       0.103       2.290
  | Times   63:        0.303       1.287       0.318       0.259       0.002       0.017       0.104       2.290
  | Times   64:        0.338       0.687       0.118       0.446       0.019       0.566       0.116       2.290
  | Times   65:        0.339       0.546       0.100       0.440       0.019       0.732       0.115       2.290
  | Times   66:        0.353       0.700       0.129       0.430       0.023       0.532       0.123       2.290
  | Times   67:        0.323       0.549       0.098       0.420       0.023       0.758       0.119       2.290
  | Times   68:        0.325       0.699       0.119       0.442       0.021       0.564       0.120       2.290
  | Times   69:        0.323       0.555       0.100       0.443       0.021       0.730       0.117       2.290
  | Times   70:        0.366       0.699       0.133       0.422       0.027       0.521       0.122       2.290
  | Times   71:        0.308       0.545       0.098       0.402       0.027       0.796       0.114       2.290
  | Times   72:        0.322       0.683       0.116       0.395       0.018       0.634       0.121       2.290
  | Times   73:        0.296       0.555       0.096       0.363       0.018       0.845       0.117       2.290
  | Times   74:        0.323       0.679       0.117       0.396       0.019       0.641       0.115       2.290
  | Times   75:        0.296       0.552       0.096       0.375       0.020       0.842       0.110       2.290
  | Times   76:        0.295       1.280       0.309       0.269       0.002       0.007       0.127       2.290
  | Times   77:        0.305       1.273       0.312       0.268       0.002       0.007       0.123       2.290
  | Times   78:        0.302       1.264       0.311       0.269       0.002       0.022       0.120       2.290
  | Times   79:        0.294       1.286       0.296       0.272       0.002       0.012       0.128       2.290
  | Times   80:        0.270       0.544       0.097       0.355       0.014       0.458       0.552       2.290
  | Times   81:        0.272       0.451       0.080       0.352       0.014       0.573       0.549       2.290
  | Times   82:        0.282       0.555       0.103       0.343       0.019       0.428       0.560       2.290
  | Times   83:        0.259       0.446       0.077       0.333       0.019       0.597       0.559       2.290
  | Times   84:        0.261       0.557       0.099       0.353       0.017       0.453       0.551       2.290
  | Times   85:        0.258       0.455       0.081       0.352       0.017       0.578       0.549       2.290
  | Times   86:        0.291       0.554       0.108       0.340       0.021       0.416       0.561       2.290
  | Times   87:        0.247       0.448       0.079       0.322       0.021       0.616       0.557       2.290
  | Times   88:        0.258       0.540       0.091       0.305       0.015       0.526       0.554       2.290
  | Times   89:        0.236       0.452       0.078       0.287       0.015       0.671       0.551       2.290
  | Times   90:        0.257       0.536       0.096       0.305       0.015       0.524       0.557       2.290
  | Times   91:        0.236       0.454       0.078       0.283       0.015       0.669       0.555       2.290
  | Times   92:        0.237       1.026       0.245       0.215       0.002       0.002       0.563       2.290
  | Times   93:        0.233       1.025       0.251       0.215       0.002       0.006       0.558       2.290
  | Times   94:        0.237       1.015       0.252       0.217       0.002       0.008       0.560       2.290
  | Times   95:        0.234       1.032       0.237       0.219       0.002       0.004       0.563       2.290
  | Times   96:        0.332       0.658       0.121       0.433       0.017       0.568       0.161       2.290
  | Times   97:        0.331       0.545       0.094       0.430       0.017       0.716       0.158       2.290
  | Times   98:        0.342       0.672       0.127       0.420       0.023       0.538       0.168       2.290
  | Times   99:        0.318       0.544       0.091       0.410       0.023       0.735       0.169       2.290
  | Times  100:        0.317       0.674       0.122       0.429       0.020       0.571       0.158       2.290
  | Times  101:        0.315       0.554       0.096       0.428       0.020       0.717       0.160       2.290
  | Times  102:        0.356       0.671       0.132       0.410       0.026       0.523       0.172       2.290
  | Times  103:        0.303       0.545       0.094       0.390       0.026       0.766       0.167       2.290
  | Times  104:        0.313       0.654       0.115       0.372       0.019       0.656       0.161       2.290
  | Times  105:        0.287       0.550       0.092       0.351       0.019       0.834       0.157       2.290
  | Times  106:        0.313       0.650       0.120       0.372       0.019       0.650       0.167       2.290
  | Times  107:        0.286       0.551       0.092       0.345       0.019       0.834       0.164       2.290
  | Times  108:        0.287       1.258       0.319       0.248       0.002       0.004       0.171       2.290
  | Times  109:        0.282       1.249       0.320       0.245       0.002       0.022       0.169       2.290
  | Times  110:        0.289       1.242       0.315       0.246       0.002       0.025       0.170       2.290
  | Times  111:        0.286       1.258       0.307       0.248       0.002       0.015       0.174       2.290
  | Times  112:        0.330       0.644       0.120       0.428       0.016       0.561       0.190       2.290
  | Times  113:        0.330       0.534       0.093       0.426       0.016       0.702       0.189       2.290
  | Times  114:        0.343       0.660       0.130       0.414       0.021       0.522       0.200       2.290
  | Times  115:        0.316       0.536       0.091       0.403       0.021       0.724       0.199       2.290
  | Times  116:        0.317       0.662       0.122       0.427       0.020       0.555       0.188       2.290
  | Times  117:        0.315       0.545       0.094       0.426       0.020       0.700       0.190       2.290
  | Times  118:        0.355       0.661       0.134       0.406       0.025       0.506       0.202       2.290
  | Times  119:        0.303       0.534       0.092       0.385       0.025       0.754       0.197       2.290
  | Times  120:        0.312       0.643       0.114       0.382       0.019       0.626       0.193       2.290
  | Times  121:        0.288       0.538       0.091       0.354       0.019       0.811       0.188       2.290
  | Times  122:        0.311       0.639       0.120       0.382       0.019       0.621       0.197       2.290
  | Times  123:        0.285       0.541       0.090       0.359       0.019       0.801       0.194       2.290
  | Times  124:        0.285       1.237       0.313       0.249       0.002       0.005       0.199       2.290
  | Times  125:        0.288       1.230       0.312       0.245       0.002       0.012       0.201       2.290
  | Times  126:        0.289       1.214       0.314       0.246       0.002       0.025       0.200       2.290
  | Times  127:        0.288       1.231       0.298       0.249       0.002       0.019       0.203       2.290
  | Times  sum:       39.457      97.252      20.305      46.404       2.031      65.044      22.654     293.147

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.037       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.052       0.125
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64642686 eV
  Highest occupied state (VBM) at     -7.80966855 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.51681484 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32648338 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.44976148 Ha       -3087.12508103 eV
  | XC energy correction          :         -14.35390915 Ha        -390.58974102 eV
  | XC potential correction       :          27.02112723 Ha         735.28228263 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.20803511 Ha        -386.62030624 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81733176 Ha       -5491.72901339 eV
  | Total energy, T -> 0          :        -201.81733176 Ha       -5491.72901339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81733176 Ha       -5491.72901339 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96589169 Ha        5033.17799809 eV
  | Electrostatic energy          :        -359.11811820 Ha       -9772.10119532 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01432406 Ha          -0.38977757 eV
  | Sum of eigenvalues per atom                           :        -171.50694895 eV
  | Total energy (T->0) per atom                          :        -305.09605630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09605630 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.450 s, elapsed       82.765 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2815E-02
  | Change of unmixed KS density  :  0.4849E-03
  | Change of sum of eigenvalues  : -0.2842E+00 eV
  | Change of total energy        :  0.1506E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.370 s           3.370 s
  | Charge density update                       :        0.653 s           0.653 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        2.313 s           2.313 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.226 MB (on task  71)
  |   Maximum:      108.666 MB (on task  44)
  |   Average:       95.573 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.924 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      133.554 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.952 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224224.517
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.206513E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.115980E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.384 s, elapsed       36.583 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37498994916677475
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     724.416955669797 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.348       0.685       0.140       0.440       0.024       0.523       0.130       2.291
  | Times    1:        0.340       0.543       0.093       0.433       0.024       0.729       0.129       2.291
  | Times    2:        0.350       0.686       0.136       0.440       0.023       0.527       0.128       2.291
  | Times    3:        0.323       0.546       0.088       0.429       0.023       0.755       0.126       2.291
  | Times    4:        0.324       0.692       0.136       0.437       0.019       0.563       0.120       2.291
  | Times    5:        0.319       0.548       0.094       0.436       0.019       0.753       0.120       2.291
  | Times    6:        0.364       0.689       0.147       0.422       0.027       0.510       0.133       2.291
  | Times    7:        0.309       0.543       0.093       0.400       0.027       0.793       0.125       2.291
  | Times    8:        0.322       0.665       0.127       0.380       0.019       0.653       0.123       2.291
  | Times    9:        0.297       0.550       0.088       0.356       0.019       0.861       0.120       2.291
  | Times   10:        0.321       0.658       0.134       0.379       0.018       0.653       0.128       2.291
  | Times   11:        0.294       0.546       0.092       0.356       0.019       0.860       0.124       2.291
  | Times   12:        0.292       1.263       0.333       0.266       0.002       0.005       0.129       2.291
  | Times   13:        0.293       1.253       0.333       0.263       0.002       0.016       0.130       2.291
  | Times   14:        0.306       1.237       0.331       0.266       0.002       0.016       0.133       2.291
  | Times   15:        0.294       1.261       0.324       0.266       0.002       0.014       0.131       2.291
  | Times   16:        0.338       0.677       0.129       0.446       0.017       0.601       0.082       2.291
  | Times   17:        0.339       0.558       0.096       0.441       0.017       0.754       0.085       2.291
  | Times   18:        0.351       0.691       0.138       0.431       0.024       0.574       0.082       2.291
  | Times   19:        0.322       0.559       0.096       0.420       0.024       0.793       0.076       2.291
  | Times   20:        0.324       0.694       0.130       0.442       0.021       0.596       0.083       2.291
  | Times   21:        0.321       0.570       0.097       0.442       0.021       0.757       0.084       2.291
  | Times   22:        0.363       0.690       0.141       0.429       0.025       0.559       0.085       2.291
  | Times   23:        0.307       0.560       0.095       0.405       0.025       0.820       0.078       2.291
  | Times   24:        0.320       0.675       0.123       0.393       0.020       0.674       0.086       2.291
  | Times   25:        0.296       0.562       0.095       0.363       0.020       0.873       0.083       2.291
  | Times   26:        0.320       0.670       0.129       0.393       0.019       0.677       0.082       2.291
  | Times   27:        0.291       0.564       0.094       0.370       0.019       0.874       0.078       2.291
  | Times   28:        0.299       1.297       0.340       0.260       0.002       0.004       0.088       2.291
  | Times   29:        0.294       1.287       0.332       0.260       0.002       0.028       0.088       2.291
  | Times   30:        0.300       1.275       0.327       0.261       0.002       0.036       0.090       2.291
  | Times   31:        0.293       1.291       0.327       0.262       0.002       0.030       0.085       2.291
  | Times   32:        0.339       0.684       0.123       0.449       0.018       0.601       0.076       2.291
  | Times   33:        0.340       0.558       0.095       0.444       0.018       0.758       0.078       2.291
  | Times   34:        0.353       0.697       0.132       0.436       0.024       0.574       0.076       2.291
  | Times   35:        0.326       0.560       0.094       0.423       0.024       0.795       0.069       2.291
  | Times   36:        0.326       0.701       0.125       0.445       0.021       0.596       0.077       2.291
  | Times   37:        0.323       0.567       0.095       0.444       0.021       0.763       0.078       2.291
  | Times   38:        0.366       0.699       0.138       0.427       0.024       0.559       0.078       2.291
  | Times   39:        0.310       0.562       0.095       0.405       0.024       0.824       0.070       2.291
  | Times   40:        0.323       0.683       0.119       0.397       0.019       0.670       0.079       2.291
  | Times   41:        0.297       0.564       0.094       0.367       0.019       0.873       0.076       2.291
  | Times   42:        0.323       0.679       0.123       0.398       0.020       0.678       0.071       2.291
  | Times   43:        0.294       0.571       0.090       0.373       0.020       0.875       0.069       2.291
  | Times   44:        0.311       1.311       0.322       0.260       0.002       0.002       0.083       2.291
  | Times   45:        0.299       1.289       0.330       0.257       0.002       0.030       0.084       2.291
  | Times   46:        0.296       1.288       0.320       0.258       0.002       0.044       0.082       2.291
  | Times   47:        0.297       1.303       0.328       0.263       0.002       0.019       0.079       2.291
  | Times   48:        0.338       0.681       0.118       0.444       0.018       0.587       0.105       2.291
  | Times   49:        0.337       0.550       0.098       0.441       0.018       0.740       0.106       2.291
  | Times   50:        0.349       0.691       0.128       0.433       0.023       0.562       0.105       2.291
  | Times   51:        0.323       0.548       0.095       0.421       0.023       0.785       0.096       2.291
  | Times   52:        0.321       0.695       0.119       0.442       0.020       0.587       0.106       2.291
  | Times   53:        0.319       0.558       0.099       0.441       0.020       0.749       0.105       2.291
  | Times   54:        0.363       0.693       0.136       0.418       0.026       0.547       0.107       2.291
  | Times   55:        0.307       0.548       0.098       0.399       0.026       0.812       0.099       2.291
  | Times   56:        0.321       0.675       0.112       0.395       0.019       0.661       0.108       2.291
  | Times   57:        0.294       0.552       0.096       0.366       0.019       0.859       0.105       2.291
  | Times   58:        0.319       0.672       0.117       0.395       0.019       0.670       0.099       2.291
  | Times   59:        0.292       0.555       0.096       0.370       0.019       0.863       0.096       2.291
  | Times   60:        0.293       1.287       0.333       0.260       0.002       0.002       0.114       2.291
  | Times   61:        0.293       1.273       0.327       0.257       0.002       0.026       0.113       2.291
  | Times   62:        0.299       1.268       0.314       0.259       0.002       0.041       0.108       2.291
  | Times   63:        0.301       1.286       0.322       0.259       0.002       0.012       0.109       2.291
  | Times   64:        0.338       0.685       0.118       0.445       0.019       0.564       0.120       2.291
  | Times   65:        0.339       0.547       0.099       0.439       0.019       0.729       0.118       2.291
  | Times   66:        0.353       0.699       0.129       0.431       0.023       0.529       0.126       2.291
  | Times   67:        0.323       0.549       0.097       0.420       0.023       0.757       0.122       2.291
  | Times   68:        0.325       0.699       0.120       0.440       0.021       0.563       0.123       2.291
  | Times   69:        0.323       0.555       0.100       0.440       0.021       0.730       0.121       2.291
  | Times   70:        0.366       0.701       0.135       0.419       0.027       0.517       0.125       2.291
  | Times   71:        0.308       0.547       0.098       0.398       0.027       0.795       0.117       2.291
  | Times   72:        0.323       0.683       0.115       0.393       0.019       0.633       0.125       2.291
  | Times   73:        0.297       0.556       0.096       0.361       0.019       0.841       0.121       2.291
  | Times   74:        0.324       0.678       0.118       0.394       0.020       0.639       0.119       2.291
  | Times   75:        0.297       0.553       0.097       0.372       0.020       0.840       0.113       2.291
  | Times   76:        0.295       1.280       0.306       0.269       0.002       0.008       0.131       2.291
  | Times   77:        0.305       1.271       0.312       0.269       0.002       0.005       0.127       2.291
  | Times   78:        0.302       1.265       0.311       0.269       0.002       0.018       0.124       2.291
  | Times   79:        0.294       1.286       0.295       0.272       0.002       0.010       0.132       2.291
  | Times   80:        0.269       0.543       0.097       0.353       0.014       0.475       0.539       2.291
  | Times   81:        0.271       0.450       0.080       0.352       0.014       0.588       0.535       2.291
  | Times   82:        0.283       0.555       0.105       0.342       0.020       0.439       0.547       2.291
  | Times   83:        0.259       0.447       0.077       0.334       0.020       0.607       0.546       2.291
  | Times   84:        0.261       0.558       0.099       0.353       0.017       0.465       0.538       2.291
  | Times   85:        0.259       0.457       0.081       0.352       0.017       0.590       0.536       2.291
  | Times   86:        0.291       0.556       0.108       0.339       0.021       0.427       0.549       2.291
  | Times   87:        0.247       0.448       0.079       0.321       0.021       0.629       0.544       2.291
  | Times   88:        0.259       0.541       0.092       0.309       0.015       0.535       0.540       2.291
  | Times   89:        0.237       0.452       0.078       0.286       0.015       0.686       0.537       2.291
  | Times   90:        0.258       0.536       0.096       0.310       0.015       0.532       0.544       2.291
  | Times   91:        0.237       0.454       0.076       0.290       0.015       0.677       0.542       2.291
  | Times   92:        0.235       1.029       0.263       0.211       0.002       0.001       0.549       2.291
  | Times   93:        0.236       1.026       0.253       0.209       0.002       0.021       0.545       2.291
  | Times   94:        0.238       1.015       0.253       0.211       0.002       0.026       0.546       2.291
  | Times   95:        0.232       1.032       0.248       0.214       0.002       0.013       0.550       2.291
  | Times   96:        0.331       0.658       0.121       0.419       0.017       0.578       0.167       2.291
  | Times   97:        0.331       0.545       0.094       0.415       0.017       0.725       0.163       2.291
  | Times   98:        0.342       0.672       0.128       0.407       0.022       0.546       0.174       2.291
  | Times   99:        0.317       0.545       0.092       0.395       0.022       0.746       0.174       2.291
