------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224134.758
  Time zero on CPU 1             :   0.253086920000000E+02  s.
  Internal wall clock time zero  :           521678494.758  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48DAB213-9208-48BB-A343-C3AEBB548613

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.354       0.661       0.132       0.414       0.024       0.514       0.190       2.288
  | Times  119:        0.302       0.533       0.093       0.392       0.024       0.759       0.185       2.288
  | Times  120:        0.311       0.644       0.117       0.383       0.019       0.633       0.181       2.288
  | Times  121:        0.287       0.538       0.092       0.357       0.019       0.819       0.177       2.288
  | Times  122:        0.310       0.640       0.121       0.383       0.019       0.628       0.187       2.288
  | Times  123:        0.286       0.539       0.091       0.361       0.019       0.809       0.183       2.288
  | Times  124:        0.283       1.239       0.323       0.249       0.002       0.005       0.187       2.288
  | Times  125:        0.289       1.229       0.317       0.244       0.002       0.018       0.190       2.288
  | Times  126:        0.290       1.212       0.316       0.244       0.002       0.035       0.189       2.288
  | Times  127:        0.287       1.231       0.306       0.247       0.002       0.023       0.191       2.288
  | Times  sum:       39.434      97.222      20.372      46.435       2.024      65.241      22.093     292.820

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.036       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.051       0.113
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62768136 eV
  Highest occupied state (VBM) at     -7.77981424 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.52445152 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.30426576 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.43503109 Ha       -3086.72424680 eV
  | XC energy correction          :         -14.35559107 Ha        -390.63550842 eV
  | XC potential correction       :          27.02378675 Ha         735.35465190 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.22451823 Ha        -387.06883499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81810690 Ha       -5491.75010604 eV
  | Total energy, T -> 0          :        -201.81810690 Ha       -5491.75010604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81810690 Ha       -5491.75010604 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96550368 Ha        5033.16743978 eV
  | Electrostatic energy          :        -359.11604952 Ha       -9772.04490348 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01436889 Ha          -0.39099749 eV
  | Sum of eigenvalues per atom                           :        -171.48468038 eV
  | Total energy (T->0) per atom                          :        -305.09722811 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09722811 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.482 s, elapsed       82.457 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5073E-02
  | Change of unmixed KS density  :  0.9237E-03
  | Change of sum of eigenvalues  : -0.1446E+00 eV
  | Change of total energy        :  0.9139E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.364 s           3.364 s
  | Charge density update                       :        0.651 s           0.651 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.296 s           0.295 s
  | Fock matrix evaluation                      :        2.310 s           2.311 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.225 MB (on task  71)
  |   Maximum:      108.665 MB (on task  44)
  |   Average:       95.573 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.924 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      133.554 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.952 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224217.775
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.206542E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.116364E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.372 s, elapsed       36.706 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37498994916677475
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     724.376315943158 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.348       0.687       0.140       0.438       0.024       0.531       0.123       2.291
  | Times    1:        0.338       0.544       0.093       0.430       0.024       0.740       0.122       2.291
  | Times    2:        0.350       0.687       0.137       0.438       0.023       0.535       0.121       2.291
  | Times    3:        0.323       0.549       0.089       0.426       0.023       0.761       0.119       2.291
  | Times    4:        0.324       0.691       0.136       0.436       0.019       0.573       0.112       2.291
  | Times    5:        0.318       0.548       0.094       0.436       0.019       0.762       0.114       2.291
  | Times    6:        0.363       0.689       0.147       0.419       0.028       0.519       0.126       2.291
  | Times    7:        0.310       0.543       0.092       0.399       0.028       0.800       0.119       2.291
  | Times    8:        0.322       0.667       0.127       0.378       0.019       0.662       0.116       2.291
  | Times    9:        0.297       0.552       0.088       0.354       0.019       0.869       0.112       2.291
  | Times   10:        0.321       0.659       0.134       0.378       0.018       0.660       0.120       2.291
  | Times   11:        0.293       0.546       0.092       0.354       0.018       0.871       0.116       2.291
  | Times   12:        0.295       1.266       0.338       0.264       0.002       0.005       0.122       2.291
  | Times   13:        0.289       1.256       0.336       0.261       0.002       0.026       0.122       2.291
  | Times   14:        0.306       1.239       0.332       0.264       0.002       0.023       0.126       2.291
  | Times   15:        0.293       1.261       0.323       0.265       0.002       0.025       0.122       2.291
  | Times   16:        0.337       0.677       0.128       0.445       0.017       0.598       0.088       2.291
  | Times   17:        0.337       0.558       0.096       0.441       0.017       0.751       0.091       2.291
  | Times   18:        0.350       0.690       0.137       0.432       0.023       0.570       0.089       2.291
  | Times   19:        0.322       0.560       0.096       0.421       0.023       0.787       0.082       2.291
  | Times   20:        0.323       0.695       0.131       0.441       0.021       0.591       0.090       2.291
  | Times   21:        0.320       0.570       0.098       0.441       0.021       0.751       0.090       2.291
  | Times   22:        0.362       0.690       0.141       0.428       0.024       0.554       0.092       2.291
  | Times   23:        0.307       0.562       0.096       0.405       0.024       0.813       0.085       2.291
  | Times   24:        0.322       0.674       0.121       0.386       0.019       0.676       0.093       2.291
  | Times   25:        0.295       0.560       0.093       0.358       0.019       0.875       0.090       2.291
  | Times   26:        0.318       0.670       0.128       0.386       0.019       0.682       0.088       2.291
  | Times   27:        0.291       0.563       0.094       0.363       0.019       0.875       0.085       2.291
  | Times   28:        0.295       1.297       0.341       0.258       0.002       0.004       0.094       2.291
  | Times   29:        0.293       1.288       0.331       0.258       0.002       0.024       0.095       2.291
  | Times   30:        0.297       1.277       0.327       0.260       0.002       0.030       0.097       2.291
  | Times   31:        0.293       1.293       0.325       0.261       0.002       0.026       0.092       2.291
  | Times   32:        0.339       0.684       0.123       0.447       0.018       0.604       0.077       2.291
  | Times   33:        0.340       0.559       0.095       0.441       0.018       0.759       0.078       2.291
  | Times   34:        0.353       0.699       0.133       0.430       0.024       0.573       0.078       2.291
  | Times   35:        0.326       0.564       0.094       0.420       0.024       0.793       0.071       2.291
  | Times   36:        0.328       0.699       0.126       0.443       0.021       0.597       0.077       2.291
  | Times   37:        0.323       0.567       0.096       0.443       0.021       0.763       0.078       2.291
  | Times   38:        0.366       0.697       0.137       0.428       0.025       0.560       0.078       2.291
  | Times   39:        0.310       0.560       0.095       0.406       0.025       0.825       0.070       2.291
  | Times   40:        0.323       0.683       0.120       0.399       0.019       0.669       0.079       2.291
  | Times   41:        0.298       0.564       0.095       0.370       0.019       0.869       0.077       2.291
  | Times   42:        0.322       0.680       0.124       0.400       0.019       0.676       0.071       2.291
  | Times   43:        0.294       0.571       0.090       0.374       0.019       0.873       0.068       2.291
  | Times   44:        0.311       1.312       0.321       0.259       0.002       0.002       0.083       2.291
  | Times   45:        0.298       1.290       0.330       0.256       0.002       0.030       0.085       2.291
  | Times   46:        0.296       1.288       0.320       0.258       0.002       0.045       0.083       2.291
  | Times   47:        0.296       1.305       0.326       0.261       0.002       0.021       0.080       2.291
  | Times   48:        0.339       0.680       0.118       0.446       0.018       0.591       0.100       2.291
  | Times   49:        0.337       0.552       0.098       0.442       0.018       0.743       0.100       2.291
  | Times   50:        0.349       0.693       0.128       0.433       0.022       0.566       0.099       2.291
  | Times   51:        0.323       0.549       0.093       0.423       0.022       0.791       0.090       2.291
  | Times   52:        0.322       0.695       0.119       0.440       0.020       0.595       0.100       2.291
  | Times   53:        0.320       0.559       0.100       0.438       0.020       0.756       0.099       2.291
  | Times   54:        0.364       0.695       0.136       0.417       0.027       0.552       0.099       2.291
  | Times   55:        0.307       0.549       0.099       0.397       0.027       0.821       0.092       2.291
  | Times   56:        0.320       0.674       0.114       0.388       0.019       0.673       0.102       2.291
  | Times   57:        0.294       0.551       0.097       0.359       0.019       0.871       0.100       2.291
  | Times   58:        0.319       0.684       0.121       0.388       0.020       0.665       0.093       2.291
  | Times   59:        0.292       0.555       0.095       0.365       0.020       0.872       0.091       2.291
  | Times   60:        0.298       1.287       0.337       0.259       0.002       0.001       0.108       2.291
  | Times   61:        0.295       1.274       0.325       0.257       0.002       0.030       0.107       2.291
  | Times   62:        0.299       1.270       0.315       0.259       0.002       0.045       0.102       2.291
  | Times   63:        0.303       1.287       0.320       0.260       0.002       0.017       0.103       2.291
  | Times   64:        0.339       0.688       0.118       0.445       0.019       0.568       0.114       2.291
  | Times   65:        0.340       0.547       0.100       0.440       0.019       0.733       0.113       2.291
  | Times   66:        0.352       0.701       0.128       0.433       0.023       0.534       0.120       2.291
  | Times   67:        0.323       0.551       0.097       0.421       0.023       0.761       0.116       2.291
  | Times   68:        0.324       0.700       0.120       0.444       0.021       0.565       0.118       2.291
  | Times   69:        0.323       0.556       0.100       0.443       0.021       0.734       0.115       2.291
  | Times   70:        0.366       0.699       0.133       0.422       0.026       0.524       0.120       2.291
  | Times   71:        0.307       0.545       0.098       0.403       0.026       0.799       0.113       2.291
  | Times   72:        0.323       0.684       0.114       0.396       0.018       0.636       0.119       2.291
  | Times   73:        0.298       0.556       0.095       0.365       0.018       0.843       0.115       2.291
  | Times   74:        0.324       0.677       0.118       0.397       0.020       0.643       0.112       2.291
  | Times   75:        0.296       0.550       0.097       0.376       0.020       0.844       0.107       2.291
  | Times   76:        0.295       1.278       0.311       0.269       0.002       0.011       0.125       2.291
  | Times   77:        0.305       1.272       0.314       0.268       0.002       0.008       0.122       2.291
  | Times   78:        0.298       1.264       0.313       0.269       0.002       0.027       0.118       2.291
  | Times   79:        0.294       1.285       0.299       0.271       0.002       0.015       0.126       2.291
  | Times   80:        0.271       0.542       0.097       0.353       0.014       0.460       0.554       2.291
  | Times   81:        0.272       0.448       0.080       0.352       0.014       0.575       0.550       2.291
  | Times   82:        0.283       0.555       0.104       0.342       0.019       0.426       0.562       2.291
  | Times   83:        0.260       0.447       0.079       0.334       0.019       0.591       0.561       2.291
  | Times   84:        0.261       0.559       0.099       0.352       0.017       0.450       0.553       2.291
  | Times   85:        0.258       0.457       0.080       0.352       0.017       0.576       0.551       2.291
  | Times   86:        0.291       0.555       0.107       0.340       0.021       0.414       0.563       2.291
  | Times   87:        0.247       0.448       0.080       0.321       0.021       0.617       0.559       2.291
  | Times   88:        0.259       0.541       0.092       0.309       0.015       0.520       0.555       2.291
  | Times   89:        0.236       0.453       0.078       0.289       0.015       0.668       0.552       2.291
  | Times   90:        0.257       0.537       0.096       0.309       0.016       0.517       0.559       2.291
  | Times   91:        0.236       0.454       0.078       0.286       0.016       0.665       0.557       2.291
  | Times   92:        0.238       1.025       0.243       0.216       0.002       0.002       0.565       2.291
  | Times   93:        0.234       1.024       0.250       0.215       0.002       0.007       0.560       2.291
  | Times   94:        0.240       1.013       0.252       0.216       0.002       0.006       0.562       2.291
  | Times   95:        0.235       1.033       0.235       0.219       0.002       0.002       0.565       2.291
  | Times   96:        0.332       0.658       0.121       0.432       0.016       0.559       0.172       2.291
  | Times   97:        0.330       0.545       0.094       0.429       0.016       0.706       0.170       2.291
  | Times   98:        0.342       0.672       0.128       0.419       0.023       0.526       0.181       2.291
  | Times   99:        0.318       0.545       0.093       0.409       0.023       0.723       0.181       2.291
  | Times  100:        0.317       0.675       0.122       0.430       0.020       0.558       0.170       2.291
  | Times  101:        0.315       0.555       0.096       0.429       0.020       0.704       0.172       2.291
  | Times  102:        0.355       0.670       0.130       0.416       0.023       0.513       0.183       2.291
  | Times  103:        0.301       0.543       0.094       0.394       0.023       0.757       0.178       2.291
  | Times  104:        0.313       0.654       0.114       0.373       0.019       0.644       0.173       2.291
  | Times  105:        0.287       0.548       0.093       0.351       0.019       0.824       0.169       2.291
  | Times  106:        0.312       0.650       0.120       0.374       0.019       0.637       0.179       2.291
  | Times  107:        0.286       0.550       0.092       0.347       0.019       0.821       0.176       2.291
  | Times  108:        0.285       1.254       0.313       0.251       0.002       0.005       0.181       2.291
  | Times  109:        0.282       1.248       0.316       0.250       0.002       0.012       0.182       2.291
  | Times  110:        0.290       1.242       0.312       0.251       0.002       0.012       0.183       2.291
  | Times  111:        0.289       1.260       0.296       0.251       0.002       0.007       0.186       2.291
  | Times  112:        0.330       0.646       0.120       0.432       0.016       0.560       0.186       2.291
  | Times  113:        0.330       0.535       0.093       0.427       0.016       0.705       0.185       2.291
  | Times  114:        0.343       0.661       0.130       0.415       0.021       0.524       0.196       2.291
  | Times  115:        0.315       0.537       0.091       0.404       0.021       0.727       0.196       2.291
  | Times  116:        0.317       0.662       0.121       0.428       0.020       0.559       0.184       2.291
  | Times  117:        0.316       0.544       0.094       0.427       0.020       0.704       0.186       2.291
  | Times  118:        0.354       0.660       0.132       0.410       0.024       0.511       0.199       2.291
  | Times  119:        0.303       0.532       0.092       0.388       0.024       0.757       0.194       2.291
  | Times  120:        0.311       0.644       0.114       0.380       0.019       0.634       0.189       2.291
  | Times  121:        0.287       0.538       0.091       0.352       0.019       0.820       0.184       2.291
  | Times  122:        0.310       0.640       0.120       0.379       0.019       0.629       0.193       2.291
  | Times  123:        0.285       0.541       0.091       0.356       0.019       0.809       0.190       2.291
  | Times  124:        0.282       1.238       0.320       0.249       0.002       0.005       0.195       2.291
  | Times  125:        0.287       1.230       0.314       0.245       0.002       0.016       0.198       2.291
  | Times  126:        0.289       1.215       0.314       0.244       0.002       0.031       0.196       2.291
  | Times  127:        0.286       1.232       0.304       0.248       0.002       0.021       0.199       2.291
  | Times  sum:       39.436      97.248      20.302      46.389       2.022      64.972      22.875     293.244

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.037       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.052       0.123
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63300586 eV
  Highest occupied state (VBM) at     -7.78831675 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.52230503 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31062178 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.43931558 Ha       -3086.84083364 eV
  | XC energy correction          :         -14.35510739 Ha        -390.62234660 eV
  | XC potential correction       :          27.02302746 Ha         735.33399051 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.21973639 Ha        -386.93871444 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81788515 Ha       -5491.74407191 eV
  | Total energy, T -> 0          :        -201.81788515 Ha       -5491.74407191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81788515 Ha       -5491.74407191 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96557565 Ha        5033.16939831 eV
  | Electrostatic energy          :        -359.11659736 Ha       -9772.05981117 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01435664 Ha          -0.39066413 eV
  | Sum of eigenvalues per atom                           :        -171.49115742 eV
  | Total energy (T->0) per atom                          :        -305.09689288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09689288 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.492 s, elapsed       82.734 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3688E-02
  | Change of unmixed KS density  :  0.7456E-03
  | Change of sum of eigenvalues  : -0.1166E+00 eV
  | Change of total energy        :  0.6034E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.370 s           3.370 s
  | Charge density update                       :        0.653 s           0.653 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.297 s           0.296 s
  | Fock matrix evaluation                      :        2.314 s           2.314 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.225 MB (on task  71)
  |   Maximum:      108.666 MB (on task  44)
  |   Average:       95.573 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.924 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      133.554 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.952 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224221.146
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.206508E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.116056E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.363 s, elapsed       36.692 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37498994916677475
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     724.388146125932 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.348       0.686       0.141       0.440       0.023       0.527       0.125       2.290
  | Times    1:        0.338       0.543       0.093       0.432       0.023       0.737       0.123       2.290
  | Times    2:        0.350       0.688       0.136       0.440       0.023       0.531       0.122       2.290
  | Times    3:        0.324       0.548       0.089       0.427       0.023       0.758       0.120       2.290
  | Times    4:        0.323       0.693       0.137       0.438       0.019       0.567       0.114       2.290
  | Times    5:        0.318       0.548       0.094       0.438       0.019       0.757       0.115       2.290
  | Times    6:        0.363       0.690       0.147       0.420       0.027       0.515       0.128       2.290
  | Times    7:        0.310       0.543       0.093       0.400       0.027       0.797       0.120       2.290
  | Times    8:        0.322       0.668       0.127       0.378       0.019       0.659       0.117       2.290
  | Times    9:        0.297       0.552       0.088       0.351       0.019       0.869       0.114       2.290
  | Times   10:        0.321       0.659       0.134       0.377       0.019       0.658       0.122       2.290
  | Times   11:        0.294       0.547       0.092       0.352       0.019       0.867       0.119       2.290
  | Times   12:        0.293       1.264       0.335       0.267       0.002       0.005       0.123       2.290
  | Times   13:        0.291       1.253       0.331       0.264       0.002       0.024       0.125       2.290
  | Times   14:        0.306       1.237       0.331       0.267       0.002       0.019       0.128       2.290
  | Times   15:        0.293       1.262       0.325       0.267       0.002       0.017       0.125       2.290
  | Times   16:        0.338       0.677       0.128       0.447       0.017       0.602       0.081       2.290
  | Times   17:        0.339       0.557       0.096       0.446       0.017       0.753       0.083       2.290
  | Times   18:        0.351       0.689       0.135       0.436       0.024       0.576       0.080       2.290
  | Times   19:        0.323       0.559       0.096       0.425       0.024       0.791       0.073       2.290
  | Times   20:        0.324       0.697       0.130       0.445       0.022       0.592       0.081       2.290
  | Times   21:        0.322       0.571       0.098       0.444       0.022       0.752       0.082       2.290
  | Times   22:        0.363       0.692       0.141       0.430       0.024       0.557       0.083       2.290
  | Times   23:        0.307       0.561       0.095       0.406       0.024       0.820       0.076       2.290
  | Times   24:        0.321       0.674       0.125       0.390       0.019       0.677       0.084       2.290
  | Times   25:        0.295       0.562       0.095       0.358       0.019       0.879       0.082       2.290
  | Times   26:        0.320       0.677       0.129       0.389       0.020       0.676       0.080       2.290
  | Times   27:        0.292       0.565       0.095       0.367       0.020       0.874       0.077       2.290
  | Times   28:        0.300       1.299       0.341       0.259       0.002       0.004       0.086       2.290
  | Times   29:        0.293       1.291       0.331       0.259       0.002       0.028       0.087       2.290
  | Times   30:        0.299       1.277       0.327       0.260       0.002       0.035       0.089       2.290
  | Times   31:        0.294       1.293       0.327       0.262       0.002       0.029       0.083       2.290
  | Times   32:        0.339       0.684       0.122       0.449       0.018       0.601       0.077       2.290
  | Times   33:        0.340       0.557       0.095       0.444       0.019       0.758       0.078       2.290
  | Times   34:        0.353       0.696       0.132       0.436       0.023       0.575       0.076       2.290
  | Times   35:        0.325       0.561       0.094       0.423       0.023       0.795       0.069       2.290
  | Times   36:        0.327       0.699       0.125       0.444       0.021       0.596       0.078       2.290
  | Times   37:        0.323       0.566       0.095       0.443       0.022       0.763       0.078       2.290
  | Times   38:        0.366       0.697       0.138       0.425       0.025       0.560       0.079       2.290
  | Times   39:        0.310       0.560       0.094       0.405       0.025       0.824       0.071       2.290
  | Times   40:        0.323       0.682       0.121       0.397       0.019       0.670       0.079       2.290
  | Times   41:        0.298       0.564       0.094       0.368       0.019       0.870       0.077       2.290
  | Times   42:        0.323       0.679       0.123       0.398       0.020       0.677       0.070       2.290
  | Times   43:        0.294       0.570       0.089       0.373       0.020       0.876       0.069       2.290
  | Times   44:        0.311       1.313       0.320       0.259       0.002       0.002       0.083       2.290
  | Times   45:        0.297       1.291       0.330       0.257       0.002       0.028       0.085       2.290
  | Times   46:        0.296       1.289       0.320       0.259       0.002       0.041       0.082       2.290
  | Times   47:        0.297       1.304       0.326       0.261       0.002       0.021       0.080       2.290
  | Times   48:        0.338       0.681       0.118       0.442       0.018       0.593       0.100       2.290
