------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.122
  Time zero on CPU 1             :   0.634476500000000E+01  s.
  Internal wall clock time zero  :           520887105.122  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2F4E977-C85C-4CCA-A493-F0EFA3EAC1E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    547       0.00000           3.164677           86.11525
    548       0.00000           3.167653           86.19623
    549       0.00000           3.190772           86.82532
    550       0.00000           3.195323           86.94915
    551       0.00000           3.201300           87.11182
    552       0.00000           3.217948           87.56481
    553       0.00000           3.228051           87.83975
    554       0.00000           3.230710           87.91208
    555       0.00000           3.233604           87.99084
    556       0.00000           3.237524           88.09751
    557       0.00000           3.244818           88.29599
    558       0.00000           3.257218           88.63341
    559       0.00000           3.263820           88.81306
    560       0.00000           3.268160           88.93115
    561       0.00000           3.273960           89.08899
    562       0.00000           3.281773           89.30159
    563       0.00000           3.288731           89.49091
    564       0.00000           3.293012           89.60742
    565       0.00000           3.304865           89.92996
    566       0.00000           3.319724           90.33430
    567       0.00000           3.322705           90.41541
    568       0.00000           3.334683           90.74134
    569       0.00000           3.338155           90.83582
    570       0.00000           3.351955           91.21133
    571       0.00000           3.358246           91.38252
    572       0.00000           3.370752           91.72283
    573       0.00000           3.372730           91.77666
    574       0.00000           3.375967           91.86473
    575       0.00000           3.384203           92.08885
    576       0.00000           3.386515           92.15175
    577       0.00000           3.395755           92.40320
    578       0.00000           3.410138           92.79459
    579       0.00000           3.420140           93.06674
    580       0.00000           3.426263           93.23335
    581       0.00000           3.445512           93.75715
    582       0.00000           3.449781           93.87332
    583       0.00000           3.454909           94.01286
    584       0.00000           3.467683           94.36046
    585       0.00000           3.471173           94.45542
    586       0.00000           3.477205           94.61956
    587       0.00000           3.483686           94.79592
    588       0.00000           3.500642           95.25732
    589       0.00000           3.513711           95.61295
    590       0.00000           3.521127           95.81474
    591       0.00000           3.527204           95.98011
    592       0.00000           3.531799           96.10515
    593       0.00000           3.543709           96.42924
    594       0.00000           3.551854           96.65085
    595       0.00000           3.557868           96.81451
    596       0.00000           3.560395           96.88328
    597       0.00000           3.571382           97.18226
    598       0.00000           3.579593           97.40567
    599       0.00000           3.588710           97.65377
    600       0.00000           3.596766           97.87299
    601       0.00000           3.612769           98.30844
    602       0.00000           3.618687           98.46948
    603       0.00000           3.624350           98.62357
    604       0.00000           3.638908           99.01973
    605       0.00000           3.644362           99.16813
    606       0.00000           3.652252           99.38284
    607       0.00000           3.666363           99.76682
    608       0.00000           3.670916           99.89070
    609       0.00000           3.686438          100.31309
    610       0.00000           3.699114          100.65800
    611       0.00000           3.703859          100.78713
    612       0.00000           3.710356          100.96392
    613       0.00000           3.728331          101.45304
    614       0.00000           3.736025          101.66242
    615       0.00000           3.741748          101.81815
    616       0.00000           3.756856          102.22926
    617       0.00000           3.763961          102.42258
    618       0.00000           3.766197          102.48343
    619       0.00000           3.779962          102.85799
    620       0.00000           3.786517          103.03638
    621       0.00000           3.801214          103.43630
    622       0.00000           3.804259          103.51916
    623       0.00000           3.814545          103.79905
    624       0.00000           3.823745          104.04939
    625       0.00000           3.830034          104.22054
    626       0.00000           3.836768          104.40378
    627       0.00000           3.843430          104.58506
    628       0.00000           3.856181          104.93202
    629       0.00000           3.861423          105.07468
    630       0.00000           3.865364          105.18191
    631       0.00000           3.869224          105.28694
    632       0.00000           3.870225          105.31419
    633       0.00000           3.881456          105.61980
    634       0.00000           3.888866          105.82143
    635       0.00000           3.902593          106.19497
    636       0.00000           3.913765          106.49897
    637       0.00000           3.921156          106.70008
    638       0.00000           3.926372          106.84202
    639       0.00000           3.937719          107.15078
    640       0.00000           3.943749          107.31486
    641       0.00000           3.948357          107.44025
    642       0.00000           3.954128          107.59729
    643       0.00000           3.963926          107.86391
    644       0.00000           3.968293          107.98276
    645       0.00000           3.979503          108.28778
    646       0.00000           3.985673          108.45567
    647       0.00000           3.988172          108.52367
    648       0.00000           3.994533          108.69676
    649       0.00000           4.000941          108.87115
    650       0.00000           4.008725          109.08297
    651       0.00000           4.013931          109.22462
    652       0.00000           4.023591          109.48749
    653       0.00000           4.032868          109.73993
    654       0.00000           4.037947          109.87812
    655       0.00000           4.046620          110.11412
    656       0.00000           4.055088          110.34456
    657       0.00000           4.073489          110.84527
    658       0.00000           4.079671          111.01350
    659       0.00000           4.086094          111.18828
    660       0.00000           4.093205          111.38179
    661       0.00000           4.098319          111.52094
    662       0.00000           4.103807          111.67028
    663       0.00000           4.107499          111.77073
    664       0.00000           4.108557          111.79953
    665       0.00000           4.116891          112.02630
    666       0.00000           4.129456          112.36820
    667       0.00000           4.133404          112.47565
    668       0.00000           4.143224          112.74285
    669       0.00000           4.146906          112.84304
    670       0.00000           4.153641          113.02633
    671       0.00000           4.165075          113.33746
    672       0.00000           4.181620          113.78767
    673       0.00000           4.200239          114.29433
    674       0.00000           4.217370          114.76049
    675       0.00000           4.224943          114.96654
    676       0.00000           4.233945          115.21151
    677       0.00000           4.240636          115.39357
    678       0.00000           4.248262          115.60109
    679       0.00000           4.269696          116.18435
    680       0.00000           4.292628          116.80835
    681       0.00000           4.310771          117.30204
    682       0.00000           4.315456          117.42952
    683       0.00000           4.331708          117.87176
    684       0.00000           4.335806          117.98329
    685       0.00000           4.340774          118.11847
    686       0.00000           4.361598          118.68511
    687       0.00000           4.368121          118.86262
    688       0.00000           4.378177          119.13626
    689       0.00000           4.387287          119.38415
    690       0.00000           4.400458          119.74256
    691       0.00000           4.408180          119.95269
    692       0.00000           4.416900          120.18996
    693       0.00000           4.428970          120.51842
    694       0.00000           4.430304          120.55471
    695       0.00000           4.440452          120.83084
    696       0.00000           4.443661          120.91817
    697       0.00000           4.449324          121.07227
    698       0.00000           4.462551          121.43218
    699       0.00000           4.470242          121.64146
    700       0.00000           4.483439          122.00057
    701       0.00000           4.490149          122.18317
    702       0.00000           4.498066          122.39860
    703       0.00000           4.507330          122.65069
    704       0.00000           4.511018          122.75106
    705       0.00000           4.525739          123.15162
    706       0.00000           4.532518          123.33609
    707       0.00000           4.545360          123.68554
    708       0.00000           4.556928          124.00032
    709       0.00000           4.580791          124.64965
    710       0.00000           4.584339          124.74620
    711       0.00000           4.589783          124.89434
    712       0.00000           4.601957          125.22561
    713       0.00000           4.625010          125.85294
    714       0.00000           4.640332          126.26987
    715       0.00000           4.669115          127.05308
    716       0.00000           4.671557          127.11954
    717       0.00000           4.687755          127.56030
    718       0.00000           4.691118          127.65181
    719       0.00000           4.700208          127.89916
    720       0.00000           4.706843          128.07970
    721       0.00000           4.721604          128.48139
    722       0.00000           4.746091          129.14771
    723       0.00000           4.749072          129.22882
    724       0.00000           4.752021          129.30907
    725       0.00000           4.758006          129.47192
    726       0.00000           4.765049          129.66358
    727       0.00000           4.818833          131.12711
    728       0.00000           4.819807          131.15361
    729       0.00000           4.828117          131.37974
    730       0.00000           4.831759          131.47885
    731       0.00000           4.847805          131.91548
    732       0.00000           4.865131          132.38696
    733       0.00000           4.887056          132.98357
    734       0.00000           4.888952          133.03516
    735       0.00000           4.899469          133.32134
    736       0.00000           4.902336          133.39936
    737       0.00000           4.933906          134.25840
    738       0.00000           4.942109          134.48161
    739       0.00000           4.947178          134.61958
    740       0.00000           4.963453          135.06241
    741       0.00000           4.971286          135.27556
    742       0.00000           4.976627          135.42090
    743       0.00000           4.998966          136.02879
    744       0.00000           5.036006          137.03670
    745       0.00000           5.037676          137.08213
    746       0.00000           5.044021          137.25480
    747       0.00000           5.049367          137.40026
    748       0.00000           5.058336          137.64433
    749       0.00000           5.063158          137.77555
    750       0.00000           5.068591          137.92338
    751       0.00000           5.081038          138.26207
    752       0.00000           5.089282          138.48641
    753       0.00000           5.107630          138.98568
    754       0.00000           5.118801          139.28967
    755       0.00000           5.133097          139.67867
    756       0.00000           5.136088          139.76005
    757       0.00000           5.163366          140.50233
    758       0.00000           5.167240          140.60775
    759       0.00000           5.180174          140.95971
    760       0.00000           5.191935          141.27973
    761       0.00000           5.205986          141.66208
    762       0.00000           5.217148          141.96581
    763       0.00000           5.226756          142.22726
    764       0.00000           5.240467          142.60037
    765       0.00000           5.253962          142.96757
    766       0.00000           5.261655          143.17693
    767       0.00000           5.270673          143.42232
    768       0.00000           5.274983          143.53960
    769       0.00000           5.289422          143.93250
    770       0.00000           5.306136          144.38732
    771       0.00000           5.310667          144.51061
    772       0.00000           5.316361          144.66553
    773       0.00000           5.340931          145.33413
    774       0.00000           5.354380          145.70010
    775       0.00000           5.356385          145.75464
    776       0.00000           5.364024          145.96251
    777       0.00000           5.371460          146.16488
    778       0.00000           5.392328          146.73271
    779       0.00000           5.411867          147.26440
    780       0.00000           5.415329          147.35860
    781       0.00000           5.422099          147.54281
    782       0.00000           5.443629          148.12868
    783       0.00000           5.465452          148.72250
    784       0.00000           5.476010          149.00982
    785       0.00000           5.485348          149.26392
    786       0.00000           5.495130          149.53009
    787       0.00000           5.509080          149.90969
    788       0.00000           5.519235          150.18603
    789       0.00000           5.520963          150.23306
    790       0.00000           5.530402          150.48991
    791       0.00000           5.551088          151.05279
    792       0.00000           5.555738          151.17933
    793       0.00000           5.565605          151.44783
    794       0.00000           5.584903          151.97294
    795       0.00000           5.600510          152.39763
    796       0.00000           5.610378          152.66616
    797       0.00000           5.616040          152.82022
    798       0.00000           5.626153          153.09541
    799       0.00000           5.643410          153.56499
    800       0.00000           5.652550          153.81371
    801       0.00000           5.656404          153.91858
    802       0.00000           5.669507          154.27514
    803       0.00000           5.678370          154.51630
    804       0.00000           5.699854          155.10093
    805       0.00000           5.708876          155.34641
    806       0.00000           5.712436          155.44329
    807       0.00000           5.718748          155.61506
    808       0.00000           5.724735          155.77796
    809       0.00000           5.734278          156.03764
    810       0.00000           5.746920          156.38164
    811       0.00000           5.755451          156.61379
    812       0.00000           5.758774          156.70421
    813       0.00000           5.770352          157.01926
    814       0.00000           5.792615          157.62509
    815       0.00000           5.810515          158.11216
    816       0.00000           5.816082          158.26364
    817       0.00000           5.819338          158.35224
    818       0.00000           5.827468          158.57348
    819       0.00000           5.834503          158.76489
    820       0.00000           5.838124          158.86343
    821       0.00000           5.846153          159.08191
    822       0.00000           5.849326          159.16825
    823       0.00000           5.858988          159.43116
    824       0.00000           5.871222          159.76408
    825       0.00000           5.876361          159.90392
    826       0.00000           5.887120          160.19669
    827       0.00000           5.900269          160.55448
    828       0.00000           5.910847          160.84233
    829       0.00000           5.916740          161.00269
    830       0.00000           5.926887          161.27879
    831       0.00000           5.936947          161.55255
    832       0.00000           5.947519          161.84022
    833       0.00000           5.952662          161.98016
    834       0.00000           5.955358          162.05354
    835       0.00000           5.962485          162.24748
    836       0.00000           5.968535          162.41210
    837       0.00000           5.977426          162.65404
    838       0.00000           5.985473          162.87300
    839       0.00000           5.996913          163.18430
    840       0.00000           6.006516          163.44561
    841       0.00000           6.010675          163.55879
    842       0.00000           6.021885          163.86384
    843       0.00000           6.024600          163.93771
    844       0.00000           6.041393          164.39466
    845       0.00000           6.045997          164.51994
    846       0.00000           6.053481          164.72360
    847       0.00000           6.057667          164.83750
    848       0.00000           6.073477          165.26773
    849       0.00000           6.078672          165.40909
    850       0.00000           6.095277          165.86091
    851       0.00000           6.113879          166.36711
    852       0.00000           6.118585          166.49516
    853       0.00000           6.127267          166.73141
    854       0.00000           6.132109          166.86317
    855       0.00000           6.154293          167.46682
    856       0.00000           6.155736          167.50609
    857       0.00000           6.161108          167.65228
    858       0.00000           6.166826          167.80789
    859       0.00000           6.173447          167.98805
    860       0.00000           6.178377          168.12220
    861       0.00000           6.188930          168.40935
    862       0.00000           6.215310          169.12719
    863       0.00000           6.225723          169.41055
    864       0.00000           6.232100          169.58406
    865       0.00000           6.245652          169.95284
    866       0.00000           6.253000          170.15279
    867       0.00000           6.260418          170.35463
    868       0.00000           6.265312          170.48780
    869       0.00000           6.292180          171.21893
    870       0.00000           6.303511          171.52726
    871       0.00000           6.309614          171.69332
    872       0.00000           6.318156          171.92578
    873       0.00000           6.322506          172.04414
    874       0.00000           6.333879          172.35361
    875       0.00000           6.336820          172.43364
    876       0.00000           6.346168          172.68801
    877       0.00000           6.352543          172.86150
    878       0.00000           6.357112          172.98582
    879       0.00000           6.388211          173.83206
    880       0.00000           6.400398          174.16368
    881       0.00000           6.407003          174.34343
    882       0.00000           6.416786          174.60962
    883       0.00000           6.431457          175.00886
    884       0.00000           6.436080          175.13464
    885       0.00000           6.440345          175.25070
    886       0.00000           6.447646          175.44938
    887       0.00000           6.472655          176.12991
    888       0.00000           6.489315          176.58325
    889       0.00000           6.502351          176.93797
    890       0.00000           6.505746          177.03036
    891       0.00000           6.522231          177.47893
    892       0.00000           6.525470          177.56706
    893       0.00000           6.536559          177.86881
    894       0.00000           6.543458          178.05655
    895       0.00000           6.555948          178.39642
    896       0.00000           6.566594          178.68610
    897       0.00000           6.579297          179.03179
    898       0.00000           6.589801          179.31760
    899       0.00000           6.591943          179.37588
    900       0.00000           6.605273          179.73863
    901       0.00000           6.609965          179.86631
    902       0.00000           6.613356          179.95858
    903       0.00000           6.630871          180.43517
    904       0.00000           6.633685          180.51174
    905       0.00000           6.653231          181.04364
    906       0.00000           6.668860          181.46892
    907       0.00000           6.683338          181.86287
    908       0.00000           6.688023          181.99037
    909       0.00000           6.696596          182.22365
    910       0.00000           6.701278          182.35106
    911       0.00000           6.718156          182.81031
    912       0.00000           6.735070          183.27057
    913       0.00000           6.742938          183.48467
    914       0.00000           6.759575          183.93740
    915       0.00000           6.761023          183.97680
    916       0.00000           6.770363          184.23095
    917       0.00000           6.775462          184.36971
    918       0.00000           6.793905          184.87157
    919       0.00000           6.800116          185.04056
    920       0.00000           6.809724          185.30201
    921       0.00000           6.832329          185.91713
    922       0.00000           6.844737          186.25476
    923       0.00000           6.856195          186.56655
    924       0.00000           6.862540          186.73921
    925       0.00000           6.879255          187.19404
    926       0.00000           6.885092          187.35290
    927       0.00000           6.894220          187.60128
    928       0.00000           6.905870          187.91828
    929       0.00000           6.931710          188.62141
    930       0.00000           6.941346          188.88364
    931       0.00000           6.953257          189.20776
    932       0.00000           6.962615          189.46239
    933       0.00000           6.969758          189.65676
    934       0.00000           6.976582          189.84245
    935       0.00000           6.993752          190.30968
    936       0.00000           6.999974          190.47899
    937       0.00000           7.012784          190.82757
    938       0.00000           7.023596          191.12176
    939       0.00000           7.059183          192.09015
    940       0.00000           7.066381          192.28602
    941       0.00000           7.087705          192.86626
    942       0.00000           7.123287          193.83451
    943       0.00000           7.149501          194.54781
    944       0.00000           7.155230          194.70371
    945       0.00000           7.200713          195.94138
    946       0.00000           7.212521          196.26268
    947       0.00000           7.223958          196.57391
    948       0.00000           7.247551          197.21590
    949       0.00000           7.261976          197.60842
    950       0.00000           7.274137          197.93933
    951       0.00000           7.283435          198.19236
    952       0.00000           7.304283          198.75966
    953       0.00000           7.312431          198.98136
    954       0.00000           7.332944          199.53956
    955       0.00000           7.349016          199.97689
    956       0.00000           7.362943          200.35587
    957       0.00000           7.376584          200.72705
    958       0.00000           7.391321          201.12806
    959       0.00000           7.397611          201.29923
    960       0.00000           7.403402          201.45681
    961       0.00000           7.417681          201.84538
    962       0.00000           7.424349          202.02681
    963       0.00000           7.437604          202.38750
    964       0.00000           7.444346          202.57095
    965       0.00000           7.464467          203.11847
    966       0.00000           7.475345          203.41449
    967       0.00000           7.499621          204.07508
    968       0.00000           7.504808          204.21621
    969       0.00000           7.513391          204.44977
    970       0.00000           7.522614          204.70075
    971       0.00000           7.525717          204.78519
    972       0.00000           7.535335          205.04689
    973       0.00000           7.565833          205.87679
    974       0.00000           7.575404          206.13723
    975       0.00000           7.592437          206.60073
    976       0.00000           7.605075          206.94462
    977       0.00000           7.611495          207.11931
    978       0.00000           7.624775          207.48069
    979       0.00000           7.631096          207.65268
    980       0.00000           7.660160          208.44356
    981       0.00000           7.669039          208.68518
    982       0.00000           7.692312          209.31845
    983       0.00000           7.733113          210.42872
    984       0.00000           7.734801          210.47463
    985       0.00000           7.748870          210.85749
    986       0.00000           7.761343          211.19688
    987       0.00000           7.773981          211.54078
    988       0.00000           7.783363          211.79609
    989       0.00000           7.797395          212.17793
    990       0.00000           7.832482          213.13267
    991       0.00000           7.839323          213.31884
    992       0.00000           7.845790          213.49480
    993       0.00000           7.863284          213.97085
    994       0.00000           7.869577          214.14207
    995       0.00000           7.894430          214.81838
    996       0.00000           7.901553          215.01219
    997       0.00000           7.908529          215.20203
    998       0.00000           7.910368          215.25208
    999       0.00000           7.934106          215.89800
   1000       0.00000           7.937307          215.98512
   1001       0.00000           7.951052          216.35915
   1002       0.00000           7.968259          216.82736
   1003       0.00000           7.975251          217.01761
   1004       0.00000           7.991098          217.44884
   1005       0.00000           7.997019          217.60995
   1006       0.00000           8.016004          218.12656
   1007       0.00000           8.029489          218.49350
   1008       0.00000           8.031566          218.55004
   1009       0.00000           8.040791          218.80105
   1010       0.00000           8.055215          219.19355
   1011       0.00000           8.063252          219.41225
   1012       0.00000           8.069145          219.57261
   1013       0.00000           8.096663          220.32142
   1014       0.00000           8.115466          220.83307
   1015       0.00000           8.129969          221.22771
   1016       0.00000           8.138635          221.46354
   1017       0.00000           8.146956          221.68996
   1018       0.00000           8.155139          221.91262
   1019       0.00000           8.180000          222.58913
   1020       0.00000           8.188496          222.82031
   1021       0.00000           8.192938          222.94118
   1022       0.00000           8.203795          223.23663
   1023       0.00000           8.221226          223.71095
   1024       0.00000           8.233717          224.05083
   1025       0.00000           8.245141          224.36170
   1026       0.00000           8.265056          224.90362
   1027       0.00000           8.277709          225.24792
   1028       0.00000           8.280691          225.32907
   1029       0.00000           8.288324          225.53678
   1030       0.00000           8.290521          225.59654
   1031       0.00000           8.293240          225.67053
   1032       0.00000           8.300956          225.88050
   1033       0.00000           8.313539          226.22290
   1034       0.00000           8.323481          226.49344
   1035       0.00000           8.338353          226.89812
   1036       0.00000           8.351156          227.24652
   1037       0.00000           8.372204          227.81926
   1038       0.00000           8.385974          228.19397
   1039       0.00000           8.400039          228.57668
   1040       0.00000           8.424142          229.23256
   1041       0.00000           8.430790          229.41347
   1042       0.00000           8.440302          229.67231
   1043       0.00000           8.444725          229.79265
   1044       0.00000           8.460619          230.22517
   1045       0.00000           8.478874          230.72191
   1046       0.00000           8.488132          230.97383
   1047       0.00000           8.496892          231.21219
   1048       0.00000           8.505391          231.44347
   1049       0.00000           8.533910          232.21950
   1050       0.00000           8.544621          232.51096
   1051       0.00000           8.555644          232.81093
   1052       0.00000           8.563025          233.01177
   1053       0.00000           8.583022          233.55592
   1054       0.00000           8.584347          233.59197
   1055       0.00000           8.591298          233.78112
   1056       0.00000           8.607841          234.23128
   1057       0.00000           8.634201          234.94856
   1058       0.00000           8.653982          235.48683
   1059       0.00000           8.660906          235.67524
   1060       0.00000           8.674085          236.03386
   1061       0.00000           8.681992          236.24903
   1062       0.00000           8.703961          236.84683
   1063       0.00000           8.738358          237.78282
   1064       0.00000           8.746833          238.01343
   1065       0.00000           8.765580          238.52357
   1066       0.00000           8.775348          238.78936
   1067       0.00000           8.781323          238.95195
   1068       0.00000           8.825840          240.16333
   1069       0.00000           8.829131          240.25289
   1070       0.00000           8.842512          240.61698
   1071       0.00000           8.846274          240.71936
   1072       0.00000           8.862957          241.17333
   1073       0.00000           8.871092          241.39471
   1074       0.00000           8.875057          241.50258
   1075       0.00000           8.882479          241.70454
   1076       0.00000           8.897232          242.10600
   1077       0.00000           8.912957          242.53390
   1078       0.00000           8.918642          242.68860
   1079       0.00000           8.926324          242.89762
   1080       0.00000           8.933831          243.10192
   1081       0.00000           8.941159          243.30132
   1082       0.00000           8.953657          243.64140
   1083       0.00000           8.968937          244.05719
   1084       0.00000           8.977241          244.28315
   1085       0.00000           8.984097          244.46971
   1086       0.00000           8.990000          244.63035
   1087       0.00000           8.997706          244.84005
   1088       0.00000           9.007033          245.09383
   1089       0.00000           9.021173          245.47861
   1090       0.00000           9.033651          245.81815
   1091       0.00000           9.038068          245.93835
   1092       0.00000           9.060656          246.55300
   1093       0.00000           9.072178          246.86653
   1094       0.00000           9.075470          246.95609
   1095       0.00000           9.082375          247.14399
   1096       0.00000           9.100274          247.63104
   1097       0.00000           9.106715          247.80634
   1098       0.00000           9.128964          248.41174
   1099       0.00000           9.140098          248.71473
   1100       0.00000           9.178923          249.77121
   1101       0.00000           9.198705          250.30949
   1102       0.00000           9.240660          251.45115
   1103       0.00000           9.241270          251.46775
   1104       0.00000           9.265466          252.12615
   1105       0.00000           9.270228          252.25574
   1106       0.00000           9.312444          253.40449
   1107       0.00000           9.324852          253.74214
   1108       0.00000           9.353721          254.52771
   1109       0.00000           9.366831          254.88444
   1110       0.00000           9.368896          254.94062
   1111       0.00000           9.383297          255.33251
   1112       0.00000           9.387696          255.45221
   1113       0.00000           9.433739          256.70509
   1114       0.00000           9.455107          257.28656
   1115       0.00000           9.465433          257.56753
   1116       0.00000           9.482621          258.03525
   1117       0.00000           9.500868          258.53178
   1118       0.00000           9.547478          259.80010
   1119       0.00000           9.563616          260.23923
   1120       0.00000           9.594382          261.07641
   1121       0.00000           9.607076          261.42184
   1122       0.00000           9.636557          262.22407
   1123       0.00000           9.651330          262.62607
   1124       0.00000           9.656303          262.76138
   1125       0.00000           9.674552          263.25795
   1126       0.00000           9.700850          263.97355
   1127       0.00000           9.710688          264.24126
   1128       0.00000           9.726547          264.67281
   1129       0.00000           9.735828          264.92536
   1130       0.00000           9.747699          265.24837
   1131       0.00000           9.781539          266.16921
   1132       0.00000           9.831053          267.51657
   1133       0.00000           9.874599          268.70150
   1134       0.00000           9.880007          268.84867
   1135       0.00000           9.895205          269.26223
   1136       0.00000           9.901177          269.42474
   1137       0.00000           9.936479          270.38535
   1138       0.00000           9.944191          270.59521
   1139       0.00000           9.971089          271.32713
   1140       0.00000           9.982960          271.65017
   1141       0.00000          10.017387          272.58698
   1142       0.00000          10.021823          272.70767
   1143       0.00000          10.035939          273.09180
   1144       0.00000          10.050396          273.48518
   1145       0.00000          10.080394          274.30149
   1146       0.00000          10.103590          274.93267
   1147       0.00000          10.123702          275.47995
   1148       0.00000          10.125608          275.53180
   1149       0.00000          10.149934          276.19376
   1150       0.00000          10.156868          276.38244
   1151       0.00000          10.186928          277.20042
   1152       0.00000          10.202816          277.63276
   1153       0.00000          10.222642          278.17224
   1154       0.00000          10.236837          278.55852
   1155       0.00000          10.285238          279.87557
   1156       0.00000          10.295812          280.16330
   1157       0.00000          10.313571          280.64655
   1158       0.00000          10.327915          281.03685
   1159       0.00000          10.363546          282.00643
   1160       0.00000          10.372969          282.26283
   1161       0.00000          10.423916          283.64918
   1162       0.00000          10.448700          284.32361
   1163       0.00000          10.512038          286.04710
   1164       0.00000          10.549693          287.07176
   1165       0.00000          10.553684          287.18035
   1166       0.00000          10.580744          287.91669
   1167       0.00000          10.582662          287.96889
   1168       0.00000          10.617937          288.92877
   1169       0.00000          10.655461          289.94985
   1170       0.00000          10.680363          290.62746
   1171       0.00000          10.713710          291.53487
   1172       0.00000          10.732558          292.04778
   1173       0.00000          10.754798          292.65295
   1174       0.00000          10.756898          292.71009
   1175       0.00000          10.767091          292.98745
   1176       0.00000          10.856688          295.42550
   1177       0.00000          10.879941          296.05826
   1178       0.00000          10.909584          296.86487
   1179       0.00000          10.935935          297.58194
   1180       0.00000          11.001773          299.37347
   1181       0.00000          11.007365          299.52565
   1182       0.00000          11.018010          299.81531
   1183       0.00000          11.028446          300.09928
   1184       0.00000          11.137851          303.07635
   1185       0.00000          11.167736          303.88955
   1186       0.00000          11.181551          304.26549
   1187       0.00000          11.249928          306.12612
   1188       0.00000          11.261200          306.43284
   1189       0.00000          11.281779          306.99284
   1190       0.00000          11.299107          307.46434
   1191       0.00000          11.337001          308.49549
   1192       0.00000          11.404805          310.34055
   1193       0.00000          11.451682          311.61612
   1194       0.00000          11.466090          312.00819
   1195       0.00000          11.474829          312.24599
   1196       0.00000          11.486123          312.55330
   1197       0.00000          11.495483          312.80799
   1198       0.00000          11.530382          313.75767
   1199       0.00000          11.552191          314.35110
   1200       0.00000          11.568545          314.79613
   1201       0.00000          11.595718          315.53553
   1202       0.00000          11.613371          316.01589
   1203       0.00000          11.641781          316.78898
   1204       0.00000          11.666706          317.46723
   1205       0.00000          11.809551          321.35424
   1206       0.00000          11.869289          322.97980
   1207       0.00000          11.880445          323.28335
   1208       0.00000          11.928175          324.58214
   1209       0.00000          11.951873          325.22701
   1210       0.00000          11.956215          325.34515
   1211       0.00000          11.975091          325.85881
   1212       0.00000          11.985128          326.13192
   1213       0.00000          12.021012          327.10838
   1214       0.00000          12.049519          327.88410
   1215       0.00000          12.126722          329.98491
   1216       0.00000          12.149318          330.59976
   1217       0.00000          12.187228          331.63136
   1218       0.00000          12.195731          331.86272
   1219       0.00000          12.239576          333.05582
   1220       0.00000          12.259412          333.59557
   1221       0.00000          12.264554          333.73549
   1222       0.00000          12.280425          334.16736
   1223       0.00000          12.319536          335.23164
   1224       0.00000          12.343992          335.89711
   1225       0.00000          12.350381          336.07097
   1226       0.00000          12.367940          336.54876
   1227       0.00000          12.416726          337.87629
   1228       0.00000          12.454074          338.89258
   1229       0.00000          12.512044          340.47005
   1230       0.00000          12.520139          340.69031
   1231       0.00000          12.662383          344.56097
   1232       0.00000          12.761661          347.26248
   1233       0.00000          12.782322          347.82468
   1234       0.00000          12.904759          351.15637
   1235       0.00000          12.939143          352.09200
   1236       0.00000          12.955019          352.52400
   1237       0.00000          12.999794          353.74238
   1238       0.00000          13.014482          354.14207
   1239       0.00000          13.064043          355.49069
   1240       0.00000          13.090093          356.19957
   1241       0.00000          13.093918          356.30363
   1242       0.00000          13.111010          356.76874
   1243       0.00000          13.128977          357.25763
   1244       0.00000          13.153058          357.91293
   1245       0.00000          13.170050          358.37530
   1246       0.00000          13.196474          359.09434
   1247       0.00000          13.202493          359.25812
   1248       0.00000          13.213629          359.56115
   1249       0.00000          13.233480          360.10131
   1250       0.00000          13.250302          360.55907
   1251       0.00000          13.261508          360.86400
   1252       0.00000          13.275053          361.23256
   1253       0.00000          13.296280          361.81020
   1254       0.00000          13.305769          362.06841
   1255       0.00000          13.373116          363.90100
   1256       0.00000          13.389523          364.34745
   1257       0.00000          13.400655          364.65036
   1258       0.00000          13.420600          365.19311
   1259       0.00000          13.451317          366.02896
   1260       0.00000          13.461068          366.29429
   1261       0.00000          13.484530          366.93273
   1262       0.00000          13.494111          367.19343
   1263       0.00000          13.507433          367.55597
   1264       0.00000          13.517060          367.81791
   1265       0.00000          13.538836          368.41046
   1266       0.00000          13.539358          368.42469
   1267       0.00000          13.558995          368.95902
