------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.046
  Time zero on CPU 1             :   0.677636400000000E+01  s.
  Internal wall clock time zero  :           520887105.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B23F657D-B867-4EEE-A2AF-F3A731C77443

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Iteration         Mixing factor
  | N minus   1       0.161393E+01
  | N minus   2      -0.274730E+01
  | N minus   3       0.403803E+00
  | N minus   4       0.241785E+00
  | N minus   5      -0.604340E-01
  | N minus   6      -0.311226E-01
  | N minus   7       0.616473E-02
  | N minus   8      -0.586233E-01
  Available memory per node after mixing [GB]:    205.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.290253E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.214709E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.150046E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.883 s, elapsed      345.546 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.794 s           2.795 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.342 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05924505 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806481         -511.75040
      2       2.00000         -18.746725         -510.12435
      3       2.00000          -9.951240         -270.78701
      4       2.00000          -9.917780         -269.87652
      5       2.00000          -9.897304         -269.31934
      6       2.00000          -9.896255         -269.29081
      7       2.00000          -9.894411         -269.24063
      8       2.00000          -9.884305         -268.96564
      9       2.00000          -9.881658         -268.89358
     10       2.00000          -9.879129         -268.82477
     11       2.00000          -9.874601         -268.70157
     12       2.00000          -9.874115         -268.68835
     13       2.00000          -0.962114          -26.18046
     14       2.00000          -0.909568          -24.75060
     15       2.00000          -0.739865          -20.13276
     16       2.00000          -0.721186          -19.62446
     17       2.00000          -0.688482          -18.73455
     18       2.00000          -0.666867          -18.14639
     19       2.00000          -0.617703          -16.80856
     20       2.00000          -0.592974          -16.13564
     21       2.00000          -0.546707          -14.87665
     22       2.00000          -0.527477          -14.35337
     23       2.00000          -0.524483          -14.27190
     24       2.00000          -0.508185          -13.82842
     25       2.00000          -0.480376          -13.07170
     26       2.00000          -0.452320          -12.30825
     27       2.00000          -0.438708          -11.93785
     28       2.00000          -0.424993          -11.56464
     29       2.00000          -0.410158          -11.16096
     30       2.00000          -0.392822          -10.68923
     31       2.00000          -0.390430          -10.62415
     32       2.00000          -0.379977          -10.33970
     33       2.00000          -0.370674          -10.08655
     34       2.00000          -0.362376           -9.86074
     35       2.00000          -0.358006           -9.74184
     36       2.00000          -0.345145           -9.39188
     37       2.00000          -0.340198           -9.25727
     38       2.00000          -0.322967           -8.78839
     39       2.00000          -0.313995           -8.54423
     40       2.00000          -0.308978           -8.40771
     41       2.00000          -0.300591           -8.17950
     42       2.00000          -0.292546           -7.96058
     43       2.00000          -0.289082           -7.86633
     44       2.00000          -0.288877           -7.86074
     45       2.00000          -0.284905           -7.75266
     46       2.00000          -0.284138           -7.73179
     47       2.00000          -0.273416           -7.44002
     48       2.00000          -0.265208           -7.21667
     49       2.00000          -0.242461           -6.59769
     50       2.00000          -0.202600           -5.51303
     51       0.00000          -0.022250           -0.60546
     52       0.00000          -0.009010           -0.24517
     53       0.00000          -0.000115           -0.00313
     54       0.00000           0.006018            0.16376
     55       0.00000           0.009201            0.25038
     56       0.00000           0.011662            0.31734
     57       0.00000           0.020697            0.56320
     58       0.00000           0.022594            0.61482
     59       0.00000           0.029171            0.79379
     60       0.00000           0.040124            1.09183
     61       0.00000           0.043850            1.19321
     62       0.00000           0.050706            1.37978
     63       0.00000           0.054788            1.49085
     64       0.00000           0.056553            1.53889
     65       0.00000           0.063480            1.72737
     66       0.00000           0.068631            1.86755
     67       0.00000           0.072828            1.98175
     68       0.00000           0.075844            2.06382
     69       0.00000           0.078348            2.13194
     70       0.00000           0.083817            2.28077
     71       0.00000           0.086301            2.34836
     72       0.00000           0.089810            2.44387
     73       0.00000           0.090699            2.46805
     74       0.00000           0.097923            2.66462
     75       0.00000           0.104605            2.84645
     76       0.00000           0.106913            2.90924
     77       0.00000           0.120401            3.27628
     78       0.00000           0.127500            3.46946
     79       0.00000           0.133455            3.63150
     80       0.00000           0.135737            3.69358
     81       0.00000           0.140345            3.81899
     82       0.00000           0.146746            3.99315
     83       0.00000           0.149009            4.05473
     84       0.00000           0.151890            4.13313
     85       0.00000           0.153623            4.18030
     86       0.00000           0.162874            4.43204
     87       0.00000           0.166707            4.53632
     88       0.00000           0.172290            4.68826
     89       0.00000           0.172938            4.70587
     90       0.00000           0.179404            4.88183
     91       0.00000           0.185347            5.04356
     92       0.00000           0.186468            5.07406
     93       0.00000           0.189510            5.15683
     94       0.00000           0.198307            5.39622
     95       0.00000           0.202157            5.50098
     96       0.00000           0.204958            5.57719
     97       0.00000           0.206515            5.61957
     98       0.00000           0.207936            5.65822
     99       0.00000           0.211295            5.74962
    100       0.00000           0.213152            5.80016
    101       0.00000           0.218904            5.95668
    102       0.00000           0.222315            6.04949
    103       0.00000           0.225790            6.14406
    104       0.00000           0.227452            6.18927
    105       0.00000           0.231303            6.29408
    106       0.00000           0.234039            6.36852
    107       0.00000           0.238766            6.49716
    108       0.00000           0.241830            6.58053
    109       0.00000           0.243854            6.63560
    110       0.00000           0.249732            6.79555
    111       0.00000           0.253664            6.90254
    112       0.00000           0.258297            7.02861
    113       0.00000           0.262367            7.13938
    114       0.00000           0.263601            7.17294
    115       0.00000           0.267492            7.27883
    116       0.00000           0.269734            7.33983
    117       0.00000           0.275402            7.49408
    118       0.00000           0.278054            7.56623
    119       0.00000           0.279953            7.61791
    120       0.00000           0.281249            7.65317
    121       0.00000           0.285494            7.76870
    122       0.00000           0.290058            7.89287
    123       0.00000           0.297935            8.10722
    124       0.00000           0.302328            8.22676
    125       0.00000           0.303861            8.26847
    126       0.00000           0.308677            8.39953
    127       0.00000           0.312546            8.50481
    128       0.00000           0.313811            8.53922
    129       0.00000           0.318600            8.66955
    130       0.00000           0.327257            8.90513
    131       0.00000           0.329089            8.95498
    132       0.00000           0.342319            9.31499
    133       0.00000           0.349695            9.51569
    134       0.00000           0.352309            9.58681
    135       0.00000           0.357127            9.71792
    136       0.00000           0.370752           10.08868
    137       0.00000           0.373219           10.15581
    138       0.00000           0.383379           10.43229
    139       0.00000           0.385069           10.47826
    140       0.00000           0.390102           10.61520
    141       0.00000           0.400903           10.90913
    142       0.00000           0.403363           10.97607
    143       0.00000           0.406399           11.05869
    144       0.00000           0.410510           11.17055
    145       0.00000           0.413019           11.23881
    146       0.00000           0.422064           11.48495
    147       0.00000           0.425343           11.57418
    148       0.00000           0.429765           11.69450
    149       0.00000           0.436380           11.87450
    150       0.00000           0.441532           12.01471
    151       0.00000           0.445945           12.13478
    152       0.00000           0.452496           12.31303
    153       0.00000           0.457475           12.44853
    154       0.00000           0.461948           12.57024
    155       0.00000           0.462948           12.59745
    156       0.00000           0.463645           12.61642
    157       0.00000           0.470818           12.81160
    158       0.00000           0.473882           12.89499
    159       0.00000           0.476457           12.96505
    160       0.00000           0.479414           13.04553
    161       0.00000           0.481819           13.11095
    162       0.00000           0.490076           13.33564
    163       0.00000           0.491575           13.37644
    164       0.00000           0.498382           13.56165
    165       0.00000           0.501975           13.65944
    166       0.00000           0.505594           13.75790
    167       0.00000           0.515057           14.01541
    168       0.00000           0.516194           14.04636
    169       0.00000           0.521419           14.18855
    170       0.00000           0.524488           14.27204
    171       0.00000           0.533312           14.51216
    172       0.00000           0.539576           14.68262
    173       0.00000           0.543546           14.79064
    174       0.00000           0.549118           14.94226
    175       0.00000           0.555331           15.11133
    176       0.00000           0.558870           15.20763
    177       0.00000           0.562201           15.29826
    178       0.00000           0.567629           15.44598
    179       0.00000           0.568351           15.46562
    180       0.00000           0.570117           15.51367
    181       0.00000           0.574196           15.62467
    182       0.00000           0.582080           15.83920
    183       0.00000           0.584742           15.91164
    184       0.00000           0.587994           16.00014
    185       0.00000           0.594251           16.17039
    186       0.00000           0.598953           16.29833
    187       0.00000           0.600692           16.34565
    188       0.00000           0.603482           16.42158
    189       0.00000           0.610952           16.62486
    190       0.00000           0.613428           16.69222
    191       0.00000           0.620159           16.87537
    192       0.00000           0.631803           17.19222
    193       0.00000           0.633336           17.23394
    194       0.00000           0.636720           17.32603
    195       0.00000           0.642731           17.48961
    196       0.00000           0.648182           17.63792
    197       0.00000           0.649951           17.68606
    198       0.00000           0.654505           17.80999
    199       0.00000           0.659867           17.95591
    200       0.00000           0.665740           18.11572
    201       0.00000           0.669803           18.22627
    202       0.00000           0.671392           18.26951
    203       0.00000           0.678303           18.45756
    204       0.00000           0.683087           18.58774
    205       0.00000           0.687160           18.69858
    206       0.00000           0.693152           18.86162
    207       0.00000           0.694879           18.90861
    208       0.00000           0.695768           18.93280
    209       0.00000           0.701088           19.07758
    210       0.00000           0.706312           19.21971
    211       0.00000           0.708276           19.27317
    212       0.00000           0.714232           19.43525
    213       0.00000           0.717188           19.51567
    214       0.00000           0.725878           19.75215
    215       0.00000           0.729343           19.84643
    216       0.00000           0.737735           20.07478
    217       0.00000           0.739662           20.12722
    218       0.00000           0.739916           20.13414
    219       0.00000           0.744593           20.26140
    220       0.00000           0.752005           20.46309
    221       0.00000           0.755055           20.54608
    222       0.00000           0.758286           20.63401
    223       0.00000           0.764291           20.79742
    224       0.00000           0.766021           20.84448
    225       0.00000           0.769675           20.94392
    226       0.00000           0.773471           21.04723
    227       0.00000           0.776382           21.12643
    228       0.00000           0.781740           21.27223
    229       0.00000           0.782488           21.29258
    230       0.00000           0.788131           21.44613
    231       0.00000           0.794437           21.61772
    232       0.00000           0.796906           21.68490
    233       0.00000           0.797919           21.71247
    234       0.00000           0.800521           21.78329
    235       0.00000           0.803631           21.86792
    236       0.00000           0.805026           21.90588
    237       0.00000           0.810300           22.04938
    238       0.00000           0.817958           22.25776
    239       0.00000           0.821688           22.35927
    240       0.00000           0.828272           22.53842
    241       0.00000           0.832681           22.65839
    242       0.00000           0.838191           22.80833
    243       0.00000           0.842832           22.93463
    244       0.00000           0.842882           22.93599
    245       0.00000           0.849111           23.10548
    246       0.00000           0.859754           23.39510
    247       0.00000           0.863659           23.50135
    248       0.00000           0.870042           23.67504
    249       0.00000           0.880930           23.97132
    250       0.00000           0.889854           24.21415
    251       0.00000           0.894489           24.34028
    252       0.00000           0.896279           24.38899
    253       0.00000           0.903303           24.58014
    254       0.00000           0.908629           24.72505
    255       0.00000           0.915535           24.91297
    256       0.00000           0.924116           25.14647
    257       0.00000           0.932762           25.38173
    258       0.00000           0.940346           25.58813
    259       0.00000           0.942053           25.63456
    260       0.00000           0.955552           26.00188
    261       0.00000           0.957690           26.06006
    262       0.00000           0.961427           26.16177
    263       0.00000           0.975250           26.53790
    264       0.00000           0.980364           26.67705
    265       0.00000           0.985432           26.81496
    266       0.00000           0.986566           26.84583
    267       0.00000           0.996588           27.11853
    268       0.00000           1.007324           27.41067
    269       0.00000           1.009149           27.46034
    270       0.00000           1.021498           27.79637
    271       0.00000           1.023304           27.84553
    272       0.00000           1.028619           27.99015
    273       0.00000           1.032465           28.09481
    274       0.00000           1.039272           28.28003
    275       0.00000           1.045006           28.43607
    276       0.00000           1.046275           28.47060
    277       0.00000           1.051483           28.61232
    278       0.00000           1.057034           28.76336
    279       0.00000           1.066624           29.02433
    280       0.00000           1.069563           29.10429
    281       0.00000           1.073607           29.21432
    282       0.00000           1.077093           29.30920
    283       0.00000           1.080179           29.39316
    284       0.00000           1.088075           29.60803
    285       0.00000           1.096365           29.83360
    286       0.00000           1.104319           30.05004
    287       0.00000           1.113328           30.29520
    288       0.00000           1.119525           30.46382
    289       0.00000           1.126619           30.65686
    290       0.00000           1.136118           30.91535
    291       0.00000           1.143331           31.11162
    292       0.00000           1.146863           31.20772
    293       0.00000           1.149719           31.28545
    294       0.00000           1.158359           31.52055
    295       0.00000           1.162203           31.62514
    296       0.00000           1.168968           31.80924
    297       0.00000           1.172524           31.90601
    298       0.00000           1.176807           32.02254
    299       0.00000           1.182136           32.16757
    300       0.00000           1.192138           32.43972
    301       0.00000           1.195239           32.52410
    302       0.00000           1.200748           32.67402
    303       0.00000           1.208288           32.87920
    304       0.00000           1.213546           33.02226
    305       0.00000           1.215968           33.08816
    306       0.00000           1.220170           33.20250
    307       0.00000           1.231327           33.50612
    308       0.00000           1.235163           33.61049
    309       0.00000           1.240978           33.76874
    310       0.00000           1.253450           34.10810
    311       0.00000           1.255156           34.15453
    312       0.00000           1.257916           34.22964
    313       0.00000           1.265099           34.42511
    314       0.00000           1.266752           34.47009
    315       0.00000           1.269047           34.53252
    316       0.00000           1.272925           34.63805
    317       0.00000           1.276407           34.73280
    318       0.00000           1.280693           34.84942
    319       0.00000           1.282299           34.89312
    320       0.00000           1.287424           35.03258
    321       0.00000           1.289013           35.07582
    322       0.00000           1.296050           35.26731
    323       0.00000           1.300468           35.38753
    324       0.00000           1.306383           35.54848
    325       0.00000           1.308263           35.59965
    326       0.00000           1.317107           35.84030
    327       0.00000           1.322985           36.00027
    328       0.00000           1.330489           36.20444
    329       0.00000           1.333946           36.29852
    330       0.00000           1.337984           36.40840
    331       0.00000           1.344492           36.58548
    332       0.00000           1.348264           36.68812
    333       0.00000           1.352983           36.81654
    334       0.00000           1.356325           36.90748
    335       0.00000           1.361499           37.04828
    336       0.00000           1.363261           37.09621
    337       0.00000           1.368361           37.23499
    338       0.00000           1.371393           37.31751
    339       0.00000           1.374733           37.40838
    340       0.00000           1.378436           37.50914
    341       0.00000           1.387603           37.75860
    342       0.00000           1.388811           37.79148
    343       0.00000           1.392019           37.87876
    344       0.00000           1.395718           37.97943
    345       0.00000           1.399311           38.07720
    346       0.00000           1.406237           38.26565
    347       0.00000           1.408145           38.31758
    348       0.00000           1.412603           38.43889
    349       0.00000           1.421540           38.68206
    350       0.00000           1.426973           38.82992
    351       0.00000           1.430843           38.93521
    352       0.00000           1.432313           38.97523
    353       0.00000           1.436753           39.09605
    354       0.00000           1.443350           39.27555
    355       0.00000           1.444251           39.30008
    356       0.00000           1.446651           39.36536
    357       0.00000           1.450419           39.46790
    358       0.00000           1.456568           39.63524
    359       0.00000           1.462135           39.78671
    360       0.00000           1.462937           39.80853
    361       0.00000           1.468311           39.95477
    362       0.00000           1.475121           40.14008
    363       0.00000           1.478127           40.22187
    364       0.00000           1.482020           40.32783
    365       0.00000           1.482613           40.34394
    366       0.00000           1.484867           40.40529
    367       0.00000           1.493782           40.64789
    368       0.00000           1.496955           40.73422
    369       0.00000           1.500421           40.82852
    370       0.00000           1.510147           41.09319
    371       0.00000           1.513380           41.18116
    372       0.00000           1.523895           41.46729
    373       0.00000           1.526477           41.53756
    374       0.00000           1.534020           41.74280
    375       0.00000           1.536933           41.82208
    376       0.00000           1.538623           41.86805
    377       0.00000           1.544732           42.03430
    378       0.00000           1.546833           42.09147
    379       0.00000           1.553551           42.27426
    380       0.00000           1.558513           42.40930
    381       0.00000           1.561928           42.50221
    382       0.00000           1.568198           42.67284
    383       0.00000           1.571581           42.76490
    384       0.00000           1.574417           42.84206
    385       0.00000           1.578896           42.96395
    386       0.00000           1.587171           43.18913
    387       0.00000           1.592915           43.34541
    388       0.00000           1.599106           43.51389
    389       0.00000           1.600237           43.54467
    390       0.00000           1.612869           43.88840
    391       0.00000           1.616715           43.99305
    392       0.00000           1.618672           44.04631
    393       0.00000           1.620831           44.10506
    394       0.00000           1.624443           44.20333
    395       0.00000           1.632131           44.41255
    396       0.00000           1.632779           44.43017
    397       0.00000           1.637727           44.56481
    398       0.00000           1.643909           44.73304
    399       0.00000           1.650097           44.90143
    400       0.00000           1.652283           44.96090
    401       0.00000           1.660116           45.17407
    402       0.00000           1.663122           45.25586
    403       0.00000           1.667592           45.37748
    404       0.00000           1.673225           45.53076
    405       0.00000           1.676197           45.61165
    406       0.00000           1.682893           45.79384
    407       0.00000           1.688230           45.93908
    408       0.00000           1.692739           46.06177
    409       0.00000           1.694190           46.10125
    410       0.00000           1.704621           46.38510
    411       0.00000           1.707795           46.47148
    412       0.00000           1.718179           46.75403
    413       0.00000           1.725572           46.95520
    414       0.00000           1.727707           47.01331
    415       0.00000           1.733513           47.17129
    416       0.00000           1.738321           47.30211
    417       0.00000           1.743630           47.44659
    418       0.00000           1.748267           47.57276
    419       0.00000           1.751787           47.66856
    420       0.00000           1.758714           47.85703
    421       0.00000           1.767285           48.09027
    422       0.00000           1.770650           48.18184
    423       0.00000           1.772909           48.24331
    424       0.00000           1.777220           48.36063
    425       0.00000           1.780175           48.44102
    426       0.00000           1.783189           48.52305
    427       0.00000           1.785989           48.59923
    428       0.00000           1.790816           48.73059
    429       0.00000           1.794480           48.83028
    430       0.00000           1.797989           48.92577
    431       0.00000           1.800514           48.99448
    432       0.00000           1.805946           49.14229
    433       0.00000           1.810801           49.27440
    434       0.00000           1.814276           49.36896
    435       0.00000           1.818910           49.49507
    436       0.00000           1.825267           49.66805
    437       0.00000           1.832991           49.87822
    438       0.00000           1.834380           49.91602
    439       0.00000           1.839933           50.06712
    440       0.00000           1.842841           50.14627
    441       0.00000           1.844537           50.19242
    442       0.00000           1.853007           50.42289
    443       0.00000           1.857589           50.54757
    444       0.00000           1.858766           50.57959
    445       0.00000           1.862625           50.68460
    446       0.00000           1.865547           50.76411
    447       0.00000           1.869763           50.87884
    448       0.00000           1.872798           50.96144
    449       0.00000           1.881318           51.19326
    450       0.00000           1.883232           51.24535
    451       0.00000           1.889638           51.41967
    452       0.00000           1.893569           51.52663
    453       0.00000           1.897766           51.64083
    454       0.00000           1.901790           51.75034
    455       0.00000           1.905485           51.85088
    456       0.00000           1.908150           51.92341
    457       0.00000           1.912493           52.04159
    458       0.00000           1.916518           52.15110
    459       0.00000           1.919783           52.23996
    460       0.00000           1.923076           52.32955
    461       0.00000           1.928465           52.47621
    462       0.00000           1.933620           52.61649
    463       0.00000           1.938311           52.74414
    464       0.00000           1.940617           52.80688
    465       0.00000           1.946454           52.96572
    466       0.00000           1.957745           53.27296
    467       0.00000           1.963794           53.43755
    468       0.00000           1.972013           53.66121
    469       0.00000           1.974114           53.71838
    470       0.00000           1.984264           53.99457
    471       0.00000           1.990619           54.16750
    472       0.00000           1.998964           54.39459
    473       0.00000           2.005705           54.57802
    474       0.00000           2.008385           54.65095
    475       0.00000           2.017227           54.89154
    476       0.00000           2.023057           55.05019
    477       0.00000           2.030636           55.25642
    478       0.00000           2.037129           55.43310
    479       0.00000           2.042187           55.57073
    480       0.00000           2.044475           55.63300
    481       0.00000           2.047584           55.71758
    482       0.00000           2.053313           55.87348
    483       0.00000           2.061853           56.10588
    484       0.00000           2.062187           56.11496
    485       0.00000           2.069266           56.30759
    486       0.00000           2.077198           56.52342
    487       0.00000           2.089836           56.86732
    488       0.00000           2.093141           56.95727
    489       0.00000           2.096153           57.03923
    490       0.00000           2.100711           57.16326
    491       0.00000           2.105801           57.30177
    492       0.00000           2.112944           57.49614
    493       0.00000           2.122291           57.75049
    494       0.00000           2.126615           57.86814
    495       0.00000           2.133054           58.04335
    496       0.00000           2.135945           58.12202
    497       0.00000           2.138488           58.19122
    498       0.00000           2.151776           58.55281
    499       0.00000           2.152347           58.56833
    500       0.00000           2.157288           58.70280
    501       0.00000           2.160937           58.80209
    502       0.00000           2.167650           58.98475
    503       0.00000           2.171808           59.09792
    504       0.00000           2.176836           59.23473
    505       0.00000           2.183176           59.40725
    506       0.00000           2.186048           59.48539
    507       0.00000           2.189978           59.59234
    508       0.00000           2.196367           59.76620
    509       0.00000           2.203206           59.95227
    510       0.00000           2.204369           59.98393
    511       0.00000           2.211498           60.17792
    512       0.00000           2.214211           60.25176
    513       0.00000           2.223951           60.51679
    514       0.00000           2.230370           60.69146
    515       0.00000           2.238564           60.91444
    516       0.00000           2.241018           60.98122
    517       0.00000           2.247742           61.16417
    518       0.00000           2.250409           61.23676
    519       0.00000           2.253917           61.33221
    520       0.00000           2.262453           61.56447
    521       0.00000           2.266321           61.66974
    522       0.00000           2.276649           61.95076
    523       0.00000           2.281419           62.08057
    524       0.00000           2.283444           62.13567
    525       0.00000           2.285484           62.19118
    526       0.00000           2.289244           62.29350
    527       0.00000           2.295148           62.45416
    528       0.00000           2.302988           62.66749
    529       0.00000           2.305135           62.72592
    530       0.00000           2.312506           62.92649
    531       0.00000           2.314308           62.97554
    532       0.00000           2.323028           63.21279
    533       0.00000           2.327735           63.34089
    534       0.00000           2.331769           63.45067
    535       0.00000           2.340175           63.67939
    536       0.00000           2.347098           63.86780
    537       0.00000           2.357837           64.16001
    538       0.00000           2.361919           64.27108
    539       0.00000           2.365214           64.36076
    540       0.00000           2.373424           64.58415
    541       0.00000           2.375479           64.64008
    542       0.00000           2.376815           64.67643
    543       0.00000           2.394742           65.16425
    544       0.00000           2.401311           65.34301
    545       0.00000           2.408695           65.54393
    546       0.00000           2.421996           65.90587
    547       0.00000           2.423454           65.94554
    548       0.00000           2.436244           66.29358
    549       0.00000           2.441937           66.44848
    550       0.00000           2.445292           66.53977
    551       0.00000           2.459667           66.93095
    552       0.00000           2.464224           67.05496
    553       0.00000           2.469798           67.20662
    554       0.00000           2.477776           67.42372
    555       0.00000           2.482767           67.55954
    556       0.00000           2.487146           67.67868
    557       0.00000           2.492494           67.82421
    558       0.00000           2.502961           68.10904
    559       0.00000           2.509108           68.27631
    560       0.00000           2.516610           68.48044
    561       0.00000           2.522507           68.64091
    562       0.00000           2.529472           68.83045
    563       0.00000           2.535417           68.99221
    564       0.00000           2.541957           69.17018
    565       0.00000           2.543951           69.22442
    566       0.00000           2.550265           69.39624
    567       0.00000           2.551016           69.41668
    568       0.00000           2.560624           69.67813
    569       0.00000           2.569350           69.91558
    570       0.00000           2.576428           70.10817
    571       0.00000           2.581744           70.25284
    572       0.00000           2.591025           70.50538
    573       0.00000           2.596228           70.64696
    574       0.00000           2.597897           70.69237
    575       0.00000           2.600357           70.75932
    576       0.00000           2.610609           71.03829
    577       0.00000           2.620228           71.30004
    578       0.00000           2.625289           71.43774
    579       0.00000           2.629676           71.55713
    580       0.00000           2.632456           71.63277
    581       0.00000           2.639441           71.82284
    582       0.00000           2.647327           72.03742
    583       0.00000           2.650972           72.13661
    584       0.00000           2.661827           72.43199
    585       0.00000           2.662650           72.45440
    586       0.00000           2.672219           72.71478
    587       0.00000           2.676031           72.81852
    588       0.00000           2.682786           73.00233
    589       0.00000           2.685867           73.08615
    590       0.00000           2.701718           73.51747
    591       0.00000           2.702757           73.54575
    592       0.00000           2.704446           73.59172
    593       0.00000           2.713312           73.83298
    594       0.00000           2.715679           73.89737
    595       0.00000           2.725914           74.17589
    596       0.00000           2.736888           74.47452
    597       0.00000           2.741897           74.61081
    598       0.00000           2.745568           74.71071
    599       0.00000           2.751247           74.86525
    600       0.00000           2.760554           75.11849
    601       0.00000           2.768206           75.32673
    602       0.00000           2.773227           75.46335
    603       0.00000           2.778411           75.60442
    604       0.00000           2.782219           75.70804
    605       0.00000           2.790116           75.92291
    606       0.00000           2.795841           76.07870
    607       0.00000           2.799198           76.17004
    608       0.00000           2.807063           76.38406
    609       0.00000           2.814110           76.57582
    610       0.00000           2.819035           76.70985
    611       0.00000           2.819347           76.71834
    612       0.00000           2.822687           76.80923
    613       0.00000           2.827456           76.93898
    614       0.00000           2.833081           77.09205
    615       0.00000           2.841576           77.32321
    616       0.00000           2.848033           77.49893
    617       0.00000           2.851106           77.58253
    618       0.00000           2.853851           77.65723
    619       0.00000           2.857624           77.75992
    620       0.00000           2.864920           77.95843
    621       0.00000           2.869365           78.07938
    622       0.00000           2.876054           78.26142
    623       0.00000           2.881209           78.40169
    624       0.00000           2.885899           78.52931
    625       0.00000           2.887150           78.56335
    626       0.00000           2.893832           78.74517
    627       0.00000           2.908321           79.13945
    628       0.00000           2.909000           79.15793
    629       0.00000           2.916509           79.36224
    630       0.00000           2.922696           79.53060
    631       0.00000           2.926270           79.62785
    632       0.00000           2.932997           79.81092
    633       0.00000           2.937319           79.92852
    634       0.00000           2.938242           79.95362
    635       0.00000           2.955898           80.43409
    636       0.00000           2.957782           80.48535
    637       0.00000           2.962628           80.61721
    638       0.00000           2.971129           80.84852
    639       0.00000           2.977740           81.02843
    640       0.00000           2.980846           81.11294
    641       0.00000           2.986927           81.27842
    642       0.00000           2.994097           81.47352
    643       0.00000           2.996910           81.55006
    644       0.00000           3.003114           81.71889
    645       0.00000           3.005900           81.79471
    646       0.00000           3.012485           81.97390
    647       0.00000           3.013282           81.99559
    648       0.00000           3.018339           82.13318
    649       0.00000           3.025597           82.33069
    650       0.00000           3.029992           82.45027
    651       0.00000           3.035030           82.58737
    652       0.00000           3.038205           82.67377
    653       0.00000           3.038679           82.68665
    654       0.00000           3.047274           82.92054
    655       0.00000           3.052851           83.07231
    656       0.00000           3.058875           83.23624
    657       0.00000           3.063332           83.35751
    658       0.00000           3.066529           83.44450
    659       0.00000           3.069620           83.52860
    660       0.00000           3.080440           83.82303
    661       0.00000           3.088268           84.03603
    662       0.00000           3.096090           84.24890
    663       0.00000           3.099827           84.35059
    664       0.00000           3.102913           84.43455
    665       0.00000           3.108035           84.57393
    666       0.00000           3.117134           84.82153
    667       0.00000           3.122489           84.96724
    668       0.00000           3.124102           85.01113
    669       0.00000           3.137529           85.37652
    670       0.00000           3.145618           85.59663
    671       0.00000           3.151071           85.74501
    672       0.00000           3.157434           85.91816
    673       0.00000           3.163096           86.07223
    674       0.00000           3.173332           86.35076
    675       0.00000           3.179847           86.52803
