------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161208.193
  Time zero on CPU 1             :   0.642110900000000E+01  s.
  Internal wall clock time zero  :           520359128.193  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCE60E0-B62A-4CC5-A42A-D21BE233FECE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.978E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.230E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.961E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.293E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.922E-02
  Final mu_opt value:       0.811E+00
  Cost function at iteration  16:  0.57179522E+02
  Convergence criteria at iteration   16:  0.13889801E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28589761E+02 at  0.00000000E+00
  Cost values:  0.28595633E+02 at  0.24093432E+00
  Cost values:  0.28599858E+02 at  0.48186863E+00
  Cost values:  0.28602429E+02 at  0.72280295E+00
  Cost values:  0.28603345E+02 at  0.96373727E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.865E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.278E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.283E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.260E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.709E-04
  Final mu_opt value:       0.976E+00
  Cost function at iteration  17:  0.57206694E+02
  Convergence criteria at iteration   17:  0.78881602E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28603347E+02 at  0.00000000E+00
  Cost values:  0.28607096E+02 at  0.34112114E+00
  Cost values:  0.28607574E+02 at  0.68224227E+00
  Cost values:  0.28604778E+02 at  0.10233634E+01
  Cost values:  0.28598711E+02 at  0.13644845E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.422E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.145E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.280E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.579E-04
  Final mu_opt value:       0.562E+00
  Cost function at iteration  18:  0.57215557E+02
  Convergence criteria at iteration   18:  0.33313092E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28607779E+02 at  0.00000000E+00
  Cost values:  0.28609618E+02 at  0.44056615E+00
  Cost values:  0.28609266E+02 at  0.88113231E+00
  Cost values:  0.28606722E+02 at  0.13216985E+01
  Cost values:  0.28601986E+02 at  0.17622646E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.666E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.564E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.630E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.666E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.189E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.878E-05
  Final mu_opt value:       0.590E+00
  Cost function at iteration  19:  0.57219489E+02
  Convergence criteria at iteration   19:  0.59532804E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28609745E+02 at  0.00000000E+00
  Cost values:  0.28610027E+02 at  0.10102634E+01
  Cost values:  0.28608468E+02 at  0.20205267E+01
  Cost values:  0.28605070E+02 at  0.30307901E+01
  Cost values:  0.28599833E+02 at  0.40410535E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.119E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.902E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.445E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.119E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.180E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.413E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E-06
  Final mu_opt value:       0.660E+00
  Cost function at iteration  20:  0.57220275E+02
  Convergence criteria at iteration   20:  0.26121010E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28610138E+02 at  0.00000000E+00
  Cost values:  0.28610363E+02 at  0.14090610E+01
  Cost values:  0.28609564E+02 at  0.28181220E+01
  Cost values:  0.28607744E+02 at  0.42271829E+01
  Cost values:  0.28604902E+02 at  0.56362439E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.522E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.257E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.970E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.522E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.515E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.291E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.593E-07
  Final mu_opt value:       0.101E+01
  Cost function at iteration  21:  0.57220805E+02
  Convergence criteria at iteration   21:  0.21974205E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28610403E+02 at  0.00000000E+00
  Cost values:  0.28610522E+02 at  0.11029902E+01
  Cost values:  0.28609910E+02 at  0.22059804E+01
  Cost values:  0.28608566E+02 at  0.33089707E+01
  Cost values:  0.28606493E+02 at  0.44119609E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.439E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.300E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.439E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.601E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.423E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.858E-07
  Final mu_opt value:       0.731E+00
  Cost function at iteration  22:  0.57221127E+02
  Convergence criteria at iteration   22:  0.13449016E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28610563E+02 at  0.00000000E+00
  Cost values:  0.28610723E+02 at  0.12372029E+01
  Cost values:  0.28610535E+02 at  0.24744058E+01
  Cost values:  0.28610001E+02 at  0.37116086E+01
  Cost values:  0.28609119E+02 at  0.49488115E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.452E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.358E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.136E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E-07
  Final mu_opt value:       0.119E+01
  Cost function at iteration  23:  0.57221446E+02
  Convergence criteria at iteration   23:  0.13559912E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28610723E+02 at  0.00000000E+00
  Cost values:  0.28610873E+02 at  0.92205226E+00
  Cost values:  0.28610822E+02 at  0.18441045E+01
  Cost values:  0.28610569E+02 at  0.27661568E+01
  Cost values:  0.28610115E+02 at  0.36882090E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.637E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.271E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.236E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.344E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.255E-07
  Final mu_opt value:       0.115E+01
  Cost function at iteration  24:  0.57221758E+02
  Convergence criteria at iteration   24:  0.17983098E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28610879E+02 at  0.00000000E+00
  Cost values:  0.28611023E+02 at  0.58260327E+00
  Cost values:  0.28611035E+02 at  0.11652065E+01
  Cost values:  0.28610916E+02 at  0.17478098E+01
  Cost values:  0.28610663E+02 at  0.23304131E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.360E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.497E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.360E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.386E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.149E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.747E-07
  Final mu_opt value:       0.929E+00
  Cost function at iteration  25:  0.57222092E+02
  Convergence criteria at iteration   25:  0.16991020E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28611046E+02 at  0.00000000E+00
  Cost values:  0.28611179E+02 at  0.52958093E+00
  Cost values:  0.28611216E+02 at  0.10591619E+01
  Cost values:  0.28611157E+02 at  0.15887428E+01
  Cost values:  0.28611003E+02 at  0.21183237E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.340E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.169E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.565E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.340E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.338E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.170E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.847E-07
  Final mu_opt value:       0.100E+01
  Cost function at iteration  26:  0.57222433E+02
  Convergence criteria at iteration   26:  0.17134264E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28611216E+02 at  0.00000000E+00
  Cost values:  0.28611345E+02 at  0.46909981E+00
  Cost values:  0.28611408E+02 at  0.93819962E+00
  Cost values:  0.28611406E+02 at  0.14072994E+01
  Cost values:  0.28611337E+02 at  0.18763992E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.343E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.724E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.302E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.343E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.294E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.217E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.121E-06
  Final mu_opt value:       0.116E+01
  Cost function at iteration  27:  0.57222830E+02
  Convergence criteria at iteration   27:  0.18962845E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28611415E+02 at  0.00000000E+00
  Cost values:  0.28611546E+02 at  0.39512284E+00
  Cost values:  0.28611641E+02 at  0.79024567E+00
  Cost values:  0.28611698E+02 at  0.11853685E+01
  Cost values:  0.28611718E+02 at  0.15804913E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.379E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.617E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.379E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.234E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.337E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.247E-06
  Final mu_opt value:       0.159E+01
  Cost function at iteration  28:  0.57223436E+02
  Convergence criteria at iteration   28:  0.35142639E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28611718E+02 at  0.00000000E+00
  Cost values:  0.28611846E+02 at  0.21076436E+00
  Cost values:  0.28611933E+02 at  0.42152871E+00
  Cost values:  0.28611981E+02 at  0.63229307E+00
  Cost values:  0.28611987E+02 at  0.84305743E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.703E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.452E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.490E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.896E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.703E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.903E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.147E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.358E-05
  Final mu_opt value:       0.770E+00
  Cost function at iteration  29:  0.57223978E+02
  Convergence criteria at iteration   29:  0.19087420E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28611989E+02 at  0.00000000E+00
  Cost values:  0.28612103E+02 at  0.39559811E+00
  Cost values:  0.28612140E+02 at  0.79119622E+00
  Cost values:  0.28612102E+02 at  0.11867943E+01
  Cost values:  0.28611989E+02 at  0.15823924E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.382E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.241E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.233E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.746E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.382E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.482E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.700E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E-06
  Final mu_opt value:       0.791E+00
  Cost function at iteration  30:  0.57224280E+02
  Convergence criteria at iteration   30:  0.99135703E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28612140E+02 at  0.00000000E+00
  Cost values:  0.28612227E+02 at  0.76187830E+00
  Cost values:  0.28612186E+02 at  0.15237566E+01
  Cost values:  0.28612017E+02 at  0.22856349E+01
  Cost values:  0.28611719E+02 at  0.30475132E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.269E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.683E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.198E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.221E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.806E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.273E-07
  Final mu_opt value:       0.898E+00
  Cost function at iteration  31:  0.57224459E+02
  Convergence criteria at iteration   31:  0.51681425E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28612229E+02 at  0.00000000E+00
  Cost values:  0.28612242E+02 at  0.14719965E+00
  Cost values:  0.28612251E+02 at  0.29439931E+00
  Cost values:  0.28612256E+02 at  0.44159896E+00
  Cost values:  0.28612257E+02 at  0.58879862E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.965E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.350E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.193E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.424E-08
  Final mu_opt value:       0.535E+00
  Cost function at iteration  32:  0.57224514E+02
  Convergence criteria at iteration   32:  0.13573911E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28612257E+02 at  0.00000000E+00
  Cost values:  0.28612265E+02 at  0.51170950E+00
  Cost values:  0.28612260E+02 at  0.10234190E+01
  Cost values:  0.28612242E+02 at  0.15351285E+01
  Cost values:  0.28612212E+02 at  0.20468380E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.240E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.243E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.358E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.271E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.481E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.729E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E-09
  Final mu_opt value:       0.565E+00
  Cost function at iteration  33:  0.57224529E+02
  Convergence criteria at iteration   33:  0.38868350E-05
  LMO optimisation converged!
  Final cost function value:          57.22452920
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.965 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.759 s, elapsed      102.742 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.432 s           0.433 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815461         -511.99474
      2       2.00000         -18.726992         -509.58737
      3       2.00000          -9.956124         -270.91992
      4       2.00000          -9.910990         -269.69177
      5       2.00000          -9.900067         -269.39454
      6       2.00000          -9.898200         -269.34373
      7       2.00000          -9.895742         -269.27683
      8       2.00000          -9.885333         -268.99359
      9       2.00000          -9.878999         -268.82125
     10       2.00000          -9.875430         -268.72412
     11       2.00000          -9.872592         -268.64689
     12       2.00000          -9.869017         -268.54963
     13       2.00000          -0.977949          -26.61133
     14       2.00000          -0.895614          -24.37090
     15       2.00000          -0.742572          -20.20641
     16       2.00000          -0.717841          -19.53345
     17       2.00000          -0.691981          -18.82977
     18       2.00000          -0.662964          -18.04018
     19       2.00000          -0.622189          -16.93063
     20       2.00000          -0.588830          -16.02289
     21       2.00000          -0.550676          -14.98465
     22       2.00000          -0.529959          -14.42092
     23       2.00000          -0.520997          -14.17705
     24       2.00000          -0.504191          -13.71973
     25       2.00000          -0.488829          -13.30171
     26       2.00000          -0.460506          -12.53101
     27       2.00000          -0.438343          -11.92793
     28       2.00000          -0.421087          -11.45835
     29       2.00000          -0.409687          -11.14815
     30       2.00000          -0.396144          -10.77963
     31       2.00000          -0.386086          -10.50595
     32       2.00000          -0.382111          -10.39777
     33       2.00000          -0.369151          -10.04511
     34       2.00000          -0.362353           -9.86014
     35       2.00000          -0.353731           -9.62552
     36       2.00000          -0.349596           -9.51298
     37       2.00000          -0.336176           -9.14780
     38       2.00000          -0.323067           -8.79111
     39       2.00000          -0.313811           -8.53922
     40       2.00000          -0.311578           -8.47847
     41       2.00000          -0.302578           -8.23356
     42       2.00000          -0.292157           -7.95001
     43       2.00000          -0.290686           -7.90997
     44       2.00000          -0.288794           -7.85849
     45       2.00000          -0.281896           -7.67078
     46       2.00000          -0.279763           -7.61274
     47       2.00000          -0.271130           -7.37782
     48       2.00000          -0.270010           -7.34734
     49       2.00000          -0.230098           -6.26129
     50       2.00000          -0.191949           -5.22319
     51       0.00000          -0.016744           -0.45562
