------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.653
  Time zero on CPU 1             :   0.276183920000000E+02  s.
  Internal wall clock time zero  :           521678439.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC79AE20-4E64-44AB-A78E-BECA14C5E79D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.109       0.320       0.074       0.148       0.002       0.264       0.052       0.969
  | Times    1:        0.117       0.345       0.070       0.160       0.002       0.223       0.051       0.969
  | Times    2:        0.125       0.309       0.070       0.149       0.002       0.266       0.049       0.969
  | Times    3:        0.129       0.333       0.070       0.150       0.002       0.233       0.051       0.969
  | Times    4:        0.116       0.269       0.063       0.130       0.002       0.340       0.049       0.969
  | Times    5:        0.109       0.254       0.064       0.119       0.002       0.374       0.046       0.969
  | Times    6:        0.090       0.220       0.067       0.109       0.002       0.435       0.046       0.969
  | Times    7:        0.104       0.281       0.063       0.128       0.002       0.342       0.049       0.969
  | Times    8:        0.058       0.171       0.045       0.088       0.010       0.555       0.042       0.969
  | Times    9:        0.062       0.149       0.030       0.089       0.010       0.589       0.041       0.969
  | Times   10:        0.135       0.363       0.071       0.162       0.002       0.188       0.049       0.969
  | Times   11:        0.099       0.252       0.086       0.102       0.002       0.380       0.048       0.969
  | Times   12:        0.098       0.242       0.077       0.102       0.002       0.400       0.049       0.969
  | Times   13:        0.095       0.477       0.188       0.105       0.002       0.042       0.060       0.969
  | Times   14:        0.103       0.472       0.196       0.103       0.002       0.033       0.060       0.969
  | Times   15:        0.094       0.504       0.191       0.115       0.002       0.001       0.062       0.969
  | Times   16:        0.076       0.235       0.061       0.106       0.002       0.217       0.272       0.969
  | Times   17:        0.084       0.257       0.058       0.118       0.002       0.177       0.273       0.969
  | Times   18:        0.097       0.225       0.058       0.110       0.002       0.205       0.273       0.969
  | Times   19:        0.094       0.246       0.058       0.111       0.002       0.188       0.270       0.969
  | Times   20:        0.084       0.197       0.054       0.097       0.002       0.264       0.272       0.969
  | Times   21:        0.074       0.185       0.052       0.087       0.002       0.301       0.267       0.969
  | Times   22:        0.066       0.170       0.054       0.079       0.002       0.327       0.271       0.969
  | Times   23:        0.076       0.212       0.054       0.092       0.002       0.264       0.269       0.969
  | Times   24:        0.044       0.119       0.037       0.064       0.008       0.433       0.265       0.969
  | Times   25:        0.048       0.119       0.025       0.065       0.008       0.438       0.267       0.969
  | Times   26:        0.100       0.272       0.059       0.121       0.002       0.145       0.271       0.969
  | Times   27:        0.067       0.186       0.070       0.074       0.002       0.301       0.269       0.969
  | Times   28:        0.074       0.184       0.064       0.075       0.002       0.299       0.272       0.969
  | Times   29:        0.063       0.362       0.153       0.077       0.002       0.035       0.277       0.969
  | Times   30:        0.076       0.358       0.160       0.076       0.002       0.017       0.280       0.969
  | Times   31:        0.069       0.375       0.158       0.086       0.002       0.004       0.276       0.969
  | Times   32:        0.079       0.231       0.060       0.107       0.002       0.211       0.279       0.969
  | Times   33:        0.083       0.257       0.058       0.117       0.002       0.172       0.280       0.969
  | Times   34:        0.092       0.226       0.058       0.109       0.002       0.202       0.280       0.969
  | Times   35:        0.088       0.247       0.060       0.112       0.002       0.183       0.277       0.969
  | Times   36:        0.082       0.195       0.054       0.098       0.002       0.260       0.278       0.969
  | Times   37:        0.076       0.183       0.053       0.089       0.002       0.292       0.275       0.969
  | Times   38:        0.066       0.166       0.054       0.079       0.002       0.324       0.277       0.969
  | Times   39:        0.075       0.208       0.055       0.092       0.002       0.261       0.275       0.969
  | Times   40:        0.042       0.123       0.037       0.062       0.009       0.424       0.272       0.969
  | Times   41:        0.046       0.114       0.024       0.063       0.009       0.440       0.273       0.969
  | Times   42:        0.096       0.272       0.060       0.120       0.002       0.143       0.277       0.969
  | Times   43:        0.067       0.186       0.070       0.075       0.002       0.295       0.274       0.969
  | Times   44:        0.070       0.183       0.064       0.073       0.002       0.299       0.278       0.969
  | Times   45:        0.062       0.357       0.151       0.076       0.002       0.037       0.283       0.969
  | Times   46:        0.066       0.356       0.158       0.076       0.002       0.023       0.288       0.969
  | Times   47:        0.068       0.373       0.155       0.085       0.002       0.004       0.283       0.969
  | Times   48:        0.077       0.234       0.061       0.105       0.002       0.219       0.272       0.969
  | Times   49:        0.085       0.263       0.063       0.114       0.002       0.168       0.274       0.969
  | Times   50:        0.090       0.228       0.058       0.107       0.002       0.210       0.273       0.969
  | Times   51:        0.091       0.246       0.061       0.109       0.002       0.189       0.271       0.969
  | Times   52:        0.082       0.199       0.051       0.097       0.002       0.266       0.273       0.969
  | Times   53:        0.075       0.193       0.052       0.087       0.002       0.288       0.272       0.969
  | Times   54:        0.066       0.163       0.055       0.079       0.002       0.333       0.271       0.969
  | Times   55:        0.074       0.207       0.053       0.093       0.002       0.271       0.269       0.969
  | Times   56:        0.043       0.125       0.037       0.062       0.007       0.428       0.267       0.969
  | Times   57:        0.045       0.111       0.024       0.062       0.007       0.453       0.266       0.969
  | Times   58:        0.099       0.270       0.059       0.118       0.002       0.150       0.271       0.969
  | Times   59:        0.071       0.185       0.070       0.073       0.002       0.299       0.269       0.969
  | Times   60:        0.071       0.179       0.064       0.072       0.002       0.308       0.272       0.969
  | Times   61:        0.066       0.356       0.150       0.076       0.002       0.041       0.278       0.969
  | Times   62:        0.074       0.352       0.162       0.074       0.002       0.024       0.281       0.969
  | Times   63:        0.069       0.380       0.155       0.083       0.002       0.005       0.275       0.969
  | Times   64:        0.053       0.163       0.041       0.068       0.001       0.150       0.494       0.969
  | Times   65:        0.055       0.181       0.039       0.074       0.001       0.124       0.495       0.969
  | Times   66:        0.061       0.164       0.039       0.071       0.001       0.136       0.496       0.969
  | Times   67:        0.062       0.177       0.037       0.073       0.001       0.125       0.494       0.969
  | Times   68:        0.055       0.145       0.036       0.062       0.001       0.176       0.494       0.969
  | Times   69:        0.052       0.140       0.035       0.057       0.001       0.188       0.495       0.969
  | Times   70:        0.042       0.114       0.036       0.048       0.001       0.233       0.494       0.969
  | Times   71:        0.048       0.145       0.036       0.058       0.001       0.187       0.493       0.969
  | Times   72:        0.028       0.091       0.024       0.040       0.006       0.290       0.490       0.969
  | Times   73:        0.029       0.074       0.016       0.041       0.006       0.315       0.489       0.969
  | Times   74:        0.062       0.188       0.038       0.076       0.001       0.108       0.496       0.969
  | Times   75:        0.047       0.140       0.046       0.047       0.001       0.192       0.495       0.969
  | Times   76:        0.046       0.126       0.042       0.048       0.001       0.212       0.493       0.969
  | Times   77:        0.046       0.250       0.100       0.050       0.001       0.024       0.499       0.969
  | Times   78:        0.045       0.249       0.102       0.049       0.001       0.021       0.501       0.969
  | Times   79:        0.046       0.266       0.099       0.055       0.001       0.001       0.500       0.969
  | Times   80:        0.077       0.247       0.059       0.104       0.002       0.234       0.246       0.969
  | Times   81:        0.085       0.270       0.056       0.112       0.002       0.197       0.247       0.969
  | Times   82:        0.093       0.246       0.057       0.107       0.002       0.218       0.247       0.969
  | Times   83:        0.092       0.264       0.055       0.110       0.002       0.197       0.249       0.969
  | Times   84:        0.086       0.219       0.055       0.092       0.002       0.269       0.246       0.969
  | Times   85:        0.083       0.208       0.050       0.086       0.002       0.292       0.247       0.969
  | Times   86:        0.067       0.166       0.053       0.077       0.002       0.362       0.243       0.969
  | Times   87:        0.074       0.214       0.051       0.088       0.002       0.292       0.247       0.969
  | Times   88:        0.043       0.138       0.035       0.060       0.007       0.446       0.240       0.969
  | Times   89:        0.046       0.109       0.025       0.061       0.007       0.482       0.239       0.969
  | Times   90:        0.097       0.277       0.056       0.115       0.002       0.174       0.249       0.969
  | Times   91:        0.072       0.207       0.066       0.073       0.002       0.301       0.248       0.969
  | Times   92:        0.073       0.184       0.062       0.071       0.002       0.335       0.243       0.969
  | Times   93:        0.064       0.374       0.145       0.076       0.002       0.054       0.253       0.969
  | Times   94:        0.069       0.373       0.154       0.076       0.002       0.039       0.256       0.969
  | Times   95:        0.076       0.398       0.152       0.084       0.002       0.001       0.256       0.969
  | Times   96:        0.073       0.236       0.058       0.104       0.002       0.212       0.285       0.969
  | Times   97:        0.082       0.254       0.056       0.112       0.002       0.177       0.286       0.969
  | Times   98:        0.088       0.232       0.056       0.109       0.002       0.196       0.286       0.969
  | Times   99:        0.090       0.251       0.051       0.110       0.002       0.176       0.289       0.969
  | Times  100:        0.080       0.204       0.052       0.094       0.002       0.252       0.285       0.969
  | Times  101:        0.074       0.197       0.050       0.087       0.002       0.273       0.286       0.969
  | Times  102:        0.064       0.156       0.051       0.072       0.002       0.342       0.283       0.969
  | Times  103:        0.071       0.200       0.050       0.086       0.002       0.273       0.286       0.969
  | Times  104:        0.041       0.129       0.033       0.061       0.008       0.417       0.280       0.969
  | Times  105:        0.044       0.105       0.024       0.062       0.008       0.448       0.278       0.969
  | Times  106:        0.093       0.266       0.054       0.114       0.002       0.151       0.288       0.969
  | Times  107:        0.069       0.189       0.066       0.074       0.002       0.282       0.287       0.969
  | Times  108:        0.072       0.174       0.060       0.068       0.002       0.311       0.282       0.969
  | Times  109:        0.062       0.351       0.143       0.075       0.002       0.042       0.293       0.969
  | Times  110:        0.074       0.347       0.148       0.074       0.002       0.030       0.293       0.969
  | Times  111:        0.068       0.376       0.143       0.083       0.002       0.001       0.296       0.969
  | Times  112:        0.078       0.238       0.056       0.105       0.002       0.202       0.288       0.969
  | Times  113:        0.084       0.250       0.056       0.115       0.002       0.174       0.288       0.969
  | Times  114:        0.093       0.231       0.053       0.110       0.002       0.193       0.288       0.969
  | Times  115:        0.093       0.252       0.053       0.110       0.002       0.167       0.291       0.969
  | Times  116:        0.081       0.207       0.050       0.094       0.002       0.249       0.287       0.969
  | Times  117:        0.076       0.194       0.049       0.088       0.002       0.275       0.286       0.969
  | Times  118:        0.062       0.153       0.052       0.075       0.002       0.341       0.285       0.969
  | Times  119:        0.076       0.203       0.051       0.089       0.002       0.259       0.289       0.969
  | Times  120:        0.042       0.130       0.031       0.060       0.008       0.415       0.281       0.969
  | Times  121:        0.047       0.104       0.024       0.061       0.008       0.446       0.280       0.969
  | Times  122:        0.099       0.262       0.053       0.115       0.002       0.148       0.291       0.969
  | Times  123:        0.072       0.192       0.063       0.073       0.002       0.278       0.289       0.969
  | Times  124:        0.068       0.172       0.059       0.072       0.002       0.312       0.285       0.969
  | Times  125:        0.063       0.352       0.137       0.076       0.002       0.042       0.297       0.969
  | Times  126:        0.068       0.347       0.146       0.076       0.002       0.036       0.295       0.969
  | Times  127:        0.070       0.374       0.140       0.085       0.002       0.001       0.298       0.969
  | Times  sum:        9.465      29.865       9.012      11.339       0.330      28.996      35.028     124.034

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25831507 eV
  Highest occupied state (VBM) at     -8.76518772 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24855757 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.01374528 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10451897 Ha       -2343.02317292 eV
  | XC energy correction          :          -9.57216722 Ha        -260.47192261 eV
  | XC potential correction       :          18.04824915 Ha         491.11784718 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.05378405 Ha        -382.42292151 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88968273 Ha       -4459.66517238 eV
  | Total energy, T -> 0          :        -163.88968273 Ha       -4459.66517238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88968273 Ha       -4459.66517238 eV

  Derived energy quantities:
  | Kinetic energy                :         139.35800771 Ha        3792.12433097 eV
  | Electrostatic energy          :        -284.77582484 Ha       -7749.14446599 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367327 Ha          -0.09995487 eV
  | Sum of eigenvalues per atom                           :         -65.08397703 eV
  | Total energy (T->0) per atom                          :        -123.87958812 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87958812 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.880 s, elapsed       58.500 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1080E-02
  | Change of unmixed KS density  :  0.2835E-02
  | Change of sum of eigenvalues  : -0.2359E+00 eV
  | Change of total energy        :  0.8957E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.863 s           1.864 s
  | Charge density update                       :        0.464 s           0.464 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.984 s           0.984 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.779 MB (on task  88)
  |   Maximum:       61.121 MB (on task  90)
  |   Average:       47.248 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.064 MB (on task  72 after allocating gradient_basis_wave)
  |   Maximum:       68.881 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       54.113 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224106.548
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254928E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.626959E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.432 s, elapsed       37.203 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17373717576265335
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67596579
  Full exact exchange energy:     484.342156884556 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.324       0.073       0.146       0.002       0.262       0.052       0.970
  | Times    1:        0.112       0.349       0.073       0.161       0.002       0.221       0.050       0.970
  | Times    2:        0.124       0.308       0.072       0.148       0.002       0.266       0.049       0.970
  | Times    3:        0.130       0.339       0.071       0.148       0.002       0.229       0.052       0.970
  | Times    4:        0.116       0.269       0.063       0.131       0.002       0.340       0.049       0.970
  | Times    5:        0.110       0.253       0.064       0.119       0.002       0.375       0.047       0.970
  | Times    6:        0.090       0.220       0.067       0.110       0.002       0.434       0.047       0.970
  | Times    7:        0.103       0.278       0.066       0.129       0.002       0.343       0.050       0.970
  | Times    8:        0.058       0.171       0.045       0.087       0.010       0.558       0.042       0.970
  | Times    9:        0.062       0.148       0.030       0.088       0.010       0.590       0.042       0.970
  | Times   10:        0.135       0.361       0.071       0.162       0.002       0.190       0.050       0.970
  | Times   11:        0.099       0.254       0.085       0.101       0.002       0.380       0.049       0.970
  | Times   12:        0.097       0.240       0.077       0.102       0.002       0.402       0.049       0.970
  | Times   13:        0.088       0.475       0.185       0.106       0.002       0.053       0.061       0.970
  | Times   14:        0.102       0.473       0.194       0.103       0.002       0.035       0.060       0.970
  | Times   15:        0.094       0.502       0.193       0.116       0.002       0.001       0.062       0.970
  | Times   16:        0.075       0.234       0.061       0.107       0.002       0.217       0.274       0.970
  | Times   17:        0.085       0.257       0.059       0.118       0.002       0.175       0.274       0.970
  | Times   18:        0.096       0.224       0.058       0.110       0.002       0.205       0.274       0.970
  | Times   19:        0.089       0.254       0.058       0.111       0.002       0.185       0.273       0.970
  | Times   20:        0.084       0.197       0.054       0.098       0.002       0.263       0.273       0.970
  | Times   21:        0.074       0.183       0.053       0.088       0.002       0.301       0.269       0.970
  | Times   22:        0.067       0.169       0.054       0.079       0.002       0.326       0.272       0.970
  | Times   23:        0.076       0.213       0.055       0.092       0.002       0.262       0.271       0.970
  | Times   24:        0.043       0.119       0.037       0.064       0.008       0.433       0.267       0.970
  | Times   25:        0.047       0.119       0.025       0.065       0.008       0.439       0.268       0.970
  | Times   26:        0.101       0.273       0.059       0.121       0.002       0.143       0.272       0.970
  | Times   27:        0.066       0.185       0.071       0.074       0.002       0.301       0.270       0.970
  | Times   28:        0.075       0.186       0.064       0.075       0.002       0.294       0.273       0.970
  | Times   29:        0.063       0.359       0.151       0.078       0.002       0.039       0.278       0.970
  | Times   30:        0.076       0.358       0.162       0.076       0.002       0.015       0.281       0.970
  | Times   31:        0.069       0.375       0.157       0.085       0.002       0.004       0.277       0.970
  | Times   32:        0.079       0.232       0.060       0.107       0.002       0.217       0.273       0.970
  | Times   33:        0.084       0.259       0.063       0.116       0.002       0.172       0.274       0.970
  | Times   34:        0.094       0.225       0.057       0.110       0.002       0.210       0.273       0.970
  | Times   35:        0.088       0.248       0.060       0.112       0.002       0.189       0.271       0.970
  | Times   36:        0.082       0.201       0.052       0.097       0.002       0.263       0.272       0.970
  | Times   37:        0.076       0.186       0.053       0.088       0.002       0.295       0.269       0.970
  | Times   38:        0.065       0.167       0.055       0.079       0.002       0.330       0.272       0.970
  | Times   39:        0.075       0.211       0.054       0.093       0.002       0.266       0.269       0.970
  | Times   40:        0.042       0.123       0.037       0.064       0.008       0.430       0.266       0.970
  | Times   41:        0.046       0.115       0.025       0.065       0.009       0.444       0.267       0.970
  | Times   42:        0.097       0.272       0.059       0.119       0.002       0.150       0.271       0.970
  | Times   43:        0.067       0.185       0.070       0.076       0.002       0.302       0.268       0.970
  | Times   44:        0.070       0.184       0.064       0.074       0.002       0.304       0.272       0.970
  | Times   45:        0.061       0.359       0.150       0.076       0.002       0.045       0.277       0.970
  | Times   46:        0.066       0.358       0.160       0.076       0.002       0.025       0.282       0.970
  | Times   47:        0.070       0.375       0.157       0.085       0.002       0.004       0.276       0.970
  | Times   48:        0.077       0.232       0.061       0.106       0.002       0.221       0.272       0.970
  | Times   49:        0.084       0.263       0.063       0.114       0.002       0.169       0.274       0.970
  | Times   50:        0.090       0.228       0.059       0.107       0.002       0.209       0.274       0.970
  | Times   51:        0.092       0.246       0.061       0.109       0.002       0.189       0.272       0.970
  | Times   52:        0.081       0.198       0.051       0.097       0.002       0.268       0.273       0.970
  | Times   53:        0.074       0.192       0.053       0.087       0.002       0.290       0.272       0.970
  | Times   54:        0.066       0.162       0.055       0.080       0.002       0.335       0.271       0.970
  | Times   55:        0.073       0.205       0.053       0.093       0.002       0.275       0.270       0.970
  | Times   56:        0.042       0.127       0.038       0.062       0.007       0.427       0.267       0.970
  | Times   57:        0.045       0.112       0.024       0.062       0.007       0.454       0.267       0.970
  | Times   58:        0.099       0.271       0.059       0.118       0.002       0.150       0.271       0.970
  | Times   59:        0.071       0.188       0.070       0.072       0.002       0.298       0.269       0.970
  | Times   60:        0.072       0.180       0.064       0.073       0.002       0.308       0.272       0.970
  | Times   61:        0.067       0.355       0.152       0.076       0.002       0.040       0.278       0.970
  | Times   62:        0.074       0.352       0.161       0.074       0.002       0.025       0.282       0.970
  | Times   63:        0.069       0.382       0.154       0.083       0.002       0.006       0.276       0.970
  | Times   64:        0.051       0.164       0.042       0.068       0.001       0.155       0.490       0.970
  | Times   65:        0.055       0.182       0.040       0.074       0.001       0.127       0.490       0.970
  | Times   66:        0.061       0.166       0.040       0.072       0.001       0.139       0.492       0.970
  | Times   67:        0.062       0.176       0.039       0.073       0.001       0.129       0.490       0.970
  | Times   68:        0.055       0.146       0.036       0.065       0.001       0.178       0.490       0.970
  | Times   69:        0.052       0.139       0.035       0.059       0.001       0.192       0.491       0.970
  | Times   70:        0.052       0.123       0.033       0.051       0.001       0.220       0.491       0.970
  | Times   71:        0.048       0.143       0.034       0.061       0.001       0.194       0.488       0.970
  | Times   72:        0.028       0.091       0.024       0.040       0.005       0.296       0.485       0.970
  | Times   73:        0.029       0.074       0.016       0.040       0.005       0.319       0.485       0.970
  | Times   74:        0.062       0.188       0.039       0.076       0.001       0.112       0.492       0.970
  | Times   75:        0.048       0.140       0.046       0.047       0.001       0.198       0.490       0.970
  | Times   76:        0.045       0.124       0.042       0.048       0.001       0.220       0.489       0.970
  | Times   77:        0.047       0.251       0.103       0.050       0.001       0.025       0.494       0.970
  | Times   78:        0.049       0.247       0.103       0.050       0.001       0.023       0.497       0.970
  | Times   79:        0.052       0.265       0.100       0.055       0.001       0.001       0.496       0.970
  | Times   80:        0.076       0.250       0.060       0.103       0.002       0.234       0.245       0.970
  | Times   81:        0.084       0.270       0.058       0.112       0.002       0.199       0.245       0.970
  | Times   82:        0.092       0.247       0.058       0.107       0.002       0.219       0.245       0.970
  | Times   83:        0.092       0.269       0.055       0.109       0.002       0.196       0.248       0.970
  | Times   84:        0.086       0.222       0.056       0.092       0.002       0.268       0.244       0.970
  | Times   85:        0.081       0.206       0.049       0.087       0.002       0.299       0.246       0.970
  | Times   86:        0.066       0.168       0.053       0.078       0.002       0.362       0.242       0.970
  | Times   87:        0.074       0.213       0.050       0.089       0.002       0.296       0.246       0.970
  | Times   88:        0.042       0.140       0.035       0.061       0.007       0.446       0.239       0.970
  | Times   89:        0.046       0.110       0.024       0.062       0.007       0.482       0.238       0.970
  | Times   90:        0.097       0.280       0.056       0.114       0.002       0.173       0.248       0.970
  | Times   91:        0.073       0.206       0.066       0.074       0.002       0.304       0.247       0.970
  | Times   92:        0.073       0.186       0.062       0.071       0.002       0.334       0.242       0.970
  | Times   93:        0.064       0.375       0.143       0.076       0.002       0.059       0.252       0.970
  | Times   94:        0.069       0.371       0.155       0.076       0.002       0.043       0.255       0.970
  | Times   95:        0.077       0.399       0.153       0.084       0.002       0.001       0.254       0.970
  | Times   96:        0.073       0.235       0.058       0.103       0.002       0.213       0.286       0.970
  | Times   97:        0.081       0.252       0.057       0.112       0.002       0.179       0.286       0.970
  | Times   98:        0.089       0.232       0.056       0.109       0.002       0.197       0.286       0.970
  | Times   99:        0.090       0.251       0.052       0.110       0.002       0.176       0.289       0.970
  | Times  100:        0.080       0.203       0.051       0.095       0.002       0.254       0.285       0.970
  | Times  101:        0.073       0.197       0.050       0.088       0.002       0.273       0.287       0.970
  | Times  102:        0.064       0.154       0.051       0.072       0.002       0.344       0.283       0.970
  | Times  103:        0.071       0.205       0.050       0.086       0.002       0.269       0.287       0.970
  | Times  104:        0.041       0.130       0.033       0.061       0.008       0.417       0.280       0.970
  | Times  105:        0.044       0.105       0.024       0.061       0.008       0.449       0.278       0.970
  | Times  106:        0.093       0.263       0.055       0.114       0.002       0.154       0.289       0.970
  | Times  107:        0.070       0.191       0.065       0.074       0.002       0.281       0.287       0.970
  | Times  108:        0.071       0.173       0.060       0.069       0.002       0.313       0.282       0.970
  | Times  109:        0.062       0.352       0.143       0.075       0.002       0.043       0.293       0.970
  | Times  110:        0.075       0.348       0.146       0.075       0.002       0.031       0.294       0.970
  | Times  111:        0.068       0.376       0.144       0.083       0.002       0.001       0.296       0.970
  | Times  112:        0.078       0.236       0.056       0.104       0.002       0.204       0.290       0.970
  | Times  113:        0.084       0.253       0.056       0.113       0.002       0.172       0.290       0.970
  | Times  114:        0.093       0.231       0.054       0.108       0.002       0.192       0.290       0.970
  | Times  115:        0.094       0.254       0.053       0.109       0.002       0.164       0.293       0.970
  | Times  116:        0.082       0.204       0.051       0.093       0.002       0.249       0.289       0.970
  | Times  117:        0.076       0.191       0.049       0.087       0.002       0.277       0.289       0.970
  | Times  118:        0.062       0.153       0.050       0.075       0.002       0.340       0.287       0.970
  | Times  119:        0.076       0.203       0.051       0.089       0.002       0.259       0.291       0.970
  | Times  120:        0.042       0.131       0.032       0.061       0.008       0.412       0.284       0.970
  | Times  121:        0.048       0.105       0.023       0.061       0.008       0.443       0.283       0.970
  | Times  122:        0.099       0.262       0.052       0.115       0.002       0.146       0.293       0.970
  | Times  123:        0.073       0.190       0.064       0.073       0.002       0.277       0.292       0.970
  | Times  124:        0.068       0.173       0.059       0.072       0.002       0.309       0.287       0.970
  | Times  125:        0.065       0.353       0.138       0.076       0.002       0.037       0.299       0.970
  | Times  126:        0.068       0.348       0.146       0.076       0.002       0.033       0.297       0.970
  | Times  127:        0.070       0.374       0.140       0.084       0.002       0.001       0.299       0.970
  | Times  sum:        9.462      29.916       9.031      11.351       0.328      29.145      34.915     124.148

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
