------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163835.456
  Time zero on CPU 1             :   0.429876560000000E+02  s.
  Internal wall clock time zero  :           520360715.456  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C1D69305-6F50-4F78-AF15-A9A3B49BB2DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    484       0.00000           2.742393           74.62432
    485       0.00000           2.746242           74.72905
    486       0.00000           2.760612           75.12008
    487       0.00000           2.767399           75.30477
    488       0.00000           2.782481           75.71516
    489       0.00000           2.783011           75.72958
    490       0.00000           2.786467           75.82362
    491       0.00000           2.820553           76.75116
    492       0.00000           2.834282           77.12475
    493       0.00000           2.836490           77.18481
    494       0.00000           2.840028           77.28108
    495       0.00000           2.842115           77.33788
    496       0.00000           2.849489           77.53855
    497       0.00000           2.856566           77.73112
    498       0.00000           2.863872           77.92991
    499       0.00000           2.866118           77.99104
    500       0.00000           2.870248           78.10341
    501       0.00000           2.879435           78.35341
    502       0.00000           2.890543           78.65569
    503       0.00000           2.899599           78.90210
    504       0.00000           2.904452           79.03417
    505       0.00000           2.907093           79.10604
    506       0.00000           2.920919           79.48224
    507       0.00000           2.930320           79.73806
    508       0.00000           2.934500           79.85181
    509       0.00000           2.936741           79.91279
    510       0.00000           2.945361           80.14736
    511       0.00000           2.947335           80.20106
    512       0.00000           2.958561           80.50655
    513       0.00000           2.959397           80.52929
    514       0.00000           2.967106           80.73906
    515       0.00000           2.970096           80.82043
    516       0.00000           2.977640           81.02572
    517       0.00000           2.984629           81.21590
    518       0.00000           2.989612           81.35148
    519       0.00000           3.004660           81.76097
    520       0.00000           3.007363           81.83451
    521       0.00000           3.028761           82.41678
    522       0.00000           3.031685           82.49635
    523       0.00000           3.035736           82.60657
    524       0.00000           3.047261           82.92020
    525       0.00000           3.056555           83.17309
    526       0.00000           3.067251           83.46416
    527       0.00000           3.069327           83.52064
    528       0.00000           3.076816           83.72442
    529       0.00000           3.077315           83.73801
    530       0.00000           3.091958           84.13645
    531       0.00000           3.110599           84.64369
    532       0.00000           3.112407           84.69290
    533       0.00000           3.119179           84.87717
    534       0.00000           3.133864           85.27679
    535       0.00000           3.139973           85.44301
    536       0.00000           3.145841           85.60270
    537       0.00000           3.160043           85.98914
    538       0.00000           3.164147           86.10081
    539       0.00000           3.184199           86.64647
    540       0.00000           3.195001           86.94040
    541       0.00000           3.199235           87.05560
    542       0.00000           3.211738           87.39585
    543       0.00000           3.219335           87.60255
    544       0.00000           3.224170           87.73414
    545       0.00000           3.231303           87.92824
    546       0.00000           3.233982           88.00113
    547       0.00000           3.240261           88.17200
    548       0.00000           3.250401           88.44792
    549       0.00000           3.254367           88.55583
    550       0.00000           3.265092           88.84767
    551       0.00000           3.267079           88.90174
    552       0.00000           3.272720           89.05524
    553       0.00000           3.280230           89.25959
    554       0.00000           3.285969           89.41576
    555       0.00000           3.292124           89.58326
    556       0.00000           3.316760           90.25364
    557       0.00000           3.319126           90.31802
    558       0.00000           3.321073           90.37100
    559       0.00000           3.337345           90.81378
    560       0.00000           3.349882           91.15492
    561       0.00000           3.355597           91.31045
    562       0.00000           3.366434           91.60534
    563       0.00000           3.371662           91.74758
    564       0.00000           3.375215           91.84429
    565       0.00000           3.380519           91.98860
    566       0.00000           3.384748           92.10369
    567       0.00000           3.395289           92.39052
    568       0.00000           3.407698           92.72819
    569       0.00000           3.413257           92.87944
    570       0.00000           3.422184           93.12238
    571       0.00000           3.439723           93.59963
    572       0.00000           3.446655           93.78824
    573       0.00000           3.448757           93.84546
    574       0.00000           3.459322           94.13293
    575       0.00000           3.467023           94.34249
    576       0.00000           3.470756           94.44408
    577       0.00000           3.477569           94.62948
    578       0.00000           3.497713           95.17762
    579       0.00000           3.512437           95.57826
    580       0.00000           3.517205           95.70802
    581       0.00000           3.519223           95.76293
    582       0.00000           3.527721           95.99418
    583       0.00000           3.539885           96.32518
    584       0.00000           3.546920           96.51660
    585       0.00000           3.554463           96.72187
    586       0.00000           3.558110           96.82109
    587       0.00000           3.568690           97.10899
    588       0.00000           3.576333           97.31696
    589       0.00000           3.588209           97.64013
    590       0.00000           3.593600           97.78683
    591       0.00000           3.603182           98.04758
    592       0.00000           3.614448           98.35412
    593       0.00000           3.622832           98.58227
    594       0.00000           3.628243           98.72953
    595       0.00000           3.636311           98.94906
    596       0.00000           3.646682           99.23128
    597       0.00000           3.661390           99.63149
    598       0.00000           3.664786           99.72390
    599       0.00000           3.683397          100.23032
    600       0.00000           3.690187          100.41508
    601       0.00000           3.702100          100.73926
    602       0.00000           3.709145          100.93098
    603       0.00000           3.728246          101.45074
    604       0.00000           3.734106          101.61019
    605       0.00000           3.737187          101.69402
    606       0.00000           3.747770          101.98200
    607       0.00000           3.759301          102.29578
    608       0.00000           3.761888          102.36617
    609       0.00000           3.780884          102.88308
    610       0.00000           3.782417          102.92481
    611       0.00000           3.799790          103.39755
    612       0.00000           3.803118          103.48812
    613       0.00000           3.810171          103.68002
    614       0.00000           3.820115          103.95062
    615       0.00000           3.830256          104.22658
    616       0.00000           3.833669          104.31944
    617       0.00000           3.842330          104.55511
    618       0.00000           3.847631          104.69937
    619       0.00000           3.860231          105.04222
    620       0.00000           3.861378          105.07343
    621       0.00000           3.865817          105.19423
    622       0.00000           3.870287          105.31588
    623       0.00000           3.880002          105.58023
    624       0.00000           3.881218          105.61331
    625       0.00000           3.888405          105.80888
    626       0.00000           3.900389          106.13499
    627       0.00000           3.915196          106.53790
    628       0.00000           3.919370          106.65147
    629       0.00000           3.933871          107.04607
    630       0.00000           3.937425          107.14278
    631       0.00000           3.943538          107.30913
    632       0.00000           3.949122          107.46107
    633       0.00000           3.955739          107.64114
    634       0.00000           3.964906          107.89059
    635       0.00000           3.971975          108.08294
    636       0.00000           3.981040          108.32961
    637       0.00000           3.984643          108.42765
    638       0.00000           3.987551          108.50679
    639       0.00000           3.996420          108.74812
    640       0.00000           4.008520          109.07737
    641       0.00000           4.012311          109.18055
    642       0.00000           4.020519          109.40390
    643       0.00000           4.029797          109.65636
    644       0.00000           4.032249          109.72306
    645       0.00000           4.036364          109.83505
    646       0.00000           4.050241          110.21265
    647       0.00000           4.059765          110.47183
    648       0.00000           4.073846          110.85499
    649       0.00000           4.084249          111.13808
    650       0.00000           4.088673          111.25845
    651       0.00000           4.094218          111.40933
    652       0.00000           4.100501          111.58032
    653       0.00000           4.103332          111.65735
    654       0.00000           4.107388          111.76770
    655       0.00000           4.110553          111.85383
    656       0.00000           4.125297          112.25504
    657       0.00000           4.127328          112.31030
    658       0.00000           4.141608          112.69890
    659       0.00000           4.146028          112.81917
    660       0.00000           4.146351          112.82796
    661       0.00000           4.160924          113.22450
    662       0.00000           4.175516          113.62158
    663       0.00000           4.200952          114.31372
    664       0.00000           4.212312          114.62284
    665       0.00000           4.221036          114.86023
    666       0.00000           4.230185          115.10920
    667       0.00000           4.238123          115.32518
    668       0.00000           4.244679          115.50360
    669       0.00000           4.253913          115.75487
    670       0.00000           4.267786          116.13236
    671       0.00000           4.298777          116.97567
    672       0.00000           4.312840          117.35835
    673       0.00000           4.320576          117.56885
    674       0.00000           4.326083          117.71871
    675       0.00000           4.334600          117.95048
    676       0.00000           4.338141          118.04682
    677       0.00000           4.366396          118.81567
    678       0.00000           4.370092          118.91625
    679       0.00000           4.384052          119.29612
    680       0.00000           4.389776          119.45188
    681       0.00000           4.406358          119.90311
    682       0.00000           4.413233          120.09017
    683       0.00000           4.422643          120.34624
    684       0.00000           4.428402          120.50296
    685       0.00000           4.436933          120.73509
    686       0.00000           4.442266          120.88020
    687       0.00000           4.444856          120.95069
    688       0.00000           4.460162          121.36720
    689       0.00000           4.464834          121.49432
    690       0.00000           4.478848          121.87565
    691       0.00000           4.488116          122.12785
    692       0.00000           4.493934          122.28616
    693       0.00000           4.500285          122.45898
    694       0.00000           4.506877          122.63837
    695       0.00000           4.524103          123.10711
    696       0.00000           4.532070          123.32390
    697       0.00000           4.542383          123.60453
    698       0.00000           4.552551          123.88123
    699       0.00000           4.580592          124.64426
    700       0.00000           4.582291          124.69048
    701       0.00000           4.587681          124.83714
    702       0.00000           4.601718          125.21911
    703       0.00000           4.621532          125.75829
    704       0.00000           4.632060          126.04476
    705       0.00000           4.653738          126.63466
    706       0.00000           4.666176          126.97310
    707       0.00000           4.680284          127.35700
    708       0.00000           4.684828          127.48067
    709       0.00000           4.690039          127.62247
    710       0.00000           4.701424          127.93227
    711       0.00000           4.716123          128.33224
    712       0.00000           4.721858          128.48828
    713       0.00000           4.734724          128.83840
    714       0.00000           4.746811          129.16730
    715       0.00000           4.753056          129.33724
    716       0.00000           4.757250          129.45135
    717       0.00000           4.816314          131.05857
    718       0.00000           4.819311          131.14013
    719       0.00000           4.825200          131.30037
    720       0.00000           4.828664          131.39464
    721       0.00000           4.846846          131.88939
    722       0.00000           4.858305          132.20120
    723       0.00000           4.880138          132.79531
    724       0.00000           4.885357          132.93733
    725       0.00000           4.897348          133.26363
    726       0.00000           4.900902          133.36034
    727       0.00000           4.916590          133.78723
    728       0.00000           4.930728          134.17193
    729       0.00000           4.934491          134.27432
    730       0.00000           4.946317          134.59614
    731       0.00000           4.964119          135.08055
    732       0.00000           4.970480          135.25364
    733       0.00000           4.981735          135.55990
    734       0.00000           4.996188          135.95319
    735       0.00000           5.032819          136.94996
    736       0.00000           5.038940          137.11653
    737       0.00000           5.044938          137.27976
    738       0.00000           5.049006          137.39045
    739       0.00000           5.055256          137.56051
    740       0.00000           5.062552          137.75904
    741       0.00000           5.066957          137.87890
    742       0.00000           5.071018          137.98942
    743       0.00000           5.105963          138.94033
    744       0.00000           5.108317          139.00439
    745       0.00000           5.112762          139.12534
    746       0.00000           5.128424          139.55151
    747       0.00000           5.153758          140.24088
    748       0.00000           5.160162          140.41514
    749       0.00000           5.173388          140.77504
    750       0.00000           5.179794          140.94936
    751       0.00000           5.184528          141.07818
    752       0.00000           5.204029          141.60883
    753       0.00000           5.217188          141.96690
    754       0.00000           5.223691          142.14388
    755       0.00000           5.239950          142.58629
    756       0.00000           5.251514          142.90096
    757       0.00000           5.262243          143.19293
    758       0.00000           5.268763          143.37033
    759       0.00000           5.288074          143.89580
    760       0.00000           5.296327          144.12039
    761       0.00000           5.302847          144.29782
    762       0.00000           5.314477          144.61428
    763       0.00000           5.333681          145.13683
    764       0.00000           5.348976          145.55304
    765       0.00000           5.352356          145.64501
    766       0.00000           5.359219          145.83178
    767       0.00000           5.364389          145.97244
    768       0.00000           5.368880          146.09466
    769       0.00000           5.384896          146.53048
    770       0.00000           5.403679          147.04159
    771       0.00000           5.418532          147.44576
    772       0.00000           5.442296          148.09241
    773       0.00000           5.451093          148.33178
    774       0.00000           5.464371          148.69311
    775       0.00000           5.475341          148.99160
    776       0.00000           5.488541          149.35079
    777       0.00000           5.497468          149.59371
    778       0.00000           5.500300          149.67077
    779       0.00000           5.516628          150.11509
    780       0.00000           5.521359          150.24382
    781       0.00000           5.527153          150.40148
    782       0.00000           5.535503          150.62870
    783       0.00000           5.564277          151.41168
    784       0.00000           5.576135          151.73436
    785       0.00000           5.584947          151.97413
    786       0.00000           5.606148          152.55104
    787       0.00000           5.613470          152.75029
    788       0.00000           5.621229          152.96143
    789       0.00000           5.634397          153.31975
    790       0.00000           5.639969          153.47137
    791       0.00000           5.650081          153.74652
    792       0.00000           5.658081          153.96422
    793       0.00000           5.668118          154.23735
    794       0.00000           5.669862          154.28479
    795       0.00000           5.693950          154.94027
    796       0.00000           5.703599          155.20283
    797       0.00000           5.708671          155.34085
    798       0.00000           5.712758          155.45205
    799       0.00000           5.721377          155.68658
    800       0.00000           5.722962          155.72972
    801       0.00000           5.753332          156.55613
    802       0.00000           5.754366          156.58427
    803       0.00000           5.762103          156.79481
    804       0.00000           5.787735          157.49228
    805       0.00000           5.790293          157.56189
    806       0.00000           5.812262          158.15970
    807       0.00000           5.813505          158.19351
    808       0.00000           5.823078          158.45403
    809       0.00000           5.823827          158.47441
    810       0.00000           5.833150          158.72808
    811       0.00000           5.838856          158.88335
    812       0.00000           5.847144          159.10889
    813       0.00000           5.849006          159.15955
    814       0.00000           5.853661          159.28621
    815       0.00000           5.868581          159.69220
    816       0.00000           5.875728          159.88670
    817       0.00000           5.880771          160.02393
    818       0.00000           5.896315          160.44690
    819       0.00000           5.910320          160.82800
    820       0.00000           5.919273          161.07162
    821       0.00000           5.923177          161.17785
    822       0.00000           5.934629          161.48947
    823       0.00000           5.936084          161.52908
    824       0.00000           5.950394          161.91846
    825       0.00000           5.961411          162.21824
    826       0.00000           5.962914          162.25913
    827       0.00000           5.967755          162.39087
    828       0.00000           5.973500          162.54721
    829       0.00000           5.993940          163.10342
    830       0.00000           5.994985          163.13185
    831       0.00000           6.011393          163.57834
    832       0.00000           6.020555          163.82764
    833       0.00000           6.022214          163.87277
    834       0.00000           6.030210          164.09035
    835       0.00000           6.040716          164.37624
    836       0.00000           6.043193          164.44364
    837       0.00000           6.053289          164.71836
    838       0.00000           6.066706          165.08346
    839       0.00000           6.076018          165.33685
    840       0.00000           6.083328          165.53578
    841       0.00000           6.095692          165.87222
    842       0.00000           6.104706          166.11750
    843       0.00000           6.122582          166.60393
    844       0.00000           6.128064          166.75310
    845       0.00000           6.141935          167.13055
    846       0.00000           6.148616          167.31234
    847       0.00000           6.156140          167.51710
    848       0.00000           6.161335          167.65845
    849       0.00000           6.171610          167.93805
    850       0.00000           6.174704          168.02224
    851       0.00000           6.180696          168.18529
    852       0.00000           6.206941          168.89946
    853       0.00000           6.212626          169.05415
    854       0.00000           6.228762          169.49323
    855       0.00000           6.233826          169.63103
    856       0.00000           6.236850          169.71332
    857       0.00000           6.250908          170.09587
    858       0.00000           6.253903          170.17735
    859       0.00000           6.271258          170.64962
    860       0.00000           6.275632          170.76864
    861       0.00000           6.308769          171.67034
    862       0.00000           6.317687          171.91301
    863       0.00000           6.318737          171.94157
    864       0.00000           6.328923          172.21875
    865       0.00000           6.334459          172.36941
    866       0.00000           6.342878          172.59850
    867       0.00000           6.348574          172.75348
    868       0.00000           6.351502          172.83318
    869       0.00000           6.381289          173.64371
    870       0.00000           6.397091          174.07371
    871       0.00000           6.402969          174.23364
    872       0.00000           6.415361          174.57085
    873       0.00000           6.430765          174.99003
    874       0.00000           6.432017          175.02410
    875       0.00000           6.434723          175.09772
    876       0.00000           6.443276          175.33046
    877       0.00000           6.460002          175.78559
    878       0.00000           6.484048          176.43994
    879       0.00000           6.500166          176.87852
    880       0.00000           6.502948          176.95422
    881       0.00000           6.513448          177.23995
    882       0.00000           6.519936          177.41648
    883       0.00000           6.525443          177.56635
    884       0.00000           6.534186          177.80425
    885       0.00000           6.542438          178.02881
    886       0.00000           6.551573          178.27738
    887       0.00000           6.577450          178.98152
    888       0.00000           6.588852          179.29179
    889       0.00000           6.592560          179.39267
    890       0.00000           6.598763          179.56147
    891       0.00000           6.610429          179.87894
    892       0.00000           6.612712          179.94104
    893       0.00000           6.622851          180.21694
    894       0.00000           6.626684          180.32124
    895       0.00000           6.641791          180.73233
    896       0.00000           6.652640          181.02754
    897       0.00000           6.668416          181.45683
    898       0.00000           6.672591          181.57043
    899       0.00000           6.687919          181.98755
    900       0.00000           6.693788          182.14724
    901       0.00000           6.697184          182.23965
    902       0.00000           6.718375          182.81629
    903       0.00000           6.729657          183.12328
    904       0.00000           6.732404          183.19803
    905       0.00000           6.758826          183.91701
    906       0.00000           6.760711          183.96829
    907       0.00000           6.770410          184.23224
    908       0.00000           6.772849          184.29861
    909       0.00000           6.793563          184.86227
    910       0.00000           6.795555          184.91647
    911       0.00000           6.815504          185.45931
    912       0.00000           6.831883          185.90501
    913       0.00000           6.846524          186.30339
    914       0.00000           6.856634          186.57851
    915       0.00000           6.874690          187.06984
    916       0.00000           6.878857          187.18323
    917       0.00000           6.884975          187.34970
    918       0.00000           6.894617          187.61208
    919       0.00000           6.915648          188.18436
    920       0.00000           6.923052          188.38584
    921       0.00000           6.943251          188.93548
    922       0.00000           6.949947          189.11767
    923       0.00000           6.958828          189.35936
    924       0.00000           6.974605          189.78866
    925       0.00000           6.986403          190.10970
    926       0.00000           6.994275          190.32389
    927       0.00000           7.004284          190.59627
    928       0.00000           7.019212          191.00246
    929       0.00000           7.050636          191.85757
    930       0.00000           7.066200          192.28108
    931       0.00000           7.078713          192.62158
    932       0.00000           7.080804          192.67847
    933       0.00000           7.126703          193.92744
    934       0.00000           7.150540          194.57609
    935       0.00000           7.170692          195.12446
    936       0.00000           7.199465          195.90741
    937       0.00000           7.210902          196.21864
    938       0.00000           7.238717          196.97550
    939       0.00000           7.248659          197.24604
    940       0.00000           7.261885          197.60595
    941       0.00000           7.277310          198.02567
    942       0.00000           7.279594          198.08782
    943       0.00000           7.299680          198.63440
    944       0.00000           7.330410          199.47061
    945       0.00000           7.336454          199.63506
    946       0.00000           7.357678          200.21261
    947       0.00000           7.373204          200.63510
    948       0.00000           7.382625          200.89144
    949       0.00000           7.392207          201.15218
    950       0.00000           7.394570          201.21649
    951       0.00000           7.402591          201.43474
    952       0.00000           7.410524          201.65062
    953       0.00000           7.418177          201.85888
    954       0.00000           7.434995          202.31652
    955       0.00000           7.440437          202.46460
    956       0.00000           7.461082          203.02638
    957       0.00000           7.484159          203.65433
    958       0.00000           7.498080          204.03315
    959       0.00000           7.509341          204.33957
    960       0.00000           7.512072          204.41389
    961       0.00000           7.522026          204.68475
    962       0.00000           7.528656          204.86516
    963       0.00000           7.563093          205.80223
    964       0.00000           7.567386          205.91906
    965       0.00000           7.585537          206.41297
    966       0.00000           7.593179          206.62092
    967       0.00000           7.611829          207.12840
    968       0.00000           7.623361          207.44221
    969       0.00000           7.629419          207.60705
    970       0.00000           7.635663          207.77696
    971       0.00000           7.663334          208.52993
    972       0.00000           7.679891          208.98046
    973       0.00000           7.706648          209.70857
    974       0.00000           7.731499          210.38478
    975       0.00000           7.734716          210.47232
    976       0.00000           7.748140          210.83761
    977       0.00000           7.769575          211.42088
    978       0.00000           7.775313          211.57703
    979       0.00000           7.782588          211.77500
    980       0.00000           7.808327          212.47538
    981       0.00000           7.829440          213.04991
    982       0.00000           7.840219          213.34320
    983       0.00000           7.848775          213.57604
    984       0.00000           7.858972          213.85351
    985       0.00000           7.862121          213.93920
    986       0.00000           7.884337          214.54372
    987       0.00000           7.895370          214.84394
    988       0.00000           7.907892          215.18468
    989       0.00000           7.914146          215.35487
    990       0.00000           7.933747          215.88823
    991       0.00000           7.947914          216.27374
    992       0.00000           7.959695          216.59432
    993       0.00000           7.966616          216.78265
    994       0.00000           7.974171          216.98824
    995       0.00000           7.992011          217.47368
    996       0.00000           7.995518          217.56912
    997       0.00000           8.014959          218.09814
    998       0.00000           8.029584          218.49611
    999       0.00000           8.036157          218.67495
   1000       0.00000           8.036847          218.69373
   1001       0.00000           8.058531          219.28378
   1002       0.00000           8.060415          219.33507
   1003       0.00000           8.084533          219.99133
   1004       0.00000           8.091744          220.18757
   1005       0.00000           8.126669          221.13790
   1006       0.00000           8.130546          221.24342
   1007       0.00000           8.144272          221.61690
   1008       0.00000           8.145289          221.64459
   1009       0.00000           8.165277          222.18850
   1010       0.00000           8.185778          222.74636
   1011       0.00000           8.187812          222.80170
   1012       0.00000           8.193732          222.96279
   1013       0.00000           8.214455          223.52668
   1014       0.00000           8.219237          223.65682
   1015       0.00000           8.243315          224.31202
   1016       0.00000           8.257062          224.68609
   1017       0.00000           8.272634          225.10981
   1018       0.00000           8.275729          225.19404
   1019       0.00000           8.279123          225.28639
   1020       0.00000           8.286169          225.47812
   1021       0.00000           8.291430          225.62128
   1022       0.00000           8.295950          225.74429
   1023       0.00000           8.310317          226.13523
   1024       0.00000           8.321812          226.44801
   1025       0.00000           8.337338          226.87051
   1026       0.00000           8.345964          227.10524
   1027       0.00000           8.372348          227.82318
   1028       0.00000           8.383001          228.11307
   1029       0.00000           8.393894          228.40948
   1030       0.00000           8.396133          228.47039
   1031       0.00000           8.422488          229.18755
   1032       0.00000           8.427063          229.31205
   1033       0.00000           8.439699          229.65590
   1034       0.00000           8.458429          230.16558
   1035       0.00000           8.473447          230.57423
   1036       0.00000           8.484984          230.88817
   1037       0.00000           8.490618          231.04147
   1038       0.00000           8.497894          231.23946
   1039       0.00000           8.514400          231.68861
   1040       0.00000           8.536822          232.29875
   1041       0.00000           8.550665          232.67543
   1042       0.00000           8.554378          232.77647
   1043       0.00000           8.560954          232.95541
   1044       0.00000           8.583254          233.56222
   1045       0.00000           8.585844          233.63269
   1046       0.00000           8.592441          233.81221
   1047       0.00000           8.600594          234.03406
   1048       0.00000           8.613180          234.37655
   1049       0.00000           8.640144          235.11027
   1050       0.00000           8.649319          235.35996
   1051       0.00000           8.680519          236.20895
   1052       0.00000           8.689137          236.44344
   1053       0.00000           8.714500          237.13360
   1054       0.00000           8.737510          237.75974
   1055       0.00000           8.745281          237.97121
   1056       0.00000           8.762559          238.44136
   1057       0.00000           8.776586          238.82304
   1058       0.00000           8.781136          238.94686
   1059       0.00000           8.823811          240.10812
   1060       0.00000           8.827145          240.19883
   1061       0.00000           8.841962          240.60204
   1062       0.00000           8.846442          240.72394
   1063       0.00000           8.859750          241.08606
   1064       0.00000           8.870198          241.37036
   1065       0.00000           8.876063          241.52997
   1066       0.00000           8.892875          241.98745
   1067       0.00000           8.910433          242.46521
   1068       0.00000           8.913905          242.55969
   1069       0.00000           8.920071          242.72747
   1070       0.00000           8.926494          242.90227
   1071       0.00000           8.938564          243.23070
   1072       0.00000           8.945643          243.42332
   1073       0.00000           8.961632          243.85841
   1074       0.00000           8.968540          244.04639
   1075       0.00000           8.977902          244.30114
   1076       0.00000           8.982516          244.42669
   1077       0.00000           8.996683          244.81219
   1078       0.00000           9.000512          244.91639
   1079       0.00000           9.015266          245.31786
   1080       0.00000           9.031143          245.74991
   1081       0.00000           9.036535          245.89663
   1082       0.00000           9.044426          246.11135
   1083       0.00000           9.061633          246.57957
   1084       0.00000           9.071400          246.84535
   1085       0.00000           9.074317          246.92474
   1086       0.00000           9.079969          247.07852
   1087       0.00000           9.101544          247.66562
   1088       0.00000           9.105579          247.77541
   1089       0.00000           9.131659          248.48508
   1090       0.00000           9.142215          248.77233
   1091       0.00000           9.187536          250.00557
   1092       0.00000           9.192340          250.13630
   1093       0.00000           9.240445          251.44529
   1094       0.00000           9.247966          251.64996
   1095       0.00000           9.265356          252.12318
   1096       0.00000           9.273024          252.33181
   1097       0.00000           9.310390          253.34860
   1098       0.00000           9.343845          254.25895
   1099       0.00000           9.351300          254.46181
   1100       0.00000           9.368591          254.93232
   1101       0.00000           9.372314          255.03363
   1102       0.00000           9.382024          255.29785
   1103       0.00000           9.403789          255.89013
   1104       0.00000           9.431133          256.63420
   1105       0.00000           9.453562          257.24451
   1106       0.00000           9.458707          257.38452
   1107       0.00000           9.491681          258.28179
   1108       0.00000           9.501846          258.55837
   1109       0.00000           9.549346          259.85094
   1110       0.00000           9.563713          260.24188
   1111       0.00000           9.597653          261.16544
   1112       0.00000           9.608981          261.47368
   1113       0.00000           9.635149          262.18575
   1114       0.00000           9.648178          262.54028
   1115       0.00000           9.650170          262.59448
   1116       0.00000           9.671953          263.18724
   1117       0.00000           9.698392          263.90667
   1118       0.00000           9.706162          264.11812
   1119       0.00000           9.717324          264.42184
   1120       0.00000           9.723844          264.59926
   1121       0.00000           9.742471          265.10613
   1122       0.00000           9.766620          265.76325
   1123       0.00000           9.864992          268.44010
   1124       0.00000           9.874844          268.70817
   1125       0.00000           9.878237          268.80050
   1126       0.00000           9.879138          268.82503
   1127       0.00000           9.881593          268.89183
   1128       0.00000           9.883056          268.93163
   1129       0.00000           9.885632          269.00174
   1130       0.00000           9.886381          269.02212
   1131       0.00000           9.889901          269.11790
   1132       0.00000           9.890813          269.14271
   1133       0.00000           9.891200          269.15323
   1134       0.00000           9.898422          269.34977
   1135       0.00000           9.922468          270.00410
   1136       0.00000           9.929477          270.19482
   1137       0.00000           9.931558          270.25144
   1138       0.00000           9.939110          270.45694
   1139       0.00000           9.951585          270.79640
   1140       0.00000           9.968575          271.25873
   1141       0.00000           9.985177          271.71049
   1142       0.00000          10.011425          272.42473
   1143       0.00000          10.020044          272.65927
   1144       0.00000          10.022741          272.73267
   1145       0.00000          10.055759          273.63112
   1146       0.00000          10.085506          274.44057
   1147       0.00000          10.092770          274.63825
   1148       0.00000          10.113237          275.19517
   1149       0.00000          10.121882          275.43041
   1150       0.00000          10.141485          275.96385
   1151       0.00000          10.156243          276.36542
   1152       0.00000          10.174447          276.86078
   1153       0.00000          10.196895          277.47164
   1154       0.00000          10.209195          277.80633
   1155       0.00000          10.268696          279.42544
   1156       0.00000          10.276166          279.62870
   1157       0.00000          10.279147          279.70983
   1158       0.00000          10.304416          280.39743
   1159       0.00000          10.356991          281.82807
   1160       0.00000          10.360030          281.91075
   1161       0.00000          10.422879          283.62098
   1162       0.00000          10.444025          284.19638
   1163       0.00000          10.496190          285.61586
   1164       0.00000          10.525882          286.42382
   1165       0.00000          10.546109          286.97423
   1166       0.00000          10.551402          287.11825
   1167       0.00000          10.565632          287.50547
   1168       0.00000          10.586824          288.08213
   1169       0.00000          10.651256          289.83544
   1170       0.00000          10.675385          290.49200
   1171       0.00000          10.694387          291.00908
   1172       0.00000          10.725559          291.85731
   1173       0.00000          10.745012          292.38665
   1174       0.00000          10.747529          292.45515
   1175       0.00000          10.763839          292.89895
   1176       0.00000          10.779871          293.33521
   1177       0.00000          10.855536          295.39417
   1178       0.00000          10.873500          295.88298
   1179       0.00000          10.907819          296.81685
   1180       0.00000          10.921270          297.18288
   1181       0.00000          10.999873          299.32176
   1182       0.00000          11.005317          299.46991
   1183       0.00000          11.024730          299.99817
   1184       0.00000          11.028524          300.10140
   1185       0.00000          11.140344          303.14419
   1186       0.00000          11.165126          303.81855
   1187       0.00000          11.203215          304.85499
   1188       0.00000          11.237488          305.78760
   1189       0.00000          11.266359          306.57323
   1190       0.00000          11.271937          306.72502
   1191       0.00000          11.291565          307.25911
   1192       0.00000          11.333085          308.38892
   1193       0.00000          11.415053          310.61940
   1194       0.00000          11.443078          311.38199
   1195       0.00000          11.468291          312.06806
   1196       0.00000          11.482020          312.44167
   1197       0.00000          11.485763          312.54350
   1198       0.00000          11.494434          312.77946
   1199       0.00000          11.539065          313.99393
   1200       0.00000          11.558336          314.51832
   1201       0.00000          11.570676          314.85411
   1202       0.00000          11.586492          315.28449
   1203       0.00000          11.603657          315.75158
   1204       0.00000          11.640383          316.75095
   1205       0.00000          11.767059          320.19797
   1206       0.00000          11.807038          321.28585
   1207       0.00000          11.868082          322.94694
   1208       0.00000          11.876421          323.17386
