------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.595079200000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A360F27-DC43-45E6-A4BB-8440834C54B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    219       0.00000           0.896900           24.40588
    220       0.00000           0.901527           24.53181
    221       0.00000           0.908503           24.72163
    222       0.00000           0.910868           24.78599
    223       0.00000           0.915781           24.91966
    224       0.00000           0.920993           25.06150
    225       0.00000           0.929882           25.30337
    226       0.00000           0.933387           25.39876
    227       0.00000           0.937903           25.52164
    228       0.00000           0.946175           25.74673
    229       0.00000           0.950903           25.87540
    230       0.00000           0.953382           25.94285
    231       0.00000           0.957294           26.04928
    232       0.00000           0.963337           26.21374
    233       0.00000           0.966608           26.30273
    234       0.00000           0.970836           26.41780
    235       0.00000           0.978371           26.62283
    236       0.00000           0.982900           26.74607
    237       0.00000           0.986328           26.83935
    238       0.00000           0.992481           27.00678
    239       0.00000           0.995808           27.09732
    240       0.00000           0.999486           27.19740
    241       0.00000           1.008908           27.45379
    242       0.00000           1.014878           27.61623
    243       0.00000           1.016561           27.66203
    244       0.00000           1.023122           27.84057
    245       0.00000           1.030817           28.04995
    246       0.00000           1.036599           28.20729
    247       0.00000           1.042526           28.36857
    248       0.00000           1.045515           28.44990
    249       0.00000           1.051048           28.60046
    250       0.00000           1.056708           28.75447
    251       0.00000           1.070357           29.12589
    252       0.00000           1.092064           29.71657
    253       0.00000           1.101669           29.97794
    254       0.00000           1.103681           30.03270
    255       0.00000           1.116475           30.38084
    256       0.00000           1.123505           30.57214
    257       0.00000           1.130510           30.76273
    258       0.00000           1.148800           31.26045
    259       0.00000           1.161163           31.59685
    260       0.00000           1.167929           31.78098
    261       0.00000           1.178413           32.06626
    262       0.00000           1.182508           32.17768
    263       0.00000           1.186983           32.29944
    264       0.00000           1.201148           32.68491
    265       0.00000           1.206200           32.82236
    266       0.00000           1.220327           33.20679
    267       0.00000           1.226760           33.38183
    268       0.00000           1.233775           33.57272
    269       0.00000           1.239703           33.73403
    270       0.00000           1.245252           33.88503
    271       0.00000           1.252499           34.08224
    272       0.00000           1.254906           34.14774
    273       0.00000           1.256109           34.18045
    274       0.00000           1.265291           34.43032
    275       0.00000           1.268815           34.52620
    276       0.00000           1.280236           34.83699
    277       0.00000           1.285035           34.96759
    278       0.00000           1.289622           35.09239
    279       0.00000           1.302494           35.44267
    280       0.00000           1.309409           35.63083
    281       0.00000           1.311636           35.69144
    282       0.00000           1.316844           35.83316
    283       0.00000           1.321663           35.96427
    284       0.00000           1.328760           36.15739
    285       0.00000           1.334863           36.32346
    286       0.00000           1.348192           36.68618
    287       0.00000           1.360644           37.02501
    288       0.00000           1.365748           37.16388
    289       0.00000           1.378498           37.51084
    290       0.00000           1.391696           37.86997
    291       0.00000           1.399966           38.09500
    292       0.00000           1.405776           38.25310
    293       0.00000           1.423607           38.73832
    294       0.00000           1.428515           38.87188
    295       0.00000           1.438937           39.15547
    296       0.00000           1.460748           39.74898
    297       0.00000           1.461448           39.76802
    298       0.00000           1.474185           40.11462
    299       0.00000           1.476932           40.18937
    300       0.00000           1.480847           40.29590
    301       0.00000           1.490126           40.54839
    302       0.00000           1.506664           40.99840
    303       0.00000           1.512581           41.15941
    304       0.00000           1.513292           41.17877
    305       0.00000           1.526107           41.52749
    306       0.00000           1.527957           41.57783
    307       0.00000           1.537747           41.84423
    308       0.00000           1.543125           41.99057
    309       0.00000           1.554496           42.29998
    310       0.00000           1.560804           42.47163
    311       0.00000           1.562763           42.52495
    312       0.00000           1.569119           42.69789
    313       0.00000           1.573610           42.82010
    314       0.00000           1.577970           42.93876
    315       0.00000           1.588648           43.22933
    316       0.00000           1.594822           43.39733
    317       0.00000           1.602679           43.61111
    318       0.00000           1.605693           43.69313
    319       0.00000           1.614881           43.94315
    320       0.00000           1.626086           44.24805
    321       0.00000           1.631371           44.39186
    322       0.00000           1.640947           44.65244
    323       0.00000           1.649832           44.89421
    324       0.00000           1.660594           45.18707
    325       0.00000           1.665136           45.31065
    326       0.00000           1.668329           45.39753
    327       0.00000           1.669652           45.43356
    328       0.00000           1.683058           45.79835
    329       0.00000           1.690702           46.00633
    330       0.00000           1.691234           46.02083
    331       0.00000           1.701797           46.30826
    332       0.00000           1.702999           46.34096
    333       0.00000           1.718365           46.75910
    334       0.00000           1.721390           46.84141
    335       0.00000           1.724263           46.91958
    336       0.00000           1.727716           47.01353
    337       0.00000           1.736241           47.24553
    338       0.00000           1.736660           47.25691
    339       0.00000           1.744020           47.45719
    340       0.00000           1.753678           47.72000
    341       0.00000           1.762345           47.95584
    342       0.00000           1.764332           48.00990
    343       0.00000           1.768333           48.11879
    344       0.00000           1.773746           48.26608
    345       0.00000           1.774912           48.29781
    346       0.00000           1.784138           48.54887
    347       0.00000           1.787735           48.64674
    348       0.00000           1.799509           48.96713
    349       0.00000           1.804799           49.11109
    350       0.00000           1.810553           49.26765
    351       0.00000           1.813587           49.35022
    352       0.00000           1.817435           49.45493
    353       0.00000           1.825640           49.67818
    354       0.00000           1.830795           49.81845
    355       0.00000           1.839500           50.05534
    356       0.00000           1.843473           50.16346
    357       0.00000           1.859344           50.59532
    358       0.00000           1.860204           50.61872
    359       0.00000           1.873119           50.97016
    360       0.00000           1.879808           51.15219
    361       0.00000           1.885797           51.31515
    362       0.00000           1.895052           51.56700
    363       0.00000           1.898179           51.65208
    364       0.00000           1.909412           51.95776
    365       0.00000           1.916200           52.14244
    366       0.00000           1.932888           52.59656
    367       0.00000           1.938231           52.74194
    368       0.00000           1.940213           52.79589
    369       0.00000           1.944385           52.90942
    370       0.00000           1.957847           53.27572
    371       0.00000           1.964749           53.46355
    372       0.00000           1.972035           53.66181
    373       0.00000           1.974396           53.72605
    374       0.00000           1.982093           53.93550
    375       0.00000           1.990438           54.16258
    376       0.00000           1.991725           54.19760
    377       0.00000           1.996753           54.33441
    378       0.00000           2.000250           54.42957
    379       0.00000           2.007010           54.61353
    380       0.00000           2.017587           54.90132
    381       0.00000           2.027069           55.15936
    382       0.00000           2.032142           55.29739
    383       0.00000           2.044862           55.64352
    384       0.00000           2.058038           56.00207
    385       0.00000           2.069038           56.30139
    386       0.00000           2.074842           56.45933
    387       0.00000           2.080624           56.61667
    388       0.00000           2.092641           56.94365
    389       0.00000           2.098954           57.11545
    390       0.00000           2.117736           57.62653
    391       0.00000           2.122352           57.75215
    392       0.00000           2.131225           57.99357
    393       0.00000           2.141604           58.27602
    394       0.00000           2.147104           58.42569
    395       0.00000           2.159147           58.75338
    396       0.00000           2.163685           58.87686
    397       0.00000           2.164418           58.89681
    398       0.00000           2.172905           59.12775
    399       0.00000           2.186212           59.48987
    400       0.00000           2.188262           59.54564
    401       0.00000           2.195303           59.73723
    402       0.00000           2.203866           59.97024
    403       0.00000           2.210757           60.15777
    404       0.00000           2.214396           60.25677
    405       0.00000           2.223985           60.51771
    406       0.00000           2.224768           60.53903
    407       0.00000           2.233325           60.77186
    408       0.00000           2.240074           60.95552
    409       0.00000           2.242385           61.01840
    410       0.00000           2.247051           61.14536
    411       0.00000           2.254334           61.34356
    412       0.00000           2.259267           61.47779
    413       0.00000           2.262523           61.56638
    414       0.00000           2.271422           61.80853
    415       0.00000           2.284532           62.16529
    416       0.00000           2.290750           62.33448
    417       0.00000           2.298251           62.53859
    418       0.00000           2.310358           62.86804
    419       0.00000           2.316902           63.04610
    420       0.00000           2.323077           63.21413
    421       0.00000           2.328533           63.36262
    422       0.00000           2.334462           63.52395
    423       0.00000           2.336564           63.58114
    424       0.00000           2.346359           63.84767
    425       0.00000           2.351434           63.98577
    426       0.00000           2.358589           64.18048
    427       0.00000           2.365576           64.37061
    428       0.00000           2.368372           64.44668
    429       0.00000           2.380783           64.78440
    430       0.00000           2.383041           64.84585
    431       0.00000           2.389616           65.02476
    432       0.00000           2.391949           65.08824
    433       0.00000           2.401096           65.33716
    434       0.00000           2.403070           65.39087
    435       0.00000           2.407172           65.50249
    436       0.00000           2.410505           65.59317
    437       0.00000           2.420368           65.86157
    438       0.00000           2.425182           65.99256
    439       0.00000           2.435923           66.28483
    440       0.00000           2.441462           66.43556
    441       0.00000           2.450269           66.67520
    442       0.00000           2.454317           66.78535
    443       0.00000           2.455251           66.81078
    444       0.00000           2.465713           67.09548
    445       0.00000           2.469811           67.20698
    446       0.00000           2.475290           67.35606
    447       0.00000           2.481885           67.53552
    448       0.00000           2.486880           67.67143
    449       0.00000           2.490770           67.77729
    450       0.00000           2.498248           67.98078
    451       0.00000           2.502035           68.08384
    452       0.00000           2.513227           68.38838
    453       0.00000           2.514798           68.43113
    454       0.00000           2.523064           68.65605
    455       0.00000           2.528924           68.81553
    456       0.00000           2.539711           69.10905
    457       0.00000           2.547626           69.32444
    458       0.00000           2.552250           69.45026
    459       0.00000           2.554417           69.50923
    460       0.00000           2.555112           69.52815
    461       0.00000           2.564293           69.77797
    462       0.00000           2.572187           69.99278
    463       0.00000           2.576727           70.11632
    464       0.00000           2.579763           70.19893
    465       0.00000           2.586545           70.38348
    466       0.00000           2.591499           70.51828
    467       0.00000           2.598980           70.72184
    468       0.00000           2.602537           70.81862
    469       0.00000           2.610131           71.02528
    470       0.00000           2.621500           71.33463
    471       0.00000           2.625946           71.45561
    472       0.00000           2.626336           71.46624
    473       0.00000           2.640862           71.86150
    474       0.00000           2.648254           72.06266
    475       0.00000           2.655645           72.26377
    476       0.00000           2.661550           72.42447
    477       0.00000           2.673755           72.75658
    478       0.00000           2.681384           72.96417
    479       0.00000           2.690406           73.20967
    480       0.00000           2.704148           73.58361
    481       0.00000           2.715099           73.88159
    482       0.00000           2.715395           73.88967
    483       0.00000           2.728735           74.25264
    484       0.00000           2.734728           74.41573
    485       0.00000           2.739639           74.54936
    486       0.00000           2.748862           74.80034
    487       0.00000           2.758584           75.06488
    488       0.00000           2.765830           75.26206
    489       0.00000           2.767693           75.31275
    490       0.00000           2.777911           75.59081
    491       0.00000           2.785738           75.80379
    492       0.00000           2.789376           75.90279
    493       0.00000           2.794575           76.04425
    494       0.00000           2.809308           76.44516
    495       0.00000           2.810819           76.48626
    496       0.00000           2.814782           76.59411
    497       0.00000           2.831489           77.04873
    498       0.00000           2.841296           77.31560
    499       0.00000           2.844342           77.39849
    500       0.00000           2.847952           77.49672
    501       0.00000           2.855604           77.70494
    502       0.00000           2.862596           77.89519
    503       0.00000           2.866539           78.00248
    504       0.00000           2.876022           78.26053
    505       0.00000           2.883254           78.45732
    506       0.00000           2.893851           78.74569
    507       0.00000           2.905417           79.06042
    508       0.00000           2.912645           79.25711
    509       0.00000           2.915020           79.32173
    510       0.00000           2.918325           79.41167
    511       0.00000           2.937331           79.92883
    512       0.00000           2.940391           80.01210
    513       0.00000           2.941900           80.05318
    514       0.00000           2.953698           80.37422
    515       0.00000           2.955090           80.41210
    516       0.00000           2.961075           80.57494
    517       0.00000           2.963858           80.65068
    518       0.00000           2.976315           80.98965
    519       0.00000           2.980317           81.09856
    520       0.00000           2.986137           81.25692
    521       0.00000           2.999932           81.63231
    522       0.00000           3.011045           81.93470
    523       0.00000           3.012321           81.96943
    524       0.00000           3.021401           82.21651
    525       0.00000           3.029372           82.43341
    526       0.00000           3.034226           82.56550
    527       0.00000           3.044657           82.84935
    528       0.00000           3.049829           82.99007
    529       0.00000           3.065002           83.40295
    530       0.00000           3.070944           83.56464
    531       0.00000           3.074321           83.65654
    532       0.00000           3.086839           83.99716
    533       0.00000           3.088181           84.03368
    534       0.00000           3.107086           84.54810
    535       0.00000           3.110020           84.62794
    536       0.00000           3.126958           85.08886
    537       0.00000           3.130920           85.19668
    538       0.00000           3.134259           85.28753
    539       0.00000           3.149148           85.69268
    540       0.00000           3.151813           85.76519
    541       0.00000           3.173601           86.35809
    542       0.00000           3.178424           86.48933
    543       0.00000           3.190418           86.81569
    544       0.00000           3.192026           86.85944
    545       0.00000           3.202998           87.15801
    546       0.00000           3.216255           87.51875
    547       0.00000           3.219970           87.61985
    548       0.00000           3.231176           87.92478
    549       0.00000           3.246009           88.32839
    550       0.00000           3.248375           88.39279
    551       0.00000           3.257199           88.63288
    552       0.00000           3.267582           88.91544
    553       0.00000           3.274940           89.11566
    554       0.00000           3.282523           89.32200
    555       0.00000           3.286632           89.43380
    556       0.00000           3.291252           89.55954
    557       0.00000           3.303498           89.89275
    558       0.00000           3.313567           90.16675
    559       0.00000           3.321924           90.39414
    560       0.00000           3.331255           90.64806
    561       0.00000           3.344698           91.01387
    562       0.00000           3.346453           91.06161
    563       0.00000           3.348679           91.12219
    564       0.00000           3.354887           91.29111
    565       0.00000           3.366348           91.60298
    566       0.00000           3.370827           91.72488
    567       0.00000           3.377679           91.91133
    568       0.00000           3.380919           91.99948
    569       0.00000           3.393500           92.34184
    570       0.00000           3.397284           92.44479
    571       0.00000           3.417537           92.99590
    572       0.00000           3.421620           93.10701
    573       0.00000           3.429314           93.31638
    574       0.00000           3.434559           93.45911
    575       0.00000           3.443142           93.69266
    576       0.00000           3.456105           94.04540
    577       0.00000           3.466836           94.33741
    578       0.00000           3.477730           94.63386
    579       0.00000           3.492089           95.02458
    580       0.00000           3.496202           95.13649
    581       0.00000           3.505108           95.37884
    582       0.00000           3.519195           95.76216
    583       0.00000           3.523234           95.87207
    584       0.00000           3.539627           96.31816
    585       0.00000           3.542915           96.40762
    586       0.00000           3.548863           96.56946
    587       0.00000           3.552679           96.67331
    588       0.00000           3.562481           96.94004
    589       0.00000           3.568426           97.10182
    590       0.00000           3.573437           97.23816
    591       0.00000           3.590195           97.69417
    592       0.00000           3.594627           97.81478
    593       0.00000           3.599673           97.95208
    594       0.00000           3.608560           98.19391
    595       0.00000           3.615220           98.37514
    596       0.00000           3.632559           98.84697
    597       0.00000           3.654139           99.43418
    598       0.00000           3.658642           99.55670
    599       0.00000           3.662087           99.65046
    600       0.00000           3.679805          100.13258
    601       0.00000           3.687076          100.33044
    602       0.00000           3.693324          100.50047
    603       0.00000           3.697121          100.60379
    604       0.00000           3.707598          100.88886
    605       0.00000           3.712922          101.03376
    606       0.00000           3.718320          101.18065
    607       0.00000           3.729626          101.48829
    608       0.00000           3.739804          101.76524
    609       0.00000           3.749762          102.03622
    610       0.00000           3.759228          102.29380
    611       0.00000           3.764798          102.44536
    612       0.00000           3.766383          102.48850
    613       0.00000           3.784441          102.97989
    614       0.00000           3.790378          103.14143
    615       0.00000           3.808472          103.63380
    616       0.00000           3.821588          103.99071
    617       0.00000           3.823472          104.04196
    618       0.00000           3.834771          104.34943
    619       0.00000           3.841783          104.54024
    620       0.00000           3.848077          104.71151
    621       0.00000           3.855391          104.91053
    622       0.00000           3.862143          105.09426
    623       0.00000           3.871841          105.35816
    624       0.00000           3.874737          105.43697
    625       0.00000           3.882528          105.64896
    626       0.00000           3.889454          105.83742
    627       0.00000           3.891489          105.89280
    628       0.00000           3.903971          106.23246
    629       0.00000           3.907363          106.32475
    630       0.00000           3.916270          106.56712
    631       0.00000           3.918312          106.62269
    632       0.00000           3.931970          106.99434
    633       0.00000           3.937149          107.13527
    634       0.00000           3.948089          107.43297
    635       0.00000           3.956099          107.65093
    636       0.00000           3.967751          107.96799
    637       0.00000           3.974261          108.14514
    638       0.00000           3.979777          108.29524
    639       0.00000           3.986032          108.46545
    640       0.00000           3.995823          108.73188
    641       0.00000           4.001679          108.89122
    642       0.00000           4.001911          108.89754
    643       0.00000           4.004759          108.97503
    644       0.00000           4.015181          109.25865
    645       0.00000           4.032881          109.74028
    646       0.00000           4.041611          109.97784
    647       0.00000           4.060552          110.49323
    648       0.00000           4.061224          110.51153
    649       0.00000           4.067099          110.67140
    650       0.00000           4.075991          110.91337
    651       0.00000           4.087308          111.22130
    652       0.00000           4.093470          111.38899
    653       0.00000           4.096549          111.47278
    654       0.00000           4.100012          111.56700
    655       0.00000           4.108542          111.79913
    656       0.00000           4.115439          111.98678
    657       0.00000           4.122958          112.19140
    658       0.00000           4.134025          112.49255
    659       0.00000           4.144955          112.78995
    660       0.00000           4.150327          112.93614
    661       0.00000           4.156829          113.11307
    662       0.00000           4.168975          113.44359
    663       0.00000           4.176034          113.63566
    664       0.00000           4.189233          113.99482
    665       0.00000           4.198886          114.25749
    666       0.00000           4.216810          114.74524
    667       0.00000           4.235616          115.25697
    668       0.00000           4.242666          115.44881
    669       0.00000           4.243729          115.47774
    670       0.00000           4.265943          116.08221
    671       0.00000           4.267320          116.11969
    672       0.00000           4.278018          116.41080
    673       0.00000           4.289732          116.72954
    674       0.00000           4.299389          116.99233
    675       0.00000           4.309198          117.25924
    676       0.00000           4.328707          117.79011
    677       0.00000           4.334335          117.94326
    678       0.00000           4.340632          118.11460
    679       0.00000           4.344851          118.22941
    680       0.00000           4.355593          118.52172
    681       0.00000           4.370748          118.93410
    682       0.00000           4.374647          119.04020
    683       0.00000           4.385224          119.32802
    684       0.00000           4.394416          119.57813
    685       0.00000           4.402207          119.79015
    686       0.00000           4.416348          120.17494
    687       0.00000           4.421514          120.31551
    688       0.00000           4.423757          120.37654
    689       0.00000           4.436630          120.72683
    690       0.00000           4.449333          121.07251
    691       0.00000           4.458261          121.31546
    692       0.00000           4.463254          121.45133
    693       0.00000           4.472816          121.71151
    694       0.00000           4.480069          121.90888
    695       0.00000           4.491684          122.22494
    696       0.00000           4.496520          122.35652
    697       0.00000           4.510127          122.72681
    698       0.00000           4.523255          123.08402
    699       0.00000           4.528658          123.23104
    700       0.00000           4.540071          123.54161
    701       0.00000           4.549080          123.78677
    702       0.00000           4.561986          124.13796
    703       0.00000           4.581626          124.67239
    704       0.00000           4.582609          124.69913
    705       0.00000           4.591651          124.94517
    706       0.00000           4.615812          125.60263
    707       0.00000           4.622735          125.79102
    708       0.00000           4.651646          126.57772
    709       0.00000           4.664759          126.93455
    710       0.00000           4.682106          127.40660
    711       0.00000           4.689867          127.61778
    712       0.00000           4.692867          127.69942
    713       0.00000           4.710203          128.17114
    714       0.00000           4.712836          128.24278
    715       0.00000           4.732545          128.77911
    716       0.00000           4.738588          128.94353
    717       0.00000           4.755641          129.40756
    718       0.00000           4.770021          129.79888
    719       0.00000           4.782469          130.13761
    720       0.00000           4.797594          130.54919
    721       0.00000           4.818212          131.11021
    722       0.00000           4.822505          131.22703
    723       0.00000           4.826465          131.33480
    724       0.00000           4.840354          131.71274
    725       0.00000           4.846132          131.86995
    726       0.00000           4.869307          132.50059
    727       0.00000           4.873242          132.60767
    728       0.00000           4.885665          132.94571
    729       0.00000           4.892994          133.14513
    730       0.00000           4.903159          133.42174
    731       0.00000           4.917362          133.80822
    732       0.00000           4.940987          134.45111
    733       0.00000           4.948680          134.66044
    734       0.00000           4.969334          135.22246
    735       0.00000           4.982205          135.57269
    736       0.00000           4.989030          135.75842
    737       0.00000           5.005944          136.21867
    738       0.00000           5.026999          136.79162
    739       0.00000           5.043445          137.23912
    740       0.00000           5.052939          137.49748
    741       0.00000           5.058125          137.63857
    742       0.00000           5.070340          137.97097
    743       0.00000           5.076048          138.12630
    744       0.00000           5.083746          138.33576
    745       0.00000           5.093542          138.60234
    746       0.00000           5.102045          138.83371
    747       0.00000           5.121612          139.36616
    748       0.00000           5.137062          139.78657
    749       0.00000           5.151656          140.18369
    750       0.00000           5.157298          140.33723
    751       0.00000           5.162395          140.47590
    752       0.00000           5.172582          140.75311
    753       0.00000           5.204561          141.62331
    754       0.00000           5.211338          141.80773
    755       0.00000           5.224374          142.16246
    756       0.00000           5.232665          142.38806
    757       0.00000           5.236328          142.48774
    758       0.00000           5.243976          142.69586
    759       0.00000           5.249576          142.84823
    760       0.00000           5.264627          143.25780
    761       0.00000           5.271836          143.45396
    762       0.00000           5.281747          143.72366
    763       0.00000           5.286232          143.84569
    764       0.00000           5.302579          144.29053
    765       0.00000           5.315645          144.64606
    766       0.00000           5.327320          144.96375
    767       0.00000           5.342879          145.38712
    768       0.00000           5.366575          146.03194
    769       0.00000           5.372482          146.19267
    770       0.00000           5.378244          146.34947
    771       0.00000           5.399214          146.92008
    772       0.00000           5.412014          147.26841
    773       0.00000           5.440310          148.03837
    774       0.00000           5.453493          148.39708
    775       0.00000           5.461158          148.60568
    776       0.00000           5.466307          148.74578
    777       0.00000           5.502790          149.73853
    778       0.00000           5.510691          149.95354
    779       0.00000           5.514977          150.07015
    780       0.00000           5.519686          150.19831
    781       0.00000           5.527539          150.41199
    782       0.00000           5.536499          150.65579
    783       0.00000           5.551707          151.06962
    784       0.00000           5.560857          151.31863
    785       0.00000           5.580941          151.86514
    786       0.00000           5.587062          152.03168
    787       0.00000           5.594858          152.24383
    788       0.00000           5.609462          152.64122
    789       0.00000           5.618414          152.88481
    790       0.00000           5.634436          153.32080
    791       0.00000           5.642370          153.53669
    792       0.00000           5.663221          154.10409
    793       0.00000           5.671177          154.32059
    794       0.00000           5.675012          154.42494
    795       0.00000           5.692160          154.89156
    796       0.00000           5.695832          154.99148
    797       0.00000           5.702454          155.17167
    798       0.00000           5.714055          155.48736
    799       0.00000           5.717190          155.57267
    800       0.00000           5.740985          156.22015
    801       0.00000           5.746669          156.37483
    802       0.00000           5.752933          156.54527
    803       0.00000           5.758665          156.70124
    804       0.00000           5.765425          156.88521
    805       0.00000           5.787344          157.48164
    806       0.00000           5.797015          157.74482
    807       0.00000           5.803558          157.92284
    808       0.00000           5.811793          158.14693
    809       0.00000           5.826276          158.54103
    810       0.00000           5.831319          158.67827
    811       0.00000           5.849847          159.18244
    812       0.00000           5.857787          159.39849
    813       0.00000           5.861608          159.50247
    814       0.00000           5.871468          159.77076
    815       0.00000           5.882795          160.07900
    816       0.00000           5.884267          160.11906
    817       0.00000           5.893398          160.36752
    818       0.00000           5.904301          160.66419
    819       0.00000           5.914815          160.95029
    820       0.00000           5.919619          161.08103
    821       0.00000           5.929863          161.35979
    822       0.00000           5.939933          161.63381
    823       0.00000           5.951612          161.95159
    824       0.00000           5.964485          162.30191
    825       0.00000           5.969192          162.42997
    826       0.00000           5.969786          162.44615
    827       0.00000           5.982386          162.78900
    828       0.00000           5.984421          162.84438
    829       0.00000           5.992936          163.07607
    830       0.00000           5.998555          163.22898
    831       0.00000           6.014355          163.65893
    832       0.00000           6.017019          163.73141
    833       0.00000           6.021807          163.86170
    834       0.00000           6.032778          164.16024
    835       0.00000           6.036212          164.25368
    836       0.00000           6.055375          164.77515
    837       0.00000           6.058439          164.85853
    838       0.00000           6.076340          165.34561
    839       0.00000           6.077834          165.38626
    840       0.00000           6.095352          165.86298
    841       0.00000           6.097493          165.92123
    842       0.00000           6.112715          166.33544
    843       0.00000           6.123275          166.62278
    844       0.00000           6.128232          166.75767
    845       0.00000           6.134206          166.92025
    846       0.00000           6.147750          167.28878
    847       0.00000           6.155043          167.48725
    848       0.00000           6.162104          167.67939
    849       0.00000           6.168151          167.84394
    850       0.00000           6.175708          168.04955
    851       0.00000           6.193846          168.54312
    852       0.00000           6.205937          168.87214
    853       0.00000           6.225467          169.40357
    854       0.00000           6.229106          169.50259
    855       0.00000           6.237846          169.74043
    856       0.00000           6.243097          169.88330
    857       0.00000           6.246294          169.97031
    858       0.00000           6.261646          170.38805
    859       0.00000           6.264477          170.46511
    860       0.00000           6.273096          170.69962
    861       0.00000           6.300648          171.44935
    862       0.00000           6.302557          171.50130
    863       0.00000           6.312104          171.76108
    864       0.00000           6.328851          172.21679
    865       0.00000           6.331664          172.29333
    866       0.00000           6.340817          172.54241
    867       0.00000           6.355035          172.92929
    868       0.00000           6.361494          173.10505
    869       0.00000           6.371062          173.36542
    870       0.00000           6.380799          173.63037
    871       0.00000           6.408970          174.39693
    872       0.00000           6.412334          174.48849
    873       0.00000           6.423868          174.80235
    874       0.00000           6.425761          174.85385
    875       0.00000           6.439788          175.23555
    876       0.00000           6.452305          175.57615
    877       0.00000           6.464253          175.90127
    878       0.00000           6.472800          176.13384
    879       0.00000           6.474381          176.17687
    880       0.00000           6.492592          176.67243
    881       0.00000           6.500189          176.87913
    882       0.00000           6.515388          177.29272
    883       0.00000           6.525801          177.57609
    884       0.00000           6.540949          177.98829
    885       0.00000           6.550134          178.23822
    886       0.00000           6.553909          178.34095
    887       0.00000           6.564327          178.62442
    888       0.00000           6.573711          178.87978
    889       0.00000           6.581978          179.10473
    890       0.00000           6.584466          179.17244
    891       0.00000           6.599388          179.57848
    892       0.00000           6.611524          179.90872
    893       0.00000           6.625199          180.28085
    894       0.00000           6.629697          180.40324
    895       0.00000           6.633777          180.51424
    896       0.00000           6.641752          180.73128
    897       0.00000           6.655205          181.09735
    898       0.00000           6.664668          181.35483
    899       0.00000           6.672455          181.56673
    900       0.00000           6.678159          181.72196
    901       0.00000           6.689746          182.03725
    902       0.00000           6.702558          182.38590
    903       0.00000           6.722901          182.93944
    904       0.00000           6.738141          183.35414
    905       0.00000           6.741442          183.44398
    906       0.00000           6.757391          183.87797
    907       0.00000           6.776773          184.40538
    908       0.00000           6.783553          184.58987
    909       0.00000           6.797612          184.97244
    910       0.00000           6.809955          185.30832
    911       0.00000           6.822338          185.64527
    912       0.00000           6.839524          186.11291
    913       0.00000           6.844249          186.24148
    914       0.00000           6.846535          186.30371
    915       0.00000           6.859941          186.66849
    916       0.00000           6.874098          187.05373
    917       0.00000           6.884607          187.33968
    918       0.00000           6.891881          187.53763
    919       0.00000           6.897432          187.68867
    920       0.00000           6.907441          187.96103
    921       0.00000           6.916093          188.19645
    922       0.00000           6.930374          188.58507
    923       0.00000           6.940987          188.87386
    924       0.00000           6.964343          189.50942
    925       0.00000           6.984536          190.05891
    926       0.00000           6.992815          190.28418
    927       0.00000           7.001522          190.52111
    928       0.00000           7.015117          190.89104
    929       0.00000           7.026386          191.19770
    930       0.00000           7.048206          191.79145
    931       0.00000           7.058211          192.06370
    932       0.00000           7.071656          192.42955
    933       0.00000           7.108650          193.43622
    934       0.00000           7.127994          193.96258
    935       0.00000           7.133977          194.12539
    936       0.00000           7.164087          194.94472
    937       0.00000           7.174781          195.23572
    938       0.00000           7.187688          195.58693
    939       0.00000           7.205341          196.06731
    940       0.00000           7.234427          196.85876
    941       0.00000           7.250076          197.28460
    942       0.00000           7.257923          197.49814
    943       0.00000           7.274119          197.93884
    944       0.00000           7.289626          198.36083
    945       0.00000           7.301730          198.69017
    946       0.00000           7.327875          199.40163
    947       0.00000           7.328617          199.42182
    948       0.00000           7.349040          199.97757
    949       0.00000           7.355207          200.14535
    950       0.00000           7.375393          200.69464
    951       0.00000           7.396770          201.27636
    952       0.00000           7.403665          201.46397
    953       0.00000           7.419718          201.90080
    954       0.00000           7.422449          201.97510
