------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.878
  Time zero on CPU 1             :   0.608349140000000E+02  s.
  Internal wall clock time zero  :           521719701.878  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5065F5-A810-408A-AF05-9468650C7023

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        1.077       2.921       0.575       1.251       0.060       2.384       2.167      10.435
  | Times   83:        1.084       3.030       0.496       1.230       0.060       2.371       2.164      10.435
  | Times   84:        0.775       2.105       0.362       0.876       0.076       4.103       2.139      10.435
  | Times   85:        0.698       1.899       0.534       0.833       0.076       4.270       2.126      10.435
  | Times   86:        0.740       2.072       0.605       0.792       0.067       4.029       2.130      10.435
  | Times   87:        0.686       1.460       0.263       0.762       0.068       5.085       2.113      10.435
  | Times   88:        0.895       4.725       1.466       1.026       0.007       0.148       2.169      10.435
  | Times   89:        0.863       4.333       1.367       1.008       0.007       0.698       2.160      10.435
  | Times   90:        0.915       4.679       1.499       1.007       0.007       0.160       2.168      10.435
  | Times   91:        0.856       4.349       1.422       1.002       0.007       0.645       2.155      10.435
  | Times   92:        0.930       4.838       1.422       0.969       0.007       0.103       2.167      10.435
  | Times   93:        0.893       4.470       1.351       1.020       0.007       0.538       2.156      10.435
  | Times   94:        0.967       4.839       1.385       1.032       0.007       0.040       2.165      10.435
  | Times   95:        0.863       4.364       1.321       0.973       0.007       0.755       2.152      10.435
  | Times   96:        0.866       1.811       0.298       1.338       0.067       1.942       4.113      10.435
  | Times   97:        0.814       1.827       0.423       1.331       0.067       1.863       4.109      10.435
  | Times   98:        0.892       1.915       0.307       1.357       0.082       1.759       4.122      10.435
  | Times   99:        0.842       1.859       0.438       1.349       0.082       1.748       4.115      10.435
  | Times  100:        0.961       2.120       0.451       1.431       0.066       1.276       4.130      10.435
  | Times  101:        0.944       1.964       0.407       1.391       0.066       1.536       4.127      10.435
  | Times  102:        1.079       2.100       0.466       1.371       0.082       1.190       4.147      10.435
  | Times  103:        0.854       1.935       0.414       1.287       0.082       1.743       4.119      10.435
  | Times  104:        0.977       2.138       0.511       1.281       0.087       1.315       4.126      10.435
  | Times  105:        0.983       1.985       0.440       1.245       0.087       1.564       4.130      10.435
  | Times  106:        0.843       1.908       0.400       1.264       0.076       1.813       4.131      10.435
  | Times  107:        0.796       1.739       0.323       1.218       0.076       2.161       4.123      10.435
  | Times  108:        0.706       1.867       0.449       0.892       0.074       2.347       4.100      10.435
  | Times  109:        0.648       1.148       0.210       0.848       0.074       3.417       4.090      10.435
  | Times  110:        1.072       2.218       0.600       1.130       0.074       1.206       4.136      10.435
  | Times  111:        1.056       2.259       0.556       1.121       0.074       1.239       4.130      10.435
  | Times  112:        0.703       2.157       0.430       0.797       0.044       2.193       4.112      10.435
  | Times  113:        0.726       2.016       0.383       0.808       0.044       2.349       4.110      10.435
  | Times  114:        0.837       2.237       0.430       0.944       0.046       1.824       4.117      10.435
  | Times  115:        0.824       2.323       0.384       0.929       0.046       1.816       4.114      10.435
  | Times  116:        0.603       1.611       0.275       0.673       0.052       3.126       4.095      10.435
  | Times  117:        0.536       1.457       0.402       0.634       0.052       3.271       4.084      10.435
  | Times  118:        0.567       1.579       0.452       0.593       0.055       3.097       4.092      10.435
  | Times  119:        0.509       1.113       0.202       0.571       0.055       3.904       4.081      10.435
  | Times  120:        0.715       3.626       1.089       0.783       0.005       0.096       4.120      10.435
  | Times  121:        0.663       3.331       1.027       0.766       0.005       0.530       4.112      10.435
  | Times  122:        0.719       3.588       1.124       0.766       0.005       0.112       4.121      10.435
  | Times  123:        0.661       3.326       1.064       0.762       0.005       0.500       4.117      10.435
  | Times  124:        0.683       3.642       1.088       0.739       0.005       0.160       4.117      10.435
  | Times  125:        0.692       3.421       1.025       0.767       0.005       0.408       4.117      10.435
  | Times  126:        0.743       3.723       1.046       0.794       0.005       0.004       4.120      10.435
  | Times  127:        0.661       3.297       0.999       0.751       0.005       0.608       4.115      10.435
  | Times  sum:      131.872     383.049      95.744     168.781       8.972     267.058     280.231    1335.707

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       2.142
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69904580 eV
  Highest occupied state (VBM) at     -7.56468387 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16659226 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73127613 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73166062 Ha       -7448.61746708 eV
  | XC energy correction          :         -35.08979506 Ha        -954.84190535 eV
  | XC potential correction       :          66.04658251 Ha        1797.21895172 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.81651745 Ha       -1029.03979690 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09404394 Ha      -13281.71470169 eV
  | Total energy, T -> 0          :        -488.09404394 Ha      -13281.71470169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09404394 Ha      -13281.71470169 eV

  Derived energy quantities:
  | Kinetic energy                :         442.27853556 Ha       12035.01128715 eV
  | Electrostatic energy          :        -862.75156059 Ha      -23476.66444321 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876826 Ha          -1.05493815 eV
  | Sum of eigenvalues per atom                           :        -206.90604075 eV
  | Total energy (T->0) per atom                          :        -368.93651949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93651949 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      192.742 s, elapsed      206.329 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3524E-04
  | Change of unmixed KS density  :  0.8718E-03
  | Change of sum of eigenvalues  : -0.5134E-02 eV
  | Change of total energy        :  0.1749E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.216 s          13.217 s
  | Charge density update                       :        1.644 s           1.645 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.792 s           0.793 s
  | Fock matrix evaluation                      :       10.482 s          10.482 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.816 MB (on task 119)
  |   Maximum:      190.234 MB (on task  70)
  |   Average:      149.394 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.842 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      253.758 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.892 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101135.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422899E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189264E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.430 s, elapsed       97.092 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9524470567703247
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51640421
  Full exact exchange energy:    1770.438517110786 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.159       2.462       0.419       1.823       0.105       2.326       2.115      10.408
  | Times    1:        1.040       2.416       0.564       1.785       0.105       2.391       2.107      10.408
  | Times    2:        1.164       2.566       0.429       1.821       0.126       2.181       2.121      10.408
  | Times    3:        1.116       2.477       0.566       1.830       0.126       2.182       2.112      10.408
  | Times    4:        1.305       2.812       0.607       1.904       0.093       1.572       2.115      10.408
  | Times    5:        1.252       2.604       0.530       1.860       0.093       1.954       2.114      10.408
  | Times    6:        1.442       2.810       0.619       1.836       0.114       1.451       2.135      10.408
  | Times    7:        1.081       2.567       0.537       1.714       0.114       2.299       2.095      10.408
  | Times    8:        1.317       2.855       0.686       1.728       0.123       1.578       2.121      10.408
  | Times    9:        1.292       2.633       0.560       1.689       0.123       1.989       2.123      10.408
  | Times   10:        1.133       2.540       0.534       1.737       0.101       2.250       2.114      10.408
  | Times   11:        1.037       2.320       0.424       1.651       0.101       2.769       2.105      10.408
  | Times   12:        0.969       2.479       0.591       1.193       0.097       2.995       2.084      10.408
  | Times   13:        0.887       1.520       0.287       1.138       0.097       4.412       2.067      10.408
  | Times   14:        1.452       2.951       0.814       1.518       0.107       1.443       2.123      10.408
  | Times   15:        1.347       3.010       0.731       1.494       0.107       1.605       2.114      10.408
  | Times   16:        0.924       2.842       0.565       1.060       0.058       2.875       2.083      10.408
  | Times   17:        0.955       2.683       0.498       1.072       0.058       3.059       2.083      10.408
  | Times   18:        1.077       3.032       0.573       1.237       0.064       2.326       2.099      10.408
  | Times   19:        1.087       3.064       0.497       1.228       0.064       2.372       2.095      10.408
  | Times   20:        0.774       2.125       0.373       0.862       0.077       4.130       2.067      10.408
  | Times   21:        0.704       1.920       0.524       0.830       0.077       4.302       2.051      10.408
  | Times   22:        0.745       2.104       0.577       0.773       0.077       4.059       2.074      10.408
  | Times   23:        0.682       1.473       0.283       0.745       0.077       5.085       2.063      10.408
  | Times   24:        0.894       4.768       1.421       1.034       0.007       0.184       2.099      10.408
  | Times   25:        0.884       4.379       1.347       1.003       0.007       0.698       2.092      10.408
  | Times   26:        0.929       4.725       1.477       1.008       0.007       0.162       2.100      10.408
  | Times   27:        0.876       4.387       1.423       0.994       0.007       0.632       2.090      10.408
  | Times   28:        0.889       4.801       1.444       0.963       0.007       0.205       2.099      10.408
  | Times   29:        0.897       4.504       1.351       1.005       0.007       0.546       2.098      10.408
  | Times   30:        0.962       4.917       1.369       1.050       0.007       0.006       2.098      10.408
  | Times   31:        0.852       4.343       1.290       0.962       0.007       0.861       2.093      10.408
  | Times   32:        1.377       2.933       0.491       2.157       0.112       2.975       0.362      10.408
  | Times   33:        1.285       2.887       0.689       2.126       0.112       2.961       0.348      10.408
  | Times   34:        1.453       3.106       0.535       2.192       0.146       2.616       0.360      10.408
  | Times   35:        1.363       2.941       0.714       2.194       0.146       2.707       0.343      10.408
  | Times   36:        1.591       3.427       0.740       2.332       0.109       1.854       0.356      10.408
  | Times   37:        1.559       3.110       0.657       2.248       0.109       2.381       0.345      10.408
  | Times   38:        1.721       3.399       0.750       2.255       0.146       1.752       0.385      10.408
  | Times   39:        1.321       3.071       0.673       2.106       0.146       2.747       0.345      10.408
  | Times   40:        1.577       3.434       0.861       2.134       0.147       1.882       0.372      10.408
  | Times   41:        1.605       3.156       0.698       2.066       0.147       2.361       0.374      10.408
  | Times   42:        1.387       3.041       0.660       2.100       0.123       2.737       0.360      10.408
  | Times   43:        1.272       2.795       0.516       2.049       0.123       3.308       0.344      10.408
  | Times   44:        1.162       2.959       0.738       1.467       0.123       3.623       0.335      10.408
  | Times   45:        1.076       1.820       0.346       1.447       0.123       5.274       0.322      10.408
  | Times   46:        1.749       3.534       1.005       1.881       0.130       1.748       0.362      10.408
  | Times   47:        1.704       3.667       0.877       1.859       0.130       1.813       0.358      10.408
  | Times   48:        1.127       3.415       0.715       1.317       0.075       3.432       0.327      10.408
  | Times   49:        1.176       3.239       0.607       1.342       0.075       3.631       0.338      10.408
  | Times   50:        1.338       3.567       0.716       1.564       0.077       2.809       0.337      10.408
  | Times   51:        1.335       3.737       0.618       1.552       0.077       2.755       0.335      10.408
  | Times   52:        0.961       2.566       0.451       1.087       0.089       4.955       0.299      10.408
  | Times   53:        0.859       2.277       0.656       1.055       0.089       5.183       0.290      10.408
  | Times   54:        0.908       2.522       0.721       0.972       0.098       4.889       0.299      10.408
  | Times   55:        0.834       1.766       0.333       0.955       0.098       6.134       0.287      10.408
  | Times   56:        1.089       5.751       1.758       1.302       0.008       0.164       0.335      10.408
  | Times   57:        1.107       5.277       1.683       1.256       0.008       0.747       0.330      10.408
  | Times   58:        1.141       5.696       1.835       1.262       0.008       0.129       0.336      10.408
  | Times   59:        1.063       5.297       1.744       1.237       0.008       0.725       0.333      10.408
  | Times   60:        1.098       5.810       1.784       1.200       0.008       0.173       0.334      10.408
  | Times   61:        1.126       5.433       1.661       1.246       0.008       0.597       0.336      10.408
  | Times   62:        1.177       5.922       1.677       1.281       0.008       0.006       0.337      10.408
  | Times   63:        1.047       5.236       1.620       1.193       0.008       0.975       0.328      10.408
  | Times   64:        1.097       2.385       0.396       1.673       0.089       2.586       2.181      10.408
  | Times   65:        1.047       2.377       0.558       1.684       0.089       2.479       2.174      10.408
  | Times   66:        1.175       2.533       0.430       1.718       0.103       2.266       2.183      10.408
  | Times   67:        1.139       2.430       0.600       1.713       0.103       2.252       2.171      10.408
  | Times   68:        1.291       2.790       0.616       1.857       0.089       1.570       2.195      10.408
  | Times   69:        1.249       2.548       0.530       1.808       0.089       1.993       2.191      10.408
  | Times   70:        1.417       2.784       0.611       1.794       0.117       1.467       2.217      10.408
  | Times   71:        1.068       2.512       0.543       1.636       0.117       2.354       2.179      10.408
  | Times   72:        1.288       2.835       0.702       1.678       0.115       1.581       2.209      10.408
  | Times   73:        1.281       2.580       0.561       1.623       0.115       2.042       2.207      10.408
  | Times   74:        1.113       2.499       0.538       1.662       0.104       2.293       2.199      10.408
  | Times   75:        1.026       2.268       0.422       1.601       0.104       2.802       2.184      10.408
  | Times   76:        0.937       2.448       0.601       1.216       0.103       2.921       2.181      10.408
  | Times   77:        0.860       1.501       0.271       1.166       0.103       4.340       2.167      10.408
  | Times   78:        1.406       2.914       0.815       1.498       0.109       1.449       2.217      10.408
  | Times   79:        1.388       2.960       0.714       1.480       0.109       1.545       2.212      10.408
  | Times   80:        0.939       2.822       0.577       1.069       0.058       2.770       2.173      10.408
  | Times   81:        0.964       2.640       0.495       1.084       0.058       2.998       2.170      10.408
  | Times   82:        1.078       2.923       0.576       1.249       0.062       2.342       2.178      10.408
  | Times   83:        1.085       3.028       0.496       1.234       0.062       2.329       2.175      10.408
  | Times   84:        0.775       2.103       0.362       0.879       0.075       4.063       2.152      10.408
  | Times   85:        0.701       1.896       0.536       0.835       0.075       4.226       2.139      10.408
  | Times   86:        0.737       2.073       0.605       0.791       0.069       3.992       2.141      10.408
  | Times   87:        0.690       1.460       0.263       0.763       0.069       5.040       2.123      10.408
  | Times   88:        0.897       4.732       1.449       1.026       0.007       0.117       2.180      10.408
  | Times   89:        0.866       4.337       1.361       1.000       0.007       0.666       2.171      10.408
  | Times   90:        0.924       4.679       1.489       1.010       0.007       0.120       2.179      10.408
  | Times   91:        0.866       4.337       1.421       0.997       0.007       0.612       2.167      10.408
  | Times   92:        0.890       4.763       1.440       0.972       0.007       0.158       2.179      10.408
  | Times   93:        0.903       4.465       1.351       1.022       0.007       0.493       2.168      10.408
  | Times   94:        0.967       4.841       1.374       1.035       0.007       0.008       2.176      10.408
  | Times   95:        0.857       4.291       1.322       0.975       0.007       0.791       2.164      10.408
  | Times   96:        0.869       1.806       0.298       1.347       0.071       1.884       4.132      10.408
  | Times   97:        0.786       1.828       0.429       1.323       0.071       1.842       4.128      10.408
  | Times   98:        0.887       1.914       0.310       1.349       0.091       1.717       4.139      10.408
  | Times   99:        0.849       1.861       0.437       1.345       0.091       1.692       4.133      10.408
  | Times  100:        0.959       2.119       0.447       1.435       0.064       1.237       4.147      10.408
  | Times  101:        0.941       1.964       0.408       1.388       0.064       1.500       4.144      10.408
  | Times  102:        1.069       2.098       0.463       1.380       0.078       1.157       4.163      10.408
  | Times  103:        0.847       1.932       0.413       1.283       0.078       1.720       4.135      10.408
  | Times  104:        0.972       2.137       0.512       1.286       0.084       1.275       4.142      10.408
  | Times  105:        0.983       1.986       0.442       1.255       0.084       1.513       4.146      10.408
  | Times  106:        0.839       1.905       0.400       1.261       0.071       1.783       4.149      10.408
  | Times  107:        0.772       1.737       0.323       1.214       0.071       2.150       4.141      10.408
  | Times  108:        0.703       1.865       0.449       0.885       0.074       2.315       4.116      10.408
  | Times  109:        0.642       1.145       0.211       0.846       0.074       3.384       4.106      10.408
  | Times  110:        1.067       2.215       0.602       1.137       0.073       1.163       4.151      10.408
  | Times  111:        1.048       2.261       0.559       1.122       0.073       1.199       4.146      10.408
  | Times  112:        0.704       2.157       0.430       0.808       0.043       2.136       4.129      10.408
  | Times  113:        0.727       2.016       0.379       0.815       0.043       2.300       4.127      10.408
  | Times  114:        0.828       2.239       0.431       0.951       0.046       1.778       4.134      10.408
  | Times  115:        0.824       2.320       0.385       0.942       0.046       1.760       4.131      10.408
  | Times  116:        0.608       1.612       0.275       0.676       0.052       3.075       4.111      10.408
  | Times  117:        0.536       1.460       0.401       0.636       0.052       3.222       4.100      10.408
  | Times  118:        0.568       1.580       0.450       0.597       0.054       3.051       4.108      10.408
  | Times  119:        0.510       1.114       0.203       0.577       0.054       3.853       4.097      10.408
  | Times  120:        0.705       3.630       1.076       0.783       0.005       0.071       4.137      10.408
  | Times  121:        0.667       3.324       1.030       0.761       0.005       0.491       4.129      10.408
  | Times  122:        0.725       3.589       1.110       0.766       0.005       0.075       4.137      10.408
  | Times  123:        0.666       3.325       1.067       0.760       0.005       0.451       4.134      10.408
  | Times  124:        0.683       3.638       1.081       0.739       0.005       0.126       4.135      10.408
  | Times  125:        0.690       3.424       1.025       0.759       0.005       0.370       4.134      10.408
  | Times  126:        0.722       3.714       1.039       0.784       0.005       0.006       4.137      10.408
  | Times  127:        0.657       3.295       0.995       0.735       0.005       0.589       4.132      10.408
  | Times  sum:      131.691     382.843      95.540     168.672       9.044     264.490     279.928    1332.207

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       2.115
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69913083 eV
  Highest occupied state (VBM) at     -7.56480451 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16654286 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73134738 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73176834 Ha       -7448.62039813 eV
  | XC energy correction          :         -35.08978094 Ha        -954.84152116 eV
  | XC potential correction       :          66.04656026 Ha        1797.21834603 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.81639405 Ha       -1029.03643902 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.09403639 Ha      -13281.71449637 eV
  | Total energy, T -> 0          :        -488.09403639 Ha      -13281.71449637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.09403639 Ha      -13281.71449637 eV

  Derived energy quantities:
  | Kinetic energy                :         442.27862352 Ha       12035.01368075 eV
  | Electrostatic energy          :        -862.75166128 Ha      -23476.66718299 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876720 Ha          -1.05490907 eV
  | Sum of eigenvalues per atom                           :        -206.90612217 eV
  | Total energy (T->0) per atom                          :        -368.93651379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.93651379 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.721 s, elapsed      206.628 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2766E-04
  | Change of unmixed KS density  :  0.3616E-05
  | Change of sum of eigenvalues  : -0.2931E-02 eV
  | Change of total energy        :  0.2053E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.187 s          13.188 s
  | Charge density update                       :        1.647 s           1.647 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.788 s           0.788 s
  | Fock matrix evaluation                      :       10.455 s          10.456 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.816 MB (on task 119)
  |   Maximum:      190.234 MB (on task  70)
  |   Average:      149.394 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.842 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      253.758 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.892 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101148.639
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422899E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189264E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.360 s, elapsed       97.557 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9524470567703247
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51640421
  Full exact exchange energy:    1770.439001054324 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.161       2.462       0.419       1.856       0.104       2.295       2.195      10.491
  | Times    1:        1.076       2.438       0.558       1.814       0.104       2.314       2.187      10.491
  | Times    2:        1.169       2.570       0.423       1.859       0.133       2.136       2.202      10.491
  | Times    3:        1.118       2.475       0.564       1.847       0.133       2.163       2.191      10.491
  | Times    4:        1.273       2.814       0.593       1.949       0.094       1.569       2.199      10.491
  | Times    5:        1.255       2.601       0.523       1.882       0.094       1.937       2.199      10.491
  | Times    6:        1.449       2.798       0.628       1.818       0.121       1.458       2.220      10.491
  | Times    7:        1.089       2.571       0.538       1.709       0.121       2.286       2.178      10.491
  | Times    8:        1.286       2.856       0.679       1.768       0.120       1.575       2.208      10.491
  | Times    9:        1.290       2.632       0.555       1.724       0.120       1.960       2.210      10.491
  | Times   10:        1.130       2.547       0.533       1.767       0.102       2.221       2.191      10.491
  | Times   11:        1.032       2.326       0.424       1.664       0.102       2.761       2.183      10.491
  | Times   12:        0.971       2.482       0.590       1.207       0.100       2.980       2.162      10.491
