------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.754
  Time zero on CPU 1             :   0.459592790000000E+02  s.
  Internal wall clock time zero  :           520433764.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D0D5290-EAD1-4ECD-AC19-C4738AB30A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     97
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     96
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     99
  Task     31: my_n_atom_pairs:     98
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.24
  Max. memory per node for ovlp3fn matrices:       16.701 GB
  Total memory for ovlp3fn matrices:        4.175 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:        4.175 GB
  --- time for get_ovlp3fn:        0.591
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    165.69
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       23.446 s          25.152 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.406 s           1.407 s
  | Grid partitioning                           :        0.823 s           0.823 s
  | Preloading free-atom quantities on grid     :        0.131 s           0.132 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Product basis setup: Total time             :       21.066 s          22.711 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.965 MB (on task 119)
  |   Maximum:      185.356 MB (on task   6)
  |   Average:      144.540 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      118.884 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      253.758 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      185.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    165.69
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      192.885 s, elapsed      207.161 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.658 s           1.659 s
  Available memory before start of SCF loop [GB]:    165.45

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100849.071
------------------------------------------------------------
  Available memory per node after mixing [GB]:    165.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.485056E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184363E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.651 s, elapsed       97.052 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.69
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           6           1
   Time for autotuning:    9.2826678929999389
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.9023654758930206
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51630098
  Full exact exchange energy:    1768.119866215188 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    1:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    2:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    3:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    4:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    5:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    6:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm    7:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm    8:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm    9:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   10:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   11:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   12:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   13:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   14:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   15:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   16:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   17:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   18:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   19:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   20:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   21:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   22:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   23:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   33:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   34:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   35:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   36:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   37:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   38:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   39:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   40:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   41:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   42:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   43:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   44:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   45:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   46:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   47:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   48:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   49:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   50:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   51:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   52:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   55:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   65:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   66:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   67:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   68:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   69:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   70:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   71:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   72:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   73:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   74:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   75:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   76:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   77:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   78:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   79:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   80:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   85:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   86:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   87:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   97:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   98:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   99:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  100:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  101:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  102:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm  103:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm  104:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm  105:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm  106:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  107:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  108:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  109:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  110:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  111:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  112:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  115:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  116:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  117:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  118:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.252       0.000       0.012       0.000       0.000       0.070
  | Imbalance    1:        0.001       0.000       0.000       0.094       2.315       0.000       0.017       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.079       0.000       0.009       0.000       0.000       0.037
  | Imbalance    3:        0.001       0.000       0.000       0.015       2.088       0.000       0.015       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.522       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.016       1.566       0.000       0.009       0.000       0.000       0.290
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.441       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.326       1.568       0.000       0.027       0.000       0.000       0.265
  | Imbalance    8:        0.001       0.000       0.000       0.001       1.513       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.002       1.571       0.000       0.007       0.000       0.000       0.317
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.149       0.000       0.016       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.101       2.199       0.000       0.023       0.000       0.000       0.340
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.958       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.114       3.014       0.000       0.031       0.000       0.000       1.222
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.423       0.000       0.003       0.000       0.000       0.002
  | Imbalance   15:        0.001       0.000       0.000       0.068       1.448       0.000       0.009       0.000       0.000       0.011
  | Imbalance   16:        0.001       0.000       0.000       0.023       2.784       0.000       0.019       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.768       0.000       0.019       0.000       0.000       0.225
  | Imbalance   18:        0.001       0.000       0.000       0.001       2.303       0.000       0.009       0.000       0.000       0.025
  | Imbalance   19:        0.001       0.000       0.000       0.002       2.313       0.000       0.011       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.069       0.000       0.031       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.086       4.102       0.000       0.037       0.000       0.000       0.064
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.003       0.000       0.029       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.082       4.033       0.000       0.035       0.000       0.000       0.891
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.209       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.718       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.182       0.000       0.001       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.637       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.204       0.000       0.000       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.563       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.830       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.226       0.000       0.014       0.000       0.000       0.098
  | Imbalance   33:        0.002       0.000       0.000       0.089       2.280       0.000       0.018       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.069       0.000       0.010       0.000       0.000       0.023
  | Imbalance   35:        0.002       0.000       0.000       0.077       2.072       0.000       0.015       0.000       0.000       0.010
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.501       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.034       1.581       0.000       0.015       0.000       0.000       0.314
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.409       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.333       1.520       0.000       0.021       0.000       0.000       0.344
  | Imbalance   40:        0.001       0.000       0.000       0.013       1.498       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.000       1.538       0.000       0.009       0.000       0.000       0.329
  | Imbalance   42:        0.002       0.000       0.000       0.000       2.175       0.000       0.013       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.085       2.239       0.000       0.020       0.000       0.000       0.314
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.974       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.075       2.968       0.000       0.030       0.000       0.000       1.195
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.388       0.000       0.006       0.000       0.000       0.020
  | Imbalance   47:        0.002       0.000       0.000       0.071       1.401       0.000       0.012       0.000       0.000       0.007
  | Imbalance   48:        0.001       0.000       0.000       0.041       2.756       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       2.733       0.000       0.012       0.000       0.000       0.185
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.173       0.000       0.009       0.000       0.000       0.053
  | Imbalance   51:        0.001       0.000       0.000       0.020       2.185       0.000       0.012       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.951       0.000       0.028       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.074       3.983       0.000       0.034       0.000       0.000       0.086
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.904       0.000       0.028       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.067       3.915       0.000       0.035       0.000       0.000       0.881
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.109       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.673       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.118       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.583       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.169       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.509       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.771       0.000       0.006       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.382       0.000       0.014       0.000       0.000       0.114
  | Imbalance   65:        0.001       0.000       0.000       0.047       2.390       0.000       0.018       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.173       0.000       0.015       0.000       0.000       0.024
  | Imbalance   67:        0.001       0.000       0.000       0.080       2.175       0.000       0.021       0.000       0.000       0.007
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.583       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.041       1.653       0.000       0.008       0.000       0.000       0.333
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.501       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.279       1.640       0.000       0.020       0.000       0.000       0.353
  | Imbalance   72:        0.001       0.000       0.000       0.010       1.538       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.607       0.000       0.008       0.000       0.000       0.385
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.294       0.000       0.010       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.110       2.343       0.000       0.018       0.000       0.000       0.348
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.957       0.000       0.022       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.040       3.002       0.000       0.028       0.000       0.000       1.227
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.464       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.062       1.484       0.000       0.007       0.000       0.000       0.041
  | Imbalance   80:        0.001       0.000       0.000       0.037       2.737       0.000       0.015       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.706       0.000       0.016       0.000       0.000       0.266
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.257       0.000       0.011       0.000       0.000       0.018
  | Imbalance   83:        0.001       0.000       0.000       0.012       2.271       0.000       0.013       0.000       0.000       0.001
