------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.181
  Time zero on CPU 1             :   0.341667800000000E+01  s.
  Internal wall clock time zero  :           521719626.181  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      5       2.00000          -9.891459         -269.16029
      6       2.00000          -9.890990         -269.14753
      7       2.00000          -9.890328         -269.12952
      8       2.00000          -9.886261         -269.01885
      9       2.00000          -9.885491         -268.99790
     10       2.00000          -9.882903         -268.92747
     11       2.00000          -9.881734         -268.89566
     12       2.00000          -9.878153         -268.79823
     13       2.00000          -0.938360          -25.53407
     14       2.00000          -0.932374          -25.37118
     15       2.00000          -0.734322          -19.98193
     16       2.00000          -0.727639          -19.80007
     17       2.00000          -0.681803          -18.55280
     18       2.00000          -0.674493          -18.35388
     19       2.00000          -0.609676          -16.59013
     20       2.00000          -0.601730          -16.37390
     21       2.00000          -0.539133          -14.67055
     22       2.00000          -0.532476          -14.48942
     23       2.00000          -0.522055          -14.20583
     24       2.00000          -0.515347          -14.02331
     25       2.00000          -0.464143          -12.62998
     26       2.00000          -0.456753          -12.42889
     27       2.00000          -0.438970          -11.94497
     28       2.00000          -0.432522          -11.76952
     29       2.00000          -0.404830          -11.01598
     30       2.00000          -0.398540          -10.84483
     31       2.00000          -0.383629          -10.43908
     32       2.00000          -0.377208          -10.26435
     33       2.00000          -0.373956          -10.17585
     34       2.00000          -0.368906          -10.03845
     35       2.00000          -0.353865           -9.62916
     36       2.00000          -0.347631           -9.45951
     37       2.00000          -0.336000           -9.14303
     38       2.00000          -0.330422           -8.99125
     39       2.00000          -0.304393           -8.28295
     40       2.00000          -0.301555           -8.20572
     41       2.00000          -0.299112           -8.13924
     42       2.00000          -0.296089           -8.05699
     43       2.00000          -0.294017           -8.00062
     44       2.00000          -0.290496           -7.90481
     45       2.00000          -0.284825           -7.75049
     46       2.00000          -0.280432           -7.63095
     47       2.00000          -0.279308           -7.60036
     48       2.00000          -0.269731           -7.33976
     49       2.00000          -0.232879           -6.33695
     50       2.00000          -0.220147           -5.99051
     51       0.00000          -0.025619           -0.69712
     52       0.00000          -0.005602           -0.15244
     53       0.00000          -0.002912           -0.07923
     54       0.00000           0.000721            0.01962
     55       0.00000           0.011980            0.32600
     56       0.00000           0.014624            0.39795
     57       0.00000           0.015981            0.43486
     58       0.00000           0.018332            0.49885
     59       0.00000           0.021740            0.59156
     60       0.00000           0.024730            0.67293
     61       0.00000           0.044211            1.20306
     62       0.00000           0.049359            1.34314
     63       0.00000           0.050262            1.36770
     64       0.00000           0.054389            1.47999
     65       0.00000           0.061125            1.66329
     66       0.00000           0.064847            1.76459
     67       0.00000           0.068616            1.86714
     68       0.00000           0.070916            1.92974
     69       0.00000           0.071860            1.95540
     70       0.00000           0.077964            2.12152
     71       0.00000           0.081603            2.22053
     72       0.00000           0.086067            2.34201
     73       0.00000           0.091347            2.48568
     74       0.00000           0.094676            2.57628
     75       0.00000           0.099262            2.70105
     76       0.00000           0.100985            2.74794
     77       0.00000           0.111501            3.03408
     78       0.00000           0.116665            3.17461
     79       0.00000           0.120858            3.28871
     80       0.00000           0.129160            3.51464
     81       0.00000           0.139076            3.78446
     82       0.00000           0.139628            3.79947
     83       0.00000           0.145657            3.96353
     84       0.00000           0.149548            4.06942
     85       0.00000           0.152631            4.15330
     86       0.00000           0.157970            4.29859
     87       0.00000           0.162332            4.41728
     88       0.00000           0.165931            4.51520
     89       0.00000           0.169344            4.60809
     90       0.00000           0.174230            4.74105
     91       0.00000           0.177417            4.82775
     92       0.00000           0.179171            4.87549
     93       0.00000           0.182217            4.95838
     94       0.00000           0.188195            5.12105
     95       0.00000           0.190194            5.17545
     96       0.00000           0.193978            5.27840
     97       0.00000           0.200217            5.44819
     98       0.00000           0.204229            5.55735
     99       0.00000           0.209558            5.70237
    100       0.00000           0.210679            5.73287
    101       0.00000           0.215498            5.86400
    102       0.00000           0.218517            5.94616
    103       0.00000           0.220093            5.98903
    104       0.00000           0.221345            6.02311
    105       0.00000           0.223265            6.07535
    106       0.00000           0.228646            6.22177
    107       0.00000           0.229262            6.23852
    108       0.00000           0.235063            6.39638
    109       0.00000           0.237462            6.46166
    110       0.00000           0.245564            6.68214
    111       0.00000           0.246237            6.70046
    112       0.00000           0.249782            6.79691
    113       0.00000           0.255114            6.94202
    114       0.00000           0.255953            6.96483
    115       0.00000           0.261399            7.11303
    116       0.00000           0.265277            7.21856
    117       0.00000           0.265832            7.23365
    118       0.00000           0.271147            7.37830
    119       0.00000           0.272965            7.42776
    120       0.00000           0.276061            7.51199
    121       0.00000           0.279948            7.61778
    122       0.00000           0.285064            7.75699

  Highest occupied state (VBM) at     -5.99051098 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69711559 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29339539 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69092555 Ha       -8345.48469779 eV
  | XC energy correction          :         -79.79516414 Ha       -2171.33689276 eV
  | XC potential correction       :         102.55865718 Ha        2790.76305438 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.93822262 Ha        -569.75802654 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90786216 Ha      -14854.90873889 eV
  | Total energy, T -> 0          :        -545.90786216 Ha      -14854.90873889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90786216 Ha      -14854.90873889 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03940384 Ha       14804.06540117 eV
  | Electrostatic energy          :       -1010.15210186 Ha      -27487.63724730 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185785 Ha          -1.41112387 eV
  | Sum of eigenvalues per atom                           :        -231.81901938 eV
  | Total energy (T->0) per atom                          :        -412.63635386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63635386 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      530.457 s, elapsed      561.961 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.083 s           0.083 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.474 s           4.474 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3248E-04
  | Change of unmixed KS density  :  0.1051E-03
  | Change of sum of eigenvalues  :  0.1847E-01 eV
  | Change of total energy        : -0.3273E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.375 s           7.328 s
  | Charge density update                       :        4.475 s           4.475 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.368 s           2.368 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.402 MB (on task 117)
  |   Maximum:       37.675 MB (on task   9)
  |   Average:       37.562 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       72.876 MB (on task  65 after allocating wave)
  |   Maximum:       82.396 MB (on task  53 after allocating wave)
  |   Average:       77.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.512 MB (hamiltonian_shell on task   0)
  |   Maximum:       22.335 MB (hamiltonian_shell on task 124)
  |   Average:       19.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100901.559
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.518636E+00
  | N minus   2      -0.582133E+00
  | N minus   3       0.455209E+00
  | N minus   4      -0.100739E+00
  | N minus   5      -0.169424E-01
  | N minus   6       0.146189E-01
  | N minus   7      -0.343574E-01
  | N minus   8       0.634682E-02
  | N minus   9       0.101927E-02
  | N minus  10      -0.126846E-02
  Available memory per node after mixing [GB]:    212.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.267254E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.191102E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.264979E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192121E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.848 s, elapsed      293.433 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.371 s           2.371 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34386989 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784042         -511.13978
      2       2.00000         -18.774013         -510.86688
      3       2.00000          -9.940320         -270.48987
      4       2.00000          -9.930017         -270.20950
      5       2.00000          -9.891463         -269.16040
      6       2.00000          -9.890993         -269.14761
      7       2.00000          -9.890332         -269.12962
      8       2.00000          -9.886264         -269.01894
      9       2.00000          -9.885495         -268.99801
     10       2.00000          -9.882907         -268.92758
     11       2.00000          -9.881737         -268.89573
     12       2.00000          -9.878156         -268.79830
     13       2.00000          -0.938363          -25.53416
     14       2.00000          -0.932377          -25.37127
     15       2.00000          -0.734326          -19.98202
     16       2.00000          -0.727643          -19.80017
     17       2.00000          -0.681806          -18.55288
     18       2.00000          -0.674496          -18.35396
     19       2.00000          -0.609679          -16.59021
     20       2.00000          -0.601733          -16.37398
     21       2.00000          -0.539136          -14.67064
     22       2.00000          -0.532480          -14.48951
     23       2.00000          -0.522058          -14.20591
     24       2.00000          -0.515350          -14.02340
     25       2.00000          -0.464146          -12.63006
     26       2.00000          -0.456756          -12.42897
     27       2.00000          -0.438973          -11.94505
     28       2.00000          -0.432525          -11.76961
     29       2.00000          -0.404833          -11.01605
     30       2.00000          -0.398543          -10.84491
     31       2.00000          -0.383632          -10.43916
     32       2.00000          -0.377211          -10.26443
     33       2.00000          -0.373959          -10.17594
     34       2.00000          -0.368909          -10.03854
     35       2.00000          -0.353868           -9.62924
     36       2.00000          -0.347634           -9.45959
     37       2.00000          -0.336003           -9.14311
     38       2.00000          -0.330425           -8.99133
     39       2.00000          -0.304396           -8.28303
     40       2.00000          -0.301558           -8.20580
     41       2.00000          -0.299115           -8.13933
     42       2.00000          -0.296092           -8.05707
     43       2.00000          -0.294021           -8.00071
     44       2.00000          -0.290500           -7.90490
     45       2.00000          -0.284828           -7.75057
     46       2.00000          -0.280435           -7.63104
     47       2.00000          -0.279311           -7.60044
     48       2.00000          -0.269734           -7.33984
     49       2.00000          -0.232882           -6.33703
     50       2.00000          -0.220150           -5.99060
     51       0.00000          -0.025620           -0.69714
     52       0.00000          -0.005603           -0.15248
     53       0.00000          -0.002913           -0.07926
     54       0.00000           0.000720            0.01958
     55       0.00000           0.011979            0.32597
     56       0.00000           0.014623            0.39791
     57       0.00000           0.015979            0.43482
     58       0.00000           0.018331            0.49882
     59       0.00000           0.021738            0.59153
     60       0.00000           0.024729            0.67290
     61       0.00000           0.044210            1.20303
     62       0.00000           0.049358            1.34311
     63       0.00000           0.050261            1.36766
     64       0.00000           0.054388            1.47996
     65       0.00000           0.061124            1.66326
     66       0.00000           0.064846            1.76455
     67       0.00000           0.068615            1.86711
     68       0.00000           0.070915            1.92970
     69       0.00000           0.071858            1.95537
     70       0.00000           0.077963            2.12148
     71       0.00000           0.081602            2.22050
     72       0.00000           0.086066            2.34198
     73       0.00000           0.091346            2.48564
     74       0.00000           0.094675            2.57624
     75       0.00000           0.099260            2.70101
     76       0.00000           0.100983            2.74790
     77       0.00000           0.111499            3.03404
     78       0.00000           0.116663            3.17457
     79       0.00000           0.120857            3.28867
     80       0.00000           0.129159            3.51460
     81       0.00000           0.139075            3.78442
     82       0.00000           0.139626            3.79943
     83       0.00000           0.145656            3.96349
     84       0.00000           0.149547            4.06937
     85       0.00000           0.152629            4.15324
     86       0.00000           0.157968            4.29854
     87       0.00000           0.162330            4.41723
     88       0.00000           0.165929            4.51515
     89       0.00000           0.169343            4.60805
     90       0.00000           0.174229            4.74101
     91       0.00000           0.177415            4.82771
     92       0.00000           0.179169            4.87544
     93       0.00000           0.182215            4.95833
     94       0.00000           0.188193            5.12100
     95       0.00000           0.190193            5.17541
     96       0.00000           0.193976            5.27835
     97       0.00000           0.200216            5.44814
     98       0.00000           0.204227            5.55731
     99       0.00000           0.209557            5.70233
    100       0.00000           0.210678            5.73283
    101       0.00000           0.215497            5.86396
    102       0.00000           0.218516            5.94611
    103       0.00000           0.220091            5.98898
    104       0.00000           0.221343            6.02306
    105       0.00000           0.223263            6.07529
    106       0.00000           0.228644            6.22172
    107       0.00000           0.229260            6.23848
    108       0.00000           0.235061            6.39634
    109       0.00000           0.237460            6.46162
    110       0.00000           0.245562            6.68209
    111       0.00000           0.246236            6.70042
    112       0.00000           0.249780            6.79687
    113       0.00000           0.255113            6.94197
    114       0.00000           0.255952            6.96480
    115       0.00000           0.261397            7.11298
    116       0.00000           0.265275            7.21851
    117       0.00000           0.265830            7.23361
    118       0.00000           0.271146            7.37826
    119       0.00000           0.272963            7.42771
    120       0.00000           0.276059            7.51195
    121       0.00000           0.279947            7.61774
    122       0.00000           0.285063            7.75695

  Highest occupied state (VBM) at     -5.99059557 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69714421 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29345135 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69124339 Ha       -8345.49334656 eV
  | XC energy correction          :         -79.79512642 Ha       -2171.33586618 eV
  | XC potential correction       :         102.55860841 Ha        2790.76172711 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.93789373 Ha        -569.74907688 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90786216 Ha      -14854.90873870 eV
  | Total energy, T -> 0          :        -545.90786216 Ha      -14854.90873870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90786216 Ha      -14854.90873870 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03931839 Ha       14804.06307580 eV
  | Electrostatic energy          :       -1010.15205413 Ha      -27487.63594832 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185722 Ha          -1.41110683 eV
  | Sum of eigenvalues per atom                           :        -231.81925963 eV
  | Total energy (T->0) per atom                          :        -412.63635385 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63635385 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1107E-04
  | Change of unmixed KS density  :  0.2108E-04
  | Change of sum of eigenvalues  : -0.8649E-02 eV
  | Change of total energy        :  0.1980E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35353932E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17676966E+02 at  0.00000000E+00
  Cost values:  0.18192031E+02 at  0.29294510E+00
  Cost values:  0.18434268E+02 at  0.58589021E+00
  Cost values:  0.18402065E+02 at  0.87883531E+00
  Cost values:  0.18153816E+02 at  0.11717804E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.607E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.339E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.217E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.252E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.136E+01
  Final mu_opt value:       0.694E+00
  Cost function at iteration   2:  0.36904701E+02
  Convergence criteria at iteration    2:  0.14728156E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18452351E+02 at  0.00000000E+00
  Cost values:  0.18922039E+02 at  0.18080782E+00
  Cost values:  0.19226445E+02 at  0.36161564E+00
  Cost values:  0.19337542E+02 at  0.54242346E+00
  Cost values:  0.19272486E+02 at  0.72323128E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.294E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.270E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.294E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.293E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.810E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.705E+01
  Final mu_opt value:       0.559E+00
  Cost function at iteration   3:  0.38676634E+02
  Convergence criteria at iteration    3:  0.13566835E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19338317E+02 at  0.00000000E+00
  Cost values:  0.19826488E+02 at  0.22055662E+00
  Cost values:  0.20062245E+02 at  0.44111323E+00
  Cost values:  0.20047901E+02 at  0.66166985E+00
  Cost values:  0.19845337E+02 at  0.88222647E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.206E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.272E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.406E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.420E+01
  Final mu_opt value:       0.535E+00
  Cost function at iteration   4:  0.40168572E+02
  Convergence criteria at iteration    4:  0.14361144E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20084286E+02 at  0.00000000E+00
  Cost values:  0.20585989E+02 at  0.18314371E+00
  Cost values:  0.21010123E+02 at  0.36628743E+00
  Cost values:  0.21316881E+02 at  0.54943114E+00
  Cost values:  0.21476682E+02 at  0.73257485E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.423E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.150E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.379E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.846E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.449E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E+01
  Final mu_opt value:       0.818E+00
  Cost function at iteration   5:  0.42992276E+02
  Convergence criteria at iteration    5:  0.14943232E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21496138E+02 at  0.00000000E+00
  Cost values:  0.22029366E+02 at  0.21859874E+00
  Cost values:  0.22276494E+02 at  0.43719748E+00
  Cost values:  0.22228618E+02 at  0.65579622E+00
  Cost values:  0.21943351E+02 at  0.87439496E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.300E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.300E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.452E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.520E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.486E+01
  Final mu_opt value:       0.508E+00
  Cost function at iteration   6:  0.44583422E+02
  Convergence criteria at iteration    6:  0.13239026E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22291711E+02 at  0.00000000E+00
  Cost values:  0.22878527E+02 at  0.23527901E+00
  Cost values:  0.23347197E+02 at  0.47055803E+00
  Cost values:  0.23633127E+02 at  0.70583704E+00
  Cost values:  0.23689621E+02 at  0.94111606E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.335E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.243E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.263E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.671E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.974E+00
  Final mu_opt value:       0.878E+00
  Cost function at iteration   7:  0.47397157E+02
  Convergence criteria at iteration    7:  0.14583346E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23698578E+02 at  0.00000000E+00
  Cost values:  0.24210196E+02 at  0.20768765E+00
  Cost values:  0.24502155E+02 at  0.41537529E+00
  Cost values:  0.24549438E+02 at  0.62306294E+00
  Cost values:  0.24357615E+02 at  0.83075059E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.292E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.685E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.292E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.386E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.274E+01
  Final mu_opt value:       0.559E+00
  Cost function at iteration   8:  0.49122440E+02
  Convergence criteria at iteration    8:  0.12732345E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24561220E+02 at  0.00000000E+00
  Cost values:  0.25110674E+02 at  0.24954548E+00
  Cost values:  0.25455353E+02 at  0.49909096E+00
  Cost values:  0.25558520E+02 at  0.74863644E+00
  Cost values:  0.25404813E+02 at  0.99818192E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.738E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
