------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162602.800
  Time zero on CPU 1             :   0.242299030000000E+02  s.
  Internal wall clock time zero  :           520273562.800  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  113:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  114:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  115:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  116:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  117:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  118:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  119:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  120:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  121:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  122:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  123:        0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000       0.001
  | Comm  124:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.013
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.009       0.021       0.000       0.001       0.000       0.000       0.014
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.004       0.023       0.000       0.000       0.000       0.000       0.010
  | Imbalance    6:        0.000       0.000       0.000       0.001       0.020       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.013
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.004       0.025       0.000       0.001       0.000       0.000       0.008
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.004       0.025       0.000       0.002       0.000       0.000       0.007
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.037       0.000       0.001       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.037       0.000       0.001       0.000       0.000       0.012
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.009       0.022       0.000       0.002       0.000       0.000       0.011
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.003       0.025       0.000       0.001       0.000       0.000       0.010
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.012
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.004       0.027       0.000       0.002       0.000       0.000       0.008
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.004       0.026       0.000       0.001       0.000       0.000       0.008
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.038       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.039       0.000       0.001       0.000       0.000       0.011
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.009       0.025       0.000       0.002       0.000       0.000       0.011
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.004       0.027       0.000       0.001       0.000       0.000       0.009
  | Imbalance   38:        0.000       0.000       0.000       0.001       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.014
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.005       0.028       0.000       0.001       0.000       0.000       0.009
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.005       0.027       0.000       0.001       0.000       0.000       0.009
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.001       0.037       0.000       0.000       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.037       0.000       0.001       0.000       0.000       0.010
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.010       0.022       0.000       0.002       0.000       0.000       0.012
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.003       0.025       0.000       0.001       0.000       0.000       0.011
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.001       0.024       0.000       0.001       0.000       0.000       0.012
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.002       0.028       0.000       0.001       0.000       0.000       0.007
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.004       0.027       0.000       0.001       0.000       0.000       0.005
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.037       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.001       0.038       0.000       0.001       0.000       0.000       0.013
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.009       0.024       0.000       0.001       0.000       0.000       0.012
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.004       0.026       0.000       0.001       0.000       0.000       0.013
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.003       0.022       0.000       0.000       0.000       0.000       0.015
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.004       0.027       0.000       0.002       0.000       0.000       0.011
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.003       0.027       0.000       0.001       0.000       0.000       0.011
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.034       0.000       0.002       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.035       0.000       0.001       0.000       0.000       0.011
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.009       0.023       0.000       0.001       0.000       0.000       0.012
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.003       0.023       0.000       0.001       0.000       0.000       0.011
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.021       0.000       0.000       0.000       0.000       0.013
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.021       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.003       0.023       0.000       0.002       0.000       0.000       0.011
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.021       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.005       0.023       0.000       0.001       0.000       0.000       0.009
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.001       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.016
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.009       0.020       0.000       0.001       0.000       0.000       0.016
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.005       0.021       0.000       0.001       0.000       0.000       0.013
  | Imbalance  102:        0.000       0.000       0.000       0.002       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.017
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.019       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.004       0.021       0.000       0.002       0.000       0.000       0.013
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.006       0.020       0.000       0.001       0.000       0.000       0.013
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.001       0.021       0.000       0.001       0.000       0.000       0.010
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.006       0.011       0.000       0.001       0.000       0.000       0.010
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.011       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.003       0.013       0.000       0.001       0.000       0.000       0.009
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.001       0.011       0.000       0.000       0.000       0.000       0.011
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.015       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.002       0.016       0.000       0.001       0.000       0.000       0.007
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.004       0.014       0.000       0.001       0.000       0.000       0.008
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.023       0.058       0.015       0.025       0.004       0.030       0.025       0.180
  | Times    1:        0.023       0.049       0.011       0.024       0.004       0.045       0.025       0.180
  | Times    2:        0.029       0.063       0.016       0.026       0.004       0.017       0.026       0.180
  | Times    3:        0.019       0.054       0.011       0.022       0.004       0.045       0.025       0.180
  | Times    4:        0.027       0.058       0.015       0.028       0.004       0.022       0.026       0.180
  | Times    5:        0.023       0.053       0.010       0.026       0.004       0.038       0.026       0.180
  | Times    6:        0.024       0.064       0.013       0.027       0.004       0.022       0.026       0.180
  | Times    7:        0.025       0.053       0.011       0.027       0.004       0.034       0.025       0.180
  | Times    8:        0.026       0.058       0.015       0.028       0.004       0.024       0.025       0.180
  | Times    9:        0.022       0.054       0.011       0.026       0.004       0.039       0.025       0.180
  | Times   10:        0.027       0.057       0.014       0.028       0.004       0.024       0.025       0.180
  | Times   11:        0.024       0.053       0.010       0.026       0.004       0.038       0.024       0.180
  | Times   12:        0.020       0.086       0.028       0.017       0.001       0.001       0.026       0.180
  | Times   13:        0.024       0.086       0.026       0.017       0.001       0.001       0.025       0.180
  | Times   14:        0.021       0.087       0.027       0.017       0.001       0.002       0.024       0.180
  | Times   15:        0.022       0.090       0.024       0.017       0.001       0.002       0.025       0.180
  | Times   16:        0.021       0.059       0.014       0.022       0.004       0.038       0.023       0.180
  | Times   17:        0.021       0.047       0.013       0.022       0.004       0.051       0.022       0.180
  | Times   18:        0.029       0.065       0.015       0.024       0.004       0.019       0.023       0.180
  | Times   19:        0.020       0.057       0.013       0.020       0.004       0.045       0.021       0.180
  | Times   20:        0.026       0.063       0.014       0.026       0.004       0.024       0.024       0.180
  | Times   21:        0.023       0.055       0.011       0.024       0.004       0.039       0.023       0.180
  | Times   22:        0.026       0.067       0.012       0.025       0.004       0.024       0.022       0.180
  | Times   23:        0.025       0.054       0.013       0.025       0.004       0.037       0.022       0.180
  | Times   24:        0.027       0.061       0.013       0.027       0.004       0.026       0.023       0.180
  | Times   25:        0.023       0.053       0.012       0.025       0.004       0.040       0.022       0.180
  | Times   26:        0.026       0.061       0.013       0.027       0.004       0.025       0.023       0.180
  | Times   27:        0.023       0.054       0.012       0.025       0.004       0.039       0.022       0.180
  | Times   28:        0.020       0.087       0.030       0.017       0.001       0.002       0.023       0.180
  | Times   29:        0.020       0.089       0.029       0.017       0.001       0.002       0.022       0.180
  | Times   30:        0.021       0.089       0.028       0.017       0.001       0.002       0.022       0.180
  | Times   31:        0.020       0.092       0.026       0.017       0.001       0.001       0.023       0.180
  | Times   32:        0.022       0.059       0.013       0.023       0.004       0.039       0.020       0.180
  | Times   33:        0.021       0.049       0.013       0.022       0.004       0.052       0.020       0.180
  | Times   34:        0.029       0.066       0.015       0.025       0.004       0.021       0.020       0.180
  | Times   35:        0.020       0.057       0.012       0.021       0.004       0.047       0.019       0.180
  | Times   36:        0.027       0.062       0.013       0.027       0.004       0.025       0.021       0.180
  | Times   37:        0.023       0.054       0.012       0.025       0.004       0.041       0.020       0.180
  | Times   38:        0.024       0.067       0.012       0.026       0.004       0.028       0.020       0.180
  | Times   39:        0.025       0.051       0.013       0.026       0.004       0.040       0.020       0.180
  | Times   40:        0.026       0.063       0.013       0.027       0.004       0.027       0.021       0.180
  | Times   41:        0.021       0.054       0.012       0.025       0.004       0.044       0.020       0.180
  | Times   42:        0.028       0.063       0.012       0.027       0.005       0.025       0.021       0.180
  | Times   43:        0.023       0.055       0.011       0.024       0.005       0.042       0.020       0.180
  | Times   44:        0.021       0.089       0.029       0.017       0.001       0.003       0.020       0.180
  | Times   45:        0.024       0.090       0.027       0.017       0.001       0.003       0.018       0.180
  | Times   46:        0.023       0.090       0.027       0.017       0.001       0.002       0.020       0.180
  | Times   47:        0.023       0.092       0.025       0.017       0.001       0.001       0.021       0.180
  | Times   48:        0.021       0.057       0.014       0.023       0.004       0.038       0.023       0.180
  | Times   49:        0.022       0.049       0.013       0.023       0.004       0.048       0.023       0.180
  | Times   50:        0.029       0.066       0.015       0.025       0.004       0.018       0.023       0.180
  | Times   51:        0.019       0.057       0.012       0.020       0.004       0.046       0.022       0.180
  | Times   52:        0.027       0.062       0.013       0.027       0.004       0.023       0.023       0.180
  | Times   53:        0.023       0.053       0.011       0.025       0.004       0.040       0.023       0.180
  | Times   54:        0.025       0.065       0.012       0.026       0.004       0.026       0.022       0.180
  | Times   55:        0.024       0.052       0.013       0.026       0.004       0.038       0.023       0.180
  | Times   56:        0.026       0.060       0.013       0.028       0.004       0.026       0.023       0.180
  | Times   57:        0.024       0.055       0.012       0.026       0.004       0.038       0.022       0.180
  | Times   58:        0.027       0.061       0.012       0.028       0.004       0.025       0.023       0.180
  | Times   59:        0.023       0.056       0.011       0.026       0.004       0.038       0.023       0.180
  | Times   60:        0.020       0.087       0.030       0.017       0.001       0.003       0.022       0.180
  | Times   61:        0.021       0.090       0.027       0.018       0.001       0.002       0.022       0.180
  | Times   62:        0.021       0.089       0.028       0.017       0.001       0.001       0.023       0.180
  | Times   63:        0.021       0.092       0.025       0.017       0.001       0.001       0.023       0.180
  | Times   64:        0.022       0.059       0.014       0.022       0.004       0.039       0.021       0.180
  | Times   65:        0.022       0.047       0.012       0.022       0.004       0.052       0.021       0.180
  | Times   66:        0.030       0.064       0.015       0.025       0.004       0.020       0.022       0.180
  | Times   67:        0.020       0.055       0.011       0.021       0.004       0.046       0.022       0.180
  | Times   68:        0.027       0.062       0.014       0.027       0.004       0.025       0.022       0.180
  | Times   69:        0.024       0.053       0.010       0.024       0.004       0.043       0.021       0.180
  | Times   70:        0.027       0.066       0.012       0.025       0.004       0.023       0.022       0.180
  | Times   71:        0.025       0.052       0.011       0.025       0.004       0.041       0.022       0.180
  | Times   72:        0.027       0.062       0.013       0.027       0.004       0.026       0.021       0.180
  | Times   73:        0.022       0.054       0.010       0.025       0.004       0.044       0.021       0.180
  | Times   74:        0.026       0.062       0.013       0.027       0.004       0.025       0.022       0.180
  | Times   75:        0.023       0.053       0.012       0.025       0.004       0.042       0.022       0.180
  | Times   76:        0.021       0.089       0.028       0.017       0.001       0.003       0.020       0.180
  | Times   77:        0.019       0.093       0.027       0.017       0.001       0.002       0.021       0.180
  | Times   78:        0.020       0.091       0.027       0.017       0.001       0.001       0.022       0.180
  | Times   79:        0.024       0.091       0.024       0.017       0.001       0.001       0.022       0.180
  | Times   80:        0.023       0.057       0.014       0.023       0.004       0.037       0.023       0.180
  | Times   81:        0.023       0.049       0.010       0.022       0.004       0.048       0.024       0.180
  | Times   82:        0.028       0.063       0.014       0.026       0.005       0.019       0.026       0.180
  | Times   83:        0.019       0.056       0.010       0.021       0.005       0.045       0.024       0.180
  | Times   84:        0.027       0.061       0.014       0.028       0.004       0.022       0.024       0.180
  | Times   85:        0.024       0.055       0.009       0.026       0.004       0.038       0.024       0.180
  | Times   86:        0.024       0.064       0.013       0.027       0.004       0.023       0.025       0.180
  | Times   87:        0.025       0.054       0.010       0.027       0.004       0.035       0.025       0.180
  | Times   88:        0.027       0.062       0.014       0.027       0.004       0.023       0.024       0.180
  | Times   89:        0.024       0.054       0.010       0.025       0.004       0.039       0.024       0.180
  | Times   90:        0.028       0.060       0.013       0.027       0.004       0.023       0.024       0.180
  | Times   91:        0.023       0.056       0.009       0.025       0.004       0.039       0.024       0.180
  | Times   92:        0.021       0.089       0.026       0.016       0.001       0.002       0.024       0.180
  | Times   93:        0.020       0.092       0.025       0.017       0.001       0.001       0.025       0.180
  | Times   94:        0.021       0.091       0.025       0.017       0.001       0.001       0.025       0.180
  | Times   95:        0.021       0.094       0.023       0.017       0.001       0.002       0.024       0.180
  | Times   96:        0.021       0.057       0.013       0.022       0.003       0.035       0.028       0.180
  | Times   97:        0.022       0.045       0.010       0.022       0.003       0.050       0.028       0.180
  | Times   98:        0.028       0.063       0.015       0.025       0.005       0.015       0.029       0.180
  | Times   99:        0.019       0.052       0.010       0.020       0.005       0.045       0.028       0.180
  | Times  100:        0.027       0.060       0.013       0.027       0.004       0.020       0.029       0.180
  | Times  101:        0.022       0.052       0.009       0.025       0.004       0.040       0.028       0.180
  | Times  102:        0.024       0.065       0.012       0.025       0.004       0.020       0.029       0.180
  | Times  103:        0.026       0.050       0.010       0.025       0.004       0.036       0.029       0.180
  | Times  104:        0.027       0.061       0.013       0.027       0.004       0.021       0.028       0.180
  | Times  105:        0.022       0.052       0.009       0.025       0.004       0.040       0.028       0.180
  | Times  106:        0.027       0.060       0.013       0.027       0.004       0.020       0.028       0.180
  | Times  107:        0.022       0.051       0.009       0.025       0.004       0.040       0.028       0.180
  | Times  108:        0.020       0.085       0.026       0.017       0.001       0.002       0.028       0.180
  | Times  109:        0.019       0.087       0.025       0.017       0.001       0.001       0.029       0.180
  | Times  110:        0.025       0.084       0.024       0.017       0.001       0.001       0.028       0.180
  | Times  111:        0.020       0.090       0.022       0.017       0.001       0.003       0.028       0.180
  | Times  112:        0.015       0.037       0.009       0.014       0.002       0.021       0.081       0.180
  | Times  113:        0.014       0.030       0.007       0.014       0.002       0.032       0.081       0.180
  | Times  114:        0.019       0.042       0.010       0.015       0.003       0.009       0.082       0.180
  | Times  115:        0.013       0.035       0.006       0.013       0.003       0.028       0.081       0.180
  | Times  116:        0.018       0.040       0.009       0.017       0.003       0.012       0.082       0.180
  | Times  117:        0.014       0.034       0.006       0.015       0.003       0.026       0.082       0.180
  | Times  118:        0.017       0.042       0.009       0.016       0.003       0.012       0.082       0.180
  | Times  119:        0.016       0.033       0.007       0.016       0.003       0.023       0.082       0.180
  | Times  120:        0.017       0.038       0.009       0.017       0.002       0.016       0.081       0.180
  | Times  121:        0.015       0.033       0.006       0.015       0.002       0.027       0.081       0.180
  | Times  122:        0.018       0.039       0.008       0.017       0.003       0.013       0.081       0.180
  | Times  123:        0.015       0.034       0.006       0.015       0.003       0.027       0.081       0.180
  | Times  124:        0.013       0.056       0.017       0.011       0.001       0.001       0.082       0.180
  | Times  125:        0.013       0.057       0.016       0.011       0.001       0.000       0.082       0.180
  | Times  126:        0.013       0.057       0.016       0.011       0.001       0.001       0.081       0.180
  | Times  127:        0.013       0.059       0.014       0.011       0.001       0.001       0.081       0.180
  | Times  sum:        2.870       7.980       1.928       2.810       0.410       3.118       3.937      23.051

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.004       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.000       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.013       0.025
  Time for Fock matrix mixing     0.006

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5587E-04,  0.9031E+01
  Finished singularity check of overlap matrix
  | Time :     0.015 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
