------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.940
  Time zero on CPU 1             :   0.242952110000000E+02  s.
  Internal wall clock time zero  :           521719656.940  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95344317-4088-4C19-A7AA-AD0B7ACB4833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.094       0.236       0.053       0.111       0.002       0.303       0.045       0.844
  | Times   33:        0.089       0.221       0.050       0.102       0.002       0.339       0.042       0.844
  | Times   34:        0.082       0.223       0.053       0.103       0.002       0.337       0.045       0.844
  | Times   35:        0.092       0.246       0.054       0.112       0.002       0.296       0.043       0.844
  | Times   36:        0.091       0.240       0.054       0.101       0.002       0.314       0.043       0.844
  | Times   37:        0.058       0.150       0.033       0.079       0.008       0.473       0.042       0.844
  | Times   38:        0.053       0.135       0.031       0.072       0.008       0.506       0.040       0.844
  | Times   39:        0.073       0.210       0.054       0.085       0.002       0.379       0.041       0.844
  | Times   40:        0.042       0.140       0.035       0.061       0.007       0.520       0.039       0.844
  | Times   41:        0.045       0.093       0.024       0.061       0.007       0.576       0.038       0.844
  | Times   42:        0.072       0.196       0.053       0.086       0.002       0.393       0.042       0.844
  | Times   43:        0.088       0.250       0.088       0.093       0.002       0.278       0.045       0.844
  | Times   44:        0.085       0.239       0.083       0.095       0.002       0.295       0.046       0.844
  | Times   45:        0.107       0.339       0.122       0.112       0.002       0.112       0.050       0.844
  | Times   46:        0.079       0.418       0.161       0.093       0.002       0.037       0.053       0.844
  | Times   47:        0.093       0.427       0.168       0.097       0.002       0.000       0.056       0.844
  | Times   48:        0.089       0.234       0.054       0.111       0.002       0.302       0.052       0.844
  | Times   49:        0.083       0.219       0.052       0.101       0.002       0.339       0.050       0.844
  | Times   50:        0.078       0.226       0.052       0.102       0.002       0.333       0.050       0.844
  | Times   51:        0.088       0.243       0.053       0.112       0.002       0.294       0.053       0.844
  | Times   52:        0.089       0.245       0.055       0.102       0.002       0.302       0.050       0.844
  | Times   53:        0.062       0.156       0.033       0.076       0.008       0.459       0.049       0.844
  | Times   54:        0.049       0.131       0.029       0.069       0.008       0.510       0.047       0.844
  | Times   55:        0.073       0.209       0.055       0.085       0.002       0.371       0.048       0.844
  | Times   56:        0.042       0.148       0.033       0.059       0.007       0.509       0.045       0.844
  | Times   57:        0.043       0.092       0.026       0.060       0.007       0.570       0.044       0.844
  | Times   58:        0.076       0.198       0.051       0.085       0.002       0.382       0.050       0.844
  | Times   59:        0.084       0.254       0.087       0.095       0.002       0.269       0.054       0.844
  | Times   60:        0.083       0.242       0.083       0.095       0.002       0.287       0.052       0.844
  | Times   61:        0.103       0.338       0.122       0.112       0.002       0.109       0.058       0.844
  | Times   62:        0.077       0.423       0.164       0.093       0.002       0.025       0.060       0.844
  | Times   63:        0.081       0.432       0.169       0.097       0.002       0.000       0.063       0.844
  | Times   64:        0.089       0.227       0.052       0.104       0.002       0.299       0.072       0.844
  | Times   65:        0.078       0.214       0.052       0.095       0.002       0.329       0.074       0.844
  | Times   66:        0.079       0.219       0.051       0.096       0.002       0.325       0.072       0.844
  | Times   67:        0.091       0.235       0.053       0.104       0.002       0.283       0.076       0.844
  | Times   68:        0.084       0.233       0.054       0.096       0.002       0.303       0.073       0.844
  | Times   69:        0.053       0.152       0.033       0.074       0.008       0.455       0.070       0.844
  | Times   70:        0.049       0.124       0.028       0.067       0.008       0.501       0.067       0.844
  | Times   71:        0.067       0.194       0.054       0.080       0.002       0.373       0.074       0.844
  | Times   72:        0.039       0.138       0.033       0.056       0.008       0.505       0.066       0.844
  | Times   73:        0.042       0.084       0.025       0.055       0.008       0.564       0.066       0.844
  | Times   74:        0.072       0.197       0.051       0.081       0.002       0.369       0.073       0.844
  | Times   75:        0.084       0.229       0.087       0.090       0.002       0.277       0.076       0.844
  | Times   76:        0.080       0.240       0.082       0.092       0.002       0.275       0.073       0.844
  | Times   77:        0.100       0.315       0.121       0.108       0.002       0.119       0.080       0.844
  | Times   78:        0.073       0.408       0.164       0.089       0.002       0.026       0.082       0.844
  | Times   79:        0.079       0.421       0.166       0.092       0.002       0.001       0.084       0.844
  | Times   80:        0.097       0.222       0.052       0.103       0.002       0.287       0.081       0.844
  | Times   81:        0.078       0.207       0.053       0.094       0.002       0.327       0.083       0.844
  | Times   82:        0.080       0.211       0.052       0.096       0.002       0.322       0.080       0.844
  | Times   83:        0.087       0.232       0.051       0.106       0.002       0.282       0.084       0.844
  | Times   84:        0.087       0.229       0.055       0.095       0.002       0.293       0.084       0.844
  | Times   85:        0.057       0.148       0.035       0.072       0.008       0.445       0.078       0.844
  | Times   86:        0.050       0.122       0.027       0.066       0.008       0.495       0.076       0.844
  | Times   87:        0.071       0.187       0.056       0.080       0.002       0.367       0.082       0.844
  | Times   88:        0.040       0.135       0.034       0.055       0.007       0.499       0.074       0.844
  | Times   89:        0.040       0.087       0.024       0.056       0.007       0.554       0.075       0.844
  | Times   90:        0.072       0.189       0.052       0.081       0.002       0.367       0.082       0.844
  | Times   91:        0.081       0.229       0.088       0.090       0.002       0.269       0.086       0.844
  | Times   92:        0.081       0.232       0.083       0.092       0.002       0.273       0.081       0.844
  | Times   93:        0.099       0.310       0.122       0.109       0.002       0.114       0.089       0.844
  | Times   94:        0.075       0.398       0.164       0.089       0.002       0.024       0.092       0.844
  | Times   95:        0.083       0.406       0.168       0.092       0.002       0.003       0.090       0.844
  | Times   96:        0.091       0.214       0.050       0.105       0.002       0.283       0.099       0.844
  | Times   97:        0.080       0.198       0.050       0.095       0.002       0.317       0.101       0.844
  | Times   98:        0.080       0.205       0.048       0.096       0.002       0.315       0.098       0.844
  | Times   99:        0.089       0.220       0.047       0.106       0.002       0.280       0.101       0.844
  | Times  100:        0.085       0.221       0.051       0.096       0.002       0.288       0.102       0.844
  | Times  101:        0.056       0.142       0.033       0.073       0.008       0.436       0.096       0.844
  | Times  102:        0.047       0.119       0.026       0.066       0.008       0.484       0.094       0.844
  | Times  103:        0.076       0.181       0.052       0.080       0.002       0.353       0.099       0.844
  | Times  104:        0.042       0.131       0.031       0.055       0.007       0.486       0.092       0.844
  | Times  105:        0.044       0.085       0.023       0.055       0.007       0.537       0.093       0.844
  | Times  106:        0.073       0.183       0.049       0.081       0.002       0.360       0.097       0.844
  | Times  107:        0.082       0.218       0.084       0.091       0.002       0.266       0.102       0.844
  | Times  108:        0.084       0.224       0.078       0.091       0.002       0.266       0.099       0.844
  | Times  109:        0.101       0.304       0.112       0.107       0.002       0.110       0.108       0.844
  | Times  110:        0.087       0.387       0.155       0.089       0.002       0.014       0.111       0.844
  | Times  111:        0.085       0.397       0.157       0.091       0.002       0.004       0.108       0.844
  | Times  112:        0.094       0.224       0.051       0.102       0.002       0.293       0.078       0.844
  | Times  113:        0.082       0.212       0.049       0.094       0.002       0.326       0.079       0.844
  | Times  114:        0.084       0.213       0.049       0.096       0.002       0.321       0.079       0.844
  | Times  115:        0.096       0.233       0.052       0.103       0.002       0.279       0.079       0.844
  | Times  116:        0.085       0.222       0.051       0.096       0.002       0.308       0.081       0.844
  | Times  117:        0.057       0.144       0.031       0.073       0.008       0.457       0.074       0.844
  | Times  118:        0.049       0.120       0.027       0.067       0.008       0.500       0.073       0.844
  | Times  119:        0.067       0.180       0.055       0.080       0.002       0.381       0.079       0.844
  | Times  120:        0.042       0.131       0.031       0.055       0.008       0.505       0.072       0.844
  | Times  121:        0.041       0.084       0.024       0.055       0.008       0.560       0.073       0.844
  | Times  122:        0.077       0.193       0.048       0.082       0.002       0.367       0.076       0.844
  | Times  123:        0.079       0.225       0.084       0.090       0.002       0.283       0.081       0.844
  | Times  124:        0.084       0.232       0.078       0.093       0.002       0.273       0.082       0.844
  | Times  125:        0.097       0.311       0.119       0.108       0.002       0.121       0.087       0.844
  | Times  126:        0.077       0.394       0.153       0.090       0.002       0.039       0.090       0.844
  | Times  127:        0.090       0.410       0.158       0.092       0.002       0.002       0.089       0.844
  | Times  sum:        9.613      29.256       8.803      11.304       0.417      40.085       8.571     108.050

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64885177 eV
  Highest occupied state (VBM) at     -7.65441551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35671198 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01112748 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90113401 Ha       -6174.29400109 eV
  | XC energy correction          :         -28.70815714 Ha        -781.18870218 eV
  | XC potential correction       :          54.04308437 Ha        1470.58714829 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.06411541 Ha        -872.50897316 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27656907 Ha      -11082.55931886 eV
  | Total energy, T -> 0          :        -407.27656907 Ha      -11082.55931886 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27656907 Ha      -11082.55931886 eV

  Derived energy quantities:
  | Kinetic energy                :         366.24869316 Ha        9966.13401221 eV
  | Electrostatic energy          :        -718.19458943 Ha      -19543.06911883 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02903470 Ha          -0.79007441 eV
  | Sum of eigenvalues per atom                           :        -171.50816670 eV
  | Total energy (T->0) per atom                          :        -307.84886997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.84886997 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.222 s, elapsed       55.007 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1184E-02
  | Change of unmixed KS density  :  0.1316E-02
  | Change of sum of eigenvalues  : -0.1731E+00 eV
  | Change of total energy        :  0.9600E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.722 s           1.722 s
  | Charge density update                       :        0.437 s           0.436 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.233 s           0.232 s
  | Fock matrix evaluation                      :        0.859 s           0.859 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.920 MB (on task  24)
  |   Maximum:       55.661 MB (on task 125)
  |   Average:       44.433 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.136 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.136 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.481 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       45.083 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100805.757
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.366278E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.109 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.163643E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.575 s, elapsed       28.707 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13625345006585121
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66707730
  Full exact exchange energy:    1448.865943604103 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.252       0.056       0.108       0.002       0.275       0.049       0.841
  | Times    1:        0.087       0.225       0.051       0.097       0.002       0.334       0.044       0.841
  | Times    2:        0.083       0.229       0.053       0.099       0.002       0.329       0.047       0.841
  | Times    3:        0.093       0.249       0.055       0.109       0.002       0.288       0.046       0.841
  | Times    4:        0.091       0.242       0.055       0.100       0.002       0.305       0.047       0.841
  | Times    5:        0.057       0.159       0.035       0.076       0.008       0.464       0.043       0.841
  | Times    6:        0.050       0.135       0.030       0.068       0.008       0.509       0.041       0.841
  | Times    7:        0.075       0.208       0.055       0.083       0.002       0.375       0.044       0.841
  | Times    8:        0.042       0.142       0.035       0.060       0.008       0.513       0.041       0.841
  | Times    9:        0.043       0.092       0.025       0.060       0.008       0.572       0.041       0.841
  | Times   10:        0.077       0.200       0.053       0.084       0.002       0.383       0.043       0.841
  | Times   11:        0.084       0.248       0.090       0.094       0.002       0.277       0.047       0.841
  | Times   12:        0.091       0.244       0.084       0.095       0.002       0.275       0.050       0.841
  | Times   13:        0.104       0.340       0.123       0.109       0.002       0.109       0.054       0.841
  | Times   14:        0.078       0.420       0.163       0.093       0.002       0.028       0.056       0.841
  | Times   15:        0.083       0.431       0.171       0.095       0.002       0.001       0.057       0.841
  | Times   16:        0.094       0.235       0.053       0.110       0.002       0.300       0.047       0.841
  | Times   17:        0.085       0.219       0.052       0.100       0.002       0.339       0.044       0.841
  | Times   18:        0.081       0.227       0.051       0.101       0.002       0.333       0.046       0.841
  | Times   19:        0.091       0.246       0.054       0.110       0.002       0.294       0.044       0.841
  | Times   20:        0.086       0.240       0.054       0.101       0.002       0.314       0.045       0.841
  | Times   21:        0.056       0.147       0.033       0.078       0.008       0.475       0.044       0.841
  | Times   22:        0.047       0.131       0.029       0.071       0.008       0.514       0.041       0.841
  | Times   23:        0.070       0.207       0.055       0.085       0.002       0.379       0.043       0.841
  | Times   24:        0.040       0.140       0.035       0.060       0.008       0.518       0.040       0.841
  | Times   25:        0.041       0.094       0.024       0.061       0.008       0.573       0.040       0.841
  | Times   26:        0.077       0.204       0.051       0.084       0.002       0.381       0.041       0.841
  | Times   27:        0.084       0.255       0.087       0.092       0.002       0.276       0.045       0.841
  | Times   28:        0.087       0.243       0.082       0.095       0.002       0.284       0.048       0.841
  | Times   29:        0.104       0.342       0.122       0.110       0.002       0.110       0.052       0.841
  | Times   30:        0.076       0.420       0.161       0.092       0.002       0.036       0.055       0.841
  | Times   31:        0.084       0.433       0.170       0.095       0.002       0.000       0.057       0.841
  | Times   32:        0.093       0.237       0.054       0.111       0.002       0.295       0.049       0.841
  | Times   33:        0.089       0.221       0.050       0.101       0.002       0.331       0.046       0.841
  | Times   34:        0.083       0.222       0.053       0.102       0.002       0.330       0.048       0.841
  | Times   35:        0.095       0.245       0.054       0.111       0.002       0.287       0.047       0.841
  | Times   36:        0.092       0.241       0.054       0.101       0.002       0.304       0.047       0.841
  | Times   37:        0.059       0.152       0.034       0.079       0.008       0.465       0.046       0.841
  | Times   38:        0.056       0.135       0.030       0.072       0.008       0.496       0.044       0.841
  | Times   39:        0.072       0.211       0.055       0.085       0.002       0.372       0.045       0.841
  | Times   40:        0.042       0.141       0.035       0.059       0.008       0.514       0.042       0.841
  | Times   41:        0.045       0.093       0.025       0.060       0.008       0.568       0.042       0.841
  | Times   42:        0.073       0.197       0.052       0.086       0.002       0.384       0.046       0.841
  | Times   43:        0.088       0.250       0.088       0.093       0.002       0.271       0.048       0.841
  | Times   44:        0.085       0.238       0.083       0.095       0.002       0.288       0.050       0.841
  | Times   45:        0.109       0.341       0.121       0.111       0.002       0.104       0.054       0.841
  | Times   46:        0.079       0.417       0.162       0.093       0.002       0.031       0.057       0.841
  | Times   47:        0.083       0.429       0.169       0.096       0.002       0.000       0.060       0.841
  | Times   48:        0.089       0.234       0.054       0.111       0.002       0.302       0.050       0.841
  | Times   49:        0.083       0.219       0.052       0.100       0.002       0.338       0.047       0.841
  | Times   50:        0.078       0.226       0.053       0.102       0.002       0.333       0.047       0.841
  | Times   51:        0.088       0.243       0.053       0.111       0.002       0.293       0.050       0.841
  | Times   52:        0.091       0.243       0.055       0.102       0.002       0.301       0.047       0.841
  | Times   53:        0.062       0.157       0.034       0.077       0.008       0.457       0.046       0.841
  | Times   54:        0.048       0.132       0.029       0.068       0.008       0.511       0.044       0.841
  | Times   55:        0.073       0.211       0.054       0.085       0.002       0.370       0.045       0.841
  | Times   56:        0.042       0.149       0.034       0.058       0.007       0.509       0.042       0.841
  | Times   57:        0.044       0.092       0.026       0.059       0.007       0.571       0.042       0.841
  | Times   58:        0.075       0.195       0.052       0.085       0.002       0.384       0.047       0.841
  | Times   59:        0.083       0.253       0.087       0.095       0.002       0.269       0.051       0.841
  | Times   60:        0.083       0.240       0.084       0.095       0.002       0.288       0.049       0.841
  | Times   61:        0.103       0.339       0.120       0.113       0.002       0.109       0.055       0.841
  | Times   62:        0.077       0.425       0.165       0.093       0.002       0.023       0.057       0.841
  | Times   63:        0.081       0.434       0.168       0.097       0.002       0.000       0.060       0.841
  | Times   64:        0.089       0.227       0.052       0.103       0.002       0.306       0.061       0.841
  | Times   65:        0.079       0.214       0.052       0.095       0.002       0.337       0.063       0.841
  | Times   66:        0.080       0.218       0.051       0.096       0.002       0.333       0.061       0.841
  | Times   67:        0.092       0.235       0.053       0.104       0.002       0.292       0.064       0.841
  | Times   68:        0.084       0.241       0.054       0.096       0.002       0.302       0.061       0.841
  | Times   69:        0.053       0.152       0.033       0.073       0.009       0.463       0.058       0.841
  | Times   70:        0.049       0.123       0.028       0.066       0.009       0.510       0.056       0.841
  | Times   71:        0.068       0.193       0.056       0.080       0.002       0.381       0.062       0.841
  | Times   72:        0.039       0.139       0.033       0.056       0.008       0.512       0.054       0.841
  | Times   73:        0.042       0.085       0.024       0.056       0.008       0.572       0.055       0.841
  | Times   74:        0.072       0.196       0.051       0.081       0.002       0.378       0.061       0.841
  | Times   75:        0.081       0.231       0.087       0.090       0.002       0.285       0.065       0.841
  | Times   76:        0.080       0.242       0.082       0.092       0.002       0.281       0.062       0.841
  | Times   77:        0.100       0.312       0.121       0.108       0.002       0.129       0.069       0.841
  | Times   78:        0.074       0.407       0.164       0.089       0.002       0.033       0.071       0.841
  | Times   79:        0.090       0.418       0.165       0.092       0.002       0.001       0.072       0.841
  | Times   80:        0.097       0.223       0.051       0.104       0.002       0.295       0.069       0.841
  | Times   81:        0.078       0.209       0.053       0.095       0.002       0.333       0.070       0.841
  | Times   82:        0.080       0.214       0.052       0.096       0.002       0.329       0.068       0.841
  | Times   83:        0.088       0.232       0.051       0.107       0.002       0.290       0.072       0.841
  | Times   84:        0.087       0.230       0.054       0.095       0.002       0.300       0.072       0.841
  | Times   85:        0.057       0.150       0.035       0.072       0.008       0.453       0.066       0.841
  | Times   86:        0.050       0.124       0.027       0.066       0.008       0.502       0.064       0.841
  | Times   87:        0.071       0.189       0.055       0.080       0.002       0.374       0.070       0.841
  | Times   88:        0.041       0.136       0.033       0.055       0.007       0.507       0.062       0.841
  | Times   89:        0.041       0.087       0.024       0.056       0.007       0.562       0.063       0.841
  | Times   90:        0.074       0.188       0.052       0.081       0.002       0.375       0.069       0.841
  | Times   91:        0.082       0.231       0.088       0.090       0.002       0.275       0.073       0.841
  | Times   92:        0.082       0.234       0.083       0.092       0.002       0.280       0.069       0.841
  | Times   93:        0.102       0.312       0.120       0.109       0.002       0.120       0.076       0.841
  | Times   94:        0.075       0.402       0.163       0.090       0.002       0.030       0.080       0.841
  | Times   95:        0.089       0.409       0.167       0.092       0.002       0.003       0.078       0.841
  | Times   96:        0.091       0.215       0.050       0.104       0.002       0.285       0.095       0.841
  | Times   97:        0.081       0.197       0.050       0.095       0.002       0.320       0.097       0.841
  | Times   98:        0.080       0.206       0.050       0.095       0.002       0.314       0.094       0.841
  | Times   99:        0.089       0.221       0.050       0.104       0.002       0.277       0.098       0.841
  | Times  100:        0.084       0.223       0.051       0.095       0.002       0.287       0.098       0.841
  | Times  101:        0.056       0.142       0.033       0.073       0.008       0.437       0.092       0.841
  | Times  102:        0.047       0.119       0.026       0.065       0.008       0.486       0.091       0.841
  | Times  103:        0.076       0.181       0.052       0.080       0.002       0.354       0.096       0.841
  | Times  104:        0.042       0.131       0.031       0.055       0.007       0.486       0.088       0.841
  | Times  105:        0.043       0.085       0.023       0.056       0.007       0.537       0.090       0.841
  | Times  106:        0.073       0.182       0.049       0.081       0.002       0.361       0.093       0.841
  | Times  107:        0.081       0.220       0.084       0.091       0.002       0.266       0.097       0.841
  | Times  108:        0.084       0.223       0.078       0.091       0.002       0.267       0.096       0.841
  | Times  109:        0.102       0.305       0.114       0.107       0.002       0.107       0.104       0.841
  | Times  110:        0.087       0.386       0.154       0.089       0.002       0.016       0.107       0.841
  | Times  111:        0.086       0.397       0.157       0.091       0.002       0.004       0.104       0.841
  | Times  112:        0.094       0.226       0.051       0.102       0.002       0.294       0.072       0.841
  | Times  113:        0.080       0.210       0.051       0.093       0.002       0.332       0.072       0.841
  | Times  114:        0.083       0.212       0.050       0.095       0.002       0.326       0.073       0.841
  | Times  115:        0.095       0.233       0.052       0.103       0.002       0.283       0.072       0.841
  | Times  116:        0.084       0.225       0.052       0.095       0.002       0.308       0.074       0.841
  | Times  117:        0.056       0.147       0.031       0.075       0.008       0.457       0.068       0.841
  | Times  118:        0.049       0.121       0.027       0.068       0.008       0.501       0.066       0.841
  | Times  119:        0.067       0.180       0.056       0.081       0.002       0.383       0.072       0.841
  | Times  120:        0.048       0.140       0.033       0.058       0.008       0.488       0.066       0.841
  | Times  121:        0.043       0.085       0.027       0.063       0.008       0.548       0.067       0.841
  | Times  122:        0.076       0.189       0.052       0.083       0.002       0.369       0.070       0.841
  | Times  123:        0.078       0.227       0.083       0.095       0.002       0.282       0.074       0.841
  | Times  124:        0.084       0.235       0.079       0.093       0.002       0.272       0.075       0.841
  | Times  125:        0.096       0.315       0.119       0.107       0.002       0.121       0.080       0.841
  | Times  126:        0.078       0.395       0.156       0.090       0.002       0.037       0.083       0.841
  | Times  127:        0.090       0.412       0.160       0.092       0.002       0.003       0.082       0.841
  | Times  sum:        9.652      29.353       8.830      11.307       0.421      40.213       7.849     107.626

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64858112 eV
  Highest occupied state (VBM) at     -7.65400332 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35684108 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01084440 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90080401 Ha       -6174.28502140 eV
  | XC energy correction          :         -28.70820207 Ha        -781.18992474 eV
  | XC potential correction       :          54.04315366 Ha        1470.58903374 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.06449035 Ha        -872.51917562 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27658965 Ha      -11082.55987874 eV
  | Total energy, T -> 0          :        -407.27658965 Ha      -11082.55987874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27658965 Ha      -11082.55987874 eV

  Derived energy quantities:
  | Kinetic energy                :         366.24880261 Ha        9966.13699037 eV
  | Electrostatic energy          :        -718.19465629 Ha      -19543.07093824 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02903550 Ha          -0.79009603 eV
  | Sum of eigenvalues per atom                           :        -171.50791726 eV
  | Total energy (T->0) per atom                          :        -307.84888552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.84888552 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.239 s, elapsed       55.012 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
