------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.205445930000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A48882F-171F-4452-AEAE-BD47295B2A41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.084       0.218       0.050       0.093       0.002       0.325       0.297       1.068
  | Times  114:        0.094       0.238       0.052       0.103       0.002       0.283       0.297       1.068
  | Times  115:        0.095       0.241       0.051       0.104       0.002       0.278       0.297       1.068
  | Times  116:        0.082       0.226       0.051       0.087       0.002       0.323       0.298       1.068
  | Times  117:        0.075       0.205       0.050       0.080       0.002       0.358       0.297       1.068
  | Times  118:        0.057       0.137       0.034       0.074       0.008       0.466       0.293       1.068
  | Times  119:        0.053       0.141       0.028       0.065       0.008       0.481       0.291       1.068
  | Times  120:        0.046       0.120       0.032       0.058       0.007       0.512       0.292       1.068
  | Times  121:        0.045       0.119       0.026       0.058       0.007       0.522       0.291       1.068
  | Times  122:        0.089       0.239       0.052       0.097       0.002       0.293       0.296       1.068
  | Times  123:        0.085       0.257       0.082       0.090       0.002       0.256       0.297       1.068
  | Times  124:        0.089       0.248       0.091       0.092       0.002       0.247       0.300       1.068
  | Times  125:        0.103       0.331       0.120       0.110       0.002       0.098       0.304       1.068
  | Times  126:        0.087       0.413       0.149       0.091       0.002       0.018       0.308       1.068
  | Times  127:        0.084       0.421       0.159       0.095       0.002       0.002       0.306       1.068
  | Times  sum:        9.892      29.706       8.871      11.327       0.415      39.443      37.059     136.713

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64642136 eV
  Highest occupied state (VBM) at     -7.63984622 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34700351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98684973 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71069439 Ha       -7448.04694690 eV
  | XC energy correction          :         -35.09043123 Ha        -954.85921652 eV
  | XC potential correction       :          66.04774208 Ha        1797.25050504 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.39809615 Ha       -1017.65397383 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65526767 Ha      -13269.77499206 eV
  | Total energy, T -> 0          :        -487.65526767 Ha      -13269.77499206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65526767 Ha      -13269.77499206 eV

  Derived energy quantities:
  | Kinetic energy                :         442.72599877 Ha       12047.18738066 eV
  | Electrostatic energy          :        -862.75923631 Ha      -23476.87331023 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03884182 Ha          -1.05693966 eV
  | Sum of eigenvalues per atom                           :        -206.89019297 eV
  | Total energy (T->0) per atom                          :        -368.60486089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60486089 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.510 s, elapsed       54.974 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3465E-02
  | Change of unmixed KS density  :  0.8753E-03
  | Change of sum of eigenvalues  : -0.3254E+00 eV
  | Change of total energy        :  0.1910E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.949 s           1.949 s
  | Charge density update                       :        0.436 s           0.437 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.231 s           0.231 s
  | Fock matrix evaluation                      :        1.083 s           1.083 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.563 MB (on task  24)
  |   Maximum:       55.802 MB (on task  13)
  |   Average:       44.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.978 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       62.898 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       51.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       45.062 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101047.687
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414677E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.743 s, elapsed       28.681 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17884339764714241
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65254802
  Full exact exchange energy:    1770.404002489923 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.266       0.068       0.128       0.002       0.448       0.049       1.069
  | Times    1:        0.111       0.277       0.067       0.132       0.002       0.434       0.046       1.069
  | Times    2:        0.128       0.300       0.070       0.146       0.002       0.374       0.051       1.070
  | Times    3:        0.130       0.312       0.071       0.145       0.002       0.362       0.047       1.070
  | Times    4:        0.119       0.289       0.069       0.123       0.002       0.417       0.049       1.070
  | Times    5:        0.099       0.259       0.067       0.114       0.002       0.481       0.047       1.070
  | Times    6:        0.076       0.170       0.047       0.102       0.011       0.622       0.042       1.070
  | Times    7:        0.067       0.181       0.037       0.091       0.011       0.643       0.040       1.070
  | Times    8:        0.056       0.147       0.044       0.079       0.010       0.691       0.043       1.070
  | Times    9:        0.057       0.156       0.033       0.080       0.010       0.693       0.041       1.070
  | Times   10:        0.119       0.299       0.070       0.136       0.002       0.398       0.045       1.070
  | Times   11:        0.111       0.328       0.112       0.125       0.002       0.342       0.049       1.070
  | Times   12:        0.114       0.316       0.126       0.128       0.002       0.335       0.049       1.070
  | Times   13:        0.132       0.424       0.160       0.151       0.002       0.142       0.059       1.070
  | Times   14:        0.105       0.531       0.201       0.124       0.002       0.041       0.065       1.070
  | Times   15:        0.109       0.544       0.220       0.131       0.002       0.004       0.060       1.070
  | Times   16:        0.077       0.193       0.051       0.093       0.002       0.361       0.293       1.070
  | Times   17:        0.082       0.206       0.052       0.097       0.002       0.341       0.290       1.070
  | Times   18:        0.091       0.228       0.052       0.107       0.002       0.296       0.294       1.070
  | Times   19:        0.093       0.235       0.054       0.107       0.002       0.287       0.292       1.070
  | Times   20:        0.086       0.217       0.052       0.090       0.002       0.330       0.293       1.070
  | Times   21:        0.073       0.205       0.052       0.086       0.002       0.362       0.290       1.070
  | Times   22:        0.057       0.124       0.036       0.075       0.008       0.481       0.288       1.070
  | Times   23:        0.050       0.145       0.028       0.067       0.008       0.485       0.286       1.070
  | Times   24:        0.043       0.109       0.034       0.060       0.008       0.529       0.287       1.070
  | Times   25:        0.044       0.122       0.025       0.061       0.008       0.523       0.287       1.070
  | Times   26:        0.086       0.228       0.054       0.102       0.002       0.306       0.291       1.070
  | Times   27:        0.081       0.255       0.083       0.095       0.002       0.259       0.295       1.070
  | Times   28:        0.087       0.233       0.093       0.096       0.002       0.266       0.293       1.070
  | Times   29:        0.103       0.332       0.125       0.115       0.002       0.092       0.301       1.070
  | Times   30:        0.081       0.410       0.151       0.094       0.002       0.029       0.303       1.070
  | Times   31:        0.087       0.411       0.167       0.098       0.002       0.002       0.302       1.070
  | Times   32:        0.078       0.204       0.052       0.094       0.002       0.364       0.276       1.070
  | Times   33:        0.085       0.217       0.053       0.098       0.002       0.341       0.273       1.070
  | Times   34:        0.094       0.242       0.053       0.108       0.002       0.293       0.277       1.070
  | Times   35:        0.096       0.243       0.053       0.108       0.002       0.292       0.276       1.070
  | Times   36:        0.084       0.228       0.053       0.091       0.002       0.337       0.274       1.070
  | Times   37:        0.073       0.211       0.054       0.085       0.002       0.371       0.273       1.070
  | Times   38:        0.058       0.137       0.035       0.077       0.009       0.481       0.273       1.070
  | Times   39:        0.049       0.147       0.031       0.069       0.009       0.494       0.271       1.070
  | Times   40:        0.044       0.118       0.033       0.061       0.008       0.538       0.268       1.070
  | Times   41:        0.045       0.122       0.027       0.061       0.008       0.537       0.269       1.070
  | Times   42:        0.089       0.239       0.055       0.102       0.002       0.306       0.277       1.070
  | Times   43:        0.090       0.269       0.084       0.094       0.002       0.252       0.279       1.070
  | Times   44:        0.087       0.247       0.094       0.097       0.002       0.264       0.278       1.070
  | Times   45:        0.100       0.342       0.126       0.115       0.002       0.101       0.284       1.070
  | Times   46:        0.081       0.422       0.157       0.094       0.002       0.030       0.285       1.070
  | Times   47:        0.083       0.430       0.169       0.098       0.002       0.001       0.288       1.070
  | Times   48:        0.052       0.142       0.037       0.062       0.001       0.245       0.530       1.070
  | Times   49:        0.060       0.147       0.038       0.065       0.001       0.229       0.529       1.070
  | Times   50:        0.065       0.163       0.038       0.072       0.001       0.201       0.530       1.070
  | Times   51:        0.065       0.166       0.038       0.072       0.001       0.195       0.532       1.070
  | Times   52:        0.061       0.155       0.038       0.061       0.001       0.225       0.529       1.070
  | Times   53:        0.050       0.144       0.037       0.057       0.001       0.252       0.528       1.070
  | Times   54:        0.038       0.090       0.024       0.051       0.006       0.332       0.529       1.070
  | Times   55:        0.034       0.099       0.022       0.045       0.006       0.336       0.527       1.070
  | Times   56:        0.028       0.079       0.023       0.040       0.005       0.370       0.524       1.070
  | Times   57:        0.030       0.086       0.019       0.040       0.005       0.365       0.525       1.070
  | Times   58:        0.064       0.160       0.039       0.068       0.001       0.207       0.531       1.070
  | Times   59:        0.060       0.179       0.060       0.062       0.001       0.175       0.532       1.070
  | Times   60:        0.061       0.167       0.066       0.064       0.001       0.179       0.531       1.070
  | Times   61:        0.067       0.231       0.087       0.075       0.001       0.072       0.536       1.070
  | Times   62:        0.053       0.288       0.108       0.062       0.001       0.021       0.536       1.070
  | Times   63:        0.056       0.289       0.119       0.066       0.001       0.001       0.538       1.070
  | Times   64:        0.079       0.209       0.053       0.089       0.002       0.360       0.279       1.070
  | Times   65:        0.083       0.220       0.053       0.093       0.002       0.337       0.282       1.070
  | Times   66:        0.100       0.242       0.052       0.103       0.002       0.291       0.281       1.070
  | Times   67:        0.097       0.242       0.054       0.104       0.002       0.288       0.283       1.070
  | Times   68:        0.086       0.231       0.054       0.088       0.002       0.330       0.279       1.070
  | Times   69:        0.075       0.211       0.052       0.080       0.002       0.373       0.278       1.070
  | Times   70:        0.058       0.138       0.035       0.073       0.008       0.477       0.280       1.070
  | Times   71:        0.050       0.146       0.031       0.066       0.008       0.491       0.277       1.070
  | Times   72:        0.042       0.122       0.033       0.058       0.007       0.535       0.273       1.070
  | Times   73:        0.044       0.120       0.028       0.057       0.007       0.541       0.273       1.070
  | Times   74:        0.093       0.240       0.055       0.098       0.002       0.300       0.282       1.070
  | Times   75:        0.082       0.259       0.086       0.090       0.002       0.268       0.283       1.070
  | Times   76:        0.089       0.254       0.094       0.092       0.002       0.254       0.284       1.070
  | Times   77:        0.104       0.334       0.122       0.110       0.002       0.111       0.287       1.070
  | Times   78:        0.086       0.421       0.156       0.091       0.002       0.024       0.290       1.070
  | Times   79:        0.083       0.430       0.168       0.095       0.002       0.000       0.291       1.070
  | Times   80:        0.084       0.203       0.052       0.088       0.002       0.354       0.288       1.070
  | Times   81:        0.086       0.213       0.052       0.094       0.002       0.332       0.290       1.070
  | Times   82:        0.097       0.231       0.054       0.103       0.002       0.295       0.288       1.070
  | Times   83:        0.097       0.239       0.054       0.103       0.002       0.282       0.292       1.070
  | Times   84:        0.091       0.220       0.053       0.088       0.002       0.329       0.288       1.070
  | Times   85:        0.072       0.199       0.052       0.080       0.002       0.376       0.288       1.070
  | Times   86:        0.056       0.135       0.034       0.074       0.007       0.476       0.288       1.070
  | Times   87:        0.048       0.136       0.030       0.065       0.007       0.497       0.286       1.070
  | Times   88:        0.041       0.119       0.031       0.057       0.007       0.533       0.281       1.070
  | Times   89:        0.042       0.113       0.027       0.057       0.007       0.544       0.281       1.070
  | Times   90:        0.085       0.231       0.053       0.097       0.002       0.311       0.289       1.070
  | Times   91:        0.079       0.250       0.085       0.090       0.002       0.274       0.290       1.070
  | Times   92:        0.088       0.251       0.093       0.092       0.002       0.251       0.292       1.070
  | Times   93:        0.094       0.321       0.120       0.109       0.002       0.128       0.295       1.070
  | Times   94:        0.077       0.412       0.155       0.091       0.002       0.034       0.299       1.070
  | Times   95:        0.086       0.423       0.164       0.094       0.002       0.000       0.300       1.070
  | Times   96:        0.082       0.193       0.050       0.089       0.002       0.347       0.307       1.070
  | Times   97:        0.084       0.207       0.051       0.092       0.002       0.323       0.310       1.070
  | Times   98:        0.095       0.226       0.052       0.102       0.002       0.285       0.308       1.070
  | Times   99:        0.094       0.235       0.052       0.103       0.002       0.274       0.311       1.070
  | Times  100:        0.081       0.218       0.052       0.088       0.002       0.321       0.308       1.070
  | Times  101:        0.073       0.196       0.050       0.080       0.002       0.359       0.310       1.070
  | Times  102:        0.058       0.127       0.033       0.073       0.008       0.463       0.307       1.070
  | Times  103:        0.051       0.134       0.029       0.065       0.008       0.478       0.304       1.070
  | Times  104:        0.042       0.113       0.031       0.057       0.007       0.516       0.304       1.069
  | Times  105:        0.045       0.114       0.026       0.057       0.007       0.519       0.302       1.069
  | Times  106:        0.088       0.225       0.052       0.097       0.002       0.298       0.308       1.070
  | Times  107:        0.083       0.245       0.082       0.090       0.002       0.257       0.310       1.069
  | Times  108:        0.089       0.240       0.092       0.093       0.002       0.242       0.313       1.070
  | Times  109:        0.101       0.317       0.118       0.110       0.002       0.106       0.316       1.070
  | Times  110:        0.087       0.396       0.153       0.090       0.002       0.023       0.319       1.070
  | Times  111:        0.086       0.407       0.160       0.095       0.002       0.001       0.319       1.070
  | Times  112:        0.075       0.206       0.050       0.088       0.002       0.356       0.292       1.070
  | Times  113:        0.083       0.217       0.050       0.093       0.002       0.330       0.294       1.069
  | Times  114:        0.094       0.237       0.051       0.103       0.002       0.288       0.295       1.069
  | Times  115:        0.095       0.240       0.052       0.104       0.002       0.283       0.294       1.070
  | Times  116:        0.082       0.226       0.051       0.087       0.002       0.326       0.295       1.069
  | Times  117:        0.075       0.205       0.049       0.080       0.002       0.363       0.295       1.070
  | Times  118:        0.056       0.137       0.034       0.074       0.008       0.470       0.291       1.070
  | Times  119:        0.053       0.142       0.028       0.065       0.008       0.484       0.288       1.069
  | Times  120:        0.046       0.118       0.031       0.057       0.007       0.519       0.291       1.070
  | Times  121:        0.045       0.119       0.025       0.058       0.007       0.526       0.289       1.070
  | Times  122:        0.089       0.236       0.052       0.097       0.002       0.300       0.294       1.070
  | Times  123:        0.085       0.254       0.082       0.090       0.002       0.262       0.295       1.070
  | Times  124:        0.090       0.247       0.091       0.092       0.002       0.251       0.297       1.070
  | Times  125:        0.104       0.327       0.118       0.109       0.002       0.107       0.302       1.070
  | Times  126:        0.080       0.412       0.146       0.090       0.002       0.034       0.307       1.070
  | Times  127:        0.085       0.422       0.160       0.094       0.002       0.002       0.304       1.070
  | Times  sum:        9.888      29.712       8.879      11.324       0.418      39.494      37.192     136.906

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65209149 eV
  Highest occupied state (VBM) at     -7.64831341 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34413043 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99244384 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71903548 Ha       -7448.27391928 eV
  | XC energy correction          :         -35.08938346 Ha        -954.83070519 eV
  | XC potential correction       :          66.04598906 Ha        1797.20280302 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.38855798 Ha       -1017.39442709 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65477583 Ha      -13269.76160839 eV
  | Total energy, T -> 0          :        -487.65477583 Ha      -13269.76160839 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65477583 Ha      -13269.76160839 eV

  Derived energy quantities:
  | Kinetic energy                :         442.72682827 Ha       12047.20995247 eV
  | Electrostatic energy          :        -862.76127177 Ha      -23476.92869781 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880671 Ha          -1.05598437 eV
  | Sum of eigenvalues per atom                           :        -206.89649776 eV
  | Total energy (T->0) per atom                          :        -368.60448912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60448912 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.511 s, elapsed       55.041 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1470E-02
  | Change of unmixed KS density  :  0.1013E-02
  | Change of sum of eigenvalues  : -0.2270E+00 eV
  | Change of total energy        :  0.1338E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.951 s           1.951 s
  | Charge density update                       :        0.437 s           0.437 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.230 s           0.230 s
  | Fock matrix evaluation                      :        1.084 s           1.085 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.563 MB (on task  24)
  |   Maximum:       55.802 MB (on task  13)
  |   Average:       44.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.979 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       62.898 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       51.143 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       45.062 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101049.639
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188279E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.751 s, elapsed       28.835 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17884558066725731
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65252221
  Full exact exchange energy:    1770.421775640839 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.266       0.068       0.126       0.002       0.450       0.049       1.070
  | Times    1:        0.111       0.278       0.067       0.131       0.002       0.434       0.046       1.070
  | Times    2:        0.127       0.302       0.069       0.145       0.002       0.374       0.050       1.070
  | Times    3:        0.130       0.314       0.069       0.144       0.002       0.363       0.047       1.070
  | Times    4:        0.119       0.290       0.069       0.123       0.002       0.418       0.049       1.069
  | Times    5:        0.099       0.261       0.067       0.113       0.002       0.480       0.047       1.070
  | Times    6:        0.075       0.169       0.048       0.102       0.010       0.622       0.042       1.069
  | Times    7:        0.067       0.182       0.037       0.092       0.010       0.642       0.039       1.070
  | Times    8:        0.056       0.148       0.044       0.079       0.010       0.692       0.042       1.070
  | Times    9:        0.057       0.156       0.032       0.079       0.010       0.695       0.041       1.070
  | Times   10:        0.119       0.300       0.070       0.136       0.002       0.398       0.045       1.070
  | Times   11:        0.110       0.329       0.112       0.125       0.002       0.342       0.049       1.070
  | Times   12:        0.113       0.315       0.125       0.128       0.002       0.338       0.049       1.070
  | Times   13:        0.134       0.423       0.160       0.151       0.002       0.142       0.058       1.070
  | Times   14:        0.104       0.532       0.200       0.124       0.002       0.044       0.064       1.069
  | Times   15:        0.110       0.542       0.222       0.130       0.002       0.003       0.059       1.070
  | Times   16:        0.078       0.193       0.051       0.093       0.002       0.364       0.289       1.070
  | Times   17:        0.082       0.207       0.051       0.096       0.002       0.345       0.286       1.070
  | Times   18:        0.091       0.228       0.052       0.107       0.002       0.299       0.290       1.069
  | Times   19:        0.093       0.235       0.054       0.107       0.002       0.291       0.288       1.070
  | Times   20:        0.086       0.216       0.052       0.090       0.002       0.334       0.289       1.070
  | Times   21:        0.074       0.206       0.052       0.086       0.002       0.363       0.287       1.070
  | Times   22:        0.057       0.124       0.036       0.076       0.008       0.484       0.284       1.069
  | Times   23:        0.050       0.145       0.028       0.069       0.008       0.487       0.282       1.070
  | Times   24:        0.043       0.110       0.034       0.061       0.008       0.531       0.284       1.070
  | Times   25:        0.043       0.122       0.025       0.062       0.008       0.527       0.283       1.070
  | Times   26:        0.086       0.231       0.055       0.103       0.002       0.306       0.288       1.070
  | Times   27:        0.081       0.257       0.084       0.095       0.002       0.260       0.292       1.070
  | Times   28:        0.088       0.235       0.093       0.096       0.002       0.266       0.289       1.069
  | Times   29:        0.104       0.332       0.126       0.115       0.002       0.093       0.297       1.070
  | Times   30:        0.098       0.412       0.163       0.094       0.002       0.002       0.299       1.070
  | Times   31:        0.088       0.414       0.166       0.098       0.002       0.002       0.300       1.069
  | Times   32:        0.077       0.204       0.052       0.093       0.002       0.375       0.266       1.070
  | Times   33:        0.085       0.219       0.053       0.098       0.002       0.350       0.263       1.070
  | Times   34:        0.094       0.242       0.051       0.109       0.002       0.304       0.267       1.070
  | Times   35:        0.096       0.241       0.053       0.109       0.002       0.303       0.266       1.070
  | Times   36:        0.085       0.228       0.053       0.091       0.002       0.347       0.264       1.070
  | Times   37:        0.074       0.211       0.053       0.086       0.002       0.381       0.264       1.070
  | Times   38:        0.058       0.138       0.035       0.076       0.009       0.490       0.264       1.070
  | Times   39:        0.049       0.147       0.032       0.069       0.009       0.504       0.261       1.069
  | Times   40:        0.044       0.119       0.033       0.061       0.008       0.546       0.258       1.070
  | Times   41:        0.045       0.122       0.027       0.061       0.008       0.546       0.259       1.070
  | Times   42:        0.089       0.240       0.055       0.103       0.002       0.314       0.267       1.070
  | Times   43:        0.090       0.268       0.084       0.094       0.002       0.263       0.269       1.070
