------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.643627300000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B37B054-CA7C-4B5E-A86F-A98EA1EA60F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    382       0.00000           1.999009           54.39580
    383       0.00000           2.002855           54.50046
    384       0.00000           2.003969           54.53076
    385       0.00000           2.011883           54.74613
    386       0.00000           2.022737           55.04148
    387       0.00000           2.028432           55.19644
    388       0.00000           2.037374           55.43976
    389       0.00000           2.045694           55.66617
    390       0.00000           2.056554           55.96167
    391       0.00000           2.081229           56.63313
    392       0.00000           2.091547           56.91389
    393       0.00000           2.100763           57.16466
    394       0.00000           2.102354           57.20796
    395       0.00000           2.119356           57.67062
    396       0.00000           2.124621           57.81389
    397       0.00000           2.135332           58.10535
    398       0.00000           2.139950           58.23101
    399       0.00000           2.145916           58.39335
    400       0.00000           2.147908           58.44756
    401       0.00000           2.165720           58.93224
    402       0.00000           2.172090           59.10559
    403       0.00000           2.178365           59.27634
    404       0.00000           2.184685           59.44830
    405       0.00000           2.193794           59.69618
    406       0.00000           2.198915           59.83552
    407       0.00000           2.204407           59.98497
    408       0.00000           2.206581           60.04411
    409       0.00000           2.214146           60.24999
    410       0.00000           2.221613           60.45317
    411       0.00000           2.224478           60.53114
    412       0.00000           2.235592           60.83355
    413       0.00000           2.241849           61.00381
    414       0.00000           2.245136           61.09327
    415       0.00000           2.251498           61.26638
    416       0.00000           2.259195           61.47583
    417       0.00000           2.271023           61.79769
    418       0.00000           2.273648           61.86911
    419       0.00000           2.282034           62.09731
    420       0.00000           2.284106           62.15370
    421       0.00000           2.293362           62.40555
    422       0.00000           2.305958           62.74831
    423       0.00000           2.314928           62.99239
    424       0.00000           2.320212           63.13617
    425       0.00000           2.330248           63.40929
    426       0.00000           2.330630           63.41967
    427       0.00000           2.337462           63.60558
    428       0.00000           2.343813           63.77838
    429       0.00000           2.352658           64.01909
    430       0.00000           2.358118           64.16764
    431       0.00000           2.361076           64.24814
    432       0.00000           2.368331           64.44557
    433       0.00000           2.369223           64.46984
    434       0.00000           2.376843           64.67720
    435       0.00000           2.384794           64.89356
    436       0.00000           2.386355           64.93603
    437       0.00000           2.392865           65.11316
    438       0.00000           2.398861           65.27634
    439       0.00000           2.401409           65.34566
    440       0.00000           2.406663           65.48863
    441       0.00000           2.415932           65.74085
    442       0.00000           2.425255           65.99454
    443       0.00000           2.426366           66.02477
    444       0.00000           2.434803           66.25437
    445       0.00000           2.441056           66.42452
    446       0.00000           2.445419           66.54323
    447       0.00000           2.453287           66.75735
    448       0.00000           2.457551           66.87337
    449       0.00000           2.461890           66.99142
    450       0.00000           2.470001           67.21214
    451       0.00000           2.472795           67.28816
    452       0.00000           2.475739           67.36828
    453       0.00000           2.476916           67.40032
    454       0.00000           2.490068           67.75820
    455       0.00000           2.494335           67.87432
    456       0.00000           2.498897           67.99845
    457       0.00000           2.504250           68.14410
    458       0.00000           2.506901           68.21625
    459       0.00000           2.519553           68.56053
    460       0.00000           2.528987           68.81723
    461       0.00000           2.533952           68.95233
    462       0.00000           2.538174           69.06722
    463       0.00000           2.542021           69.17190
    464       0.00000           2.545244           69.25962
    465       0.00000           2.550677           69.40746
    466       0.00000           2.558173           69.61142
    467       0.00000           2.561191           69.69356
    468       0.00000           2.571621           69.97737
    469       0.00000           2.575985           70.09612
    470       0.00000           2.577627           70.14081
    471       0.00000           2.581839           70.25542
    472       0.00000           2.583230           70.29327
    473       0.00000           2.588394           70.43378
    474       0.00000           2.606162           70.91728
    475       0.00000           2.611802           71.07074
    476       0.00000           2.615890           71.18200
    477       0.00000           2.630916           71.59087
    478       0.00000           2.635722           71.72165
    479       0.00000           2.643435           71.93153
    480       0.00000           2.644514           71.96089
    481       0.00000           2.653968           72.21815
    482       0.00000           2.669090           72.62963
    483       0.00000           2.674557           72.77841
    484       0.00000           2.685267           73.06982
    485       0.00000           2.687757           73.13759
    486       0.00000           2.703712           73.57175
    487       0.00000           2.707429           73.67290
    488       0.00000           2.715824           73.90134
    489       0.00000           2.726044           74.17942
    490       0.00000           2.735125           74.42653
    491       0.00000           2.745420           74.70669
    492       0.00000           2.748181           74.78182
    493       0.00000           2.753654           74.93073
    494       0.00000           2.759506           75.08998
    495       0.00000           2.770126           75.37897
    496       0.00000           2.779506           75.63420
    497       0.00000           2.784905           75.78112
    498       0.00000           2.791165           75.95147
    499       0.00000           2.804405           76.31173
    500       0.00000           2.814010           76.57312
    501       0.00000           2.827855           76.94984
    502       0.00000           2.835183           77.14926
    503       0.00000           2.844207           77.39481
    504       0.00000           2.847242           77.47739
    505       0.00000           2.850314           77.56099
    506       0.00000           2.857287           77.75074
    507       0.00000           2.860292           77.83251
    508       0.00000           2.863926           77.93140
    509       0.00000           2.869234           78.07582
    510       0.00000           2.879289           78.34943
    511       0.00000           2.889851           78.63684
    512       0.00000           2.900713           78.93243
    513       0.00000           2.903803           79.01650
    514       0.00000           2.918627           79.41989
    515       0.00000           2.921359           79.49421
    516       0.00000           2.935276           79.87293
    517       0.00000           2.939793           79.99585
    518       0.00000           2.942070           80.05779
    519       0.00000           2.947044           80.19315
    520       0.00000           2.955265           80.41684
    521       0.00000           2.960901           80.57022
    522       0.00000           2.967730           80.75604
    523       0.00000           2.970303           80.82607
    524       0.00000           2.977955           81.03427
    525       0.00000           2.985314           81.23452
    526       0.00000           2.993254           81.45057
    527       0.00000           3.004574           81.75863
    528       0.00000           3.012014           81.96108
    529       0.00000           3.016140           82.07335
    530       0.00000           3.025357           82.32415
    531       0.00000           3.035336           82.59569
    532       0.00000           3.047461           82.92565
    533       0.00000           3.052481           83.06222
    534       0.00000           3.055096           83.13339
    535       0.00000           3.064782           83.39696
    536       0.00000           3.072322           83.60213
    537       0.00000           3.080573           83.82665
    538       0.00000           3.087693           84.02040
    539       0.00000           3.094114           84.19512
    540       0.00000           3.100715           84.37474
    541       0.00000           3.114628           84.75334
    542       0.00000           3.134187           85.28556
    543       0.00000           3.136228           85.34112
    544       0.00000           3.142751           85.51862
    545       0.00000           3.153064           85.79924
    546       0.00000           3.157725           85.92606
    547       0.00000           3.174176           86.37372
    548       0.00000           3.185784           86.68958
    549       0.00000           3.192847           86.88179
    550       0.00000           3.199393           87.05990
    551       0.00000           3.208985           87.32094
    552       0.00000           3.227588           87.82714
    553       0.00000           3.232145           87.95113
    554       0.00000           3.241025           88.19277
    555       0.00000           3.247483           88.36851
    556       0.00000           3.251365           88.47413
    557       0.00000           3.256069           88.60214
    558       0.00000           3.260958           88.73518
    559       0.00000           3.273178           89.06769
    560       0.00000           3.277832           89.19435
    561       0.00000           3.283348           89.34444
    562       0.00000           3.289550           89.51322
    563       0.00000           3.296971           89.71514
    564       0.00000           3.306742           89.98103
    565       0.00000           3.321455           90.38139
    566       0.00000           3.330434           90.62573
    567       0.00000           3.340634           90.90327
    568       0.00000           3.346010           91.04956
    569       0.00000           3.355332           91.30323
    570       0.00000           3.361327           91.46637
    571       0.00000           3.369602           91.69152
    572       0.00000           3.373260           91.79107
    573       0.00000           3.378302           91.92829
    574       0.00000           3.381940           92.02728
    575       0.00000           3.395613           92.39934
    576       0.00000           3.398819           92.48658
    577       0.00000           3.401883           92.56995
    578       0.00000           3.416479           92.96712
    579       0.00000           3.424145           93.17572
    580       0.00000           3.437428           93.53717
    581       0.00000           3.445136           93.74691
    582       0.00000           3.457065           94.07152
    583       0.00000           3.459609           94.14074
    584       0.00000           3.467877           94.36573
    585       0.00000           3.480818           94.71788
    586       0.00000           3.494922           95.10168
    587       0.00000           3.501479           95.28008
    588       0.00000           3.507808           95.45232
    589       0.00000           3.523434           95.87752
    590       0.00000           3.532247           96.11733
    591       0.00000           3.533511           96.15174
    592       0.00000           3.537053           96.24811
    593       0.00000           3.547266           96.52603
    594       0.00000           3.556225           96.76980
    595       0.00000           3.560937           96.89801
    596       0.00000           3.571584           97.18774
    597       0.00000           3.585405           97.56384
    598       0.00000           3.593648           97.78815
    599       0.00000           3.601656           98.00606
    600       0.00000           3.606859           98.14764
    601       0.00000           3.623486           98.60007
    602       0.00000           3.628567           98.73834
    603       0.00000           3.632382           98.84214
    604       0.00000           3.656961           99.51096
    605       0.00000           3.661943           99.64653
    606       0.00000           3.670888           99.88995
    607       0.00000           3.675005          100.00196
    608       0.00000           3.676444          100.04114
    609       0.00000           3.697346          100.60990
    610       0.00000           3.701302          100.71756
    611       0.00000           3.710057          100.95578
    612       0.00000           3.728533          101.45854
    613       0.00000           3.733193          101.58534
    614       0.00000           3.743321          101.86095
    615       0.00000           3.756173          102.21066
    616       0.00000           3.763202          102.40194
    617       0.00000           3.773422          102.68004
    618       0.00000           3.777709          102.79670
    619       0.00000           3.788006          103.07688
    620       0.00000           3.792233          103.19190
    621       0.00000           3.805697          103.55828
    622       0.00000           3.809579          103.66391
    623       0.00000           3.823680          104.04764
    624       0.00000           3.832913          104.29886
    625       0.00000           3.837081          104.41229
    626       0.00000           3.840296          104.49977
    627       0.00000           3.848784          104.73075
    628       0.00000           3.853086          104.84782
    629       0.00000           3.861083          105.06540
    630       0.00000           3.870130          105.31160
    631       0.00000           3.871618          105.35208
    632       0.00000           3.873822          105.41206
    633       0.00000           3.880832          105.60282
    634       0.00000           3.894043          105.96231
    635       0.00000           3.903539          106.22071
    636       0.00000           3.915314          106.54111
    637       0.00000           3.927258          106.86613
    638       0.00000           3.934808          107.07157
    639       0.00000           3.943617          107.31129
    640       0.00000           3.944495          107.33518
    641       0.00000           3.953036          107.56758
    642       0.00000           3.959822          107.75223
    643       0.00000           3.973700          108.12987
    644       0.00000           3.974617          108.15482
    645       0.00000           3.985788          108.45880
    646       0.00000           3.989919          108.57123
    647       0.00000           3.997363          108.77379
    648       0.00000           3.998690          108.80990
    649       0.00000           4.006751          109.02924
    650       0.00000           4.011369          109.15490
    651       0.00000           4.023849          109.49450
    652       0.00000           4.032223          109.72237
    653       0.00000           4.038691          109.89837
    654       0.00000           4.043012          110.01596
    655       0.00000           4.062958          110.55870
    656       0.00000           4.073761          110.85267
    657       0.00000           4.076846          110.93662
    658       0.00000           4.086918          111.21070
    659       0.00000           4.094426          111.41501
    660       0.00000           4.098678          111.53071
    661       0.00000           4.103590          111.66437
    662       0.00000           4.106607          111.74647
    663       0.00000           4.111441          111.87801
    664       0.00000           4.119629          112.10082
    665       0.00000           4.131982          112.43694
    666       0.00000           4.135687          112.53777
    667       0.00000           4.143284          112.74450
    668       0.00000           4.150388          112.93781
    669       0.00000           4.157306          113.12605
    670       0.00000           4.159785          113.19350
    671       0.00000           4.187878          113.95797
    672       0.00000           4.195134          114.15540
    673       0.00000           4.203703          114.38857
    674       0.00000           4.232990          115.18552
    675       0.00000           4.235469          115.25297
    676       0.00000           4.246581          115.55534
    677       0.00000           4.250827          115.67088
    678       0.00000           4.255764          115.80524
    679       0.00000           4.275785          116.35003
    680       0.00000           4.306875          117.19602
    681       0.00000           4.314299          117.39804
    682       0.00000           4.331529          117.86691
    683       0.00000           4.335428          117.97299
    684       0.00000           4.347160          118.29223
    685       0.00000           4.350303          118.37777
    686       0.00000           4.365690          118.79646
    687       0.00000           4.365994          118.80475
    688       0.00000           4.388639          119.42093
    689       0.00000           4.392330          119.52138
    690       0.00000           4.407070          119.92248
    691       0.00000           4.414364          120.12095
    692       0.00000           4.424970          120.40955
    693       0.00000           4.432408          120.61196
    694       0.00000           4.440041          120.81967
    695       0.00000           4.444369          120.93745
    696       0.00000           4.447345          121.01842
    697       0.00000           4.462092          121.41969
    698       0.00000           4.469554          121.62275
    699       0.00000           4.472451          121.70159
    700       0.00000           4.491110          122.20932
    701       0.00000           4.492263          122.24070
    702       0.00000           4.510489          122.73666
    703       0.00000           4.513308          122.81336
    704       0.00000           4.528791          123.23467
    705       0.00000           4.532395          123.33274
    706       0.00000           4.548822          123.77975
    707       0.00000           4.554992          123.94764
    708       0.00000           4.574197          124.47023
    709       0.00000           4.580468          124.64086
    710       0.00000           4.585095          124.76678
    711       0.00000           4.593714          125.00131
    712       0.00000           4.603327          125.26290
    713       0.00000           4.636601          126.16834
    714       0.00000           4.672175          127.13635
    715       0.00000           4.676296          127.24848
    716       0.00000           4.681864          127.40001
    717       0.00000           4.691576          127.66428
    718       0.00000           4.709077          128.14050
    719       0.00000           4.713227          128.25343
    720       0.00000           4.723907          128.54406
    721       0.00000           4.728932          128.68079
    722       0.00000           4.747702          129.19154
    723       0.00000           4.761180          129.55831
    724       0.00000           4.764159          129.63935
    725       0.00000           4.775724          129.95406
    726       0.00000           4.783686          130.17071
    727       0.00000           4.821092          131.18858
    728       0.00000           4.823262          131.24764
    729       0.00000           4.832920          131.51045
    730       0.00000           4.840977          131.72968
    731       0.00000           4.857731          132.18558
    732       0.00000           4.865298          132.39149
    733       0.00000           4.875168          132.66007
    734       0.00000           4.890757          133.08426
    735       0.00000           4.905830          133.49442
    736       0.00000           4.909213          133.58649
    737       0.00000           4.935508          134.30199
    738       0.00000           4.950992          134.72335
    739       0.00000           4.963613          135.06677
    740       0.00000           4.967023          135.15956
    741       0.00000           4.982435          135.57896
    742       0.00000           4.990596          135.80102
    743       0.00000           5.008297          136.28269
    744       0.00000           5.034846          137.00512
    745       0.00000           5.042640          137.21722
    746       0.00000           5.047803          137.35772
    747       0.00000           5.059208          137.66805
    748       0.00000           5.060233          137.69593
    749       0.00000           5.070733          137.98166
    750       0.00000           5.072355          138.02579
    751       0.00000           5.080674          138.25216
    752       0.00000           5.097521          138.71059
    753       0.00000           5.111945          139.10310
    754       0.00000           5.130140          139.59820
    755       0.00000           5.142278          139.92851
    756       0.00000           5.145437          140.01447
    757       0.00000           5.169096          140.65826
    758       0.00000           5.172343          140.74662
    759       0.00000           5.192026          141.28222
    760       0.00000           5.204303          141.61628
    761       0.00000           5.213704          141.87211
    762       0.00000           5.216102          141.93736
    763       0.00000           5.240389          142.59824
    764       0.00000           5.248237          142.81180
    765       0.00000           5.259999          143.13187
    766       0.00000           5.260811          143.15394
    767       0.00000           5.274258          143.51987
    768       0.00000           5.286178          143.84421
    769       0.00000           5.297951          144.16457
    770       0.00000           5.305832          144.37904
    771       0.00000           5.318245          144.71682
    772       0.00000           5.333470          145.13111
    773       0.00000           5.345129          145.44836
    774       0.00000           5.357120          145.77466
    775       0.00000           5.372355          146.18921
    776       0.00000           5.376966          146.31468
    777       0.00000           5.392114          146.72688
    778       0.00000           5.404528          147.06470
    779       0.00000           5.415050          147.35102
    780       0.00000           5.423960          147.59346
    781       0.00000           5.445325          148.17483
    782       0.00000           5.460633          148.59137
    783       0.00000           5.469851          148.84223
    784       0.00000           5.488962          149.36226
    785       0.00000           5.499634          149.65265
    786       0.00000           5.508635          149.89760
    787       0.00000           5.521221          150.24006
    788       0.00000           5.525865          150.36642
    789       0.00000           5.532692          150.55222
    790       0.00000           5.542749          150.82588
    791       0.00000           5.553916          151.12974
    792       0.00000           5.567440          151.49774
    793       0.00000           5.580436          151.85139
    794       0.00000           5.593732          152.21320
    795       0.00000           5.608383          152.61186
    796       0.00000           5.618990          152.90049
    797       0.00000           5.622943          153.00807
    798       0.00000           5.647832          153.68533
    799       0.00000           5.655636          153.89768
    800       0.00000           5.665259          154.15953
    801       0.00000           5.675844          154.44758
    802       0.00000           5.687462          154.76372
    803       0.00000           5.702952          155.18522
    804       0.00000           5.712119          155.43466
    805       0.00000           5.714950          155.51169
    806       0.00000           5.720526          155.66344
    807       0.00000           5.726339          155.82163
    808       0.00000           5.743540          156.28967
    809       0.00000           5.753345          156.55650
    810       0.00000           5.760559          156.75280
    811       0.00000           5.769680          157.00098
    812       0.00000           5.778555          157.24248
    813       0.00000           5.796413          157.72842
    814       0.00000           5.804766          157.95571
    815       0.00000           5.815807          158.25617
    816       0.00000           5.822172          158.42936
    817       0.00000           5.826880          158.55748
    818       0.00000           5.830067          158.64420
    819       0.00000           5.839810          158.90931
    820       0.00000           5.847175          159.10971
    821       0.00000           5.851189          159.21895
    822       0.00000           5.865559          159.60997
    823       0.00000           5.867367          159.65919
    824       0.00000           5.886666          160.18433
    825       0.00000           5.896524          160.45258
    826       0.00000           5.897737          160.48558
    827       0.00000           5.908626          160.78190
    828       0.00000           5.920742          161.11159
    829       0.00000           5.930909          161.38824
    830       0.00000           5.936526          161.54110
    831       0.00000           5.948252          161.86018
    832       0.00000           5.956077          162.07311
    833       0.00000           5.964567          162.30412
    834       0.00000           5.966711          162.36248
    835       0.00000           5.970885          162.47604
    836       0.00000           5.985905          162.88475
    837       0.00000           5.992100          163.05333
    838       0.00000           5.997867          163.21026
    839       0.00000           6.002993          163.34975
    840       0.00000           6.010121          163.54373
    841       0.00000           6.024706          163.94060
    842       0.00000           6.025890          163.97281
    843       0.00000           6.041524          164.39823
    844       0.00000           6.052042          164.68445
    845       0.00000           6.054957          164.76377
    846       0.00000           6.056420          164.80357
    847       0.00000           6.076981          165.36308
    848       0.00000           6.082362          165.50950
    849       0.00000           6.096293          165.88858
    850       0.00000           6.105948          166.15130
    851       0.00000           6.125541          166.68445
    852       0.00000           6.132593          166.87635
    853       0.00000           6.138549          167.03843
    854       0.00000           6.146746          167.26146
    855       0.00000           6.154025          167.45954
    856       0.00000           6.161475          167.66226
    857       0.00000           6.167317          167.82124
    858       0.00000           6.171794          167.94305
    859       0.00000           6.183713          168.26739
    860       0.00000           6.209295          168.96351
    861       0.00000           6.224661          169.38165
    862       0.00000           6.225765          169.41169
    863       0.00000           6.233622          169.62550
    864       0.00000           6.248355          170.02640
    865       0.00000           6.256655          170.25225
    866       0.00000           6.263780          170.44612
    867       0.00000           6.275728          170.77126
    868       0.00000           6.283794          170.99074
    869       0.00000           6.307757          171.64280
    870       0.00000           6.311967          171.75736
    871       0.00000           6.319577          171.96443
    872       0.00000           6.325701          172.13108
    873       0.00000           6.336557          172.42649
    874       0.00000           6.346668          172.70161
    875       0.00000           6.350876          172.81613
    876       0.00000           6.358962          173.03617
    877       0.00000           6.369729          173.32913
    878       0.00000           6.390979          173.90739
    879       0.00000           6.397687          174.08992
    880       0.00000           6.409773          174.41879
    881       0.00000           6.421061          174.72596
    882       0.00000           6.429211          174.94773
    883       0.00000           6.437869          175.18332
    884       0.00000           6.451106          175.54353
    885       0.00000           6.456196          175.68203
    886       0.00000           6.467615          175.99276
    887       0.00000           6.479089          176.30497
    888       0.00000           6.494842          176.73365
    889       0.00000           6.505300          177.01821
    890       0.00000           6.513230          177.23400
    891       0.00000           6.531816          177.73976
    892       0.00000           6.535025          177.82708
    893       0.00000           6.546416          178.13703
    894       0.00000           6.557597          178.44130
    895       0.00000           6.576798          178.96378
    896       0.00000           6.584380          179.17011
    897       0.00000           6.589723          179.31550
    898       0.00000           6.594345          179.44125
    899       0.00000           6.603781          179.69803
    900       0.00000           6.611499          179.90805
    901       0.00000           6.617270          180.06509
    902       0.00000           6.623270          180.22835
    903       0.00000           6.643123          180.76859
    904       0.00000           6.648490          180.91461
    905       0.00000           6.655407          181.10284
    906       0.00000           6.676892          181.68749
    907       0.00000           6.687558          181.97770
    908       0.00000           6.696646          182.22502
    909       0.00000           6.703674          182.41624
    910       0.00000           6.710472          182.60124
    911       0.00000           6.741788          183.45338
    912       0.00000           6.754018          183.78618
    913       0.00000           6.759332          183.93078
    914       0.00000           6.765154          184.08921
    915       0.00000           6.767276          184.14695
    916       0.00000           6.792946          184.84547
    917       0.00000           6.807289          185.23575
    918       0.00000           6.814374          185.42856
    919       0.00000           6.826528          185.75928
    920       0.00000           6.832475          185.92111
    921       0.00000           6.845291          186.26983
    922       0.00000           6.862050          186.72588
    923       0.00000           6.869319          186.92368
    924       0.00000           6.875826          187.10073
    925       0.00000           6.884257          187.33017
    926       0.00000           6.889611          187.47584
    927       0.00000           6.918487          188.26161
    928       0.00000           6.928630          188.53762
    929       0.00000           6.941623          188.89116
    930       0.00000           6.949584          189.10781
    931       0.00000           6.962704          189.46482
    932       0.00000           6.981506          189.97645
    933       0.00000           6.985002          190.07157
    934       0.00000           6.993321          190.29795
    935       0.00000           7.014443          190.87271
    936       0.00000           7.023700          191.12460
    937       0.00000           7.031365          191.33319
    938       0.00000           7.052385          191.90517
    939       0.00000           7.074763          192.51410
    940       0.00000           7.093120          193.01361
    941       0.00000           7.106198          193.36948
    942       0.00000           7.130437          194.02906
    943       0.00000           7.151771          194.60960
    944       0.00000           7.167575          195.03964
    945       0.00000           7.207053          196.11390
    946       0.00000           7.217430          196.39626
    947       0.00000           7.241570          197.05315
    948       0.00000           7.249630          197.27247
    949       0.00000           7.261831          197.60447
    950       0.00000           7.272346          197.89061
    951       0.00000           7.286652          198.27988
    952       0.00000           7.309064          198.88974
    953       0.00000           7.329990          199.45917
    954       0.00000           7.342434          199.79779
    955       0.00000           7.362528          200.34457
    956       0.00000           7.373001          200.62957
    957       0.00000           7.379227          200.79900
    958       0.00000           7.397314          201.29115
    959       0.00000           7.408833          201.60460
    960       0.00000           7.413188          201.72311
    961       0.00000           7.424703          202.03644
    962       0.00000           7.433703          202.28135
    963       0.00000           7.449917          202.72255
    964       0.00000           7.459792          202.99128
    965       0.00000           7.484944          203.67570
    966       0.00000           7.498857          204.05427
    967       0.00000           7.501788          204.13404
    968       0.00000           7.513679          204.45761
    969       0.00000           7.523195          204.71656
    970       0.00000           7.524230          204.74471
    971       0.00000           7.539406          205.15767
    972       0.00000           7.550372          205.45607
    973       0.00000           7.574285          206.10678
    974       0.00000           7.586804          206.44743
    975       0.00000           7.606029          206.97057
    976       0.00000           7.616313          207.25043
    977       0.00000           7.625150          207.49089
    978       0.00000           7.632540          207.69199
    979       0.00000           7.651356          208.20399
    980       0.00000           7.661031          208.46727
    981       0.00000           7.699073          209.50244
    982       0.00000           7.714787          209.93003
    983       0.00000           7.737203          210.54002
    984       0.00000           7.747781          210.82784
    985       0.00000           7.754612          211.01374
    986       0.00000           7.769737          211.42530
    987       0.00000           7.780470          211.71736
    988       0.00000           7.793977          212.08491
    989       0.00000           7.812045          212.57657
    990       0.00000           7.836394          213.23912
    991       0.00000           7.842706          213.41088
    992       0.00000           7.858778          213.84822
    993       0.00000           7.873451          214.24750
    994       0.00000           7.877674          214.36243
    995       0.00000           7.896356          214.87078
    996       0.00000           7.908858          215.21097
    997       0.00000           7.912204          215.30204
    998       0.00000           7.932407          215.85178
    999       0.00000           7.947620          216.26575
   1000       0.00000           7.951217          216.36364
   1001       0.00000           7.969542          216.86227
   1002       0.00000           7.980566          217.16226
   1003       0.00000           7.985720          217.30250
   1004       0.00000           8.000057          217.69264
   1005       0.00000           8.001902          217.74284
   1006       0.00000           8.018744          218.20114
   1007       0.00000           8.031239          218.54114
   1008       0.00000           8.042243          218.84057
   1009       0.00000           8.053561          219.14856
   1010       0.00000           8.061489          219.36427
   1011       0.00000           8.075595          219.74812
   1012       0.00000           8.080921          219.89304
   1013       0.00000           8.111472          220.72439
   1014       0.00000           8.119327          220.93813
   1015       0.00000           8.132364          221.29289
   1016       0.00000           8.138278          221.45380
   1017       0.00000           8.159188          222.02281
   1018       0.00000           8.172212          222.37721
   1019       0.00000           8.182813          222.66568
   1020       0.00000           8.190976          222.88779
   1021       0.00000           8.196389          223.03509
   1022       0.00000           8.211941          223.45829
   1023       0.00000           8.228216          223.90116
   1024       0.00000           8.232920          224.02916
   1025       0.00000           8.252927          224.57358
   1026       0.00000           8.277148          225.23266
   1027       0.00000           8.283836          225.41465
   1028       0.00000           8.288883          225.55199
   1029       0.00000           8.292911          225.66159
   1030       0.00000           8.294496          225.70471
   1031       0.00000           8.302393          225.91962
   1032       0.00000           8.312951          226.20690
   1033       0.00000           8.329257          226.65063
   1034       0.00000           8.334069          226.78155
   1035       0.00000           8.345525          227.09328
   1036       0.00000           8.360535          227.50173
   1037       0.00000           8.373093          227.84346
   1038       0.00000           8.392008          228.35817
   1039       0.00000           8.414857          228.97991
   1040       0.00000           8.423190          229.20665
   1041       0.00000           8.441839          229.71412
   1042       0.00000           8.445679          229.81861
   1043       0.00000           8.462465          230.27540
   1044       0.00000           8.464375          230.32736
   1045       0.00000           8.480486          230.76577
   1046       0.00000           8.502667          231.36935
   1047       0.00000           8.510101          231.57164
   1048       0.00000           8.513272          231.65792
   1049       0.00000           8.542946          232.46539
   1050       0.00000           8.558734          232.89499
   1051       0.00000           8.567396          233.13070
   1052       0.00000           8.582889          233.55229
   1053       0.00000           8.588422          233.70284
   1054       0.00000           8.603236          234.10596
   1055       0.00000           8.615826          234.44854
   1056       0.00000           8.633569          234.93137
   1057       0.00000           8.650970          235.40486
   1058       0.00000           8.668956          235.89430
   1059       0.00000           8.682497          236.26278
   1060       0.00000           8.688315          236.42107
   1061       0.00000           8.699371          236.72192
   1062       0.00000           8.715485          237.16042
   1063       0.00000           8.742577          237.89762
   1064       0.00000           8.750845          238.12262
   1065       0.00000           8.773288          238.73332
   1066       0.00000           8.778151          238.86565
   1067       0.00000           8.789260          239.16794
   1068       0.00000           8.823680          240.10454
   1069       0.00000           8.840862          240.57209
   1070       0.00000           8.850215          240.82660
   1071       0.00000           8.855663          240.97485
   1072       0.00000           8.871353          241.40181
   1073       0.00000           8.878264          241.58985
   1074       0.00000           8.883597          241.73498
   1075       0.00000           8.900942          242.20695
   1076       0.00000           8.915453          242.60182
   1077       0.00000           8.922397          242.79079
   1078       0.00000           8.936581          243.17673
   1079       0.00000           8.938922          243.24045
   1080       0.00000           8.942997          243.35134
   1081       0.00000           8.960405          243.82504
   1082       0.00000           8.971602          244.12971
   1083       0.00000           8.980711          244.37758
   1084       0.00000           8.982060          244.41430
   1085       0.00000           8.985875          244.51811
   1086       0.00000           8.993253          244.71887
   1087       0.00000           9.000208          244.90811
   1088       0.00000           9.023392          245.53899
   1089       0.00000           9.037319          245.91797
   1090       0.00000           9.038231          245.94279
   1091       0.00000           9.050058          246.26461
   1092       0.00000           9.066977          246.72499
   1093       0.00000           9.072012          246.86201
   1094       0.00000           9.084029          247.18900
   1095       0.00000           9.093270          247.44047
   1096       0.00000           9.101272          247.65822
   1097       0.00000           9.108856          247.86458
   1098       0.00000           9.134222          248.55483
   1099       0.00000           9.158070          249.20375
   1100       0.00000           9.196943          250.26155
   1101       0.00000           9.205828          250.50331
   1102       0.00000           9.240014          251.43357
   1103       0.00000           9.241861          251.48382
   1104       0.00000           9.267115          252.17104
   1105       0.00000           9.312593          253.40854
   1106       0.00000           9.316750          253.52168
   1107       0.00000           9.355809          254.58450
   1108       0.00000           9.361372          254.73588
   1109       0.00000           9.367699          254.90806
   1110       0.00000           9.374714          255.09895
   1111       0.00000           9.390722          255.53454
