------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.946
  Time zero on CPU 1             :   0.698105900000000E+01  s.
  Internal wall clock time zero  :           520885393.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F16A2BD1-C262-4528-A29F-6DC4FBFEE8D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    210       0.00000           1.072527           29.18495
    211       0.00000           1.081411           29.42670
    212       0.00000           1.082482           29.45584
    213       0.00000           1.086592           29.56767
    214       0.00000           1.089879           29.65712
    215       0.00000           1.096302           29.83191
    216       0.00000           1.101387           29.97026
    217       0.00000           1.116211           30.37366
    218       0.00000           1.122222           30.53722
    219       0.00000           1.132842           30.82619
    220       0.00000           1.137016           30.93977
    221       0.00000           1.152015           31.34792
    222       0.00000           1.157483           31.49671
    223       0.00000           1.160531           31.57964
    224       0.00000           1.167723           31.77537
    225       0.00000           1.181456           32.14905
    226       0.00000           1.195939           32.54315
    227       0.00000           1.199644           32.64397
    228       0.00000           1.200270           32.66102
    229       0.00000           1.218650           33.16115
    230       0.00000           1.222298           33.26043
    231       0.00000           1.229738           33.46288
    232       0.00000           1.231665           33.51532
    233       0.00000           1.241155           33.77354
    234       0.00000           1.243191           33.82896
    235       0.00000           1.257104           34.20754
    236       0.00000           1.259488           34.27240
    237       0.00000           1.261197           34.31891
    238       0.00000           1.263749           34.38836
    239       0.00000           1.273094           34.64264
    240       0.00000           1.280816           34.85278
    241       0.00000           1.285473           34.97951
    242       0.00000           1.293106           35.18721
    243       0.00000           1.301973           35.42848
    244       0.00000           1.306392           35.54874
    245       0.00000           1.311349           35.68362
    246       0.00000           1.321512           35.96017
    247       0.00000           1.330972           36.21759
    248       0.00000           1.335890           36.35140
    249       0.00000           1.345625           36.61632
    250       0.00000           1.352579           36.80556
    251       0.00000           1.354370           36.85427
    252       0.00000           1.361817           37.05693
    253       0.00000           1.367793           37.21954
    254       0.00000           1.386578           37.73071
    255       0.00000           1.390308           37.83220
    256       0.00000           1.401296           38.13121
    257       0.00000           1.414331           38.48590
    258       0.00000           1.428861           38.88129
    259       0.00000           1.435965           39.07460
    260       0.00000           1.443335           39.27515
    261       0.00000           1.465402           39.87562
    262       0.00000           1.470730           40.02059
    263       0.00000           1.485585           40.42483
    264       0.00000           1.530884           41.65746
    265       0.00000           1.551128           42.20833
    266       0.00000           1.567304           42.64851
    267       0.00000           1.569786           42.71604
    268       0.00000           1.580424           43.00553
    269       0.00000           1.585798           43.15175
    270       0.00000           1.600649           43.55587
    271       0.00000           1.611313           43.84606
    272       0.00000           1.618234           44.03437
    273       0.00000           1.623785           44.18545
    274       0.00000           1.627006           44.27308
    275       0.00000           1.645929           44.78801
    276       0.00000           1.654581           45.02344
    277       0.00000           1.675697           45.59803
    278       0.00000           1.683500           45.81037
    279       0.00000           1.690585           46.00315
    280       0.00000           1.695317           46.13192
    281       0.00000           1.699162           46.23655
    282       0.00000           1.709894           46.52859
    283       0.00000           1.729225           47.05460
    284       0.00000           1.735123           47.21510
    285       0.00000           1.738523           47.30761
    286       0.00000           1.761314           47.92778
    287       0.00000           1.767056           48.08403
    288       0.00000           1.787696           48.64567
    289       0.00000           1.799698           48.97227
    290       0.00000           1.808824           49.22061
    291       0.00000           1.827397           49.72601
    292       0.00000           1.833472           49.89130
    293       0.00000           1.836175           49.96487
    294       0.00000           1.845459           50.21749
    295       0.00000           1.854795           50.47154
    296       0.00000           1.863757           50.71541
    297       0.00000           1.873924           50.99206
    298       0.00000           1.893922           51.53624
    299       0.00000           1.897957           51.64605
    300       0.00000           1.915355           52.11947
    301       0.00000           1.926076           52.41118
    302       0.00000           1.941459           52.82980
    303       0.00000           1.965252           53.47723
    304       0.00000           1.974047           53.71656
    305       0.00000           1.984988           54.01428
    306       0.00000           2.000088           54.42517
    307       0.00000           2.010077           54.69699
    308       0.00000           2.047230           55.70796
    309       0.00000           2.069016           56.30079
    310       0.00000           2.083629           56.69843
    311       0.00000           2.094527           56.99498
    312       0.00000           2.113281           57.50529
    313       0.00000           2.117992           57.63350
    314       0.00000           2.121620           57.73222
    315       0.00000           2.130805           57.98216
    316       0.00000           2.136536           58.13810
    317       0.00000           2.146857           58.41896
    318       0.00000           2.154314           58.62185
    319       0.00000           2.170634           59.06595
    320       0.00000           2.173978           59.15696
    321       0.00000           2.177372           59.24931
    322       0.00000           2.187833           59.53396
    323       0.00000           2.198324           59.81944
    324       0.00000           2.211383           60.17479
    325       0.00000           2.217346           60.33706
    326       0.00000           2.230151           60.68549
    327       0.00000           2.230831           60.70400
    328       0.00000           2.235646           60.83501
    329       0.00000           2.240030           60.95431
    330       0.00000           2.249843           61.22135
    331       0.00000           2.260980           61.52439
    332       0.00000           2.269304           61.75091
    333       0.00000           2.282576           62.11206
    334       0.00000           2.296864           62.50085
    335       0.00000           2.299843           62.58191
    336       0.00000           2.312151           62.91682
    337       0.00000           2.319689           63.12194
    338       0.00000           2.326543           63.30845
    339       0.00000           2.335252           63.54544
    340       0.00000           2.344019           63.78401
    341       0.00000           2.351807           63.99592
    342       0.00000           2.356909           64.13474
    343       0.00000           2.359953           64.21759
    344       0.00000           2.367420           64.42078
    345       0.00000           2.373516           64.58667
    346       0.00000           2.382092           64.82003
    347       0.00000           2.394971           65.17047
    348       0.00000           2.400349           65.31683
    349       0.00000           2.402025           65.36243
    350       0.00000           2.405367           65.45336
    351       0.00000           2.415321           65.72422
    352       0.00000           2.425971           66.01402
    353       0.00000           2.433418           66.21667
    354       0.00000           2.440434           66.40758
    355       0.00000           2.442739           66.47031
    356       0.00000           2.454259           66.78377
    357       0.00000           2.476533           67.38988
    358       0.00000           2.483026           67.56657
    359       0.00000           2.496833           67.94228
    360       0.00000           2.500929           68.05374
    361       0.00000           2.507258           68.22595
    362       0.00000           2.530287           68.85260
    363       0.00000           2.535353           68.99047
    364       0.00000           2.541684           69.16273
    365       0.00000           2.549427           69.37344
    366       0.00000           2.557517           69.59357
    367       0.00000           2.565427           69.80881
    368       0.00000           2.574237           70.04856
    369       0.00000           2.580109           70.20834
    370       0.00000           2.596448           70.65295
    371       0.00000           2.602117           70.80720
    372       0.00000           2.615359           71.16754
    373       0.00000           2.630406           71.57700
    374       0.00000           2.646370           72.01138
    375       0.00000           2.666001           72.54558
    376       0.00000           2.683323           73.01695
    377       0.00000           2.686351           73.09933
    378       0.00000           2.701586           73.51389
    379       0.00000           2.717794           73.95494
    380       0.00000           2.723636           74.11392
    381       0.00000           2.728348           74.24213
    382       0.00000           2.745330           74.70422
    383       0.00000           2.751115           74.86166
    384       0.00000           2.756509           75.00843
    385       0.00000           2.765198           75.24487
    386       0.00000           2.771766           75.42360
    387       0.00000           2.774424           75.49593
    388       0.00000           2.788639           75.88273
    389       0.00000           2.792782           75.99547
    390       0.00000           2.798626           76.15450
    391       0.00000           2.812912           76.54323
    392       0.00000           2.828582           76.96963
    393       0.00000           2.835426           77.15588
    394       0.00000           2.849635           77.54253
    395       0.00000           2.862821           77.90131
    396       0.00000           2.880242           78.37538
    397       0.00000           2.893191           78.72774
    398       0.00000           2.900187           78.91810
    399       0.00000           2.912293           79.24752
    400       0.00000           2.918555           79.41793
    401       0.00000           2.937899           79.94430
    402       0.00000           2.948695           80.23808
    403       0.00000           2.994260           81.47795
    404       0.00000           2.996992           81.55231
    405       0.00000           3.006910           81.82219
    406       0.00000           3.017525           82.11103
    407       0.00000           3.044305           82.83976
    408       0.00000           3.081903           83.86286
    409       0.00000           3.123724           85.00085
    410       0.00000           3.125601           85.05193
    411       0.00000           3.150846           85.73888
    412       0.00000           3.164440           86.10880
    413       0.00000           3.186697           86.71442
    414       0.00000           3.195666           86.95849
    415       0.00000           3.222458           87.68755
    416       0.00000           3.245137           88.30468
    417       0.00000           3.254416           88.55715
    418       0.00000           3.296514           89.70271
    419       0.00000           3.302207           89.85762
    420       0.00000           3.312719           90.14368
    421       0.00000           3.322042           90.39737
    422       0.00000           3.330268           90.62120
    423       0.00000           3.339517           90.87288
    424       0.00000           3.351795           91.20699
    425       0.00000           3.361347           91.46692
    426       0.00000           3.373138           91.78776
    427       0.00000           3.390389           92.25717
    428       0.00000           3.405778           92.67594
    429       0.00000           3.426318           93.23485
    430       0.00000           3.451132           93.91008
    431       0.00000           3.473228           94.51136
    432       0.00000           3.489871           94.96422
    433       0.00000           3.501183           95.27205
    434       0.00000           3.507479           95.44337
    435       0.00000           3.516788           95.69666
    436       0.00000           3.528219           96.00773
    437       0.00000           3.530493           96.06961
    438       0.00000           3.544977           96.46373
    439       0.00000           3.550163           96.60484
    440       0.00000           3.561116           96.90290
    441       0.00000           3.575435           97.29254
    442       0.00000           3.581277           97.45152
    443       0.00000           3.584823           97.54800
    444       0.00000           3.596263           97.85930
    445       0.00000           3.603228           98.04883
    446       0.00000           3.605833           98.11972
    447       0.00000           3.617394           98.43431
    448       0.00000           3.623553           98.60190
    449       0.00000           3.645061           99.18716
    450       0.00000           3.659616           99.58323
    451       0.00000           3.673961           99.97358
    452       0.00000           3.696055          100.57477
    453       0.00000           3.700893          100.70642
    454       0.00000           3.707583          100.88846
    455       0.00000           3.722336          101.28993
    456       0.00000           3.723929          101.33327
    457       0.00000           3.726333          101.39868
    458       0.00000           3.750568          102.05816
    459       0.00000           3.759067          102.28942
    460       0.00000           3.788149          103.08078
    461       0.00000           3.795499          103.28079
    462       0.00000           3.802516          103.47173
    463       0.00000           3.831649          104.26448
    464       0.00000           3.855025          104.90056
    465       0.00000           3.869667          105.29898
    466       0.00000           3.905520          106.27460
    467       0.00000           3.914843          106.52831
    468       0.00000           3.918704          106.63337
    469       0.00000           3.920296          106.67669
    470       0.00000           3.935807          107.09877
    471       0.00000           3.941871          107.26376
    472       0.00000           3.953229          107.57283
    473       0.00000           3.958724          107.72235
    474       0.00000           3.972172          108.08829
    475       0.00000           3.979359          108.28388
    476       0.00000           3.984681          108.42869
    477       0.00000           3.996229          108.74292
    478       0.00000           4.013922          109.22439
    479       0.00000           4.014792          109.24804
    480       0.00000           4.022911          109.46897
    481       0.00000           4.036863          109.84862
    482       0.00000           4.039653          109.92455
    483       0.00000           4.057421          110.40805
    484       0.00000           4.060560          110.49345
    485       0.00000           4.065182          110.61923
    486       0.00000           4.081165          111.05414
    487       0.00000           4.085970          111.18490
    488       0.00000           4.088422          111.25162
    489       0.00000           4.096041          111.45896
    490       0.00000           4.097534          111.49958
    491       0.00000           4.109136          111.81528
    492       0.00000           4.121845          112.16110
    493       0.00000           4.125527          112.26130
    494       0.00000           4.141563          112.69766
    495       0.00000           4.147330          112.85458
    496       0.00000           4.162047          113.25505
    497       0.00000           4.173898          113.57755
    498       0.00000           4.175902          113.63207
    499       0.00000           4.185983          113.90640
    500       0.00000           4.235008          115.24043
    501       0.00000           4.242510          115.44456
    502       0.00000           4.253960          115.75615
    503       0.00000           4.264746          116.04964
    504       0.00000           4.290035          116.73778
    505       0.00000           4.294661          116.86366
    506       0.00000           4.300006          117.00911
    507       0.00000           4.319286          117.53375
    508       0.00000           4.327910          117.76841
    509       0.00000           4.373139          118.99918
    510       0.00000           4.386195          119.35444
    511       0.00000           4.404412          119.85015
    512       0.00000           4.420289          120.28218
    513       0.00000           4.441406          120.85680
    514       0.00000           4.459606          121.35204
    515       0.00000           4.466760          121.54672
    516       0.00000           4.473075          121.71857
    517       0.00000           4.485427          122.05467
    518       0.00000           4.487785          122.11886
    519       0.00000           4.496635          122.35966
    520       0.00000           4.503245          122.53953
    521       0.00000           4.544404          123.65954
    522       0.00000           4.553606          123.90992
    523       0.00000           4.559272          124.06412
    524       0.00000           4.581357          124.66508
    525       0.00000           4.583271          124.71716
    526       0.00000           4.594190          125.01426
    527       0.00000           4.613508          125.53993
    528       0.00000           4.631571          126.03146
    529       0.00000           4.642490          126.32859
    530       0.00000           4.646192          126.42930
    531       0.00000           4.665564          126.95646
    532       0.00000           4.692993          127.70285
    533       0.00000           4.697734          127.83185
    534       0.00000           4.704545          128.01718
    535       0.00000           4.722590          128.50820
    536       0.00000           4.737381          128.91069
    537       0.00000           4.764947          129.66080
    538       0.00000           4.779086          130.04555
    539       0.00000           4.787245          130.26755
    540       0.00000           4.797023          130.53364
    541       0.00000           4.826247          131.32885
    542       0.00000           4.835215          131.57290
    543       0.00000           4.841933          131.75569
    544       0.00000           4.857806          132.18764
    545       0.00000           4.873897          132.62549
    546       0.00000           4.884985          132.92719
    547       0.00000           4.899951          133.33444
    548       0.00000           4.909487          133.59393
    549       0.00000           4.928097          134.10035
    550       0.00000           4.946651          134.60521
    551       0.00000           4.951179          134.72843
    552       0.00000           4.973110          135.32522
    553       0.00000           4.976172          135.40852
    554       0.00000           4.995308          135.92926
    555       0.00000           5.012694          136.40235
    556       0.00000           5.031431          136.91221
    557       0.00000           5.049517          137.40434
    558       0.00000           5.056331          137.58977
    559       0.00000           5.067250          137.88690
    560       0.00000           5.073196          138.04868
    561       0.00000           5.083891          138.33970
    562       0.00000           5.096277          138.67675
    563       0.00000           5.134657          139.72114
    564       0.00000           5.138234          139.81846
    565       0.00000           5.149086          140.11377
    566       0.00000           5.157537          140.34373
    567       0.00000           5.171088          140.71245
    568       0.00000           5.184385          141.07429
    569       0.00000           5.201146          141.53037
    570       0.00000           5.215563          141.92268
    571       0.00000           5.231554          142.35782
    572       0.00000           5.243350          142.67883
    573       0.00000           5.265277          143.27547
    574       0.00000           5.268646          143.36716
    575       0.00000           5.274881          143.53681
    576       0.00000           5.286642          143.85684
    577       0.00000           5.291208          143.98109
    578       0.00000           5.304519          144.34331
    579       0.00000           5.325533          144.91512
    580       0.00000           5.334097          145.14817
    581       0.00000           5.356492          145.75756
    582       0.00000           5.367429          146.05516
    583       0.00000           5.375590          146.27725
    584       0.00000           5.382861          146.47509
    585       0.00000           5.394450          146.79046
    586       0.00000           5.407333          147.14101
    587       0.00000           5.415703          147.36879
    588       0.00000           5.419709          147.47779
    589       0.00000           5.438653          147.99327
    590       0.00000           5.446740          148.21334
    591       0.00000           5.469136          148.82276
    592       0.00000           5.473856          148.95120
    593       0.00000           5.479374          149.10136
    594       0.00000           5.515371          150.08087
    595       0.00000           5.520108          150.20978
    596       0.00000           5.534119          150.59105
    597       0.00000           5.542456          150.81790
    598       0.00000           5.561857          151.34583
    599       0.00000           5.582344          151.90330
    600       0.00000           5.591307          152.14719
    601       0.00000           5.613066          152.73929
    602       0.00000           5.618939          152.89912
    603       0.00000           5.625899          153.08850
    604       0.00000           5.650643          153.76182
    605       0.00000           5.666298          154.18781
    606       0.00000           5.677793          154.50060
    607       0.00000           5.684617          154.68629
    608       0.00000           5.724741          155.77814
    609       0.00000           5.748316          156.41963
    610       0.00000           5.813411          158.19097
    611       0.00000           5.826399          158.54439
    612       0.00000           5.848824          159.15460
    613       0.00000           5.856946          159.37562
    614       0.00000           5.889688          160.26656
    615       0.00000           5.907480          160.75071
    616       0.00000           5.932023          161.41857
    617       0.00000           5.947874          161.84988
    618       0.00000           5.965499          162.32949
    619       0.00000           5.992101          163.05336
    620       0.00000           5.998042          163.21501
    621       0.00000           6.028134          164.03387
    622       0.00000           6.034460          164.20600
    623       0.00000           6.046699          164.53905
    624       0.00000           6.059400          164.88467
    625       0.00000           6.084231          165.56035
    626       0.00000           6.097072          165.90978
    627       0.00000           6.107933          166.20533
    628       0.00000           6.130733          166.82574
    629       0.00000           6.147961          167.29452
    630       0.00000           6.202608          168.78156
    631       0.00000           6.221059          169.28364
    632       0.00000           6.229728          169.51951
    633       0.00000           6.248969          170.04309
    634       0.00000           6.279612          170.87694
    635       0.00000           6.297562          171.36539
    636       0.00000           6.322621          172.04727
    637       0.00000           6.378657          173.57209
    638       0.00000           6.395451          174.02908
    639       0.00000           6.413835          174.52932
    640       0.00000           6.477722          176.26779
    641       0.00000           6.515029          177.28295
    642       0.00000           6.533929          177.79726
    643       0.00000           6.537488          177.89411
    644       0.00000           6.566199          178.67537
    645       0.00000           6.591600          179.36657
    646       0.00000           6.608781          179.83409
    647       0.00000           6.675157          181.64026
    648       0.00000           6.751821          183.72639
    649       0.00000           6.777875          184.43536
    650       0.00000           6.810876          185.33337
    651       0.00000           6.847145          186.32030
    652       0.00000           6.915052          188.16815
    653       0.00000           6.923407          188.39549
    654       0.00000           6.977033          189.85473
    655       0.00000           7.064363          192.23109
    656       0.00000           7.088469          192.88706
    657       0.00000           7.182246          195.43884
    658       0.00000           7.215031          196.33099
    659       0.00000           7.229890          196.73533
    660       0.00000           7.278608          198.06100
    661       0.00000           7.305513          198.79313
    662       0.00000           7.316237          199.08494
    663       0.00000           7.351020          200.03142
    664       0.00000           7.356361          200.17676
    665       0.00000           7.390346          201.10156
    666       0.00000           7.423499          202.00369
    667       0.00000           7.494314          203.93067
    668       0.00000           7.596092          206.70019
    669       0.00000           7.617003          207.26920
    670       0.00000           7.658643          208.40228
    671       0.00000           7.760871          211.18404
    672       0.00000           7.769971          211.43167
    673       0.00000           7.837245          213.26228
    674       0.00000           7.936905          215.97417
    675       0.00000           7.968548          216.83521
    676       0.00000           8.020377          218.24557
    677       0.00000           8.064328          219.44153
    678       0.00000           8.114242          220.79976
    679       0.00000           8.482470          230.81974
    680       0.00000           8.508868          231.53809
    681       0.00000           8.548634          232.62016
    682       0.00000           8.563862          233.03453
    683       0.00000           8.578656          233.43710
    684       0.00000           8.585633          233.62697
    685       0.00000           8.619134          234.53856
    686       0.00000           8.652174          235.43763
    687       0.00000           8.729629          237.54530
    688       0.00000           8.793467          239.28240
    689       0.00000           8.819774          239.99825
    690       0.00000           8.893664          242.00890
    691       0.00000           8.915895          242.61385
    692       0.00000           8.969658          244.07681
    693       0.00000           8.996819          244.81591
    694       0.00000           9.114012          248.00490
    695       0.00000           9.133932          248.54694
    696       0.00000           9.299777          253.05980
    697       0.00000          10.124296          275.49611
    698       0.00000          10.142926          276.00305
    699       0.00000          10.226740          278.28375
    700       0.00000          10.240899          278.66904
    701       0.00000          10.260751          279.20924
    702       0.00000          10.274516          279.58381
    703       0.00000          10.388278          282.67942
    704       0.00000          10.420928          283.56789
    705       0.00000          10.492317          285.51048
    706       0.00000          10.544861          286.94026
    707       0.00000          10.616746          288.89635
    708       0.00000          10.637135          289.45117
    709       0.00000          10.760192          292.79973
    710       0.00000          10.788620          293.57330
    711       0.00000          10.903668          296.70389
    712       0.00000          10.928805          297.38791
    713       0.00000          10.931798          297.46936
    714       0.00000          10.955100          298.10345
    715       0.00000          11.237509          305.78819
    716       0.00000          11.258432          306.35752
    717       0.00000          11.426848          310.94035
    718       0.00000          11.476960          312.30397
    719       0.00000          11.670569          317.57235
    720       0.00000          11.683951          317.93648
    721       0.00000          11.931084          324.66131
    722       0.00000          11.955908          325.33682
    723       0.00000          11.974356          325.83880
    724       0.00000          11.995926          326.42575
    725       0.00000          12.112189          329.58944
    726       0.00000          12.165968          331.05282
    727       0.00000          12.177233          331.35937
    728       0.00000          12.253594          333.43727
    729       0.00000          12.323583          335.34175
    730       0.00000          12.351134          336.09145
    731       0.00000          12.375714          336.76030
    732       0.00000          12.411390          337.73111
    733       0.00000          12.509253          340.39408
    734       0.00000          12.561208          341.80787
    735       0.00000          12.597324          342.79062
    736       0.00000          12.659418          344.48030
    737       0.00000          12.887108          350.67605
    738       0.00000          12.917367          351.49945
    739       0.00000          12.935135          351.98292
    740       0.00000          12.962263          352.72113
    741       0.00000          13.069511          355.63949
    742       0.00000          13.185985          358.80890
    743       0.00000          13.514491          367.74800
    744       0.00000          13.548387          368.67036
    745       0.00000          13.698883          372.76558
    746       0.00000          13.782495          375.04077
    747       0.00000          14.284444          388.69950
    748       0.00000          14.621513          397.87160
    749       0.00000          14.649208          398.62523
    750       0.00000          14.850677          404.10748
    751       0.00000          15.496398          421.67845
    752       0.00000          15.502889          421.85507
    753       0.00000          15.599660          424.48834
    754       0.00000          16.621345          452.28981
    755       0.00000          17.775631          483.69954
    756       0.00000          18.362157          499.65971
    757       0.00000          19.954598          542.99225
    758       0.00000          20.872564          567.97138
    759       0.00000          26.080134          709.67655
    760       0.00000          26.149132          711.55408
    761       0.00000          27.251561          741.55271
    762       0.00000          27.284563          742.45074
    763       0.00000          27.536489          749.30599
    764       0.00000          27.547413          749.60326
    765       0.00000          27.781120          755.96274
    766       0.00000          27.794497          756.32674
    767       0.00000          27.896026          759.08950
    768       0.00000          27.914983          759.60534
    769       0.00000          97.311014         2647.96742
    770       0.00000         100.192740         2726.38317
    771       0.00000         188.000203         5115.74582
    772       0.00000         188.209212         5121.43324
    773       0.00000         192.419915         5236.01229
    774       0.00000         192.501562         5238.23403
    775       0.00000         193.340945         5261.07479
    776       0.00000         193.383245         5262.22584
    777       0.00000         194.429135         5290.68596
    778       0.00000         194.507963         5292.83098
    779       0.00000         195.269396         5313.55062
    780       0.00000         195.340335         5315.48096

  Highest occupied state (VBM) at     -5.59552607 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.40684727 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.18867879 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63229953 Ha       -8343.88940251 eV
  | XC energy correction          :         -79.80695953 Ha       -2171.65786168 eV
  | XC potential correction       :         102.57575754 Ha        2791.22837882 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.03880770 Ha        -572.49508563 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90993111 Ha      -14854.96503771 eV
  | Total energy, T -> 0          :        -545.90993111 Ha      -14854.96503771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90993111 Ha      -14854.96503771 eV

  Derived energy quantities:
  | Kinetic energy                :         544.07342943 Ha       14804.99128458 eV
  | Electrostatic energy          :       -1010.17640101 Ha      -27488.29846061 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05165140 Ha          -1.40550601 eV
  | Sum of eigenvalues per atom                           :        -231.77470563 eV
  | Total energy (T->0) per atom                          :        -412.63791771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63791771 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1896E-04
  | Change of unmixed KS density  :  0.4974E-04
  | Change of sum of eigenvalues  :  0.1196E-01 eV
  | Change of total energy        : -0.1296E-06 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800844         -511.59699
      2       2.00000         -18.752780         -510.28911
      3       2.00000          -9.948461         -270.71140
      4       2.00000          -9.919920         -269.93476
      5       2.00000          -9.895556         -269.27178
      6       2.00000          -9.895016         -269.25709
      7       2.00000          -9.893530         -269.21666
      8       2.00000          -9.883646         -268.94768
      9       2.00000          -9.882493         -268.91632
     10       2.00000          -9.880304         -268.85676
     11       2.00000          -9.875725         -268.73215
     12       2.00000          -9.875262         -268.71954
     13       2.00000          -0.955364          -25.99677
     14       2.00000          -0.914395          -24.88195
     15       2.00000          -0.738600          -20.09833
     16       2.00000          -0.722540          -19.66131
     17       2.00000          -0.686894          -18.69132
     18       2.00000          -0.668426          -18.18880
     19       2.00000          -0.615698          -16.75400
     20       2.00000          -0.594676          -16.18196
     21       2.00000          -0.544823          -14.82538
     22       2.00000          -0.526185          -14.31823
     23       2.00000          -0.525964          -14.31221
     24       2.00000          -0.509576          -13.86626
     25       2.00000          -0.476149          -12.95669
     26       2.00000          -0.449254          -12.22482
     27       2.00000          -0.439955          -11.97177
     28       2.00000          -0.426320          -11.60075
     29       2.00000          -0.409463          -11.14204
     30       2.00000          -0.391998          -10.66680
     31       2.00000          -0.390220          -10.61841
     32       2.00000          -0.378731          -10.30579
     33       2.00000          -0.371703          -10.11456
     34       2.00000          -0.362552           -9.86555
     35       2.00000          -0.358256           -9.74865
     36       2.00000          -0.342696           -9.32523
     37       2.00000          -0.341541           -9.29380
     38       2.00000          -0.323934           -8.81468
     39       2.00000          -0.311789           -8.48420
     40       2.00000          -0.307437           -8.36578
     41       2.00000          -0.299591           -8.15229
     42       2.00000          -0.293765           -7.99375
     43       2.00000          -0.288000           -7.83687
     44       2.00000          -0.287598           -7.82593
     45       2.00000          -0.286512           -7.79640
     46       2.00000          -0.285185           -7.76028
     47       2.00000          -0.274567           -7.47135
     48       2.00000          -0.262837           -7.15216
     49       2.00000          -0.243790           -6.63385
     50       2.00000          -0.205632           -5.59553
     51       0.00000          -0.014951           -0.40685
     52       0.00000           0.006254            0.17017
     53       0.00000           0.011296            0.30737
     54       0.00000           0.018804            0.51169
     55       0.00000           0.019472            0.52987
     56       0.00000           0.022196            0.60399
     57       0.00000           0.030191            0.82153
     58       0.00000           0.032751            0.89120
     59       0.00000           0.038577            1.04974
     60       0.00000           0.052201            1.42046
     61       0.00000           0.058587            1.59423
     62       0.00000           0.065682            1.78730
     63       0.00000           0.069846            1.90062
     64       0.00000           0.073834            2.00912
     65       0.00000           0.081844            2.22710
     66       0.00000           0.088360            2.40439
     67       0.00000           0.089698            2.44079
     68       0.00000           0.094120            2.56114
     69       0.00000           0.095585            2.60099
     70       0.00000           0.103968            2.82910
     71       0.00000           0.107983            2.93837
     72       0.00000           0.114187            3.10720
     73       0.00000           0.117655            3.20156
     74       0.00000           0.123685            3.36563
     75       0.00000           0.125025            3.40212
     76       0.00000           0.128635            3.50033
     77       0.00000           0.146256            3.97983
     78       0.00000           0.155016            4.21821
     79       0.00000           0.161831            4.40366
     80       0.00000           0.162781            4.42949
     81       0.00000           0.173244            4.71420
     82       0.00000           0.175612            4.77864
     83       0.00000           0.181159            4.92958
     84       0.00000           0.185616            5.05088
     85       0.00000           0.190905            5.19479
     86       0.00000           0.195176            5.31100
     87       0.00000           0.201094            5.47204
     88       0.00000           0.214839            5.84608
     89       0.00000           0.217701            5.92394
     90       0.00000           0.218960            5.95819
     91       0.00000           0.226018            6.15027
     92       0.00000           0.232433            6.32482
     93       0.00000           0.238871            6.50002
     94       0.00000           0.241170            6.56256
     95       0.00000           0.250016            6.80328
     96       0.00000           0.256783            6.98743
     97       0.00000           0.260974            7.10146
     98       0.00000           0.266714            7.25767
     99       0.00000           0.272068            7.40335
    100       0.00000           0.280496            7.63268
    101       0.00000           0.291651            7.93622
    102       0.00000           0.294887            8.02427
    103       0.00000           0.304985            8.29907
    104       0.00000           0.311657            8.48061
    105       0.00000           0.317189            8.63115
    106       0.00000           0.324529            8.83089
    107       0.00000           0.327115            8.90124
    108       0.00000           0.335490            9.12914
    109       0.00000           0.341993            9.30610
    110       0.00000           0.345698            9.40691
    111       0.00000           0.350241            9.53055
