------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104728.541
  Time zero on CPU 1             :   0.157203692000000E+03  s.
  Internal wall clock time zero  :           520771648.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2219F0DF-0A0B-41C6-AB89-5231A0AF25A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2101       0.00000          18.263620          496.97838
   2102       0.00000          18.272827          497.22893
   2103       0.00000          18.326173          498.68054
   2104       0.00000          18.342386          499.12173
   2105       0.00000          18.382272          500.20706
   2106       0.00000          18.396345          500.59002
   2107       0.00000          18.483163          502.95245
   2108       0.00000          18.511328          503.71886
   2109       0.00000          18.571669          505.36082
   2110       0.00000          18.597651          506.06783
   2111       0.00000          18.652251          507.55356
   2112       0.00000          18.663165          507.85055
   2113       0.00000          18.811993          511.90038
   2114       0.00000          18.831140          512.42138
   2115       0.00000          18.933469          515.20591
   2116       0.00000          18.943507          515.47905
   2117       0.00000          19.065356          518.79473
   2118       0.00000          19.073472          519.01557
   2119       0.00000          19.138874          520.79527
   2120       0.00000          19.159170          521.34753
   2121       0.00000          19.165507          521.51999
   2122       0.00000          19.210222          522.73674
   2123       0.00000          19.313878          525.55736
   2124       0.00000          19.328724          525.96134
   2125       0.00000          19.426733          528.62831
   2126       0.00000          19.431088          528.74682
   2127       0.00000          19.500325          530.63085
   2128       0.00000          19.507324          530.82129
   2129       0.00000          19.536755          531.62216
   2130       0.00000          19.544850          531.84243
   2131       0.00000          19.566500          532.43156
   2132       0.00000          19.586307          532.97053
   2133       0.00000          19.596750          533.25469
   2134       0.00000          19.608994          533.58789
   2135       0.00000          19.657112          534.89723
   2136       0.00000          19.684339          535.63812
   2137       0.00000          19.720059          536.61012
   2138       0.00000          19.731321          536.91657
   2139       0.00000          19.731621          536.92473
   2140       0.00000          19.748371          537.38050
   2141       0.00000          19.756896          537.61248
   2142       0.00000          19.823652          539.42903
   2143       0.00000          19.830126          539.60519
   2144       0.00000          19.838278          539.82702
   2145       0.00000          19.959546          543.12688
   2146       0.00000          19.989132          543.93195
   2147       0.00000          20.024361          544.89058
   2148       0.00000          20.046887          545.50355
   2149       0.00000          20.094050          546.78692
   2150       0.00000          20.130150          547.76925
   2151       0.00000          20.135386          547.91174
   2152       0.00000          20.154082          548.42046
   2153       0.00000          20.159933          548.57970
   2154       0.00000          20.183466          549.22005
   2155       0.00000          20.195716          549.55339
   2156       0.00000          20.214160          550.05527
   2157       0.00000          20.301015          552.41872
   2158       0.00000          20.315714          552.81872
   2159       0.00000          20.332045          553.26310
   2160       0.00000          20.354034          553.86145
   2161       0.00000          20.426828          555.84227
   2162       0.00000          20.467581          556.95121
   2163       0.00000          20.500300          557.84153
   2164       0.00000          20.522147          558.43602
   2165       0.00000          20.538868          558.89104
   2166       0.00000          20.547230          559.11859
   2167       0.00000          20.550735          559.21395
   2168       0.00000          20.565776          559.62325
   2169       0.00000          20.615156          560.96692
   2170       0.00000          20.622450          561.16541
   2171       0.00000          20.665407          562.33435
   2172       0.00000          20.687176          562.92669
   2173       0.00000          20.772819          565.25716
   2174       0.00000          20.811922          566.32122
   2175       0.00000          20.818356          566.49628
   2176       0.00000          20.839949          567.08386
   2177       0.00000          20.932041          569.58982
   2178       0.00000          20.940226          569.81255
   2179       0.00000          20.959287          570.33122
   2180       0.00000          20.976822          570.80837
   2181       0.00000          20.986585          571.07402
   2182       0.00000          20.996260          571.33730
   2183       0.00000          21.076525          573.52142
   2184       0.00000          21.083393          573.70832
   2185       0.00000          21.173043          576.14780
   2186       0.00000          21.182114          576.39466
   2187       0.00000          21.270219          578.79212
   2188       0.00000          21.289306          579.31150
   2189       0.00000          21.310158          579.87889
   2190       0.00000          21.329109          580.39458
   2191       0.00000          21.476033          584.39259
   2192       0.00000          21.496322          584.94468
   2193       0.00000          21.516573          585.49574
   2194       0.00000          21.539464          586.11865
   2195       0.00000          21.624402          588.42993
   2196       0.00000          21.660859          589.42197
   2197       0.00000          21.681804          589.99190
   2198       0.00000          21.693842          590.31947
   2199       0.00000          21.716295          590.93045
   2200       0.00000          21.771506          592.43282
   2201       0.00000          21.780275          592.67143
   2202       0.00000          21.787497          592.86797
   2203       0.00000          21.809866          593.47666
   2204       0.00000          21.902382          595.99414
   2205       0.00000          21.933046          596.82856
   2206       0.00000          21.959966          597.56109
   2207       0.00000          21.999159          598.62758
   2208       0.00000          22.012703          598.99612
   2209       0.00000          22.018438          599.15220
   2210       0.00000          22.082532          600.89628
   2211       0.00000          22.305900          606.97442
   2212       0.00000          22.348046          608.12127
   2213       0.00000          22.480487          611.72517
   2214       0.00000          22.490552          611.99907
   2215       0.00000          22.510757          612.54888
   2216       0.00000          22.533140          613.15795
   2217       0.00000          22.618395          615.47785
   2218       0.00000          22.639246          616.04523
   2219       0.00000          22.720118          618.24587
   2220       0.00000          22.806886          620.60695
   2221       0.00000          22.845739          621.66419
   2222       0.00000          22.857254          621.97752
   2223       0.00000          22.917816          623.62551
   2224       0.00000          22.951851          624.55165
   2225       0.00000          22.960363          624.78326
   2226       0.00000          23.010788          626.15540
   2227       0.00000          23.210492          631.58962
   2228       0.00000          23.215365          631.72222
   2229       0.00000          23.264091          633.04812
   2230       0.00000          23.269982          633.20844
   2231       0.00000          23.300999          634.05244
   2232       0.00000          23.326685          634.75139
   2233       0.00000          23.382545          636.27142
   2234       0.00000          23.410344          637.02787
   2235       0.00000          23.471995          638.70548
   2236       0.00000          23.546801          640.74105
   2237       0.00000          23.574439          641.49312
   2238       0.00000          23.590168          641.92113
   2239       0.00000          23.610694          642.47968
   2240       0.00000          23.642048          643.33287
   2241       0.00000          23.760038          646.54354
   2242       0.00000          23.762559          646.61213
   2243       0.00000          23.831278          648.48206
   2244       0.00000          23.862847          649.34111
   2245       0.00000          23.951131          651.74343
   2246       0.00000          24.080450          655.26239
   2247       0.00000          24.132563          656.68045
   2248       0.00000          24.208629          658.75032
   2249       0.00000          24.252970          659.95690
   2250       0.00000          24.258195          660.09907
   2251       0.00000          24.280874          660.71621
   2252       0.00000          24.310266          661.51599
   2253       0.00000          24.647182          670.68394
   2254       0.00000          24.665311          671.17726
   2255       0.00000          24.695164          671.98959
   2256       0.00000          24.717254          672.59071
   2257       0.00000          24.965180          679.33710
   2258       0.00000          25.037363          681.30133
   2259       0.00000          25.093346          682.82469
   2260       0.00000          25.102060          683.06182
   2261       0.00000          25.146191          684.26268
   2262       0.00000          25.150879          684.39024
   2263       0.00000          25.197358          685.65499
   2264       0.00000          25.203544          685.82333
   2265       0.00000          25.295731          688.33187
   2266       0.00000          25.318534          688.95237
   2267       0.00000          25.518886          694.40421
   2268       0.00000          25.531473          694.74672
   2269       0.00000          25.558931          695.49389
   2270       0.00000          25.687438          698.99074
   2271       0.00000          25.763129          701.05040
   2272       0.00000          26.030293          708.32031
   2273       0.00000          26.144987          711.44129
   2274       0.00000          26.231029          713.78262
   2275       0.00000          26.344086          716.85904
   2276       0.00000          26.523371          721.73765
   2277       0.00000          27.078263          736.83702
   2278       0.00000          27.334670          743.81423
   2279       0.00000          27.750821          755.13825
   2280       0.00000          27.762339          755.45168
   2281       0.00000          28.022618          762.53424
   2282       0.00000          28.025905          762.62367
   2283       0.00000          28.360183          771.71983
   2284       0.00000          28.375354          772.13267
   2285       0.00000          28.802166          783.74681
   2286       0.00000          28.817005          784.15059
   2287       0.00000          28.908788          786.64815
   2288       0.00000          28.913541          786.77749
   2289       0.00000          29.367088          799.11912
   2290       0.00000          29.445718          801.25875
   2291       0.00000          29.455547          801.52621
   2292       0.00000          29.701562          808.22062
   2293       0.00000          29.812218          811.23174
   2294       0.00000          29.896420          813.52297
   2295       0.00000          29.927875          814.37892
   2296       0.00000          29.984609          815.92273
   2297       0.00000          29.987437          815.99967
   2298       0.00000          30.010838          816.63645
   2299       0.00000          30.038054          817.37704
   2300       0.00000          30.099143          819.03934
   2301       0.00000          30.175327          821.11242
   2302       0.00000          30.177929          821.18322
   2303       0.00000          30.190023          821.51231
   2304       0.00000          30.225186          822.46917
   2305       0.00000          30.245358          823.01807
   2306       0.00000          30.302771          824.58036
   2307       0.00000          30.318104          824.99759
   2308       0.00000          30.330431          825.33302
   2309       0.00000          30.345807          825.75141
   2310       0.00000          30.356065          826.03055
   2311       0.00000          30.500088          829.94962
   2312       0.00000          30.527322          830.69069
   2313       0.00000          30.616496          833.11725
   2314       0.00000          30.656527          834.20655
   2315       0.00000          30.674346          834.69143
   2316       0.00000          30.715205          835.80325
   2317       0.00000          30.728615          836.16817
   2318       0.00000          30.749506          836.73663
   2319       0.00000          30.754590          836.87497
   2320       0.00000          30.815548          838.53374
   2321       0.00000          30.836601          839.10661
   2322       0.00000          30.853224          839.55895
   2323       0.00000          30.871730          840.06251
   2324       0.00000          30.931979          841.70196
   2325       0.00000          30.933419          841.74117
   2326       0.00000          30.958227          842.41621
   2327       0.00000          30.973691          842.83702
   2328       0.00000          30.977526          842.94136
   2329       0.00000          31.007378          843.75369
   2330       0.00000          31.068923          845.42840
   2331       0.00000          31.113055          846.62930
   2332       0.00000          31.150322          847.64339
   2333       0.00000          31.569565          859.05157
   2334       0.00000          31.603384          859.97183
   2335       0.00000          31.684177          862.17032
   2336       0.00000          31.698575          862.56210
   2337       0.00000          31.779392          864.76126
   2338       0.00000          31.890605          867.78750
   2339       0.00000          32.358505          880.51973
   2340       0.00000          32.734188          890.74257
   2341       0.00000          33.235953          904.39629
   2342       0.00000          33.268369          905.27837
   2343       0.00000          33.452949          910.30105
   2344       0.00000          33.586897          913.94597
   2345       0.00000          33.658898          915.90521
   2346       0.00000          33.728573          917.80116
   2347       0.00000          33.795007          919.60894
   2348       0.00000          33.868944          921.62086
   2349       0.00000          34.109670          928.17134
   2350       0.00000          34.148216          929.22025
   2351       0.00000          34.164118          929.65295
   2352       0.00000          34.185988          930.24806
   2353       0.00000          34.328589          934.12844
   2354       0.00000          34.338549          934.39946
   2355       0.00000          34.374314          935.37267
   2356       0.00000          34.387840          935.74073
   2357       0.00000          34.413993          936.45239
   2358       0.00000          34.480909          938.27327
   2359       0.00000          34.555644          940.30693
   2360       0.00000          34.588458          941.19984
   2361       0.00000          34.694362          944.08163
   2362       0.00000          34.722543          944.84846
   2363       0.00000          34.783200          946.49902
   2364       0.00000          34.824192          947.61447
   2365       0.00000          35.468240          965.13991
   2366       0.00000          35.567726          967.84707
   2367       0.00000          36.477621          992.60658
   2368       0.00000          36.630355          996.76267
   2369       0.00000          47.803278         1300.79337
   2370       0.00000          47.941536         1304.55556
   2371       0.00000          48.014615         1306.54416
   2372       0.00000          48.124697         1309.53962
   2373       0.00000          48.418134         1317.52445
   2374       0.00000          48.432266         1317.90902
   2375       0.00000          48.450792         1318.41314
   2376       0.00000          48.463255         1318.75226
   2377       0.00000          48.531284         1320.60342
   2378       0.00000          48.545446         1320.98879
   2379       0.00000          48.591618         1322.24521
   2380       0.00000          48.658422         1324.06303
   2381       0.00000          48.870722         1329.84002
   2382       0.00000          48.876283         1329.99132
   2383       0.00000          48.924270         1331.29712
   2384       0.00000          48.939769         1331.71887
   2385       0.00000          48.976690         1332.72355
   2386       0.00000          49.045217         1334.58826
   2387       0.00000          49.080536         1335.54933
   2388       0.00000          49.169668         1337.97474
   2389       0.00000          49.433004         1345.14048
   2390       0.00000          49.559864         1348.59252
   2391       0.00000          49.621670         1350.27433
   2392       0.00000          49.693391         1352.22596
   2393       0.00000          60.454819         1645.05933
   2394       0.00000          60.467731         1645.41069
   2395       0.00000          60.639815         1650.09331
   2396       0.00000          60.749699         1653.08341
   2397       0.00000          61.486284         1673.12691
   2398       0.00000          61.692867         1678.74831
   2399       0.00000          61.734309         1679.87602
   2400       0.00000          61.833160         1682.56590
   2401       0.00000          62.033835         1688.02652
   2402       0.00000          62.074193         1689.12474
   2403       0.00000          63.124504         1717.70515
   2404       0.00000          63.322365         1723.08922
   2405       0.00000          63.596582         1730.55105
   2406       0.00000          63.945259         1740.03904
   2407       0.00000          63.969460         1740.69756
   2408       0.00000          64.042171         1742.67615
   2409       0.00000          64.115566         1744.67333
   2410       0.00000          64.201797         1747.01979
   2411       0.00000          64.349255         1751.03231
   2412       0.00000          64.409874         1752.68185
   2413       0.00000          64.481407         1754.62837
   2414       0.00000          64.491535         1754.90396
   2415       0.00000          64.505614         1755.28706
   2416       0.00000          64.636525         1758.84933
   2417       0.00000          64.983121         1768.28070
   2418       0.00000          65.016002         1769.17543
   2419       0.00000          65.115829         1771.89185
   2420       0.00000          65.159159         1773.07093
   2421       0.00000          65.253525         1775.63875
   2422       0.00000          65.323260         1777.53634
   2423       0.00000          66.135287         1799.63272
   2424       0.00000          66.177604         1800.78423
   2425       0.00000          66.339926         1805.20123
   2426       0.00000          66.428902         1807.62240
   2427       0.00000          67.031579         1824.02207
   2428       0.00000          67.290876         1831.07790
   2429       0.00000          68.986684         1877.22317
   2430       0.00000          69.468236         1890.32687
   2431       0.00000          78.257186         2129.48639
   2432       0.00000          78.353545         2132.10843
   2433       0.00000          78.542665         2137.25467
   2434       0.00000          78.573570         2138.09563
   2435       0.00000          79.152824         2153.85792
   2436       0.00000          79.236639         2156.13865
   2437       0.00000          79.968790         2176.06150
   2438       0.00000          79.984442         2176.48740
   2439       0.00000          80.386037         2187.41537
   2440       0.00000          80.418001         2188.28515
   2441       0.00000         209.448061         5699.37172
   2442       0.00000         210.313061         5722.90956
   2443       0.00000         262.536053         7143.96948
   2444       0.00000         262.636720         7146.70878
   2445       0.00000         262.799598         7151.14090
   2446       0.00000         262.892824         7153.67771
   2447       0.00000         263.987755         7183.47230
   2448       0.00000         264.025400         7184.49667
   2449       0.00000         265.584659         7226.92628
   2450       0.00000         265.751295         7231.46067
   2451       0.00000         266.141552         7242.08009
   2452       0.00000         266.165569         7242.73364
   2453       0.00000        1136.948304        30937.93747
   2454       0.00000        1139.479469        31006.81397
   2455       0.00000        1458.009229        39674.44972
   2456       0.00000        1458.280600        39681.83410
   2457       0.00000        1458.805814        39696.12592
   2458       0.00000        1459.218725        39707.36179
   2459       0.00000        1462.704516        39802.21500
   2460       0.00000        1462.817662        39805.29386
   2461       0.00000        1468.334991        39955.42801
   2462       0.00000        1469.001196        39973.55637
   2463       0.00000        1469.904533        39998.13743
   2464       0.00000        1470.062678        40002.44078

  Highest occupied state (VBM) at     -5.99140449 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69714421 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29426028 eV.

  | Chemical Potential                          :    -3.34427435 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.798 s          10.799 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.373 s           2.373 s
  | Solution of K.-S. eqns.                     :        0.701 s           0.701 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.844 MB (on task 117)
  |   Maximum:      102.173 MB (on task   9)
  |   Average:      102.041 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      307.849 MB (on task 117 after allocating dm_dump_sparse)
  |   Maximum:      308.178 MB (on task   9 after allocating dm_dump_sparse)
  |   Average:      308.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.641 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:       92.641 MB (rotation_matrix_cmplx on task   0)
  |   Average:       92.641 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132751016193653E+05 eV
  | Total energy corrected        :         -0.132751016193653E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132751016193653E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -64.810490453 Ha          -1763.583175347 eV
  C Energy            :         -2.726469805 Ha            -74.191018186 eV
  XC Energy w/o HF    :        -67.536960258 Ha          -1837.774193533 eV
  Total XC Energy     :        -67.536960258 Ha          -1837.774193533 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.717438256 Ha          -1597.782789241 eV
  C Energy LDA        :         -5.286661661 Ha           -143.857383192 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
