------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.155
  Time zero on CPU 1             :   0.217570310000000E+02  s.
  Internal wall clock time zero  :           520429292.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ADBDC8A-B7F6-455D-AB0F-4F0DA26A2FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        0.082       0.211       0.049       0.090       0.002       0.285       0.296       1.015
  | Times   97:        0.085       0.225       0.051       0.097       0.002       0.257       0.299       1.015
  | Times   98:        0.097       0.253       0.054       0.107       0.002       0.205       0.298       1.015
  | Times   99:        0.099       0.254       0.053       0.108       0.002       0.200       0.300       1.015
  | Times  100:        0.086       0.234       0.053       0.094       0.002       0.250       0.297       1.015
  | Times  101:        0.078       0.212       0.050       0.086       0.002       0.290       0.299       1.015
  | Times  102:        0.072       0.175       0.046       0.075       0.002       0.351       0.294       1.015
  | Times  103:        0.060       0.140       0.029       0.066       0.009       0.415       0.295       1.015
  | Times  104:        0.052       0.142       0.026       0.059       0.009       0.434       0.293       1.015
  | Times  105:        0.087       0.250       0.052       0.099       0.002       0.228       0.298       1.015
  | Times  106:        0.096       0.249       0.053       0.106       0.002       0.212       0.298       1.015
  | Times  107:        0.078       0.226       0.066       0.082       0.002       0.263       0.299       1.015
  | Times  108:        0.076       0.255       0.083       0.087       0.002       0.214       0.298       1.015
  | Times  109:        0.073       0.408       0.143       0.083       0.002       0.000       0.306       1.015
  | Times  110:        0.073       0.394       0.129       0.082       0.002       0.031       0.303       1.015
  | Times  111:        0.072       0.400       0.138       0.079       0.002       0.021       0.303       1.015
  | Times  112:        0.083       0.218       0.049       0.091       0.002       0.290       0.282       1.015
  | Times  113:        0.091       0.231       0.050       0.098       0.002       0.260       0.284       1.015
  | Times  114:        0.097       0.259       0.053       0.109       0.002       0.211       0.285       1.015
  | Times  115:        0.098       0.258       0.053       0.110       0.002       0.211       0.284       1.015
  | Times  116:        0.088       0.238       0.052       0.094       0.002       0.256       0.285       1.015
  | Times  117:        0.080       0.223       0.050       0.086       0.002       0.290       0.284       1.015
  | Times  118:        0.072       0.184       0.047       0.075       0.002       0.356       0.280       1.015
  | Times  119:        0.060       0.150       0.030       0.066       0.010       0.420       0.280       1.015
  | Times  120:        0.054       0.148       0.026       0.058       0.010       0.443       0.276       1.015
  | Times  121:        0.089       0.263       0.052       0.099       0.002       0.225       0.285       1.015
  | Times  122:        0.095       0.261       0.049       0.106       0.002       0.219       0.283       1.015
  | Times  123:        0.079       0.238       0.065       0.082       0.002       0.266       0.283       1.015
  | Times  124:        0.076       0.264       0.084       0.087       0.002       0.217       0.285       1.015
  | Times  125:        0.072       0.422       0.144       0.083       0.002       0.002       0.289       1.015
  | Times  126:        0.073       0.413       0.132       0.082       0.002       0.024       0.289       1.015
  | Times  127:        0.069       0.417       0.138       0.079       0.002       0.020       0.290       1.015
  | Times  sum:       10.131      33.182       8.774      11.492       0.355      30.087      35.933     129.953

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63688043 eV
  Highest occupied state (VBM) at     -7.58862091 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31486005 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90348096 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68902532 Ha       -7447.45730145 eV
  | XC energy correction          :         -35.09327612 Ha        -954.93662976 eV
  | XC potential correction       :          66.05239516 Ha        1797.37712197 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.59564118 Ha       -1023.02944765 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82923901 Ha      -13274.50899316 eV
  | Total energy, T -> 0          :        -487.82923901 Ha      -13274.50899316 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82923901 Ha      -13274.50899316 eV

  Derived energy quantities:
  | Kinetic energy                :         442.54972734 Ha       12042.39079110 eV
  | Electrostatic energy          :        -862.75247776 Ha      -23476.68940071 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892331 Ha          -1.05915709 eV
  | Sum of eigenvalues per atom                           :        -206.87381393 eV
  | Total energy (T->0) per atom                          :        -368.73636092 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73636092 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.836 s, elapsed       56.862 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6626E-02
  | Change of unmixed KS density  :  0.9769E-03
  | Change of sum of eigenvalues  : -0.2343E+00 eV
  | Change of total energy        :  0.1399E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.926 s           1.926 s
  | Charge density update                       :        0.451 s           0.451 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        0.240 s           0.240 s
  | Fock matrix evaluation                      :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.140 MB (on task 104)
  |   Maximum:       55.369 MB (on task  90)
  |   Average:       46.906 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.114 MB (on task  88 after allocating gradient_basis_wave)
  |   Maximum:       62.610 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       53.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101031.905
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417466E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188797E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.828 s, elapsed       29.867 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18777900189161301
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73160934
  Full exact exchange energy:    1770.349102640071 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.286       0.066       0.131       0.002       0.361       0.054       1.016
  | Times    1:        0.118       0.299       0.066       0.139       0.002       0.342       0.050       1.016
  | Times    2:        0.132       0.335       0.070       0.153       0.002       0.268       0.055       1.016
  | Times    3:        0.128       0.337       0.071       0.154       0.002       0.272       0.051       1.016
  | Times    4:        0.117       0.309       0.070       0.130       0.002       0.334       0.053       1.016
  | Times    5:        0.102       0.282       0.067       0.121       0.002       0.388       0.052       1.016
  | Times    6:        0.094       0.235       0.061       0.105       0.002       0.471       0.047       1.016
  | Times    7:        0.078       0.185       0.042       0.091       0.013       0.561       0.046       1.016
  | Times    8:        0.072       0.189       0.033       0.080       0.013       0.588       0.041       1.016
  | Times    9:        0.114       0.333       0.069       0.139       0.002       0.305       0.053       1.016
  | Times   10:        0.121       0.330       0.066       0.149       0.002       0.298       0.049       1.016
  | Times   11:        0.106       0.301       0.088       0.115       0.002       0.356       0.048       1.016
  | Times   12:        0.104       0.337       0.111       0.119       0.002       0.288       0.054       1.016
  | Times   13:        0.095       0.547       0.193       0.115       0.002       0.003       0.060       1.016
  | Times   14:        0.096       0.528       0.174       0.114       0.002       0.041       0.060       1.016
  | Times   15:        0.092       0.535       0.181       0.110       0.002       0.034       0.060       1.016
  | Times   16:        0.083       0.211       0.049       0.095       0.002       0.292       0.282       1.016
  | Times   17:        0.086       0.226       0.051       0.103       0.002       0.268       0.280       1.016
  | Times   18:        0.095       0.255       0.054       0.113       0.002       0.213       0.284       1.016
  | Times   19:        0.098       0.254       0.053       0.114       0.002       0.213       0.281       1.016
  | Times   20:        0.088       0.235       0.053       0.098       0.002       0.257       0.283       1.016
  | Times   21:        0.077       0.221       0.052       0.092       0.002       0.292       0.280       1.016
  | Times   22:        0.071       0.186       0.048       0.079       0.002       0.348       0.282       1.016
  | Times   23:        0.060       0.137       0.032       0.069       0.010       0.431       0.277       1.016
  | Times   24:        0.052       0.148       0.026       0.062       0.010       0.444       0.274       1.016
  | Times   25:        0.090       0.259       0.051       0.105       0.002       0.227       0.282       1.016
  | Times   26:        0.091       0.254       0.055       0.112       0.002       0.221       0.281       1.016
  | Times   27:        0.073       0.225       0.067       0.087       0.002       0.282       0.280       1.016
  | Times   28:        0.079       0.264       0.086       0.091       0.002       0.208       0.285       1.016
  | Times   29:        0.073       0.418       0.147       0.086       0.002       0.002       0.287       1.016
  | Times   30:        0.075       0.402       0.136       0.086       0.002       0.029       0.286       1.016
  | Times   31:        0.071       0.405       0.140       0.082       0.002       0.028       0.287       1.016
  | Times   32:        0.083       0.218       0.050       0.095       0.002       0.299       0.268       1.016
  | Times   33:        0.087       0.235       0.053       0.103       0.002       0.271       0.265       1.016
  | Times   34:        0.096       0.263       0.054       0.114       0.002       0.218       0.269       1.016
  | Times   35:        0.097       0.262       0.054       0.115       0.002       0.218       0.267       1.016
  | Times   36:        0.086       0.242       0.054       0.098       0.002       0.268       0.266       1.016
  | Times   37:        0.079       0.225       0.053       0.092       0.002       0.301       0.265       1.016
  | Times   38:        0.070       0.187       0.049       0.079       0.002       0.362       0.267       1.016
  | Times   39:        0.061       0.146       0.031       0.069       0.010       0.434       0.264       1.016
  | Times   40:        0.055       0.149       0.028       0.061       0.010       0.451       0.261       1.016
  | Times   41:        0.092       0.262       0.054       0.105       0.002       0.234       0.266       1.016
  | Times   42:        0.093       0.263       0.053       0.113       0.002       0.224       0.269       1.016
  | Times   43:        0.076       0.234       0.068       0.087       0.002       0.284       0.266       1.016
  | Times   44:        0.079       0.268       0.088       0.090       0.002       0.218       0.270       1.016
  | Times   45:        0.076       0.428       0.147       0.087       0.002       0.003       0.272       1.016
  | Times   46:        0.079       0.417       0.131       0.086       0.002       0.029       0.272       1.016
  | Times   47:        0.069       0.418       0.143       0.083       0.002       0.028       0.274       1.016
  | Times   48:        0.058       0.149       0.036       0.063       0.001       0.200       0.509       1.016
  | Times   49:        0.061       0.160       0.037       0.068       0.001       0.178       0.509       1.016
  | Times   50:        0.067       0.181       0.038       0.076       0.001       0.144       0.509       1.016
  | Times   51:        0.065       0.181       0.039       0.077       0.001       0.141       0.511       1.016
  | Times   52:        0.062       0.167       0.038       0.065       0.001       0.174       0.508       1.016
  | Times   53:        0.052       0.154       0.037       0.061       0.001       0.203       0.508       1.016
  | Times   54:        0.046       0.129       0.034       0.052       0.001       0.244       0.509       1.016
  | Times   55:        0.040       0.097       0.022       0.046       0.006       0.296       0.508       1.016
  | Times   56:        0.035       0.102       0.020       0.041       0.006       0.304       0.507       1.016
  | Times   57:        0.056       0.178       0.039       0.071       0.001       0.161       0.509       1.016
  | Times   58:        0.062       0.176       0.037       0.074       0.001       0.154       0.511       1.016
  | Times   59:        0.054       0.159       0.048       0.057       0.001       0.187       0.509       1.016
  | Times   60:        0.052       0.184       0.060       0.059       0.001       0.149       0.511       1.016
  | Times   61:        0.049       0.291       0.101       0.058       0.001       0.003       0.512       1.016
  | Times   62:        0.053       0.282       0.098       0.057       0.001       0.011       0.514       1.016
  | Times   63:        0.049       0.285       0.101       0.055       0.001       0.012       0.513       1.016
  | Times   64:        0.082       0.224       0.051       0.089       0.002       0.298       0.270       1.016
  | Times   65:        0.089       0.239       0.053       0.097       0.002       0.263       0.273       1.016
  | Times   66:        0.101       0.268       0.055       0.106       0.002       0.212       0.272       1.016
  | Times   67:        0.096       0.267       0.056       0.108       0.002       0.212       0.275       1.016
  | Times   68:        0.087       0.247       0.055       0.094       0.002       0.259       0.271       1.016
  | Times   69:        0.080       0.225       0.052       0.085       0.002       0.303       0.269       1.016
  | Times   70:        0.069       0.186       0.048       0.074       0.002       0.366       0.270       1.016
  | Times   71:        0.060       0.150       0.031       0.066       0.010       0.429       0.271       1.016
  | Times   72:        0.054       0.149       0.028       0.059       0.010       0.447       0.269       1.016
  | Times   73:        0.090       0.263       0.054       0.099       0.002       0.237       0.271       1.016
  | Times   74:        0.095       0.263       0.052       0.106       0.002       0.224       0.274       1.016
  | Times   75:        0.078       0.239       0.067       0.083       0.002       0.273       0.274       1.016
  | Times   76:        0.077       0.265       0.084       0.087       0.002       0.230       0.270       1.016
  | Times   77:        0.075       0.429       0.146       0.084       0.002       0.004       0.277       1.016
  | Times   78:        0.073       0.417       0.136       0.083       0.002       0.026       0.279       1.016
  | Times   79:        0.077       0.424       0.148       0.079       0.002       0.008       0.277       1.016
  | Times   80:        0.082       0.216       0.050       0.089       0.002       0.292       0.284       1.016
  | Times   81:        0.087       0.232       0.052       0.097       0.002       0.259       0.288       1.016
  | Times   82:        0.093       0.262       0.055       0.106       0.002       0.212       0.286       1.016
  | Times   83:        0.101       0.261       0.055       0.107       0.002       0.201       0.289       1.016
  | Times   84:        0.087       0.240       0.054       0.094       0.002       0.255       0.284       1.016
  | Times   85:        0.074       0.218       0.051       0.085       0.002       0.300       0.285       1.016
  | Times   86:        0.064       0.179       0.047       0.074       0.002       0.367       0.282       1.016
  | Times   87:        0.057       0.147       0.029       0.066       0.009       0.423       0.285       1.016
  | Times   88:        0.052       0.143       0.028       0.059       0.009       0.442       0.282       1.016
  | Times   89:        0.085       0.258       0.052       0.099       0.002       0.235       0.284       1.016
  | Times   90:        0.089       0.257       0.050       0.106       0.002       0.225       0.288       1.016
  | Times   91:        0.075       0.234       0.066       0.082       0.002       0.268       0.288       1.016
  | Times   92:        0.072       0.258       0.081       0.088       0.002       0.231       0.284       1.016
  | Times   93:        0.071       0.418       0.146       0.084       0.002       0.001       0.294       1.016
  | Times   94:        0.072       0.410       0.134       0.082       0.002       0.024       0.292       1.016
  | Times   95:        0.068       0.415       0.138       0.080       0.002       0.022       0.291       1.016
  | Times   96:        0.083       0.211       0.049       0.090       0.002       0.284       0.296       1.016
  | Times   97:        0.086       0.225       0.050       0.098       0.002       0.255       0.300       1.016
  | Times   98:        0.097       0.253       0.053       0.108       0.002       0.205       0.298       1.016
  | Times   99:        0.099       0.253       0.052       0.109       0.002       0.200       0.300       1.016
  | Times  100:        0.085       0.234       0.053       0.093       0.002       0.251       0.298       1.016
  | Times  101:        0.077       0.212       0.050       0.085       0.002       0.291       0.299       1.016
  | Times  102:        0.073       0.175       0.046       0.075       0.002       0.350       0.295       1.016
  | Times  103:        0.060       0.140       0.029       0.066       0.009       0.415       0.296       1.016
  | Times  104:        0.052       0.141       0.026       0.059       0.009       0.435       0.293       1.016
  | Times  105:        0.087       0.250       0.052       0.099       0.002       0.228       0.299       1.016
  | Times  106:        0.096       0.249       0.053       0.106       0.002       0.212       0.298       1.016
  | Times  107:        0.078       0.227       0.066       0.082       0.002       0.261       0.299       1.016
  | Times  108:        0.077       0.254       0.083       0.087       0.002       0.213       0.298       1.015
  | Times  109:        0.072       0.407       0.144       0.083       0.002       0.001       0.306       1.016
  | Times  110:        0.073       0.396       0.130       0.082       0.002       0.029       0.304       1.016
  | Times  111:        0.069       0.401       0.134       0.079       0.002       0.026       0.303       1.016
  | Times  112:        0.083       0.218       0.048       0.091       0.002       0.294       0.279       1.016
  | Times  113:        0.091       0.231       0.050       0.098       0.002       0.262       0.282       1.016
  | Times  114:        0.098       0.259       0.053       0.108       0.002       0.213       0.283       1.016
  | Times  115:        0.099       0.259       0.052       0.110       0.002       0.213       0.282       1.016
  | Times  116:        0.089       0.238       0.052       0.094       0.002       0.258       0.283       1.016
  | Times  117:        0.080       0.224       0.050       0.086       0.002       0.292       0.282       1.016
  | Times  118:        0.072       0.184       0.046       0.074       0.002       0.359       0.277       1.016
  | Times  119:        0.060       0.150       0.030       0.066       0.010       0.423       0.278       1.016
  | Times  120:        0.055       0.148       0.026       0.058       0.009       0.445       0.274       1.016
  | Times  121:        0.089       0.262       0.052       0.099       0.002       0.228       0.283       1.016
  | Times  122:        0.094       0.262       0.049       0.106       0.002       0.222       0.281       1.016
  | Times  123:        0.079       0.238       0.065       0.082       0.002       0.269       0.281       1.016
  | Times  124:        0.076       0.264       0.081       0.087       0.002       0.222       0.283       1.016
  | Times  125:        0.078       0.422       0.141       0.083       0.002       0.002       0.288       1.016
  | Times  126:        0.085       0.411       0.136       0.082       0.002       0.013       0.287       1.016
  | Times  127:        0.069       0.419       0.136       0.079       0.002       0.023       0.288       1.016
  | Times  sum:       10.163      33.179       8.766      11.496       0.353      30.015      36.024     129.997

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64408804 eV
  Highest occupied state (VBM) at     -7.59928531 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31110924 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91039455 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69984991 Ha       -7447.75185355 eV
  | XC energy correction          :         -35.09193059 Ha        -954.90001618 eV
  | XC potential correction       :          66.05017626 Ha        1797.31674260 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.58332101 Ha       -1022.69419870 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82861681 Ha      -13274.49206209 eV
  | Total energy, T -> 0          :        -487.82861681 Ha      -13274.49206209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82861681 Ha      -13274.49206209 eV

  Derived energy quantities:
  | Kinetic energy                :         442.55028267 Ha       12042.40590220 eV
  | Electrostatic energy          :        -862.75454108 Ha      -23476.74554641 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888428 Ha          -1.05809508 eV
  | Sum of eigenvalues per atom                           :        -206.88199593 eV
  | Total energy (T->0) per atom                          :        -368.73589061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73589061 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.865 s, elapsed       57.136 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5224E-02
  | Change of unmixed KS density  :  0.6854E-03
  | Change of sum of eigenvalues  : -0.2946E+00 eV
  | Change of total energy        :  0.1693E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.920 s           1.920 s
  | Charge density update                       :        0.453 s           0.454 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.240 s           0.241 s
  | Fock matrix evaluation                      :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.140 MB (on task 104)
  |   Maximum:       55.369 MB (on task  90)
  |   Average:       46.907 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.114 MB (on task  88 after allocating gradient_basis_wave)
  |   Maximum:       62.610 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       53.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101033.826
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416903E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188510E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.868 s, elapsed       29.874 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18777900189161301
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73162299
  Full exact exchange energy:    1770.372400893983 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.286       0.066       0.132       0.002       0.368       0.053       1.022
  | Times    1:        0.117       0.308       0.066       0.139       0.002       0.340       0.049       1.022
  | Times    2:        0.132       0.335       0.070       0.153       0.002       0.275       0.054       1.022
  | Times    3:        0.129       0.338       0.071       0.154       0.002       0.277       0.051       1.022
  | Times    4:        0.117       0.309       0.070       0.131       0.002       0.341       0.052       1.022
  | Times    5:        0.102       0.283       0.067       0.121       0.002       0.396       0.051       1.022
  | Times    6:        0.093       0.234       0.061       0.106       0.002       0.478       0.047       1.022
  | Times    7:        0.080       0.184       0.042       0.092       0.013       0.566       0.046       1.022
  | Times    8:        0.071       0.188       0.033       0.080       0.013       0.595       0.041       1.022
  | Times    9:        0.114       0.334       0.069       0.139       0.002       0.311       0.052       1.022
  | Times   10:        0.121       0.331       0.066       0.150       0.002       0.303       0.049       1.022
  | Times   11:        0.103       0.301       0.088       0.115       0.002       0.365       0.047       1.022
  | Times   12:        0.102       0.337       0.111       0.119       0.002       0.297       0.054       1.022
  | Times   13:        0.097       0.553       0.192       0.115       0.002       0.003       0.059       1.022
  | Times   14:        0.096       0.528       0.174       0.114       0.002       0.048       0.060       1.022
  | Times   15:        0.095       0.536       0.190       0.110       0.002       0.028       0.060       1.022
  | Times   16:        0.085       0.212       0.049       0.095       0.002       0.290       0.289       1.022
  | Times   17:        0.086       0.226       0.051       0.103       0.002       0.267       0.287       1.022
  | Times   18:        0.097       0.255       0.053       0.114       0.002       0.211       0.291       1.022
  | Times   19:        0.098       0.255       0.052       0.115       0.002       0.212       0.288       1.022
  | Times   20:        0.089       0.234       0.053       0.098       0.002       0.257       0.289       1.022
  | Times   21:        0.076       0.221       0.052       0.092       0.002       0.292       0.287       1.022
  | Times   22:        0.070       0.186       0.048       0.080       0.002       0.349       0.288       1.022
  | Times   23:        0.060       0.137       0.032       0.069       0.010       0.431       0.283       1.022
  | Times   24:        0.053       0.148       0.026       0.061       0.010       0.443       0.280       1.022
  | Times   25:        0.090       0.258       0.052       0.105       0.002       0.225       0.290       1.022
  | Times   26:        0.091       0.255       0.055       0.112       0.002       0.221       0.288       1.022
