------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.577
  Time zero on CPU 1             :   0.433539960000000E+02  s.
  Internal wall clock time zero  :           520433963.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 898C4550-5656-4E04-AB2E-E534F5A90E3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.625       3.129       0.974       0.694       0.005       0.285       3.796       9.508
  | Times  122:        0.596       3.155       1.046       0.669       0.005       0.241       3.795       9.508
  | Times  123:        0.604       3.011       0.923       0.633       0.005       0.537       3.794       9.508
  | Times  124:        0.627       3.054       0.928       0.653       0.005       0.444       3.796       9.508
  | Times  125:        0.593       2.879       0.956       0.686       0.005       0.595       3.793       9.508
  | Times  126:        0.566       3.001       1.006       0.678       0.005       0.458       3.794       9.508
  | Times  127:        0.590       3.059       0.992       0.713       0.005       0.356       3.793       9.508
  | Times  sum:      116.511     334.549      88.465     149.000       9.260     260.726     258.472    1216.983

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.128       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.175       1.949
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70732989 eV
  Highest occupied state (VBM) at     -7.56957511 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15491534 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72449045 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65680216 Ha       -7446.58046471 eV
  | XC energy correction          :         -35.09715638 Ha        -955.04221700 eV
  | XC potential correction       :          66.05880606 Ha        1797.55157135 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.59681475 Ha       -1023.06138205 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79569260 Ha      -13273.59614888 eV
  | Total energy, T -> 0          :        -487.79569260 Ha      -13273.59614888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79569260 Ha      -13273.59614888 eV

  Derived energy quantities:
  | Kinetic energy                :         442.56219923 Ha       12042.73016842 eV
  | Electrostatic energy          :        -862.72512488 Ha      -23475.94509099 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03898930 Ha          -1.06095291 eV
  | Sum of eigenvalues per atom                           :        -206.84945735 eV
  | Total energy (T->0) per atom                          :        -368.71100414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.71100414 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.121 s, elapsed      189.134 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2228E-01
  | Change of unmixed KS density  :  0.2654E-01
  | Change of sum of eigenvalues  :  0.6510E+00 eV
  | Change of total energy        :  0.8929E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.063 s          12.063 s
  | Charge density update                       :        1.507 s           1.507 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.713 s           0.713 s
  | Fock matrix evaluation                      :        9.553 s           9.554 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.031 MB (on task 119)
  |   Maximum:      175.553 MB (on task  46)
  |   Average:      139.044 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.056 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      239.009 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      175.793 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100947.606
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418917E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.255 s, elapsed       87.388 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8174783587455750
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49805522
  Full exact exchange energy:    1770.283128607370 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.026       2.181       0.371       1.523       0.096       2.356       1.962       9.514
  | Times    1:        0.908       1.882       0.496       1.489       0.096       2.696       1.947       9.514
  | Times    2:        1.076       2.258       0.402       1.589       0.114       2.111       1.964       9.514
  | Times    3:        0.976       2.058       0.516       1.572       0.114       2.325       1.953       9.514
  | Times    4:        1.111       2.500       0.510       1.642       0.131       1.629       1.992       9.514
  | Times    5:        1.162       2.236       0.538       1.652       0.131       1.807       1.989       9.514
  | Times    6:        1.166       2.497       0.516       1.646       0.138       1.564       1.987       9.514
  | Times    7:        1.060       2.280       0.548       1.626       0.138       1.891       1.971       9.514
  | Times    8:        1.151       2.521       0.615       1.516       0.115       1.612       1.984       9.514
  | Times    9:        1.155       2.381       0.626       1.498       0.115       1.753       1.986       9.514
  | Times   10:        0.970       2.211       0.534       1.417       0.107       2.318       1.957       9.514
  | Times   11:        0.904       1.750       0.325       1.406       0.107       3.072       1.951       9.514
  | Times   12:        0.908       2.042       0.520       1.076       0.089       2.930       1.949       9.514
  | Times   13:        0.834       1.436       0.273       1.022       0.089       3.926       1.935       9.514
  | Times   14:        1.249       2.719       0.739       1.346       0.084       1.403       1.974       9.514
  | Times   15:        1.222       2.649       0.663       1.306       0.084       1.625       1.965       9.514
  | Times   16:        0.773       2.296       0.525       0.893       0.070       3.022       1.936       9.514
  | Times   17:        0.828       2.333       0.434       0.914       0.070       3.000       1.937       9.514
  | Times   18:        0.994       2.693       0.576       1.106       0.060       2.131       1.954       9.514
  | Times   19:        0.891       2.687       0.501       1.055       0.060       2.377       1.944       9.514
  | Times   20:        0.700       1.783       0.318       0.795       0.077       3.915       1.927       9.514
  | Times   21:        0.622       1.679       0.487       0.748       0.077       3.992       1.910       9.514
  | Times   22:        0.697       1.862       0.525       0.766       0.078       3.656       1.930       9.514
  | Times   23:        0.618       1.376       0.281       0.724       0.078       4.521       1.916       9.514
  | Times   24:        0.887       4.397       1.295       0.974       0.007       0.002       1.952       9.514
  | Times   25:        0.818       4.141       1.285       0.912       0.007       0.405       1.947       9.514
  | Times   26:        0.769       4.159       1.400       0.881       0.007       0.351       1.948       9.514
  | Times   27:        0.788       3.984       1.215       0.834       0.007       0.740       1.947       9.514
  | Times   28:        0.815       4.033       1.223       0.852       0.007       0.638       1.945       9.514
  | Times   29:        0.777       3.799       1.259       0.917       0.007       0.812       1.943       9.514
  | Times   30:        0.732       3.948       1.332       0.911       0.007       0.639       1.945       9.514
  | Times   31:        0.761       4.040       1.305       0.953       0.007       0.502       1.946       9.514
  | Times   32:        1.242       2.582       0.433       1.841       0.127       2.955       0.334       9.514
  | Times   33:        1.092       2.207       0.611       1.838       0.127       3.314       0.325       9.514
  | Times   34:        1.285       2.712       0.494       1.946       0.147       2.593       0.337       9.514
  | Times   35:        1.168       2.427       0.637       1.945       0.147       2.859       0.331       9.514
  | Times   36:        1.360       3.038       0.621       2.030       0.135       1.961       0.369       9.514
  | Times   37:        1.364       2.641       0.647       2.023       0.135       2.343       0.361       9.514
  | Times   38:        1.416       3.028       0.611       2.023       0.157       1.915       0.365       9.514
  | Times   39:        1.292       2.700       0.676       2.000       0.157       2.345       0.345       9.514
  | Times   40:        1.397       3.045       0.724       1.927       0.145       1.924       0.352       9.514
  | Times   41:        1.387       2.829       0.755       1.909       0.145       2.140       0.350       9.514
  | Times   42:        1.181       2.672       0.663       1.793       0.146       2.715       0.344       9.514
  | Times   43:        1.064       2.083       0.403       1.747       0.146       3.755       0.317       9.514
  | Times   44:        1.122       2.436       0.644       1.361       0.119       3.504       0.328       9.514
  | Times   45:        1.016       1.718       0.327       1.351       0.119       4.668       0.315       9.514
  | Times   46:        1.530       3.270       0.957       1.644       0.108       1.668       0.338       9.514
  | Times   47:        1.487       3.214       0.813       1.601       0.108       1.965       0.327       9.514
  | Times   48:        0.947       2.823       0.656       1.120       0.085       3.569       0.314       9.514
  | Times   49:        1.000       2.822       0.531       1.146       0.085       3.617       0.312       9.514
  | Times   50:        1.236       3.266       0.710       1.399       0.079       2.503       0.323       9.514
  | Times   51:        1.117       3.293       0.604       1.344       0.079       2.764       0.314       9.514
  | Times   52:        0.852       2.148       0.386       1.009       0.098       4.732       0.289       9.514
  | Times   53:        0.767       1.988       0.613       0.933       0.098       4.842       0.274       9.514
  | Times   54:        0.852       2.255       0.662       0.958       0.097       4.399       0.291       9.514
  | Times   55:        0.762       1.650       0.336       0.910       0.097       5.483       0.277       9.514
  | Times   56:        1.079       5.302       1.592       1.211       0.008       0.003       0.320       9.514
  | Times   57:        0.984       4.993       1.606       1.147       0.008       0.462       0.314       9.514
  | Times   58:        0.935       5.017       1.717       1.102       0.008       0.424       0.312       9.514
  | Times   59:        0.978       4.786       1.504       1.054       0.008       0.873       0.311       9.514
  | Times   60:        0.993       4.852       1.497       1.060       0.008       0.793       0.312       9.514
  | Times   61:        0.940       4.575       1.557       1.138       0.008       0.988       0.308       9.514
  | Times   62:        0.897       4.771       1.658       1.114       0.008       0.756       0.312       9.514
  | Times   63:        0.930       4.847       1.619       1.175       0.008       0.624       0.311       9.514
  | Times   64:        0.988       2.102       0.351       1.392       0.095       2.581       2.005       9.514
  | Times   65:        0.886       1.821       0.502       1.408       0.095       2.805       1.996       9.514
  | Times   66:        1.062       2.215       0.413       1.498       0.105       2.215       2.007       9.514
  | Times   67:        0.965       1.982       0.539       1.465       0.105       2.459       2.000       9.514
  | Times   68:        1.117       2.491       0.522       1.577       0.099       1.663       2.045       9.514
  | Times   69:        1.118       2.172       0.538       1.557       0.099       1.988       2.043       9.514
  | Times   70:        1.179       2.482       0.499       1.572       0.114       1.627       2.042       9.514
  | Times   71:        1.055       2.199       0.552       1.551       0.114       2.020       2.024       9.514
  | Times   72:        1.143       2.503       0.601       1.503       0.109       1.626       2.029       9.514
  | Times   73:        1.133       2.318       0.618       1.478       0.109       1.827       2.031       9.514
  | Times   74:        0.966       2.181       0.546       1.414       0.110       2.271       2.027       9.514
  | Times   75:        0.881       1.725       0.317       1.361       0.110       3.107       2.013       9.514
  | Times   76:        0.886       2.002       0.537       1.065       0.095       2.925       2.004       9.514
  | Times   77:        0.805       1.415       0.256       1.024       0.095       3.926       1.993       9.514
  | Times   78:        1.257       2.670       0.756       1.305       0.083       1.418       2.025       9.514
  | Times   79:        1.208       2.604       0.644       1.273       0.083       1.683       2.018       9.514
  | Times   80:        0.788       2.270       0.534       0.895       0.068       2.959       2.001       9.514
  | Times   81:        0.837       2.318       0.440       0.911       0.068       2.943       1.997       9.514
  | Times   82:        1.009       2.675       0.579       1.129       0.066       2.052       2.004       9.514
  | Times   83:        0.903       2.665       0.496       1.082       0.066       2.307       1.995       9.514
  | Times   84:        0.696       1.765       0.316       0.802       0.078       3.872       1.985       9.514
  | Times   85:        0.631       1.653       0.498       0.748       0.078       3.936       1.970       9.514
  | Times   86:        0.693       1.840       0.560       0.768       0.078       3.601       1.975       9.514
  | Times   87:        0.612       1.359       0.259       0.729       0.078       4.516       1.961       9.514
  | Times   88:        0.878       4.341       1.300       0.980       0.007       0.005       2.003       9.514
  | Times   89:        0.823       4.095       1.295       0.923       0.007       0.371       2.000       9.514
  | Times   90:        0.774       4.097       1.389       0.892       0.007       0.354       2.001       9.514
  | Times   91:        0.801       3.937       1.221       0.843       0.007       0.706       1.999       9.514
  | Times   92:        0.805       3.998       1.291       0.876       0.007       0.545       1.993       9.514
  | Times   93:        0.791       3.747       1.270       0.921       0.007       0.780       1.998       9.514
  | Times   94:        0.741       3.912       1.339       0.908       0.007       0.610       1.998       9.514
  | Times   95:        0.779       3.982       1.312       0.953       0.007       0.484       1.997       9.514
  | Times   96:        0.752       1.594       0.264       1.057       0.071       1.967       3.809       9.514
  | Times   97:        0.687       1.421       0.382       1.081       0.071       2.066       3.806       9.514
  | Times   98:        0.805       1.681       0.312       1.142       0.086       1.671       3.818       9.514
  | Times   99:        0.736       1.543       0.418       1.140       0.086       1.776       3.815       9.514
  | Times  100:        0.854       1.876       0.398       1.214       0.062       1.273       3.837       9.514
  | Times  101:        0.858       1.688       0.417       1.202       0.062       1.452       3.835       9.514
  | Times  102:        0.902       1.869       0.388       1.172       0.090       1.253       3.841       9.514
  | Times  103:        0.837       1.718       0.430       1.178       0.090       1.432       3.828       9.514
  | Times  104:        0.879       1.887       0.458       1.089       0.079       1.300       3.822       9.514
  | Times  105:        0.863       1.818       0.500       1.089       0.079       1.338       3.828       9.514
  | Times  106:        0.741       1.646       0.409       1.037       0.081       1.777       3.823       9.514
  | Times  107:        0.645       1.304       0.244       0.978       0.081       2.446       3.816       9.514
  | Times  108:        0.662       1.507       0.402       0.769       0.068       2.310       3.796       9.514
  | Times  109:        0.608       1.079       0.199       0.768       0.068       3.004       3.788       9.514
  | Times  110:        0.942       2.046       0.545       0.983       0.059       1.108       3.831       9.514
  | Times  111:        0.919       2.003       0.484       0.959       0.059       1.268       3.823       9.514
  | Times  112:        0.596       1.715       0.401       0.687       0.055       2.248       3.812       9.514
  | Times  113:        0.630       1.767       0.328       0.695       0.055       2.230       3.809       9.514
  | Times  114:        0.768       2.031       0.434       0.840       0.044       1.586       3.812       9.514
  | Times  115:        0.681       2.037       0.387       0.801       0.044       1.762       3.803       9.514
  | Times  116:        0.531       1.336       0.237       0.614       0.059       2.944       3.794       9.514
  | Times  117:        0.483       1.276       0.377       0.587       0.059       2.945       3.787       9.514
  | Times  118:        0.517       1.393       0.403       0.590       0.054       2.759       3.798       9.514
  | Times  119:        0.470       1.045       0.202       0.563       0.054       3.390       3.789       9.514
  | Times  120:        0.666       3.314       0.979       0.731       0.005       0.002       3.817       9.514
  | Times  121:        0.617       3.124       0.978       0.697       0.005       0.281       3.812       9.514
  | Times  122:        0.594       3.145       1.045       0.670       0.005       0.241       3.813       9.514
  | Times  123:        0.598       3.005       0.921       0.627       0.005       0.546       3.811       9.514
  | Times  124:        0.622       3.052       0.928       0.648       0.005       0.447       3.812       9.514
  | Times  125:        0.596       2.873       0.958       0.687       0.005       0.586       3.808       9.514
  | Times  126:        0.562       3.003       1.006       0.677       0.005       0.452       3.809       9.514
  | Times  127:        0.589       3.056       0.992       0.712       0.005       0.351       3.809       9.514
  | Times  sum:      116.436     334.193      88.531     148.848       9.241     261.570     259.013    1217.833

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.132       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       1.962
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71550278 eV
  Highest occupied state (VBM) at     -7.58217999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15117444 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73335443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67334047 Ha       -7447.03049490 eV
  | XC energy correction          :         -35.09598554 Ha        -955.01035703 eV
  | XC potential correction       :          66.05685366 Ha        1797.49844388 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.57886976 Ha       -1022.57307403 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79506749 Ha      -13273.57913855 eV
  | Total energy, T -> 0          :        -487.79506749 Ha      -13273.57913855 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79506749 Ha      -13273.57913855 eV

  Derived energy quantities:
  | Kinetic energy                :         442.57273848 Ha       12043.01695609 eV
  | Electrostatic energy          :        -862.73694345 Ha      -23476.26669057 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03896361 Ha          -1.06025386 eV
  | Sum of eigenvalues per atom                           :        -206.86195819 eV
  | Total energy (T->0) per atom                          :        -368.71053163 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.71053163 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      175.891 s, elapsed      189.376 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1062E-01
  | Change of unmixed KS density  :  0.8270E-02
  | Change of sum of eigenvalues  : -0.4500E+00 eV
  | Change of total energy        :  0.1701E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.069 s          12.070 s
  | Charge density update                       :        1.509 s           1.509 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.709 s           0.710 s
  | Fock matrix evaluation                      :        9.560 s           9.560 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.032 MB (on task 119)
  |   Maximum:      175.554 MB (on task  46)
  |   Average:      139.044 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.057 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      239.009 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      175.793 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  14)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100959.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418360E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190112E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.216 s, elapsed       87.503 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8174663782119751
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49804983
  Full exact exchange energy:    1770.307451803025 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.021       2.183       0.373       1.549       0.095       2.336       1.955       9.512
  | Times    1:        0.906       1.889       0.502       1.532       0.095       2.644       1.943       9.512
  | Times    2:        1.068       2.258       0.403       1.592       0.122       2.110       1.960       9.512
  | Times    3:        0.965       2.056       0.515       1.558       0.122       2.347       1.950       9.512
  | Times    4:        1.115       2.504       0.518       1.659       0.097       1.624       1.995       9.512
  | Times    5:        1.136       2.241       0.537       1.633       0.097       1.873       1.993       9.512
  | Times    6:        1.168       2.491       0.527       1.626       0.136       1.583       1.980       9.512
  | Times    7:        1.062       2.280       0.551       1.625       0.136       1.894       1.963       9.512
  | Times    8:        1.161       2.523       0.630       1.494       0.119       1.611       1.974       9.512
  | Times    9:        1.143       2.384       0.636       1.470       0.119       1.782       1.978       9.512
  | Times   10:        0.960       2.212       0.532       1.394       0.102       2.360       1.952       9.512
  | Times   11:        0.898       1.750       0.324       1.383       0.102       3.109       1.947       9.512
  | Times   12:        0.885       2.043       0.521       1.072       0.091       2.960       1.941       9.512
  | Times   13:        0.825       1.436       0.273       1.025       0.091       3.935       1.927       9.512
  | Times   14:        1.264       2.717       0.733       1.340       0.087       1.402       1.969       9.512
  | Times   15:        1.245       2.646       0.658       1.293       0.087       1.622       1.962       9.512
  | Times   16:        0.769       2.294       0.529       0.891       0.069       3.027       1.933       9.512
  | Times   17:        0.831       2.329       0.433       0.909       0.069       3.007       1.934       9.512
  | Times   18:        1.005       2.691       0.573       1.104       0.059       2.131       1.950       9.512
  | Times   19:        0.889       2.687       0.497       1.053       0.059       2.386       1.941       9.512
  | Times   20:        0.690       1.782       0.316       0.790       0.076       3.931       1.927       9.512
  | Times   21:        0.617       1.679       0.487       0.736       0.076       4.006       1.911       9.512
  | Times   22:        0.699       1.859       0.528       0.763       0.081       3.659       1.923       9.512
  | Times   23:        0.624       1.376       0.282       0.721       0.081       4.518       1.909       9.512
  | Times   24:        0.886       4.396       1.297       0.976       0.007       0.002       1.949       9.512
  | Times   25:        0.803       4.140       1.288       0.919       0.007       0.413       1.943       9.512
  | Times   26:        0.767       4.151       1.402       0.879       0.007       0.361       1.945       9.512
  | Times   27:        0.802       3.979       1.207       0.838       0.007       0.736       1.943       9.512
  | Times   28:        0.815       4.030       1.223       0.855       0.007       0.641       1.941       9.512
  | Times   29:        0.775       3.798       1.260       0.906       0.007       0.826       1.940       9.512
  | Times   30:        0.732       3.947       1.341       0.903       0.007       0.639       1.943       9.512
  | Times   31:        0.778       4.027       1.306       0.950       0.007       0.501       1.943       9.512
  | Times   32:        1.240       2.577       0.434       1.819       0.125       2.985       0.331       9.512
  | Times   33:        1.098       2.209       0.607       1.809       0.125       3.345       0.320       9.512
  | Times   34:        1.289       2.711       0.496       1.941       0.135       2.611       0.329       9.512
  | Times   35:        1.169       2.429       0.638       1.922       0.135       2.896       0.323       9.512
  | Times   36:        1.348       3.027       0.612       2.005       0.161       1.995       0.364       9.512
  | Times   37:        1.400       2.638       0.661       2.008       0.161       2.288       0.356       9.512
  | Times   38:        1.400       3.022       0.615       2.033       0.160       1.910       0.371       9.512
  | Times   39:        1.285       2.693       0.683       1.986       0.160       2.352       0.353       9.512
  | Times   40:        1.394       3.044       0.728       1.892       0.139       1.953       0.362       9.512
  | Times   41:        1.386       2.830       0.769       1.877       0.139       2.150       0.360       9.512
  | Times   42:        1.191       2.672       0.663       1.758       0.135       2.746       0.346       9.512
  | Times   43:        1.063       2.080       0.403       1.710       0.135       3.801       0.320       9.512
  | Times   44:        1.095       2.440       0.643       1.312       0.118       3.586       0.318       9.512
  | Times   45:        1.020       1.725       0.326       1.310       0.118       4.708       0.305       9.512
  | Times   46:        1.525       3.267       0.928       1.651       0.103       1.698       0.339       9.512
  | Times   47:        1.483       3.220       0.809       1.611       0.103       1.954       0.330       9.512
  | Times   48:        0.963       2.754       0.671       1.105       0.086       3.616       0.317       9.512
  | Times   49:        0.998       2.822       0.530       1.133       0.086       3.628       0.315       9.512
  | Times   50:        1.233       3.264       0.715       1.386       0.079       2.515       0.321       9.512
  | Times   51:        1.116       3.293       0.608       1.331       0.079       2.773       0.312       9.512
