------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.092
  Time zero on CPU 1             :   0.707086600000000E+01  s.
  Internal wall clock time zero  :           520688934.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79D498EF-F6D8-41B8-A6AF-59712B39D4AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  157:        0.536       2.773       0.774       0.528       0.004       0.335       0.580       5.530
  | Times  158:        0.499       2.610       0.761       0.484       0.004       0.600       0.571       5.530
  | Times  159:        0.531       2.996       0.836       0.570       0.004       0.002       0.591       5.530
  | Times  160:        0.615       1.225       0.206       0.687       0.054       2.161       0.581       5.530
  | Times  161:        0.560       1.242       0.284       0.651       0.054       2.161       0.579       5.530
  | Times  162:        0.701       1.417       0.325       0.791       0.061       1.629       0.606       5.530
  | Times  163:        0.688       1.551       0.429       0.775       0.060       1.421       0.606       5.530
  | Times  164:        0.758       1.474       0.324       0.945       0.055       1.377       0.598       5.530
  | Times  165:        0.693       1.549       0.381       0.907       0.054       1.353       0.592       5.530
  | Times  166:        0.833       1.608       0.355       0.898       0.061       1.171       0.604       5.530
  | Times  167:        0.775       1.705       0.402       0.861       0.061       1.125       0.601       5.530
  | Times  168:        0.836       1.568       0.345       0.941       0.066       1.168       0.606       5.530
  | Times  169:        0.752       1.636       0.369       0.924       0.066       1.181       0.602       5.530
  | Times  170:        0.818       1.644       0.351       0.965       0.053       1.087       0.613       5.530
  | Times  171:        0.809       1.654       0.357       0.950       0.053       1.096       0.610       5.530
  | Times  172:        0.536       1.378       0.375       0.615       0.059       1.973       0.593       5.530
  | Times  173:        0.483       0.849       0.113       0.593       0.059       2.845       0.587       5.530
  | Times  174:        0.611       1.593       0.480       0.723       0.062       1.467       0.594       5.530
  | Times  175:        0.589       1.074       0.161       0.704       0.062       2.352       0.589       5.530
  | Times  176:        0.554       1.601       0.339       0.880       0.035       1.538       0.584       5.530
  | Times  177:        0.497       1.484       0.237       0.835       0.035       1.863       0.579       5.530
  | Times  178:        0.575       1.664       0.358       0.922       0.036       1.399       0.576       5.530
  | Times  179:        0.571       1.512       0.238       0.907       0.036       1.688       0.577       5.530
  | Times  180:        0.662       1.682       0.354       0.960       0.041       1.237       0.593       5.530
  | Times  181:        0.615       1.623       0.287       0.946       0.041       1.434       0.583       5.530
  | Times  182:        0.635       1.675       0.345       0.971       0.033       1.288       0.582       5.530
  | Times  183:        0.616       1.629       0.283       0.967       0.033       1.424       0.578       5.530
  | Times  184:        0.512       2.790       0.818       0.570       0.004       0.259       0.576       5.530
  | Times  185:        0.457       2.698       0.838       0.487       0.004       0.468       0.578       5.530
  | Times  186:        0.508       2.775       0.806       0.589       0.004       0.265       0.583       5.530
  | Times  187:        0.538       2.818       0.810       0.592       0.004       0.187       0.581       5.530
  | Times  188:        0.538       2.845       0.824       0.574       0.004       0.163       0.582       5.530
  | Times  189:        0.522       2.742       0.814       0.532       0.004       0.336       0.580       5.530
  | Times  190:        0.485       2.596       0.801       0.485       0.004       0.589       0.570       5.530
  | Times  191:        0.527       3.011       0.837       0.561       0.004       0.004       0.586       5.530
  | Times  192:        0.593       1.240       0.204       0.667       0.053       2.173       0.600       5.530
  | Times  193:        0.565       1.255       0.288       0.636       0.053       2.139       0.594       5.530
  | Times  194:        0.705       1.433       0.338       0.781       0.058       1.597       0.618       5.530
  | Times  195:        0.664       1.574       0.433       0.762       0.058       1.422       0.617       5.530
  | Times  196:        0.759       1.484       0.335       0.958       0.049       1.332       0.613       5.530
  | Times  197:        0.681       1.567       0.381       0.918       0.049       1.327       0.608       5.530
  | Times  198:        0.808       1.608       0.349       0.922       0.058       1.164       0.621       5.530
  | Times  199:        0.748       1.709       0.395       0.883       0.058       1.117       0.619       5.530
  | Times  200:        0.799       1.581       0.350       0.972       0.055       1.149       0.625       5.530
  | Times  201:        0.731       1.648       0.374       0.947       0.055       1.155       0.621       5.530
  | Times  202:        0.807       1.648       0.355       0.958       0.073       1.067       0.623       5.530
  | Times  203:        0.793       1.658       0.370       0.947       0.072       1.068       0.621       5.530
  | Times  204:        0.525       1.382       0.370       0.610       0.060       1.973       0.610       5.530
  | Times  205:        0.475       0.856       0.117       0.578       0.060       2.838       0.606       5.530
  | Times  206:        0.600       1.610       0.479       0.727       0.060       1.444       0.610       5.530
  | Times  207:        0.586       1.079       0.164       0.709       0.060       2.326       0.606       5.530
  | Times  208:        0.530       1.612       0.336       0.861       0.035       1.558       0.599       5.530
  | Times  209:        0.476       1.497       0.237       0.816       0.035       1.874       0.595       5.530
  | Times  210:        0.565       1.683       0.357       0.928       0.035       1.370       0.592       5.530
  | Times  211:        0.573       1.527       0.243       0.929       0.035       1.629       0.593       5.530
  | Times  212:        0.647       1.700       0.344       0.955       0.047       1.225       0.612       5.530
  | Times  213:        0.599       1.635       0.284       0.939       0.047       1.423       0.604       5.530
  | Times  214:        0.627       1.699       0.344       0.960       0.033       1.267       0.600       5.530
  | Times  215:        0.593       1.644       0.283       0.963       0.033       1.415       0.600       5.530
  | Times  216:        0.501       2.814       0.812       0.568       0.004       0.239       0.591       5.530
  | Times  217:        0.443       2.718       0.839       0.488       0.004       0.445       0.594       5.530
  | Times  218:        0.493       2.811       0.794       0.592       0.004       0.239       0.596       5.530
  | Times  219:        0.517       2.843       0.808       0.589       0.004       0.174       0.595       5.530
  | Times  220:        0.530       2.867       0.812       0.574       0.004       0.142       0.601       5.530
  | Times  221:        0.501       2.771       0.782       0.528       0.004       0.347       0.598       5.530
  | Times  222:        0.466       2.613       0.763       0.480       0.004       0.614       0.589       5.530
  | Times  223:        0.518       3.003       0.828       0.570       0.004       0.006       0.600       5.530
  | Times  224:        0.607       1.240       0.202       0.684       0.051       2.189       0.557       5.530
  | Times  225:        0.542       1.276       0.289       0.646       0.051       2.171       0.554       5.530
  | Times  226:        0.695       1.424       0.305       0.796       0.061       1.671       0.578       5.530
  | Times  227:        0.685       1.591       0.418       0.780       0.061       1.417       0.578       5.530
  | Times  228:        0.754       1.484       0.322       0.948       0.053       1.401       0.569       5.530
  | Times  229:        0.677       1.586       0.369       0.909       0.053       1.372       0.564       5.530
  | Times  230:        0.845       1.612       0.349       0.888       0.053       1.208       0.575       5.530
  | Times  231:        0.764       1.739       0.401       0.850       0.053       1.151       0.572       5.530
  | Times  232:        0.818       1.586       0.343       0.948       0.061       1.199       0.575       5.530
  | Times  233:        0.740       1.676       0.361       0.935       0.061       1.185       0.571       5.530
  | Times  234:        0.798       1.656       0.344       0.976       0.050       1.127       0.578       5.530
  | Times  235:        0.790       1.686       0.360       0.964       0.050       1.102       0.578       5.530
  | Times  236:        0.539       1.398       0.371       0.592       0.053       2.016       0.561       5.530
  | Times  237:        0.481       0.863       0.113       0.581       0.053       2.883       0.557       5.530
  | Times  238:        0.624       1.618       0.478       0.713       0.059       1.474       0.564       5.530
  | Times  239:        0.545       1.088       0.158       0.701       0.059       2.418       0.561       5.530
  | Times  240:        0.543       1.627       0.337       0.881       0.035       1.555       0.554       5.530
  | Times  241:        0.496       1.515       0.234       0.837       0.035       1.861       0.552       5.530
  | Times  242:        0.558       1.690       0.356       0.925       0.033       1.419       0.548       5.530
  | Times  243:        0.578       1.541       0.238       0.926       0.033       1.664       0.549       5.530
  | Times  244:        0.651       1.704       0.357       0.969       0.043       1.242       0.563       5.530
  | Times  245:        0.598       1.652       0.275       0.956       0.043       1.448       0.556       5.530
  | Times  246:        0.634       1.697       0.346       0.975       0.032       1.294       0.552       5.530
  | Times  247:        0.612       1.662       0.279       0.964       0.032       1.430       0.551       5.530
  | Times  248:        0.505       2.853       0.819       0.577       0.004       0.227       0.546       5.530
  | Times  249:        0.450       2.762       0.844       0.492       0.004       0.426       0.551       5.530
  | Times  250:        0.499       2.844       0.798       0.586       0.004       0.250       0.548       5.530
  | Times  251:        0.524       2.883       0.810       0.597       0.004       0.157       0.554       5.530
  | Times  252:        0.532       2.909       0.822       0.574       0.004       0.134       0.555       5.530
  | Times  253:        0.515       2.799       0.788       0.532       0.004       0.338       0.553       5.530
  | Times  254:        0.471       2.656       0.771       0.485       0.004       0.588       0.555       5.530
  | Times  255:        0.519       3.037       0.838       0.570       0.004       0.009       0.553       5.530
  | Times  sum:      158.469     471.563     113.597     199.027       9.991     316.376     146.654    1415.678

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.207       0.000       0.108       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.405       0.568
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47427179 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.259017         -524.06452
      2       2.00000         -19.205915         -522.61955
      3       2.00000         -10.289834         -280.00063
      4       2.00000         -10.258989         -279.16129
      5       2.00000         -10.234477         -278.49428
      6       2.00000         -10.233698         -278.47310
      7       2.00000         -10.232121         -278.43017
      8       2.00000         -10.222050         -278.15613
      9       2.00000         -10.220498         -278.11391
     10       2.00000         -10.218146         -278.04989
     11       2.00000         -10.213270         -277.91721
     12       2.00000         -10.213251         -277.91670
     13       2.00000          -1.072437          -29.18250
     14       2.00000          -1.026462          -27.93145
     15       2.00000          -0.835716          -22.74098
     16       2.00000          -0.818659          -22.27686
     17       2.00000          -0.779286          -21.20544
     18       2.00000          -0.759580          -20.66921
     19       2.00000          -0.701206          -19.08078
     20       2.00000          -0.678763          -18.47009
     21       2.00000          -0.624005          -16.98005
     22       2.00000          -0.603612          -16.42511
     23       2.00000          -0.602161          -16.38563
     24       2.00000          -0.584643          -15.90894
     25       2.00000          -0.543525          -14.79006
     26       2.00000          -0.516961          -14.06722
     27       2.00000          -0.503647          -13.70492
     28       2.00000          -0.490100          -13.33629
     29       2.00000          -0.472110          -12.84677
     30       2.00000          -0.453889          -12.35093
     31       2.00000          -0.451866          -12.29590
     32       2.00000          -0.437115          -11.89450
     33       2.00000          -0.430725          -11.72063
     34       2.00000          -0.420810          -11.45081
     35       2.00000          -0.416543          -11.33470
     36       2.00000          -0.401394          -10.92248
     37       2.00000          -0.399476          -10.87029
     38       2.00000          -0.380369          -10.35038
     39       2.00000          -0.367806          -10.00852
     40       2.00000          -0.362251           -9.85735
     41       2.00000          -0.350472           -9.53682
     42       2.00000          -0.347221           -9.44837
     43       2.00000          -0.340654           -9.26968
     44       2.00000          -0.339649           -9.24233
     45       2.00000          -0.337824           -9.19267
     46       2.00000          -0.335613           -9.13249
     47       2.00000          -0.325508           -8.85753
     48       2.00000          -0.319226           -8.68658
     49       2.00000          -0.300556           -8.17856
     50       2.00000          -0.264768           -7.20470
     51       0.00000           0.009414            0.25616
     52       0.00000           0.023102            0.62864
     53       0.00000           0.028982            0.78863
     54       0.00000           0.035333            0.96147
     55       0.00000           0.036786            1.00100
     56       0.00000           0.040474            1.10136
     57       0.00000           0.047644            1.29646
     58       0.00000           0.049881            1.35733
     59       0.00000           0.057026            1.55174
     60       0.00000           0.069624            1.89455
     61       0.00000           0.073190            1.99161
     62       0.00000           0.082028            2.23211
     63       0.00000           0.085017            2.31343
     64       0.00000           0.088768            2.41549
     65       0.00000           0.095821            2.60743
     66       0.00000           0.103602            2.81916
     67       0.00000           0.107872            2.93534
     68       0.00000           0.109973            2.99251
     69       0.00000           0.112375            3.05788
     70       0.00000           0.120196            3.27070
     71       0.00000           0.120719            3.28494
     72       0.00000           0.128562            3.49835
     73       0.00000           0.130085            3.53980
     74       0.00000           0.136630            3.71788
     75       0.00000           0.140744            3.82985
     76       0.00000           0.144999            3.94562
     77       0.00000           0.163880            4.45941
     78       0.00000           0.172949            4.70618
     79       0.00000           0.177405            4.82744
     80       0.00000           0.186455            5.07369
     81       0.00000           0.191578            5.21312
     82       0.00000           0.191980            5.22404
     83       0.00000           0.197722            5.38028
     84       0.00000           0.201805            5.49139
     85       0.00000           0.205885            5.60241
     86       0.00000           0.208759            5.68063
     87       0.00000           0.219885            5.98338
     88       0.00000           0.222832            6.06356
     89       0.00000           0.226186            6.15484
     90       0.00000           0.229924            6.25656
     91       0.00000           0.239552            6.51853
     92       0.00000           0.241384            6.56841
     93       0.00000           0.246933            6.71940
     94       0.00000           0.251445            6.84215
     95       0.00000           0.259313            7.05627
     96       0.00000           0.260051            7.07634
     97       0.00000           0.266015            7.23864
     98       0.00000           0.268706            7.31186
     99       0.00000           0.271679            7.39277
    100       0.00000           0.280634            7.63643
    101       0.00000           0.283599            7.71713
    102       0.00000           0.285580            7.77102
    103       0.00000           0.288674            7.85523
    104       0.00000           0.294846            8.02317
    105       0.00000           0.296504            8.06829
    106       0.00000           0.299211            8.14195
    107       0.00000           0.301639            8.20802
    108       0.00000           0.311724            8.48245
    109       0.00000           0.317529            8.64040
    110       0.00000           0.321877            8.75873
    111       0.00000           0.325639            8.86108
    112       0.00000           0.333444            9.07348
    113       0.00000           0.335555            9.13092
    114       0.00000           0.337608            9.18678
    115       0.00000           0.343555            9.34861
    116       0.00000           0.348726            9.48930
    117       0.00000           0.350461            9.53653
    118       0.00000           0.357593            9.73059
    119       0.00000           0.359647            9.78649
    120       0.00000           0.364021            9.90552
    121       0.00000           0.371096           10.09803
    122       0.00000           0.374434           10.18888

  Highest occupied state (VBM) at     -7.20470209 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25615852 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46086061 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.39574230 Ha       -8718.41173592 eV
  | XC energy correction          :         -41.46795433 Ha       -1128.40044981 eV
  | XC potential correction       :          78.05423840 Ha        2123.96389302 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.17982475 Ha        -576.33235497 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98437746 Ha      -14856.99082609 eV
  | Total energy, T -> 0          :        -545.98437746 Ha      -14856.99082609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98437746 Ha      -14856.99082609 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67198381 Ha       14794.06739322 eV
  | Electrostatic energy          :       -1009.73765109 Ha      -27476.35946796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05287806 Ha          -1.43888511 eV
  | Sum of eigenvalues per atom                           :        -242.17810378 eV
  | Total energy (T->0) per atom                          :        -412.69418961 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69418961 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      231.985 s, elapsed      269.702 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.102 s           1.102 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9277E-03
  | Change of unmixed KS density  :  0.1073E-01
  | Change of sum of eigenvalues  :  0.4444E+00 eV
  | Change of total energy        : -0.1947E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.455 s           7.456 s
  | Charge density update                       :        1.103 s           1.103 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.080 s           0.079 s
  | Integration                                 :        0.531 s           0.532 s
  | Fock matrix evaluation                      :        5.576 s           5.577 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.018 MB (on task 237)
  |   Maximum:      191.017 MB (on task 116)
  |   Average:      155.002 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      118.780 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:      229.647 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      179.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  20)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  115109.413
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.941219E+00
  | N minus   2      -0.120968E+01
  | N minus   3       0.857361E+01
  | N minus   4      -0.124097E+02
  | N minus   5      -0.113067E+01
  | N minus   6       0.531779E+00
  | N minus   7      -0.189339E+01
  | N minus   8      -0.641668E-01
  | N minus   9       0.380990E-01
  | N minus  10      -0.187427E-01
  Available memory per node after mixing [GB]:    174.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.885519E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.143600E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.964231E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196752E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.251 s, elapsed      127.167 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.530 s           0.530 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0806126296520233
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55684781
  Full exact exchange energy:    2092.609420271375 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.653       1.270       0.212       0.752       0.055       2.016       2.136       7.093
  | Times    1:        0.596       1.258       0.293       0.707       0.055       2.052       2.133       7.093
  | Times    2:        0.712       1.439       0.331       0.853       0.065       1.547       2.146       7.093
  | Times    3:        0.697       1.557       0.434       0.837       0.065       1.358       2.145       7.093
  | Times    4:        0.776       1.492       0.326       1.005       0.051       1.300       2.144       7.093
  | Times    5:        0.735       1.556       0.381       0.967       0.051       1.261       2.142       7.093
  | Times    6:        0.854       1.635       0.381       0.927       0.061       1.092       2.144       7.093
  | Times    7:        0.776       1.695       0.411       0.888       0.061       1.123       2.140       7.093
  | Times    8:        0.836       1.601       0.349       0.982       0.056       1.114       2.155       7.093
  | Times    9:        0.761       1.625       0.373       0.974       0.056       1.153       2.152       7.093
  | Times   10:        0.832       1.681       0.361       0.965       0.062       1.037       2.154       7.093
  | Times   11:        0.824       1.635       0.360       0.950       0.062       1.106       2.155       7.093
  | Times   12:        0.536       1.389       0.364       0.595       0.059       2.021       2.129       7.093
  | Times   13:        0.503       0.850       0.124       0.576       0.059       2.860       2.122       7.093
  | Times   14:        0.635       1.609       0.494       0.730       0.063       1.422       2.141       7.093
  | Times   15:        0.594       1.065       0.157       0.713       0.063       2.364       2.138       7.093
  | Times   16:        0.555       1.619       0.339       0.862       0.034       1.564       2.120       7.093
  | Times   17:        0.501       1.467       0.230       0.824       0.034       1.929       2.108       7.093
  | Times   18:        0.599       1.689       0.362       0.917       0.037       1.362       2.126       7.093
  | Times   19:        0.598       1.501       0.235       0.914       0.037       1.683       2.126       7.093
  | Times   20:        0.668       1.706       0.343       0.966       0.041       1.238       2.130       7.093
  | Times   21:        0.611       1.600       0.286       0.961       0.041       1.473       2.121       7.093
  | Times   22:        0.645       1.701       0.336       0.973       0.034       1.274       2.130       7.093
  | Times   23:        0.624       1.606       0.283       0.963       0.034       1.456       2.127       7.093
  | Times   24:        0.528       2.834       0.817       0.577       0.004       0.210       2.122       7.093
  | Times   25:        0.464       2.715       0.841       0.496       0.004       0.449       2.124       7.093
  | Times   26:        0.537       2.824       0.807       0.588       0.004       0.209       2.125       7.093
  | Times   27:        0.542       2.836       0.808       0.589       0.004       0.186       2.127       7.093
  | Times   28:        0.562       2.886       0.824       0.571       0.004       0.125       2.121       7.093
  | Times   29:        0.529       2.762       0.787       0.523       0.004       0.375       2.115       7.093
  | Times   30:        0.484       2.607       0.766       0.481       0.004       0.623       2.126       7.093
  | Times   31:        0.534       3.010       0.838       0.574       0.004       0.009       2.124       7.093
  | Times   32:        0.615       1.261       0.206       0.709       0.054       2.097       2.149       7.093
  | Times   33:        0.554       1.256       0.290       0.674       0.054       2.117       2.148       7.093
  | Times   34:        0.718       1.467       0.351       0.800       0.063       1.535       2.159       7.093
  | Times   35:        0.684       1.560       0.429       0.782       0.063       1.416       2.160       7.093
  | Times   36:        0.754       1.517       0.323       0.975       0.051       1.310       2.163       7.093
  | Times   37:        0.713       1.555       0.388       0.941       0.051       1.288       2.158       7.093
  | Times   38:        0.825       1.647       0.369       0.923       0.056       1.111       2.162       7.093
  | Times   39:        0.758       1.688       0.405       0.887       0.056       1.144       2.155       7.093
  | Times   40:        0.819       1.620       0.349       0.957       0.056       1.127       2.164       7.093
  | Times   41:        0.772       1.627       0.371       0.947       0.056       1.159       2.161       7.093
  | Times   42:        0.821       1.697       0.354       0.933       0.064       1.063       2.161       7.093
  | Times   43:        0.804       1.629       0.361       0.927       0.064       1.147       2.161       7.093
  | Times   44:        0.534       1.376       0.355       0.593       0.057       2.039       2.140       7.093
  | Times   45:        0.486       0.842       0.123       0.573       0.057       2.878       2.132       7.093
  | Times   46:        0.610       1.602       0.476       0.718       0.060       1.470       2.158       7.093
  | Times   47:        0.596       1.063       0.153       0.698       0.061       2.371       2.152       7.093
  | Times   48:        0.540       1.615       0.334       0.842       0.033       1.600       2.130       7.093
  | Times   49:        0.486       1.472       0.226       0.795       0.033       1.962       2.119       7.093
  | Times   50:        0.573       1.688       0.353       0.907       0.033       1.400       2.139       7.093
  | Times   51:        0.573       1.501       0.229       0.900       0.033       1.719       2.137       7.093
  | Times   52:        0.653       1.712       0.328       0.952       0.043       1.257       2.148       7.093
  | Times   53:        0.610       1.607       0.282       0.939       0.042       1.472       2.141       7.093
  | Times   54:        0.652       1.714       0.325       0.947       0.047       1.254       2.154       7.093
  | Times   55:        0.617       1.615       0.277       0.930       0.047       1.459       2.149       7.093
  | Times   56:        0.513       2.821       0.808       0.568       0.004       0.239       2.141       7.093
  | Times   57:        0.455       2.707       0.832       0.487       0.004       0.474       2.134       7.093
  | Times   58:        0.521       2.797       0.804       0.582       0.004       0.244       2.140       7.093
  | Times   59:        0.534       2.823       0.806       0.580       0.004       0.206       2.139       7.093
  | Times   60:        0.540       2.877       0.812       0.567       0.004       0.151       2.142       7.093
  | Times   61:        0.524       2.748       0.792       0.521       0.004       0.375       2.130       7.093
  | Times   62:        0.475       2.601       0.763       0.482       0.004       0.632       2.136       7.093
  | Times   63:        0.525       3.017       0.830       0.569       0.004       0.012       2.136       7.093
  | Times   64:        0.596       1.262       0.203       0.706       0.052       2.137       2.136       7.093
  | Times   65:        0.569       1.265       0.293       0.677       0.052       2.104       2.133       7.093
  | Times   66:        0.682       1.460       0.340       0.814       0.060       1.596       2.141       7.093
  | Times   67:        0.667       1.565       0.432       0.802       0.060       1.427       2.140       7.093
  | Times   68:        0.753       1.515       0.327       0.968       0.053       1.337       2.141       7.093
  | Times   69:        0.709       1.559       0.389       0.933       0.053       1.313       2.137       7.093
  | Times   70:        0.816       1.646       0.384       0.912       0.052       1.141       2.142       7.093
  | Times   71:        0.755       1.707       0.416       0.872       0.052       1.155       2.136       7.093
  | Times   72:        0.790       1.615       0.356       0.978       0.047       1.160       2.146       7.093
  | Times   73:        0.742       1.645       0.384       0.969       0.047       1.164       2.142       7.093
  | Times   74:        0.803       1.698       0.368       0.953       0.065       1.068       2.137       7.093
  | Times   75:        0.784       1.646       0.377       0.943       0.065       1.142       2.136       7.093
  | Times   76:        0.522       1.399       0.359       0.602       0.060       2.033       2.118       7.093
  | Times   77:        0.487       0.846       0.125       0.585       0.060       2.878       2.113       7.093
  | Times   78:        0.616       1.625       0.498       0.718       0.060       1.436       2.140       7.093
  | Times   79:        0.556       1.068       0.156       0.697       0.060       2.424       2.131       7.093
  | Times   80:        0.534       1.646       0.341       0.869       0.035       1.553       2.114       7.093
  | Times   81:        0.481       1.494       0.230       0.807       0.035       1.945       2.101       7.093
  | Times   82:        0.564       1.719       0.356       0.931       0.035       1.367       2.121       7.093
  | Times   83:        0.570       1.528       0.233       0.933       0.035       1.675       2.119       7.093
  | Times   84:        0.642       1.728       0.331       0.969       0.042       1.251       2.129       7.093
  | Times   85:        0.597       1.630       0.278       0.960       0.042       1.463       2.122       7.093
  | Times   86:        0.636       1.727       0.332       0.968       0.038       1.258       2.135       7.093
  | Times   87:        0.604       1.632       0.280       0.955       0.038       1.455       2.129       7.093
