------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.326
  Time zero on CPU 1             :   0.674310400000000E+01  s.
  Internal wall clock time zero  :           520412897.326  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D360E9B1-9E09-42C8-A5A5-6AD1C66D79D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.207       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.408       2.136
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57768161 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268837         -524.33172
      2       2.00000         -19.214876         -522.86337
      3       2.00000         -10.290619         -280.02200
      4       2.00000         -10.259533         -279.17610
      5       2.00000         -10.238797         -278.61183
      6       2.00000         -10.237735         -278.58294
      7       2.00000         -10.236058         -278.53730
      8       2.00000         -10.227746         -278.31113
      9       2.00000         -10.224271         -278.21657
     10       2.00000         -10.221969         -278.15393
     11       2.00000         -10.218804         -278.06782
     12       2.00000         -10.217299         -278.02686
     13       2.00000          -1.079843          -29.38404
     14       2.00000          -1.033215          -28.11521
     15       2.00000          -0.840511          -22.87146
     16       2.00000          -0.823286          -22.40274
     17       2.00000          -0.784124          -21.33710
     18       2.00000          -0.764219          -20.79545
     19       2.00000          -0.706080          -19.21342
     20       2.00000          -0.683365          -18.59530
     21       2.00000          -0.628734          -17.10871
     22       2.00000          -0.608121          -16.54781
     23       2.00000          -0.606707          -16.50934
     24       2.00000          -0.588928          -16.02554
     25       2.00000          -0.549312          -14.94755
     26       2.00000          -0.521925          -14.20229
     27       2.00000          -0.508401          -13.83430
     28       2.00000          -0.494195          -13.44773
     29       2.00000          -0.476576          -12.96828
     30       2.00000          -0.458172          -12.46750
     31       2.00000          -0.457136          -12.43930
     32       2.00000          -0.442006          -12.02760
     33       2.00000          -0.435351          -11.84650
     34       2.00000          -0.425642          -11.58232
     35       2.00000          -0.421322          -11.46476
     36       2.00000          -0.406789          -11.06929
     37       2.00000          -0.403769          -10.98710
     38       2.00000          -0.385349          -10.48589
     39       2.00000          -0.372636          -10.13995
     40       2.00000          -0.366787           -9.98077
     41       2.00000          -0.354991           -9.65979
     42       2.00000          -0.351399           -9.56207
     43       2.00000          -0.345473           -9.40080
     44       2.00000          -0.343588           -9.34951
     45       2.00000          -0.342466           -9.31898
     46       2.00000          -0.339973           -9.25113
     47       2.00000          -0.329257           -8.95953
     48       2.00000          -0.324297           -8.82456
     49       2.00000          -0.306210           -8.33239
     50       2.00000          -0.270694           -7.36596
     51       0.00000           0.007739            0.21059
     52       0.00000           0.021841            0.59433
     53       0.00000           0.028064            0.76367
     54       0.00000           0.034245            0.93186
     55       0.00000           0.035855            0.97565
     56       0.00000           0.039297            1.06934
     57       0.00000           0.046833            1.27438
     58       0.00000           0.048982            1.33286
     59       0.00000           0.056029            1.52463
     60       0.00000           0.068529            1.86477
     61       0.00000           0.072216            1.96510
     62       0.00000           0.080980            2.20357
     63       0.00000           0.084134            2.28940
     64       0.00000           0.087595            2.38359
     65       0.00000           0.094813            2.58000
     66       0.00000           0.102727            2.79536
     67       0.00000           0.106211            2.89016
     68       0.00000           0.108803            2.96067
     69       0.00000           0.111040            3.02156
     70       0.00000           0.118948            3.23674
     71       0.00000           0.119510            3.25203
     72       0.00000           0.127181            3.46077
     73       0.00000           0.128778            3.50422
     74       0.00000           0.134804            3.66819
     75       0.00000           0.139507            3.79619
     76       0.00000           0.143210            3.89693
     77       0.00000           0.162031            4.40909
     78       0.00000           0.171184            4.65815
     79       0.00000           0.175443            4.77404
     80       0.00000           0.184135            5.01056
     81       0.00000           0.189647            5.16055
     82       0.00000           0.189972            5.16941
     83       0.00000           0.195799            5.32796
     84       0.00000           0.199564            5.43041
     85       0.00000           0.203217            5.52982
     86       0.00000           0.206447            5.61770
     87       0.00000           0.217381            5.91523
     88       0.00000           0.220737            6.00656
     89       0.00000           0.223734            6.08811
     90       0.00000           0.227447            6.18913
     91       0.00000           0.237502            6.46277
     92       0.00000           0.238872            6.50004
     93       0.00000           0.244709            6.65887
     94       0.00000           0.249162            6.78005
     95       0.00000           0.257360            7.00311
     96       0.00000           0.257621            7.01024
     97       0.00000           0.263775            7.17768
     98       0.00000           0.266721            7.25784
     99       0.00000           0.269356            7.32955
    100       0.00000           0.278364            7.57467
    101       0.00000           0.281091            7.64889
    102       0.00000           0.283334            7.70991
    103       0.00000           0.286609            7.79902
    104       0.00000           0.292262            7.95287
    105       0.00000           0.294357            8.00987
    106       0.00000           0.296884            8.07863
    107       0.00000           0.299787            8.15762
    108       0.00000           0.309138            8.41209
    109       0.00000           0.315292            8.57953
    110       0.00000           0.320021            8.70822
    111       0.00000           0.323420            8.80070
    112       0.00000           0.331087            9.00933
    113       0.00000           0.333249            9.06818
    114       0.00000           0.335352            9.12540
    115       0.00000           0.341181            9.28400
    116       0.00000           0.346343            9.42447
    117       0.00000           0.348227            9.47574
    118       0.00000           0.355394            9.67077
    119       0.00000           0.357239            9.72098
    120       0.00000           0.361687            9.84201
    121       0.00000           0.368774           10.03484
    122       0.00000           0.371905           10.12005

  Highest occupied state (VBM) at     -7.36595502 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21059180 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57654682 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.87478156 Ha       -8731.44705726 eV
  | XC energy correction          :         -41.42092884 Ha       -1127.12082113 eV
  | XC potential correction       :          77.98149620 Ha        2121.98447703 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.65768871 Ha        -562.12431037 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96699738 Ha      -14856.51789014 eV
  | Total energy, T -> 0          :        -545.96699738 Ha      -14856.51789014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96699738 Ha      -14856.51789014 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70668000 Ha       14795.01152465 eV
  | Electrostatic energy          :       -1009.82158448 Ha      -27478.64341173 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05094241 Ha          -1.38621361 eV
  | Sum of eigenvalues per atom                           :        -242.54019604 eV
  | Total energy (T->0) per atom                          :        -412.68105250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68105250 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.011 s, elapsed      269.502 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.101 s           1.101 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5173E-01
  | Change of unmixed KS density  :  0.2328E-02
  | Change of sum of eigenvalues  :  0.5924E+01 eV
  | Change of total energy        : -0.1877E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.019 s           9.021 s
  | Charge density update                       :        1.102 s           1.102 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.083 s           0.083 s
  | Integration                                 :        0.543 s           0.543 s
  | Fock matrix evaluation                      :        7.134 s           7.135 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.018 MB (on task 237)
  |   Maximum:      191.017 MB (on task 116)
  |   Average:      155.002 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      118.780 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:      229.647 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      179.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  20)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115052.953
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.741680E+01
  | N minus   2      -0.108272E+02
  | N minus   3      -0.102980E+01
  | N minus   4       0.579391E+00
  | N minus   5      -0.195449E+01
  | N minus   6      -0.515099E-01
  | N minus   7       0.225611E-01
  | N minus   8       0.461177E-03
  | N minus   9      -0.414542E-02
  | N minus  10      -0.124058E-01
  Available memory per node after mixing [GB]:    174.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.163821E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.143754E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169232E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196574E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.337 s, elapsed      128.682 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.536 s           0.536 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0806300938129425
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55686831
  Full exact exchange energy:    2093.518721319789 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.642       1.271       0.209       0.746       0.055       2.031       2.131       7.086
  | Times    1:        0.580       1.257       0.298       0.700       0.055       2.069       2.127       7.086
  | Times    2:        0.715       1.440       0.325       0.851       0.060       1.552       2.144       7.086
  | Times    3:        0.702       1.557       0.429       0.833       0.060       1.363       2.143       7.086
  | Times    4:        0.784       1.491       0.327       0.998       0.052       1.292       2.142       7.086
  | Times    5:        0.754       1.555       0.381       0.961       0.052       1.244       2.139       7.086
  | Times    6:        0.849       1.633       0.369       0.939       0.058       1.097       2.140       7.086
  | Times    7:        0.769       1.694       0.412       0.898       0.058       1.120       2.134       7.086
  | Times    8:        0.845       1.601       0.353       0.998       0.061       1.079       2.148       7.086
  | Times    9:        0.768       1.624       0.372       0.976       0.061       1.138       2.146       7.086
  | Times   10:        0.828       1.681       0.358       0.982       0.062       1.028       2.147       7.086
  | Times   11:        0.815       1.634       0.373       0.974       0.062       1.081       2.147       7.086
  | Times   12:        0.551       1.391       0.368       0.629       0.058       1.971       2.118       7.086
  | Times   13:        0.502       0.846       0.124       0.622       0.058       2.823       2.112       7.086
  | Times   14:        0.625       1.606       0.486       0.750       0.061       1.419       2.138       7.086
  | Times   15:        0.580       1.064       0.158       0.736       0.060       2.353       2.134       7.086
  | Times   16:        0.553       1.618       0.339       0.859       0.035       1.567       2.114       7.086
  | Times   17:        0.518       1.466       0.232       0.822       0.035       1.909       2.103       7.086
  | Times   18:        0.599       1.694       0.360       0.928       0.034       1.353       2.119       7.085
  | Times   19:        0.587       1.501       0.233       0.927       0.034       1.686       2.119       7.086
  | Times   20:        0.663       1.707       0.339       0.970       0.049       1.233       2.125       7.086
  | Times   21:        0.607       1.602       0.289       0.957       0.048       1.465       2.116       7.086
  | Times   22:        0.649       1.701       0.336       0.971       0.033       1.268       2.127       7.086
  | Times   23:        0.624       1.606       0.282       0.965       0.033       1.451       2.124       7.086
  | Times   24:        0.530       2.836       0.820       0.574       0.004       0.204       2.117       7.086
  | Times   25:        0.466       2.713       0.843       0.496       0.004       0.445       2.119       7.086
  | Times   26:        0.536       2.821       0.804       0.587       0.004       0.213       2.120       7.086
  | Times   27:        0.540       2.832       0.811       0.589       0.004       0.187       2.122       7.086
  | Times   28:        0.562       2.888       0.818       0.572       0.004       0.125       2.116       7.086
  | Times   29:        0.530       2.763       0.783       0.523       0.004       0.374       2.109       7.086
  | Times   30:        0.484       2.607       0.763       0.482       0.004       0.622       2.122       7.086
  | Times   31:        0.535       3.006       0.837       0.575       0.004       0.009       2.119       7.086
  | Times   32:        0.598       1.256       0.202       0.693       0.052       2.143       2.142       7.086
  | Times   33:        0.549       1.253       0.288       0.659       0.052       2.145       2.140       7.086
  | Times   34:        0.699       1.463       0.344       0.796       0.059       1.576       2.149       7.086
  | Times   35:        0.702       1.557       0.432       0.785       0.059       1.403       2.149       7.086
  | Times   36:        0.766       1.514       0.331       0.959       0.054       1.311       2.151       7.086
  | Times   37:        0.713       1.548       0.390       0.932       0.054       1.303       2.147       7.086
  | Times   38:        0.843       1.648       0.371       0.905       0.053       1.115       2.150       7.086
  | Times   39:        0.775       1.697       0.413       0.859       0.053       1.144       2.144       7.086
  | Times   40:        0.827       1.621       0.357       0.967       0.053       1.107       2.154       7.086
  | Times   41:        0.774       1.626       0.378       0.943       0.053       1.162       2.150       7.086
  | Times   42:        0.808       1.699       0.353       0.950       0.060       1.067       2.149       7.086
  | Times   43:        0.797       1.633       0.379       0.935       0.060       1.134       2.148       7.086
  | Times   44:        0.551       1.376       0.356       0.626       0.053       1.998       2.126       7.086
  | Times   45:        0.502       0.840       0.124       0.621       0.053       2.829       2.118       7.085
  | Times   46:        0.603       1.600       0.475       0.736       0.058       1.462       2.151       7.086
  | Times   47:        0.559       1.061       0.154       0.715       0.058       2.394       2.146       7.086
  | Times   48:        0.555       1.617       0.335       0.872       0.034       1.551       2.122       7.086
  | Times   49:        0.506       1.470       0.227       0.813       0.034       1.924       2.110       7.086
  | Times   50:        0.566       1.689       0.353       0.921       0.037       1.389       2.130       7.086
  | Times   51:        0.570       1.500       0.230       0.913       0.037       1.708       2.128       7.086
  | Times   52:        0.651       1.718       0.332       0.958       0.050       1.242       2.135       7.086
  | Times   53:        0.618       1.605       0.279       0.941       0.050       1.466       2.127       7.086
  | Times   54:        0.642       1.712       0.333       0.963       0.038       1.256       2.142       7.086
  | Times   55:        0.630       1.614       0.280       0.953       0.038       1.435       2.137       7.086
  | Times   56:        0.512       2.822       0.809       0.568       0.004       0.238       2.132       7.086
  | Times   57:        0.455       2.709       0.833       0.486       0.004       0.473       2.125       7.086
  | Times   58:        0.517       2.799       0.806       0.584       0.004       0.245       2.130       7.086
  | Times   59:        0.529       2.819       0.810       0.584       0.004       0.209       2.131       7.086
  | Times   60:        0.536       2.880       0.815       0.565       0.004       0.153       2.132       7.086
  | Times   61:        0.526       2.747       0.790       0.521       0.004       0.377       2.120       7.086
  | Times   62:        0.475       2.601       0.764       0.483       0.004       0.633       2.126       7.086
  | Times   63:        0.525       3.020       0.828       0.570       0.004       0.012       2.126       7.086
  | Times   64:        0.603       1.261       0.204       0.709       0.055       2.127       2.126       7.086
  | Times   65:        0.558       1.261       0.294       0.677       0.055       2.117       2.123       7.086
  | Times   66:        0.689       1.460       0.340       0.822       0.054       1.588       2.133       7.086
  | Times   67:        0.662       1.565       0.433       0.805       0.054       1.435       2.132       7.086
  | Times   68:        0.759       1.515       0.329       0.972       0.053       1.324       2.135       7.086
  | Times   69:        0.678       1.564       0.399       0.930       0.053       1.330       2.131       7.086
  | Times   70:        0.814       1.648       0.373       0.932       0.058       1.129       2.133       7.086
  | Times   71:        0.746       1.705       0.407       0.898       0.058       1.146       2.127       7.086
  | Times   72:        0.790       1.614       0.362       0.986       0.047       1.150       2.136       7.086
  | Times   73:        0.738       1.643       0.390       0.969       0.047       1.166       2.133       7.086
  | Times   74:        0.811       1.698       0.374       0.953       0.056       1.057       2.136       7.086
  | Times   75:        0.773       1.645       0.390       0.947       0.056       1.140       2.135       7.086
  | Times   76:        0.542       1.402       0.361       0.659       0.053       1.958       2.110       7.086
  | Times   77:        0.499       0.846       0.125       0.642       0.053       2.816       2.105       7.086
  | Times   78:        0.598       1.614       0.483       0.748       0.065       1.444       2.134       7.086
  | Times   79:        0.543       1.069       0.156       0.736       0.065       2.390       2.127       7.086
  | Times   80:        0.534       1.649       0.343       0.884       0.036       1.531       2.108       7.086
  | Times   81:        0.479       1.490       0.230       0.838       0.036       1.919       2.094       7.086
  | Times   82:        0.564       1.717       0.361       0.929       0.034       1.366       2.115       7.086
  | Times   83:        0.560       1.527       0.232       0.929       0.034       1.690       2.113       7.086
  | Times   84:        0.645       1.727       0.335       0.967       0.046       1.248       2.119       7.086
  | Times   85:        0.599       1.626       0.284       0.959       0.046       1.459       2.112       7.086
  | Times   86:        0.632       1.724       0.337       0.978       0.034       1.257       2.124       7.086
  | Times   87:        0.607       1.631       0.283       0.962       0.034       1.450       2.119       7.086
  | Times   88:        0.507       2.854       0.821       0.572       0.004       0.210       2.117       7.086
  | Times   89:        0.452       2.744       0.841       0.491       0.004       0.451       2.103       7.086
  | Times   90:        0.512       2.840       0.807       0.590       0.004       0.218       2.115       7.086
  | Times   91:        0.550       2.860       0.812       0.595       0.004       0.156       2.108       7.086
  | Times   92:        0.542       2.909       0.826       0.570       0.004       0.118       2.116       7.086
  | Times   93:        0.511       2.788       0.788       0.520       0.004       0.362       2.112       7.086
  | Times   94:        0.463       2.632       0.766       0.484       0.004       0.628       2.108       7.086
  | Times   95:        0.513       3.044       0.834       0.569       0.004       0.009       2.113       7.086
  | Times   96:        0.592       1.275       0.205       0.685       0.050       2.189       2.091       7.086
  | Times   97:        0.538       1.278       0.291       0.647       0.050       2.195       2.087       7.086
  | Times   98:        0.721       1.472       0.340       0.791       0.064       1.601       2.096       7.086
  | Times   99:        0.699       1.581       0.430       0.773       0.064       1.443       2.096       7.086
  | Times  100:        0.771       1.517       0.335       0.964       0.052       1.349       2.098       7.086
  | Times  101:        0.681       1.575       0.387       0.924       0.052       1.370       2.096       7.086
  | Times  102:        0.821       1.650       0.373       0.927       0.054       1.167       2.094       7.086
  | Times  103:        0.760       1.721       0.406       0.889       0.054       1.166       2.089       7.085
  | Times  104:        0.835       1.614       0.370       0.943       0.061       1.157       2.104       7.086
  | Times  105:        0.761       1.655       0.391       0.938       0.061       1.177       2.101       7.085
  | Times  106:        0.802       1.701       0.359       0.982       0.046       1.096       2.099       7.085
  | Times  107:        0.787       1.661       0.385       0.960       0.046       1.148       2.098       7.085
  | Times  108:        0.538       1.404       0.361       0.629       0.057       2.023       2.073       7.086
  | Times  109:        0.479       0.850       0.122       0.598       0.057       2.909       2.070       7.086
  | Times  110:        0.611       1.640       0.489       0.721       0.065       1.464       2.096       7.086
  | Times  111:        0.571       1.077       0.154       0.708       0.065       2.422       2.088       7.086
  | Times  112:        0.549       1.665       0.343       0.878       0.035       1.547       2.069       7.086
  | Times  113:        0.507       1.503       0.230       0.833       0.035       1.916       2.061       7.085
  | Times  114:        0.560       1.725       0.358       0.925       0.036       1.402       2.079       7.085
  | Times  115:        0.569       1.535       0.233       0.912       0.036       1.723       2.078       7.085
  | Times  116:        0.661       1.744       0.333       0.974       0.044       1.245       2.085       7.085
  | Times  117:        0.605       1.635       0.285       0.969       0.044       1.471       2.076       7.085
  | Times  118:        0.648       1.740       0.336       0.978       0.039       1.254       2.090       7.085
  | Times  119:        0.612       1.641       0.282       0.967       0.039       1.461       2.083       7.086
  | Times  120:        0.506       2.876       0.825       0.576       0.004       0.218       2.080       7.086
  | Times  121:        0.450       2.751       0.845       0.491       0.004       0.468       2.074       7.085
  | Times  122:        0.514       2.850       0.814       0.589       0.004       0.236       2.078       7.085
  | Times  123:        0.533       2.870       0.827       0.591       0.004       0.184       2.077       7.085
  | Times  124:        0.541       2.932       0.829       0.571       0.004       0.134       2.075       7.086
  | Times  125:        0.517       2.804       0.801       0.526       0.004       0.360       2.074       7.086
  | Times  126:        0.474       2.649       0.777       0.486       0.004       0.630       2.065       7.085
  | Times  127:        0.523       3.056       0.846       0.570       0.004       0.007       2.079       7.085
  | Times  128:        0.637       1.257       0.211       0.702       0.055       2.080       2.144       7.086
  | Times  129:        0.584       1.265       0.287       0.659       0.055       2.095       2.141       7.086
  | Times  130:        0.728       1.422       0.319       0.820       0.060       1.573       2.163       7.086
  | Times  131:        0.703       1.572       0.418       0.809       0.060       1.361       2.163       7.086
  | Times  132:        0.772       1.471       0.316       0.978       0.050       1.342       2.156       7.085
  | Times  133:        0.717       1.579       0.376       0.930       0.050       1.284       2.150       7.085
  | Times  134:        0.839       1.608       0.364       0.918       0.054       1.138       2.166       7.086
  | Times  135:        0.775       1.723       0.399       0.881       0.054       1.091       2.164       7.086
  | Times  136:        0.820       1.578       0.355       0.991       0.045       1.138       2.159       7.085
  | Times  137:        0.766       1.648       0.370       0.984       0.045       1.117       2.155       7.086
  | Times  138:        0.846       1.642       0.358       0.974       0.066       1.036       2.163       7.085
  | Times  139:        0.812       1.656       0.371       0.961       0.066       1.059       2.162       7.086
  | Times  140:        0.542       1.404       0.377       0.633       0.059       1.919       2.151       7.085
  | Times  141:        0.490       0.857       0.116       0.621       0.059       2.798       2.146       7.086
  | Times  142:        0.642       1.607       0.478       0.757       0.059       1.389       2.153       7.086
  | Times  143:        0.614       1.076       0.162       0.740       0.059       2.286       2.149       7.086
  | Times  144:        0.557       1.615       0.336       0.872       0.035       1.531       2.141       7.086
  | Times  145:        0.498       1.488       0.235       0.838       0.035       1.859       2.134       7.086
  | Times  146:        0.580       1.681       0.358       0.927       0.035       1.369       2.136       7.086
  | Times  147:        0.580       1.520       0.239       0.907       0.035       1.671       2.133       7.086
  | Times  148:        0.662       1.692       0.346       0.965       0.047       1.221       2.153       7.086
  | Times  149:        0.614       1.634       0.289       0.948       0.047       1.409       2.145       7.086
  | Times  150:        0.649       1.687       0.346       0.968       0.036       1.255       2.147       7.086
  | Times  151:        0.623       1.632       0.279       0.960       0.036       1.414       2.141       7.086
  | Times  152:        0.527       2.818       0.810       0.578       0.004       0.213       2.136       7.086
  | Times  153:        0.464       2.723       0.844       0.495       0.004       0.419       2.136       7.086
  | Times  154:        0.533       2.808       0.790       0.587       0.004       0.225       2.138       7.086
  | Times  155:        0.542       2.846       0.800       0.595       0.004       0.158       2.141       7.086
  | Times  156:        0.554       2.869       0.815       0.576       0.004       0.132       2.135       7.086
  | Times  157:        0.536       2.769       0.778       0.527       0.004       0.336       2.136       7.086
  | Times  158:        0.498       2.608       0.761       0.483       0.004       0.604       2.126       7.086
  | Times  159:        0.537       2.991       0.835       0.571       0.004       0.002       2.147       7.086
  | Times  160:        0.609       1.220       0.205       0.673       0.055       2.128       2.195       7.086
  | Times  161:        0.557       1.234       0.282       0.636       0.055       2.128       2.194       7.086
  | Times  162:        0.707       1.413       0.329       0.790       0.063       1.564       2.221       7.086
  | Times  163:        0.678       1.542       0.416       0.773       0.063       1.392       2.221       7.086
  | Times  164:        0.754       1.466       0.316       0.947       0.049       1.343       2.211       7.086
  | Times  165:        0.713       1.538       0.375       0.913       0.049       1.293       2.204       7.086
  | Times  166:        0.844       1.601       0.357       0.892       0.054       1.123       2.215       7.086
  | Times  167:        0.746       1.694       0.404       0.851       0.054       1.125       2.212       7.086
  | Times  168:        0.808       1.564       0.345       0.965       0.051       1.134       2.219       7.086
  | Times  169:        0.742       1.628       0.376       0.945       0.051       1.128       2.215       7.086
  | Times  170:        0.817       1.636       0.355       0.959       0.066       1.030       2.224       7.086
  | Times  171:        0.797       1.640       0.370       0.946       0.066       1.046       2.222       7.086
  | Times  172:        0.549       1.377       0.372       0.628       0.051       1.902       2.206       7.086
  | Times  173:        0.490       0.844       0.113       0.612       0.051       2.775       2.201       7.086
  | Times  174:        0.609       1.593       0.479       0.736       0.062       1.397       2.210       7.086
  | Times  175:        0.544       1.068       0.160       0.721       0.062       2.327       2.203       7.086
  | Times  176:        0.554       1.600       0.337       0.874       0.035       1.488       2.198       7.086
  | Times  177:        0.491       1.485       0.237       0.821       0.035       1.823       2.193       7.085
  | Times  178:        0.577       1.667       0.353       0.913       0.034       1.352       2.191       7.086
  | Times  179:        0.578       1.513       0.239       0.901       0.034       1.632       2.191       7.086
  | Times  180:        0.656       1.681       0.357       0.953       0.041       1.191       2.207       7.086
  | Times  181:        0.602       1.622       0.288       0.935       0.041       1.400       2.198       7.086
  | Times  182:        0.635       1.670       0.341       0.966       0.032       1.243       2.196       7.086
  | Times  183:        0.615       1.628       0.279       0.958       0.032       1.381       2.191       7.086
  | Times  184:        0.514       2.784       0.808       0.563       0.004       0.223       2.190       7.086
  | Times  185:        0.459       2.688       0.831       0.486       0.004       0.424       2.193       7.086
  | Times  186:        0.503       2.771       0.793       0.580       0.004       0.237       2.197       7.086
  | Times  187:        0.538       2.815       0.792       0.584       0.004       0.158       2.195       7.086
  | Times  188:        0.541       2.843       0.807       0.566       0.004       0.128       2.196       7.086
