------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224247.220
  Time zero on CPU 1             :   0.153764117000000E+03  s.
  Internal wall clock time zero  :           521678567.220  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5A3C46E-0F9E-4886-AB21-E6850A6A1201

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        4.521      24.664       3.169       8.090       6.183       6.068       2.491      55.186
  | Times   29:        4.606      18.560       2.862       8.311       6.183      12.165       2.498      55.186
  | Times   30:        5.186      14.807       1.978       8.329       6.183      16.180       2.522      55.186
  | Times   31:        5.942      17.440       2.423       9.196       6.183      11.462       2.539      55.186
  | Times   32:        5.403      21.702       5.539       6.786       6.183       7.716       1.856      55.186
  | Times   33:        5.539      13.524       3.308       6.930       6.183      17.868       1.833      55.186
  | Times   34:        5.144      20.037       2.783       5.677       4.916      14.687       1.941      55.186
  | Times   35:        5.026      27.324       3.982       5.955       4.916       6.049       1.934      55.186
  | Times   36:        5.335      10.845       2.016       6.597       4.916      23.369       2.107      55.186
  | Times   37:        5.780      12.440       1.824       6.506       4.916      21.608       2.111      55.186
  | Times   38:        5.971      15.870       2.962       6.888       4.916      16.445       2.134      55.186
  | Times   39:        5.579      15.665       5.808       5.950       4.916      15.182       2.085      55.186
  | Times   40:        4.784      20.056       3.129       4.633       3.738      16.907       1.939      55.186
  | Times   41:        5.165      16.384       2.521       4.779       3.738      20.633       1.965      55.186
  | Times   42:        3.833       8.836       1.685       3.931       3.738      31.319       1.844      55.186
  | Times   43:        3.871      11.392       1.801       3.940       3.738      28.602       1.842      55.186
  | Times   44:        5.631      10.973       1.983       4.684       3.738      26.458       1.719      55.186
  | Times   45:        3.994      10.423       4.514       3.152       3.738      27.800       1.564      55.186
  | Times   46:        3.253      16.040       3.415       2.448       0.389      28.566       1.076      55.186
  | Times   47:        3.187       9.536       3.490       2.509       0.389      34.990       1.085      55.186
  | Times   48:        3.305      16.444       3.577       3.099       0.388      27.235       1.138      55.186
  | Times   49:        3.459      12.354       4.203       3.072       0.388      30.558       1.152      55.186
  | Times   50:        3.577      18.034       3.974       3.488       0.422      24.450       1.241      55.186
  | Times   51:        3.962      13.669       4.553       3.506       0.422      27.832       1.241      55.186
  | Times   52:        3.684      18.187       3.874       3.554       0.420      24.302       1.165      55.186
  | Times   53:        3.564      13.116       4.455       3.656       0.420      28.796       1.180      55.186
  | Times   54:        3.894      19.938       4.325       3.629       0.450      21.751       1.199      55.186
  | Times   55:        4.030      14.739       5.050       3.703       0.450      26.007       1.208      55.186
  | Times   56:        4.024      21.118       4.095       3.431       0.429      20.900       1.189      55.186
  | Times   57:        4.039      16.576       5.351       3.576       0.429      24.012       1.203      55.186
  | Times   58:        2.838      15.386       3.454       2.345       0.359      29.690       1.113      55.186
  | Times   59:        2.623       9.961       3.528       2.326       0.359      35.294       1.095      55.186
  | Times   60:        4.863      15.072       2.491       4.210       3.937      23.049       1.565      55.186
  | Times   61:        5.153      24.087       3.824       4.525       3.937      12.053       1.606      55.186
  | Times   62:        4.079       7.646       1.575       3.752       3.937      32.673       1.523      55.186
  | Times   63:        4.407      10.906       1.722       4.143       3.937      28.475       1.595      55.186
  | Times   64:        5.918      14.195       2.306       6.444       3.937      20.519       1.868      55.186
  | Times   65:        5.012      13.451       5.554       5.756       3.937      19.674       1.802      55.186
  | Times   66:        4.096      23.115       4.396       3.809       0.404      18.104       1.261      55.186
  | Times   67:        3.686      16.990       5.607       3.285       0.404      24.049       1.164      55.186
  | Times   68:        4.922      25.517       5.041       7.796       0.449      10.161       1.299      55.186
  | Times   69:        4.536      20.131       4.991       7.681       0.449      16.103       1.295      55.186
  | Times   70:        5.228      20.261       6.170       6.880       4.367      10.313       1.967      55.186
  | Times   71:        3.660      14.803       2.699       5.604       4.367      22.178       1.875      55.186
  | Times   72:        5.485      17.708       2.611       7.153       4.367      15.814       2.048      55.186
  | Times   73:        6.019       9.648       1.822       7.614       4.367      23.664       2.052      55.186
  | Times   74:        5.454      11.101       1.724       7.351       4.367      23.125       2.065      55.186
  | Times   75:        4.308      25.687       4.922       7.655       0.541      10.755       1.317      55.186
  | Times   76:        4.479      20.126       5.408       5.777       0.541      17.641       1.215      55.186
  | Times   77:        5.161      21.544       7.900       4.701       6.322       7.435       2.123      55.186
  | Times   78:        5.542      15.518       2.730       4.886       6.322      18.031       2.156      55.186
  | Times   79:        3.710      17.405       2.437       4.017       6.322      19.252       2.044      55.186
  | Times   80:        4.289       6.460       1.194       4.312       6.322      30.508       2.101      55.186
  | Times   81:        5.684      10.432       1.492       4.631       6.322      24.515       2.110      55.186
  | Times   82:        4.252      11.104       1.497       3.743       6.322      26.259       2.010      55.186
  | Times   83:        5.058      17.104       2.482       6.072       5.262      17.261       1.945      55.186
  | Times   84:        3.828      16.810       6.814       6.582       5.262      13.538       2.352      55.186
  | Times   85:        5.477      17.636       2.742       6.985       5.262      14.694       2.389      55.186
  | Times   86:        6.012      19.092       2.544       7.478       5.262      12.350       2.447      55.186
  | Times   87:        4.071       6.212       1.160       6.600       5.262      29.453       2.426      55.186
  | Times   88:        3.687      11.278       1.520       5.323       5.262      26.343       1.773      55.186
  | Times   89:        3.455      12.530       1.586       5.221       5.262      25.378       1.753      55.186
  | Times   90:        5.794      21.249       2.884       7.101       7.261       8.513       2.383      55.186
  | Times   91:        4.007      16.851       5.725       5.883       7.261      13.163       2.295      55.186
  | Times   92:        3.983      19.150       3.231       6.526       7.261      12.516       2.519      55.186
  | Times   93:        4.948      18.624       2.567       7.170       7.261      11.989       2.627      55.186
  | Times   94:        6.572      15.156       1.997       7.523       7.261      14.059       2.617      55.186
  | Times   95:        4.448      13.069       1.780       6.631       7.261      19.514       2.483      55.186
  | Times   96:        4.497      11.666       1.636       5.510       7.261      23.041       1.575      55.186
  | Times   97:        4.644      21.885       2.906       6.873       4.573      12.386       1.919      55.186
  | Times   98:        5.454      21.137       3.198       7.362       4.573      11.509       1.953      55.186
  | Times   99:        4.051      18.873       4.962       6.696       4.573      14.123       1.907      55.186
  | Times  100:        5.309      14.520       2.297       7.709       4.573      18.651       2.128      55.186
  | Times  101:        5.610      15.851       2.645       7.956       4.572      16.386       2.164      55.186
  | Times  102:        4.941      22.867       3.006       6.985       4.573      10.772       2.042      55.186
  | Times  103:        5.006      11.727       1.901       7.563       4.572      22.341       2.075      55.186
  | Times  104:        5.104      13.625       2.043       5.915       4.573      22.314       1.611      55.186
  | Times  105:        4.943      25.384       6.985       4.756       0.100      11.789       1.229      55.186
  | Times  106:        3.079      17.235       4.484       2.373       0.402      26.500       1.112      55.186
  | Times  107:        3.067       7.016       1.660       2.388       0.402      39.542       1.110      55.186
  | Times  108:        3.073      17.410       4.614       2.437       0.452      26.111       1.088      55.186
  | Times  109:        3.160       7.113       1.634       2.472       0.452      39.278       1.078      55.186
  | Times  110:        3.420      19.346       5.835       2.550       0.374      22.559       1.102      55.186
  | Times  111:        3.600       8.085       1.703       2.482       0.374      37.830       1.112      55.186
  | Times  112:        3.196      18.757       5.412       2.815       0.381      23.416       1.210      55.186
  | Times  113:        3.362       7.867       1.660       2.760       0.381      37.946       1.209      55.186
  | Times  114:        3.608      20.522       6.410       2.933       0.453      20.059       1.202      55.186
  | Times  115:        3.621      11.974       2.294       2.996       0.453      32.667       1.181      55.186
  | Times  116:        3.541      18.368       5.810       2.954       0.425      22.861       1.227      55.186
  | Times  117:        3.480      11.989       2.278       2.994       0.425      32.812       1.208      55.186
  | Times  118:        2.852      14.621       3.415       2.241       0.361      30.591       1.104      55.186
  | Times  119:        2.906      10.060       3.504       2.259       0.361      34.990       1.105      55.186
  | Times  120:        4.008      20.940       6.361       3.541       0.379      18.727       1.229      55.186
  | Times  121:        3.533      15.873       3.115       3.538       0.379      27.518       1.230      55.186
  | Times  122:        3.646      22.248       6.902       3.196       0.462      17.515       1.216      55.186
  | Times  123:        3.625      12.655       2.399       3.242       0.462      31.577       1.227      55.186
  | Times  124:        4.672      26.510       6.541       4.865       0.324      10.998       1.276      55.186
  | Times  125:        4.351      23.553       4.773       4.433       0.324      16.542       1.209      55.186
  | Times  126:        4.219      26.506       7.119       4.407       0.359      11.319       1.257      55.186
  | Times  127:        4.227      19.937       3.856       3.899       0.359      21.718       1.190      55.186
  | Times  sum:      577.126    2180.596     449.271     745.944     442.230    2439.071     229.521    7063.759

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.693       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.681       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.444       2.608
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44399468 eV
  Highest occupied state (VBM) at     -8.82763707 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06035228 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.76728479 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11394426 Ha       -2343.27964815 eV
  | XC energy correction          :          -9.57094779 Ha        -260.43874041 eV
  | XC potential correction       :          18.04586154 Ha         491.05287709 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.82926307 Ha        -376.31339480 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67591783 Ha       -4453.84833337 eV
  | Total energy, T -> 0          :        -163.67591783 Ha       -4453.84833337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67591783 Ha       -4453.84833337 eV

  Derived energy quantities:
  | Kinetic energy                :         139.57548427 Ha        3798.04216929 eV
  | Electrostatic energy          :        -284.78187463 Ha       -7749.30908930 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364487 Ha          -0.09918183 eV
  | Sum of eigenvalues per atom                           :         -65.09110134 eV
  | Total energy (T->0) per atom                          :        -123.71800926 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.71800926 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      506.635 s, elapsed      542.842 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5704E-04
  | Change of unmixed KS density  :  0.2640E-03
  | Change of sum of eigenvalues  :  0.1429E-01 eV
  | Change of total energy        : -0.5491E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.482 s          62.434 s
  | Charge density update                       :        4.319 s           4.320 s
  | Density mixing                              :        0.063 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.293 s           2.293 s
  | Fock matrix evaluation                      :       55.313 s          55.317 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.150 MB (on task  89)
  |   Maximum:      258.236 MB (on task  94)
  |   Average:      192.230 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      226.395 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      522.777 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      374.915 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      199.884 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  225804.128
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254638E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631490E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.801 s, elapsed      285.547 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.136173367500305
  Average sparsity of tmp1/2 0.49984375
  Average sparsity of fock_matrix_row 0.14180213
  Full exact exchange energy:     484.285381878236 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.408      24.820       3.110       9.332       5.794       3.042       2.596      55.103
  | Times    1:        5.037      25.054       3.293       8.960       5.794       4.433       2.531      55.103
  | Times    2:        4.746      17.749       2.675       8.803       5.794      12.779       2.557      55.103
  | Times    3:        4.558      11.533       1.694       9.556       5.794      19.376       2.592      55.103
  | Times    4:        4.541      16.861       2.450       8.701       5.794      14.295       2.461      55.103
  | Times    5:        4.220      15.621       3.865       9.166       5.794      13.928       2.509      55.103
  | Times    6:        3.492      20.083       3.945       8.642       5.794      10.723       2.424      55.103
  | Times    7:        4.476      14.195       2.239       9.315       5.794      16.531       2.553      55.103
  | Times    8:        4.134      28.096       5.061       8.200       0.449       7.934       1.230      55.103
  | Times    9:        4.594      23.373       6.457       9.119       0.448       9.801       1.310      55.103
  | Times   10:        5.628      24.055       3.058       9.051       5.077       5.976       2.258      55.103
  | Times   11:        5.427      23.438       3.297       9.243       5.077       6.382       2.237      55.103
  | Times   12:        5.363      17.482       3.923      10.143       5.077      10.495       2.619      55.103
  | Times   13:        4.208      20.770       3.660       9.902       5.077       8.935       2.550      55.103
  | Times   14:        5.039      17.668       2.792      10.744       5.077      11.160       2.623      55.103
  | Times   15:        4.657      24.476       3.238      10.308       5.077       4.753       2.593      55.103
  | Times   16:        3.677      12.622       2.036       7.468       5.077      22.299       1.923      55.103
  | Times   17:        4.602      16.575       2.179       7.794       5.077      16.884       1.991      55.103
  | Times   18:        4.977      33.501       9.203       5.070       0.380       0.685       1.285      55.103
  | Times   19:        5.070      26.200       5.167       5.599       0.380      11.396       1.291      55.103
  | Times   20:        5.735      20.430       2.653       9.026       4.817      10.172       2.270      55.103
  | Times   21:        3.923      22.808       2.967       7.762       4.817      10.718       2.107      55.103
  | Times   22:        4.069      18.066       2.843       8.134       4.817      15.037       2.137      55.103
  | Times   23:        5.063      13.569       1.993       8.982       4.817      18.395       2.284      55.103
  | Times   24:        6.819      16.123       2.408       9.796       4.817      12.945       2.194      55.103
  | Times   25:        5.709      19.670       4.796       9.464       4.817       8.573       2.074      55.103
  | Times   26:        5.507      12.146       3.261       9.402       4.817      17.845       2.124      55.103
  | Times   27:        5.672      23.022       2.798       8.000       6.203       7.347       2.060      55.103
  | Times   28:        4.516      24.600       3.159       8.227       6.203       5.994       2.403      55.103
  | Times   29:        4.642      18.506       2.862       8.416       6.203      12.065       2.409      55.103
  | Times   30:        5.228      14.837       1.983       8.471       6.203      15.949       2.431      55.103
  | Times   31:        5.938      17.433       2.424       9.314       6.203      11.339       2.452      55.103
  | Times   32:        5.404      21.734       5.533       6.762       6.203       7.617       1.849      55.103
  | Times   33:        5.577      13.579       3.299       6.891       6.203      17.727       1.826      55.103
  | Times   34:        5.137      20.040       2.765       5.639       4.960      14.610       1.951      55.103
  | Times   35:        4.962      27.272       3.987       5.905       4.960       6.074       1.943      55.103
  | Times   36:        5.284      10.793       2.010       6.570       4.961      23.381       2.104      55.103
  | Times   37:        5.776      12.446       1.822       6.459       4.961      21.532       2.107      55.103
  | Times   38:        5.969      15.945       2.959       6.869       4.960      16.271       2.130      55.103
  | Times   39:        5.583      15.672       5.808       5.915       4.961      15.080       2.083      55.103
  | Times   40:        4.839      20.046       3.127       4.649       3.751      16.762       1.928      55.103
  | Times   41:        5.151      16.421       2.495       4.791       3.751      20.539       1.955      55.103
  | Times   42:        3.779       8.751       1.692       3.930       3.751      31.361       1.838      55.103
  | Times   43:        3.872      11.435       1.799       3.949       3.751      28.463       1.834      55.103
  | Times   44:        5.673      10.966       1.990       4.680       3.751      26.332       1.710      55.103
  | Times   45:        3.899      10.403       4.544       3.151       3.752      27.799       1.556      55.103
  | Times   46:        3.231      16.029       3.394       2.451       0.388      28.538       1.071      55.103
  | Times   47:        3.260       9.541       3.473       2.508       0.388      34.852       1.080      55.103
  | Times   48:        3.307      16.437       3.562       3.098       0.400      27.153       1.146      55.103
  | Times   49:        3.431      12.346       4.209       3.078       0.400      30.474       1.164      55.103
  | Times   50:        3.634      18.007       3.988       3.426       0.421      24.404       1.224      55.103
  | Times   51:        3.932      13.655       4.541       3.466       0.421      27.862       1.226      55.103
  | Times   52:        3.652      18.155       3.835       3.497       0.420      24.372       1.171      55.103
  | Times   53:        3.562      13.098       4.487       3.594       0.420      28.759       1.182      55.103
  | Times   54:        3.992      19.936       4.331       3.586       0.433      21.644       1.181      55.103
  | Times   55:        4.060      14.730       5.065       3.671       0.433      25.955       1.189      55.103
  | Times   56:        4.040      21.120       4.094       3.418       0.419      20.828       1.183      55.103
  | Times   57:        3.980      16.585       5.358       3.563       0.419      23.999       1.198      55.103
  | Times   58:        2.852      15.378       3.441       2.345       0.363      29.616       1.108      55.103
  | Times   59:        2.642       9.957       3.539       2.319       0.363      35.191       1.092      55.103
  | Times   60:        4.876      15.058       2.492       4.209       3.938      22.972       1.558      55.103
  | Times   61:        5.137      24.083       3.802       4.532       3.938      12.010       1.601      55.103
  | Times   62:        4.024       7.642       1.583       3.749       3.938      32.649       1.518      55.103
  | Times   63:        4.409      10.901       1.729       4.143       3.938      28.400       1.585      55.103
  | Times   64:        5.915      14.209       2.307       6.461       3.938      20.418       1.855      55.103
  | Times   65:        5.007      13.462       5.553       5.774       3.938      19.580       1.788      55.103
  | Times   66:        4.095      23.094       4.403       3.814       0.403      18.042       1.251      55.103
  | Times   67:        3.758      17.003       5.604       3.282       0.403      23.893       1.159      55.103
  | Times   68:        4.908      25.508       5.034       7.783       0.448      10.131       1.292      55.103
  | Times   69:        4.535      20.119       4.996       7.697       0.448      16.020       1.288      55.103
  | Times   70:        5.236      20.239       6.169       6.873       4.357      10.276       1.952      55.103
  | Times   71:        3.687      14.791       2.698       5.593       4.357      22.115       1.862      55.103
  | Times   72:        5.486      17.694       2.625       7.171       4.357      15.725       2.045      55.103
  | Times   73:        6.017       9.609       1.819       7.600       4.357      23.654       2.047      55.103
  | Times   74:        5.467      11.095       1.728       7.334       4.357      23.060       2.061      55.103
  | Times   75:        4.316      25.660       4.920       7.635       0.540      10.716       1.317      55.103
  | Times   76:        4.487      20.150       5.410       5.785       0.540      17.520       1.210      55.103
  | Times   77:        5.177      21.548       7.915       4.691       6.317       7.337       2.118      55.103
  | Times   78:        5.514      15.566       2.719       4.869       6.317      17.965       2.152      55.103
  | Times   79:        3.716      17.407       2.438       4.003       6.317      19.184       2.038      55.103
  | Times   80:        4.270       6.467       1.194       4.278       6.317      30.514       2.063      55.103
  | Times   81:        5.659      10.466       1.504       4.594       6.317      24.488       2.075      55.103
  | Times   82:        4.285      11.116       1.496       3.700       6.317      26.216       1.972      55.103
  | Times   83:        5.065      17.105       2.482       6.017       5.236      17.259       1.940      55.103
  | Times   84:        3.827      16.770       6.769       6.514       5.236      13.641       2.346      55.103
  | Times   85:        5.459      17.624       2.741       6.925       5.236      14.734       2.384      55.103
  | Times   86:        6.017      19.101       2.545       7.423       5.236      12.339       2.442      55.103
  | Times   87:        4.074       6.198       1.160       6.535       5.236      29.480       2.421      55.103
  | Times   88:        3.694      11.227       1.523       5.246       5.236      26.416       1.761      55.103
  | Times   89:        3.513      12.504       1.601       5.143       5.236      25.364       1.741      55.103
  | Times   90:        5.784      21.242       2.900       7.018       7.263       8.527       2.369      55.103
  | Times   91:        3.961      16.779       5.721       5.813       7.263      13.283       2.283      55.103
  | Times   92:        3.993      19.078       3.238       6.466       7.263      12.548       2.517      55.103
  | Times   93:        4.952      18.610       2.565       7.128       7.263      11.962       2.623      55.103
  | Times   94:        6.563      15.103       2.006       7.478       7.263      14.079       2.611      55.103
  | Times   95:        4.453      13.069       1.777       6.567       7.263      19.495       2.480      55.103
  | Times   96:        4.424      11.754       1.633       5.540       7.262      22.921       1.569      55.103
  | Times   97:        4.649      21.892       2.908       6.878       4.575      12.292       1.909      55.103
  | Times   98:        5.476      21.142       3.187       7.359       4.575      11.421       1.942      55.103
  | Times   99:        4.076      18.898       4.956       6.699       4.575      14.002       1.896      55.103
  | Times  100:        5.309      14.564       2.292       7.704       4.575      18.541       2.117      55.103
  | Times  101:        5.611      15.876       2.645       7.960       4.575      16.285       2.151      55.103
  | Times  102:        4.938      22.901       3.009       6.989       4.575      10.660       2.030      55.103
  | Times  103:        5.006      11.757       1.889       7.568       4.575      22.242       2.065      55.103
  | Times  104:        5.049      13.620       2.046       5.909       4.575      22.301       1.602      55.103
  | Times  105:        4.975      25.381       6.987       4.761       0.100      11.678       1.221      55.103
  | Times  106:        3.071      17.234       4.504       2.369       0.389      26.435       1.100      55.103
  | Times  107:        3.062       7.016       1.666       2.384       0.389      39.487       1.098      55.103
  | Times  108:        3.067      17.429       4.608       2.440       0.442      26.047       1.069      55.103
  | Times  109:        3.187       7.115       1.637       2.481       0.442      39.175       1.065      55.103
  | Times  110:        3.413      19.329       5.831       2.549       0.375      22.513       1.093      55.103
  | Times  111:        3.618       8.095       1.701       2.480       0.375      37.728       1.106      55.103
  | Times  112:        3.159      18.774       5.407       2.817       0.381      23.377       1.188      55.103
  | Times  113:        3.340       7.868       1.653       2.749       0.381      37.926       1.186      55.103
  | Times  114:        3.517      20.511       6.367       2.938       0.441      20.122       1.206      55.103
  | Times  115:        3.627      11.989       2.287       3.004       0.441      32.569       1.185      55.103
  | Times  116:        3.555      18.365       5.822       2.977       0.412      22.752       1.219      55.103
  | Times  117:        3.557      11.995       2.278       3.005       0.412      32.660       1.197      55.103
  | Times  118:        2.845      14.626       3.415       2.241       0.360      30.518       1.098      55.103
  | Times  119:        2.858      10.075       3.512       2.259       0.360      34.940       1.098      55.103
  | Times  120:        4.025      20.900       6.286       3.531       0.384      18.744       1.231      55.103
  | Times  121:        3.553      15.833       3.119       3.527       0.384      27.450       1.235      55.103
  | Times  122:        3.690      22.233       6.910       3.175       0.464      17.430       1.200      55.103
  | Times  123:        3.642      12.644       2.395       3.220       0.464      31.525       1.211      55.103
  | Times  124:        4.672      26.513       6.514       4.865       0.326      10.942       1.269      55.103
  | Times  125:        4.424      23.577       4.840       4.433       0.326      16.302       1.201      55.103
  | Times  126:        4.178      26.480       7.110       4.407       0.372      11.303       1.252      55.103
  | Times  127:        4.206      19.926       3.833       3.919       0.372      21.661       1.185      55.103
  | Times  sum:      577.271    2179.470     449.050     745.272     442.705    2431.346     228.030    7053.144

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.682       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.679       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.431       2.596
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44399022 eV
  Highest occupied state (VBM) at     -8.82762913 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06035130 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.76727783 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11393618 Ha       -2343.27942812 eV
  | XC energy correction          :          -9.57094853 Ha        -260.43876052 eV
  | XC potential correction       :          18.04586248 Ha         491.05290255 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.82927169 Ha        -376.31362926 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67591816 Ha       -4453.84834245 eV
  | Total energy, T -> 0          :        -163.67591816 Ha       -4453.84834245 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67591816 Ha       -4453.84834245 eV

  Derived energy quantities:
  | Kinetic energy                :         139.57549046 Ha        3798.04233765 eV
  | Electrostatic energy          :        -284.78188049 Ha       -7749.30924871 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364486 Ha          -0.09918181 eV
  | Sum of eigenvalues per atom                           :         -65.09109523 eV
