------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.510
  Time zero on CPU 1             :   0.225023530000000E+02  s.
  Internal wall clock time zero  :           520428315.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A95683CB-04FE-4CFC-AD48-C5800A34565B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.209       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.167       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.317       0.000       0.005       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.007       0.324       0.000       0.007       0.000       0.000       0.076
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.179       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.184       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.249       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.234       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.266       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.246       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.192       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.028       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.209       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.161       0.000       0.002       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.178       0.000       0.000       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.326       0.000       0.006       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.009       0.335       0.000       0.007       0.000       0.000       0.063
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.179       0.000       0.003       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.197       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.253       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.229       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.261       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.304       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.249       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.198       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.037       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.206       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.165       0.000       0.000       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.175       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.327       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.004       0.334       0.000       0.008       0.000       0.000       0.064
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.181       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.196       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.260       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.228       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.265       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.314       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.248       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.032       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.231       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.181       0.000       0.000       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.195       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.342       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.007       0.350       0.000       0.005       0.000       0.000       0.073
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.196       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.215       0.000       0.001       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.278       0.000       0.005       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.246       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.277       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.328       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.258       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.218       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.032       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.218       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.170       0.000       0.000       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.184       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.326       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.006       0.336       0.000       0.005       0.000       0.000       0.064
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.187       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.200       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.254       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.236       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.268       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.316       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.246       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.037       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.037       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.226       0.000       0.003       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.180       0.000       0.002       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.192       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.342       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.004       0.350       0.000       0.004       0.000       0.000       0.065
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.195       0.000       0.000       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.208       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.270       0.000       0.002       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.240       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.276       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.325       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.254       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.196       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.034       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.258       0.057       0.103       0.003       0.219       0.060       0.792
  | Times    1:        0.099       0.277       0.051       0.110       0.003       0.194       0.059       0.793
  | Times    2:        0.094       0.275       0.054       0.115       0.003       0.194       0.058       0.792
  | Times    3:        0.058       0.189       0.035       0.087       0.012       0.354       0.059       0.795
  | Times    4:        0.053       0.123       0.026       0.075       0.012       0.447       0.056       0.793
  | Times    5:        0.104       0.263       0.051       0.108       0.003       0.203       0.060       0.793
  | Times    6:        0.091       0.267       0.054       0.105       0.003       0.215       0.057       0.792
  | Times    7:        0.089       0.225       0.055       0.093       0.003       0.268       0.059       0.793
  | Times    8:        0.088       0.226       0.057       0.101       0.003       0.260       0.057       0.792
  | Times    9:        0.080       0.203       0.054       0.102       0.003       0.293       0.059       0.795
  | Times   10:        0.071       0.181       0.045       0.099       0.003       0.337       0.055       0.792
  | Times   11:        0.080       0.217       0.062       0.105       0.003       0.267       0.059       0.793
  | Times   12:        0.085       0.248       0.082       0.095       0.003       0.221       0.060       0.792
  | Times   13:        0.088       0.398       0.147       0.088       0.003       0.000       0.069       0.793
  | Times   14:        0.075       0.389       0.140       0.083       0.003       0.035       0.068       0.793
  | Times   15:        0.072       0.386       0.138       0.081       0.003       0.046       0.065       0.792
  | Times   16:        0.088       0.230       0.057       0.100       0.003       0.222       0.092       0.792
  | Times   17:        0.097       0.262       0.051       0.109       0.003       0.179       0.090       0.792
  | Times   18:        0.092       0.259       0.054       0.114       0.003       0.179       0.092       0.793
  | Times   19:        0.058       0.180       0.034       0.083       0.012       0.336       0.088       0.792
  | Times   20:        0.053       0.115       0.025       0.073       0.012       0.428       0.087       0.793
  | Times   21:        0.099       0.246       0.051       0.107       0.003       0.194       0.092       0.792
  | Times   22:        0.087       0.250       0.054       0.104       0.003       0.204       0.090       0.792
  | Times   23:        0.084       0.206       0.054       0.093       0.003       0.260       0.093       0.795
  | Times   24:        0.085       0.213       0.055       0.099       0.003       0.248       0.089       0.792
  | Times   25:        0.080       0.189       0.052       0.100       0.003       0.280       0.089       0.793
  | Times   26:        0.073       0.167       0.046       0.098       0.003       0.317       0.089       0.793
  | Times   27:        0.075       0.204       0.062       0.101       0.003       0.258       0.090       0.793
  | Times   28:        0.084       0.232       0.080       0.095       0.003       0.206       0.092       0.793
  | Times   29:        0.076       0.379       0.147       0.087       0.003       0.001       0.100       0.793
  | Times   30:        0.071       0.368       0.135       0.081       0.003       0.034       0.099       0.793
  | Times   31:        0.075       0.368       0.133       0.081       0.003       0.035       0.098       0.793
  | Times   32:        0.086       0.245       0.056       0.099       0.003       0.211       0.092       0.792
  | Times   33:        0.102       0.272       0.050       0.108       0.003       0.166       0.091       0.793
  | Times   34:        0.096       0.267       0.053       0.112       0.003       0.168       0.093       0.793
  | Times   35:        0.062       0.188       0.034       0.085       0.013       0.324       0.088       0.792
  | Times   36:        0.055       0.120       0.026       0.078       0.013       0.413       0.088       0.794
  | Times   37:        0.099       0.259       0.052       0.106       0.003       0.182       0.093       0.794
  | Times   38:        0.096       0.258       0.054       0.103       0.003       0.188       0.090       0.792
  | Times   39:        0.081       0.213       0.056       0.097       0.003       0.253       0.091       0.792
  | Times   40:        0.086       0.220       0.055       0.100       0.003       0.239       0.089       0.793
  | Times   41:        0.084       0.194       0.051       0.100       0.003       0.271       0.089       0.792
  | Times   42:        0.069       0.173       0.044       0.101       0.003       0.314       0.088       0.792
  | Times   43:        0.080       0.208       0.059       0.102       0.003       0.250       0.090       0.792
  | Times   44:        0.088       0.236       0.081       0.096       0.003       0.195       0.093       0.792
  | Times   45:        0.079       0.382       0.142       0.086       0.003       0.001       0.101       0.792
  | Times   46:        0.074       0.374       0.132       0.081       0.003       0.029       0.099       0.792
  | Times   47:        0.075       0.373       0.128       0.081       0.003       0.033       0.099       0.792
  | Times   48:        0.085       0.233       0.053       0.100       0.003       0.211       0.108       0.793
  | Times   49:        0.096       0.264       0.050       0.109       0.003       0.163       0.107       0.793
  | Times   50:        0.089       0.249       0.052       0.112       0.003       0.179       0.109       0.792
  | Times   51:        0.058       0.171       0.032       0.083       0.012       0.333       0.103       0.793
  | Times   52:        0.049       0.116       0.025       0.074       0.012       0.414       0.104       0.795
  | Times   53:        0.096       0.249       0.050       0.106       0.003       0.183       0.106       0.793
  | Times   54:        0.086       0.241       0.053       0.103       0.003       0.199       0.107       0.793
  | Times   55:        0.078       0.202       0.052       0.094       0.003       0.258       0.106       0.793
  | Times   56:        0.086       0.213       0.053       0.098       0.003       0.234       0.105       0.793
  | Times   57:        0.084       0.190       0.050       0.096       0.003       0.266       0.104       0.792
  | Times   58:        0.072       0.165       0.045       0.094       0.003       0.310       0.104       0.793
  | Times   59:        0.076       0.201       0.058       0.096       0.003       0.253       0.106       0.793
  | Times   60:        0.084       0.227       0.076       0.092       0.003       0.201       0.109       0.793
  | Times   61:        0.074       0.373       0.140       0.087       0.003       0.002       0.115       0.793
  | Times   62:        0.069       0.359       0.131       0.080       0.003       0.034       0.116       0.793
  | Times   63:        0.074       0.359       0.122       0.080       0.003       0.038       0.115       0.793
  | Times   64:        0.088       0.229       0.057       0.095       0.003       0.210       0.110       0.792
  | Times   65:        0.098       0.256       0.053       0.103       0.003       0.165       0.113       0.793
  | Times   66:        0.097       0.245       0.054       0.105       0.003       0.176       0.112       0.792
  | Times   67:        0.057       0.170       0.035       0.078       0.012       0.333       0.108       0.793
  | Times   68:        0.053       0.113       0.026       0.071       0.012       0.411       0.105       0.792
  | Times   69:        0.097       0.243       0.054       0.101       0.003       0.185       0.109       0.792
  | Times   70:        0.090       0.237       0.056       0.097       0.003       0.198       0.112       0.792
  | Times   71:        0.080       0.192       0.057       0.087       0.003       0.265       0.109       0.793
  | Times   72:        0.090       0.209       0.058       0.090       0.003       0.230       0.111       0.792
  | Times   73:        0.083       0.180       0.054       0.093       0.003       0.269       0.110       0.793
  | Times   74:        0.070       0.155       0.048       0.089       0.003       0.317       0.110       0.792
  | Times   75:        0.075       0.194       0.062       0.096       0.003       0.251       0.112       0.792
  | Times   76:        0.084       0.221       0.082       0.088       0.003       0.202       0.112       0.792
  | Times   77:        0.075       0.360       0.150       0.083       0.003       0.003       0.118       0.792
  | Times   78:        0.071       0.351       0.138       0.078       0.003       0.032       0.119       0.792
  | Times   79:        0.079       0.349       0.131       0.078       0.003       0.033       0.122       0.795
  | Times   80:        0.079       0.228       0.060       0.095       0.003       0.234       0.093       0.792
  | Times   81:        0.096       0.258       0.054       0.103       0.003       0.182       0.095       0.793
  | Times   82:        0.085       0.252       0.057       0.104       0.003       0.198       0.094       0.793
  | Times   83:        0.055       0.174       0.035       0.077       0.012       0.346       0.093       0.793
  | Times   84:        0.049       0.110       0.026       0.070       0.012       0.436       0.091       0.793
  | Times   85:        0.098       0.244       0.054       0.101       0.003       0.200       0.093       0.793
  | Times   86:        0.085       0.240       0.057       0.097       0.003       0.216       0.095       0.793
  | Times   87:        0.076       0.193       0.056       0.090       0.003       0.284       0.091       0.792
  | Times   88:        0.084       0.211       0.059       0.093       0.003       0.248       0.094       0.792
  | Times   89:        0.077       0.190       0.055       0.095       0.003       0.279       0.095       0.793
  | Times   90:        0.067       0.160       0.047       0.091       0.003       0.330       0.094       0.792
  | Times   91:        0.072       0.204       0.062       0.096       0.003       0.260       0.095       0.792
  | Times   92:        0.078       0.222       0.084       0.090       0.003       0.221       0.095       0.792
  | Times   93:        0.073       0.376       0.154       0.084       0.003       0.003       0.099       0.793
  | Times   94:        0.066       0.363       0.141       0.078       0.003       0.039       0.101       0.792
  | Times   95:        0.076       0.368       0.132       0.078       0.003       0.032       0.102       0.793
  | Times   96:        0.079       0.219       0.060       0.095       0.003       0.222       0.114       0.792
  | Times   97:        0.093       0.250       0.055       0.103       0.003       0.170       0.117       0.792
  | Times   98:        0.084       0.243       0.056       0.104       0.003       0.187       0.115       0.792
  | Times   99:        0.056       0.165       0.035       0.078       0.012       0.330       0.115       0.792
  | Times  100:        0.051       0.110       0.026       0.069       0.012       0.411       0.115       0.794
  | Times  101:        0.090       0.237       0.055       0.101       0.003       0.190       0.116       0.793
  | Times  102:        0.084       0.234       0.056       0.097       0.003       0.202       0.117       0.792
  | Times  103:        0.076       0.196       0.056       0.089       0.003       0.259       0.116       0.795
  | Times  104:        0.083       0.203       0.058       0.091       0.003       0.237       0.117       0.792
  | Times  105:        0.078       0.177       0.055       0.093       0.003       0.270       0.116       0.792
  | Times  106:        0.065       0.156       0.044       0.090       0.003       0.319       0.116       0.792
  | Times  107:        0.073       0.191       0.062       0.097       0.003       0.249       0.118       0.793
  | Times  108:        0.082       0.218       0.085       0.085       0.003       0.202       0.117       0.792
  | Times  109:        0.071       0.357       0.154       0.082       0.003       0.002       0.123       0.792
  | Times  110:        0.067       0.345       0.138       0.077       0.003       0.039       0.123       0.792
  | Times  111:        0.067       0.349       0.133       0.077       0.003       0.039       0.123       0.792
  | Times  112:        0.086       0.229       0.057       0.095       0.003       0.230       0.092       0.792
  | Times  113:        0.098       0.258       0.054       0.102       0.003       0.182       0.095       0.793
  | Times  114:        0.092       0.247       0.056       0.106       0.003       0.195       0.093       0.792
  | Times  115:        0.058       0.171       0.035       0.078       0.012       0.346       0.092       0.792
  | Times  116:        0.054       0.115       0.026       0.071       0.012       0.424       0.091       0.792
  | Times  117:        0.098       0.245       0.053       0.101       0.003       0.196       0.096       0.792
  | Times  118:        0.091       0.241       0.056       0.096       0.003       0.211       0.093       0.792
  | Times  119:        0.078       0.201       0.057       0.087       0.003       0.272       0.095       0.792
  | Times  120:        0.092       0.211       0.057       0.092       0.003       0.244       0.093       0.792
  | Times  121:        0.082       0.188       0.055       0.092       0.003       0.278       0.094       0.792
  | Times  122:        0.070       0.163       0.044       0.090       0.003       0.329       0.093       0.792
  | Times  123:        0.075       0.205       0.064       0.093       0.003       0.256       0.095       0.792
  | Times  124:        0.094       0.228       0.085       0.088       0.003       0.200       0.094       0.792
  | Times  125:        0.076       0.375       0.151       0.084       0.003       0.002       0.101       0.792
  | Times  126:        0.076       0.357       0.140       0.079       0.003       0.035       0.102       0.792
  | Times  127:        0.081       0.360       0.132       0.078       0.003       0.038       0.100       0.792
  | Times  sum:       10.165      30.732       8.812      11.849       0.548      27.004      12.338     101.449

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.002       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.037       0.060
  Time for Fock matrix mixing     0.017

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9047E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80478972 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238938         -523.51813
      2       2.00000         -19.230849         -523.29803
      3       2.00000         -10.272375         -279.52556
      4       2.00000         -10.263222         -279.27648
      5       2.00000          -1.055094          -28.71057
      6       2.00000          -1.051103          -28.60197
      7       2.00000          -0.712688          -19.39322
      8       2.00000          -0.701059          -19.07678
      9       2.00000          -0.527671          -14.35866
     10       2.00000          -0.521806          -14.19906
     11       2.00000          -0.459765          -12.51084
     12       2.00000          -0.456825          -12.43085
     13       2.00000          -0.452333          -12.30860
     14       2.00000          -0.450868          -12.26874
     15       2.00000          -0.364661           -9.92294
     16       2.00000          -0.352479           -9.59143
     17       2.00000          -0.299874           -8.15997
     18       2.00000          -0.288295           -7.84491
     19       0.00000           0.008648            0.23533
     20       0.00000           0.018960            0.51592
     21       0.00000           0.022964            0.62488
     22       0.00000           0.028273            0.76934
     23       0.00000           0.034688            0.94391
     24       0.00000           0.038333            1.04309
     25       0.00000           0.038747            1.05436
     26       0.00000           0.042029            1.14367
     27       0.00000           0.044531            1.21174
     28       0.00000           0.051320            1.39650
     29       0.00000           0.073245            1.99310
     30       0.00000           0.078370            2.13255
     31       0.00000           0.080758            2.19753
     32       0.00000           0.084671            2.30400
     33       0.00000           0.093370            2.54073
     34       0.00000           0.095838            2.60789
     35       0.00000           0.096961            2.63844
     36       0.00000           0.099903            2.71851
     37       0.00000           0.109906            2.99070
     38       0.00000           0.116442            3.16854
     39       0.00000           0.124512            3.38816

  Highest occupied state (VBM) at     -7.84490872 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23532928 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08023800 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.39980956 Ha       -3629.99351011 eV
  | XC energy correction          :         -15.93919881 Ha        -433.72766744 eV
  | XC potential correction       :          30.02510587 Ha         817.02470053 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.25378452 Ha        -551.13351813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47431850 Ha       -6679.69606550 eV
  | Total energy, T -> 0          :        -245.47431850 Ha       -6679.69606550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47431850 Ha       -6679.69606550 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49757869 Ha        5836.77608803 eV
  | Electrostatic energy          :        -429.23291443 Ha      -11680.02187455 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00964344 Ha          -0.26241123 eV
  | Sum of eigenvalues per atom                           :        -100.83315306 eV
  | Total energy (T->0) per atom                          :        -185.54711293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54711293 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.563 s, elapsed       56.740 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5268E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3630E+04 eV
  | Change of total energy        : -0.6680E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.770 s           2.774 s
  | Charge density update                       :        0.453 s           0.453 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.244 s           0.244 s
  | Fock matrix evaluation                      :        1.846 s           1.849 s
  | Solution of K.-S. eqns.                     :        0.118 s           0.117 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.386 MB (on task  36)
  |   Maximum:       54.620 MB (on task  34)
  |   Average:       46.159 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.225 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       61.858 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       52.646 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   2)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014334.690
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
