------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092213.282
  Time zero on CPU 1             :   0.151619396700000E+04  s.
  Internal wall clock time zero  :           521716933.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF11859-2FEB-4F41-A32C-E3EFC128E5BE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   23:        0.013       0.000       0.000       0.001      21.199       0.000       0.076       0.000       0.000       0.000
  | Imbalance   24:        0.007       0.000       0.000       1.637      21.936       0.000       0.140       0.000       0.000      11.652
  | Imbalance   25:        0.012       0.000       0.000       0.000      22.545       0.000       0.095       0.000       0.000       0.000
  | Imbalance   26:        0.014       0.000       0.000       0.663      22.929       0.000       0.099       0.000       0.000       8.296
  | Imbalance   27:        0.006       0.000       0.000       0.443      16.123       0.000       0.117       0.000       0.000       0.001
  | Imbalance   28:        0.007       0.000       0.000       0.000      14.625       0.000       0.083       0.000       0.000      14.690
  | Imbalance   29:        0.006       0.000       0.000       0.000      14.146       0.000       0.067       0.000       0.000       0.001
  | Imbalance   30:        0.014       0.000       0.000       1.166      14.791       0.000       0.094       0.000       0.000      14.712
  | Imbalance   31:        0.005       0.000       0.000       1.861      14.757       0.000       0.047       0.000       0.000       1.256
  | Imbalance   32:        0.000       0.000       0.000       3.223      13.808       0.000       0.120       0.000       0.000       0.005
  | Imbalance   33:        0.004       0.000       0.000       3.940      14.802       0.000       0.148       0.000       0.000       0.585
  | Imbalance   34:        0.004       0.000       0.000       2.265      13.434       0.000       0.055       0.000       0.000       7.294
  | Imbalance   35:        0.004       0.000       0.000       0.001      12.102       0.000       0.015       0.000       0.000       6.343
  | Imbalance   36:        0.004       0.000       0.000       2.043      15.927       0.000       0.080       0.000       0.000      11.416
  | Imbalance   37:        0.004       0.000       0.000       2.740      17.094       0.000       0.130       0.000       0.000       8.031
  | Imbalance   38:        0.003       0.000       0.000       0.119       6.051       0.000       0.020       0.000       0.000       0.381
  | Imbalance   39:        0.004       0.000       0.000       0.006       6.084       0.000       0.033       0.000       0.000      14.855
  | Imbalance   40:        0.005       0.000       0.000       0.765       5.281       0.000       0.039       0.000       0.000       0.053
  | Imbalance   41:        0.005       0.000       0.000       0.380       5.418       0.000       0.032       0.000       0.000      21.516
  | Imbalance   42:        0.005       0.000       0.000       0.107       5.291       0.000       0.016       0.000       0.000      14.868
  | Imbalance   43:        0.005       0.000       0.000       0.656       4.685       0.000       0.008       0.000       0.000      11.666
  | Imbalance   44:        0.007       0.000       0.000       0.877       6.825       0.000       0.050       0.000       0.000      26.401
  | Imbalance   45:        0.013       0.000       0.000       0.000      15.939       0.000       0.058       0.000       0.000       0.000
  | Imbalance   46:        0.016       0.000       0.000       0.457      16.303       0.000       0.060       0.000       0.000      10.950
  | Imbalance   47:        0.006       0.000       0.000       0.001      12.848       0.000       0.021       0.000       0.000       0.016
  | Imbalance   48:        0.007       0.000       0.000       1.436      11.401       0.000       0.084       0.000       0.000       7.476
  | Imbalance   49:        0.005       0.000       0.000       0.406      11.426       0.000       0.055       0.000       0.000       0.624
  | Imbalance   50:        0.007       0.000       0.000       0.369      10.540       0.000       0.036       0.000       0.000      14.202
  | Imbalance   51:        0.007       0.000       0.000       1.160      11.944       0.000       0.082       0.000       0.000      10.852
  | Imbalance   52:        0.008       0.000       0.000       0.436      12.794       0.000       0.042       0.000       0.000       9.627
  | Imbalance   53:        0.008       0.000       0.000       2.115      14.782       0.000       0.119       0.000       0.000      23.428
  | Imbalance   54:        0.014       0.000       0.000       0.000       7.649       0.000       0.052       0.000       0.000       0.001
  | Imbalance   55:        0.008       0.000       0.000       0.407       8.109       0.000       0.054       0.000       0.000      18.659
  | Imbalance   56:        0.013       0.000       0.000       0.000      13.890       0.000       0.057       0.000       0.000       0.000
  | Imbalance   57:        0.009       0.000       0.000       0.301      14.062       0.000       0.069       0.000       0.000      14.417
  | Imbalance   58:        0.014       0.000       0.000       0.082      10.375       0.000       0.047       0.000       0.000       0.001
  | Imbalance   59:        0.008       0.000       0.000       0.021       9.929       0.000       0.032       0.000       0.000      16.447
  | Imbalance   60:        0.014       0.000       0.000       0.250      25.083       0.000       0.105       0.000       0.000       0.000
  | Imbalance   61:        0.010       0.000       0.000       0.000      24.947       0.000       0.106       0.000       0.000       7.648
  | Imbalance   62:        0.010       0.000       0.000       0.015      26.794       0.000       0.103       0.000       0.000       0.000
  | Imbalance   63:        0.015       0.000       0.000       0.053      27.059       0.000       0.118       0.000       0.000       7.608
  | Imbalance   64:        0.015       0.000       0.000       0.421      34.468       0.000       0.179       0.000       0.000       0.000
  | Imbalance   65:        0.017       0.000       0.000       0.001      34.395       0.000       0.185       0.000       0.000       7.216
  | Imbalance   66:        0.015       0.000       0.000       0.610      29.091       0.000       0.173       0.000       0.000       0.000
  | Imbalance   67:        0.017       0.000       0.000       0.000      28.899       0.000       0.166       0.000       0.000       6.679
  | Imbalance   68:        0.011       0.000       0.000       0.002      30.749       0.000       0.181       0.000       0.000       0.000
  | Imbalance   69:        0.016       0.000       0.000       0.084      30.745       0.000       0.189       0.000       0.000       9.488
  | Imbalance   70:        0.011       0.000       0.000       0.102      41.203       0.000       0.227       0.000       0.000       0.000
  | Imbalance   71:        0.016       0.000       0.000       0.001      41.187       0.000       0.231       0.000       0.000       7.358
  | Imbalance   72:        0.007       0.000       0.000       0.277      20.231       0.000       0.140       0.000       0.000       0.001
  | Imbalance   73:        0.007       0.000       0.000       1.506      21.246       0.000       0.191       0.000       0.000      21.874
  | Imbalance   74:        0.008       0.000       0.000       0.409      20.091       0.000       0.155       0.000       0.000      10.553
  | Imbalance   75:        0.008       0.000       0.000       0.356      19.819       0.000       0.135       0.000       0.000      12.599
  | Imbalance   76:        0.008       0.000       0.000       1.205      20.761       0.000       0.172       0.000       0.000      10.839
  | Imbalance   77:        0.008       0.000       0.000       1.485      20.988       0.000       0.189       0.000       0.000      12.258
  | Imbalance   78:        0.008       0.000       0.000       0.000      19.770       0.000       0.155       0.000       0.000      23.353
  | Imbalance   79:        0.007       0.000       0.000       0.869      19.325       0.000       0.152       0.000       0.000       0.001
  | Imbalance   80:        0.004       0.000       0.000       0.085      14.423       0.000       0.137       0.000       0.000      16.757
  | Imbalance   81:        0.005       0.000       0.000       1.771      15.287       0.000       0.206       0.000       0.000      11.022
  | Imbalance   82:        0.004       0.000       0.000       1.313      14.787       0.000       0.180       0.000       0.000       9.225
  | Imbalance   83:        0.004       0.000       0.000       0.001      14.237       0.000       0.143       0.000       0.000      16.196
  | Imbalance   84:        0.004       0.000       0.000       1.550      15.156       0.000       0.205       0.000       0.000      19.781
  | Imbalance   85:        0.003       0.000       0.000       1.010      15.720       0.000       0.183       0.000       0.000       0.001
  | Imbalance   86:        0.005       0.000       0.000       0.364      15.449       0.000       0.156       0.000       0.000      15.097
  | Imbalance   87:        0.005       0.000       0.000       1.941      16.481       0.000       0.233       0.000       0.000      12.191
  | Imbalance   88:        0.004       0.000       0.000       2.002      16.543       0.000       0.237       0.000       0.000      16.404
  | Imbalance   89:        0.004       0.000       0.000       0.001      14.929       0.000       0.153       0.000       0.000      28.444
  | Imbalance   90:        0.004       0.000       0.000       2.028      16.202       0.000       0.244       0.000       0.000      20.714
  | Imbalance   91:        0.003       0.000       0.000       0.900      14.105       0.000       0.152       0.000       0.000       0.001
  | Imbalance   92:        0.004       0.000       0.000       2.262      14.347       0.000       0.176       0.000       0.000       3.564
  | Imbalance   93:        0.004       0.000       0.000       1.156      14.261       0.000       0.151       0.000       0.000       2.184
  | Imbalance   94:        0.004       0.000       0.000       0.018      13.935       0.000       0.126       0.000       0.000      15.306
  | Imbalance   95:        0.004       0.000       0.000       0.132      13.262       0.000       0.112       0.000       0.000       6.888
  | Imbalance   96:        0.009       0.000       0.000       0.948      19.567       0.000       0.205       0.000       0.000      16.956
  | Imbalance   97:        0.008       0.000       0.000       2.078      20.904       0.000       0.226       0.000       0.000      15.462
  | Imbalance   98:        0.014       0.000       0.000       0.001      39.309       0.000       0.252       0.000       0.000       0.000
  | Imbalance   99:        0.016       0.000       0.000       0.079      39.307       0.000       0.263       0.000       0.000      12.652
  | Imbalance  100:        0.005       0.000       0.000       0.138      37.444       0.000       0.243       0.000       0.000       0.001
  | Imbalance  101:        0.006       0.000       0.000       0.001      37.399       0.000       0.247       0.000       0.000      14.345
  | Imbalance  102:        0.005       0.000       0.000       0.109      39.333       0.000       0.243       0.000       0.000       0.000
  | Imbalance  103:        0.006       0.000       0.000       0.001      39.287       0.000       0.251       0.000       0.000      12.381
  | Imbalance  104:        0.006       0.000       0.000       0.151      39.291       0.000       0.229       0.000       0.000       0.001
  | Imbalance  105:        0.008       0.000       0.000       0.001      39.226       0.000       0.234       0.000       0.000       5.141
  | Imbalance  106:        0.012       0.000       0.000       0.001      39.921       0.000       0.240       0.000       0.000       0.000
  | Imbalance  107:        0.015       0.000       0.000       0.172      39.876       0.000       0.251       0.000       0.000       6.638
  | Imbalance  108:        0.004       0.000       0.000       0.207      17.654       0.000       0.152       0.000       0.000       0.001
  | Imbalance  109:        0.006       0.000       0.000       1.012      18.111       0.000       0.162       0.000       0.000       9.143
  | Imbalance  110:        0.006       0.000       0.000       0.402      17.534       0.000       0.144       0.000       0.000       3.718
  | Imbalance  111:        0.006       0.000       0.000       0.000      17.252       0.000       0.144       0.000       0.000      13.919
  | Imbalance  112:        0.002       0.000       0.000       0.269      17.451       0.000       0.129       0.000       0.000      10.259
  | Imbalance  113:        0.005       0.000       0.000       1.308      18.812       0.000       0.189       0.000       0.000      12.197
  | Imbalance  114:        0.003       0.000       0.000       1.445      21.952       0.000       0.186       0.000       0.000       0.001
  | Imbalance  115:        0.004       0.000       0.000       0.828      21.459       0.000       0.162       0.000       0.000      21.206
  | Imbalance  116:        0.005       0.000       0.000       1.771      21.017       0.000       0.211       0.000       0.000      11.009
  | Imbalance  117:        0.005       0.000       0.000       1.620      21.104       0.000       0.216       0.000       0.000      17.647
  | Imbalance  118:        0.005       0.000       0.000       0.001      19.657       0.000       0.160       0.000       0.000      13.771
  | Imbalance  119:        0.005       0.000       0.000       1.972      21.079       0.000       0.258       0.000       0.000      12.474
  | Imbalance  120:        0.005       0.000       0.000       0.000      29.353       0.000       0.177       0.000       0.000       0.000
  | Imbalance  121:        0.007       0.000       0.000       0.467      29.722       0.000       0.194       0.000       0.000       9.090
  | Imbalance  122:        0.012       0.000       0.000       0.000      23.616       0.000       0.156       0.000       0.000       0.000
  | Imbalance  123:        0.007       0.000       0.000       0.302      24.182       0.000       0.180       0.000       0.000      10.530
  | Imbalance  124:        0.007       0.000       0.000       0.186      39.500       0.000       0.217       0.000       0.000       0.000
  | Imbalance  125:        0.008       0.000       0.000       0.001      39.607       0.000       0.224       0.000       0.000       7.408
  | Imbalance  126:        0.013       0.000       0.000       0.122      36.670       0.000       0.208       0.000       0.000       0.000
  | Imbalance  127:        0.015       0.000       0.000       0.001      36.724       0.000       0.207       0.000       0.000       9.081
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.364      40.224       4.718      14.271       6.281       0.440       2.618      77.917
  | Times    1:        7.641      32.260       3.665      12.958       6.281      12.532       2.580      77.917
  | Times    2:        6.846      29.593       3.724      13.052       6.281      15.882       2.538      77.917
  | Times    3:        8.125      24.493       2.643      13.542       6.281      20.217       2.616      77.917
  | Times    4:        9.732      21.063       2.772      13.593       6.281      21.984       2.491      77.917
  | Times    5:        8.410      33.995       6.386      12.551       6.281       7.836       2.457      77.917
  | Times    6:        8.186      17.648       3.126      12.839       6.281      27.382       2.455      77.917
  | Times    7:        9.487      39.518       4.714      14.942       6.113       1.105       2.039      77.917
  | Times    8:        7.430      33.199       3.694      13.835       6.113      11.162       2.485      77.917
  | Times    9:        8.081      31.983       3.651      13.732       6.113      11.895       2.462      77.917
  | Times   10:        8.952      24.720       2.647      13.973       6.113      18.989       2.524      77.917
  | Times   11:        9.328      21.016       2.867      14.454       6.113      21.594       2.545      77.917
  | Times   12:        7.590      31.253       6.252      12.961       6.113      11.663       2.086      77.917
  | Times   13:        7.243      18.739       3.030      12.271       6.113      28.467       2.055      77.917
  | Times   14:        8.011      40.869       4.706      13.718       6.044       2.343       2.225      77.917
  | Times   15:        9.233      32.728       3.722      14.358       6.045       9.580       2.252      77.917
  | Times   16:        7.431      28.915       3.684       7.687       6.044      22.489       1.666      77.917
  | Times   17:        6.679      21.949       2.617       7.120       6.044      31.874       1.634      77.917
  | Times   18:        6.879      21.503       3.826       6.929       6.044      31.106       1.630      77.917
  | Times   19:        7.600      27.740       5.092       7.722       6.044      22.064       1.656      77.917
  | Times   20:        7.391      14.899       2.938       6.044       6.044      39.121       1.481      77.917
  | Times   21:        7.459      38.950       7.048       7.146       0.354      15.934       1.026      77.917
  | Times   22:        7.043      27.461       6.428       7.408       0.354      28.196       1.026      77.917
  | Times   23:        6.632      36.191       6.220       6.014       0.540      21.289       1.031      77.917
  | Times   24:        4.996      23.502       7.247       5.271       0.540      35.372       0.989      77.917
  | Times   25:        6.637      35.038       6.083       6.049       0.422      22.653       1.034      77.917
  | Times   26:        5.976      25.809       7.016       5.665       0.422      32.001       1.029      77.917
  | Times   27:        5.843      39.986       7.512       6.322       0.532      16.690       1.032      77.917
  | Times   28:        6.285      25.797       7.013       7.819       0.532      29.406       1.066      77.917
  | Times   29:        7.119      39.923       7.223       7.914       0.448      14.220       1.069      77.917
  | Times   30:        5.954      25.408       7.026       7.269       0.448      30.778       1.034      77.917
  | Times   31:        8.189      31.177       4.678       9.517       4.996      17.926       1.434      77.917
  | Times   32:        6.827      33.154       3.585      10.298       4.996      17.157       1.901      77.917
  | Times   33:        6.110      32.461       3.699       9.301       4.996      19.479       1.870      77.917
  | Times   34:        7.785      26.460       2.989      10.676       4.996      23.053       1.958      77.917
  | Times   35:       10.050      25.880       4.519      12.010       4.996      18.464       1.998      77.917
  | Times   36:        8.008      22.206       3.259       8.312       4.996      29.470       1.667      77.917
  | Times   37:        7.310      24.815       4.038       7.139       4.996      28.000       1.620      77.917
  | Times   38:        8.828      40.256       6.455       8.525       5.559       6.574       1.719      77.917
  | Times   39:        8.941      28.976       3.268       8.489       5.559      20.983       1.699      77.917
  | Times   40:        8.182      41.563       5.246       9.005       5.559       6.144       2.217      77.917
  | Times   41:        8.567      22.536       2.810       8.868       5.559      27.351       2.226      77.917
  | Times   42:        8.840      27.611       4.387       8.995       5.559      20.288       2.237      77.917
  | Times   43:        8.291      30.620       4.579       9.601       5.559      17.021       2.246      77.917
  | Times   44:        8.071      17.381       3.292       7.719       5.559      34.160       1.735      77.917
  | Times   45:        6.899      39.440       6.658       7.341       0.465      16.011       1.102      77.917
  | Times   46:        6.443      28.423       6.724       6.977       0.465      27.786       1.099      77.917
  | Times   47:        8.721      35.972       4.781       9.781       4.179      12.891       1.592      77.917
  | Times   48:        7.285      29.567       3.692      11.117       4.179      20.406       1.670      77.917
  | Times   49:        8.316      35.847       4.262      11.100       4.179      12.516       1.697      77.917
  | Times   50:        8.353      23.430       3.102      11.983       4.179      25.154       1.717      77.917
  | Times   51:        7.562      25.442       4.440      10.571       4.179      24.045       1.678      77.917
  | Times   52:        8.286      26.617       4.582       9.838       4.179      22.907       1.509      77.917
  | Times   53:        6.606      14.636       2.759       7.848       4.179      40.453       1.435      77.917
  | Times   54:        7.408      44.000       9.431       7.740       0.516       7.717       1.107      77.917
  | Times   55:        7.001      28.416       6.355       7.279       0.516      27.238       1.111      77.917
  | Times   56:        6.953      40.745       7.281       7.533       0.390      13.962       1.053      77.917
  | Times   57:        6.653      26.889       6.721       7.362       0.390      28.858       1.044      77.917
  | Times   58:        7.345      42.879       8.022       7.635       0.437      10.519       1.080      77.917
  | Times   59:        7.406      27.988       6.466       8.082       0.437      26.439       1.099      77.917
  | Times   60:        5.748      34.042       6.046       5.086       0.458      25.453       1.085      77.917
  | Times   61:        5.998      25.256       7.184       5.222       0.458      32.713       1.087      77.917
  | Times   62:        6.195      32.349       5.592       5.349       0.472      26.922       1.038      77.917
  | Times   63:        6.157      23.519       6.814       5.085       0.472      34.854       1.017      77.917
  | Times   64:        5.088      26.787       5.611       3.979       0.437      35.083       0.931      77.917
  | Times   65:        5.508      19.658       5.526       4.052       0.438      41.814       0.920      77.917
  | Times   66:        5.645      30.462       5.847       4.811       0.355      29.890       0.907      77.917
  | Times   67:        6.254      23.391       6.238       5.005       0.355      35.762       0.912      77.917
  | Times   68:        5.444      30.051       5.753       4.330       0.428      30.944       0.966      77.917
  | Times   69:        5.362      20.481       5.836       4.336       0.428      40.521       0.953      77.917
  | Times   70:        4.227      21.646       5.707       3.434       0.435      41.544       0.925      77.917
  | Times   71:        4.327      15.501       4.495       3.449       0.435      48.794       0.915      77.917
  | Times   72:        7.169      32.657       4.434       7.210       4.088      20.656       1.703      77.917
  | Times   73:        5.940      13.484       1.730       6.189       4.088      44.826       1.660      77.917
  | Times   74:        7.037      22.838       3.698       7.357       4.088      31.216       1.683      77.917
  | Times   75:        7.090      21.414       3.077       7.627       4.088      32.918       1.702      77.917
  | Times   76:        6.241      22.921       3.392       6.753       4.088      32.986       1.536      77.917
  | Times   77:        5.962      19.550       5.345       6.524       4.088      34.928       1.520      77.917
  | Times   78:        7.446      11.298       2.499       7.748       4.088      43.287       1.551      77.917
  | Times   79:        6.636      31.583       6.364       6.222       5.390      20.353       1.370      77.917
  | Times   80:        7.420      18.479       2.228      10.635       5.390      31.407       2.359      77.917
  | Times   81:        5.734      23.751       2.695       9.758       5.390      28.291       2.299      77.917
  | Times   82:        6.192      23.528       4.714      10.264       5.390      25.509       2.320      77.917
  | Times   83:        7.505      18.737       2.503      10.819       5.390      30.581       2.383      77.917
  | Times   84:        5.956      14.039       3.718       9.992       5.390      36.697       2.126      77.917
  | Times   85:        6.153      30.709       6.626       9.535       5.782      16.917       2.194      77.917
  | Times   86:        6.799      19.937       2.298       9.808       5.782      31.072       2.221      77.917
  | Times   87:        5.222      20.919       4.224       8.771       5.782      30.850       2.148      77.917
  | Times   88:        5.161      18.461       2.675       8.703       5.782      35.191       1.944      77.917
  | Times   89:        7.163       7.861       1.229      10.326       5.782      43.531       2.023      77.917
  | Times   90:        5.136      13.348       3.474       9.049       5.782      39.193       1.935      77.917
  | Times   91:        7.058      32.089       4.584      11.563       5.591      15.161       1.871      77.917
  | Times   92:        5.696      29.352       3.550      11.166       5.591      20.354       2.209      77.917
  | Times   93:        6.803      30.561       3.722      11.252       5.591      17.756       2.233      77.917
  | Times   94:        7.941      18.852       2.303      11.580       5.591      29.390       2.260      77.917
  | Times   95:        7.826      24.942       4.635      12.251       5.591      20.399       2.274      77.917
  | Times   96:        7.012      17.431       2.495       6.439       5.591      37.685       1.263      77.917
  | Times   97:        5.883      17.500       3.921       5.102       5.591      38.678       1.243      77.917
  | Times   98:        3.886      21.975       6.903       4.230       0.450      39.576       0.897      77.917
  | Times   99:        3.807      12.697       3.528       4.230       0.450      52.318       0.887      77.917
  | Times  100:        4.108      23.183       7.272       3.960       0.602      37.830       0.962      77.917
  | Times  101:        4.246      12.671       3.439       4.004       0.602      51.998       0.957      77.917
  | Times  102:        4.052      21.727       6.317       4.726       0.466      39.690       0.939      77.917
  | Times  103:        4.160      12.415       3.246       4.771       0.466      51.926       0.933      77.917
  | Times  104:        4.522      21.706       5.290       5.416       0.413      39.678       0.892      77.917
  | Times  105:        4.673      17.099       4.757       5.482       0.413      44.610       0.884      77.917
  | Times  106:        4.136      21.210       5.820       5.214       0.444      40.175       0.918      77.917
  | Times  107:        3.965      15.570       4.822       5.261       0.444      46.953       0.902      77.917
  | Times  108:        7.889      34.744       4.668       7.476       3.759      18.018       1.363      77.917
  | Times  109:        7.084      26.477       3.783       7.023       3.759      28.435       1.356      77.917
  | Times  110:        7.694      31.591       4.105       7.597       3.759      21.804       1.367      77.917
  | Times  111:        8.095      21.763       3.724       7.882       3.759      31.321       1.373      77.917
  | Times  112:        7.826      23.281       5.759       7.517       3.759      28.110       1.664      77.917
  | Times  113:        6.788      23.111       3.993       6.156       3.759      32.510       1.601      77.917
  | Times  114:        6.275      31.559       4.300       6.436       4.270      23.587       1.490      77.917
  | Times  115:        6.892      12.922       1.729       6.923       4.270      43.660       1.522      77.917
  | Times  116:        5.949      20.413       4.409       7.217       4.270      34.014       1.645      77.917
  | Times  117:        6.100      15.687       2.496       7.127       4.270      40.593       1.645      77.917
  | Times  118:        7.720      17.089       4.969       8.577       4.270      33.595       1.696      77.917
  | Times  119:        5.749      19.908       3.449       7.154       4.270      35.789       1.598      77.917
  | Times  120:        5.814      30.714       5.968       4.591       0.372      29.537       0.922      77.917
  | Times  121:        5.347      21.700       5.894       4.223       0.372      39.481       0.899      77.917
  | Times  122:        6.322      34.222       6.359       5.911       0.382      23.786       0.935      77.917
  | Times  123:        6.021      24.030       6.021       5.345       0.382      35.201       0.918      77.917
  | Times  124:        4.303      23.074       5.769       3.481       0.430      39.911       0.950      77.917
  | Times  125:        4.489      16.453       4.979       3.375       0.430      47.249       0.942      77.917
  | Times  126:        4.616      25.345       5.909       3.588       0.494      37.014       0.952      77.917
  | Times  127:        4.738      17.083       5.092       3.533       0.494      46.028       0.949      77.917
  | Times  sum:      862.221    3292.562     598.922    1035.274     436.647    3547.758     199.991    9973.376

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.472       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.820       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.363       2.618
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6334E-06,  0.1090E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6334E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.93681808 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014082         -517.39950
      2       2.00000         -18.967657         -516.13622
      3       2.00000          -9.978275         -271.52267
      4       2.00000          -9.942104         -270.53841
      5       2.00000          -9.688179         -263.62876
      6       2.00000          -9.671622         -263.17822
      7       2.00000          -0.822857          -22.39107
      8       2.00000          -0.778105          -21.17330
      9       2.00000          -0.439124          -11.94918
     10       2.00000          -0.398406          -10.84119
     11       2.00000          -0.284877           -7.75190
     12       2.00000          -0.247799           -6.74295
     13       2.00000          -0.245138           -6.67054
     14       2.00000          -0.223137           -6.07188
     15       2.00000          -0.197643           -5.37814
     16       2.00000          -0.162980           -4.43492
     17       2.00000          -0.147579           -4.01582
     18       2.00000          -0.109160           -2.97039
     19       2.00000          -0.061040           -1.66098
     20       2.00000          -0.015470           -0.42095
     21       2.00000          -0.002898           -0.07887
     22       2.00000           0.017605            0.47905
     23       2.00000           0.025761            0.70099
     24       2.00000           0.032201            0.87624
     25       2.00000           0.193995            5.27887
     26       1.51106           0.217994            5.93192
     27       0.48894           0.218354            5.94171
     28       0.00000           0.247420            6.73264
     29       0.00000           0.260671            7.09321
     30       0.00000           0.262169            7.13397
     31       0.00000           0.266908            7.26293
     32       0.00000           0.269826            7.34235
     33       0.00000           0.274139            7.45971
     34       0.00000           0.275709            7.50244
     35       0.00000           0.280540            7.63388
     36       0.00000           0.285729            7.77508
     37       0.00000           0.291590            7.93457
     38       0.00000           0.293608            7.98949
     39       0.00000           0.308488            8.39440
     40       0.00000           0.314674            8.56270
     41       0.00000           0.324732            8.83642
     42       0.00000           0.330567            8.99518
     43       0.00000           0.335970            9.14220
     44       0.00000           0.341178            9.28393
     45       0.00000           0.343331            9.34250
     46       0.00000           0.348323            9.47834
     47       0.00000           0.351625            9.56821
     48       0.00000           0.353866            9.62918
     49       0.00000           0.368969           10.04016
     50       0.00000           0.376253           10.23835
     51       0.00000           0.384328           10.45811
     52       0.00000           0.389926           10.61042
     53       0.00000           0.398054           10.83161
     54       0.00000           0.402543           10.95374
     55       0.00000           0.410067           11.15848
     56       0.00000           0.412193           11.21633
     57       0.00000           0.422073           11.48519
     58       0.00000           0.426675           11.61043
     59       0.00000           0.427535           11.63382

  Highest occupied state (VBM) at      5.93192494 eV
  | Occupation number:      1.51105970
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.94171123 eV
  | Occupation number:      0.48894030

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.82097435 Ha       -4403.37275322 eV
  | XC energy correction          :         -22.33144894 Ha        -607.66964351 eV
  | XC potential correction       :          42.04852071 Ha        1144.19846462 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.43499094 Ha        -746.54408724 eV
  | Entropy correction            :          -0.00016319 Ha          -0.00444061 eV
  | ---------------------------
  | Total energy                  :        -309.32145450 Ha       -8417.06503253 eV
  | Total energy, T -> 0          :        -309.32161769 Ha       -8417.06947314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.32178088 Ha       -8417.07391375 eV

  Derived energy quantities:
  | Kinetic energy                :         281.45258304 Ha        7658.71445565 eV
  | Electrostatic energy          :        -573.62200440 Ha      -15609.04891934 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01949831 Ha          -0.53057598 eV
  | Sum of eigenvalues per atom                           :        -122.31590981 eV
  | Total energy (T->0) per atom                          :        -233.80748536 eV  <-- do not rely on this value for anything but (periodic) metals
