------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125714.894
  Time zero on CPU 1             :   0.192393855000000E+03  s.
  Internal wall clock time zero  :           520433834.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D31C5F6B-025C-43CE-AB02-97C888BA24B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.700       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.139       1.807       0.000       0.012       0.000       0.000       0.374
  | Imbalance   72:        0.001       0.000       0.000       0.097       1.792       0.000       0.012       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.770       0.000       0.004       0.000       0.000       0.360
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.190       0.000       0.008       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.092       2.237       0.000       0.017       0.000       0.000       0.533
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.710       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.124       3.773       0.000       0.028       0.000       0.000       0.796
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.730       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.045       1.755       0.000       0.007       0.000       0.000       0.088
  | Imbalance   80:        0.001       0.000       0.000       0.015       2.933       0.000       0.015       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.926       0.000       0.015       0.000       0.000       0.290
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.674       0.000       0.013       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.020       2.700       0.000       0.015       0.000       0.000       0.028
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.340       0.000       0.030       0.000       0.000       0.114
  | Imbalance   85:        0.001       0.000       0.000       0.094       4.375       0.000       0.035       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.386       0.000       0.038       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.052       4.406       0.000       0.043       0.000       0.000       1.073
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.190       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.431       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.564       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.262       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.381       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.553       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.630       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.430       0.000       0.022       0.000       0.000       0.291
  | Imbalance   97:        0.002       0.000       0.000       0.065       2.481       0.000       0.024       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.270       0.000       0.012       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.121       2.308       0.000       0.016       0.000       0.000       0.152
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.776       0.000       0.007       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.056       1.825       0.000       0.010       0.000       0.000       0.302
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.741       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.175       1.802       0.000       0.013       0.000       0.000       0.334
  | Imbalance  104:        0.001       0.000       0.000       0.130       1.859       0.000       0.021       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.836       0.000       0.010       0.000       0.000       0.265
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.245       0.000       0.013       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.076       2.289       0.000       0.017       0.000       0.000       0.507
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.821       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.070       3.875       0.000       0.036       0.000       0.000       0.783
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.774       0.000       0.006       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.073       1.785       0.000       0.010       0.000       0.000       0.047
  | Imbalance  112:        0.001       0.000       0.000       0.006       3.009       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.003       2.988       0.000       0.017       0.000       0.000       0.228
  | Imbalance  114:        0.002       0.000       0.000       0.000       2.706       0.000       0.015       0.000       0.000       0.009
  | Imbalance  115:        0.002       0.000       0.000       0.019       2.713       0.000       0.018       0.000       0.000       0.011
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.389       0.000       0.030       0.000       0.000       0.135
  | Imbalance  117:        0.001       0.000       0.000       0.066       4.430       0.000       0.035       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.448       0.000       0.032       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.055       4.464       0.000       0.039       0.000       0.000       1.057
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.209       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.427       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.630       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.252       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.551       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.627       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.205       2.659       0.446       1.865       0.088       2.600       0.301       9.164
  | Times    1:        1.124       2.718       0.556       1.810       0.088       2.575       0.293       9.164
  | Times    2:        1.259       2.833       0.501       1.921       0.106       2.249       0.296       9.164
  | Times    3:        1.186       2.610       0.529       1.880       0.106       2.565       0.288       9.164
  | Times    4:        1.374       3.065       0.568       2.064       0.081       1.716       0.297       9.164
  | Times    5:        1.313       2.797       0.516       2.010       0.081       2.153       0.295       9.164
  | Times    6:        1.462       3.038       0.610       1.982       0.109       1.666       0.297       9.164
  | Times    7:        1.301       2.769       0.519       1.893       0.109       2.290       0.284       9.164
  | Times    8:        1.332       3.034       0.585       1.947       0.089       1.887       0.291       9.164
  | Times    9:        1.426       2.818       0.503       1.979       0.089       2.051       0.299       9.164
  | Times   10:        1.277       2.963       0.581       1.836       0.095       2.126       0.287       9.164
  | Times   11:        1.117       2.576       0.454       1.797       0.095       2.844       0.280       9.164
  | Times   12:        1.013       2.497       0.543       0.903       0.099       3.822       0.286       9.164
  | Times   13:        0.912       1.904       0.340       0.861       0.099       4.770       0.278       9.164
  | Times   14:        1.527       3.175       0.651       1.725       0.076       1.711       0.299       9.164
  | Times   15:        1.451       3.193       0.603       1.699       0.076       1.848       0.294       9.164
  | Times   16:        0.995       3.084       0.553       1.118       0.060       3.087       0.266       9.164
  | Times   17:        1.038       2.906       0.503       1.120       0.060       3.272       0.265       9.164
  | Times   18:        1.154       3.124       0.555       1.241       0.064       2.747       0.279       9.164
  | Times   19:        1.128       3.176       0.487       1.232       0.064       2.803       0.276       9.164
  | Times   20:        0.808       2.212       0.371       0.883       0.066       4.567       0.257       9.164
  | Times   21:        0.739       2.167       0.530       0.845       0.066       4.568       0.250       9.164
  | Times   22:        0.748       2.256       0.574       0.775       0.067       4.482       0.261       9.164
  | Times   23:        0.694       1.509       0.276       0.762       0.067       5.602       0.254       9.164
  | Times   24:        0.917       5.059       1.530       1.135       0.007       0.233       0.282       9.164
  | Times   25:        0.922       4.881       1.509       1.125       0.007       0.440       0.280       9.164
  | Times   26:        0.925       4.752       1.401       1.152       0.007       0.648       0.279       9.164
  | Times   27:        0.976       4.993       1.465       1.162       0.007       0.281       0.281       9.164
  | Times   28:        0.983       4.926       1.491       1.082       0.007       0.395       0.281       9.164
  | Times   29:        1.013       4.836       1.359       1.079       0.007       0.589       0.282       9.164
  | Times   30:        1.081       5.258       1.405       1.128       0.007       0.002       0.282       9.164
  | Times   31:        0.991       4.741       1.389       1.113       0.007       0.643       0.280       9.164
  | Times   32:        1.162       2.533       0.419       1.791       0.098       2.667       0.495       9.164
  | Times   33:        1.114       2.643       0.561       1.755       0.098       2.501       0.492       9.164
  | Times   34:        1.247       2.766       0.483       1.839       0.103       2.233       0.492       9.164
  | Times   35:        1.220       2.521       0.524       1.801       0.103       2.510       0.486       9.164
  | Times   36:        1.375       2.999       0.562       1.984       0.101       1.627       0.516       9.164
  | Times   37:        1.321       2.707       0.509       1.926       0.101       2.088       0.512       9.164
  | Times   38:        1.410       2.963       0.557       1.999       0.111       1.605       0.520       9.164
  | Times   39:        1.286       2.675       0.513       1.877       0.111       2.194       0.508       9.164
  | Times   40:        1.300       2.949       0.599       1.910       0.098       1.822       0.487       9.164
  | Times   41:        1.421       2.735       0.500       1.933       0.098       1.985       0.493       9.164
  | Times   42:        1.215       2.887       0.588       1.809       0.100       2.071       0.495       9.164
  | Times   43:        1.133       2.519       0.445       1.768       0.100       2.711       0.489       9.164
  | Times   44:        1.016       2.432       0.531       0.917       0.099       3.680       0.488       9.164
  | Times   45:        0.908       1.861       0.351       0.873       0.099       4.592       0.479       9.164
  | Times   46:        1.490       3.073       0.685       1.703       0.077       1.641       0.494       9.164
  | Times   47:        1.416       3.122       0.613       1.683       0.077       1.766       0.489       9.164
  | Times   48:        0.978       2.984       0.563       1.124       0.058       2.985       0.472       9.164
  | Times   49:        1.010       2.832       0.495       1.123       0.058       3.175       0.470       9.164
  | Times   50:        1.131       3.017       0.555       1.250       0.063       2.674       0.475       9.164
  | Times   51:        1.130       3.119       0.490       1.233       0.063       2.656       0.474       9.164
  | Times   52:        0.812       2.151       0.364       0.893       0.064       4.424       0.457       9.164
  | Times   53:        0.718       2.075       0.520       0.856       0.064       4.482       0.450       9.164
  | Times   54:        0.755       2.206       0.598       0.783       0.067       4.297       0.458       9.164
  | Times   55:        0.688       1.455       0.268       0.766       0.067       5.470       0.450       9.164
  | Times   56:        0.903       4.906       1.530       1.120       0.007       0.216       0.482       9.164
  | Times   57:        0.886       4.745       1.485       1.129       0.007       0.436       0.477       9.164
  | Times   58:        0.892       4.614       1.386       1.170       0.007       0.619       0.476       9.164
  | Times   59:        0.963       4.857       1.417       1.184       0.007       0.258       0.478       9.164
  | Times   60:        0.968       4.802       1.491       1.073       0.007       0.345       0.478       9.164
  | Times   61:        0.995       4.693       1.343       1.076       0.007       0.570       0.480       9.164
  | Times   62:        1.062       5.096       1.405       1.112       0.007       0.002       0.480       9.164
  | Times   63:        0.970       4.605       1.373       1.109       0.007       0.623       0.478       9.164
  | Times   64:        1.157       2.570       0.416       1.755       0.087       2.814       0.365       9.164
  | Times   65:        1.151       2.662       0.560       1.725       0.087       2.618       0.362       9.164
  | Times   66:        1.285       2.809       0.507       1.815       0.085       2.310       0.354       9.164
  | Times   67:        1.174       2.550       0.519       1.786       0.085       2.704       0.347       9.164
  | Times   68:        1.373       3.041       0.572       1.951       0.106       1.724       0.397       9.164
  | Times   69:        1.303       2.727       0.517       1.905       0.106       2.211       0.396       9.164
  | Times   70:        1.410       3.006       0.566       1.967       0.117       1.703       0.394       9.164
  | Times   71:        1.271       2.684       0.515       1.861       0.117       2.333       0.383       9.164
  | Times   72:        1.312       2.993       0.621       1.873       0.098       1.902       0.365       9.164
  | Times   73:        1.409       2.754       0.500       1.895       0.098       2.135       0.373       9.164
  | Times   74:        1.218       2.930       0.578       1.773       0.093       2.200       0.372       9.164
  | Times   75:        1.127       2.531       0.444       1.726       0.093       2.880       0.364       9.164
  | Times   76:        1.016       2.452       0.555       0.946       0.099       3.734       0.362       9.164
  | Times   77:        0.893       1.874       0.337       0.882       0.099       4.723       0.356       9.164
  | Times   78:        1.496       3.120       0.683       1.684       0.078       1.731       0.373       9.164
  | Times   79:        1.451       3.102       0.613       1.659       0.078       1.896       0.365       9.164
  | Times   80:        1.009       3.064       0.575       1.149       0.057       2.965       0.345       9.164
  | Times   81:        1.024       2.847       0.502       1.157       0.057       3.232       0.344       9.164
  | Times   82:        1.141       3.083       0.562       1.283       0.060       2.688       0.347       9.164
  | Times   83:        1.121       3.131       0.486       1.257       0.060       2.764       0.345       9.164
  | Times   84:        0.823       2.193       0.370       0.896       0.065       4.485       0.333       9.164
  | Times   85:        0.729       2.140       0.536       0.861       0.065       4.506       0.327       9.164
  | Times   86:        0.743       2.220       0.590       0.793       0.069       4.426       0.324       9.164
  | Times   87:        0.691       1.479       0.258       0.772       0.069       5.576       0.319       9.164
  | Times   88:        0.924       4.992       1.560       1.135       0.007       0.194       0.353       9.164
  | Times   89:        0.884       4.823       1.501       1.159       0.007       0.435       0.354       9.164
  | Times   90:        0.917       4.691       1.455       1.173       0.007       0.570       0.351       9.164
  | Times   91:        0.948       4.927       1.481       1.181       0.007       0.266       0.354       9.164
  | Times   92:        0.960       4.849       1.516       1.095       0.007       0.384       0.353       9.164
  | Times   93:        1.021       4.767       1.367       1.091       0.007       0.561       0.351       9.164
  | Times   94:        1.084       5.174       1.414       1.127       0.007       0.003       0.355       9.164
  | Times   95:        0.971       4.675       1.392       1.132       0.007       0.634       0.353       9.164
  | Times   96:        1.209       2.591       0.408       1.859       0.093       2.745       0.258       9.164
  | Times   97:        1.144       2.737       0.553       1.808       0.093       2.572       0.257       9.164
  | Times   98:        1.305       2.833       0.475       1.918       0.083       2.284       0.266       9.164
  | Times   99:        1.184       2.633       0.524       1.881       0.083       2.599       0.261       9.164
  | Times  100:        1.378       3.057       0.568       2.024       0.080       1.785       0.273       9.164
  | Times  101:        1.322       2.814       0.508       1.975       0.080       2.194       0.270       9.164
  | Times  102:        1.448       3.024       0.572       1.970       0.112       1.747       0.292       9.164
  | Times  103:        1.273       2.752       0.509       1.909       0.112       2.326       0.283       9.164
  | Times  104:        1.323       3.025       0.594       1.866       0.090       2.011       0.255       9.164
  | Times  105:        1.453       2.841       0.513       1.890       0.090       2.112       0.266       9.164
  | Times  106:        1.224       2.970       0.565       1.775       0.101       2.259       0.270       9.164
  | Times  107:        1.148       2.580       0.449       1.731       0.101       2.891       0.265       9.164
  | Times  108:        1.016       2.497       0.537       0.910       0.097       3.852       0.255       9.164
  | Times  109:        0.946       1.913       0.338       0.855       0.097       4.766       0.249       9.164
  | Times  110:        1.521       3.174       0.655       1.687       0.077       1.781       0.268       9.164
  | Times  111:        1.449       3.171       0.611       1.677       0.077       1.916       0.264       9.164
  | Times  112:        1.041       3.095       0.544       1.147       0.059       3.034       0.245       9.164
  | Times  113:        1.044       2.907       0.503       1.168       0.059       3.237       0.245       9.164
  | Times  114:        1.166       3.123       0.545       1.287       0.062       2.732       0.247       9.164
  | Times  115:        1.147       3.177       0.490       1.280       0.062       2.763       0.245       9.164
  | Times  116:        0.834       2.226       0.359       0.889       0.065       4.555       0.235       9.164
  | Times  117:        0.768       2.202       0.518       0.847       0.065       4.532       0.231       9.164
  | Times  118:        0.758       2.268       0.571       0.776       0.073       4.481       0.237       9.164
  | Times  119:        0.703       1.522       0.261       0.759       0.073       5.616       0.230       9.164
  | Times  120:        0.938       5.074       1.524       1.150       0.007       0.211       0.260       9.164
  | Times  121:        0.915       4.912       1.488       1.154       0.007       0.430       0.258       9.164
  | Times  122:        0.929       4.776       1.382       1.180       0.007       0.635       0.256       9.164
  | Times  123:        0.988       5.023       1.445       1.188       0.007       0.254       0.259       9.164
  | Times  124:        0.984       4.946       1.489       1.096       0.007       0.386       0.257       9.164
  | Times  125:        1.027       4.873       1.354       1.089       0.007       0.556       0.258       9.164
  | Times  126:        1.106       5.289       1.373       1.128       0.007       0.004       0.258       9.164
  | Times  127:        1.005       4.767       1.367       1.131       0.007       0.630       0.258       9.164
  | Times  sum:      141.019     413.721      95.278     179.156       8.304     291.362      44.162    1173.002

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.009       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.141       0.301
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5008E-05,  0.9980E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5008E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.39708007 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098972         -519.70946
      2       2.00000         -19.065449         -518.79726
      3       2.00000         -10.119067         -275.35382
      4       2.00000         -10.090301         -274.57105
      5       2.00000         -10.027612         -272.86520
      6       2.00000         -10.012990         -272.46731
      7       2.00000          -9.945374         -270.62740
      8       2.00000          -9.931888         -270.26043
      9       2.00000          -9.708090         -264.17058
     10       2.00000          -9.701312         -263.98614
     11       2.00000          -0.910463          -24.77495
     12       2.00000          -0.880471          -23.95882
     13       2.00000          -0.610538          -16.61358
     14       2.00000          -0.587241          -15.97964
     15       2.00000          -0.494465          -13.45507
     16       2.00000          -0.471301          -12.82476
     17       2.00000          -0.404721          -11.01302
     18       2.00000          -0.383858          -10.44530
     19       2.00000          -0.368790          -10.03529
     20       2.00000          -0.344596           -9.37693
     21       2.00000          -0.323500           -8.80290
     22       2.00000          -0.298905           -8.13361
     23       2.00000          -0.286235           -7.78884
     24       2.00000          -0.271780           -7.39552
     25       2.00000          -0.247595           -6.73742
     26       2.00000          -0.227542           -6.19173
     27       2.00000          -0.222651           -6.05863
     28       2.00000          -0.205137           -5.58207
     29       2.00000          -0.183901           -5.00420
     30       2.00000          -0.155322           -4.22654
     31       2.00000          -0.146489           -3.98618
     32       2.00000          -0.139532           -3.79685
     33       2.00000          -0.125956           -3.42743
     34       2.00000          -0.123527           -3.36134
     35       2.00000          -0.113745           -3.09515
     36       2.00000          -0.109170           -2.97066
     37       2.00000          -0.019468           -0.52976
     38       2.00000          -0.009072           -0.24685
     39       2.00000          -0.007361           -0.20031
     40       2.00000          -0.001603           -0.04362
     41       2.00000           0.142218            3.86994
     42       2.00000           0.191232            5.20368
     43       0.00000           0.205446            5.59048
     44       0.00000           0.211069            5.74348
     45       0.00000           0.220653            6.00427
     46       0.00000           0.231325            6.29467
     47       0.00000           0.243274            6.61982
     48       0.00000           0.253443            6.89654
     49       0.00000           0.266889            7.26243
     50       0.00000           0.270848            7.37014
     51       0.00000           0.274057            7.45748
     52       0.00000           0.277890            7.56177
     53       0.00000           0.284172            7.73272
     54       0.00000           0.286282            7.79013
     55       0.00000           0.291765            7.93932
     56       0.00000           0.298624            8.12598
     57       0.00000           0.304353            8.28188
     58       0.00000           0.309298            8.41643
     59       0.00000           0.314995            8.57144
     60       0.00000           0.322031            8.76292
     61       0.00000           0.327320            8.90683
     62       0.00000           0.327956            8.92414
     63       0.00000           0.330661            8.99775
     64       0.00000           0.334242            9.09520
     65       0.00000           0.340575            9.26752
     66       0.00000           0.348524            9.48381
     67       0.00000           0.351825            9.57364
     68       0.00000           0.355828            9.68256
     69       0.00000           0.375722           10.22392
     70       0.00000           0.379842           10.33602
     71       0.00000           0.387877           10.55467
     72       0.00000           0.391701           10.65873
     73       0.00000           0.401476           10.92470
     74       0.00000           0.410018           11.15716
     75       0.00000           0.414879           11.28944
     76       0.00000           0.421378           11.46628
     77       0.00000           0.425153           11.56900
     78       0.00000           0.439022           11.94640
     79       0.00000           0.442881           12.05141
     80       0.00000           0.449470           12.23069
     81       0.00000           0.453920           12.35179
     82       0.00000           0.455691           12.39997
     83       0.00000           0.460066           12.51903
     84       0.00000           0.465702           12.67241
     85       0.00000           0.469088           12.76452
     86       0.00000           0.472090           12.84622
     87       0.00000           0.481435           13.10052
     88       0.00000           0.483662           13.16113
     89       0.00000           0.488876           13.30299
     90       0.00000           0.491907           13.38546
     91       0.00000           0.501844           13.65588
     92       0.00000           0.504939           13.74008
     93       0.00000           0.512160           13.93658
     94       0.00000           0.516206           14.04668
     95       0.00000           0.519412           14.13392
     96       0.00000           0.521265           14.18436
     97       0.00000           0.525831           14.30860
     98       0.00000           0.532058           14.47803
     99       0.00000           0.535322           14.56685

  Highest occupied state (VBM) at      5.20367912 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.59048101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.38680189 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.08507757 Ha       -6859.58397257 eV
  | XC energy correction          :         -35.09088086 Ha        -954.87145144 eV
  | XC potential correction       :          66.04833142 Ha        1797.26654192 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.03226681 Ha       -1034.91063553 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.65819453 Ha      -12698.41556154 eV
  | Total energy, T -> 0          :        -466.65819453 Ha      -12698.41556154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.65819453 Ha      -12698.41556154 eV

  Derived energy quantities:
  | Kinetic energy                :         423.05051526 Ha       11511.79023353 eV
  | Electrostatic energy          :        -862.75073094 Ha      -23476.64186724 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878379 Ha          -1.05536050 eV
  | Sum of eigenvalues per atom                           :        -190.54399924 eV
  | Total energy (T->0) per atom                          :        -352.73376560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.73376560 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7060E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6860E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.160 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.644 s, elapsed      301.132 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098972         -519.70946
      2       2.00000         -19.065449         -518.79726
      3       2.00000         -10.119067         -275.35382
      4       2.00000         -10.090301         -274.57105
      5       2.00000         -10.027612         -272.86520
      6       2.00000         -10.012990         -272.46731
      7       2.00000          -9.945374         -270.62740
      8       2.00000          -9.931888         -270.26043
      9       2.00000          -9.708090         -264.17058
     10       2.00000          -9.701312         -263.98614
     11       2.00000          -0.910463          -24.77495
     12       2.00000          -0.880471          -23.95882
     13       2.00000          -0.610538          -16.61358
     14       2.00000          -0.587241          -15.97964
     15       2.00000          -0.494465          -13.45507
     16       2.00000          -0.471301          -12.82476
     17       2.00000          -0.404721          -11.01302
     18       2.00000          -0.383858          -10.44530
     19       2.00000          -0.368790          -10.03529
     20       2.00000          -0.344596           -9.37693
     21       2.00000          -0.323500           -8.80290
     22       2.00000          -0.298905           -8.13361
     23       2.00000          -0.286235           -7.78884
     24       2.00000          -0.271780           -7.39552
     25       2.00000          -0.247595           -6.73742
     26       2.00000          -0.227542           -6.19173
     27       2.00000          -0.222651           -6.05863
     28       2.00000          -0.205137           -5.58207
     29       2.00000          -0.183901           -5.00420
     30       2.00000          -0.155322           -4.22654
     31       2.00000          -0.146489           -3.98618
     32       2.00000          -0.139532           -3.79685
     33       2.00000          -0.125956           -3.42743
     34       2.00000          -0.123527           -3.36134
     35       2.00000          -0.113745           -3.09515
     36       2.00000          -0.109170           -2.97066
     37       2.00000          -0.019468           -0.52976
     38       2.00000          -0.009072           -0.24685
     39       2.00000          -0.007361           -0.20031
     40       2.00000          -0.001603           -0.04362
     41       2.00000           0.142218            3.86994
     42       2.00000           0.191232            5.20368
     43       0.00000           0.205446            5.59048
     44       0.00000           0.211069            5.74348
     45       0.00000           0.220653            6.00427
     46       0.00000           0.231325            6.29467
     47       0.00000           0.243274            6.61982
     48       0.00000           0.253443            6.89654
     49       0.00000           0.266889            7.26243
     50       0.00000           0.270848            7.37014
     51       0.00000           0.274057            7.45748
     52       0.00000           0.277890            7.56177
     53       0.00000           0.284172            7.73272
     54       0.00000           0.286282            7.79013
     55       0.00000           0.291765            7.93932
     56       0.00000           0.298624            8.12598
     57       0.00000           0.304353            8.28188
     58       0.00000           0.309298            8.41643
     59       0.00000           0.314995            8.57144
     60       0.00000           0.322031            8.76292
     61       0.00000           0.327320            8.90683
     62       0.00000           0.327956            8.92414
     63       0.00000           0.330661            8.99775
     64       0.00000           0.334242            9.09520
     65       0.00000           0.340575            9.26752
     66       0.00000           0.348524            9.48381
     67       0.00000           0.351825            9.57364
     68       0.00000           0.355828            9.68256
     69       0.00000           0.375722           10.22392
     70       0.00000           0.379842           10.33602
     71       0.00000           0.387877           10.55467
     72       0.00000           0.391701           10.65873
