------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164040.912
  Time zero on CPU 1             :   0.900243858000000E+03  s.
  Internal wall clock time zero  :           520274440.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.088       0.563       0.179       0.100       0.002       0.008       0.103       1.042
  | Times   30:        0.094       0.554       0.179       0.098       0.002       0.011       0.104       1.042
  | Times   31:        0.091       0.564       0.177       0.103       0.002       0.004       0.102       1.042
  | Times   32:        0.111       0.319       0.056       0.106       0.002       0.363       0.085       1.042
  | Times   33:        0.068       0.200       0.031       0.071       0.007       0.588       0.078       1.042
  | Times   34:        0.056       0.174       0.032       0.064       0.007       0.635       0.075       1.042
  | Times   35:        0.114       0.325       0.054       0.114       0.002       0.348       0.086       1.042
  | Times   36:        0.132       0.362       0.061       0.122       0.002       0.280       0.084       1.042
  | Times   37:        0.122       0.354       0.060       0.114       0.002       0.306       0.085       1.042
  | Times   38:        0.087       0.290       0.055       0.089       0.002       0.440       0.080       1.042
  | Times   39:        0.093       0.310       0.057       0.095       0.002       0.406       0.081       1.042
  | Times   40:        0.076       0.264       0.055       0.078       0.002       0.485       0.083       1.042
  | Times   41:        0.122       0.348       0.057       0.123       0.002       0.306       0.084       1.042
  | Times   42:        0.114       0.357       0.056       0.116       0.002       0.312       0.086       1.042
  | Times   43:        0.112       0.340       0.059       0.112       0.002       0.335       0.083       1.042
  | Times   44:        0.099       0.326       0.058       0.103       0.002       0.374       0.082       1.042
  | Times   45:        0.093       0.576       0.177       0.100       0.002       0.001       0.094       1.042
  | Times   46:        0.091       0.558       0.176       0.100       0.002       0.024       0.092       1.042
  | Times   47:        0.096       0.574       0.172       0.102       0.002       0.004       0.093       1.042
  | Times   48:        0.106       0.301       0.056       0.109       0.002       0.354       0.115       1.042
  | Times   49:        0.066       0.186       0.030       0.072       0.006       0.573       0.110       1.042
  | Times   50:        0.054       0.160       0.031       0.064       0.006       0.620       0.107       1.042
  | Times   51:        0.116       0.311       0.057       0.115       0.002       0.325       0.117       1.042
  | Times   52:        0.128       0.346       0.060       0.125       0.002       0.266       0.115       1.042
  | Times   53:        0.117       0.337       0.061       0.117       0.002       0.294       0.115       1.042
  | Times   54:        0.086       0.272       0.054       0.091       0.002       0.426       0.111       1.042
  | Times   55:        0.087       0.289       0.056       0.097       0.002       0.399       0.112       1.042
  | Times   56:        0.070       0.240       0.054       0.078       0.002       0.488       0.112       1.042
  | Times   57:        0.117       0.327       0.056       0.127       0.002       0.298       0.116       1.042
  | Times   58:        0.109       0.335       0.055       0.119       0.002       0.308       0.114       1.042
  | Times   59:        0.109       0.321       0.058       0.114       0.002       0.325       0.114       1.042
  | Times   60:        0.094       0.310       0.057       0.105       0.002       0.363       0.112       1.042
  | Times   61:        0.088       0.549       0.176       0.101       0.002       0.003       0.125       1.042
  | Times   62:        0.088       0.529       0.174       0.099       0.002       0.027       0.123       1.042
  | Times   63:        0.093       0.553       0.165       0.103       0.002       0.004       0.124       1.042
  | Times   64:        0.107       0.303       0.061       0.102       0.002       0.354       0.115       1.042
  | Times   65:        0.066       0.191       0.031       0.067       0.006       0.568       0.114       1.042
  | Times   66:        0.055       0.164       0.035       0.060       0.006       0.613       0.110       1.042
  | Times   67:        0.109       0.312       0.056       0.109       0.002       0.337       0.118       1.042
  | Times   68:        0.131       0.350       0.064       0.116       0.002       0.263       0.116       1.042
  | Times   69:        0.121       0.339       0.065       0.109       0.002       0.291       0.116       1.042
  | Times   70:        0.083       0.278       0.059       0.087       0.002       0.419       0.115       1.042
  | Times   71:        0.087       0.294       0.060       0.092       0.002       0.392       0.117       1.042
  | Times   72:        0.076       0.248       0.057       0.074       0.002       0.475       0.111       1.042
  | Times   73:        0.116       0.328       0.059       0.118       0.002       0.300       0.119       1.042
  | Times   74:        0.110       0.335       0.058       0.112       0.002       0.310       0.116       1.042
  | Times   75:        0.107       0.326       0.062       0.107       0.002       0.320       0.118       1.042
  | Times   76:        0.103       0.315       0.060       0.099       0.002       0.347       0.116       1.042
  | Times   77:        0.088       0.546       0.184       0.096       0.002       0.002       0.126       1.042
  | Times   78:        0.088       0.525       0.187       0.095       0.002       0.024       0.122       1.042
  | Times   79:        0.089       0.548       0.176       0.098       0.002       0.004       0.125       1.042
  | Times   80:        0.106       0.309       0.060       0.100       0.002       0.361       0.104       1.042
  | Times   81:        0.066       0.196       0.032       0.067       0.006       0.573       0.103       1.042
  | Times   82:        0.055       0.169       0.035       0.060       0.006       0.619       0.099       1.042
  | Times   83:        0.114       0.313       0.060       0.106       0.002       0.342       0.105       1.042
  | Times   84:        0.130       0.350       0.065       0.114       0.002       0.273       0.109       1.042
  | Times   85:        0.117       0.342       0.066       0.106       0.002       0.305       0.105       1.042
  | Times   86:        0.084       0.278       0.060       0.085       0.002       0.428       0.105       1.042
  | Times   87:        0.088       0.294       0.060       0.091       0.002       0.403       0.106       1.042
  | Times   88:        0.069       0.248       0.057       0.072       0.002       0.496       0.099       1.042
  | Times   89:        0.127       0.335       0.064       0.113       0.002       0.293       0.108       1.042
  | Times   90:        0.107       0.339       0.063       0.108       0.002       0.319       0.104       1.042
  | Times   91:        0.105       0.330       0.063       0.105       0.002       0.331       0.107       1.042
  | Times   92:        0.097       0.315       0.062       0.097       0.002       0.362       0.107       1.042
  | Times   93:        0.089       0.552       0.189       0.094       0.002       0.005       0.112       1.042
  | Times   94:        0.082       0.535       0.191       0.093       0.002       0.027       0.113       1.042
  | Times   95:        0.095       0.549       0.182       0.097       0.002       0.004       0.113       1.042
  | Times   96:        0.104       0.299       0.061       0.101       0.002       0.350       0.126       1.042
  | Times   97:        0.065       0.184       0.033       0.067       0.006       0.563       0.126       1.042
  | Times   98:        0.049       0.161       0.035       0.059       0.006       0.610       0.122       1.042
  | Times   99:        0.110       0.304       0.058       0.108       0.002       0.333       0.127       1.042
  | Times  100:        0.126       0.337       0.065       0.116       0.002       0.265       0.131       1.042
  | Times  101:        0.115       0.328       0.066       0.108       0.002       0.295       0.128       1.042
  | Times  102:        0.081       0.266       0.060       0.085       0.002       0.421       0.128       1.042
  | Times  103:        0.082       0.283       0.060       0.092       0.002       0.397       0.128       1.042
  | Times  104:        0.068       0.235       0.058       0.073       0.002       0.485       0.121       1.042
  | Times  105:        0.111       0.324       0.060       0.117       0.002       0.299       0.130       1.042
  | Times  106:        0.105       0.326       0.063       0.110       0.002       0.310       0.126       1.042
  | Times  107:        0.105       0.315       0.063       0.107       0.002       0.322       0.129       1.042
  | Times  108:        0.096       0.302       0.063       0.099       0.002       0.352       0.128       1.042
  | Times  109:        0.088       0.530       0.190       0.095       0.002       0.005       0.133       1.042
  | Times  110:        0.085       0.508       0.189       0.094       0.002       0.030       0.134       1.042
  | Times  111:        0.092       0.530       0.181       0.097       0.002       0.005       0.136       1.042
  | Times  112:        0.107       0.309       0.061       0.100       0.002       0.370       0.094       1.042
  | Times  113:        0.068       0.195       0.032       0.067       0.006       0.582       0.092       1.042
  | Times  114:        0.055       0.170       0.034       0.059       0.006       0.628       0.090       1.042
  | Times  115:        0.113       0.316       0.060       0.106       0.002       0.351       0.095       1.042
  | Times  116:        0.128       0.354       0.065       0.114       0.002       0.279       0.100       1.042
  | Times  117:        0.123       0.342       0.063       0.107       0.002       0.307       0.099       1.042
  | Times  118:        0.088       0.283       0.058       0.084       0.002       0.432       0.096       1.042
  | Times  119:        0.090       0.302       0.060       0.090       0.002       0.403       0.097       1.042
  | Times  120:        0.074       0.254       0.058       0.073       0.002       0.490       0.092       1.042
  | Times  121:        0.123       0.338       0.061       0.114       0.002       0.308       0.097       1.042
  | Times  122:        0.118       0.345       0.059       0.108       0.002       0.312       0.099       1.042
  | Times  123:        0.112       0.330       0.062       0.104       0.002       0.335       0.097       1.042
  | Times  124:        0.101       0.319       0.059       0.098       0.002       0.367       0.098       1.042
  | Times  125:        0.095       0.557       0.187       0.094       0.002       0.005       0.102       1.042
  | Times  126:        0.097       0.535       0.185       0.094       0.002       0.023       0.106       1.042
  | Times  127:        0.096       0.559       0.179       0.097       0.002       0.005       0.105       1.042
  | Times  sum:       12.448      44.029      10.144      12.547       0.273      41.362      12.615     133.417

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.046
  Time for Fock matrix mixing     0.009

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99970932 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261856         -524.14176
      2       2.00000         -19.180744         -521.93460
      3       2.00000         -10.292720         -280.07917
      4       2.00000         -10.256919         -279.10496
      5       2.00000         -10.228533         -278.33253
      6       2.00000         -10.225793         -278.25799
      7       2.00000         -10.224314         -278.21774
      8       2.00000         -10.216210         -277.99722
      9       2.00000         -10.213331         -277.91888
     10       2.00000         -10.208369         -277.78386
     11       2.00000         -10.208087         -277.77618
     12       2.00000         -10.202690         -277.62932
     13       2.00000          -1.111379          -30.24217
     14       2.00000          -1.048886          -28.54165
     15       2.00000          -0.861641          -23.44644
     16       2.00000          -0.847242          -23.05463
     17       2.00000          -0.808974          -22.01331
     18       2.00000          -0.790841          -21.51988
     19       2.00000          -0.734698          -19.99216
     20       2.00000          -0.713207          -19.40735
     21       2.00000          -0.661053          -17.98817
     22       2.00000          -0.642031          -17.47055
     23       2.00000          -0.638163          -17.36529
     24       2.00000          -0.623635          -16.96997
     25       2.00000          -0.577856          -15.72427
     26       2.00000          -0.555362          -15.11218
     27       2.00000          -0.533273          -14.51109
     28       2.00000          -0.523908          -14.25625
     29       2.00000          -0.503588          -13.70333
     30       2.00000          -0.489264          -13.31354
     31       2.00000          -0.482406          -13.12694
     32       2.00000          -0.466870          -12.70417
     33       2.00000          -0.463607          -12.61538
     34       2.00000          -0.453346          -12.33616
     35       2.00000          -0.444470          -12.09465
     36       2.00000          -0.436448          -11.87635
     37       2.00000          -0.434133          -11.81335
     38       2.00000          -0.413960          -11.26441
     39       2.00000          -0.402129          -10.94248
     40       2.00000          -0.398029          -10.83092
     41       2.00000          -0.385946          -10.50211
     42       2.00000          -0.377690          -10.27748
     43       2.00000          -0.374949          -10.20289
     44       2.00000          -0.373271          -10.15721
     45       2.00000          -0.365402           -9.94311
     46       2.00000          -0.364649           -9.92260
     47       2.00000          -0.363424           -9.88926
     48       2.00000          -0.357015           -9.71486
     49       2.00000          -0.326738           -8.89098
     50       2.00000          -0.297051           -8.08317
     51       0.00000           0.003078            0.08375
     52       0.00000           0.021040            0.57254
     53       0.00000           0.026805            0.72941
     54       0.00000           0.032056            0.87228
     55       0.00000           0.035076            0.95446
     56       0.00000           0.037573            1.02242
     57       0.00000           0.044583            1.21315
     58       0.00000           0.046427            1.26334
     59       0.00000           0.054694            1.48831
     60       0.00000           0.070603            1.92120
     61       0.00000           0.075166            2.04537
     62       0.00000           0.081730            2.22398
     63       0.00000           0.085397            2.32378
     64       0.00000           0.089778            2.44299
     65       0.00000           0.097518            2.65360
     66       0.00000           0.103832            2.82541
     67       0.00000           0.105737            2.87726
     68       0.00000           0.110473            3.00613
     69       0.00000           0.114224            3.10819
     70       0.00000           0.121510            3.30646
     71       0.00000           0.128402            3.49401
     72       0.00000           0.130641            3.55493
     73       0.00000           0.134755            3.66687
     74       0.00000           0.139728            3.80220
     75       0.00000           0.143751            3.91166
     76       0.00000           0.147248            4.00682
     77       0.00000           0.163670            4.45368
     78       0.00000           0.178379            4.85393
     79       0.00000           0.183098            4.98234
     80       0.00000           0.185189            5.03926
     81       0.00000           0.191939            5.22292
     82       0.00000           0.198930            5.41315
     83       0.00000           0.202596            5.51291
     84       0.00000           0.205515            5.59234
     85       0.00000           0.210625            5.73141
     86       0.00000           0.211793            5.76318
     87       0.00000           0.222491            6.05429
     88       0.00000           0.234945            6.39319
     89       0.00000           0.238194            6.48159
     90       0.00000           0.243032            6.61323
     91       0.00000           0.244116            6.64272
     92       0.00000           0.250213            6.80865
     93       0.00000           0.257398            7.00416
     94       0.00000           0.267333            7.27450
     95       0.00000           0.273249            7.43548
     96       0.00000           0.284937            7.75353
     97       0.00000           0.288261            7.84399
     98       0.00000           0.294561            8.01542
     99       0.00000           0.303268            8.25234
    100       0.00000           0.310947            8.46130
    101       0.00000           0.317431            8.63774
    102       0.00000           0.321359            8.74461
    103       0.00000           0.325902            8.86825
    104       0.00000           0.334591            9.10470
    105       0.00000           0.343848            9.35659
    106       0.00000           0.347239            9.44886
    107       0.00000           0.350627            9.54104
    108       0.00000           0.359848            9.79195
    109       0.00000           0.368168           10.01835
    110       0.00000           0.374134           10.18070
    111       0.00000           0.376853           10.25469
    112       0.00000           0.379529           10.32751
    113       0.00000           0.385224           10.48248
    114       0.00000           0.387178           10.53566
    115       0.00000           0.392920           10.69189
    116       0.00000           0.395713           10.76791
    117       0.00000           0.397464           10.81555
    118       0.00000           0.408094           11.10479
    119       0.00000           0.415127           11.29618
    120       0.00000           0.422575           11.49885
    121       0.00000           0.425442           11.57686
    122       0.00000           0.428294           11.65448

  Highest occupied state (VBM) at     -8.08316952 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08375088 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16692039 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.73219618 Ha       -8781.98988086 eV
  | XC energy correction          :         -40.92602166 Ha       -1113.65371131 eV
  | XC potential correction       :          77.63418089 Ha        2112.53354661 eV
  | Free-atom electrostatic energy:        -240.93342896 Ha       -6556.13217444 eV
  | Hartree energy correction     :         -19.17305051 Ha        -521.72524934 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13051641 Ha      -14860.96746934 eV
  | Total energy, T -> 0          :        -546.13051641 Ha      -14860.96746934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13051641 Ha      -14860.96746934 eV

  Derived energy quantities:
  | Kinetic energy                :         545.76892895 Ha       14851.12817383 eV
  | Electrostatic energy          :       -1012.11051145 Ha      -27540.92828346 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03518734 Ha          -0.95749613 eV
  | Sum of eigenvalues per atom                           :        -243.94416336 eV
  | Total energy (T->0) per atom                          :        -412.80465193 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80465193 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.409 s, elapsed       70.694 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.560 s           0.560 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4397E+00
  | Change of unmixed KS density  :  0.3007E+00
  | Change of sum of eigenvalues  :  0.8101E+02 eV
  | Change of total energy        :  0.2140E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.028 s           2.028 s
  | Charge density update                       :        0.560 s           0.561 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.271 s           0.270 s
  | Fock matrix evaluation                      :        1.053 s           1.053 s
  | Solution of K.-S. eqns.                     :        0.045 s           0.045 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.536 MB (on task  50)
  |   Maximum:       65.025 MB (on task  68)
  |   Average:       53.646 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.492 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       74.295 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       62.681 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.404 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.665 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.260 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250627, Time     :  164055.362
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.253388E+01
  | N minus   2      -0.750063E-01
  | N minus   3      -0.252606E+01
  Available memory per node after mixing [GB]:    197.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.233187E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.195669E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.228144E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.087 s, elapsed        0.091 s
  | RMS charge density error from multipole expansion :   0.158381E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.212 s, elapsed       33.282 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.269 s           0.269 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17718871310353279
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80461103
  Full exact exchange energy:    2103.309411866229 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.118       0.333       0.059       0.107       0.002       0.379       0.240       1.238
  | Times    1:        0.070       0.207       0.033       0.071       0.006       0.618       0.232       1.238
  | Times    2:        0.058       0.182       0.034       0.063       0.006       0.665       0.231       1.238
  | Times    3:        0.123       0.329       0.058       0.113       0.002       0.376       0.238       1.238
  | Times    4:        0.135       0.365       0.064       0.120       0.002       0.312       0.242       1.238
  | Times    5:        0.126       0.357       0.062       0.112       0.002       0.337       0.242       1.238
  | Times    6:        0.089       0.297       0.059       0.087       0.002       0.469       0.236       1.238
  | Times    7:        0.095       0.316       0.061       0.093       0.002       0.435       0.237       1.238
  | Times    8:        0.079       0.273       0.058       0.076       0.002       0.513       0.238       1.238
  | Times    9:        0.130       0.352       0.059       0.120       0.002       0.337       0.239       1.238
  | Times   10:        0.118       0.360       0.062       0.113       0.002       0.342       0.242       1.238
  | Times   11:        0.116       0.346       0.060       0.109       0.002       0.368       0.238       1.238
  | Times   12:        0.101       0.335       0.061       0.103       0.002       0.399       0.237       1.238
  | Times   13:        0.092       0.596       0.199       0.099       0.002       0.003       0.248       1.238
  | Times   14:        0.096       0.577       0.195       0.099       0.002       0.021       0.249       1.238
  | Times   15:        0.093       0.596       0.190       0.104       0.002       0.005       0.249       1.238
  | Times   16:        0.107       0.312       0.059       0.108       0.002       0.362       0.289       1.238
  | Times   17:        0.067       0.195       0.031       0.072       0.006       0.586       0.282       1.238
  | Times   18:        0.052       0.168       0.032       0.063       0.006       0.637       0.279       1.238
  | Times   19:        0.117       0.320       0.060       0.115       0.002       0.336       0.289       1.238
  | Times   20:        0.128       0.357       0.062       0.124       0.002       0.277       0.288       1.238
  | Times   21:        0.122       0.347       0.061       0.116       0.002       0.301       0.291       1.238
  | Times   22:        0.084       0.281       0.056       0.091       0.002       0.440       0.285       1.238
  | Times   23:        0.089       0.302       0.059       0.096       0.002       0.404       0.286       1.238
  | Times   24:        0.074       0.258       0.056       0.079       0.002       0.482       0.287       1.238
  | Times   25:        0.128       0.343       0.058       0.123       0.002       0.298       0.288       1.238
  | Times   26:        0.113       0.349       0.061       0.115       0.002       0.308       0.291       1.238
  | Times   27:        0.106       0.334       0.059       0.112       0.002       0.339       0.287       1.238
  | Times   28:        0.100       0.320       0.058       0.104       0.002       0.368       0.286       1.238
  | Times   29:        0.089       0.564       0.180       0.100       0.002       0.008       0.297       1.238
  | Times   30:        0.095       0.555       0.180       0.099       0.002       0.010       0.298       1.238
  | Times   31:        0.092       0.565       0.177       0.103       0.002       0.004       0.296       1.238
  | Times   32:        0.112       0.318       0.057       0.106       0.002       0.366       0.277       1.238
  | Times   33:        0.068       0.200       0.031       0.071       0.007       0.592       0.269       1.238
  | Times   34:        0.056       0.175       0.032       0.064       0.007       0.639       0.267       1.238
  | Times   35:        0.114       0.326       0.055       0.113       0.002       0.350       0.278       1.238
  | Times   36:        0.132       0.361       0.061       0.122       0.002       0.285       0.277       1.238
  | Times   37:        0.123       0.354       0.060       0.114       0.002       0.309       0.278       1.238
  | Times   38:        0.086       0.290       0.055       0.089       0.002       0.445       0.273       1.238
  | Times   39:        0.092       0.309       0.057       0.094       0.002       0.411       0.273       1.238
  | Times   40:        0.075       0.264       0.055       0.078       0.002       0.489       0.275       1.238
  | Times   41:        0.121       0.348       0.056       0.123       0.002       0.312       0.277       1.238
  | Times   42:        0.113       0.356       0.057       0.115       0.002       0.318       0.278       1.238
  | Times   43:        0.112       0.340       0.059       0.111       0.002       0.339       0.276       1.238
  | Times   44:        0.099       0.326       0.058       0.102       0.002       0.378       0.274       1.238
  | Times   45:        0.093       0.577       0.178       0.100       0.002       0.001       0.287       1.238
  | Times   46:        0.091       0.559       0.178       0.100       0.002       0.026       0.284       1.238
  | Times   47:        0.097       0.576       0.173       0.102       0.002       0.003       0.286       1.238
  | Times   48:        0.108       0.302       0.056       0.109       0.002       0.354       0.308       1.238
  | Times   49:        0.065       0.187       0.030       0.072       0.006       0.576       0.302       1.238
  | Times   50:        0.053       0.162       0.031       0.064       0.006       0.622       0.300       1.238
  | Times   51:        0.115       0.312       0.058       0.115       0.002       0.327       0.309       1.238
  | Times   52:        0.128       0.347       0.061       0.125       0.002       0.270       0.308       1.238
  | Times   53:        0.117       0.338       0.061       0.116       0.002       0.298       0.308       1.238
  | Times   54:        0.083       0.273       0.055       0.091       0.002       0.431       0.304       1.238
  | Times   55:        0.086       0.289       0.056       0.098       0.002       0.404       0.305       1.238
  | Times   56:        0.070       0.241       0.053       0.078       0.002       0.490       0.304       1.238
  | Times   57:        0.116       0.329       0.055       0.126       0.002       0.302       0.309       1.238
  | Times   58:        0.108       0.336       0.056       0.118       0.002       0.312       0.307       1.238
  | Times   59:        0.108       0.323       0.057       0.113       0.002       0.328       0.307       1.238
  | Times   60:        0.093       0.311       0.058       0.105       0.002       0.365       0.304       1.238
  | Times   61:        0.088       0.552       0.176       0.101       0.002       0.003       0.318       1.238
  | Times   62:        0.089       0.530       0.175       0.099       0.002       0.028       0.315       1.238
  | Times   63:        0.093       0.555       0.166       0.103       0.002       0.003       0.316       1.238
  | Times   64:        0.106       0.298       0.060       0.100       0.002       0.352       0.319       1.238
  | Times   65:        0.066       0.189       0.030       0.066       0.006       0.563       0.319       1.238
  | Times   66:        0.055       0.163       0.035       0.059       0.006       0.606       0.315       1.238
  | Times   67:        0.108       0.308       0.057       0.107       0.002       0.334       0.323       1.238
  | Times   68:        0.130       0.343       0.064       0.114       0.002       0.265       0.321       1.238
  | Times   69:        0.122       0.332       0.065       0.106       0.002       0.291       0.321       1.238
  | Times   70:        0.084       0.273       0.058       0.086       0.002       0.416       0.320       1.238
  | Times   71:        0.086       0.288       0.060       0.090       0.002       0.392       0.321       1.238
  | Times   72:        0.075       0.245       0.056       0.073       0.002       0.472       0.316       1.238
  | Times   73:        0.116       0.324       0.058       0.116       0.002       0.299       0.324       1.238
  | Times   74:        0.110       0.331       0.058       0.110       0.002       0.309       0.320       1.238
  | Times   75:        0.106       0.323       0.062       0.105       0.002       0.318       0.323       1.238
  | Times   76:        0.101       0.310       0.060       0.098       0.002       0.348       0.320       1.238
  | Times   77:        0.087       0.538       0.185       0.095       0.002       0.002       0.330       1.238
  | Times   78:        0.087       0.518       0.188       0.094       0.002       0.024       0.327       1.238
  | Times   79:        0.089       0.540       0.177       0.097       0.002       0.004       0.330       1.238
  | Times   80:        0.106       0.303       0.060       0.098       0.002       0.360       0.310       1.238
  | Times   81:        0.066       0.193       0.031       0.066       0.006       0.568       0.308       1.238
  | Times   82:        0.054       0.167       0.035       0.059       0.006       0.613       0.305       1.238
  | Times   83:        0.113       0.308       0.061       0.104       0.002       0.341       0.310       1.238
  | Times   84:        0.130       0.344       0.065       0.112       0.002       0.272       0.314       1.238
  | Times   85:        0.115       0.336       0.065       0.104       0.002       0.305       0.311       1.238
  | Times   86:        0.083       0.273       0.059       0.084       0.002       0.426       0.311       1.238
  | Times   87:        0.088       0.288       0.059       0.089       0.002       0.401       0.311       1.238
  | Times   88:        0.069       0.243       0.057       0.071       0.002       0.493       0.305       1.238
  | Times   89:        0.126       0.329       0.064       0.112       0.002       0.293       0.314       1.238
